-- Time: 2024/06/09 16:14:20
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4056651955
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT * FROM t1 WHERE (0.04548986765490581) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (0.04548986765490581))) UNION SELECT DISTINCT * FROM t1 WHERE (((0.04548986765490581) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT ALL t1.c0, t1.c24 FROM t1 WHERE (((((((t1.c24)AND(t1.c24)))AND(t1.c24))) BETWEEN ((NOT (0xfffffffff655e9c0))) AND (((t1.c0) BETWEEN (t1.c24) AND (NULL))))) GROUP BY t1.c0, t1.c24 UNION SELECT t1.c0, t1.c24 FROM t1 WHERE ((NOT (((((((t1.c24)AND(t1.c24)))AND(t1.c24))) BETWEEN ((NOT (0xfffffffff655e9c0))) AND (((t1.c0) BETWEEN (t1.c24) AND (NULL))))))) GROUP BY t1.c0, t1.c24 UNION SELECT ALL t1.c0, t1.c24 FROM t1 WHERE (((((((((t1.c24)AND(t1.c24)))AND(t1.c24))) BETWEEN ((NOT (0xfffffffff655e9c0))) AND (((t1.c0) BETWEEN (t1.c24) AND (NULL))))) ISNULL)) GROUP BY t1.c0, t1.c24;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING CASE WHEN vt0.c0 THEN GROUP_CONCAT(vt0.c0) END COLLATE NOCASE UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (CASE WHEN vt0.c0 THEN GROUP_CONCAT(vt0.c0) END COLLATE NOCASE)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((CASE WHEN vt0.c0 THEN GROUP_CONCAT(vt0.c0) END COLLATE NOCASE) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING CASE WHEN vt0.c0 THEN GROUP_CONCAT(vt0.c0) END COLLATE NOCASE UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (CASE WHEN vt0.c0 THEN GROUP_CONCAT(vt0.c0) END COLLATE NOCASE)) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((CASE WHEN vt0.c0 THEN GROUP_CONCAT(vt0.c0) END COLLATE NOCASE) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT TOTAL((CASE WHEN vt0.c0 THEN t1.c24 END IN ())) FROM t1, vt0;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (t1.c24) UNION ALL SELECT * FROM t1 WHERE ((NOT (t1.c24))) UNION ALL SELECT * FROM t1 WHERE (((t1.c24) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON ((((((t1.c24) NOTNULL))AND(CASE WHEN t1.c0 THEN t1.c24 ELSE vt0.c0 END)))OR(COALESCE(t1.c24, t1.c24)));
SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON ((((((t1.c24) NOTNULL))AND(CASE WHEN t1.c0 THEN t1.c24 ELSE vt0.c0 END)))OR(COALESCE(t1.c24, t1.c24))) WHERE (((t1.c24 COLLATE NOCASE) ISNULL)) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON ((((((t1.c24) NOTNULL))AND(CASE WHEN t1.c0 THEN t1.c24 ELSE vt0.c0 END)))OR(COALESCE(t1.c24, t1.c24))) WHERE ((NOT (((t1.c24 COLLATE NOCASE) ISNULL)))) UNION SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON ((((((t1.c24) NOTNULL))AND(CASE WHEN t1.c0 THEN t1.c24 ELSE vt0.c0 END)))OR(COALESCE(t1.c24, t1.c24))) WHERE (((((t1.c24 COLLATE NOCASE) ISNULL)) ISNULL));
SELECT DISTINCT vt0.c0, t1.c0, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON ((((((t1.c24) NOTNULL))AND(CASE WHEN t1.c0 THEN t1.c24 ELSE vt0.c0 END)))OR(COALESCE(t1.c24, t1.c24)));
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24;
SELECT ALL t1.c24 FROM t1 WHERE ((~ (t1.c24))) GROUP BY t1.c24 UNION SELECT ALL t1.c24 FROM t1 WHERE ((NOT ((~ (t1.c24))))) GROUP BY t1.c24 UNION SELECT t1.c24 FROM t1 WHERE ((((~ (t1.c24))) ISNULL)) GROUP BY t1.c24;
SELECT ALL t1.c24 FROM t1 GROUP BY t1.c24;
SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24;
SELECT t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING ((MAX(COUNT(*)))GLOB(CASE WHEN t1.c0 THEN vt0.c0 ELSE -1.898502625E9 END)) UNION ALL SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING (NOT (((MAX(COUNT(*)))GLOB(CASE WHEN t1.c0 THEN vt0.c0 ELSE -1.898502625E9 END)))) UNION ALL SELECT ALL t1.c24 FROM vt0, t1 GROUP BY t1.c24 HAVING ((((MAX(COUNT(*)))GLOB(CASE WHEN t1.c0 THEN vt0.c0 ELSE -1.898502625E9 END))) ISNULL);
SELECT ALL * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (((((((t1.c0)-(0xffffffffffffffff)))OR(t1.c0)))AND('-911001421'))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (((((((t1.c0)-(0xffffffffffffffff)))OR(t1.c0)))AND('-911001421'))))) UNION ALL SELECT * FROM vt0, t1 WHERE (((((((((t1.c0)-(0Xffffffffffffffff)))OR(t1.c0)))AND('-911001421'))) ISNULL));
SELECT ALL * FROM vt0, t1;
SELECT DISTINCT t1.c24, t1.c0 FROM t1 INDEXED BY i31;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (t1.c24) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (t1.c24))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((t1.c24) ISNULL)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(x'') UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(x''))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(x'')) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(x'') UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(x''))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(x'')) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN '566193070' THEN x'a6d4' END) NOT BETWEEN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))) AND (vt0.c0))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((CASE vt0.c0  WHEN '566193070' THEN x'a6d4' END) NOT BETWEEN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))) AND (vt0.c0))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((((CASE vt0.c0  WHEN '566193070' THEN x'a6d4' END) NOT BETWEEN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))) AND (vt0.c0))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t1.c0 FROM vt0, t1;
SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE (MAX(((vt0.c1)<=(vt0.c1)), t1.c0 COLLATE NOCASE, ((vt0.c1)<(vt0.c0)), CAST(t1.c0 AS BLOB))) UNION SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE ((NOT (MAX(((vt0.c1)<=(vt0.c1)), t1.c0 COLLATE NOCASE, ((vt0.c1)<(vt0.c0)), CAST(t1.c0 AS BLOB))))) UNION SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE (((MAX(((vt0.c1)<=(vt0.c1)), t1.c0 COLLATE NOCASE, ((vt0.c1)<(vt0.c0)), CAST(t1.c0 AS BLOB))) ISNULL));
SELECT DISTINCT t1.c0 FROM vt0, t1;
SELECT ALL t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c24, vt0.c1, vt0.c0;
SELECT ALL t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 WHERE (0Xffffffffd3f1463a) GROUP BY t1.c24, vt0.c1, vt0.c0 UNION SELECT ALL t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 WHERE ((NOT (0Xffffffffd3f1463a))) GROUP BY t1.c24, vt0.c1, vt0.c0 UNION SELECT t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 WHERE (((0Xffffffffd3f1463a) ISNULL)) GROUP BY t1.c24, vt0.c1, vt0.c0;
SELECT ALL t1.c24, vt0.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c24, vt0.c1, vt0.c0;
SELECT ALL vt0.c1, t1.c0, vt0.c0, t1.c24 FROM t1, vt0 INDEXED BY i31 GROUP BY vt0.c1, t1.c0, vt0.c0, t1.c24;
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (0.34485801086377776) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (0.34485801086377776))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((0.34485801086377776) ISNULL));
SELECT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((0.386144350758002)IS(t1.c0 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((0.386144350758002)IS(t1.c0 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((0.386144350758002)IS(t1.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24;
SELECT ALL vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 WHERE ((((vt0.c0 IN ())) BETWEEN (((vt0.c1)LIKE(t1.c0))) AND (((vt0.c0)*(t1.c24))))) GROUP BY vt0.c0, vt0.c1, t1.c24 UNION SELECT vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 WHERE ((NOT ((((vt0.c0 IN ())) BETWEEN (((vt0.c1)LIKE(t1.c0))) AND (((vt0.c0)*(t1.c24))))))) GROUP BY vt0.c0, vt0.c1, t1.c24 UNION SELECT vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 WHERE ((((((vt0.c0 IN ())) BETWEEN (((vt0.c1)LIKE(t1.c0))) AND (((vt0.c0)*(t1.c24))))) ISNULL)) GROUP BY vt0.c0, vt0.c1, t1.c24;
SELECT vt0.c0, vt0.c1, t1.c24 FROM vt0, t1 GROUP BY vt0.c0, vt0.c1, t1.c24;
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING MIN(t1.c24) COLLATE RTRIM UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MIN(t1.c24) COLLATE RTRIM)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MIN(t1.c24) COLLATE RTRIM) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING MIN(t1.c24) COLLATE RTRIM UNION ALL SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0 HAVING (NOT (MIN(t1.c24) COLLATE RTRIM)) UNION ALL SELECT t1.c0 FROM t1 GROUP BY t1.c0 HAVING ((MIN(t1.c24) COLLATE RTRIM) ISNULL);
SELECT t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c24 FROM t1 INDEXED BY i31;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE (((CAST(t1.c24 AS INTEGER)) NOT BETWEEN ((NOT (t1.c0))) AND ((t1.c0 IN ())))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT (((CAST(t1.c24 AS INTEGER)) NOT BETWEEN ((NOT (t1.c0))) AND ((t1.c0 IN ())))))) UNION SELECT DISTINCT * FROM t1 WHERE (((((CAST(t1.c24 AS INTEGER)) NOT BETWEEN ((NOT (t1.c0))) AND ((t1.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT ALL t1.c0, t1.c24 FROM t1 WHERE (((t1.c24 COLLATE BINARY) IS TRUE)) GROUP BY t1.c0, t1.c24 UNION SELECT t1.c0, t1.c24 FROM t1 WHERE ((NOT (((t1.c24 COLLATE BINARY) IS TRUE)))) GROUP BY t1.c0, t1.c24 UNION SELECT t1.c0, t1.c24 FROM t1 WHERE (((((t1.c24 COLLATE BINARY) IS TRUE)) ISNULL)) GROUP BY t1.c0, t1.c24;
SELECT t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT ALL t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0;
SELECT t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0 HAVING ((MAX(vt0.c0) IN ()) IN ()) UNION ALL SELECT t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0 HAVING (NOT (((MAX(vt0.c0) IN ()) IN ()))) UNION ALL SELECT t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0 HAVING ((((MAX(vt0.c0) IN ()) IN ())) ISNULL);
SELECT ALL t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0;
SELECT t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0 HAVING ((MAX(vt0.c0) IN ()) IN ()) UNION ALL SELECT t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0 HAVING (NOT (((MAX(vt0.c0) IN ()) IN ()))) UNION ALL SELECT t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0 HAVING ((((MAX(vt0.c0) IN ()) IN ())) ISNULL);
SELECT ALL t1.c24, t1.c0, vt0.c1, vt0.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0, vt0.c1, vt0.c0;
SELECT t1.c24 FROM t1;
SELECT ALL t1.c24 FROM t1 WHERE ((((t1.c0, t1.c0, NULL)) NOT BETWEEN (((t1.c24 IN ()), ((NULL)<=(t1.c24)), x'')) AND (((t1.c0 IN ()), (((t1.c24, t1.c0, t1.c0))<((t1.c0, t1.c24, t1.c24))), (t1.c0 IN ()))))) UNION ALL SELECT ALL t1.c24 FROM t1 WHERE ((NOT ((((t1.c0, t1.c0, NULL)) NOT BETWEEN (((t1.c24 IN ()), ((NULL)<=(t1.c24)), x'')) AND (((t1.c0 IN ()), (((t1.c24, t1.c0, t1.c0))<((t1.c0, t1.c24, t1.c24))), (t1.c0 IN ()))))))) UNION ALL SELECT ALL t1.c24 FROM t1 WHERE ((((((t1.c0, t1.c0, NULL)) NOT BETWEEN (((t1.c24 IN ()), ((NULL)<=(t1.c24)), x'')) AND (((t1.c0 IN ()), (((t1.c24, t1.c0, t1.c0))<((t1.c0, t1.c24, t1.c24))), (t1.c0 IN ()))))) ISNULL));
SELECT t1.c24 FROM t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c1)IS(vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((((vt0.c0)OR(vt0.c1)))OR(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c1)IS(vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((((vt0.c0)OR(vt0.c1)))OR(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1)IS(vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE NOCASE) AND (((((vt0.c0)OR(vt0.c1)))OR(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 WHERE (((((((((((t1.c24)-('P嫳n3g8')))OR(((t1.c0) ISNULL))))OR(((((t1.c0)OR(t1.c24)))OR(t1.c0)))))OR(((t1.c0) ISNULL))))AND((NOT (t1.c24))))) GROUP BY t1.c24, t1.c0 UNION SELECT t1.c24, t1.c0 FROM t1 WHERE ((NOT (((((((((((t1.c24)-('P嫳n3g8')))OR(((t1.c0) ISNULL))))OR(((((t1.c0)OR(t1.c24)))OR(t1.c0)))))OR(((t1.c0) ISNULL))))AND((NOT (t1.c24))))))) GROUP BY t1.c24, t1.c0 UNION SELECT ALL t1.c24, t1.c0 FROM t1 WHERE (((((((((((((t1.c24)-('P嫳n3g8')))OR(((t1.c0) ISNULL))))OR(((((t1.c0)OR(t1.c24)))OR(t1.c0)))))OR(((t1.c0) ISNULL))))AND((NOT (t1.c24))))) ISNULL)) GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (((((AVG(AVG(MAX(t1.c24)))))==((t1.c24))))AND(TOTAL(TOTAL(MIN(t1.c0))))) UNION ALL SELECT t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (NOT ((((((AVG(AVG(MAX(t1.c24)))))=((t1.c24))))AND(TOTAL(TOTAL(MIN(t1.c0))))))) UNION ALL SELECT ALL t1.c24, t1.c0 FROM t1 GROUP BY t1.c24, t1.c0 HAVING (((((((AVG(AVG(MAX(t1.c24)))))==((t1.c24))))AND(TOTAL(TOTAL(MIN(t1.c0)))))) ISNULL);
SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((vt0.c0)%('v*\'));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((vt0.c0)%('v*\')) WHERE (((vt0.c1 IN ()) IN ())) UNION ALL SELECT * FROM vt0 CROSS JOIN t1 ON ((vt0.c0)%('v*\')) WHERE ((NOT (((vt0.c1 IN ()) IN ())))) UNION ALL SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((vt0.c0)%('v*\')) WHERE (((((vt0.c1 IN ()) IN ())) ISNULL));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((vt0.c0)%('v*\'));
SELECT DISTINCT vt0.c0, t1.c24, t1.c0 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c24, t1.c0 FROM t1, vt0 WHERE (HEX(DISTINCT vt0.c0 COLLATE NOCASE)) UNION SELECT DISTINCT vt0.c0, t1.c24, t1.c0 FROM t1, vt0 WHERE ((NOT (HEX(DISTINCT vt0.c0 COLLATE NOCASE)))) UNION SELECT DISTINCT vt0.c0, t1.c24, t1.c0 FROM t1, vt0 WHERE (((HEX(DISTINCT vt0.c0 COLLATE NOCASE)) ISNULL));
SELECT DISTINCT vt0.c0, t1.c24, t1.c0 FROM t1, vt0;
SELECT t1.c24 FROM t1, vt0 GROUP BY t1.c24;
SELECT t1.c24 FROM t1, vt0 WHERE (((((t1.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) IN ())) GROUP BY t1.c24 UNION SELECT ALL t1.c24 FROM t1, vt0 WHERE ((NOT (((((t1.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) IN ())))) GROUP BY t1.c24 UNION SELECT ALL t1.c24 FROM t1, vt0 WHERE (((((((t1.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))) IN ())) ISNULL)) GROUP BY t1.c24;
SELECT t1.c24 FROM t1, vt0 GROUP BY t1.c24;
SELECT ALL vt0.c1, t1.c0, vt0.c0, t1.c24 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c1, t1.c0, vt0.c0, t1.c24;
SELECT ALL vt0.c1, t1.c0, vt0.c0, t1.c24 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c1, t1.c0, vt0.c0, t1.c24 HAVING COUNT(MIN(COUNT(MIN(TOTAL(t1.c0))))) UNION ALL SELECT ALL vt0.c1, t1.c0, vt0.c0, t1.c24 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c1, t1.c0, vt0.c0, t1.c24 HAVING (NOT (COUNT(MIN(COUNT(MIN(TOTAL(t1.c0))))))) UNION ALL SELECT ALL vt0.c1, t1.c0, vt0.c0, t1.c24 FROM vt0 NATURAL JOIN t1 GROUP BY vt0.c1, t1.c0, vt0.c0, t1.c24 HAVING ((COUNT(MIN(COUNT(MIN(TOTAL(t1.c0)))))) ISNULL);
SELECT ALL * FROM t1 NOT INDEXED;
SELECT * FROM t1 WHERE (LOWER(DISTINCT ((t1.c0)<(t1.c0)))) UNION ALL SELECT * FROM t1 WHERE ((NOT (LOWER(DISTINCT ((t1.c0)<(t1.c0)))))) UNION ALL SELECT ALL * FROM t1 WHERE (((LOWER(DISTINCT ((t1.c0)<(t1.c0)))) ISNULL));
SELECT ALL * FROM t1 NOT INDEXED;
SELECT DISTINCT vt0.c0, vt0.c1, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON (((t1.c24)>>(t1.c24)) IN ());
SELECT DISTINCT vt0.c0, vt0.c1, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON (((t1.c24)>>(t1.c24)) IN ()) WHERE (CASE WHEN vt0.c0 COLLATE RTRIM THEN NULLIF(vt0.c1, t1.c0) END) UNION SELECT DISTINCT vt0.c0, vt0.c1, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON (((t1.c24)>>(t1.c24)) IN ()) WHERE ((NOT (CASE WHEN vt0.c0 COLLATE RTRIM THEN NULLIF(vt0.c1, t1.c0) END))) UNION SELECT DISTINCT vt0.c0, vt0.c1, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON (((t1.c24)>>(t1.c24)) IN ()) WHERE (((CASE WHEN vt0.c0 COLLATE RTRIM THEN NULLIF(vt0.c1, t1.c0) END) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1, t1.c24 FROM t1 FULL OUTER JOIN vt0 ON (((t1.c24)>>(t1.c24)) IN ());
SELECT ALL t1.c24, t1.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, t1.c0 FROM vt0, t1 WHERE (vt0.c0) GROUP BY t1.c24, t1.c0 UNION SELECT ALL t1.c24, t1.c0 FROM vt0, t1 WHERE ((NOT (vt0.c0))) GROUP BY t1.c24, t1.c0 UNION SELECT t1.c24, t1.c0 FROM vt0, t1 WHERE (((vt0.c0) ISNULL)) GROUP BY t1.c24, t1.c0;
SELECT ALL t1.c24, t1.c0 FROM vt0, t1 GROUP BY t1.c24, t1.c0;
SELECT t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1;
SELECT t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1 HAVING 'i' UNION ALL SELECT ALL t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1 HAVING (NOT ('i')) UNION ALL SELECT t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1 HAVING (('i') ISNULL);
SELECT t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1;
SELECT t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1 HAVING 'i' UNION ALL SELECT ALL t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1 HAVING (NOT ('i')) UNION ALL SELECT t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1 HAVING (('i') ISNULL);
SELECT t1.c24, vt0.c1 FROM vt0, t1 GROUP BY t1.c24, vt0.c1;
SELECT ALL t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE (CASE WHEN CASE WHEN t1.c0 THEN t1.c24 END THEN ((t1.c0)AND(t1.c0)) END) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CASE WHEN CASE WHEN t1.c0 THEN t1.c24 END THEN ((t1.c0)AND(t1.c0)) END))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE (((CASE WHEN CASE WHEN t1.c0 THEN t1.c24 END THEN ((t1.c0)AND(t1.c0)) END) ISNULL));
SELECT ALL t1.c0 FROM t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c1)))+(((t1.c24) NOT BETWEEN (t1.c0) AND (t1.c24))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c1)))+(((t1.c24) NOT BETWEEN (t1.c0) AND (t1.c24))))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((((((vt0.c0) NOT BETWEEN (t1.c0) AND (vt0.c1)))+(((t1.c24) NOT BETWEEN (t1.c0) AND (t1.c24))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
SELECT ALL t1.c0, t1.c24 FROM t1 WHERE (CASE '218061555'  WHEN t1.c24 COLLATE RTRIM THEN (t1.c0 IN (t1.c24)) END) GROUP BY t1.c0, t1.c24 UNION SELECT ALL t1.c0, t1.c24 FROM t1 WHERE ((NOT (CASE '218061555'  WHEN t1.c24 COLLATE RTRIM THEN (t1.c0 IN (t1.c24)) END))) GROUP BY t1.c0, t1.c24 UNION SELECT ALL t1.c0, t1.c24 FROM t1 WHERE (((CASE '218061555'  WHEN t1.c24 COLLATE RTRIM THEN (t1.c0 IN (t1.c24)) END) ISNULL)) GROUP BY t1.c0, t1.c24;
SELECT ALL t1.c0, t1.c24 FROM t1 GROUP BY t1.c0, t1.c24;
