-- Time: 2024/06/12 23:02:46
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3395076925
PRAGMA cache_size = 50000; -- 14ms;
SELECT ALL rt0.c0, t0.c2, rt0.c5, t0.c0, vt0.c0, rt0.c4, t0.c48, t0.c91, rt0.c2, t1.c58, rt0.c3, rt0.c1, t0.c1 FROM t1, t0, vt0, rt0 GROUP BY rt0.c0, t0.c2, rt0.c5, t0.c0, vt0.c0, rt0.c4, t0.c48, t0.c91, rt0.c2, t1.c58, rt0.c3, rt0.c1, t0.c1 HAVING ((UNLIKELY(SUM(MAX(rt0.c3))))OR(GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL rt0.c0, t0.c2, rt0.c5, t0.c0, vt0.c0, rt0.c4, t0.c48, t0.c91, rt0.c2, t1.c58, rt0.c3, rt0.c1, t0.c1 FROM t1 NOT INDEXED, t0, vt0, rt0 GROUP BY rt0.c0, t0.c2, rt0.c5, t0.c0, vt0.c0, rt0.c4, t0.c48, t0.c91, rt0.c2, t1.c58, rt0.c3, rt0.c1, t0.c1 HAVING (NOT (((UNLIKELY(SUM(MAX(rt0.c3))))OR(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT rt0.c0, t0.c2, rt0.c5, t0.c0, vt0.c0, rt0.c4, t0.c48, t0.c91, rt0.c2, t1.c58, rt0.c3, rt0.c1, t0.c1 FROM t1, t0, vt0, rt0 GROUP BY rt0.c0, t0.c2, rt0.c5, t0.c0, vt0.c0, rt0.c4, t0.c48, t0.c91, rt0.c2, t1.c58, rt0.c3, rt0.c1, t0.c1 HAVING ((((UNLIKELY(SUM(MAX(rt0.c3))))OR(GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT ALL rt0.c0, rt0.c4 FROM t1 RIGHT OUTER JOIN vt0 ON TRIM(((t1.c39)==(t1.c39)), CAST(t1.c39 AS TEXT)) CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)))) AND ((((t1.c39) IS TRUE))));
SELECT rt0.c0, rt0.c4 FROM t1 RIGHT OUTER JOIN vt0 ON TRIM(((t1.c39)==(t1.c39)), CAST(t1.c39 AS TEXT)) CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)))) AND ((((t1.c39) IS TRUE)))) WHERE (x'abdb') UNION ALL SELECT ALL rt0.c0, rt0.c4 FROM t1 RIGHT OUTER JOIN vt0 ON TRIM(((t1.c39)=(t1.c39)), CAST(t1.c39 AS TEXT)) CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)))) AND ((((t1.c39) IS TRUE)))) WHERE ((NOT (x'abdb'))) UNION ALL SELECT rt0.c0, rt0.c4 FROM t1 RIGHT OUTER JOIN vt0 ON TRIM(((t1.c39)=(t1.c39)), CAST(t1.c39 AS TEXT)) CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)))) AND ((((t1.c39) IS TRUE)))) WHERE (((x'abdb') ISNULL));
SELECT ALL rt0.c0, rt0.c4 FROM t1 RIGHT OUTER JOIN vt0 ON TRIM(((t1.c39)==(t1.c39)), CAST(t1.c39 AS TEXT)) CROSS JOIN rt0 ON (((t1.c0)) NOT BETWEEN ((((((vt0.c0)OR(rt0.c0)))OR(rt0.c2)))) AND ((((t1.c39) IS TRUE))));
SELECT DISTINCT * FROM t1, t0, vt0, rt0;
SELECT DISTINCT * FROM t1, t0, vt0, rt0 WHERE ((((((((((t0.c0)AND(t0.c0)))AND(t1.c0)))AND(t1.c58)))OR(t0.c91)) IN ((((rt0.c5))=((t0.c91)))))) UNION SELECT DISTINCT * FROM t1, t0, vt0, rt0 NOT INDEXED WHERE ((NOT ((((((((((t0.c0)AND(t0.c0)))AND(t1.c0)))AND(t1.c58)))OR(t0.c91)) IN ((((rt0.c5))=((t0.c91)))))))) UNION SELECT DISTINCT * FROM t1, t0, vt0, rt0 WHERE ((((((((((((t0.c0)AND(t0.c0)))AND(t1.c0)))AND(t1.c58)))OR(t0.c91)) IN ((((rt0.c5))==((t0.c91)))))) ISNULL));
SELECT DISTINCT * FROM t1, t0, vt0, rt0;
SELECT ALL rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4;
SELECT ALL rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4 FROM rt0 WHERE (((((rt0.c5)<=(rt0.c0)))&(rt0.c3))) GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4 FROM rt0 WHERE ((NOT (((((rt0.c5)<=(rt0.c0)))&(rt0.c3))))) GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4 FROM rt0 WHERE (((((((rt0.c5)<=(rt0.c0)))&(rt0.c3))) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4;
SELECT ALL rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2, rt0.c5, rt0.c4;
SELECT t1.c0, rt0.c0, t1.c58, t1.c39, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c0, t1.c58, t1.c39, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0;
SELECT t1.c0, rt0.c0, t1.c58, t1.c39, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c0, t1.c58, t1.c39, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0 HAVING GROUP_CONCAT(MAX(COUNT(COUNT(t1.c58)))) UNION ALL SELECT t1.c0, rt0.c0, t1.c58, t1.c39, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c0, t1.c58, t1.c39, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0 HAVING (NOT (GROUP_CONCAT(MAX(COUNT(COUNT(t1.c58)))))) UNION ALL SELECT t1.c0, rt0.c0, t1.c58, t1.c39, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0 FROM rt0, t1, vt0 GROUP BY t1.c0, rt0.c0, t1.c58, t1.c39, rt0.c4, rt0.c3, rt0.c5, rt0.c2, rt0.c1, t1.c79, vt0.c0 HAVING ((GROUP_CONCAT(MAX(COUNT(COUNT(t1.c58))))) ISNULL);
SELECT TOTAL(((((((t0.c91)AND(t0.c1)))AND(t0.c91))) ISNULL)) FROM t0;
SELECT ALL * FROM t0, rt0, t1, vt0;
SELECT * FROM t0, rt0, t1, vt0 WHERE (CASE t1.c39  WHEN ((rt0.c5)/(t0.c91)) THEN 0.5361907310609222 ELSE (- (rt0.c0)) END) UNION ALL SELECT * FROM t0, rt0, t1, vt0 WHERE ((NOT (CASE t1.c39  WHEN ((rt0.c5)/(t0.c91)) THEN 0.5361907310609222 ELSE (- (rt0.c0)) END))) UNION ALL SELECT * FROM t0, rt0, t1, vt0 WHERE (((CASE t1.c39  WHEN ((rt0.c5)/(t0.c91)) THEN 0.5361907310609222 ELSE (- (rt0.c0)) END) ISNULL));
SELECT ALL * FROM t0, rt0, t1, vt0;
SELECT DISTINCT t1.c58 FROM t1;
SELECT DISTINCT t1.c58 FROM t1 WHERE (CAST('' AS TEXT)) UNION SELECT DISTINCT t1.c58 FROM t1 WHERE ((NOT (CAST('' AS TEXT)))) UNION SELECT DISTINCT t1.c58 FROM t1 WHERE (((CAST('' AS TEXT)) ISNULL));
SELECT DISTINCT t1.c58 FROM t1;
SELECT ALL rt0.c0 FROM t1, rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM t1, rt0 WHERE ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c4)) IN ())) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM t1, rt0 WHERE ((NOT ((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c4)) IN ())))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM t1, rt0 WHERE ((((((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c4)) IN ())) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM t1, rt0 GROUP BY rt0.c0;
SELECT ALL t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58;
SELECT ALL t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 HAVING GROUP_CONCAT(t0.c2 COLLATE RTRIM) UNION ALL SELECT t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 HAVING (NOT (GROUP_CONCAT(t0.c2 COLLATE RTRIM))) UNION ALL SELECT t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 HAVING ((GROUP_CONCAT(t0.c2 COLLATE RTRIM)) ISNULL);
SELECT ALL t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58;
SELECT ALL t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 HAVING GROUP_CONCAT(t0.c2 COLLATE RTRIM) UNION ALL SELECT t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 HAVING (NOT (GROUP_CONCAT(t0.c2 COLLATE RTRIM))) UNION ALL SELECT t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 HAVING ((GROUP_CONCAT(t0.c2 COLLATE RTRIM)) ISNULL);
SELECT ALL t1.c0, t0.c2, t0.c1, t0.c48, t1.c58 FROM vt0, t0, t1 GROUP BY t1.c0, t0.c2, t0.c1, t0.c48, t1.c58;
SELECT TOTAL((NULL IN (((((((((t1.c58)OR(t0.c2)))OR(t1.c39)))AND(t0.c2)))OR(t1.c0))))) FROM t0, t1 NOT INDEXED;
SELECT ALL * FROM t1, rt0, t0;
SELECT * FROM t1, rt0, t0 WHERE (((((t1.c39) ISNULL)) IS FALSE)) UNION ALL SELECT ALL * FROM t1, rt0, t0 WHERE ((NOT (((((t1.c39) ISNULL)) IS FALSE)))) UNION ALL SELECT ALL * FROM t1, rt0, t0 WHERE (((((((t1.c39) ISNULL)) IS FALSE)) ISNULL));
SELECT ALL * FROM t1, rt0, t0;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (t0.c2) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (t0.c2))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((t0.c2) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT ALL rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4 FROM t1, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4;
SELECT ALL rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4 FROM t1, rt0 WHERE (((((rt0.c5) NOT BETWEEN (rt0.c3) AND (rt0.c3)))IS NOT('s6om'))) GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4 FROM t1, rt0 WHERE ((NOT (((((rt0.c5) NOT BETWEEN (rt0.c3) AND (rt0.c3)))IS NOT('s6om'))))) GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4 FROM t1, rt0 WHERE (((((((rt0.c5) NOT BETWEEN (rt0.c3) AND (rt0.c3)))IS NOT('s6om'))) ISNULL)) GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4;
SELECT ALL rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4 FROM t1, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c0, rt0.c1, t1.c0, t1.c79, rt0.c3, t1.c39, t1.c58, rt0.c4;
SELECT t0.c1, t1.c39 FROM t0, t1, vt0 GROUP BY t0.c1, t1.c39;
SELECT ALL t0.c1, t1.c39 FROM t0, t1, vt0 GROUP BY t0.c1, t1.c39 HAVING AVG(((AVG(MAX(t1.c39))) IS TRUE)) UNION ALL SELECT t0.c1, t1.c39 FROM t0, t1, vt0 GROUP BY t0.c1, t1.c39 HAVING (NOT (AVG(((AVG(MAX(t1.c39))) IS TRUE)))) UNION ALL SELECT t0.c1, t1.c39 FROM t0, t1, vt0 GROUP BY t0.c1, t1.c39 HAVING ((AVG(((AVG(MAX(t1.c39))) IS TRUE))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))LIKE(vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))LIKE(vt0.c0 COLLATE NOCASE))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))LIKE(vt0.c0 COLLATE NOCASE))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0, t1, vt0;
SELECT DISTINCT * FROM t0, t1, vt0 WHERE (CASE CAST(t1.c0 AS BLOB)  WHEN (((x''))<=((t0.c91))) THEN ((((((((t1.c58)OR(t1.c79)))AND(t0.c1)))OR(t0.c91)))OR(t0.c1)) ELSE 0.4112593434697023 END) UNION SELECT DISTINCT * FROM t0, t1, vt0 WHERE ((NOT (CASE CAST(t1.c0 AS BLOB)  WHEN (((x''))<=((t0.c91))) THEN ((((((((t1.c58)OR(t1.c79)))AND(t0.c1)))OR(t0.c91)))OR(t0.c1)) ELSE 0.4112593434697023 END))) UNION SELECT DISTINCT * FROM t0, t1, vt0 WHERE (((CASE CAST(t1.c0 AS BLOB)  WHEN (((x''))<=((t0.c91))) THEN ((((((((t1.c58)OR(t1.c79)))AND(t0.c1)))OR(t0.c91)))OR(t0.c1)) ELSE 0.4112593434697023 END) ISNULL));
SELECT DISTINCT * FROM t0, t1, vt0;
SELECT rt0.c3, rt0.c0 FROM rt0, t0 GROUP BY rt0.c3, rt0.c0;
SELECT rt0.c3, rt0.c0 FROM rt0, t0 WHERE (((rt0.c4) BETWEEN (rt0.c4) AND (t0.c91)) COLLATE BINARY) GROUP BY rt0.c3, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c0 FROM rt0, t0 WHERE ((NOT (((rt0.c4) BETWEEN (rt0.c4) AND (t0.c91)) COLLATE BINARY))) GROUP BY rt0.c3, rt0.c0 UNION SELECT rt0.c3, rt0.c0 FROM rt0, t0 WHERE (((((rt0.c4) BETWEEN (rt0.c4) AND (t0.c91)) COLLATE BINARY) ISNULL)) GROUP BY rt0.c3, rt0.c0;
SELECT rt0.c3, rt0.c0 FROM rt0, t0 GROUP BY rt0.c3, rt0.c0;
SELECT ALL t1.c79, t0.c91, t0.c48, t1.c58, rt0.c3, rt0.c1, rt0.c4, t1.c39, rt0.c0 FROM t0, rt0, vt0, t1 GROUP BY t1.c79, t0.c91, t0.c48, t1.c58, rt0.c3, rt0.c1, rt0.c4, t1.c39, rt0.c0;
SELECT ALL t1.c79, t0.c91, t0.c48, t1.c58, rt0.c3, rt0.c1, rt0.c4, t1.c39, rt0.c0 FROM t0, rt0, vt0, t1 GROUP BY t1.c79, t0.c91, t0.c48, t1.c58, rt0.c3, rt0.c1, rt0.c4, t1.c39, rt0.c0 HAVING MIN(((t1.c79) NOT BETWEEN (AVG(t1.c58)) AND (t0.c1))) UNION ALL SELECT t1.c79, t0.c91, t0.c48, t1.c58, rt0.c3, rt0.c1, rt0.c4, t1.c39, rt0.c0 FROM t0, rt0, vt0, t1 GROUP BY t1.c79, t0.c91, t0.c48, t1.c58, rt0.c3, rt0.c1, rt0.c4, t1.c39, rt0.c0 HAVING (NOT (MIN(((t1.c79) NOT BETWEEN (AVG(t1.c58)) AND (t0.c1))))) UNION ALL SELECT ALL t1.c79, t0.c91, t0.c48, t1.c58, rt0.c3, rt0.c1, rt0.c4, t1.c39, rt0.c0 FROM t0, rt0, vt0, t1 NOT INDEXED GROUP BY t1.c79, t0.c91, t0.c48, t1.c58, rt0.c3, rt0.c1, rt0.c4, t1.c39, rt0.c0 HAVING ((MIN(((t1.c79) NOT BETWEEN (AVG(t1.c58)) AND (t0.c1)))) ISNULL);
SELECT ALL t1.c39, rt0.c0, t0.c0, t1.c79, rt0.c5, t1.c0, rt0.c2, t0.c1, t0.c48, rt0.c1, t0.c2 FROM vt0, t1, t0, rt0;
SELECT ALL t1.c39, rt0.c0, t0.c0, t1.c79, rt0.c5, t1.c0, rt0.c2, t0.c1, t0.c48, rt0.c1, t0.c2 FROM vt0, t1, t0, rt0 WHERE ((((- (t0.c0))) ISNULL)) UNION ALL SELECT ALL t1.c39, rt0.c0, t0.c0, t1.c79, rt0.c5, t1.c0, rt0.c2, t0.c1, t0.c48, rt0.c1, t0.c2 FROM vt0, t1, t0, rt0 WHERE ((NOT ((((- (t0.c0))) ISNULL)))) UNION ALL SELECT t1.c39, rt0.c0, t0.c0, t1.c79, rt0.c5, t1.c0, rt0.c2, t0.c1, t0.c48, rt0.c1, t0.c2 FROM vt0, t1, t0, rt0 WHERE ((((((- (t0.c0))) ISNULL)) ISNULL));
SELECT ALL t1.c39, rt0.c0, t0.c0, t1.c79, rt0.c5, t1.c0, rt0.c2, t0.c1, t0.c48, rt0.c1, t0.c2 FROM vt0, t1, t0, rt0;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE (((t1.c0)<=(rt0.c4)) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT (((t1.c0)<=(rt0.c4)) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE (((((t1.c0)<=(rt0.c4)) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT ALL t1.c79 FROM t0, t1 GROUP BY t1.c79;
SELECT ALL t1.c79 FROM t0, t1 WHERE ((((((t0.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))<>((~ (t0.c2))))) GROUP BY t1.c79 UNION SELECT ALL t1.c79 FROM t0, t1 WHERE ((NOT ((((((t0.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))<>((~ (t0.c2))))))) GROUP BY t1.c79 UNION SELECT ALL t1.c79 FROM t0, t1 WHERE ((((((((t0.c0)) BETWEEN ((t1.c0)) AND ((t1.c0))))!=((~ (t0.c2))))) ISNULL)) GROUP BY t1.c79;
SELECT ALL t1.c79 FROM t0, t1 GROUP BY t1.c79;
SELECT t0.c48, t0.c1, t1.c0 FROM t1, vt0, t0 GROUP BY t0.c48, t0.c1, t1.c0;
SELECT ALL t0.c48, t0.c1, t1.c0 FROM t1, vt0, t0 GROUP BY t0.c48, t0.c1, t1.c0 HAVING ((((t0.c1)GLOB(COUNT(0.7125371164431781))))&((- (AVG(GROUP_CONCAT(MAX(t0.c2))))))) UNION ALL SELECT t0.c48, t0.c1, t1.c0 FROM t1, vt0, t0 GROUP BY t0.c48, t0.c1, t1.c0 HAVING (NOT (((((t0.c1)GLOB(COUNT(0.7125371164431781))))&((- (AVG(GROUP_CONCAT(MAX(t0.c2))))))))) UNION ALL SELECT ALL t0.c48, t0.c1, t1.c0 FROM t1, vt0, t0 GROUP BY t0.c48, t0.c1, t1.c0 HAVING ((((((t0.c1)GLOB(COUNT(0.7125371164431781))))&((- (AVG(GROUP_CONCAT(MAX(t0.c2)))))))) ISNULL);
SELECT * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (((((x'')%(rt0.c1)))<<(CAST(rt0.c5 AS BLOB)))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (((((x'')%(rt0.c1)))<<(CAST(rt0.c5 AS BLOB)))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((((((x'')%(rt0.c1)))<<(CAST(rt0.c5 AS BLOB)))) ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT t1.c58, rt0.c5, rt0.c2, t0.c91, rt0.c3, t1.c79, t0.c2, t0.c48, t0.c1, t0.c0, rt0.c0, t1.c39 FROM t0, t1, rt0;
SELECT DISTINCT t1.c58, rt0.c5, rt0.c2, t0.c91, rt0.c3, t1.c79, t0.c2, t0.c48, t0.c1, t0.c0, rt0.c0, t1.c39 FROM t0, t1, rt0 WHERE (LOWER(((t0.c2) NOTNULL))) UNION SELECT DISTINCT t1.c58, rt0.c5, rt0.c2, t0.c91, rt0.c3, t1.c79, t0.c2, t0.c48, t0.c1, t0.c0, rt0.c0, t1.c39 FROM t0, t1, rt0 WHERE ((NOT (LOWER(((t0.c2) NOTNULL))))) UNION SELECT DISTINCT t1.c58, rt0.c5, rt0.c2, t0.c91, rt0.c3, t1.c79, t0.c2, t0.c48, t0.c1, t0.c0, rt0.c0, t1.c39 FROM t0, t1, rt0 WHERE (((LOWER(((t0.c2) NOTNULL))) ISNULL));
SELECT DISTINCT t1.c58, rt0.c5, rt0.c2, t0.c91, rt0.c3, t1.c79, t0.c2, t0.c48, t0.c1, t0.c0, rt0.c0, t1.c39 FROM t0, t1, rt0;
SELECT ALL t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3 FROM vt0, rt0, t1 GROUP BY t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3;
SELECT ALL t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3 FROM vt0, rt0, t1 WHERE (x'') GROUP BY t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3 UNION SELECT ALL t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3 FROM vt0, rt0, t1 WHERE ((NOT (x''))) GROUP BY t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3 UNION SELECT t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3 FROM vt0, rt0, t1 WHERE (((x'') ISNULL)) GROUP BY t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3;
SELECT ALL t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3 FROM vt0, rt0, t1 GROUP BY t1.c79, t1.c39, rt0.c0, rt0.c2, rt0.c5, rt0.c4, t1.c0, rt0.c3;
SELECT t1.c58, t0.c2, t0.c1 FROM t0, t1 GROUP BY t1.c58, t0.c2, t0.c1;
SELECT t1.c58, t0.c2, t0.c1 FROM t0, t1 GROUP BY t1.c58, t0.c2, t0.c1 HAVING CAST(((((t0.c48)AND(MIN(t0.c48))))AND(t0.c0)) AS INTEGER) UNION ALL SELECT t1.c58, t0.c2, t0.c1 FROM t0, t1 GROUP BY t1.c58, t0.c2, t0.c1 HAVING (NOT (CAST(((((t0.c48)AND(MIN(t0.c48))))AND(t0.c0)) AS INTEGER))) UNION ALL SELECT ALL t1.c58, t0.c2, t0.c1 FROM t0, t1 NOT INDEXED GROUP BY t1.c58, t0.c2, t0.c1 HAVING ((CAST(((((t0.c48)AND(MIN(t0.c48))))AND(t0.c0)) AS INTEGER)) ISNULL);
SELECT t1.c58, t0.c2, t0.c1 FROM t0, t1 GROUP BY t1.c58, t0.c2, t0.c1;
SELECT t1.c58, t0.c2, t0.c1 FROM t0, t1 GROUP BY t1.c58, t0.c2, t0.c1 HAVING CAST(((((t0.c48)AND(MIN(t0.c48))))AND(t0.c0)) AS INTEGER) UNION ALL SELECT t1.c58, t0.c2, t0.c1 FROM t0, t1 GROUP BY t1.c58, t0.c2, t0.c1 HAVING (NOT (CAST(((((t0.c48)AND(MIN(t0.c48))))AND(t0.c0)) AS INTEGER))) UNION ALL SELECT ALL t1.c58, t0.c2, t0.c1 FROM t0, t1 NOT INDEXED GROUP BY t1.c58, t0.c2, t0.c1 HAVING ((CAST(((((t0.c48)AND(MIN(t0.c48))))AND(t0.c0)) AS INTEGER)) ISNULL);
SELECT t1.c58, t0.c2, t0.c1 FROM t0, t1 GROUP BY t1.c58, t0.c2, t0.c1;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (NULL) UNION ALL SELECT * FROM vt0 WHERE ((NOT (NULL))) UNION ALL SELECT * FROM vt0 WHERE (((NULL) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((((t1.c58))>((NULL))))-(t1.c39))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((((t1.c58))>((NULL))))-(t1.c39))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((((t1.c58))>((NULL))))-(t1.c39))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL rt0.c5 FROM rt0, vt0 GROUP BY rt0.c5;
