-- Time: 2024/06/09 16:54:13
-- Database: database5
-- Database version: 3.40.0
-- seed value: 1975176605
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL rt12.c1 FROM rt12 INNER JOIN vt1 ON ((((((((((rt12.c0) BETWEEN (rt12.c2) AND (vt1.c0)))AND('q' COLLATE BINARY)))OR(((rt12.c1)IS(rt12.c1)))))AND(NULL)))OR(((((rt12.c0)OR(rt12.c0)))OR(rt12.c0))));
SELECT DISTINCT rt12.c1 FROM rt12;
SELECT DISTINCT rt12.c1 FROM rt12 WHERE (((((((((((rt12.c1)AND(rt12.c2)))AND(rt12.c2)))OR(rt12.c1)))OR(rt12.c2)))<(((rt12.c2)GLOB(rt12.c0))))) UNION SELECT DISTINCT rt12.c1 FROM rt12 WHERE ((NOT (((((((((((rt12.c1)AND(rt12.c2)))AND(rt12.c2)))OR(rt12.c1)))OR(rt12.c2)))<(((rt12.c2)GLOB(rt12.c0))))))) UNION SELECT DISTINCT rt12.c1 FROM rt12 WHERE (((((((((((((rt12.c1)AND(rt12.c2)))AND(rt12.c2)))OR(rt12.c1)))OR(rt12.c2)))<(((rt12.c2)GLOB(rt12.c0))))) ISNULL));
SELECT DISTINCT rt12.c1 FROM rt12;
SELECT ALL vt2.c0, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c0, vt0.c0, vt0.c1;
SELECT vt2.c0, vt0.c0, vt0.c1 FROM vt0, vt2 WHERE (((((vt0.c1, vt0.c0, vt2.c0))>((vt0.c0, vt0.c0, vt2.c0))) IN ())) GROUP BY vt2.c0, vt0.c0, vt0.c1 UNION SELECT ALL vt2.c0, vt0.c0, vt0.c1 FROM vt0, vt2 WHERE ((NOT (((((vt0.c1, vt0.c0, vt2.c0))>((vt0.c0, vt0.c0, vt2.c0))) IN ())))) GROUP BY vt2.c0, vt0.c0, vt0.c1 UNION SELECT vt2.c0, vt0.c0, vt0.c1 FROM vt0, vt2 WHERE (((((((vt0.c1, vt0.c0, vt2.c0))>((vt0.c0, vt0.c0, vt2.c0))) IN ())) ISNULL)) GROUP BY vt2.c0, vt0.c0, vt0.c1;
SELECT ALL vt2.c0, vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt2.c0, vt0.c0, vt0.c1;
SELECT ALL vt2.c0, rt12.c2, rt12.c0 FROM rt12, vt1 LEFT OUTER JOIN vt0 ON ((((vt1.c0) NOT NULL))>(vt2.c0 COLLATE RTRIM)) INNER JOIN vt2 ON (((NULL, 0xfffffffff14199fa, vt1.c0)) NOT BETWEEN ((((rt12.c1)>>(vt0.c1)), ((vt1.c0) NOT BETWEEN (vt0.c0) AND (rt12.c0)), CAST(rt12.c1 AS TEXT))) AND (((~ (rt12.c0)), CASE vt0.c1  WHEN rt12.c0 THEN rt12.c2 WHEN vt0.c0 THEN rt12.c1 WHEN vt2.c0 THEN rt12.c0 END, ((vt0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))))) GROUP BY vt2.c0, rt12.c2, rt12.c0;
SELECT ALL * FROM vt1, vt0, vt2 NOT INDEXED;
SELECT * FROM vt1, vt0, vt2 WHERE ((+ (((vt1.c0)IS(NULL))))) UNION ALL SELECT ALL * FROM vt1, vt0, vt2 WHERE ((NOT ((+ (((vt1.c0)IS(NULL))))))) UNION ALL SELECT ALL * FROM vt1, vt0, vt2 WHERE ((((+ (((vt1.c0)IS(NULL))))) ISNULL));
SELECT ALL * FROM vt1, vt0, vt2 NOT INDEXED;
SELECT DISTINCT * FROM vt0, rt12;
SELECT DISTINCT * FROM vt0, rt12 WHERE (((rt12.c2)<=(((((rt12.c0)OR(vt0.c0)))OR(rt12.c2))))) UNION SELECT DISTINCT * FROM vt0, rt12 WHERE ((NOT (((rt12.c2)<=(((((rt12.c0)OR(vt0.c0)))OR(rt12.c2))))))) UNION SELECT DISTINCT * FROM vt0, rt12 WHERE (((((rt12.c2)<=(((((rt12.c0)OR(vt0.c0)))OR(rt12.c2))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt12;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(((vt0.c0)-(vt0.c0)) AS BLOB)) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(((vt0.c0)-(vt0.c0)) AS BLOB)))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(((vt0.c0)-(vt0.c0)) AS BLOB)) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT rt12.c0, rt12.c1, vt0.c0, vt1.c0, vt0.c1, rt12.c2 FROM rt12 RIGHT OUTER JOIN vt0 ON CAST(CASE WHEN vt0.c1 THEN rt12.c1 END AS REAL) CROSS JOIN vt1 ON (CASE WHEN rt12.c0 THEN vt1.c0 ELSE rt12.c2 END IN ()) GROUP BY rt12.c0, rt12.c1, vt0.c0, vt1.c0, vt0.c1, rt12.c2;
SELECT ALL rt12.c0, rt12.c1, vt0.c0, vt1.c0, vt0.c1, rt12.c2 FROM rt12 RIGHT OUTER JOIN vt0 ON CAST(CASE WHEN vt0.c1 THEN rt12.c1 END AS REAL) CROSS JOIN vt1 ON (CASE WHEN rt12.c0 THEN vt1.c0 ELSE rt12.c2 END IN ()) GROUP BY rt12.c0, rt12.c1, vt0.c0, vt1.c0, vt0.c1, rt12.c2 HAVING GROUP_CONCAT(((((rt12.c2)OR(rt12.c0)))OR(MAX(SUM(rt12.c0))))) UNION ALL SELECT rt12.c0, rt12.c1, vt0.c0, vt1.c0, vt0.c1, rt12.c2 FROM rt12 RIGHT OUTER JOIN vt0 ON CAST(CASE WHEN vt0.c1 THEN rt12.c1 END AS REAL) CROSS JOIN vt1 ON (CASE WHEN rt12.c0 THEN vt1.c0 ELSE rt12.c2 END IN ()) GROUP BY rt12.c0, rt12.c1, vt0.c0, vt1.c0, vt0.c1, rt12.c2 HAVING (NOT (GROUP_CONCAT(((((rt12.c2)OR(rt12.c0)))OR(MAX(SUM(rt12.c0))))))) UNION ALL SELECT ALL rt12.c0, rt12.c1, vt0.c0, vt1.c0, vt0.c1, rt12.c2 FROM rt12 RIGHT OUTER JOIN vt0 ON CAST(CASE WHEN vt0.c1 THEN rt12.c1 END AS REAL) CROSS JOIN vt1 ON (CASE WHEN rt12.c0 THEN vt1.c0 ELSE rt12.c2 END IN ()) GROUP BY rt12.c0, rt12.c1, vt0.c0, vt1.c0, vt0.c1, rt12.c2 HAVING ((GROUP_CONCAT(((((rt12.c2)OR(rt12.c0)))OR(MAX(SUM(rt12.c0)))))) ISNULL);
SELECT ALL rt12.c1, vt0.c1, vt2.c0, rt12.c0 FROM vt2, vt0, rt12;
SELECT rt12.c1, vt0.c1, vt2.c0, rt12.c0 FROM vt2, vt0, rt12 WHERE ((vt2.c0 IN (rt12.c1)) COLLATE BINARY) UNION ALL SELECT rt12.c1, vt0.c1, vt2.c0, rt12.c0 FROM vt2, vt0, rt12 WHERE ((NOT ((vt2.c0 IN (rt12.c1)) COLLATE BINARY))) UNION ALL SELECT rt12.c1, vt0.c1, vt2.c0, rt12.c0 FROM vt2, vt0, rt12 WHERE ((((vt2.c0 IN (rt12.c1)) COLLATE BINARY) ISNULL));
SELECT ALL rt12.c1, vt0.c1, vt2.c0, rt12.c0 FROM vt2, vt0, rt12;
SELECT DISTINCT vt1.c0, vt2.c0 FROM vt2, vt1;
SELECT DISTINCT vt1.c0, vt2.c0 FROM vt2, vt1 WHERE ((- (((vt2.c0)AND(vt1.c0))))) UNION SELECT DISTINCT vt1.c0, vt2.c0 FROM vt2, vt1 WHERE ((NOT ((- (((vt2.c0)AND(vt1.c0))))))) UNION SELECT DISTINCT vt1.c0, vt2.c0 FROM vt2, vt1 WHERE ((((- (((vt2.c0)AND(vt1.c0))))) ISNULL));
SELECT DISTINCT vt1.c0, vt2.c0 FROM vt2, vt1;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, rt12, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, rt12, vt1 WHERE (((((rt12.c0) NOT NULL))<<(TRIM(DISTINCT rt12.c0, rt12.c0)))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt0, rt12, vt1 WHERE ((NOT (((((rt12.c0) NOT NULL))<<(TRIM(DISTINCT rt12.c0, rt12.c0)))))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt0, rt12, vt1 WHERE (((((((rt12.c0) NOT NULL))<<(TRIM(DISTINCT rt12.c0, rt12.c0)))) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt0, rt12, vt1 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING NULL UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING NULL UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (NULL)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((NULL) ISNULL);
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT * FROM vt2 FULL OUTER JOIN vt0 ON json_valid(rt12.c2) LEFT OUTER JOIN vt1 ON ((CASE WHEN vt0.c1 THEN '-91879628' ELSE vt1.c0 END) NOTNULL) CROSS JOIN rt12 ON CASE ((vt0.c1) NOT NULL)  WHEN (rt12.c1 IN ()) THEN (- (vt0.c1)) END;
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c0 FROM vt2 WHERE (CAST(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 END AS INTEGER)) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE ((NOT (CAST(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 END AS INTEGER)))) UNION SELECT DISTINCT vt2.c0 FROM vt2 WHERE (((CAST(CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 END AS INTEGER)) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt2;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 WHERE (((NULL)|(0.11613670453964742))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE ((NOT (((NULL)|(0.11613670453964742))))) GROUP BY vt2.c0 UNION SELECT ALL vt2.c0 FROM vt2 WHERE (((((NULL)|(0.11613670453964742))) ISNULL)) GROUP BY vt2.c0;
SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0;
SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0 HAVING CAST(COUNT(*) AS INTEGER) UNION ALL SELECT rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0 HAVING (NOT (CAST(COUNT(*) AS INTEGER))) UNION ALL SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0 HAVING ((CAST(COUNT(*) AS INTEGER)) ISNULL);
SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0;
SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0 HAVING CAST(COUNT(*) AS INTEGER) UNION ALL SELECT rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0 HAVING (NOT (CAST(COUNT(*) AS INTEGER))) UNION ALL SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0 HAVING ((CAST(COUNT(*) AS INTEGER)) ISNULL);
SELECT ALL rt12.c2, rt12.c0 FROM rt12 GROUP BY rt12.c2, rt12.c0;
SELECT ALL rt12.c2, rt12.c0 FROM rt12;
SELECT rt12.c2, rt12.c0 FROM rt12 WHERE (((rt12.c1 COLLATE NOCASE)>(((((rt12.c0)OR(x'')))AND(rt12.c2))))) UNION ALL SELECT ALL rt12.c2, rt12.c0 FROM rt12 WHERE ((NOT (((rt12.c1 COLLATE NOCASE)>(((((rt12.c0)OR(x'')))AND(rt12.c2))))))) UNION ALL SELECT ALL rt12.c2, rt12.c0 FROM rt12 WHERE (((((rt12.c1 COLLATE NOCASE)>(((((rt12.c0)OR(x'')))AND(rt12.c2))))) ISNULL));
SELECT ALL rt12.c2, rt12.c0 FROM rt12;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (json_array_length(((vt0.c0) IS FALSE))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (json_array_length(((vt0.c0) IS FALSE))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((json_array_length(((vt0.c0) IS FALSE))) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2 FROM vt2, rt12, vt0 GROUP BY vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2;
SELECT vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2 FROM vt2, rt12, vt0 WHERE (((((vt0.c0) IS FALSE))GLOB(rt12.c2))) GROUP BY vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2 UNION SELECT ALL vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2 FROM vt2, rt12, vt0 WHERE ((NOT (((((vt0.c0) IS FALSE))GLOB(rt12.c2))))) GROUP BY vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2 UNION SELECT ALL vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2 FROM vt2, rt12, vt0 WHERE (((((((vt0.c0) IS FALSE))GLOB(rt12.c2))) ISNULL)) GROUP BY vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2;
SELECT vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2 FROM vt2, rt12, vt0 GROUP BY vt0.c0, vt2.c0, rt12.c1, vt0.c1, rt12.c0, rt12.c2;
SELECT ALL vt0.c1, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt1.c0;
SELECT vt0.c1, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt1.c0 HAVING CASE WHEN COUNT(vt1.c0) THEN MAX(vt0.c0) WHEN SUM(MAX(SUM(COUNT(*)))) THEN ((TOTAL(vt0.c1))>>(vt1.c0)) WHEN MAX(COUNT(*), GROUP_CONCAT(TOTAL(COUNT(*))), vt0.c0, MAX(vt1.c0)) THEN ((COUNT(*))!=(vt0.c0)) END UNION ALL SELECT vt0.c1, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt1.c0 HAVING (NOT (CASE WHEN COUNT(vt1.c0) THEN MAX(vt0.c0) WHEN SUM(MAX(SUM(COUNT(*)))) THEN ((TOTAL(vt0.c1))>>(vt1.c0)) WHEN MAX(COUNT(*), GROUP_CONCAT(TOTAL(COUNT(*))), vt0.c0, MAX(vt1.c0)) THEN ((COUNT(*))!=(vt0.c0)) END)) UNION ALL SELECT vt0.c1, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c1, vt1.c0 HAVING ((CASE WHEN COUNT(vt1.c0) THEN MAX(vt0.c0) WHEN SUM(MAX(SUM(COUNT(*)))) THEN ((TOTAL(vt0.c1))>>(vt1.c0)) WHEN MAX(COUNT(*), GROUP_CONCAT(TOTAL(COUNT(*))), vt0.c0, MAX(vt1.c0)) THEN ((COUNT(*))<>(vt0.c0)) END) ISNULL);
SELECT TOTAL(CASE WHEN ((vt2.c0)<<(vt2.c0)) THEN vt2.c0 COLLATE RTRIM ELSE vt2.c0 END) FROM vt2;
SELECT ALL * FROM vt1, vt0, vt2, rt12;
SELECT * FROM vt1, vt0, vt2, rt12 WHERE (vt2.c0) UNION ALL SELECT ALL * FROM vt1, vt0, vt2 NOT INDEXED, rt12 WHERE ((NOT (vt2.c0))) UNION ALL SELECT * FROM vt1, vt0, vt2, rt12 WHERE (((vt2.c0) ISNULL));
SELECT ALL * FROM vt1, vt0, vt2, rt12;
SELECT DISTINCT rt12.c2, rt12.c0 FROM rt12, vt2;
SELECT DISTINCT rt12.c2, rt12.c0 FROM rt12, vt2 WHERE (CASE WHEN NULL THEN (('')&(rt12.c0)) END) UNION SELECT DISTINCT rt12.c2, rt12.c0 FROM rt12, vt2 WHERE ((NOT (CASE WHEN NULL THEN (('')&(rt12.c0)) END))) UNION SELECT DISTINCT rt12.c2, rt12.c0 FROM rt12, vt2 WHERE (((CASE WHEN NULL THEN (('')&(rt12.c0)) END) ISNULL));
SELECT DISTINCT rt12.c2, rt12.c0 FROM rt12, vt2;
SELECT ALL vt2.c0, vt0.c0 FROM vt0 CROSS JOIN rt12 ON (NOT (((((rt12.c2)OR(rt12.c2)))AND(vt2.c0)))) FULL OUTER JOIN vt1 ON ((((((vt2.c0)AND(vt2.c0)))OR('0.8961823003626974')))||(0.31301929098302983)) CROSS JOIN vt2 ON ((rt12.c0) BETWEEN (rt12.c0) AND ((vt1.c0 IN ()))) GROUP BY vt2.c0, vt0.c0;
SELECT rt12.c2, rt12.c0, vt0.c1, vt0.c0, rt12.c1, vt2.c0 FROM vt0 RIGHT OUTER JOIN vt2 ON HEX(DISTINCT vt0.c1 COLLATE BINARY) FULL OUTER JOIN rt12 ON CASE ((rt12.c2) NOT BETWEEN (rt12.c1) AND (vt0.c1))  WHEN ((((vt2.c0)OR(rt12.c1)))AND(rt12.c0)) THEN ((vt0.c0)-(rt12.c2)) END GROUP BY rt12.c2, rt12.c0, vt0.c1, vt0.c0, rt12.c1, vt2.c0;
SELECT rt12.c2, rt12.c0, vt0.c1, vt0.c0, rt12.c1, vt2.c0 FROM vt0 RIGHT OUTER JOIN vt2 ON HEX(DISTINCT vt0.c1 COLLATE BINARY) FULL OUTER JOIN rt12 ON CASE ((rt12.c2) NOT BETWEEN (rt12.c1) AND (vt0.c1))  WHEN ((((vt2.c0)OR(rt12.c1)))AND(rt12.c0)) THEN ((vt0.c0)-(rt12.c2)) END GROUP BY rt12.c2, rt12.c0, vt0.c1, vt0.c0, rt12.c1, vt2.c0 HAVING GROUP_CONCAT(((((vt0.c1)OR(MIN(AVG(rt12.c1)))))AND(vt2.c0))) UNION ALL SELECT rt12.c2, rt12.c0, vt0.c1, vt0.c0, rt12.c1, vt2.c0 FROM vt0 RIGHT OUTER JOIN vt2 ON HEX(DISTINCT vt0.c1 COLLATE BINARY) FULL OUTER JOIN rt12 ON CASE ((rt12.c2) NOT BETWEEN (rt12.c1) AND (vt0.c1))  WHEN ((((vt2.c0)OR(rt12.c1)))AND(rt12.c0)) THEN ((vt0.c0)-(rt12.c2)) END GROUP BY rt12.c2, rt12.c0, vt0.c1, vt0.c0, rt12.c1, vt2.c0 HAVING (NOT (GROUP_CONCAT(((((vt0.c1)OR(MIN(AVG(rt12.c1)))))AND(vt2.c0))))) UNION ALL SELECT rt12.c2, rt12.c0, vt0.c1, vt0.c0, rt12.c1, vt2.c0 FROM vt0 RIGHT OUTER JOIN vt2 ON HEX(DISTINCT vt0.c1 COLLATE BINARY) FULL OUTER JOIN rt12 ON CASE ((rt12.c2) NOT BETWEEN (rt12.c1) AND (vt0.c1))  WHEN ((((vt2.c0)OR(rt12.c1)))AND(rt12.c0)) THEN ((vt0.c0)-(rt12.c2)) END GROUP BY rt12.c2, rt12.c0, vt0.c1, vt0.c0, rt12.c1, vt2.c0 HAVING ((GROUP_CONCAT(((((vt0.c1)OR(MIN(AVG(rt12.c1)))))AND(vt2.c0)))) ISNULL);
SELECT vt1.c0, vt0.c1 FROM vt0, vt1;
SELECT ALL vt1.c0, vt0.c1 FROM vt0, vt1 WHERE (CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) UNION ALL SELECT ALL vt1.c0, vt0.c1 FROM vt0, vt1 WHERE ((NOT (CAST(vt0.c0 AS INTEGER) COLLATE RTRIM))) UNION ALL SELECT vt1.c0, vt0.c1 FROM vt0, vt1 WHERE (((CAST(vt0.c0 AS INTEGER) COLLATE RTRIM) ISNULL));
SELECT vt1.c0, vt0.c1 FROM vt0, vt1;
SELECT DISTINCT rt12.c0, vt0.c1, rt12.c1, vt2.c0, vt0.c0, vt1.c0 FROM vt2, vt0, rt12, vt1;
SELECT DISTINCT rt12.c0, vt0.c1, rt12.c1, vt2.c0, vt0.c0, vt1.c0 FROM vt2, vt0, rt12, vt1 WHERE (LIKELY(((((0.857257919279575)AND(vt0.c1)))OR(vt1.c0)))) UNION SELECT DISTINCT rt12.c0, vt0.c1, rt12.c1, vt2.c0, vt0.c0, vt1.c0 FROM vt2, vt0, rt12 NOT INDEXED, vt1 WHERE ((NOT (LIKELY(((((0.857257919279575)AND(vt0.c1)))OR(vt1.c0)))))) UNION SELECT DISTINCT rt12.c0, vt0.c1, rt12.c1, vt2.c0, vt0.c0, vt1.c0 FROM vt2, vt0, rt12, vt1 WHERE (((LIKELY(((((0.857257919279575)AND(vt0.c1)))OR(vt1.c0)))) ISNULL));
SELECT DISTINCT rt12.c0, vt0.c1, rt12.c1, vt2.c0, vt0.c0, vt1.c0 FROM vt2, vt0, rt12, vt1;
SELECT ALL rt12.c0, rt12.c2, rt12.c1, vt2.c0, vt0.c0, vt1.c0, vt0.c1 FROM rt12 FULL OUTER JOIN vt0 ON (NULL IN ()) COLLATE BINARY CROSS JOIN vt2 ON ((((((rt12.c0)OR(vt1.c0)))OR(rt12.c2)))*(CAST(rt12.c0 AS TEXT))) RIGHT OUTER JOIN vt1 ON TRIM(DISTINCT ((((((((vt2.c0)AND(vt0.c0)))AND(rt12.c0)))OR(vt0.c1)))AND(vt0.c0))) GROUP BY rt12.c0, rt12.c2, rt12.c1, vt2.c0, vt0.c0, vt1.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt0.c0, vt0.c1 HAVING TOTAL(AVG(AVG(COUNT(*)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TOTAL(AVG(AVG(COUNT(*)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0, vt2 GROUP BY vt0.c0, vt0.c1 HAVING ((TOTAL(AVG(AVG(COUNT(*))))) ISNULL);
SELECT * FROM vt0, rt12, vt1;
SELECT ALL * FROM vt0, rt12, vt1 WHERE (((((rt12.c0) BETWEEN (vt1.c0) AND (rt12.c2))) BETWEEN ((+ (vt1.c0))) AND (TYPEOF(rt12.c2)))) UNION ALL SELECT * FROM vt0, rt12, vt1 WHERE ((NOT (((((rt12.c0) BETWEEN (vt1.c0) AND (rt12.c2))) BETWEEN ((+ (vt1.c0))) AND (TYPEOF(rt12.c2)))))) UNION ALL SELECT * FROM vt0 NOT INDEXED, rt12, vt1 WHERE (((((((rt12.c0) BETWEEN (vt1.c0) AND (rt12.c2))) BETWEEN ((+ (vt1.c0))) AND (TYPEOF(rt12.c2)))) ISNULL));
SELECT * FROM vt0, rt12, vt1;
SELECT DISTINCT * FROM rt12;
SELECT DISTINCT * FROM rt12 WHERE (((((((rt12.c2)AND(rt12.c1)))OR(rt12.c0)))IS(rt12.c1 COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt12 WHERE ((NOT (((((((rt12.c2)AND(rt12.c1)))OR(rt12.c0)))IS(rt12.c1 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM rt12 WHERE (((((((((rt12.c2)AND(rt12.c1)))OR(rt12.c0)))IS(rt12.c1 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM rt12;
SELECT vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON CASE WHEN (- (vt2.c0)) THEN (+ (vt2.c0)) ELSE (- (vt2.c0)) END GROUP BY vt1.c0, vt2.c0;
SELECT vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON CASE WHEN (- (vt2.c0)) THEN (+ (vt2.c0)) ELSE (- (vt2.c0)) END WHERE (((((vt1.c0 IN ())))=((((vt2.c0) NOTNULL))))) GROUP BY vt1.c0, vt2.c0 UNION SELECT vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON CASE WHEN (- (vt2.c0)) THEN (+ (vt2.c0)) ELSE (- (vt2.c0)) END WHERE ((NOT (((((vt1.c0 IN ())))=((((vt2.c0) NOTNULL))))))) GROUP BY vt1.c0, vt2.c0 UNION SELECT vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON CASE WHEN (- (vt2.c0)) THEN (+ (vt2.c0)) ELSE (- (vt2.c0)) END WHERE (((((((vt1.c0 IN ())))==((((vt2.c0) NOTNULL))))) ISNULL)) GROUP BY vt1.c0, vt2.c0;
SELECT vt1.c0, vt2.c0 FROM vt2 LEFT OUTER JOIN vt1 ON CASE WHEN (- (vt2.c0)) THEN (+ (vt2.c0)) ELSE (- (vt2.c0)) END GROUP BY vt1.c0, vt2.c0;
SELECT ALL vt1.c0, vt2.c0, vt0.c0 FROM rt12, vt0, vt1, vt2 GROUP BY vt1.c0, vt2.c0, vt0.c0;
SELECT vt1.c0, vt2.c0, vt0.c0 FROM rt12, vt0, vt1, vt2 GROUP BY vt1.c0, vt2.c0, vt0.c0 HAVING ((((SUM(SUM(rt12.c2)))AND(TOTAL(MIN(SUM(vt0.c0))))))OR(COUNT(rt12.c2))) UNION ALL SELECT vt1.c0, vt2.c0, vt0.c0 FROM rt12, vt0, vt1, vt2 GROUP BY vt1.c0, vt2.c0, vt0.c0 HAVING (NOT (((((SUM(SUM(rt12.c2)))AND(TOTAL(MIN(SUM(vt0.c0))))))OR(COUNT(rt12.c2))))) UNION ALL SELECT vt1.c0, vt2.c0, vt0.c0 FROM rt12, vt0, vt1, vt2 GROUP BY vt1.c0, vt2.c0, vt0.c0 HAVING ((((((SUM(SUM(rt12.c2)))AND(TOTAL(MIN(SUM(vt0.c0))))))OR(COUNT(rt12.c2)))) ISNULL);
SELECT ALL * FROM vt2, vt1, vt0;
SELECT * FROM vt2, vt1, vt0 WHERE (CAST((((vt2.c0, vt1.c0, vt0.c1)) NOT BETWEEN ((vt1.c0, vt0.c1, x'b327')) AND ((vt0.c0, vt0.c0, vt2.c0))) AS REAL)) UNION ALL SELECT * FROM vt2, vt1, vt0 WHERE ((NOT (CAST((((vt2.c0, vt1.c0, vt0.c1)) NOT BETWEEN ((vt1.c0, vt0.c1, x'b327')) AND ((vt0.c0, vt0.c0, vt2.c0))) AS REAL)))) UNION ALL SELECT * FROM vt2, vt1, vt0 WHERE (((CAST((((vt2.c0, vt1.c0, vt0.c1)) NOT BETWEEN ((vt1.c0, vt0.c1, x'b327')) AND ((vt0.c0, vt0.c0, vt2.c0))) AS REAL)) ISNULL));
SELECT ALL * FROM vt2, vt1, vt0;
