-- Time: 2024/06/10 05:28:54
-- Database: database81
-- Database version: 3.40.0
-- seed value: 1966176681
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0, vt0.c2 FROM vt0 WHERE (vt0.c2) UNION ALL SELECT ALL vt0.c0, vt0.c2 FROM vt0 WHERE ((NOT (vt0.c2))) UNION ALL SELECT vt0.c0, vt0.c2 FROM vt0 WHERE (((vt0.c2) ISNULL));
SELECT vt0.c0, vt0.c2 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1)) BETWEEN ((x'' COLLATE RTRIM)) AND ((((vt0.c2)=(vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c1)) BETWEEN ((x'' COLLATE RTRIM)) AND ((((vt0.c2)==(vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1)) BETWEEN ((x'' COLLATE RTRIM)) AND ((((vt0.c2)==(vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c1 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c2, vt0.c1 UNION SELECT ALL vt0.c2, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c2, vt0.c1 UNION SELECT vt0.c2, vt0.c1 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c2, vt0.c1;
SELECT vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c2, vt0.c1;
SELECT vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0 HAVING AVG(IFNULL(DISTINCT vt0.c2, vt0.c0)) UNION ALL SELECT ALL vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0 HAVING (NOT (AVG(IFNULL(DISTINCT vt0.c2, vt0.c0)))) UNION ALL SELECT vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0 HAVING ((AVG(IFNULL(DISTINCT vt0.c2, vt0.c0))) ISNULL);
SELECT vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0 HAVING AVG(IFNULL(DISTINCT vt0.c2, vt0.c0)) UNION ALL SELECT ALL vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0 HAVING (NOT (AVG(IFNULL(DISTINCT vt0.c2, vt0.c0)))) UNION ALL SELECT vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0 HAVING ((AVG(IFNULL(DISTINCT vt0.c2, vt0.c0))) ISNULL);
SELECT vt0.c2, vt0.c0 FROM vt0, rt0 GROUP BY vt0.c2, vt0.c0;
SELECT ALL * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (LENGTH(((1387979930)<=(rt0.c1)))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT (LENGTH(((1387979930)<=(rt0.c1)))))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((LENGTH(((1387979930)<=(rt0.c1)))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST(((rt0.c0)<<(rt0.c1)) AS TEXT)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST(((rt0.c0)<<(rt0.c1)) AS TEXT)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST(((rt0.c0)<<(rt0.c1)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE (0.5414610253227311) GROUP BY rt0.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (0.5414610253227311))) GROUP BY rt0.c2, rt0.c1 UNION SELECT rt0.c2, rt0.c1 FROM rt0 WHERE (((0.5414610253227311) ISNULL)) GROUP BY rt0.c2, rt0.c1;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING LAST_INSERT_ROWID() UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (LAST_INSERT_ROWID())) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((LAST_INSERT_ROWID()) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING LAST_INSERT_ROWID() UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (LAST_INSERT_ROWID())) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING ((LAST_INSERT_ROWID()) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c2, vt0.c1 FROM vt0;
SELECT vt0.c2, vt0.c1 FROM vt0 WHERE (CAST(SQLITE_SOURCE_ID() AS NUMERIC)) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0 WHERE ((NOT (CAST(SQLITE_SOURCE_ID() AS NUMERIC)))) UNION ALL SELECT vt0.c2, vt0.c1 FROM vt0 WHERE (((CAST(SQLITE_SOURCE_ID() AS NUMERIC)) ISNULL));
SELECT vt0.c2, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0;
SELECT DISTINCT vt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((((vt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('')))) UNION SELECT DISTINCT vt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((NOT ((((vt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('')))))) UNION SELECT DISTINCT vt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0 WHERE ((((((vt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('')))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1, rt0.c2 FROM rt0, vt0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((((rt0.c1) IS FALSE)) NOT BETWEEN (CASE WHEN NULL THEN rt0.c0 END) AND ((((rt0.c0))>((rt0.c0)))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c1) IS FALSE)) NOT BETWEEN (CASE WHEN NULL THEN rt0.c0 END) AND ((((rt0.c0))>((rt0.c0)))))))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((((((rt0.c1) IS FALSE)) NOT BETWEEN (CASE WHEN NULL THEN rt0.c0 END) AND ((((rt0.c0))>((rt0.c0)))))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, vt0.c1;
SELECT ALL rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING ((SUM(COUNT(*)))-(rt0.c2)) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING (NOT (((SUM(COUNT(*)))-(rt0.c2)))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c0, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c0, rt0.c0, vt0.c1 HAVING ((((SUM(COUNT(*)))-(rt0.c2))) ISNULL);
SELECT vt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE NOCASE;
SELECT ALL vt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE NOCASE WHERE (((((((((((((((vt0.c1)<<(vt0.c1)))OR((rt0.c1 IN (vt0.c2, rt0.c2)))))AND(CASE rt0.c1  WHEN rt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)))OR(((vt0.c2)>=(vt0.c1)))))OR(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END)))OR((rt0.c1 IN ())))) UNION ALL SELECT vt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE NOCASE WHERE ((NOT (((((((((((((((vt0.c1)<<(vt0.c1)))OR((rt0.c1 IN (vt0.c2, rt0.c2)))))AND(CASE rt0.c1  WHEN rt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)))OR(((vt0.c2)>=(vt0.c1)))))OR(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END)))OR((rt0.c1 IN ())))))) UNION ALL SELECT ALL vt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE NOCASE WHERE (((((((((((((((((vt0.c1)<<(vt0.c1)))OR((rt0.c1 IN (vt0.c2, rt0.c2)))))AND(CASE rt0.c1  WHEN rt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END)))OR(((vt0.c2)>=(vt0.c1)))))OR(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c0 END)))OR((rt0.c1 IN ())))) ISNULL));
SELECT vt0.c2 FROM vt0 FULL OUTER JOIN rt0 ON (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) COLLATE NOCASE;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((- (((rt0.c2) IS TRUE)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((- (((rt0.c2) IS TRUE)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((- (((rt0.c2) IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c1;
SELECT ALL rt0.c1, vt0.c1 FROM rt0, vt0 WHERE (((((rt0.c1) IS FALSE)) IS TRUE)) GROUP BY rt0.c1, vt0.c1 UNION SELECT rt0.c1, vt0.c1 FROM rt0, vt0 WHERE ((NOT (((((rt0.c1) IS FALSE)) IS TRUE)))) GROUP BY rt0.c1, vt0.c1 UNION SELECT ALL rt0.c1, vt0.c1 FROM rt0, vt0 WHERE (((((((rt0.c1) IS FALSE)) IS TRUE)) ISNULL)) GROUP BY rt0.c1, vt0.c1;
SELECT rt0.c1, vt0.c1 FROM rt0, vt0 GROUP BY rt0.c1, vt0.c1;
SELECT rt0.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c0 GROUP BY rt0.c1, rt0.c2 HAVING TOTAL(((vt0.c2)||(COUNT(MIN(MIN(TOTAL(rt0.c0))))))) UNION ALL SELECT ALL rt0.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c0 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (TOTAL(((vt0.c2)||(COUNT(MIN(MIN(TOTAL(rt0.c0))))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON rt0.c0 GROUP BY rt0.c1, rt0.c2 HAVING ((TOTAL(((vt0.c2)||(COUNT(MIN(MIN(TOTAL(rt0.c0)))))))) ISNULL);
SELECT vt0.c0, rt0.c1 FROM vt0, rt0;
SELECT ALL vt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN '-1657853768' END)&(CASE rt0.c2  WHEN vt0.c1 THEN vt0.c2 END))) UNION ALL SELECT vt0.c0, rt0.c1 FROM vt0, rt0 WHERE ((NOT (((CASE vt0.c0  WHEN vt0.c1 THEN '-1657853768' END)&(CASE rt0.c2  WHEN vt0.c1 THEN vt0.c2 END))))) UNION ALL SELECT vt0.c0, rt0.c1 FROM vt0, rt0 WHERE (((((CASE vt0.c0  WHEN vt0.c1 THEN '-1657853768' END)&(CASE rt0.c2  WHEN vt0.c1 THEN vt0.c2 END))) ISNULL));
SELECT vt0.c0, rt0.c1 FROM vt0, rt0;
SELECT DISTINCT vt0.c2 FROM vt0, rt0;
SELECT DISTINCT vt0.c2 FROM vt0, rt0 WHERE (((((((((vt0.c2)OR(vt0.c0)))OR(rt0.c2)))OR(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)))AND((((vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((rt0.c1, vt0.c2, vt0.c2)) AND ((x'', rt0.c2, rt0.c0)))))) UNION SELECT DISTINCT vt0.c2 FROM vt0, rt0 WHERE ((NOT (((((((((vt0.c2)OR(vt0.c0)))OR(rt0.c2)))OR(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)))AND((((vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((rt0.c1, vt0.c2, vt0.c2)) AND ((x'', rt0.c2, rt0.c0)))))))) UNION SELECT DISTINCT vt0.c2 FROM vt0, rt0 WHERE (((((((((((vt0.c2)OR(vt0.c0)))OR(rt0.c2)))OR(CASE vt0.c0  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)))AND((((vt0.c0, vt0.c1, vt0.c2)) NOT BETWEEN ((rt0.c1, vt0.c2, vt0.c2)) AND ((x'', rt0.c2, rt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c2 FROM vt0, rt0;
SELECT ALL vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c2 IN ()))>>(((vt0.c0)+(vt0.c0)))) GROUP BY vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2;
SELECT ALL vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c2 IN ()))>>(((vt0.c0)+(vt0.c0)))) WHERE (CAST(CASE WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c0 END AS BLOB)) GROUP BY vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2 UNION SELECT ALL vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c2 IN ()))>>(((vt0.c0)+(vt0.c0)))) WHERE ((NOT (CAST(CASE WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c0 END AS BLOB)))) GROUP BY vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2 UNION SELECT ALL vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c2 IN ()))>>(((vt0.c0)+(vt0.c0)))) WHERE (((CAST(CASE WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c0 END AS BLOB)) ISNULL)) GROUP BY vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2;
SELECT ALL vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2 FROM vt0 RIGHT OUTER JOIN rt0 ON (((vt0.c2 IN ()))>>(((vt0.c0)+(vt0.c0)))) GROUP BY vt0.c0, rt0.c1, vt0.c1, rt0.c0, vt0.c2;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0 HAVING ((((COUNT(MAX(COUNT(MAX(vt0.c1)))))!=(MIN(COUNT(MAX(vt0.c0)))))) NOT BETWEEN (MIN(COUNT(*))) AND (1.84780464E8)) UNION ALL SELECT vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0 HAVING (NOT (((((COUNT(MAX(COUNT(MAX(vt0.c1)))))<>(MIN(COUNT(MAX(vt0.c0)))))) NOT BETWEEN (MIN(COUNT(*))) AND (1.84780464E8)))) UNION ALL SELECT ALL vt0.c2, vt0.c0 FROM vt0 GROUP BY vt0.c2, vt0.c0 HAVING ((((((COUNT(MAX(COUNT(MAX(vt0.c1)))))<>(MIN(COUNT(MAX(vt0.c0)))))) NOT BETWEEN (MIN(COUNT(*))) AND (1.84780464E8))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))AND(rt0.c1 COLLATE RTRIM)))OR((~ (rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))AND(rt0.c1 COLLATE RTRIM)))OR((~ (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))AND(rt0.c1 COLLATE RTRIM)))OR((~ (rt0.c0))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((- (CASE WHEN vt0.c1 THEN vt0.c2 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((- (CASE WHEN vt0.c1 THEN vt0.c2 END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((- (CASE WHEN vt0.c1 THEN vt0.c2 END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1 FROM vt0, rt0 WHERE (vt0.c2) GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1 FROM vt0, rt0 WHERE ((NOT (vt0.c2))) GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1 UNION SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1 FROM vt0, rt0 WHERE (((vt0.c2) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, vt0.c2, vt0.c1;
SELECT ALL vt0.c2, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c2, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL vt0.c2, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c2, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(((AVG(AVG(vt0.c0)))>(MAX(rt0.c1)))) UNION ALL SELECT vt0.c2, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c2, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(((AVG(AVG(vt0.c0)))>(MAX(rt0.c1)))))) UNION ALL SELECT ALL vt0.c2, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c2, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(((AVG(AVG(vt0.c0)))>(MAX(rt0.c1))))) ISNULL);
SELECT rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 WHERE ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) ISNULL)) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT ((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) ISNULL)))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((((((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c2)))) ISNULL)) ISNULL));
SELECT rt0.c2 FROM rt0;
SELECT DISTINCT vt0.c2, vt0.c0, rt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0;
SELECT DISTINCT vt0.c2, vt0.c0, rt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 WHERE (((((((((((((rt0.c1)OR(vt0.c1)))AND(vt0.c2)))AND('-1235299423')))AND(rt0.c1)))OR(((rt0.c1) BETWEEN (vt0.c2) AND ('q,(pho')))))AND(rt0.c2 COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c2, vt0.c0, rt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 WHERE ((NOT (((((((((((((rt0.c1)OR(vt0.c1)))AND(vt0.c2)))AND('-1235299423')))AND(rt0.c1)))OR(((rt0.c1) BETWEEN (vt0.c2) AND ('q,(pho')))))AND(rt0.c2 COLLATE RTRIM))))) UNION SELECT DISTINCT vt0.c2, vt0.c0, rt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0 WHERE (((((((((((((((rt0.c1)OR(vt0.c1)))AND(vt0.c2)))AND('-1235299423')))AND(rt0.c1)))OR(((rt0.c1) BETWEEN (vt0.c2) AND ('q,(pho')))))AND(rt0.c2 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT vt0.c2, vt0.c0, rt0.c0, rt0.c2, vt0.c1 FROM vt0, rt0;
SELECT ALL vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((((('692183634' IN ())))<>((vt0.c0)))) GROUP BY vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1 UNION SELECT vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT ((((('692183634' IN ())))!=((vt0.c0)))))) GROUP BY vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((((((('692183634' IN ())))<>((vt0.c0)))) ISNULL)) GROUP BY vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c1, vt0.c0, rt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING COUNT(TOTAL(COUNT(*))) COLLATE NOCASE UNION ALL SELECT ALL vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING (NOT (COUNT(TOTAL(COUNT(*))) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c1 FROM rt0, vt0 GROUP BY vt0.c1 HAVING ((COUNT(TOTAL(COUNT(*))) COLLATE NOCASE) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((vt0.c2)IS NOT(((vt0.c1)*(vt0.c2))))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((vt0.c2)IS NOT(((vt0.c1)*(vt0.c2))))))) UNION ALL SELECT * FROM vt0 WHERE (((((vt0.c2)IS NOT(((vt0.c1)*(vt0.c2))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (((((((((((((((1.7976931348623157E308)<<(vt0.c2)))OR(((((vt0.c0)OR(rt0.c1)))OR(vt0.c2)))))AND(vt0.c2)))OR(((vt0.c1) IS FALSE))))AND((vt0.c1 IN ()))))AND(rt0.c1)))AND(((((((((rt0.c0)OR(vt0.c1)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (((((((((((((((1.7976931348623157E308)<<(vt0.c2)))OR(((((vt0.c0)OR(rt0.c1)))OR(vt0.c2)))))AND(vt0.c2)))OR(((vt0.c1) IS FALSE))))AND((vt0.c1 IN ()))))AND(rt0.c1)))AND(((((((((rt0.c0)OR(vt0.c1)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((((((((((((((((1.7976931348623157E308)<<(vt0.c2)))OR(((((vt0.c0)OR(rt0.c1)))OR(vt0.c2)))))AND(vt0.c2)))OR(((vt0.c1) IS FALSE))))AND((vt0.c1 IN ()))))AND(rt0.c1)))AND(((((((((rt0.c0)OR(vt0.c1)))OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT vt0.c0, vt0.c1, rt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY vt0.c0, vt0.c1, rt0.c1, rt0.c2, rt0.c0;
