-- Time: 2024/06/10 09:09:10
-- Database: database94
-- Database version: 3.40.0
-- seed value: 110033694
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt0.c1 FROM vt0 WHERE (TRIM(CAST(0xffffffffd8faf970 AS TEXT), (vt0.c0 IN ()))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (TRIM(CAST(0xffffffffd8faf970 AS TEXT), (vt0.c0 IN ()))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((TRIM(CAST(0Xffffffffd8faf970 AS TEXT), (vt0.c0 IN ()))) ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c0 FROM vt2, vt1 INNER JOIN v0 ON ((CASE WHEN vt2.c0 THEN vt0.c0 END) NOT BETWEEN (((((((((vt0.c1)AND(vt2.c0)))AND(vt0.c1)))OR(vt1.c0)))OR(vt0.c1))) AND (CAST(vt0.c0 AS NUMERIC))) FULL OUTER JOIN vt0 ON ((CAST(vt0.c0 AS BLOB))IS((+ (vt1.c1)))) GROUP BY vt0.c0;
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0)+(NULL))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (((v0.c0)+(NULL))))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((((v0.c0)+(NULL))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT rt0.c2, vt0.c1 FROM rt0, vt0 CROSS JOIN vt2 ON (((+ (rt0.c0))) NOT BETWEEN ((((rt0.c3, rt0.c0, rt0.c3))<>((rt0.c0, rt0.c0, rt0.c3)))) AND (((rt0.c1)<=(0.4934956300543447))));
SELECT DISTINCT rt0.c2, vt0.c1 FROM rt0, vt0 CROSS JOIN vt2 ON (((+ (rt0.c0))) NOT BETWEEN ((((rt0.c3, rt0.c0, rt0.c3))<>((rt0.c0, rt0.c0, rt0.c3)))) AND (((rt0.c1)<=(0.4934956300543447)))) WHERE (-1754901978) UNION SELECT DISTINCT rt0.c2, vt0.c1 FROM rt0, vt0 CROSS JOIN vt2 ON (((+ (rt0.c0))) NOT BETWEEN ((((rt0.c3, rt0.c0, rt0.c3))<>((rt0.c0, rt0.c0, rt0.c3)))) AND (((rt0.c1)<=(0.4934956300543447)))) WHERE ((NOT (-1754901978))) UNION SELECT DISTINCT rt0.c2, vt0.c1 FROM rt0, vt0 CROSS JOIN vt2 ON (((+ (rt0.c0))) NOT BETWEEN ((((rt0.c3, rt0.c0, rt0.c3))!=((rt0.c0, rt0.c0, rt0.c3)))) AND (((rt0.c1)<=(0.4934956300543447)))) WHERE (((-1754901978) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c1 FROM rt0, vt0 CROSS JOIN vt2 ON (((+ (rt0.c0))) NOT BETWEEN ((((rt0.c3, rt0.c0, rt0.c3))<>((rt0.c0, rt0.c0, rt0.c3)))) AND (((rt0.c1)<=(0.4934956300543447))));
SELECT rt0.c2, vt1.c1, v0.c0 FROM rt0, v0, vt1 GROUP BY rt0.c2, vt1.c1, v0.c0;
SELECT ALL rt0.c2, vt1.c1, v0.c0 FROM rt0, v0, vt1 WHERE ((((rt0.c1)) BETWEEN ((CAST(rt0.c2 AS BLOB))) AND ((NULL)))) GROUP BY rt0.c2, vt1.c1, v0.c0 UNION SELECT rt0.c2, vt1.c1, v0.c0 FROM rt0, v0, vt1 WHERE ((NOT ((((rt0.c1)) BETWEEN ((CAST(rt0.c2 AS BLOB))) AND ((NULL)))))) GROUP BY rt0.c2, vt1.c1, v0.c0 UNION SELECT ALL rt0.c2, vt1.c1, v0.c0 FROM rt0, v0, vt1 WHERE ((((((rt0.c1)) BETWEEN ((CAST(rt0.c2 AS BLOB))) AND ((NULL)))) ISNULL)) GROUP BY rt0.c2, vt1.c1, v0.c0;
SELECT rt0.c2, vt1.c1, v0.c0 FROM rt0, v0, vt1 GROUP BY rt0.c2, vt1.c1, v0.c0;
SELECT ALL vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0;
SELECT vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0 HAVING (~ (GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0 HAVING (NOT ((~ (GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0 HAVING (((~ (GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT ALL vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0;
SELECT vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0 HAVING (~ (GROUP_CONCAT(vt0.c0))) UNION ALL SELECT ALL vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0 HAVING (NOT ((~ (GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0 HAVING (((~ (GROUP_CONCAT(vt0.c0)))) ISNULL);
SELECT ALL vt0.c1, v0.c0, vt2.c0, vt0.c0 FROM vt0, vt2 RIGHT OUTER JOIN v0 ON ((((((((vt0.c1)OR(vt2.c0)))OR(v0.c0)))OR(vt0.c1)))AND(vt0.c0)) COLLATE BINARY GROUP BY vt0.c1, v0.c0, vt2.c0, vt0.c0;
SELECT vt1.c1, vt1.c0 FROM vt1;
SELECT vt1.c1, vt1.c0 FROM vt1 WHERE (((vt1.c0)>(vt1.c0)) COLLATE RTRIM) UNION ALL SELECT vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0)>(vt1.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (((((vt1.c0)>(vt1.c0)) COLLATE RTRIM) ISNULL));
SELECT vt1.c1, vt1.c0 FROM vt1;
SELECT DISTINCT rt0.c2, rt0.c3, vt2.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0, vt2;
SELECT DISTINCT rt0.c2, rt0.c3, vt2.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0, vt2 WHERE (((((rt0.c3 IN ())))<=((((rt0.c0) NOTNULL))))) UNION SELECT DISTINCT rt0.c2, rt0.c3, vt2.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0, vt2 WHERE ((NOT (((((rt0.c3 IN ())))<=((((rt0.c0) NOTNULL))))))) UNION SELECT DISTINCT rt0.c2, rt0.c3, vt2.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0, vt2 WHERE (((((((rt0.c3 IN ())))<=((((rt0.c0) NOTNULL))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c3, vt2.c0, rt0.c4, rt0.c1, rt0.c0 FROM rt0, vt2;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5 FROM vt0, rt0 WHERE ((((rt0.c2 COLLATE NOCASE, NULL, ((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c2))))>=((rt0.c3 COLLATE NOCASE, rt0.c3, (vt0.c1 IN (vt0.c1, rt0.c0)))))) GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5 FROM vt0, rt0 WHERE ((NOT ((((rt0.c2 COLLATE NOCASE, NULL, ((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c2))))>=((rt0.c3 COLLATE NOCASE, rt0.c3, (vt0.c1 IN (vt0.c1, rt0.c0)))))))) GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5 FROM vt0, rt0 WHERE ((((((rt0.c2 COLLATE NOCASE, NULL, ((rt0.c3) NOT BETWEEN (rt0.c5) AND (rt0.c2))))>=((rt0.c3 COLLATE NOCASE, rt0.c3, (vt0.c1 IN (vt0.c1, rt0.c0)))))) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c4, vt0.c1, rt0.c3, rt0.c5;
SELECT ALL rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5;
SELECT ALL rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5 HAVING NULL UNION ALL SELECT rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5 HAVING (NOT (NULL)) UNION ALL SELECT ALL rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5 HAVING ((NULL) ISNULL);
SELECT ALL rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5;
SELECT ALL rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5 HAVING NULL UNION ALL SELECT rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5 HAVING (NOT (NULL)) UNION ALL SELECT ALL rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5 HAVING ((NULL) ISNULL);
SELECT ALL rt0.c0, vt2.c0, rt0.c5 FROM vt2, rt0 GROUP BY rt0.c0, vt2.c0, rt0.c5;
SELECT ALL * FROM vt0, rt0, v0 INNER JOIN vt2 ON CAST(((rt0.c1)<=(rt0.c4)) AS REAL);
SELECT ALL * FROM vt0, rt0, v0 INNER JOIN vt2 ON CAST(((rt0.c1)<=(rt0.c4)) AS REAL) WHERE ((((- (rt0.c3))) IS FALSE)) UNION ALL SELECT ALL * FROM vt0, rt0, v0 INNER JOIN vt2 ON CAST(((rt0.c1)<=(rt0.c4)) AS REAL) WHERE ((NOT ((((- (rt0.c3))) IS FALSE)))) UNION ALL SELECT ALL * FROM vt0, rt0, v0 INNER JOIN vt2 ON CAST(((rt0.c1)<=(rt0.c4)) AS REAL) WHERE ((((((- (rt0.c3))) IS FALSE)) ISNULL));
SELECT ALL * FROM vt0, rt0, v0 INNER JOIN vt2 ON CAST(((rt0.c1)<=(rt0.c4)) AS REAL);
SELECT DISTINCT * FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST(vt0.c1 COLLATE NOCASE AS BLOB) CROSS JOIN vt1 ON ((CASE NULL  WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c4 END) BETWEEN (vt1.c0 COLLATE RTRIM) AND ((~ (vt0.c1)))) RIGHT OUTER JOIN vt2 ON CAST(TRIM(0.951996610115097, rt0.c2) AS BLOB);
SELECT DISTINCT * FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST(vt0.c1 COLLATE NOCASE AS BLOB) CROSS JOIN vt1 ON ((CASE NULL  WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c4 END) BETWEEN (vt1.c0 COLLATE RTRIM) AND ((~ (vt0.c1)))) RIGHT OUTER JOIN vt2 ON CAST(TRIM(0.951996610115097, rt0.c2) AS BLOB) WHERE ((+ ((((vt0.c0)) BETWEEN ((rt0.c5)) AND ((rt0.c1)))))) UNION SELECT DISTINCT * FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST(vt0.c1 COLLATE NOCASE AS BLOB) CROSS JOIN vt1 ON ((CASE NULL  WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c4 END) BETWEEN (vt1.c0 COLLATE RTRIM) AND ((~ (vt0.c1)))) RIGHT OUTER JOIN vt2 ON CAST(TRIM(0.951996610115097, rt0.c2) AS BLOB) WHERE ((NOT ((+ ((((vt0.c0)) BETWEEN ((rt0.c5)) AND ((rt0.c1)))))))) UNION SELECT DISTINCT * FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST(vt0.c1 COLLATE NOCASE AS BLOB) CROSS JOIN vt1 ON ((CASE NULL  WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c4 END) BETWEEN (vt1.c0 COLLATE RTRIM) AND ((~ (vt0.c1)))) RIGHT OUTER JOIN vt2 ON CAST(TRIM(0.951996610115097, rt0.c2) AS BLOB) WHERE ((((+ ((((vt0.c0)) BETWEEN ((rt0.c5)) AND ((rt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM v0, rt0 FULL OUTER JOIN vt0 ON CAST(vt0.c1 COLLATE NOCASE AS BLOB) CROSS JOIN vt1 ON ((CASE NULL  WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c4 END) BETWEEN (vt1.c0 COLLATE RTRIM) AND ((~ (vt0.c1)))) RIGHT OUTER JOIN vt2 ON CAST(TRIM(0.951996610115097, rt0.c2) AS BLOB);
SELECT ALL vt0.c0 FROM vt0, v0, vt2, rt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, v0, vt2, rt0 WHERE (CAST(vt2.c0 AS NUMERIC) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, v0, vt2, rt0 WHERE ((NOT (CAST(vt2.c0 AS NUMERIC) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, v0, vt2, rt0 WHERE (((CAST(vt2.c0 AS NUMERIC) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, v0, vt2, rt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING COUNT(GROUP_CONCAT(vt1.c0)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (COUNT(GROUP_CONCAT(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((COUNT(GROUP_CONCAT(vt1.c0))) ISNULL);
SELECT v0.c0, vt2.c0, vt0.c0 FROM v0, vt0, vt2;
SELECT ALL v0.c0, vt2.c0, vt0.c0 FROM v0, vt0, vt2 WHERE (((((((vt0.c0) IS FALSE))AND(((vt0.c1)-(v0.c0)))))AND((vt0.c0 IN ())))) UNION ALL SELECT ALL v0.c0, vt2.c0, vt0.c0 FROM v0, vt0, vt2 WHERE ((NOT (((((((vt0.c0) IS FALSE))AND(((vt0.c1)-(v0.c0)))))AND((vt0.c0 IN ())))))) UNION ALL SELECT ALL v0.c0, vt2.c0, vt0.c0 FROM v0, vt0, vt2 WHERE (((((((((vt0.c0) IS FALSE))AND(((vt0.c1)-(v0.c0)))))AND((vt0.c0 IN ())))) ISNULL));
SELECT v0.c0, vt2.c0, vt0.c0 FROM v0, vt0, vt2;
SELECT DISTINCT vt1.c1 FROM vt0, vt2, vt1;
SELECT DISTINCT vt1.c1 FROM vt0, vt2, vt1 WHERE (((((vt0.c1)AND(vt1.c0))) NOT NULL)) UNION SELECT DISTINCT vt1.c1 FROM vt0, vt2, vt1 WHERE ((NOT (((((vt0.c1)AND(vt1.c0))) NOT NULL)))) UNION SELECT DISTINCT vt1.c1 FROM vt0, vt2, vt1 WHERE (((((((vt0.c1)AND(vt1.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT vt1.c1 FROM vt0, vt2, vt1;
SELECT ALL rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1 FROM v0, rt0, vt2 CROSS JOIN vt1 ON (((vt0.c1)) BETWEEN ((TYPEOF(rt0.c3))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c5 END))) CROSS JOIN vt0 ON ((((rt0.c3)AND('')))AND(rt0.c1)) COLLATE RTRIM GROUP BY rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1;
SELECT ALL rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1 FROM v0, rt0, vt2 CROSS JOIN vt1 ON (((vt0.c1)) BETWEEN ((TYPEOF(rt0.c3))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c5 END))) CROSS JOIN vt0 ON ((((rt0.c3)AND('')))AND(rt0.c1)) COLLATE RTRIM WHERE (CAST(((vt1.c1) NOTNULL) AS BLOB)) GROUP BY rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1 UNION SELECT rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1 FROM v0, rt0, vt2 CROSS JOIN vt1 ON (((vt0.c1)) BETWEEN ((TYPEOF(rt0.c3))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c5 END))) CROSS JOIN vt0 ON ((((rt0.c3)AND('')))AND(rt0.c1)) COLLATE RTRIM WHERE ((NOT (CAST(((vt1.c1) NOTNULL) AS BLOB)))) GROUP BY rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1 UNION SELECT ALL rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1 FROM v0, rt0, vt2 CROSS JOIN vt1 ON (((vt0.c1)) BETWEEN ((TYPEOF(rt0.c3))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c5 END))) CROSS JOIN vt0 ON ((((rt0.c3)AND('')))AND(rt0.c1)) COLLATE RTRIM WHERE (((CAST(((vt1.c1) NOTNULL) AS BLOB)) ISNULL)) GROUP BY rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1;
SELECT ALL rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1 FROM v0, rt0, vt2 CROSS JOIN vt1 ON (((vt0.c1)) BETWEEN ((TYPEOF(rt0.c3))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c5 END))) CROSS JOIN vt0 ON ((((rt0.c3)AND('')))AND(rt0.c1)) COLLATE RTRIM GROUP BY rt0.c5, vt0.c1, vt2.c0, rt0.c2, vt0.c0, v0.c0, vt1.c1;
SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0, vt2 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c2, rt0.c3;
SELECT rt0.c0, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0, vt2 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING MIN((- (SUM(AVG(rt0.c3))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0, vt2 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING (NOT (MIN((- (SUM(AVG(rt0.c3))))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0 NOT INDEXED, vt2 GROUP BY rt0.c0, rt0.c1, rt0.c4, rt0.c2, rt0.c3 HAVING ((MIN((- (SUM(AVG(rt0.c3)))))) ISNULL);
SELECT ALL * FROM rt0, vt1, vt0, vt2;
SELECT ALL * FROM rt0, vt1, vt0, vt2 WHERE ((((((rt0.c4))>((vt0.c0)))) NOTNULL)) UNION ALL SELECT ALL * FROM rt0, vt1, vt0, vt2 WHERE ((NOT ((((((rt0.c4))>((vt0.c0)))) NOTNULL)))) UNION ALL SELECT * FROM rt0, vt1, vt0, vt2 WHERE ((((((((rt0.c4))>((vt0.c0)))) NOTNULL)) ISNULL));
SELECT ALL * FROM rt0, vt1, vt0, vt2;
SELECT DISTINCT * FROM v0, rt0, vt1;
SELECT DISTINCT * FROM v0, rt0, vt1 WHERE (rt0.c4 COLLATE NOCASE) UNION SELECT DISTINCT * FROM v0, rt0, vt1 WHERE ((NOT (rt0.c4 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM v0, rt0, vt1 WHERE (((rt0.c4 COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM v0, rt0, vt1;
SELECT vt1.c1, rt0.c3 FROM rt0, vt2 NATURAL JOIN vt1 GROUP BY vt1.c1, rt0.c3;
SELECT ALL vt1.c1, rt0.c3 FROM rt0, vt2 NATURAL JOIN vt1 WHERE (((rt0.c1 IN ()) IN ())) GROUP BY vt1.c1, rt0.c3 UNION SELECT ALL vt1.c1, rt0.c3 FROM rt0, vt2 NATURAL JOIN vt1 WHERE ((NOT (((rt0.c1 IN ()) IN ())))) GROUP BY vt1.c1, rt0.c3 UNION SELECT vt1.c1, rt0.c3 FROM rt0, vt2 NATURAL JOIN vt1 WHERE (((((rt0.c1 IN ()) IN ())) ISNULL)) GROUP BY vt1.c1, rt0.c3;
SELECT vt1.c1, rt0.c3 FROM rt0, vt2 NATURAL JOIN vt1 GROUP BY vt1.c1, rt0.c3;
SELECT ALL vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1;
SELECT vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1 HAVING COUNT(*) UNION ALL SELECT vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1;
SELECT vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1 HAVING COUNT(*) UNION ALL SELECT vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c1, vt1.c0, vt1.c1 FROM vt0, vt2, vt1 GROUP BY vt0.c1, vt1.c0, vt1.c1;
SELECT ALL * FROM v0 INNER JOIN vt0 ON (- (CAST(rt0.c0 AS INTEGER))) CROSS JOIN rt0 ON ((CASE WHEN rt0.c1 THEN rt0.c5 WHEN vt0.c1 THEN vt0.c1 WHEN rt0.c5 THEN v0.c0 ELSE vt0.c0 END) NOT BETWEEN (CASE rt0.c4  WHEN rt0.c1 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c5 THEN v0.c0 END) AND (((0.07171432644631737)<(rt0.c3))));
