-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82 HAVING ((((SUM(t1.c0))OR(CASE AVG(COUNT(*))  WHEN '0.20758319861064578' THEN AVG(t1.c0) ELSE t1.c82 END)))OR(((t1.c0)IS NOT(t1.c0)))) UNION ALL SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82 HAVING (NOT (((((SUM(t1.c0))OR(CASE AVG(COUNT(*))  WHEN '0.20758319861064578' THEN AVG(t1.c0) ELSE t1.c82 END)))OR(((t1.c0)IS NOT(t1.c0)))))) UNION ALL SELECT ALL t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82 HAVING ((((((SUM(t1.c0))OR(CASE AVG(COUNT(*))  WHEN '0.20758319861064578' THEN AVG(t1.c0) ELSE t1.c82 END)))OR(((t1.c0)IS NOT(t1.c0))))) ISNULL);
SELECT ALL * FROM t2, vt0, t1;
SELECT ALL * FROM t2, vt0, t1 WHERE (((((((((t2.c80)OR(vt0.c0)))OR(vt0.c0)))OR(MIN(t2.c80, t1.c82))))AND((t2.c33 IN ())))) UNION ALL SELECT * FROM t2, vt0, t1 WHERE ((NOT (((((((((t2.c80)OR(vt0.c0)))OR(vt0.c0)))OR(MIN(t2.c80, t1.c82))))AND((t2.c33 IN ())))))) UNION ALL SELECT * FROM t2, vt0, t1 WHERE (((((((((((t2.c80)OR(vt0.c0)))OR(vt0.c0)))OR(MIN(t2.c80, t1.c82))))AND((t2.c33 IN ())))) ISNULL));
SELECT ALL * FROM t2, vt0, t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (((0.08958983900234363)/(vt0.c0)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (((0.08958983900234363)/(vt0.c0)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((((0.08958983900234363)/(vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT t2.c80, vt0.c0, t2.c69 FROM vt0 LEFT OUTER JOIN t2 ON (((t2.c33, NULL, t2.c69)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((((((((((((t2.c80)AND(t2.c69)))OR('-1480431808')))AND(t2.c33)))OR(vt0.c0)))OR(t2.c80)))OR(vt0.c0)), t2.c69)) AND (((- (t2.c33)), t2.c33 COLLATE BINARY, ('' IN ())))) GROUP BY t2.c80, vt0.c0, t2.c69;
SELECT ALL t2.c80, vt0.c0, t2.c69 FROM vt0 LEFT OUTER JOIN t2 ON (((t2.c33, NULL, t2.c69)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((((((((((((t2.c80)AND(t2.c69)))OR('-1480431808')))AND(t2.c33)))OR(vt0.c0)))OR(t2.c80)))OR(vt0.c0)), t2.c69)) AND (((- (t2.c33)), t2.c33 COLLATE BINARY, ('' IN ())))) WHERE (IFNULL(rtreenode(t2.c69, t2.c80), t2.c69)) GROUP BY t2.c80, vt0.c0, t2.c69 UNION SELECT ALL t2.c80, vt0.c0, t2.c69 FROM vt0 LEFT OUTER JOIN t2 ON (((t2.c33, NULL, t2.c69)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((((((((((((t2.c80)AND(t2.c69)))OR('-1480431808')))AND(t2.c33)))OR(vt0.c0)))OR(t2.c80)))OR(vt0.c0)), t2.c69)) AND (((- (t2.c33)), t2.c33 COLLATE BINARY, ('' IN ())))) WHERE ((NOT (IFNULL(rtreenode(t2.c69, t2.c80), t2.c69)))) GROUP BY t2.c80, vt0.c0, t2.c69 UNION SELECT t2.c80, vt0.c0, t2.c69 FROM vt0 LEFT OUTER JOIN t2 ON (((t2.c33, NULL, t2.c69)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((((((((((((t2.c80)AND(t2.c69)))OR('-1480431808')))AND(t2.c33)))OR(vt0.c0)))OR(t2.c80)))OR(vt0.c0)), t2.c69)) AND (((- (t2.c33)), t2.c33 COLLATE BINARY, ('' IN ())))) WHERE (((IFNULL(rtreenode(t2.c69, t2.c80), t2.c69)) ISNULL)) GROUP BY t2.c80, vt0.c0, t2.c69;
SELECT t2.c80, vt0.c0, t2.c69 FROM vt0 LEFT OUTER JOIN t2 ON (((t2.c33, NULL, t2.c69)) NOT BETWEEN ((CAST(vt0.c0 AS NUMERIC), ((((((((((((t2.c80)AND(t2.c69)))OR('-1480431808')))AND(t2.c33)))OR(vt0.c0)))OR(t2.c80)))OR(vt0.c0)), t2.c69)) AND (((- (t2.c33)), t2.c33 COLLATE BINARY, ('' IN ())))) GROUP BY t2.c80, vt0.c0, t2.c69;
SELECT ALL t1.c0, t1.c82, vt0.c0, t2.c69, t2.c33, t2.c80 FROM vt0, t1, t2 GROUP BY t1.c0, t1.c82, vt0.c0, t2.c69, t2.c33, t2.c80;
SELECT ALL t1.c0, t1.c82, vt0.c0, t2.c69, t2.c33, t2.c80 FROM vt0, t1, t2 GROUP BY t1.c0, t1.c82, vt0.c0, t2.c69, t2.c33, t2.c80 HAVING ((((t1.c82)>>(t2.c33))) NOT BETWEEN (MIN(GROUP_CONCAT(t2.c69))) AND ((COUNT(*) IN (COUNT(t1.c0))))) UNION ALL SELECT ALL t1.c0, t1.c82, vt0.c0, t2.c69, t2.c33, t2.c80 FROM vt0, t1, t2 GROUP BY t1.c0, t1.c82, vt0.c0, t2.c69, t2.c33, t2.c80 HAVING (NOT (((((t1.c82)>>(t2.c33))) NOT BETWEEN (MIN(GROUP_CONCAT(t2.c69))) AND ((COUNT(*) IN (COUNT(t1.c0))))))) UNION ALL SELECT t1.c0, t1.c82, vt0.c0, t2.c69, t2.c33, t2.c80 FROM vt0, t1, t2 GROUP BY t1.c0, t1.c82, vt0.c0, t2.c69, t2.c33, t2.c80 HAVING ((((((t1.c82)>>(t2.c33))) NOT BETWEEN (MIN(GROUP_CONCAT(t2.c69))) AND ((COUNT(*) IN (COUNT(t1.c0)))))) ISNULL);
SELECT t2.c69, t1.c82, t2.c80, t1.c0, t2.c33 FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c82)IS(t2.c69)))>>((+ (t1.c0))));
SELECT t2.c69, t1.c82, t2.c80, t1.c0, t2.c33 FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c82)IS(t2.c69)))>>((+ (t1.c0)))) WHERE (((((((t1.c0) IS FALSE))OR(json_type(t1.c82))))AND(((((0.06165970988772407)AND(t2.c33)))OR(t1.c0))))) UNION ALL SELECT t2.c69, t1.c82, t2.c80, t1.c0, t2.c33 FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c82)IS(t2.c69)))>>((+ (t1.c0)))) WHERE ((NOT (((((((t1.c0) IS FALSE))OR(json_type(t1.c82))))AND(((((0.06165970988772407)AND(t2.c33)))OR(t1.c0))))))) UNION ALL SELECT ALL t2.c69, t1.c82, t2.c80, t1.c0, t2.c33 FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c82)IS(t2.c69)))>>((+ (t1.c0)))) WHERE (((((((((t1.c0) IS FALSE))OR(json_type(t1.c82))))AND(((((0.06165970988772407)AND(t2.c33)))OR(t1.c0))))) ISNULL));
SELECT t2.c69, t1.c82, t2.c80, t1.c0, t2.c33 FROM t2 LEFT OUTER JOIN t1 ON ((((t1.c82)IS(t2.c69)))>>((+ (t1.c0))));
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((t1.c82 IN ()) IN ())) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((t1.c82 IN ()) IN ())))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((t1.c82 IN ()) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL vt0.c0 FROM t1, vt0, t2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0, t2 WHERE ((((((- (t2.c33)))OR(((t2.c33) NOT NULL))))OR(((t2.c69)%(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0, t2 WHERE ((NOT ((((((- (t2.c33)))OR(((t2.c33) NOT NULL))))OR(((t2.c69)%(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t1, vt0, t2 WHERE ((((((((- (t2.c33)))OR(((t2.c33) NOT NULL))))OR(((t2.c69)%(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0, t2 GROUP BY vt0.c0;
SELECT t1.c0 FROM t2, t1, vt0 GROUP BY t1.c0;
SELECT t1.c0 FROM t2, t1, vt0 GROUP BY t1.c0 HAVING GROUP_CONCAT((((TOTAL(SUM(t1.c0)))) BETWEEN ((COUNT(AVG(MAX(''))))) AND ((SUM('-1275567653'))))) UNION ALL SELECT t1.c0 FROM t2, t1, vt0 GROUP BY t1.c0 HAVING (NOT (GROUP_CONCAT((((TOTAL(SUM(t1.c0)))) BETWEEN ((COUNT(AVG(MAX(''))))) AND ((SUM('-1275567653'))))))) UNION ALL SELECT ALL t1.c0 FROM t2, t1, vt0 GROUP BY t1.c0 HAVING ((GROUP_CONCAT((((TOTAL(SUM(t1.c0)))) BETWEEN ((COUNT(AVG(MAX(''))))) AND ((SUM('-1275567653')))))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((((t1.c82) NOT BETWEEN (NULL) AND (t1.c82))) ISNULL)) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((t1.c82) NOT BETWEEN (NULL) AND (t1.c82))) ISNULL)))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((t1.c82) NOT BETWEEN (NULL) AND (t1.c82))) ISNULL)) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t2.c33, t2.c69 FROM t2;
SELECT DISTINCT t2.c33, t2.c69 FROM t2 WHERE (((t2.c69)LIKE(CAST(t2.c33 AS INTEGER)))) UNION SELECT DISTINCT t2.c33, t2.c69 FROM t2 WHERE ((NOT (((t2.c69)LIKE(CAST(t2.c33 AS INTEGER)))))) UNION SELECT DISTINCT t2.c33, t2.c69 FROM t2 WHERE (((((t2.c69)LIKE(CAST(t2.c33 AS INTEGER)))) ISNULL));
SELECT DISTINCT t2.c33, t2.c69 FROM t2;
SELECT ALL t2.c33 FROM vt0, t2, t1 GROUP BY t2.c33;
SELECT t2.c33 FROM vt0, t2, t1 WHERE ((((('') IS FALSE)) IS FALSE)) GROUP BY t2.c33 UNION SELECT ALL t2.c33 FROM vt0, t2, t1 WHERE ((NOT ((((('') IS FALSE)) IS FALSE)))) GROUP BY t2.c33 UNION SELECT ALL t2.c33 FROM vt0, t2, t1 WHERE ((((((('') IS FALSE)) IS FALSE)) ISNULL)) GROUP BY t2.c33;
SELECT ALL t2.c33 FROM vt0, t2, t1 GROUP BY t2.c33;
SELECT t1.c0, vt0.c0, t1.c82 FROM vt0, t1 GROUP BY t1.c0, vt0.c0, t1.c82;
SELECT t1.c0, vt0.c0, t1.c82 FROM vt0, t1 GROUP BY t1.c0, vt0.c0, t1.c82 HAVING CASE WHEN (TOTAL(TOTAL(vt0.c0)) IN ()) THEN SUM(SUM(COUNT(vt0.c0))) END UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c82 FROM vt0, t1 GROUP BY t1.c0, vt0.c0, t1.c82 HAVING (NOT (CASE WHEN (TOTAL(TOTAL(vt0.c0)) IN ()) THEN SUM(SUM(COUNT(vt0.c0))) END)) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c82 FROM vt0, t1 GROUP BY t1.c0, vt0.c0, t1.c82 HAVING ((CASE WHEN (TOTAL(TOTAL(vt0.c0)) IN ()) THEN SUM(SUM(COUNT(vt0.c0))) END) ISNULL);
SELECT ALL t1.c0, t2.c33 FROM t2, vt0, t1;
SELECT ALL t1.c0, t2.c33 FROM t2, vt0, t1 WHERE (t2.c33) UNION ALL SELECT t1.c0, t2.c33 FROM t2, vt0, t1 WHERE ((NOT (t2.c33))) UNION ALL SELECT t1.c0, t2.c33 FROM t2, vt0, t1 WHERE (((t2.c33) ISNULL));
SELECT ALL t1.c0, t2.c33 FROM t2, vt0, t1;
SELECT DISTINCT * FROM t1, t2, vt0 INDEXED BY i80;
SELECT t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80 FROM vt0 CROSS JOIN t1 ON 'OZs' CROSS JOIN t2 ON ((HEX(t1.c0))>=('')) GROUP BY t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80;
SELECT ALL t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80 FROM vt0 CROSS JOIN t1 ON 'OZs' CROSS JOIN t2 ON ((HEX(t1.c0))>=('')) WHERE (json_quote((t2.c33 IN ()))) GROUP BY t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80 UNION SELECT t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80 FROM vt0 CROSS JOIN t1 ON 'OZs' CROSS JOIN t2 ON ((HEX(t1.c0))>=('')) WHERE ((NOT (json_quote((t2.c33 IN ()))))) GROUP BY t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80 UNION SELECT ALL t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80 FROM vt0 CROSS JOIN t1 ON 'OZs' CROSS JOIN t2 ON ((HEX(t1.c0))>=('')) WHERE (((json_quote((t2.c33 IN ()))) ISNULL)) GROUP BY t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80;
SELECT t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80 FROM vt0 CROSS JOIN t1 ON 'OZs' CROSS JOIN t2 ON ((HEX(t1.c0))>=('')) GROUP BY t2.c69, vt0.c0, t1.c0, t1.c82, t2.c33, t2.c80;
SELECT ALL t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0;
SELECT ALL t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING 0Xffffffffdc535a3a UNION ALL SELECT ALL t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING (NOT (0Xffffffffdc535a3a)) UNION ALL SELECT t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING ((0Xffffffffdc535a3a) ISNULL);
SELECT ALL t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0;
SELECT ALL t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING 0Xffffffffdc535a3a UNION ALL SELECT ALL t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING (NOT (0Xffffffffdc535a3a)) UNION ALL SELECT t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 HAVING ((0Xffffffffdc535a3a) ISNULL);
SELECT ALL t2.c69, t2.c33, t1.c82, t2.c80, t1.c0 FROM t2 FULL OUTER JOIN t1 ON CAST(t2.c33 AS TEXT) COLLATE RTRIM GROUP BY t2.c69, t2.c33, t1.c82, t2.c80, t1.c0;
SELECT ALL * FROM t1, vt0, t2;
SELECT ALL * FROM t1, vt0, t2 WHERE (((NOT (0.9974426703942899)) IN ((vt0.c0 IN ()), (('-1574872280')AND(t2.c69))))) UNION ALL SELECT * FROM t1, vt0, t2 WHERE ((NOT (((NOT (0.9974426703942899)) IN ((vt0.c0 IN ()), (('-1574872280')AND(t2.c69))))))) UNION ALL SELECT ALL * FROM t1, vt0, t2 WHERE (((((NOT (0.9974426703942899)) IN ((vt0.c0 IN ()), (('-1574872280')AND(t2.c69))))) ISNULL));
SELECT ALL * FROM t1, vt0, t2;
SELECT DISTINCT t2.c80, t2.c33, t1.c82, t2.c69 FROM t1 INNER JOIN vt0 ON t2.c80 CROSS JOIN t2 ON (((((vt0.c0)) NOT BETWEEN ((t1.c82)) AND ((t1.c0))))<<(((vt0.c0) ISNULL)));
SELECT DISTINCT t2.c80, t2.c33, t1.c82, t2.c69 FROM t1 INNER JOIN vt0 ON t2.c80 CROSS JOIN t2 ON (((((vt0.c0)) NOT BETWEEN ((t1.c82)) AND ((t1.c0))))<<(((vt0.c0) ISNULL))) WHERE (x'1252') UNION SELECT DISTINCT t2.c80, t2.c33, t1.c82, t2.c69 FROM t1 INNER JOIN vt0 ON t2.c80 CROSS JOIN t2 ON (((((vt0.c0)) NOT BETWEEN ((t1.c82)) AND ((t1.c0))))<<(((vt0.c0) ISNULL))) WHERE ((NOT (x'1252'))) UNION SELECT DISTINCT t2.c80, t2.c33, t1.c82, t2.c69 FROM t1 INNER JOIN vt0 ON t2.c80 CROSS JOIN t2 ON (((((vt0.c0)) NOT BETWEEN ((t1.c82)) AND ((t1.c0))))<<(((vt0.c0) ISNULL))) WHERE (((x'1252') ISNULL));
SELECT DISTINCT t2.c80, t2.c33, t1.c82, t2.c69 FROM t1 INNER JOIN vt0 ON t2.c80 CROSS JOIN t2 ON (((((vt0.c0)) NOT BETWEEN ((t1.c82)) AND ((t1.c0))))<<(((vt0.c0) ISNULL)));
SELECT t2.c69 FROM t2, vt0, t1 GROUP BY t2.c69;
SELECT t2.c69 FROM t2, vt0, t1 WHERE (((((t2.c80) BETWEEN (t1.c0) AND (t1.c0)))||((vt0.c0 IN ())))) GROUP BY t2.c69 UNION SELECT ALL t2.c69 FROM t2, vt0, t1 WHERE ((NOT (((((t2.c80) BETWEEN (t1.c0) AND (t1.c0)))||((vt0.c0 IN ())))))) GROUP BY t2.c69 UNION SELECT t2.c69 FROM t2, vt0, t1 WHERE (((((((t2.c80) BETWEEN (t1.c0) AND (t1.c0)))||((vt0.c0 IN ())))) ISNULL)) GROUP BY t2.c69;
SELECT t2.c69 FROM t2, vt0, t1 GROUP BY t2.c69;
SELECT ALL t2.c33, t2.c80, t1.c82, t1.c0 FROM vt0, t2 RIGHT OUTER JOIN t1 ON CASE ((t2.c33)LIKE(t2.c80))  WHEN t2.c80 THEN t2.c69 COLLATE RTRIM END GROUP BY t2.c33, t2.c80, t1.c82, t1.c0;
SELECT t2.c33, t2.c80, t1.c82, t1.c0 FROM vt0, t2 RIGHT OUTER JOIN t1 ON CASE ((t2.c33)LIKE(t2.c80))  WHEN t2.c80 THEN t2.c69 COLLATE RTRIM END GROUP BY t2.c33, t2.c80, t1.c82, t1.c0 HAVING (((NOT (t1.c82)))>>(((t2.c33)>=(GROUP_CONCAT(MIN(TOTAL(GROUP_CONCAT(AVG(MIN(AVG(GROUP_CONCAT(COUNT(*))))))))))))) UNION ALL SELECT t2.c33, t2.c80, t1.c82, t1.c0 FROM vt0, t2 RIGHT OUTER JOIN t1 ON CASE ((t2.c33)LIKE(t2.c80))  WHEN t2.c80 THEN t2.c69 COLLATE RTRIM END GROUP BY t2.c33, t2.c80, t1.c82, t1.c0 HAVING (NOT ((((NOT (t1.c82)))>>(((t2.c33)>=(GROUP_CONCAT(MIN(TOTAL(GROUP_CONCAT(AVG(MIN(AVG(GROUP_CONCAT(COUNT(*))))))))))))))) UNION ALL SELECT ALL t2.c33, t2.c80, t1.c82, t1.c0 FROM vt0, t2 RIGHT OUTER JOIN t1 ON CASE ((t2.c33)LIKE(t2.c80))  WHEN t2.c80 THEN t2.c69 COLLATE RTRIM END GROUP BY t2.c33, t2.c80, t1.c82, t1.c0 HAVING (((((NOT (t1.c82)))>>(((t2.c33)>=(GROUP_CONCAT(MIN(TOTAL(GROUP_CONCAT(AVG(MIN(AVG(GROUP_CONCAT(COUNT(*)))))))))))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((~ (CASE WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((~ (CASE WHEN vt0.c0 THEN vt0.c0 END))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((~ (CASE WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (vt0.c0 COLLATE BINARY) AND (0.3683669487409006))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (vt0.c0 COLLATE BINARY) AND (0.3683669487409006))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (vt0.c0 COLLATE BINARY) AND (0.3683669487409006))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t1.c82, t2.c33 FROM t2, t1, vt0 GROUP BY t1.c82, t2.c33;
SELECT t1.c82, t2.c33 FROM t2, t1, vt0 WHERE (vt0.c0) GROUP BY t1.c82, t2.c33 UNION SELECT t1.c82, t2.c33 FROM t2, t1, vt0 WHERE ((NOT (vt0.c0))) GROUP BY t1.c82, t2.c33 UNION SELECT ALL t1.c82, t2.c33 FROM t2, t1, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY t1.c82, t2.c33;
SELECT ALL t1.c82, t2.c33 FROM t2, t1, vt0 GROUP BY t1.c82, t2.c33;
SELECT ALL t2.c33, vt0.c0, t2.c69, t2.c80, t1.c82 FROM t2 CROSS JOIN vt0 ON ((((t1.c0) IS FALSE)) IS TRUE) RIGHT OUTER JOIN t1 ON ((((((t1.c82)) BETWEEN ((t1.c0)) AND ((t2.c69))), CASE t2.c80  WHEN x'9a74' THEN t2.c69 END, (((t2.c33))!=((NULL))), ((((((((t2.c80)OR(t1.c82)))AND(t2.c69)))OR(t1.c82)))OR(t2.c80)), ((t1.c82) BETWEEN (vt0.c0) AND (vt0.c0))))=((((vt0.c0) IS TRUE), (NOT (x'6ce4')), CAST(t1.c0 AS BLOB), (NOT (t1.c82)), CASE WHEN t2.c69 THEN t1.c0 ELSE t2.c33 END))) GROUP BY t2.c33, vt0.c0, t2.c69, t2.c80, t1.c82;
SELECT * FROM t1;
SELECT * FROM t1 WHERE (((t1.c0) IS FALSE)) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (((t1.c0) IS FALSE)))) UNION ALL SELECT * FROM t1 WHERE (((((t1.c0) IS FALSE)) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT * FROM vt0, t2, t1;
SELECT DISTINCT * FROM vt0, t2, t1 WHERE (((((((((t2.c33)AND(t1.c82)))AND((((t1.c82)) NOT BETWEEN ((vt0.c0)) AND ((t2.c69))))))AND(((0.07882827139389792) ISNULL))))AND(CASE WHEN t2.c80 THEN vt0.c0 WHEN '*c[' THEN t2.c80 WHEN t1.c0 THEN t1.c0 ELSE t2.c69 END))) UNION SELECT DISTINCT * FROM vt0, t2, t1 WHERE ((NOT (((((((((t2.c33)AND(t1.c82)))AND((((t1.c82)) NOT BETWEEN ((vt0.c0)) AND ((t2.c69))))))AND(((0.07882827139389792) ISNULL))))AND(CASE WHEN t2.c80 THEN vt0.c0 WHEN '*c[' THEN t2.c80 WHEN t1.c0 THEN t1.c0 ELSE t2.c69 END))))) UNION SELECT DISTINCT * FROM vt0, t2, t1 WHERE (((((((((((t2.c33)AND(t1.c82)))AND((((t1.c82)) NOT BETWEEN ((vt0.c0)) AND ((t2.c69))))))AND(((0.07882827139389792) ISNULL))))AND(CASE WHEN t2.c80 THEN vt0.c0 WHEN '*c[' THEN t2.c80 WHEN t1.c0 THEN t1.c0 ELSE t2.c69 END))) ISNULL));
SELECT DISTINCT * FROM vt0, t2, t1;
SELECT ALL t1.c82, vt0.c0 FROM vt0, t1 GROUP BY t1.c82, vt0.c0;
SELECT t1.c82, vt0.c0 FROM vt0, t1 WHERE (CASE WHEN ((vt0.c0)|(vt0.c0)) THEN LOWER(DISTINCT vt0.c0) END) GROUP BY t1.c82, vt0.c0 UNION SELECT ALL t1.c82, vt0.c0 FROM vt0, t1 WHERE ((NOT (CASE WHEN ((vt0.c0)|(vt0.c0)) THEN LOWER(DISTINCT vt0.c0) END))) GROUP BY t1.c82, vt0.c0 UNION SELECT ALL t1.c82, vt0.c0 FROM vt0, t1 WHERE (((CASE WHEN ((vt0.c0)|(vt0.c0)) THEN LOWER(DISTINCT vt0.c0) END) ISNULL)) GROUP BY t1.c82, vt0.c0;
SELECT ALL t1.c82, vt0.c0 FROM vt0, t1 GROUP BY t1.c82, vt0.c0;
SELECT t1.c0, t2.c80, t1.c82, t2.c33, t2.c69 FROM t1, t2 GROUP BY t1.c0, t2.c80, t1.c82, t2.c33, t2.c69;
SELECT t1.c0, t2.c80, t1.c82, t2.c33, t2.c69 FROM t1, t2 GROUP BY t1.c0, t2.c80, t1.c82, t2.c33, t2.c69 HAVING MAX(TOTAL(t2.c69)) UNION ALL SELECT t1.c0, t2.c80, t1.c82, t2.c33, t2.c69 FROM t1, t2 GROUP BY t1.c0, t2.c80, t1.c82, t2.c33, t2.c69 HAVING (NOT (MAX(TOTAL(t2.c69)))) UNION ALL SELECT t1.c0, t2.c80, t1.c82, t2.c33, t2.c69 FROM t1, t2 GROUP BY t1.c0, t2.c80, t1.c82, t2.c33, t2.c69 HAVING ((MAX(TOTAL(t2.c69))) ISNULL);
SELECT * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE ((~ (((t1.c82) NOT BETWEEN (vt0.c0) AND (t1.c0))))) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT ((~ (((t1.c82) NOT BETWEEN (vt0.c0) AND (t1.c0))))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((((~ (((t1.c82) NOT BETWEEN (vt0.c0) AND (t1.c0))))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT * FROM t1 INNER JOIN t2 ON (((t2.c80, t2.c33, t2.c33)) BETWEEN ((t1.c0 COLLATE RTRIM, ((NULL) IS FALSE), (((t2.c33)) BETWEEN ((t2.c69)) AND ((t2.c80))))) AND ((t2.c80, CASE WHEN t1.c82 THEN t1.c82 WHEN t1.c0 THEN t2.c80 WHEN t2.c33 THEN t2.c69 END, ((t1.c82)=(t2.c69)))));
