-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0;
SELECT t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0 HAVING '' UNION ALL SELECT t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0 HAVING (NOT ('')) UNION ALL SELECT ALL t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0 HAVING (('') ISNULL);
SELECT ALL t0.c79, t0.c1, t0.c0 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c20)||(t0.c2))) ISNULL)) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c20)||(t0.c2))) ISNULL)))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c20)||(t0.c2))) ISNULL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c0)) BETWEEN ((CAST(t0.c20 AS BLOB))) AND ((((((t0.c79)AND('')))AND(t0.c79)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c0)) BETWEEN ((CAST(t0.c20 AS BLOB))) AND ((((((t0.c79)AND('')))AND(t0.c79)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0)) BETWEEN ((CAST(t0.c20 AS BLOB))) AND ((((((t0.c79)AND('')))AND(t0.c79)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT t0.c79 FROM t0 WHERE (CASE '' COLLATE RTRIM  WHEN t0.c2 THEN CASE t0.c0  WHEN t0.c20 THEN x'3d2b' WHEN t0.c2 THEN t0.c2 WHEN t0.c79 THEN t0.c1 END WHEN CAST(t0.c79 AS REAL) THEN CASE t0.c0  WHEN t0.c0 THEN t0.c1 WHEN t0.c79 THEN '-2101941912' WHEN t0.c2 THEN t0.c79 ELSE t0.c0 END WHEN CASE WHEN t0.c0 THEN -309189789 END THEN t0.c79 WHEN TYPEOF(DISTINCT t0.c2) THEN t0.c0 COLLATE RTRIM WHEN ((t0.c0)||(0.8759978911131462)) THEN ((t0.c2)IS(t0.c0)) END) GROUP BY t0.c79 UNION SELECT ALL t0.c79 FROM t0 WHERE ((NOT (CASE '' COLLATE RTRIM  WHEN t0.c2 THEN CASE t0.c0  WHEN t0.c20 THEN x'3d2b' WHEN t0.c2 THEN t0.c2 WHEN t0.c79 THEN t0.c1 END WHEN CAST(t0.c79 AS REAL) THEN CASE t0.c0  WHEN t0.c0 THEN t0.c1 WHEN t0.c79 THEN '-2101941912' WHEN t0.c2 THEN t0.c79 ELSE t0.c0 END WHEN CASE WHEN t0.c0 THEN -309189789 END THEN t0.c79 WHEN TYPEOF(DISTINCT t0.c2) THEN t0.c0 COLLATE RTRIM WHEN ((t0.c0)||(0.8759978911131462)) THEN ((t0.c2)IS(t0.c0)) END))) GROUP BY t0.c79 UNION SELECT t0.c79 FROM t0 WHERE (((CASE '' COLLATE RTRIM  WHEN t0.c2 THEN CASE t0.c0  WHEN t0.c20 THEN x'3d2b' WHEN t0.c2 THEN t0.c2 WHEN t0.c79 THEN t0.c1 END WHEN CAST(t0.c79 AS REAL) THEN CASE t0.c0  WHEN t0.c0 THEN t0.c1 WHEN t0.c79 THEN '-2101941912' WHEN t0.c2 THEN t0.c79 ELSE t0.c0 END WHEN CASE WHEN t0.c0 THEN -309189789 END THEN t0.c79 WHEN TYPEOF(DISTINCT t0.c2) THEN t0.c0 COLLATE RTRIM WHEN ((t0.c0)||(0.8759978911131462)) THEN ((t0.c2)IS(t0.c0)) END) ISNULL)) GROUP BY t0.c79;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c0, t0.c20, t0.c79, t0.c2 FROM t0 GROUP BY t0.c0, t0.c20, t0.c79, t0.c2;
SELECT t0.c0, t0.c20, t0.c79, t0.c2 FROM t0 GROUP BY t0.c0, t0.c20, t0.c79, t0.c2 HAVING (((GROUP_CONCAT(SUM(t0.c0)))) BETWEEN ((COUNT(t0.c79))) AND ((TOTAL(SUM(t0.c20))))) UNION ALL SELECT ALL t0.c0, t0.c20, t0.c79, t0.c2 FROM t0 GROUP BY t0.c0, t0.c20, t0.c79, t0.c2 HAVING (NOT ((((GROUP_CONCAT(SUM(t0.c0)))) BETWEEN ((COUNT(t0.c79))) AND ((TOTAL(SUM(t0.c20))))))) UNION ALL SELECT ALL t0.c0, t0.c20, t0.c79, t0.c2 FROM t0 GROUP BY t0.c0, t0.c20, t0.c79, t0.c2 HAVING (((((GROUP_CONCAT(SUM(t0.c0)))) BETWEEN ((COUNT(t0.c79))) AND ((TOTAL(SUM(t0.c20)))))) ISNULL);
SELECT t0.c2 FROM t0;
SELECT t0.c2 FROM t0 WHERE (CAST(t0.c1 AS NUMERIC)) UNION ALL SELECT ALL t0.c2 FROM t0 WHERE ((NOT (CAST(t0.c1 AS NUMERIC)))) UNION ALL SELECT t0.c2 FROM t0 WHERE (((CAST(t0.c1 AS NUMERIC)) ISNULL));
SELECT t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((CAST(t0.c20 AS INTEGER))!=(NULLIF(DISTINCT x'192d', t0.c79)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((CAST(t0.c20 AS INTEGER))!=(NULLIF(DISTINCT x'192d', t0.c79)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((CAST(t0.c20 AS INTEGER))!=(NULLIF(DISTINCT x'192d', t0.c79)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 WHERE ((((t0.c20))<>((t0.c1))) COLLATE NOCASE) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT ((((t0.c20))<>((t0.c1))) COLLATE NOCASE))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((((((t0.c20))<>((t0.c1))) COLLATE NOCASE) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING AVG(GROUP_CONCAT(t0.c2)) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT (AVG(GROUP_CONCAT(t0.c2)))) UNION ALL SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING ((AVG(GROUP_CONCAT(t0.c2))) ISNULL);
SELECT ALL t0.c20, t0.c79, t0.c2, t0.c0 FROM t0;
SELECT t0.c20, t0.c79, t0.c2, t0.c0 FROM t0 WHERE (((((NOT (t0.c0))))<((CAST(t0.c79 AS INTEGER))))) UNION ALL SELECT t0.c20, t0.c79, t0.c2, t0.c0 FROM t0 WHERE ((NOT (((((NOT (t0.c0))))<((CAST(t0.c79 AS INTEGER))))))) UNION ALL SELECT ALL t0.c20, t0.c79, t0.c2, t0.c0 FROM t0 WHERE (((((((NOT (t0.c0))))<((CAST(t0.c79 AS INTEGER))))) ISNULL));
SELECT ALL t0.c20, t0.c79, t0.c2, t0.c0 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((((~ (t0.c2)))OR(CAST(t0.c0 AS NUMERIC))))AND(((t0.c79) ISNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((((~ (t0.c2)))OR(CAST(t0.c0 AS NUMERIC))))AND(((t0.c79) ISNULL)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((((~ (t0.c2)))OR(CAST(t0.c0 AS NUMERIC))))AND(((t0.c79) ISNULL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c1, t0.c2, t0.c0, t0.c79, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c2, t0.c0, t0.c79, t0.c20;
SELECT t0.c1, t0.c2, t0.c0, t0.c79, t0.c20 FROM t0 INDEXED BY i25 WHERE (t0.c79) GROUP BY t0.c1, t0.c2, t0.c0, t0.c79, t0.c20 UNION SELECT ALL t0.c1, t0.c2, t0.c0, t0.c79, t0.c20 FROM t0 INDEXED BY i25 WHERE ((NOT (t0.c79))) GROUP BY t0.c1, t0.c2, t0.c0, t0.c79, t0.c20 UNION SELECT ALL t0.c1, t0.c2, t0.c0, t0.c79, t0.c20 FROM t0 INDEXED BY i25 WHERE (((t0.c79) ISNULL)) GROUP BY t0.c1, t0.c2, t0.c0, t0.c79, t0.c20;
SELECT t0.c1, t0.c2, t0.c0, t0.c79, t0.c20 FROM t0 INDEXED BY i25 GROUP BY t0.c1, t0.c2, t0.c0, t0.c79, t0.c20;
SELECT t0.c79 FROM t0 GROUP BY t0.c79;
SELECT ALL t0.c79 FROM t0 GROUP BY t0.c79 HAVING (((t0.c79, COUNT(*), GROUP_CONCAT(0.6928587016995976))) BETWEEN ((x'', GROUP_CONCAT(t0.c1), CAST(AVG(GROUP_CONCAT(COUNT(*))) AS BLOB))) AND ((((t0.c2) NOTNULL), AVG(COUNT(TOTAL(SUM(t0.c20)))), ((t0.c1) NOT BETWEEN (GROUP_CONCAT(MAX(AVG(COUNT(*))))) AND (COUNT(*)))))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING (NOT ((((t0.c79, COUNT(*), GROUP_CONCAT(0.6928587016995976))) BETWEEN ((x'', GROUP_CONCAT(t0.c1), CAST(AVG(GROUP_CONCAT(COUNT(*))) AS BLOB))) AND ((((t0.c2) NOTNULL), AVG(COUNT(TOTAL(SUM(t0.c20)))), ((t0.c1) NOT BETWEEN (GROUP_CONCAT(MAX(AVG(COUNT(*))))) AND (COUNT(*)))))))) UNION ALL SELECT t0.c79 FROM t0 GROUP BY t0.c79 HAVING (((((t0.c79, COUNT(*), GROUP_CONCAT(0.6928587016995976))) BETWEEN ((x'', GROUP_CONCAT(t0.c1), CAST(AVG(GROUP_CONCAT(COUNT(*))) AS BLOB))) AND ((((t0.c2) NOTNULL), AVG(COUNT(TOTAL(SUM(t0.c20)))), ((t0.c1) NOT BETWEEN (GROUP_CONCAT(MAX(AVG(COUNT(*))))) AND (COUNT(*))))))) ISNULL);
SELECT ALL t0.c20, t0.c0, t0.c1, t0.c79, t0.c2 FROM t0;
SELECT ALL t0.c20, t0.c0, t0.c1, t0.c79, t0.c2 FROM t0 WHERE ((((((0.8113053625192835, t0.c20, t0.c0))>((t0.c79, t0.c79, x''))))IS((t0.c79 IN ())))) UNION ALL SELECT t0.c20, t0.c0, t0.c1, t0.c79, t0.c2 FROM t0 WHERE ((NOT ((((((0.8113053625192835, t0.c20, t0.c0))>((t0.c79, t0.c79, x''))))IS((t0.c79 IN ())))))) UNION ALL SELECT t0.c20, t0.c0, t0.c1, t0.c79, t0.c2 FROM t0 WHERE ((((((((0.8113053625192835, t0.c20, t0.c0))>((t0.c79, t0.c79, x''))))IS((t0.c79 IN ())))) ISNULL));
SELECT ALL t0.c20, t0.c0, t0.c1, t0.c79, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c1 COLLATE BINARY) BETWEEN (((t0.c1)<(t0.c0))) AND (((t0.c1)AND(t0.c2))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c1 COLLATE BINARY) BETWEEN (((t0.c1)<(t0.c0))) AND (((t0.c1)AND(t0.c2))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c1 COLLATE BINARY) BETWEEN (((t0.c1)<(t0.c0))) AND (((t0.c1)AND(t0.c2))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 WHERE (CAST((- (t0.c0)) AS NUMERIC)) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((NOT (CAST((- (t0.c0)) AS NUMERIC)))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE (((CAST((- (t0.c0)) AS NUMERIC)) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c20, t0.c79, t0.c2, t0.c1 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1;
SELECT t0.c20, t0.c79, t0.c2, t0.c1 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1 HAVING ((MAX(COUNT(COUNT(*))))IS(MIN(x''))) UNION ALL SELECT ALL t0.c20, t0.c79, t0.c2, t0.c1 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1 HAVING (NOT (((MAX(COUNT(COUNT(*))))IS(MIN(x''))))) UNION ALL SELECT ALL t0.c20, t0.c79, t0.c2, t0.c1 FROM t0 GROUP BY t0.c20, t0.c79, t0.c2, t0.c1 HAVING ((((MAX(COUNT(COUNT(*))))IS(MIN(x'')))) ISNULL);
SELECT t0.c1, t0.c2 FROM t0;
SELECT ALL t0.c1, t0.c2 FROM t0 WHERE ((- (CASE t0.c79  WHEN t0.c2 THEN t0.c79 WHEN t0.c2 THEN t0.c20 WHEN t0.c20 THEN x'' WHEN t0.c79 THEN t0.c1 WHEN NULL THEN t0.c2 END))) UNION ALL SELECT ALL t0.c1, t0.c2 FROM t0 WHERE ((NOT ((- (CASE t0.c79  WHEN t0.c2 THEN t0.c79 WHEN t0.c2 THEN t0.c20 WHEN t0.c20 THEN x'' WHEN t0.c79 THEN t0.c1 WHEN NULL THEN t0.c2 END))))) UNION ALL SELECT t0.c1, t0.c2 FROM t0 WHERE ((((- (CASE t0.c79  WHEN t0.c2 THEN t0.c79 WHEN t0.c2 THEN t0.c20 WHEN t0.c20 THEN x'' WHEN t0.c79 THEN t0.c1 WHEN NULL THEN t0.c2 END))) ISNULL));
SELECT t0.c1, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((NULL IN (t0.c0, t0.c0))) ISNULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((NULL IN (t0.c0, t0.c0))) ISNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((NULL IN (t0.c0, t0.c0))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0, t0.c2, t0.c20 FROM t0 GROUP BY t0.c0, t0.c2, t0.c20;
SELECT ALL t0.c0, t0.c2, t0.c20 FROM t0 WHERE (rtreenode(((t0.c1)>(t0.c0)), ((t0.c1) NOT NULL))) GROUP BY t0.c0, t0.c2, t0.c20 UNION SELECT t0.c0, t0.c2, t0.c20 FROM t0 WHERE ((NOT (rtreenode(((t0.c1)>(t0.c0)), ((t0.c1) NOT NULL))))) GROUP BY t0.c0, t0.c2, t0.c20 UNION SELECT t0.c0, t0.c2, t0.c20 FROM t0 WHERE (((rtreenode(((t0.c1)>(t0.c0)), ((t0.c1) NOT NULL))) ISNULL)) GROUP BY t0.c0, t0.c2, t0.c20;
SELECT t0.c0, t0.c2, t0.c20 FROM t0 GROUP BY t0.c0, t0.c2, t0.c20;
SELECT t0.c1, t0.c0, t0.c79 FROM t0 GROUP BY t0.c1, t0.c0, t0.c79;
SELECT t0.c1, t0.c0, t0.c79 FROM t0 GROUP BY t0.c1, t0.c0, t0.c79 HAVING SUM((((MAX(COUNT(t0.c1)))) NOT BETWEEN ((t0.c2)) AND ((t0.c20)))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c79 FROM t0 GROUP BY t0.c1, t0.c0, t0.c79 HAVING (NOT (SUM((((MAX(COUNT(t0.c1)))) NOT BETWEEN ((t0.c2)) AND ((t0.c20)))))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c79 FROM t0 GROUP BY t0.c1, t0.c0, t0.c79 HAVING ((SUM((((MAX(COUNT(t0.c1)))) NOT BETWEEN ((t0.c2)) AND ((t0.c20))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((((t0.c0, t0.c20, t0.c20)) BETWEEN ((t0.c79, t0.c2, t0.c79)) AND ((t0.c79, t0.c2, t0.c2)))) IS TRUE)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((((((t0.c0, t0.c20, t0.c20)) BETWEEN ((t0.c79, t0.c2, t0.c79)) AND ((t0.c79, t0.c2, t0.c2)))) IS TRUE)))) UNION ALL SELECT * FROM t0 WHERE ((((((((t0.c0, t0.c20, t0.c20)) BETWEEN ((t0.c79, t0.c2, t0.c79)) AND ((t0.c79, t0.c2, t0.c2)))) IS TRUE)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c20, t0.c1, t0.c79 FROM t0;
SELECT DISTINCT t0.c20, t0.c1, t0.c79 FROM t0 WHERE (JULIANDAY(CASE t0.c1  WHEN t0.c20 THEN t0.c1 WHEN t0.c20 THEN t0.c0 WHEN t0.c1 THEN t0.c20 END, (t0.c0 IN (t0.c0, NULL)), ((t0.c2)LIKE(t0.c2)), ((((t0.c79)AND(t0.c2)))AND('JrBSO)Wu')), (t0.c0 IN (t0.c0, t0.c20)))) UNION SELECT DISTINCT t0.c20, t0.c1, t0.c79 FROM t0 WHERE ((NOT (JULIANDAY(CASE t0.c1  WHEN t0.c20 THEN t0.c1 WHEN t0.c20 THEN t0.c0 WHEN t0.c1 THEN t0.c20 END, (t0.c0 IN (t0.c0, NULL)), ((t0.c2)LIKE(t0.c2)), ((((t0.c79)AND(t0.c2)))AND('JrBSO)Wu')), (t0.c0 IN (t0.c0, t0.c20)))))) UNION SELECT DISTINCT t0.c20, t0.c1, t0.c79 FROM t0 WHERE (((JULIANDAY(CASE t0.c1  WHEN t0.c20 THEN t0.c1 WHEN t0.c20 THEN t0.c0 WHEN t0.c1 THEN t0.c20 END, (t0.c0 IN (t0.c0, NULL)), ((t0.c2)LIKE(t0.c2)), ((((t0.c79)AND(t0.c2)))AND('JrBSO)Wu')), (t0.c0 IN (t0.c0, t0.c20)))) ISNULL));
SELECT DISTINCT t0.c20, t0.c1, t0.c79 FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 WHERE ((((~ (t0.c1)))GLOB(((((((((t0.c79)AND(t0.c2)))OR(t0.c79)))AND(t0.c2)))AND(t0.c79))))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE ((NOT ((((~ (t0.c1)))GLOB(((((((((t0.c79)AND(t0.c2)))OR(t0.c79)))AND(t0.c2)))AND(t0.c79))))))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((((((~ (t0.c1)))GLOB(((((((((t0.c79)AND(t0.c2)))OR(t0.c79)))AND(t0.c2)))AND(t0.c79))))) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c79, t0.c1, t0.c0, t0.c20 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0, t0.c20;
SELECT ALL t0.c79, t0.c1, t0.c0, t0.c20 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0, t0.c20 HAVING MIN(MAX(t0.c20)) UNION ALL SELECT t0.c79, t0.c1, t0.c0, t0.c20 FROM t0 NOT INDEXED GROUP BY t0.c79, t0.c1, t0.c0, t0.c20 HAVING (NOT (MIN(MAX(t0.c20)))) UNION ALL SELECT ALL t0.c79, t0.c1, t0.c0, t0.c20 FROM t0 GROUP BY t0.c79, t0.c1, t0.c0, t0.c20 HAVING ((MIN(MAX(t0.c20))) ISNULL);
SELECT ALL t0.c1, t0.c2, t0.c79 FROM t0;
SELECT t0.c1, t0.c2, t0.c79 FROM t0 WHERE (0.8113053625192835) UNION ALL SELECT t0.c1, t0.c2, t0.c79 FROM t0 WHERE ((NOT (0.8113053625192835))) UNION ALL SELECT t0.c1, t0.c2, t0.c79 FROM t0 WHERE (((0.8113053625192835) ISNULL));
SELECT ALL t0.c1, t0.c2, t0.c79 FROM t0;
SELECT DISTINCT t0.c2, t0.c79, t0.c1 FROM t0;
SELECT DISTINCT t0.c2, t0.c79, t0.c1 FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c20) AND (t0.c79))) BETWEEN ((((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c79)))) AND (CAST(t0.c79 AS TEXT)))) UNION SELECT DISTINCT t0.c2, t0.c79, t0.c1 FROM t0 WHERE ((NOT (((((t0.c0) NOT BETWEEN (t0.c20) AND (t0.c79))) BETWEEN ((((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c79)))) AND (CAST(t0.c79 AS TEXT)))))) UNION SELECT DISTINCT t0.c2, t0.c79, t0.c1 FROM t0 WHERE (((((((t0.c0) NOT BETWEEN (t0.c20) AND (t0.c79))) BETWEEN ((((t0.c2)) NOT BETWEEN ((t0.c1)) AND ((t0.c79)))) AND (CAST(t0.c79 AS TEXT)))) ISNULL));
SELECT DISTINCT t0.c2, t0.c79, t0.c1 FROM t0;
SELECT ALL t0.c79, t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 GROUP BY t0.c79, t0.c0, t0.c2, t0.c20, t0.c1;
SELECT ALL t0.c79, t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 WHERE (((CAST(t0.c1 AS TEXT))%(t0.c1 COLLATE RTRIM))) GROUP BY t0.c79, t0.c0, t0.c2, t0.c20, t0.c1 UNION SELECT ALL t0.c79, t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 WHERE ((NOT (((CAST(t0.c1 AS TEXT))%(t0.c1 COLLATE RTRIM))))) GROUP BY t0.c79, t0.c0, t0.c2, t0.c20, t0.c1 UNION SELECT t0.c79, t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 WHERE (((((CAST(t0.c1 AS TEXT))%(t0.c1 COLLATE RTRIM))) ISNULL)) GROUP BY t0.c79, t0.c0, t0.c2, t0.c20, t0.c1;
SELECT ALL t0.c79, t0.c0, t0.c2, t0.c20, t0.c1 FROM t0 GROUP BY t0.c79, t0.c0, t0.c2, t0.c20, t0.c1;
SELECT t0.c20 FROM t0 GROUP BY t0.c20;
SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20 HAVING CAST(NULL AS REAL) COLLATE BINARY UNION ALL SELECT t0.c20 FROM t0 GROUP BY t0.c20 HAVING (NOT (CAST(NULL AS REAL) COLLATE BINARY)) UNION ALL SELECT t0.c20 FROM t0 GROUP BY t0.c20 HAVING ((CAST(NULL AS REAL) COLLATE BINARY) ISNULL);
SELECT t0.c20 FROM t0 GROUP BY t0.c20;
SELECT ALL t0.c20 FROM t0 GROUP BY t0.c20 HAVING CAST(NULL AS REAL) COLLATE BINARY UNION ALL SELECT t0.c20 FROM t0 GROUP BY t0.c20 HAVING (NOT (CAST(NULL AS REAL) COLLATE BINARY)) UNION ALL SELECT t0.c20 FROM t0 GROUP BY t0.c20 HAVING ((CAST(NULL AS REAL) COLLATE BINARY) ISNULL);
SELECT t0.c20 FROM t0 GROUP BY t0.c20;
SELECT t0.c1 FROM t0;
SELECT t0.c1 FROM t0 WHERE (CAST(t0.c79 AS INTEGER) COLLATE BINARY) UNION ALL SELECT t0.c1 FROM t0 WHERE ((NOT (CAST(t0.c79 AS INTEGER) COLLATE BINARY))) UNION ALL SELECT t0.c1 FROM t0 WHERE (((CAST(t0.c79 AS INTEGER) COLLATE BINARY) ISNULL));
SELECT t0.c1 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(((t0.c0)+(t0.c0)) AS BLOB)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(((t0.c0)+(t0.c0)) AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(((t0.c0)+(t0.c0)) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t0.c20, t0.c2, t0.c79, t0.c1 FROM t0 GROUP BY t0.c0, t0.c20, t0.c2, t0.c79, t0.c1;
SELECT ALL t0.c0, t0.c20, t0.c2, t0.c79, t0.c1 FROM t0 WHERE (t0.c2) GROUP BY t0.c0, t0.c20, t0.c2, t0.c79, t0.c1 UNION SELECT ALL t0.c0, t0.c20, t0.c2, t0.c79, t0.c1 FROM t0 WHERE ((NOT (t0.c2))) GROUP BY t0.c0, t0.c20, t0.c2, t0.c79, t0.c1 UNION SELECT t0.c0, t0.c20, t0.c2, t0.c79, t0.c1 FROM t0 WHERE (((t0.c2) ISNULL)) GROUP BY t0.c0, t0.c20, t0.c2, t0.c79, t0.c1;
SELECT ALL t0.c0, t0.c20, t0.c2, t0.c79, t0.c1 FROM t0 GROUP BY t0.c0, t0.c20, t0.c2, t0.c79, t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING GROUP_CONCAT(GROUP_CONCAT(SUM(MIN('ꑤ''qf	dlF,')))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(SUM(MIN('ꑤ''qf	dlF,')))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((GROUP_CONCAT(GROUP_CONCAT(SUM(MIN('ꑤ''qf	dlF,'))))) ISNULL);
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (TOTAL_CHANGES()) UNION ALL SELECT * FROM t0 WHERE ((NOT (TOTAL_CHANGES()))) UNION ALL SELECT * FROM t0 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (t0.c2 COLLATE BINARY) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (t0.c2 COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0 WHERE (((t0.c2 COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0, t0.c2, t0.c79 FROM t0 GROUP BY t0.c0, t0.c2, t0.c79;
SELECT t0.c0, t0.c2, t0.c79 FROM t0 WHERE (((t0.c1) BETWEEN (t0.c20) AND (t0.c79)) COLLATE RTRIM) GROUP BY t0.c0, t0.c2, t0.c79 UNION SELECT ALL t0.c0, t0.c2, t0.c79 FROM t0 WHERE ((NOT (((t0.c1) BETWEEN (t0.c20) AND (t0.c79)) COLLATE RTRIM))) GROUP BY t0.c0, t0.c2, t0.c79 UNION SELECT t0.c0, t0.c2, t0.c79 FROM t0 WHERE (((((t0.c1) BETWEEN (t0.c20) AND (t0.c79)) COLLATE RTRIM) ISNULL)) GROUP BY t0.c0, t0.c2, t0.c79;
SELECT t0.c0, t0.c2, t0.c79 FROM t0 GROUP BY t0.c0, t0.c2, t0.c79;
SELECT t0.c0, t0.c20, t0.c1 FROM t0 GROUP BY t0.c0, t0.c20, t0.c1;
