-- Time: 2024/06/12 07:37:51
-- Database: database47
-- Database version: 3.40.0
-- seed value: 108355347
PRAGMA cache_size = 50000; -- 1ms;
SELECT * FROM rt0 CROSS JOIN vt0 ON CASE ((rt0.c2)>(rt0.c0))  WHEN (((',鳳N')) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0))) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)) ELSE ((rt0.c2) IS TRUE) END WHERE ((vt0.c1 IN (rt0.c0)) COLLATE RTRIM) UNION ALL SELECT * FROM rt0 CROSS JOIN vt0 ON CASE ((rt0.c2)>(rt0.c0))  WHEN (((',鳳N')) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0))) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)) ELSE ((rt0.c2) IS TRUE) END WHERE ((NOT ((vt0.c1 IN (rt0.c0)) COLLATE RTRIM))) UNION ALL SELECT * FROM rt0 CROSS JOIN vt0 ON CASE ((rt0.c2)>(rt0.c0))  WHEN (((',鳳N')) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0))) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)) ELSE ((rt0.c2) IS TRUE) END WHERE ((((vt0.c1 IN (rt0.c0)) COLLATE RTRIM) ISNULL));
SELECT * FROM rt0 CROSS JOIN vt0 ON CASE ((rt0.c2)>(rt0.c0))  WHEN (((',鳳N')) NOT BETWEEN ((rt0.c2)) AND ((vt0.c0))) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (vt0.c0)) ELSE ((rt0.c2) IS TRUE) END;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((t0.c2) ISNULL) COLLATE RTRIM) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((t0.c2) ISNULL) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM t0 WHERE (((((t0.c2) ISNULL) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (json_patch((((NULL, rt0.c1, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1))), rt0.c2 COLLATE BINARY)) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (json_patch((((NULL, rt0.c1, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1))), rt0.c2 COLLATE BINARY)))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((json_patch((((NULL, rt0.c1, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c1))), rt0.c2 COLLATE BINARY)) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING CASE ((NULL) IS TRUE)  WHEN MAX(rt0.c1) THEN MIN(rt0.c0) WHEN ((rt0.c2) IS TRUE) THEN SUM(rt0.c1) WHEN MIN(GROUP_CONCAT(SUM(rt0.c0))) THEN ((((rt0.c0)AND(MAX(AVG(rt0.c2)))))AND(COUNT(rt0.c1))) WHEN ((MIN(TOTAL(rt0.c0)))AND(TOTAL(rt0.c2))) THEN 0.6367780596411906 WHEN TOTAL(rt0.c0) THEN AVG(COUNT(*)) ELSE rt0.c0 END UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING (NOT (CASE ((NULL) IS TRUE)  WHEN MAX(rt0.c1) THEN MIN(rt0.c0) WHEN ((rt0.c2) IS TRUE) THEN SUM(rt0.c1) WHEN MIN(GROUP_CONCAT(SUM(rt0.c0))) THEN ((((rt0.c0)AND(MAX(AVG(rt0.c2)))))AND(COUNT(rt0.c1))) WHEN ((MIN(TOTAL(rt0.c0)))AND(TOTAL(rt0.c2))) THEN 0.6367780596411906 WHEN TOTAL(rt0.c0) THEN AVG(COUNT(*)) ELSE rt0.c0 END)) UNION ALL SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1 HAVING ((CASE ((NULL) IS TRUE)  WHEN MAX(rt0.c1) THEN MIN(rt0.c0) WHEN ((rt0.c2) IS TRUE) THEN SUM(rt0.c1) WHEN MIN(GROUP_CONCAT(SUM(rt0.c0))) THEN ((((rt0.c0)AND(MAX(AVG(rt0.c2)))))AND(COUNT(rt0.c1))) WHEN ((MIN(TOTAL(rt0.c0)))AND(TOTAL(rt0.c2))) THEN 0.6367780596411906 WHEN TOTAL(rt0.c0) THEN AVG(COUNT(*)) ELSE rt0.c0 END) ISNULL);
SELECT ALL * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE (((((vt0.c1)-(NULL))) IS FALSE)) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT (((((vt0.c1)-(NULL))) IS FALSE)))) UNION ALL SELECT * FROM rt0, vt0 WHERE (((((((vt0.c1)-(NULL))) IS FALSE)) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE ((+ (((t0.c2)<>(vt0.c0))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT ((+ (((t0.c2)!=(vt0.c0))))))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((((+ (((t0.c2)<>(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL rt0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c1 IN ()))IS(x'')) INNER JOIN rt0 ON (- (((((((((rt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(rt0.c2)))) GROUP BY rt0.c0, t0.c2;
SELECT rt0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c1 IN ()))IS(x'')) INNER JOIN rt0 ON (- (((((((((rt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(rt0.c2)))) WHERE ((+ (((rt0.c1)OR(vt0.c1))))) GROUP BY rt0.c0, t0.c2 UNION SELECT rt0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c1 IN ()))IS(x'')) INNER JOIN rt0 ON (- (((((((((rt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(rt0.c2)))) WHERE ((NOT ((+ (((rt0.c1)OR(vt0.c1))))))) GROUP BY rt0.c0, t0.c2 UNION SELECT ALL rt0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c1 IN ()))IS(x'')) INNER JOIN rt0 ON (- (((((((((rt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(rt0.c2)))) WHERE ((((+ (((rt0.c1)OR(vt0.c1))))) ISNULL)) GROUP BY rt0.c0, t0.c2;
SELECT ALL rt0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN vt0 ON (((vt0.c1 IN ()))IS(x'')) INNER JOIN rt0 ON (- (((((((((rt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))OR(rt0.c2)))) GROUP BY rt0.c0, t0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING rt0.c2 UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING rt0.c2 UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING (NOT (rt0.c2)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2 HAVING ((rt0.c2) ISNULL);
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT vt0.c0, vt0.c1, t0.c2 FROM t0, vt0;
SELECT ALL vt0.c0, vt0.c1, t0.c2 FROM t0, vt0 WHERE (((((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))), ((x'') BETWEEN (vt0.c1) AND (vt0.c1)), ((((t0.c2)AND(t0.c2)))OR(vt0.c1))))=(((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1))), ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))OR(t0.c2)), (- ('')))))) UNION ALL SELECT ALL vt0.c0, vt0.c1, t0.c2 FROM t0, vt0 WHERE ((NOT (((((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))), ((x'') BETWEEN (vt0.c1) AND (vt0.c1)), ((((t0.c2)AND(t0.c2)))OR(vt0.c1))))=(((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1))), ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))OR(t0.c2)), (- ('')))))))) UNION ALL SELECT vt0.c0, vt0.c1, t0.c2 FROM t0, vt0 WHERE (((((((((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((t0.c2))), ((x'') BETWEEN (vt0.c1) AND (vt0.c1)), ((((t0.c2)AND(t0.c2)))OR(vt0.c1))))==(((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((vt0.c1))), ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c1)))OR(t0.c2)), (- ('')))))) ISNULL));
SELECT vt0.c0, vt0.c1, t0.c2 FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0, rt0;
SELECT DISTINCT * FROM t0, vt0, rt0 WHERE ('-958456367') UNION SELECT DISTINCT * FROM t0, vt0, rt0 WHERE ((NOT ('-958456367'))) UNION SELECT DISTINCT * FROM t0, vt0, rt0 WHERE ((('-958456367') ISNULL));
SELECT DISTINCT * FROM t0, vt0, rt0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE (TRIM(DISTINCT (t0.c2 IN ()), (NULL IN ()))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT (TRIM(DISTINCT (t0.c2 IN ()), (NULL IN ()))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE (((TRIM(DISTINCT (t0.c2 IN ()), (NULL IN ()))) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL rt0.c1, vt0.c1, t0.c2 FROM rt0, t0, vt0 GROUP BY rt0.c1, vt0.c1, t0.c2;
SELECT rt0.c1, vt0.c1, t0.c2 FROM rt0, t0, vt0 GROUP BY rt0.c1, vt0.c1, t0.c2 HAVING ((COUNT(*)) NOT BETWEEN (AVG(rt0.c1)) AND (AVG(COUNT(GROUP_CONCAT(vt0.c1))))) UNION ALL SELECT rt0.c1, vt0.c1, t0.c2 FROM rt0, t0, vt0 GROUP BY rt0.c1, vt0.c1, t0.c2 HAVING (NOT (((COUNT(*)) NOT BETWEEN (AVG(rt0.c1)) AND (AVG(COUNT(GROUP_CONCAT(vt0.c1))))))) UNION ALL SELECT rt0.c1, vt0.c1, t0.c2 FROM rt0, t0 NOT INDEXED, vt0 GROUP BY rt0.c1, vt0.c1, t0.c2 HAVING ((((COUNT(*)) NOT BETWEEN (AVG(rt0.c1)) AND (AVG(COUNT(GROUP_CONCAT(vt0.c1)))))) ISNULL);
SELECT MIN(((vt0.c0) IS TRUE)) FROM vt0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c1)IS(((((vt0.c1)AND(vt0.c1)))AND(vt0.c1))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c1)IS(((((vt0.c1)AND(vt0.c1)))AND(vt0.c1))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c1)IS(((((vt0.c1)AND(vt0.c1)))AND(vt0.c1))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (UPPER(DISTINCT ((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (UPPER(DISTINCT ((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((UPPER(DISTINCT ((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((~ (((rt0.c0)||(-6.98527866E8))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((NOT ((~ (((rt0.c0)||(-6.98527866E8))))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0, t0 WHERE ((((~ (((rt0.c0)||(-6.98527866E8))))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0, vt0.c1, vt0.c0, t0.c2 FROM vt0, rt0, t0 NOT INDEXED GROUP BY rt0.c2, rt0.c0, vt0.c1, vt0.c0, t0.c2;
SELECT rt0.c2, rt0.c0, vt0.c1, vt0.c0, t0.c2 FROM vt0, rt0, t0 GROUP BY rt0.c2, rt0.c0, vt0.c1, vt0.c0, t0.c2 HAVING LIKELIHOOD(MIN(MIN(t0.c2)), 0.7587852869770237) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c1, vt0.c0, t0.c2 FROM vt0, rt0, t0 GROUP BY rt0.c2, rt0.c0, vt0.c1, vt0.c0, t0.c2 HAVING (NOT (LIKELIHOOD(MIN(MIN(t0.c2)), 0.7587852869770237))) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1, vt0.c0, t0.c2 FROM vt0, rt0, t0 GROUP BY rt0.c2, rt0.c0, vt0.c1, vt0.c0, t0.c2 HAVING ((LIKELIHOOD(MIN(MIN(t0.c2)), 0.7587852869770237)) ISNULL);
SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0;
SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0 WHERE (CAST((rt0.c2 IN (vt0.c0, t0.c2)) AS TEXT)) UNION ALL SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0 WHERE ((NOT (CAST((rt0.c2 IN (vt0.c0, t0.c2)) AS TEXT)))) UNION ALL SELECT ALL rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0 WHERE (((CAST((rt0.c2 IN (vt0.c0, t0.c2)) AS TEXT)) ISNULL));
SELECT rt0.c1, vt0.c0, rt0.c2 FROM vt0, rt0, t0;
SELECT DISTINCT t0.c2 FROM t0, vt0;
SELECT DISTINCT t0.c2 FROM t0, vt0 WHERE ((((vt0.c0)) BETWEEN ((((t0.c2)<<(vt0.c1)))) AND ((CAST(vt0.c1 AS TEXT))))) UNION SELECT DISTINCT t0.c2 FROM t0, vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((((t0.c2)<<(vt0.c1)))) AND ((CAST(vt0.c1 AS TEXT))))))) UNION SELECT DISTINCT t0.c2 FROM t0, vt0 WHERE ((((((vt0.c0)) BETWEEN ((((t0.c2)<<(vt0.c1)))) AND ((CAST(vt0.c1 AS TEXT))))) ISNULL));
SELECT DISTINCT t0.c2 FROM t0, vt0;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE (NULL) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT (NULL))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE (((NULL) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((SUM(AVG(SUM(vt0.c0))))IS NOT(AVG(MAX(vt0.c1)))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c1, vt0.c0 HAVING (NOT (((SUM(AVG(SUM(vt0.c0))))IS NOT(AVG(MAX(vt0.c1)))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((((SUM(AVG(SUM(vt0.c0))))IS NOT(AVG(MAX(vt0.c1))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE ((vt0.c0)>=(0.0029909473275638865))  WHEN x'7daa' THEN ((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(x'')))OR(vt0.c1)) END) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE ((vt0.c0)>=(0.0029909473275638865))  WHEN x'7daa' THEN ((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(x'')))OR(vt0.c1)) END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE ((vt0.c0)>=(0.0029909473275638865))  WHEN x'7daa' THEN ((((((((vt0.c1)OR(vt0.c0)))AND(vt0.c1)))OR(x'')))OR(vt0.c1)) END) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT DISTINCT * FROM vt0, rt0, t0 WHERE ((((((rt0.c1)GLOB(rt0.c0))))>=((((((((((rt0.c2)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))AND(vt0.c1)))))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE ((NOT ((((((rt0.c1)GLOB(rt0.c0))))>=((((((((((rt0.c2)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))AND(vt0.c1)))))))) UNION SELECT DISTINCT * FROM vt0, rt0, t0 WHERE ((((((((rt0.c1)GLOB(rt0.c0))))>=((((((((((rt0.c2)AND(vt0.c0)))AND(vt0.c1)))OR(vt0.c0)))AND(vt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (NULL) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON ((((((((CAST(rt0.c1 AS NUMERIC))AND((vt0.c0 IN (t0.c2)))))OR(SQLITE_COMPILEOPTION_GET('-1896661592'))))OR(CAST(rt0.c1 AS NUMERIC))))AND(-1425855036)) FULL OUTER JOIN rt0 ON (~ (((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))) GROUP BY vt0.c1, t0.c2, rt0.c2, rt0.c1, vt0.c0, rt0.c0;
SELECT ALL MIN((((((rt0.c0)AND(rt0.c0)), vt0.c0, 1.706657542E9))>((((((vt0.c1)OR('')))OR(rt0.c0)), ((vt0.c1)/(vt0.c0)), CASE WHEN vt0.c1 THEN vt0.c0 END)))) FROM rt0, t0, vt0 ORDER BY ((((vt0.c0) NOT NULL))<=(ABS(t0.c2)))  NULLS FIRST;
SELECT rt0.c1, t0.c2, vt0.c0, rt0.c0, vt0.c1, rt0.c2 FROM vt0, t0, rt0;
SELECT ALL rt0.c1, t0.c2, vt0.c0, rt0.c0, vt0.c1, rt0.c2 FROM vt0, t0, rt0 WHERE (rt0.c1) UNION ALL SELECT rt0.c1, t0.c2, vt0.c0, rt0.c0, vt0.c1, rt0.c2 FROM vt0, t0, rt0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL rt0.c1, t0.c2, vt0.c0, rt0.c0, vt0.c1, rt0.c2 FROM vt0, t0, rt0 WHERE (((rt0.c1) ISNULL));
SELECT rt0.c1, t0.c2, vt0.c0, rt0.c0, vt0.c1, rt0.c2 FROM vt0, t0, rt0;
SELECT DISTINCT vt0.c0, t0.c2 FROM t0, vt0 FULL OUTER JOIN rt0 ON CAST(IFNULL(rt0.c0, vt0.c1) AS INTEGER);
SELECT DISTINCT vt0.c0, t0.c2 FROM t0, vt0 FULL OUTER JOIN rt0 ON CAST(IFNULL(rt0.c0, vt0.c1) AS INTEGER) WHERE ((CAST(vt0.c0 AS REAL) IN ())) UNION SELECT DISTINCT vt0.c0, t0.c2 FROM t0, vt0 FULL OUTER JOIN rt0 ON CAST(IFNULL(rt0.c0, vt0.c1) AS INTEGER) WHERE ((NOT ((CAST(vt0.c0 AS REAL) IN ())))) UNION SELECT DISTINCT vt0.c0, t0.c2 FROM t0, vt0 FULL OUTER JOIN rt0 ON CAST(IFNULL(rt0.c0, vt0.c1) AS INTEGER) WHERE ((((CAST(vt0.c0 AS REAL) IN ())) ISNULL));
SELECT DISTINCT vt0.c0, t0.c2 FROM t0, vt0 FULL OUTER JOIN rt0 ON CAST(IFNULL(rt0.c0, vt0.c1) AS INTEGER);
SELECT rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0 WHERE ((((NOT (rt0.c1)))%(NULL))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, vt0 WHERE ((NOT ((((NOT (rt0.c1)))%(NULL))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, vt0 WHERE ((((((NOT (rt0.c1)))%(NULL))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM t0, vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c1, rt0.c1, rt0.c0;
SELECT ALL vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM t0, vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c1, rt0.c1, rt0.c0 HAVING MIN(MIN(COUNT(t0.c2))) UNION ALL SELECT ALL vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM t0, vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c1, rt0.c1, rt0.c0 HAVING (NOT (MIN(MIN(COUNT(t0.c2))))) UNION ALL SELECT ALL vt0.c0, vt0.c1, rt0.c1, rt0.c0 FROM t0, vt0 NATURAL JOIN rt0 GROUP BY vt0.c0, vt0.c1, rt0.c1, rt0.c0 HAVING ((MIN(MIN(COUNT(t0.c2)))) ISNULL);
SELECT * FROM rt0, t0, vt0;
SELECT ALL * FROM rt0, t0, vt0 WHERE ((((rt0.c2)) BETWEEN (((NOT (rt0.c1)))) AND ((vt0.c1 COLLATE RTRIM)))) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE ((NOT ((((rt0.c2)) BETWEEN (((NOT (rt0.c1)))) AND ((vt0.c1 COLLATE RTRIM)))))) UNION ALL SELECT ALL * FROM rt0, t0, vt0 WHERE ((((((rt0.c2)) BETWEEN (((NOT (rt0.c1)))) AND ((vt0.c1 COLLATE RTRIM)))) ISNULL));
SELECT * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c0) NOTNULL))OR((rt0.c2 IN ()))))OR((~ (rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((rt0.c0) NOTNULL))OR((rt0.c2 IN ()))))OR((~ (rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((rt0.c0) NOTNULL))OR((rt0.c2 IN ()))))OR((~ (rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 WHERE ('1800628600') GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT ('1800628600'))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((('1800628600') ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c2;
SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c2 HAVING GROUP_CONCAT(CASE rt0.c1  WHEN TOTAL(rt0.c2) THEN COUNT(MAX(vt0.c0)) ELSE t0.c2 END) UNION ALL SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c2 HAVING (NOT (GROUP_CONCAT(CASE rt0.c1  WHEN TOTAL(rt0.c2) THEN COUNT(MAX(vt0.c0)) ELSE t0.c2 END))) UNION ALL SELECT rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c2 FROM t0, rt0, vt0 GROUP BY rt0.c2, vt0.c0, rt0.c0, rt0.c1, t0.c2 HAVING ((GROUP_CONCAT(CASE rt0.c1  WHEN TOTAL(rt0.c2) THEN COUNT(MAX(vt0.c0)) ELSE t0.c2 END)) ISNULL);
SELECT t0.c2, rt0.c0 FROM t0, rt0;
SELECT t0.c2, rt0.c0 FROM t0, rt0 WHERE (QUOTE(0.6231374214925133)) UNION ALL SELECT t0.c2, rt0.c0 FROM t0, rt0 WHERE ((NOT (QUOTE(0.6231374214925133)))) UNION ALL SELECT ALL t0.c2, rt0.c0 FROM t0, rt0 WHERE (((QUOTE(0.6231374214925133)) ISNULL));
SELECT t0.c2, rt0.c0 FROM t0, rt0;
