-- Time: 2024/06/09 21:08:52
-- Database: database56
-- Database version: 3.40.0
-- seed value: 77549856
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t0.c88 FROM t0 WHERE (((('u', CASE t0.c88  WHEN t0.c0 THEN t0.c0 WHEN t0.c67 THEN t0.c67 WHEN t0.c0 THEN t0.c67 ELSE t0.c67 END, CAST(t0.c67 AS REAL)))<=((((t0.c0)IS(t0.c67)), ((t0.c0)IS NOT(t0.c0)), ((((((((t0.c67)AND(t0.c88)))AND(t0.c67)))AND(t0.c67)))OR(t0.c88)))))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE ((NOT (((('u', CASE t0.c88  WHEN t0.c0 THEN t0.c0 WHEN t0.c67 THEN t0.c67 WHEN t0.c0 THEN t0.c67 ELSE t0.c67 END, CAST(t0.c67 AS REAL)))<=((((t0.c0)IS(t0.c67)), ((t0.c0)IS NOT(t0.c0)), ((((((((t0.c67)AND(t0.c88)))AND(t0.c67)))AND(t0.c67)))OR(t0.c88)))))))) GROUP BY t0.c88 UNION SELECT t0.c88 FROM t0 WHERE (((((('u', CASE t0.c88  WHEN t0.c0 THEN t0.c0 WHEN t0.c67 THEN t0.c67 WHEN t0.c0 THEN t0.c67 ELSE t0.c67 END, CAST(t0.c67 AS REAL)))<=((((t0.c0)IS(t0.c67)), ((t0.c0)IS NOT(t0.c0)), ((((((((t0.c67)AND(t0.c88)))AND(t0.c67)))AND(t0.c67)))OR(t0.c88)))))) ISNULL)) GROUP BY t0.c88;
SELECT ALL t0.c88 FROM t0 GROUP BY t0.c88;
SELECT ALL t0.c88, rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c2, rt0.c0;
SELECT ALL t0.c88, rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c2, rt0.c0 HAVING SUM(MAX(rt0.c2)) UNION ALL SELECT ALL t0.c88, rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (SUM(MAX(rt0.c2)))) UNION ALL SELECT ALL t0.c88, rt0.c1, rt0.c2, rt0.c0 FROM rt0, t0 GROUP BY t0.c88, rt0.c1, rt0.c2, rt0.c0 HAVING ((SUM(MAX(rt0.c2))) ISNULL);
SELECT * FROM t0, rt0;
SELECT ALL * FROM t0, rt0 WHERE (RTRIM((t0.c88 IN ()))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE ((NOT (RTRIM((t0.c88 IN ()))))) UNION ALL SELECT ALL * FROM t0, rt0 WHERE (((RTRIM((t0.c88 IN ()))) ISNULL));
SELECT * FROM t0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN (((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)), (((rt0.c1, rt0.c2, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c2)))))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN (((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)), (((rt0.c1, rt0.c2, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c2)))))))) UNION SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0 WHERE ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN (((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)), (((rt0.c1, rt0.c2, rt0.c2)) BETWEEN ((rt0.c2, rt0.c1, rt0.c0)) AND ((rt0.c0, rt0.c2, rt0.c2)))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1 FROM rt0;
SELECT ALL t0.c67, rt0.c0 FROM t0, rt0 GROUP BY t0.c67, rt0.c0;
SELECT t0.c67, rt0.c0 FROM t0, rt0 WHERE (t0.c0) GROUP BY t0.c67, rt0.c0 UNION SELECT t0.c67, rt0.c0 FROM t0, rt0 WHERE ((NOT (t0.c0))) GROUP BY t0.c67, rt0.c0 UNION SELECT ALL t0.c67, rt0.c0 FROM t0, rt0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c67, rt0.c0;
SELECT ALL t0.c67, rt0.c0 FROM t0, rt0 GROUP BY t0.c67, rt0.c0;
SELECT rt0.c2, rt0.c0, rt0.c1, t0.c88 FROM t0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, t0.c88;
SELECT rt0.c2, rt0.c0, rt0.c1, t0.c88 FROM t0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, t0.c88 HAVING TOTAL(MIN(MIN(t0.c67))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, t0.c88 FROM t0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, t0.c88 HAVING (NOT (TOTAL(MIN(MIN(t0.c67))))) UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1, t0.c88 FROM t0, rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, t0.c88 HAVING ((TOTAL(MIN(MIN(t0.c67)))) ISNULL);
SELECT ALL * FROM rt0 INDEXED BY i67, t0 INDEXED BY i7;
SELECT DISTINCT t0.c0, t0.c88, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c0, t0.c88, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (((((((t0.c88)IS NOT(t0.c88)))AND(GLOB(t0.c88, t0.c67))))OR((rt0.c1 IN ())))) UNION SELECT DISTINCT t0.c0, t0.c88, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT (((((((t0.c88)IS NOT(t0.c88)))AND(GLOB(t0.c88, t0.c67))))OR((rt0.c1 IN ())))))) UNION SELECT DISTINCT t0.c0, t0.c88, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (((((((((t0.c88)IS NOT(t0.c88)))AND(GLOB(t0.c88, t0.c67))))OR((rt0.c1 IN ())))) ISNULL));
SELECT DISTINCT t0.c0, t0.c88, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT ALL t0.c67, rt0.c0, t0.c0 FROM rt0, t0 GROUP BY t0.c67, rt0.c0, t0.c0;
SELECT t0.c67, rt0.c0, t0.c0 FROM rt0, t0 WHERE (0.8565799500697997) GROUP BY t0.c67, rt0.c0, t0.c0 UNION SELECT ALL t0.c67, rt0.c0, t0.c0 FROM rt0, t0 WHERE ((NOT (0.8565799500697997))) GROUP BY t0.c67, rt0.c0, t0.c0 UNION SELECT t0.c67, rt0.c0, t0.c0 FROM rt0, t0 WHERE (((0.8565799500697997) ISNULL)) GROUP BY t0.c67, rt0.c0, t0.c0;
SELECT ALL t0.c67, rt0.c0, t0.c0 FROM rt0, t0 GROUP BY t0.c67, rt0.c0, t0.c0;
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING NULL UNION ALL SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING (NOT (NULL)) UNION ALL SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING ((NULL) ISNULL);
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING NULL UNION ALL SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING (NOT (NULL)) UNION ALL SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1 HAVING ((NULL) ISNULL);
SELECT ALL rt0.c1 FROM t0, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c0, t0.c0, rt0.c2, t0.c88 FROM t0 CROSS JOIN rt0 ON CASE t0.c67  WHEN (~ (t0.c67)) THEN ((rt0.c2)<>(t0.c0)) END;
SELECT rt0.c0, t0.c0, rt0.c2, t0.c88 FROM t0 CROSS JOIN rt0 ON CASE t0.c67  WHEN (~ (t0.c67)) THEN ((rt0.c2)!=(t0.c0)) END WHERE (NULL) UNION ALL SELECT ALL rt0.c0, t0.c0, rt0.c2, t0.c88 FROM t0 CROSS JOIN rt0 ON CASE t0.c67  WHEN (~ (t0.c67)) THEN ((rt0.c2)!=(t0.c0)) END WHERE ((NOT (NULL))) UNION ALL SELECT rt0.c0, t0.c0, rt0.c2, t0.c88 FROM t0 CROSS JOIN rt0 ON CASE t0.c67  WHEN (~ (t0.c67)) THEN ((rt0.c2)<>(t0.c0)) END WHERE (((NULL) ISNULL));
SELECT ALL rt0.c0, t0.c0, rt0.c2, t0.c88 FROM t0 CROSS JOIN rt0 ON CASE t0.c67  WHEN (~ (t0.c67)) THEN ((rt0.c2)<>(t0.c0)) END;
SELECT DISTINCT t0.c0, t0.c67, t0.c88 FROM t0;
SELECT DISTINCT t0.c0, t0.c67, t0.c88 FROM t0 WHERE (((((t0.c0) IS FALSE))-(t0.c67))) UNION SELECT DISTINCT t0.c0, t0.c67, t0.c88 FROM t0 WHERE ((NOT (((((t0.c0) IS FALSE))-(t0.c67))))) UNION SELECT DISTINCT t0.c0, t0.c67, t0.c88 FROM t0 WHERE (((((((t0.c0) IS FALSE))-(t0.c67))) ISNULL));
SELECT DISTINCT t0.c0, t0.c67, t0.c88 FROM t0;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE ((STRFTIME(rt0.c2, rt0.c1, rt0.c1, rt0.c2, rt0.c2) IN ())) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT ((STRFTIME(rt0.c2, rt0.c1, rt0.c1, rt0.c2, rt0.c2) IN ())))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((((STRFTIME(rt0.c2, rt0.c1, rt0.c1, rt0.c2, rt0.c2) IN ())) ISNULL)) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0;
SELECT ALL t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING AVG(CASE MIN(COUNT(t0.c0))  WHEN SUM(COUNT(*)) THEN t0.c0 ELSE t0.c0 END) UNION ALL SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING (NOT (AVG(CASE MIN(COUNT(t0.c0))  WHEN SUM(COUNT(*)) THEN t0.c0 ELSE t0.c0 END))) UNION ALL SELECT t0.c67, t0.c0 FROM t0 GROUP BY t0.c67, t0.c0 HAVING ((AVG(CASE MIN(COUNT(t0.c0))  WHEN SUM(COUNT(*)) THEN t0.c0 ELSE t0.c0 END)) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ('') UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (''))) UNION ALL SELECT ALL * FROM t0 WHERE ((('') ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c0 FROM t0, rt0;
SELECT DISTINCT t0.c0 FROM t0, rt0 WHERE (((((t0.c88)%(t0.c67))) ISNULL)) UNION SELECT DISTINCT t0.c0 FROM t0, rt0 WHERE ((NOT (((((t0.c88)%(t0.c67))) ISNULL)))) UNION SELECT DISTINCT t0.c0 FROM t0, rt0 NOT INDEXED WHERE (((((((t0.c88)%(t0.c67))) ISNULL)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0, rt0;
SELECT ALL t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE (CASE CASE 'f(b'  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c88 THEN t0.c88 END  WHEN CASE WHEN rt0.c2 THEN rt0.c2 END THEN ((rt0.c1) NOT NULL) WHEN (+ ('1820078613')) THEN (~ (t0.c88)) WHEN t0.c0 COLLATE BINARY THEN (((t0.c0)) NOT BETWEEN ((t0.c88)) AND ((t0.c0))) END) GROUP BY t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE ((NOT (CASE CASE 'f(b'  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c88 THEN t0.c88 END  WHEN CASE WHEN rt0.c2 THEN rt0.c2 END THEN ((rt0.c1) NOT NULL) WHEN (+ ('1820078613')) THEN (~ (t0.c88)) WHEN t0.c0 COLLATE BINARY THEN (((t0.c0)) NOT BETWEEN ((t0.c88)) AND ((t0.c0))) END))) GROUP BY t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0 UNION SELECT t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 WHERE (((CASE CASE 'f(b'  WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN t0.c88 THEN t0.c88 END  WHEN CASE WHEN rt0.c2 THEN rt0.c2 END THEN ((rt0.c1) NOT NULL) WHEN (+ ('1820078613')) THEN (~ (t0.c88)) WHEN t0.c0 COLLATE BINARY THEN (((t0.c0)) NOT BETWEEN ((t0.c88)) AND ((t0.c0))) END) ISNULL)) GROUP BY t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT ALL t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0 FROM rt0, t0 GROUP BY t0.c67, t0.c88, t0.c0, rt0.c2, rt0.c1, rt0.c0;
SELECT t0.c67 FROM t0 GROUP BY t0.c67;
SELECT t0.c67 FROM t0 GROUP BY t0.c67 HAVING MAX(((t0.c88)/(t0.c88))) UNION ALL SELECT ALL t0.c67 FROM t0 GROUP BY t0.c67 HAVING (NOT (MAX(((t0.c88)/(t0.c88))))) UNION ALL SELECT t0.c67 FROM t0 GROUP BY t0.c67 HAVING ((MAX(((t0.c88)/(t0.c88)))) ISNULL);
SELECT t0.c67 FROM t0 GROUP BY t0.c67;
SELECT t0.c67 FROM t0 GROUP BY t0.c67 HAVING MAX(((t0.c88)/(t0.c88))) UNION ALL SELECT ALL t0.c67 FROM t0 GROUP BY t0.c67 HAVING (NOT (MAX(((t0.c88)/(t0.c88))))) UNION ALL SELECT t0.c67 FROM t0 GROUP BY t0.c67 HAVING ((MAX(((t0.c88)/(t0.c88)))) ISNULL);
SELECT t0.c67 FROM t0 GROUP BY t0.c67;
SELECT ALL * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE (((((((((CASE WHEN t0.c0 THEN t0.c88 WHEN t0.c67 THEN rt0.c1 WHEN rt0.c0 THEN t0.c88 END)AND(t0.c0)))OR(((rt0.c0)&(rt0.c1)))))OR(((rt0.c2)>(t0.c67)))))AND(CASE t0.c0  WHEN rt0.c0 THEN 'PmWgR\r\n' WHEN t0.c88 THEN rt0.c1 WHEN rt0.c1 THEN t0.c88 ELSE t0.c0 END))) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (((((((((CASE WHEN t0.c0 THEN t0.c88 WHEN t0.c67 THEN rt0.c1 WHEN rt0.c0 THEN t0.c88 END)AND(t0.c0)))OR(((rt0.c0)&(rt0.c1)))))OR(((rt0.c2)>(t0.c67)))))AND(CASE t0.c0  WHEN rt0.c0 THEN 'PmWgR\r\n' WHEN t0.c88 THEN rt0.c1 WHEN rt0.c1 THEN t0.c88 ELSE t0.c0 END))))) UNION ALL SELECT * FROM rt0, t0 WHERE (((((((((((CASE WHEN t0.c0 THEN t0.c88 WHEN t0.c67 THEN rt0.c1 WHEN rt0.c0 THEN t0.c88 END)AND(t0.c0)))OR(((rt0.c0)&(rt0.c1)))))OR(((rt0.c2)>(t0.c67)))))AND(CASE t0.c0  WHEN rt0.c0 THEN 'PmWgR\r\n' WHEN t0.c88 THEN rt0.c1 WHEN rt0.c1 THEN t0.c88 ELSE t0.c0 END))) ISNULL));
SELECT ALL * FROM rt0, t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE ((((((((((((rt0.c0))<=((t0.c0))))OR(rt0.c1 COLLATE BINARY)))AND((- (t0.c88)))))OR((t0.c88 IN (rt0.c1)))))OR(((rt0.c0) ISNULL)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT ((((((((((((rt0.c0))<=((t0.c0))))OR(rt0.c1 COLLATE BINARY)))AND((- (t0.c88)))))OR((t0.c88 IN (rt0.c1)))))OR(((rt0.c0) ISNULL)))))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((((((((((((((rt0.c0))<=((t0.c0))))OR(rt0.c1 COLLATE BINARY)))AND((- (t0.c88)))))OR((t0.c88 IN (rt0.c1)))))OR(((rt0.c0) ISNULL)))) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT t0.c0, t0.c88, t0.c67 FROM t0 GROUP BY t0.c0, t0.c88, t0.c67;
SELECT ALL t0.c0, t0.c88, t0.c67 FROM t0 WHERE ((NOT (((((t0.c67)OR(t0.c0)))AND(t0.c67))))) GROUP BY t0.c0, t0.c88, t0.c67 UNION SELECT t0.c0, t0.c88, t0.c67 FROM t0 WHERE ((NOT ((NOT (((((t0.c67)OR(t0.c0)))AND(t0.c67))))))) GROUP BY t0.c0, t0.c88, t0.c67 UNION SELECT t0.c0, t0.c88, t0.c67 FROM t0 WHERE ((((NOT (((((t0.c67)OR(t0.c0)))AND(t0.c67))))) ISNULL)) GROUP BY t0.c0, t0.c88, t0.c67;
SELECT t0.c0, t0.c88, t0.c67 FROM t0 GROUP BY t0.c0, t0.c88, t0.c67;
SELECT t0.c67, t0.c0, t0.c88 FROM t0 GROUP BY t0.c67, t0.c0, t0.c88;
SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 GROUP BY t0.c67, t0.c0, t0.c88 HAVING AVG(GROUP_CONCAT(t0.c67)) UNION ALL SELECT ALL t0.c67, t0.c0, t0.c88 FROM t0 GROUP BY t0.c67, t0.c0, t0.c88 HAVING (NOT (AVG(GROUP_CONCAT(t0.c67)))) UNION ALL SELECT t0.c67, t0.c0, t0.c88 FROM t0 GROUP BY t0.c67, t0.c0, t0.c88 HAVING ((AVG(GROUP_CONCAT(t0.c67))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (CAST((+ (t0.c0)) AS REAL)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST((+ (t0.c0)) AS REAL)))) UNION ALL SELECT * FROM t0 WHERE (((CAST((+ (t0.c0)) AS REAL)) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c88, t0.c0, t0.c67 FROM t0;
SELECT DISTINCT t0.c88, t0.c0, t0.c67 FROM t0 WHERE (((((t0.c88 COLLATE BINARY)OR((NOT (t0.c88)))))OR(CAST(t0.c67 AS NUMERIC)))) UNION SELECT DISTINCT t0.c88, t0.c0, t0.c67 FROM t0 WHERE ((NOT (((((t0.c88 COLLATE BINARY)OR((NOT (t0.c88)))))OR(CAST(t0.c67 AS NUMERIC)))))) UNION SELECT DISTINCT t0.c88, t0.c0, t0.c67 FROM t0 WHERE (((((((t0.c88 COLLATE BINARY)OR((NOT (t0.c88)))))OR(CAST(t0.c67 AS NUMERIC)))) ISNULL));
SELECT DISTINCT t0.c88, t0.c0, t0.c67 FROM t0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 WHERE (((1857712439) BETWEEN (rt0.c1) AND ((NOT (rt0.c2))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE ((NOT (((1857712439) BETWEEN (rt0.c1) AND ((NOT (rt0.c2))))))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM rt0 WHERE (((((1857712439) BETWEEN (rt0.c1) AND ((NOT (rt0.c2))))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2;
SELECT ALL t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2 HAVING rt0.c0 UNION ALL SELECT t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2 HAVING (NOT (rt0.c0)) UNION ALL SELECT t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2 HAVING ((rt0.c0) ISNULL);
SELECT ALL t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2;
SELECT ALL t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2 HAVING rt0.c0 UNION ALL SELECT t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2 HAVING (NOT (rt0.c0)) UNION ALL SELECT t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2 HAVING ((rt0.c0) ISNULL);
SELECT ALL t0.c0, t0.c88, rt0.c2 FROM rt0, t0 GROUP BY t0.c0, t0.c88, rt0.c2;
SELECT ALL rt0.c2, rt0.c0, t0.c67, rt0.c1, t0.c88 FROM t0, rt0;
SELECT rt0.c2, rt0.c0, t0.c67, rt0.c1, t0.c88 FROM t0, rt0 WHERE (((((rt0.c0 COLLATE BINARY)AND(((rt0.c1)/(rt0.c0)))))OR(((t0.c88) NOTNULL)))) UNION ALL SELECT rt0.c2, rt0.c0, t0.c67, rt0.c1, t0.c88 FROM t0, rt0 WHERE ((NOT (((((rt0.c0 COLLATE BINARY)AND(((rt0.c1)/(rt0.c0)))))OR(((t0.c88) NOTNULL)))))) UNION ALL SELECT rt0.c2, rt0.c0, t0.c67, rt0.c1, t0.c88 FROM t0, rt0 WHERE (((((((rt0.c0 COLLATE BINARY)AND(((rt0.c1)/(rt0.c0)))))OR(((t0.c88) NOTNULL)))) ISNULL));
SELECT ALL rt0.c2, rt0.c0, t0.c67, rt0.c1, t0.c88 FROM t0, rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, t0 WHERE ((CAST(rt0.c2 AS INTEGER) IN ())) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, t0 WHERE ((NOT ((CAST(rt0.c2 AS INTEGER) IN ())))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, t0 WHERE ((((CAST(rt0.c2 AS INTEGER) IN ())) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, t0 GROUP BY rt0.c0;
SELECT rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING MAX(MIN(rt0.c2)) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING (NOT (MAX(MIN(rt0.c2)))) UNION ALL SELECT ALL rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c1 HAVING ((MAX(MIN(rt0.c2))) ISNULL);
SELECT * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE (((0.45738119310904635 COLLATE NOCASE) IS TRUE)) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (((0.45738119310904635 COLLATE NOCASE) IS TRUE)))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE (((((0.45738119310904635 COLLATE NOCASE) IS TRUE)) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((((((t0.c0) IS FALSE)))>=((CASE WHEN rt0.c1 THEN t0.c67 END)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((((((t0.c0) IS FALSE)))>=((CASE WHEN rt0.c1 THEN t0.c67 END)))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((((((t0.c0) IS FALSE)))>=((CASE WHEN rt0.c1 THEN t0.c67 END)))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c1 ELSE '1710610581' END AS BLOB)) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c1 THEN rt0.c1 ELSE '1710610581' END AS BLOB)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((CAST(CASE WHEN rt0.c1 THEN rt0.c1 ELSE '1710610581' END AS BLOB)) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67;
SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING TOTAL(MIN(t0.c88)) UNION ALL SELECT ALL t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING (NOT (TOTAL(MIN(t0.c88)))) UNION ALL SELECT t0.c0, t0.c67 FROM t0 GROUP BY t0.c0, t0.c67 HAVING ((TOTAL(MIN(t0.c88))) ISNULL);
SELECT t0.c88, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT ALL t0.c88, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (((rt0.c2) BETWEEN (t0.c67) AND (rt0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL t0.c88, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT (((rt0.c2) BETWEEN (t0.c67) AND (rt0.c0)) COLLATE NOCASE))) UNION ALL SELECT t0.c88, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (((((rt0.c2) BETWEEN (t0.c67) AND (rt0.c0)) COLLATE NOCASE) ISNULL));
SELECT t0.c88, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c2, rt0.c0, t0.c67, rt0.c1 FROM rt0, t0;
