-- Time: 2024/06/09 06:45:53
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2567341520
PRAGMA cache_size = 50000; -- 8ms;
SELECT DISTINCT t0.c1, t0.c2 FROM t0 WHERE (CAST(((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c1)) AS INTEGER)) UNION SELECT DISTINCT t0.c1, t0.c2 FROM t0 WHERE ((NOT (CAST(((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c1)) AS INTEGER)))) UNION SELECT DISTINCT t0.c1, t0.c2 FROM t0 WHERE (((CAST(((t0.c0) NOT BETWEEN (t0.c1) AND (t0.c1)) AS INTEGER)) ISNULL));
SELECT DISTINCT t0.c1, t0.c2 FROM t0;
SELECT t0.c1 FROM t0 NOT INDEXED GROUP BY t0.c1;
SELECT t0.c1 FROM t0 WHERE (t0.c0) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c1 UNION SELECT ALL t0.c1 FROM t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c1;
SELECT t0.c1 FROM t0 NOT INDEXED GROUP BY t0.c1;
SELECT t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2;
SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2 HAVING MIN(COUNT(t0.c2)) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2 HAVING (NOT (MIN(COUNT(t0.c2)))) UNION ALL SELECT ALL t0.c0, t0.c1, t0.c2 FROM t0 GROUP BY t0.c0, t0.c1, t0.c2 HAVING ((MIN(COUNT(t0.c2))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((((((((((t0.c2)OR(t0.c2)))AND(t0.c0)))AND(t0.c2)))OR(t0.c2)) IN ())) ORDER BY (- (((t0.c2) ISNULL)));
SELECT ALL * FROM t0 WHERE ((NOT ((((((((((t0.c2)OR(t0.c2)))AND(t0.c0)))AND(t0.c2)))OR(t0.c2)) IN ())))) ORDER BY (- (((t0.c2) ISNULL)));
SELECT ALL * FROM t0 WHERE ((((((((((((t0.c2)OR(t0.c2)))AND(t0.c0)))AND(t0.c2)))OR(t0.c2)) IN ())) ISNULL)) ORDER BY (- (((t0.c2) ISNULL)));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((UPPER(t0.c2)) BETWEEN (((t0.c0) BETWEEN (t0.c1) AND (t0.c2))) AND (((((((((t0.c2)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c1))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((UPPER(t0.c2)) BETWEEN (((t0.c0) BETWEEN (t0.c1) AND (t0.c2))) AND (((((((((t0.c2)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c1))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((UPPER(t0.c2)) BETWEEN (((t0.c0) BETWEEN (t0.c1) AND (t0.c2))) AND (((((((((t0.c2)OR(t0.c0)))OR(t0.c0)))OR(t0.c0)))AND(t0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 WHERE (CAST((0.4217224515311473 IN ()) AS REAL)) GROUP BY t0.c2, t0.c0 UNION SELECT t0.c2, t0.c0 FROM t0 WHERE ((NOT (CAST((0.4217224515311473 IN ()) AS REAL)))) GROUP BY t0.c2, t0.c0 UNION SELECT t0.c2, t0.c0 FROM t0 WHERE (((CAST((0.4217224515311473 IN ()) AS REAL)) ISNULL)) GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING LIKE(t0.c0, COUNT(*)) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (LIKE(t0.c0, COUNT(*)))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((LIKE(t0.c0, COUNT(*))) ISNULL);
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING LIKE(t0.c0, COUNT(*)) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (LIKE(t0.c0, COUNT(*)))) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((LIKE(t0.c0, COUNT(*))) ISNULL);
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT SUM(((COALESCE(DISTINCT t0.c0, '-704991130')) NOT NULL)) FROM t0 ORDER BY ((((((t0.c2)AND(t0.c0)))AND(t0.c1))) BETWEEN (((t0.c0)|(x''))) AND ((t0.c0 IN ()))) DESC, CAST(t0.c1 AS REAL) DESC;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((((((((((('') NOTNULL))OR((((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c2))))))AND(((((t0.c2)OR(t0.c0)))AND(t0.c1)))))OR(CASE t0.c1  WHEN t0.c2 THEN t0.c1 END)))AND(CAST(t0.c0 AS INTEGER)))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((((((((('') NOTNULL))OR((((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c2))))))AND(((((t0.c2)OR(t0.c0)))AND(t0.c1)))))OR(CASE t0.c1  WHEN t0.c2 THEN t0.c1 END)))AND(CAST(t0.c0 AS INTEGER)))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((((((((('') NOTNULL))OR((((t0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c2))))))AND(((((t0.c2)OR(t0.c0)))AND(t0.c1)))))OR(CASE t0.c1  WHEN t0.c2 THEN t0.c1 END)))AND(CAST(t0.c0 AS INTEGER)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c2 FROM t0;
SELECT DISTINCT t0.c2 FROM t0 WHERE ((('')<<(((t0.c2)OR(t0.c2))))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((NOT ((('')<<(((t0.c2)OR(t0.c2))))))) UNION SELECT DISTINCT t0.c2 FROM t0 WHERE ((((('')<<(((t0.c2)OR(t0.c2))))) ISNULL));
SELECT DISTINCT t0.c2 FROM t0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((CAST(t0.c0 AS REAL))GLOB((+ (t0.c2))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (((CAST(t0.c0 AS REAL))GLOB((+ (t0.c2))))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((((CAST(t0.c0 AS REAL))GLOB((+ (t0.c2))))) ISNULL)) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 NOT INDEXED GROUP BY t0.c2, t0.c0, t0.c1 HAVING CASE (~ (MAX(SUM(SUM(TOTAL(GROUP_CONCAT(SUM(t0.c0))))))))  WHEN ((t0.c0) IS TRUE) THEN GROUP_CONCAT('841500485') ELSE NULL END UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT (CASE (~ (MAX(SUM(SUM(TOTAL(GROUP_CONCAT(SUM(t0.c0))))))))  WHEN ((t0.c0) IS TRUE) THEN GROUP_CONCAT('841500485') ELSE NULL END)) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING ((CASE (~ (MAX(SUM(SUM(TOTAL(GROUP_CONCAT(SUM(t0.c0))))))))  WHEN ((t0.c0) IS TRUE) THEN GROUP_CONCAT('841500485') ELSE NULL END) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((- ((t0.c0 IN ())))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((- ((t0.c0 IN ())))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((- ((t0.c0 IN ())))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((('8853435')-(t0.c0)))=(((t0.c1) ISNULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((('8853435')-(t0.c0)))==(((t0.c1) ISNULL)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((('8853435')-(t0.c0)))=(((t0.c1) ISNULL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 WHERE ((NOT (t0.c0))) GROUP BY t0.c2, t0.c0 UNION SELECT ALL t0.c2, t0.c0 FROM t0 WHERE ((NOT ((NOT (t0.c0))))) GROUP BY t0.c2, t0.c0 UNION SELECT t0.c2, t0.c0 FROM t0 WHERE ((((NOT (t0.c0))) ISNULL)) GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING GROUP_CONCAT((((t0.c0))==((NULL)))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT (GROUP_CONCAT((((t0.c0))==((NULL)))))) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING ((GROUP_CONCAT((((t0.c0))=((NULL))))) ISNULL);
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING GROUP_CONCAT((((t0.c0))==((NULL)))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT (GROUP_CONCAT((((t0.c0))==((NULL)))))) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING ((GROUP_CONCAT((((t0.c0))=((NULL))))) ISNULL);
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c0) NOT NULL))|((~ (t0.c0))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (((((t0.c0) NOT NULL))|((~ (t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c0) NOT NULL))|((~ (t0.c0))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c2) ISNULL) IN (IFNULL(x'', t0.c2)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c2) ISNULL) IN (IFNULL(x'', t0.c2)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c2) ISNULL) IN (IFNULL(x'', t0.c2)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 WHERE (((t0.c1 IN ()) IN ())) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE ((NOT (((t0.c1 IN ()) IN ())))) GROUP BY t0.c1 UNION SELECT t0.c1 FROM t0 WHERE (((((t0.c1 IN ()) IN ())) ISNULL)) GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING COUNT(*) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (json_insert(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c0)), ((t0.c2)<=(t0.c1)), (((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))))) UNION ALL SELECT * FROM t0 WHERE ((NOT (json_insert(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c0)), ((t0.c2)<=(t0.c1)), (((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))))))) UNION ALL SELECT ALL * FROM t0 WHERE (((json_insert(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c0)), ((t0.c2)<=(t0.c1)), (((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((x'')AND((~ (t0.c2)))))AND(((t0.c2) NOT NULL)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((x'')AND((~ (t0.c2)))))AND(((t0.c2) NOT NULL)))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((x'')AND((~ (t0.c2)))))AND(((t0.c2) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 WHERE (0.8552850294014398) GROUP BY t0.c2, t0.c1 UNION SELECT t0.c2, t0.c1 FROM t0 WHERE ((NOT (0.8552850294014398))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE (((0.8552850294014398) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (+ ((((SUM(MAX(GROUP_CONCAT(t0.c2)))))<=((COUNT(*)))))) UNION ALL SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (NOT ((+ ((((SUM(MAX(GROUP_CONCAT(t0.c2)))))<=((COUNT(*)))))))) UNION ALL SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1 HAVING (((+ ((((SUM(MAX(GROUP_CONCAT(t0.c2)))))<=((COUNT(*))))))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE ((((+ (t0.c1))) NOT BETWEEN (NULL) AND (((t0.c0) BETWEEN (t0.c1) AND (t0.c2))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((((+ (t0.c1))) NOT BETWEEN (NULL) AND (((t0.c0) BETWEEN (t0.c1) AND (t0.c2))))))) UNION ALL SELECT ALL * FROM t0 WHERE ((((((+ (t0.c1))) NOT BETWEEN (NULL) AND (((t0.c0) BETWEEN (t0.c1) AND (t0.c2))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((x'073e') IS FALSE)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((x'073e') IS FALSE)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((x'073e') IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 WHERE ((((x'' COLLATE RTRIM))>=((t0.c2)))) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM t0 WHERE ((NOT ((((x'' COLLATE RTRIM))>=((t0.c2)))))) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM t0 WHERE ((((((x'' COLLATE RTRIM))>=((t0.c2)))) ISNULL)) GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1;
SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING TOTAL(AVG(TOTAL(AVG(MAX(MAX(SUM(t0.c0))))))) UNION ALL SELECT ALL t0.c1 FROM t0 GROUP BY t0.c1 HAVING (NOT (TOTAL(AVG(TOTAL(AVG(MAX(MAX(SUM(t0.c0))))))))) UNION ALL SELECT t0.c1 FROM t0 GROUP BY t0.c1 HAVING ((TOTAL(AVG(TOTAL(AVG(MAX(MAX(SUM(t0.c0)))))))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE (t0.c0) ORDER BY ((((t0.c1)LIKE(t0.c2)))<(MIN(t0.c2, t0.c2))) ASC  NULLS LAST, (((t0.c1 IN (t0.c1, t0.c1))) BETWEEN (CASE t0.c1  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN -3.67579672E8 THEN t0.c1 ELSE t0.c1 END) AND (((t0.c2) IS FALSE)))  NULLS FIRST;
SELECT t0.c0 FROM t0 WHERE ((NOT (t0.c0))) ORDER BY ((((t0.c1)LIKE(t0.c2)))<(MIN(t0.c2, t0.c2))) ASC  NULLS LAST, (((t0.c1 IN (t0.c1, t0.c1))) BETWEEN (CASE t0.c1  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN -3.67579672E8 THEN t0.c1 ELSE t0.c1 END) AND (((t0.c2) IS FALSE)))  NULLS FIRST;
SELECT t0.c0 FROM t0 WHERE (((t0.c0) ISNULL)) ORDER BY ((((t0.c1)LIKE(t0.c2)))<(MIN(t0.c2, t0.c2))) ASC  NULLS LAST, (((t0.c1 IN (t0.c1, t0.c1))) BETWEEN (CASE t0.c1  WHEN t0.c1 THEN t0.c0 WHEN t0.c2 THEN t0.c0 WHEN -3.67579672E8 THEN t0.c1 ELSE t0.c1 END) AND (((t0.c2) IS FALSE)))  NULLS FIRST;
SELECT t0.c0 FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (CASE (NOT (t0.c2))  WHEN ((t0.c1) IS FALSE) THEN ((t0.c2) NOT NULL) ELSE t0.c0 END) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (CASE (NOT (t0.c2))  WHEN ((t0.c1) IS FALSE) THEN ((t0.c2) NOT NULL) ELSE t0.c0 END))) UNION SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((CASE (NOT (t0.c2))  WHEN ((t0.c1) IS FALSE) THEN ((t0.c2) NOT NULL) ELSE t0.c0 END) ISNULL));
SELECT DISTINCT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((- (((t0.c2)>(t0.c2))))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((NOT ((- (((t0.c2)>(t0.c2))))))) GROUP BY t0.c2, t0.c1 UNION SELECT ALL t0.c2, t0.c1 FROM t0 WHERE ((((- (((t0.c2)>(t0.c2))))) ISNULL)) GROUP BY t0.c2, t0.c1;
SELECT ALL t0.c2, t0.c1 FROM t0 GROUP BY t0.c2, t0.c1;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (CASE WHEN CAST(t0.c2 AS NUMERIC) THEN QUOTE(t0.c2) ELSE CASE WHEN x'' THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE x'' END END) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE ((NOT (CASE WHEN CAST(t0.c2 AS NUMERIC) THEN QUOTE(t0.c2) ELSE CASE WHEN x'' THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE x'' END END))) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 WHERE (((CASE WHEN CAST(t0.c2 AS NUMERIC) THEN QUOTE(t0.c2) ELSE CASE WHEN x'' THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE x'' END END) ISNULL));
SELECT t0.c1, t0.c0, t0.c2 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c1)OR(155461762)) IN (((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c1))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c1)OR(155461762)) IN (((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c1))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c1)OR(155461762)) IN (((t0.c0) NOT BETWEEN (t0.c2) AND (t0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c0, t0.c1 FROM t0 WHERE (((((t0.c2)IS(t0.c2)))IS NOT(t0.c0))) GROUP BY t0.c0, t0.c1 UNION SELECT t0.c0, t0.c1 FROM t0 WHERE ((NOT (((((t0.c2)IS(t0.c2)))IS NOT(t0.c0))))) GROUP BY t0.c0, t0.c1 UNION SELECT ALL t0.c0, t0.c1 FROM t0 WHERE (((((((t0.c2)IS(t0.c2)))IS NOT(t0.c0))) ISNULL)) GROUP BY t0.c0, t0.c1;
SELECT ALL t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING MAX(AVG(GROUP_CONCAT(t0.c2))) UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (MAX(AVG(GROUP_CONCAT(t0.c2))))) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((MAX(AVG(GROUP_CONCAT(t0.c2)))) ISNULL);
SELECT ALL SUM(t0.c1) FROM t0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CAST(((t0.c2) NOT BETWEEN (t0.c0) AND (t0.c1)) AS BLOB)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST(((t0.c2) NOT BETWEEN (t0.c0) AND (t0.c1)) AS BLOB)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(((t0.c2) NOT BETWEEN (t0.c0) AND (t0.c1)) AS BLOB)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c1 FROM t0;
SELECT DISTINCT t0.c1 FROM t0 WHERE ((((((((((NULL)OR(t0.c1)))OR(t0.c1)))OR(t0.c2)))OR(t0.c1)) IN (((t0.c1) ISNULL)))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((NOT ((((((((((NULL)OR(t0.c1)))OR(t0.c1)))OR(t0.c2)))OR(t0.c1)) IN (((t0.c1) ISNULL)))))) UNION SELECT DISTINCT t0.c1 FROM t0 WHERE ((((((((((((NULL)OR(t0.c1)))OR(t0.c1)))OR(t0.c2)))OR(t0.c1)) IN (((t0.c1) ISNULL)))) ISNULL));
SELECT DISTINCT t0.c1 FROM t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (TRIM(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)), ((t0.c1) NOTNULL))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 NOT INDEXED WHERE ((NOT (TRIM(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)), ((t0.c1) NOTNULL))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((TRIM(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)), ((t0.c1) NOTNULL))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING GROUP_CONCAT(0.11698606011687585) UNION ALL SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING (NOT (GROUP_CONCAT(0.11698606011687585))) UNION ALL SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2 HAVING ((GROUP_CONCAT(0.11698606011687585)) ISNULL);
SELECT t0.c1, t0.c0, t0.c2 FROM t0 GROUP BY t0.c1, t0.c0, t0.c2;
