-- Time: 2024/06/09 08:01:07
-- Database: database9
-- Database version: 3.40.0
-- seed value: 3750182209
PRAGMA cache_size = 50000; -- 14ms;
SELECT t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99 FROM rt0, vt0, t1, v0, t2 GROUP BY t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99;
SELECT t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99 FROM rt0, vt0, t1, v0, t2 WHERE ((NOT (CASE WHEN rt0.c0 THEN rt0.c4 ELSE t2.c2 END))) GROUP BY t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99 UNION SELECT t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99 FROM rt0, vt0, t1, v0, t2 WHERE ((NOT ((NOT (CASE WHEN rt0.c0 THEN rt0.c4 ELSE t2.c2 END))))) GROUP BY t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99 UNION SELECT ALL t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99 FROM rt0, vt0, t1, v0, t2 WHERE ((((NOT (CASE WHEN rt0.c0 THEN rt0.c4 ELSE t2.c2 END))) ISNULL)) GROUP BY t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99;
SELECT t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99 FROM rt0, vt0, t1, v0, t2 GROUP BY t2.c43, vt0.c0, t1.c2, t2.c30, vt0.lid, t2.c1, t2.c4, t2.c99;
SELECT ALL v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2;
SELECT v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 HAVING SUM((~ (t1.c2))) UNION ALL SELECT v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 HAVING (NOT (SUM((~ (t1.c2))))) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0Xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 HAVING ((SUM((~ (t1.c2)))) ISNULL);
SELECT ALL v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2;
SELECT v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 HAVING SUM((~ (t1.c2))) UNION ALL SELECT v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 HAVING (NOT (SUM((~ (t1.c2))))) UNION ALL SELECT ALL v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0Xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 HAVING ((SUM((~ (t1.c2)))) ISNULL);
SELECT ALL v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2 FROM t2, v0 LEFT OUTER JOIN rt0 ON 0xffffffffbd5f1b15 CROSS JOIN t1 ON ((CAST(rt0.c0 AS TEXT)) NOT BETWEEN (t2.c30 COLLATE NOCASE) AND (CASE t2.c2  WHEN vt0.lid THEN vt0.c0 END)) LEFT OUTER JOIN vt0 ON x'' GROUP BY v0.c0, rt0.c0, rt0.c3, t2.c1, t1.c0, t2.c99, t1.c1, vt0.c0, t2.c30, t2.c2, vt0.lid, t1.c22, rt0.c4, rt0.c2;
SELECT ALL * FROM rt0, v0, t1, t2;
SELECT ALL * FROM rt0, v0, t1, t2 WHERE ((((((44498511)) BETWEEN ((t1.c1)) AND ((t2.c99))))-(CASE WHEN v0.c0 THEN t2.c1 WHEN t2.c43 THEN t1.c22 WHEN t1.c22 THEN t2.c1 WHEN '-1e500' THEN t2.c43 WHEN t1.c1 THEN v0.c0 ELSE t2.c30 END))) UNION ALL SELECT ALL * FROM rt0, v0, t1, t2 WHERE ((NOT ((((((44498511)) BETWEEN ((t1.c1)) AND ((t2.c99))))-(CASE WHEN v0.c0 THEN t2.c1 WHEN t2.c43 THEN t1.c22 WHEN t1.c22 THEN t2.c1 WHEN '-1e500' THEN t2.c43 WHEN t1.c1 THEN v0.c0 ELSE t2.c30 END))))) UNION ALL SELECT * FROM rt0, v0, t1, t2 WHERE ((((((((44498511)) BETWEEN ((t1.c1)) AND ((t2.c99))))-(CASE WHEN v0.c0 THEN t2.c1 WHEN t2.c43 THEN t1.c22 WHEN t1.c22 THEN t2.c1 WHEN '-1e500' THEN t2.c43 WHEN t1.c1 THEN v0.c0 ELSE t2.c30 END))) ISNULL));
SELECT ALL * FROM rt0, v0, t1, t2;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (((((2022350165)AND(((v0.c0)&(v0.c0)))))OR(((v0.c0) BETWEEN (0.4768099912666619) AND (NULL))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (((((2022350165)AND(((v0.c0)&(v0.c0)))))OR(((v0.c0) BETWEEN (0.4768099912666619) AND (NULL))))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((((((2022350165)AND(((v0.c0)&(v0.c0)))))OR(((v0.c0) BETWEEN (0.4768099912666619) AND (NULL))))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT t2.c30, t2.c99, t1.c2 FROM v0, t1, t2 GROUP BY t2.c30, t2.c99, t1.c2;
SELECT t2.c30, t2.c99, t1.c2 FROM v0, t1, t2 WHERE (CAST(((t1.c2)!=(t1.c1)) AS REAL)) GROUP BY t2.c30, t2.c99, t1.c2 UNION SELECT ALL t2.c30, t2.c99, t1.c2 FROM v0, t1, t2 WHERE ((NOT (CAST(((t1.c2)!=(t1.c1)) AS REAL)))) GROUP BY t2.c30, t2.c99, t1.c2 UNION SELECT t2.c30, t2.c99, t1.c2 FROM v0, t1, t2 WHERE (((CAST(((t1.c2)!=(t1.c1)) AS REAL)) ISNULL)) GROUP BY t2.c30, t2.c99, t1.c2;
SELECT t2.c30, t2.c99, t1.c2 FROM v0, t1, t2 GROUP BY t2.c30, t2.c99, t1.c2;
SELECT rt0.c2, t1.c22, vt0.c0, t1.c2, t1.c1, t1.c0, t2.c30, rt0.c3, rt0.c1, vt0.lid, t2.c99, t2.c2, rt0.c0, t2.c43, rt0.c4, t2.c1, t2.c4 FROM t2, t1, rt0 LEFT OUTER JOIN vt0 ON (CASE t2.c2  WHEN t1.c2 THEN t2.c30 WHEN rt0.c2 THEN rt0.c4 WHEN NULL THEN t2.c30 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt0.lid END IN (((t2.c99)<(rt0.c0)), CASE WHEN vt0.lid THEN rt0.c4 END)) GROUP BY rt0.c2, t1.c22, vt0.c0, t1.c2, t1.c1, t1.c0, t2.c30, rt0.c3, rt0.c1, vt0.lid, t2.c99, t2.c2, rt0.c0, t2.c43, rt0.c4, t2.c1, t2.c4;
SELECT ALL rt0.c2, t1.c22, vt0.c0, t1.c2, t1.c1, t1.c0, t2.c30, rt0.c3, rt0.c1, vt0.lid, t2.c99, t2.c2, rt0.c0, t2.c43, rt0.c4, t2.c1, t2.c4 FROM t2, t1, rt0 LEFT OUTER JOIN vt0 ON (CASE t2.c2  WHEN t1.c2 THEN t2.c30 WHEN rt0.c2 THEN rt0.c4 WHEN NULL THEN t2.c30 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt0.lid END IN (((t2.c99)<(rt0.c0)), CASE WHEN vt0.lid THEN rt0.c4 END)) GROUP BY rt0.c2, t1.c22, vt0.c0, t1.c2, t1.c1, t1.c0, t2.c30, rt0.c3, rt0.c1, vt0.lid, t2.c99, t2.c2, rt0.c0, t2.c43, rt0.c4, t2.c1, t2.c4 HAVING GROUP_CONCAT(SUM(rt0.c1)) COLLATE BINARY UNION ALL SELECT ALL rt0.c2, t1.c22, vt0.c0, t1.c2, t1.c1, t1.c0, t2.c30, rt0.c3, rt0.c1, vt0.lid, t2.c99, t2.c2, rt0.c0, t2.c43, rt0.c4, t2.c1, t2.c4 FROM t2, t1, rt0 LEFT OUTER JOIN vt0 ON (CASE t2.c2  WHEN t1.c2 THEN t2.c30 WHEN rt0.c2 THEN rt0.c4 WHEN NULL THEN t2.c30 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt0.lid END IN (((t2.c99)<(rt0.c0)), CASE WHEN vt0.lid THEN rt0.c4 END)) GROUP BY rt0.c2, t1.c22, vt0.c0, t1.c2, t1.c1, t1.c0, t2.c30, rt0.c3, rt0.c1, vt0.lid, t2.c99, t2.c2, rt0.c0, t2.c43, rt0.c4, t2.c1, t2.c4 HAVING (NOT (GROUP_CONCAT(SUM(rt0.c1)) COLLATE BINARY)) UNION ALL SELECT ALL rt0.c2, t1.c22, vt0.c0, t1.c2, t1.c1, t1.c0, t2.c30, rt0.c3, rt0.c1, vt0.lid, t2.c99, t2.c2, rt0.c0, t2.c43, rt0.c4, t2.c1, t2.c4 FROM t2, t1, rt0 LEFT OUTER JOIN vt0 ON (CASE t2.c2  WHEN t1.c2 THEN t2.c30 WHEN rt0.c2 THEN rt0.c4 WHEN NULL THEN t2.c30 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN vt0.lid END IN (((t2.c99)<(rt0.c0)), CASE WHEN vt0.lid THEN rt0.c4 END)) GROUP BY rt0.c2, t1.c22, vt0.c0, t1.c2, t1.c1, t1.c0, t2.c30, rt0.c3, rt0.c1, vt0.lid, t2.c99, t2.c2, rt0.c0, t2.c43, rt0.c4, t2.c1, t2.c4 HAVING ((GROUP_CONCAT(SUM(rt0.c1)) COLLATE BINARY) ISNULL);
SELECT MIN(CAST(CAST(vt0.c0 AS BLOB) AS INTEGER)) FROM vt0, rt0, v0, t1;
SELECT ALL * FROM t1 RIGHT OUTER JOIN t2 ON ((((vt0.c0) NOTNULL)) NOT NULL) LEFT OUTER JOIN vt0 ON (((rt0.c2 IN ()))IS NOT(((vt0.c0)%(t1.c1)))) RIGHT OUTER JOIN v0 ON (SQLITE_COMPILEOPTION_GET(rt0.c1) IN ()) RIGHT OUTER JOIN rt0 ON CASE HEX(DISTINCT t2.c30)  WHEN 'C!X''GKF~' THEN (((rt0.c4, t1.c22, t1.c2))>=((t1.c22, rt0.c2, v0.c0))) END;
SELECT DISTINCT t2.c4, t1.c1, vt0.c0, rt0.c0, t2.c1, t2.c2 FROM rt0 INNER JOIN t1 ON ((((t1.c2, vt0.c0, t1.c22)) NOT BETWEEN ((t1.c22, t1.c0, v0.c0)) AND ((rt0.c4, rt0.c1, t1.c22))) IN ()) INNER JOIN t2 ON ((((((t2.c1)GLOB(vt0.c0)))AND(NULL)))AND(t2.c2)) FULL OUTER JOIN vt0 ON CAST(((((t2.c30)OR(0.9504138954909309)))AND(rt0.c4)) AS NUMERIC) CROSS JOIN v0 ON (rt0.c4 IN ((((t2.c2, 0.6443111933360045, rt0.c1)) BETWEEN ((x'', 0xffffffffd598ae86, rt0.c0)) AND ((v0.c0, t2.c2, t2.c99))), CAST(t1.c2 AS INTEGER)));
SELECT DISTINCT t2.c4, t1.c1, vt0.c0, rt0.c0, t2.c1, t2.c2 FROM rt0 INNER JOIN t1 ON ((((t1.c2, vt0.c0, t1.c22)) NOT BETWEEN ((t1.c22, t1.c0, v0.c0)) AND ((rt0.c4, rt0.c1, t1.c22))) IN ()) INNER JOIN t2 ON ((((((t2.c1)GLOB(vt0.c0)))AND(NULL)))AND(t2.c2)) FULL OUTER JOIN vt0 ON CAST(((((t2.c30)OR(0.9504138954909309)))AND(rt0.c4)) AS NUMERIC) CROSS JOIN v0 ON (rt0.c4 IN ((((t2.c2, 0.6443111933360045, rt0.c1)) BETWEEN ((x'', 0Xffffffffd598ae86, rt0.c0)) AND ((v0.c0, t2.c2, t2.c99))), CAST(t1.c2 AS INTEGER))) WHERE ((((((rt0.c3) IS TRUE)))<((CAST(rt0.c0 AS REAL))))) UNION SELECT DISTINCT t2.c4, t1.c1, vt0.c0, rt0.c0, t2.c1, t2.c2 FROM rt0 INNER JOIN t1 ON ((((t1.c2, vt0.c0, t1.c22)) NOT BETWEEN ((t1.c22, t1.c0, v0.c0)) AND ((rt0.c4, rt0.c1, t1.c22))) IN ()) INNER JOIN t2 ON ((((((t2.c1)GLOB(vt0.c0)))AND(NULL)))AND(t2.c2)) FULL OUTER JOIN vt0 ON CAST(((((t2.c30)OR(0.9504138954909309)))AND(rt0.c4)) AS NUMERIC) CROSS JOIN v0 ON (rt0.c4 IN ((((t2.c2, 0.6443111933360045, rt0.c1)) BETWEEN ((x'', 0Xffffffffd598ae86, rt0.c0)) AND ((v0.c0, t2.c2, t2.c99))), CAST(t1.c2 AS INTEGER))) WHERE ((NOT ((((((rt0.c3) IS TRUE)))<((CAST(rt0.c0 AS REAL))))))) UNION SELECT DISTINCT t2.c4, t1.c1, vt0.c0, rt0.c0, t2.c1, t2.c2 FROM rt0 INNER JOIN t1 ON ((((t1.c2, vt0.c0, t1.c22)) NOT BETWEEN ((t1.c22, t1.c0, v0.c0)) AND ((rt0.c4, rt0.c1, t1.c22))) IN ()) INNER JOIN t2 ON ((((((t2.c1)GLOB(vt0.c0)))AND(NULL)))AND(t2.c2)) FULL OUTER JOIN vt0 ON CAST(((((t2.c30)OR(0.9504138954909309)))AND(rt0.c4)) AS NUMERIC) CROSS JOIN v0 ON (rt0.c4 IN ((((t2.c2, 0.6443111933360045, rt0.c1)) BETWEEN ((x'', 0xffffffffd598ae86, rt0.c0)) AND ((v0.c0, t2.c2, t2.c99))), CAST(t1.c2 AS INTEGER))) WHERE ((((((((rt0.c3) IS TRUE)))<((CAST(rt0.c0 AS REAL))))) ISNULL));
SELECT DISTINCT t2.c4, t1.c1, vt0.c0, rt0.c0, t2.c1, t2.c2 FROM rt0 INNER JOIN t1 ON ((((t1.c2, vt0.c0, t1.c22)) NOT BETWEEN ((t1.c22, t1.c0, v0.c0)) AND ((rt0.c4, rt0.c1, t1.c22))) IN ()) INNER JOIN t2 ON ((((((t2.c1)GLOB(vt0.c0)))AND(NULL)))AND(t2.c2)) FULL OUTER JOIN vt0 ON CAST(((((t2.c30)OR(0.9504138954909309)))AND(rt0.c4)) AS NUMERIC) CROSS JOIN v0 ON (rt0.c4 IN ((((t2.c2, 0.6443111933360045, rt0.c1)) BETWEEN ((x'', 0xffffffffd598ae86, rt0.c0)) AND ((v0.c0, t2.c2, t2.c99))), CAST(t1.c2 AS INTEGER)));
SELECT t1.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((t1.c2)*(CAST(t1.c22 AS REAL))) GROUP BY t1.c0, rt0.c2;
SELECT t1.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((t1.c2)*(CAST(t1.c22 AS REAL))) WHERE (CAST(((((t1.c22)OR(rt0.c2)))AND(rt0.c2)) AS REAL)) GROUP BY t1.c0, rt0.c2 UNION SELECT ALL t1.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((t1.c2)*(CAST(t1.c22 AS REAL))) WHERE ((NOT (CAST(((((t1.c22)OR(rt0.c2)))AND(rt0.c2)) AS REAL)))) GROUP BY t1.c0, rt0.c2 UNION SELECT t1.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((t1.c2)*(CAST(t1.c22 AS REAL))) WHERE (((CAST(((((t1.c22)OR(rt0.c2)))AND(rt0.c2)) AS REAL)) ISNULL)) GROUP BY t1.c0, rt0.c2;
SELECT t1.c0, rt0.c2 FROM t1 LEFT OUTER JOIN rt0 ON ((t1.c2)*(CAST(t1.c22 AS REAL))) GROUP BY t1.c0, rt0.c2;
SELECT rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1;
SELECT ALL rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 HAVING t2.c1 UNION ALL SELECT rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 HAVING (NOT (t2.c1)) UNION ALL SELECT rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 HAVING ((t2.c1) ISNULL);
SELECT rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1;
SELECT ALL rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 HAVING t2.c1 UNION ALL SELECT rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 HAVING (NOT (t2.c1)) UNION ALL SELECT rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 HAVING ((t2.c1) ISNULL);
SELECT rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1 FROM t2, rt0, v0 GROUP BY rt0.c2, rt0.c1, t2.c30, rt0.c4, t2.c43, t2.c1;
SELECT ALL t1.c2, t1.c22, t1.c0 FROM t1;
SELECT t1.c2, t1.c22, t1.c0 FROM t1 WHERE ((((t1.c1) NOTNULL) IN ((+ (t1.c22)), (t1.c1 IN ())))) UNION ALL SELECT t1.c2, t1.c22, t1.c0 FROM t1 WHERE ((NOT ((((t1.c1) NOTNULL) IN ((+ (t1.c22)), (t1.c1 IN ())))))) UNION ALL SELECT ALL t1.c2, t1.c22, t1.c0 FROM t1 WHERE ((((((t1.c1) NOTNULL) IN ((+ (t1.c22)), (t1.c1 IN ())))) ISNULL));
SELECT ALL t1.c2, t1.c22, t1.c0 FROM t1;
SELECT DISTINCT * FROM rt0, vt0 INNER JOIN t2 ON (- (((((t1.c22)AND(rt0.c1)))OR(x'')))) FULL OUTER JOIN t1 ON ((CASE WHEN t1.c1 THEN rt0.c0 END) NOT BETWEEN (rt0.c1 COLLATE RTRIM) AND (json(t1.c0))) LEFT OUTER JOIN v0 ON ((((vt0.c0 COLLATE NOCASE)OR((vt0.lid IN ()))))AND(((((((((t1.c22)OR(v0.c0)))OR(t2.c4)))AND(rt0.c0)))OR(t2.c2))));
SELECT ALL t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1 FROM t2 GROUP BY t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1;
SELECT t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1 FROM t2 WHERE (((t2.c99 COLLATE BINARY) IS FALSE)) GROUP BY t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1 UNION SELECT ALL t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1 FROM t2 WHERE ((NOT (((t2.c99 COLLATE BINARY) IS FALSE)))) GROUP BY t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1 UNION SELECT ALL t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1 FROM t2 WHERE (((((t2.c99 COLLATE BINARY) IS FALSE)) ISNULL)) GROUP BY t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1;
SELECT ALL t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1 FROM t2 GROUP BY t2.c2, t2.c43, t2.c30, t2.c99, t2.c4, t2.c1;
SELECT ALL rt0.c3, t2.c99, rt0.c0, v0.c0, rt0.c2, t1.c22, t2.c4, t2.c1, t1.c0, rt0.c4, t2.c30, t2.c2, rt0.c1, t2.c43 FROM t2, t1, v0 RIGHT OUTER JOIN rt0 ON CASE WHEN x'181a' THEN ((((((((rt0.c3)OR(t2.c30)))AND(rt0.c3)))OR(v0.c0)))OR(t1.c1)) END GROUP BY rt0.c3, t2.c99, rt0.c0, v0.c0, rt0.c2, t1.c22, t2.c4, t2.c1, t1.c0, rt0.c4, t2.c30, t2.c2, rt0.c1, t2.c43;
