-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
SELECT t0.c1, t0.c0 FROM t0 CROSS JOIN v0 ON LIKELY(CASE WHEN t0.c1 THEN t0.c2 END) GROUP BY t0.c1, t0.c0;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING MIN(AVG(t0.c0)) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (NOT (MIN(AVG(t0.c0)))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING ((MIN(AVG(t0.c0))) ISNULL);
SELECT ALL * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE (((((~ (v0.c0))))<(((t0.c0 IN (NULL)))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT (((((~ (v0.c0))))<(((t0.c0 IN (NULL)))))))) UNION ALL SELECT * FROM v0, t0 WHERE (((((((~ (v0.c0))))<(((t0.c0 IN (NULL)))))) ISNULL));
SELECT ALL * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE ((((~ (t0.c1)))>>(v0.c0 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT ((((~ (t0.c1)))>>(v0.c0 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((((((~ (t0.c1)))>>(v0.c0 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((CAST(t0.c2 AS INTEGER))>(((t0.c0) IS FALSE)))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT (((CAST(t0.c2 AS INTEGER))>(((t0.c0) IS FALSE)))))) GROUP BY t0.c2, t0.c0, t0.c1 UNION SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((((CAST(t0.c2 AS INTEGER))>(((t0.c0) IS FALSE)))) ISNULL)) GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING v0.c0 UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (v0.c0)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((v0.c0) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0, t0.c0 FROM v0, t0;
SELECT ALL v0.c0, t0.c0 FROM v0, t0 WHERE (CAST(((v0.c0)<>(t0.c1)) AS REAL)) UNION ALL SELECT v0.c0, t0.c0 FROM v0, t0 WHERE ((NOT (CAST(((v0.c0)!=(t0.c1)) AS REAL)))) UNION ALL SELECT ALL v0.c0, t0.c0 FROM v0, t0 WHERE (((CAST(((v0.c0)<>(t0.c1)) AS REAL)) ISNULL));
SELECT v0.c0, t0.c0 FROM v0, t0;
SELECT DISTINCT t0.c2, t0.c0 FROM t0;
SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE (IFNULL(NULLIF(t0.c1, t0.c0), CASE t0.c1  WHEN t0.c0 THEN t0.c2 ELSE NULL END)) UNION SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE ((NOT (IFNULL(NULLIF(t0.c1, t0.c0), CASE t0.c1  WHEN t0.c0 THEN t0.c2 ELSE NULL END)))) UNION SELECT DISTINCT t0.c2, t0.c0 FROM t0 WHERE (((IFNULL(NULLIF(t0.c1, t0.c0), CASE t0.c1  WHEN t0.c0 THEN t0.c2 ELSE NULL END)) ISNULL));
SELECT DISTINCT t0.c2, t0.c0 FROM t0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN t0.c0 ELSE 'uV䎮SH*d' END)>>(((((t0.c0)OR(v0.c0)))OR(t0.c1)))) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN t0.c0 ELSE 'uV䎮SH*d' END)>>(((((t0.c0)OR(v0.c0)))OR(t0.c1)))) WHERE ((((v0.c0 IN ()))<<(((t0.c1) IS FALSE)))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN t0.c0 ELSE 'uV䎮SH*d' END)>>(((((t0.c0)OR(v0.c0)))OR(t0.c1)))) WHERE ((NOT ((((v0.c0 IN ()))<<(((t0.c1) IS FALSE)))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN t0.c0 ELSE 'uV䎮SH*d' END)>>(((((t0.c0)OR(v0.c0)))OR(t0.c1)))) WHERE ((((((v0.c0 IN ()))<<(((t0.c1) IS FALSE)))) ISNULL)) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM t0 RIGHT OUTER JOIN v0 ON ((CASE WHEN v0.c0 THEN t0.c0 ELSE 'uV䎮SH*d' END)>>(((((t0.c0)OR(v0.c0)))OR(t0.c1)))) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c0, v0.c0;
SELECT t0.c1, t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c0, v0.c0 HAVING GROUP_CONCAT((~ (MAX(t0.c1)))) UNION ALL SELECT t0.c1, t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c0, v0.c0 HAVING (NOT (GROUP_CONCAT((~ (MAX(t0.c1)))))) UNION ALL SELECT ALL t0.c1, t0.c0, v0.c0 FROM v0, t0 GROUP BY t0.c1, t0.c0, v0.c0 HAVING ((GROUP_CONCAT((~ (MAX(t0.c1))))) ISNULL);
SELECT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((((t0.c1)AND(NULL))) BETWEEN ((('0.889742689412914')*(x''))) AND (CASE t0.c2  WHEN t0.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c2 WHEN t0.c0 THEN t0.c1 END))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT (((((t0.c1)AND(NULL))) BETWEEN ((('0.889742689412914')*(x''))) AND (CASE t0.c2  WHEN t0.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c2 WHEN t0.c0 THEN t0.c1 END))))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((((((t0.c1)AND(NULL))) BETWEEN ((('0.889742689412914')*(x''))) AND (CASE t0.c2  WHEN t0.c1 THEN t0.c1 WHEN t0.c0 THEN t0.c2 WHEN t0.c0 THEN t0.c1 END))) ISNULL));
SELECT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE (x'') UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM t0, v0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT t0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, v0.c0, t0.c2;
SELECT t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE ((((v0.c0)) BETWEEN (((NOT (t0.c0)))) AND (((NOT (t0.c2)))))) GROUP BY t0.c1, v0.c0, t0.c2 UNION SELECT ALL t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE ((NOT ((((v0.c0)) BETWEEN (((NOT (t0.c0)))) AND (((NOT (t0.c2)))))))) GROUP BY t0.c1, v0.c0, t0.c2 UNION SELECT ALL t0.c1, v0.c0, t0.c2 FROM v0, t0 WHERE ((((((v0.c0)) BETWEEN (((NOT (t0.c0)))) AND (((NOT (t0.c2)))))) ISNULL)) GROUP BY t0.c1, v0.c0, t0.c2;
SELECT t0.c1, v0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, v0.c0, t0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(MAX(TOTAL(GROUP_CONCAT(v0.c0)))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(MAX(TOTAL(GROUP_CONCAT(v0.c0)))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(MAX(TOTAL(GROUP_CONCAT(v0.c0))))) ISNULL);
SELECT ALL MAX((((((t0.c1)>=(t0.c0)), (v0.c0 IN (t0.c0)), v0.c0, (v0.c0 IN ()), ((t0.c0) BETWEEN (t0.c1) AND (t0.c1))))<((UPPER(t0.c0), CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END, ((t0.c0)IS(t0.c0)), t0.c0 COLLATE BINARY, CAST(v0.c0 AS REAL))))) FROM v0, t0 ORDER BY ((((t0.c1)||(t0.c0)))*(v0.c0 COLLATE RTRIM))  NULLS LAST, TRIM(DISTINCT ((((((((((((t0.c1)AND(t0.c2)))OR(t0.c0)))OR(t0.c1)))AND(-7.12621138E8)))OR(t0.c0)))AND(v0.c0)))  NULLS FIRST;
SELECT ALL * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE ('-2044374394') UNION ALL SELECT ALL * FROM t0, v0 WHERE ((NOT ('-2044374394'))) UNION ALL SELECT * FROM t0, v0 WHERE ((('-2044374394') ISNULL));
SELECT ALL * FROM t0, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((NULL) NOT BETWEEN ((((NULL)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) AND (CAST(v0.c0 AS TEXT)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((NULL) NOT BETWEEN ((((NULL)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) AND (CAST(v0.c0 AS TEXT)))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((NULL) NOT BETWEEN ((((NULL)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) AND (CAST(v0.c0 AS TEXT)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (CAST(TRIM(v0.c0) AS REAL)) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((NOT (CAST(TRIM(v0.c0) AS REAL)))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE (((CAST(TRIM(v0.c0) AS REAL)) ISNULL)) GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING ((((((t0.c2) BETWEEN (SUM(t0.c2)) AND (t0.c2)))OR((('S1')AND(COUNT(COUNT(AVG(t0.c1))))))))OR(t0.c1 COLLATE RTRIM)) UNION ALL SELECT ALL t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING (NOT (((((((t0.c2) BETWEEN (SUM(t0.c2)) AND (t0.c2)))OR((('S1')AND(COUNT(COUNT(AVG(t0.c1))))))))OR(t0.c1 COLLATE RTRIM)))) UNION ALL SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2 HAVING ((((((((t0.c2) BETWEEN (SUM(t0.c2)) AND (t0.c2)))OR((('S1')AND(COUNT(COUNT(AVG(t0.c1))))))))OR(t0.c1 COLLATE RTRIM))) ISNULL);
SELECT v0.c0, t0.c1, t0.c2 FROM v0 FULL OUTER JOIN t0 ON (~ (CASE t0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0x3e49f3b END));
SELECT v0.c0, t0.c1, t0.c2 FROM v0 FULL OUTER JOIN t0 ON (~ (CASE t0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0x3e49f3b END)) WHERE ((((v0.c0 IN (t0.c0)))IS(NULL))) UNION ALL SELECT ALL v0.c0, t0.c1, t0.c2 FROM v0 FULL OUTER JOIN t0 ON (~ (CASE t0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0x3e49f3b END)) WHERE ((NOT ((((v0.c0 IN (t0.c0)))IS(NULL))))) UNION ALL SELECT ALL v0.c0, t0.c1, t0.c2 FROM v0 FULL OUTER JOIN t0 ON (~ (CASE t0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0X3e49f3b END)) WHERE ((((((v0.c0 IN (t0.c0)))IS(NULL))) ISNULL));
SELECT v0.c0, t0.c1, t0.c2 FROM v0 FULL OUTER JOIN t0 ON (~ (CASE t0.c1  WHEN t0.c2 THEN t0.c0 WHEN t0.c0 THEN t0.c1 WHEN t0.c0 THEN t0.c1 ELSE 0x3e49f3b END));
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (((t0.c0)/(t0.c1)) COLLATE BINARY COLLATE BINARY) UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (((t0.c0)/(t0.c1)) COLLATE BINARY COLLATE BINARY))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((((t0.c0)/(t0.c1)) COLLATE BINARY COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL t0.c1, t0.c2 FROM t0, v0 GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0, v0 WHERE ((CAST(v0.c0 AS INTEGER) IN ())) GROUP BY t0.c1, t0.c2 UNION SELECT ALL t0.c1, t0.c2 FROM t0, v0 WHERE ((NOT ((CAST(v0.c0 AS INTEGER) IN ())))) GROUP BY t0.c1, t0.c2 UNION SELECT ALL t0.c1, t0.c2 FROM t0, v0 WHERE ((((CAST(v0.c0 AS INTEGER) IN ())) ISNULL)) GROUP BY t0.c1, t0.c2;
SELECT ALL t0.c1, t0.c2 FROM t0, v0 GROUP BY t0.c1, t0.c2;
SELECT v0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (~ ((~ (t0.c0)))) GROUP BY v0.c0, t0.c2;
SELECT v0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (~ ((~ (t0.c0)))) GROUP BY v0.c0, t0.c2 HAVING ((x'') BETWEEN (((COUNT(MAX(MAX(t0.c1)))) IS TRUE)) AND ((t0.c2 IN (COUNT(t0.c0))))) UNION ALL SELECT ALL v0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (~ ((~ (t0.c0)))) GROUP BY v0.c0, t0.c2 HAVING (NOT (((x'') BETWEEN (((COUNT(MAX(MAX(t0.c1)))) IS TRUE)) AND ((t0.c2 IN (COUNT(t0.c0))))))) UNION ALL SELECT ALL v0.c0, t0.c2 FROM t0 FULL OUTER JOIN v0 ON (~ ((~ (t0.c0)))) GROUP BY v0.c0, t0.c2 HAVING ((((x'') BETWEEN (((COUNT(MAX(MAX(t0.c1)))) IS TRUE)) AND ((t0.c2 IN (COUNT(t0.c0)))))) ISNULL);
SELECT MAX(t0.c1) FROM t0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0, v0;
SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE (((v0.c0 COLLATE RTRIM) IS FALSE)) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE ((NOT (((v0.c0 COLLATE RTRIM) IS FALSE)))) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0, v0 WHERE (((((v0.c0 COLLATE RTRIM) IS FALSE)) ISNULL));
SELECT t0.c2, t0.c0, t0.c1 FROM t0, v0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (CAST((((t0.c0, v0.c0, t0.c1))<=((NULL, t0.c2, x''))) AS BLOB)) UNION SELECT DISTINCT * FROM v0 NOT INDEXED, t0 WHERE ((NOT (CAST((((t0.c0, v0.c0, t0.c1))<=((NULL, t0.c2, x''))) AS BLOB)))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((CAST((((t0.c0, v0.c0, t0.c1))<=((NULL, t0.c2, x''))) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT ALL t0.c2, t0.c0 FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))AND(t0.c1)))||(CAST(x'690f' AS INTEGER)))) GROUP BY t0.c2, t0.c0 UNION SELECT t0.c2, t0.c0 FROM t0 WHERE ((NOT (((((((t0.c0)AND(t0.c0)))AND(t0.c1)))||(CAST(x'690f' AS INTEGER)))))) GROUP BY t0.c2, t0.c0 UNION SELECT ALL t0.c2, t0.c0 FROM t0 WHERE (((((((((t0.c0)AND(t0.c0)))AND(t0.c1)))||(CAST(x'690f' AS INTEGER)))) ISNULL)) GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (SUM(t0.c2) IN ()) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT ((SUM(t0.c2) IN ()))) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (((SUM(t0.c2) IN ())) ISNULL);
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (SUM(t0.c2) IN ()) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (NOT ((SUM(t0.c2) IN ()))) UNION ALL SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1 HAVING (((SUM(t0.c2) IN ())) ISNULL);
SELECT t0.c2, t0.c0, t0.c1 FROM t0 GROUP BY t0.c2, t0.c0, t0.c1;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (CAST(((v0.c0)AND(v0.c0)) AS BLOB)) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (CAST(((v0.c0)AND(v0.c0)) AS BLOB)))) UNION ALL SELECT ALL * FROM v0 WHERE (((CAST(((v0.c0)AND(v0.c0)) AS BLOB)) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN v0 ON ((((v0.c0)|(NULL))) NOT NULL);
SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN v0 ON ((((v0.c0)|(NULL))) NOT NULL) WHERE (((json_array_length(t0.c2, v0.c0))&('2080318938'))) UNION SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN v0 ON ((((v0.c0)|(NULL))) NOT NULL) WHERE ((NOT (((json_array_length(t0.c2, v0.c0))&('2080318938'))))) UNION SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN v0 ON ((((v0.c0)|(NULL))) NOT NULL) WHERE (((((json_array_length(t0.c2, v0.c0))&('2080318938'))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0 RIGHT OUTER JOIN v0 ON ((((v0.c0)|(NULL))) NOT NULL);
SELECT ALL t0.c0 FROM v0 CROSS JOIN t0 ON TRIM(t0.c1 COLLATE BINARY, (0xffffffffd39d28d6 IN (t0.c1))) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM v0 CROSS JOIN t0 ON TRIM(t0.c1 COLLATE BINARY, (0xffffffffd39d28d6 IN (t0.c1))) WHERE (CAST(t0.c0 AS TEXT)) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM v0 CROSS JOIN t0 ON TRIM(t0.c1 COLLATE BINARY, (0xffffffffd39d28d6 IN (t0.c1))) WHERE ((NOT (CAST(t0.c0 AS TEXT)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM v0 CROSS JOIN t0 ON TRIM(t0.c1 COLLATE BINARY, (0xffffffffd39d28d6 IN (t0.c1))) WHERE (((CAST(t0.c0 AS TEXT)) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM v0 CROSS JOIN t0 ON TRIM(t0.c1 COLLATE BINARY, (0xffffffffd39d28d6 IN (t0.c1))) GROUP BY t0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING MAX(SUM(SUM(v0.c0))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MAX(SUM(SUM(v0.c0))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MAX(SUM(SUM(v0.c0)))) ISNULL);
SELECT ALL * FROM v0 CROSS JOIN t0 ON t0.c1;
SELECT * FROM v0 CROSS JOIN t0 ON t0.c1 WHERE ((- (v0.c0))) UNION ALL SELECT * FROM v0 CROSS JOIN t0 ON t0.c1 WHERE ((NOT ((- (v0.c0))))) UNION ALL SELECT * FROM v0 CROSS JOIN t0 ON t0.c1 WHERE ((((- (v0.c0))) ISNULL));
SELECT ALL * FROM v0 CROSS JOIN t0 ON t0.c1;
SELECT DISTINCT v0.c0 FROM t0, v0;
SELECT DISTINCT v0.c0 FROM t0, v0 WHERE (((((t0.c0)<(v0.c0))) IS TRUE)) UNION SELECT DISTINCT v0.c0 FROM t0, v0 WHERE ((NOT (((((t0.c0)<(v0.c0))) IS TRUE)))) UNION SELECT DISTINCT v0.c0 FROM t0, v0 WHERE (((((((t0.c0)<(v0.c0))) IS TRUE)) ISNULL));
SELECT DISTINCT v0.c0 FROM t0, v0;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 WHERE ((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(t0.c2)))AND(t0.c2)) IN ((((t0.c0, t0.c0, t0.c1)) NOT BETWEEN ((t0.c1, t0.c1, t0.c2)) AND ((t0.c2, t0.c0, t0.c0)))))) GROUP BY t0.c0, t0.c1 UNION SELECT ALL t0.c0, t0.c1 FROM t0 WHERE ((NOT ((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(t0.c2)))AND(t0.c2)) IN ((((t0.c0, t0.c0, t0.c1)) NOT BETWEEN ((t0.c1, t0.c1, t0.c2)) AND ((t0.c2, t0.c0, t0.c0)))))))) GROUP BY t0.c0, t0.c1 UNION SELECT ALL t0.c0, t0.c1 FROM t0 WHERE ((((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(t0.c2)))AND(t0.c2)) IN ((((t0.c0, t0.c0, t0.c1)) NOT BETWEEN ((t0.c1, t0.c1, t0.c2)) AND ((t0.c2, t0.c0, t0.c0)))))) ISNULL)) GROUP BY t0.c0, t0.c1;
SELECT t0.c0, t0.c1 FROM t0 GROUP BY t0.c0, t0.c1;
SELECT t0.c2, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c0;
SELECT t0.c2, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c0 HAVING CASE TOTAL(SUM(SUM(SUM(MAX(COUNT(MAX(COUNT(*))))))))  WHEN MAX(t0.c2) THEN TOTAL(SUM(SUM(t0.c1))) END UNION ALL SELECT t0.c2, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c0 HAVING (NOT (CASE TOTAL(SUM(SUM(SUM(MAX(COUNT(MAX(COUNT(*))))))))  WHEN MAX(t0.c2) THEN TOTAL(SUM(SUM(t0.c1))) END)) UNION ALL SELECT t0.c2, t0.c0 FROM v0, t0 GROUP BY t0.c2, t0.c0 HAVING ((CASE TOTAL(SUM(SUM(SUM(MAX(COUNT(MAX(COUNT(*))))))))  WHEN MAX(t0.c2) THEN TOTAL(SUM(SUM(t0.c1))) END) ISNULL);
SELECT * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE ((+ (((t0.c1)%(t0.c0))))) UNION ALL SELECT * FROM v0, t0 WHERE ((NOT ((+ (((t0.c1)%(t0.c0))))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((((+ (((t0.c1)%(t0.c0))))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (NULL) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM v0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL v0.c0, t0.c2, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c2, t0.c0;
SELECT ALL v0.c0, t0.c2, t0.c0 FROM t0, v0 WHERE (((((((((((t0.c1) NOTNULL))AND(((t0.c2)!=(t0.c0)))))AND((((t0.c2, t0.c0, t0.c1))!=((x'439c', t0.c2, t0.c0))))))AND(CAST(t0.c1 AS BLOB))))OR(((((v0.c0)AND(t0.c2)))OR(t0.c0))))) GROUP BY v0.c0, t0.c2, t0.c0 UNION SELECT ALL v0.c0, t0.c2, t0.c0 FROM t0, v0 WHERE ((NOT (((((((((((t0.c1) NOTNULL))AND(((t0.c2)<>(t0.c0)))))AND((((t0.c2, t0.c0, t0.c1))!=((x'439c', t0.c2, t0.c0))))))AND(CAST(t0.c1 AS BLOB))))OR(((((v0.c0)AND(t0.c2)))OR(t0.c0))))))) GROUP BY v0.c0, t0.c2, t0.c0 UNION SELECT v0.c0, t0.c2, t0.c0 FROM t0, v0 WHERE (((((((((((((t0.c1) NOTNULL))AND(((t0.c2)<>(t0.c0)))))AND((((t0.c2, t0.c0, t0.c1))!=((x'439c', t0.c2, t0.c0))))))AND(CAST(t0.c1 AS BLOB))))OR(((((v0.c0)AND(t0.c2)))OR(t0.c0))))) ISNULL)) GROUP BY v0.c0, t0.c2, t0.c0;
