-- Time: 2024/06/12 07:00:42
-- Database: database88
-- Database version: 3.40.0
-- seed value: 3696496888
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM rt0, vt0, vt1, t1 WHERE ((((((vt0.c0)GLOB(vt1.c1))))>((t1.c19 COLLATE RTRIM)))) UNION SELECT DISTINCT * FROM rt0, vt0, vt1, t1 WHERE ((NOT ((((((vt0.c0)GLOB(vt1.c1))))>((t1.c19 COLLATE RTRIM)))))) UNION SELECT DISTINCT * FROM rt0, vt0, vt1, t1 WHERE ((((((((vt0.c0)GLOB(vt1.c1))))>((t1.c19 COLLATE RTRIM)))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, vt1, t1 NOT INDEXED;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 WHERE ('' COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt1, vt0 WHERE ((NOT ('' COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt1, vt0 WHERE ((('' COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0;
SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 HAVING (((('' COLLATE BINARY)OR(t1.c5 COLLATE NOCASE)))AND((((MAX(t1.c5)))<>((COUNT(*)))))) UNION ALL SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 HAVING (NOT ((((('' COLLATE BINARY)OR(t1.c5 COLLATE NOCASE)))AND((((MAX(t1.c5)))!=((COUNT(*)))))))) UNION ALL SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 HAVING (((((('' COLLATE BINARY)OR(t1.c5 COLLATE NOCASE)))AND((((MAX(t1.c5)))!=((COUNT(*))))))) ISNULL);
SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0;
SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 HAVING (((('' COLLATE BINARY)OR(t1.c5 COLLATE NOCASE)))AND((((MAX(t1.c5)))<>((COUNT(*)))))) UNION ALL SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 HAVING (NOT ((((('' COLLATE BINARY)OR(t1.c5 COLLATE NOCASE)))AND((((MAX(t1.c5)))!=((COUNT(*)))))))) UNION ALL SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 HAVING (((((('' COLLATE BINARY)OR(t1.c5 COLLATE NOCASE)))AND((((MAX(t1.c5)))!=((COUNT(*))))))) ISNULL);
SELECT ALL t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0 FROM t1 INDEXED BY i50, vt1, vt0 GROUP BY t1.c5, vt1.c1, t1.c22, t1.c16, t1.c19, vt0.c0;
SELECT ALL * FROM t1, vt1, rt0, vt0;
SELECT ALL * FROM t1, vt1, rt0, vt0 WHERE ((((((vt0.c0)AND(x'5eb4')))OR(rt0.c0)) IN ())) UNION ALL SELECT * FROM t1, vt1, rt0, vt0 WHERE ((NOT ((((((vt0.c0)AND(x'5eb4')))OR(rt0.c0)) IN ())))) UNION ALL SELECT ALL * FROM t1, vt1, rt0, vt0 WHERE ((((((((vt0.c0)AND(x'5eb4')))OR(rt0.c0)) IN ())) ISNULL));
SELECT ALL * FROM t1, vt1, rt0, vt0;
SELECT DISTINCT * FROM t1, rt0;
SELECT DISTINCT * FROM t1, rt0 WHERE (((0xffffffffcabb1431) NOT BETWEEN (UNLIKELY(DISTINCT rt0.c3)) AND (NULL))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE ((NOT (((0Xffffffffcabb1431) NOT BETWEEN (UNLIKELY(DISTINCT rt0.c3)) AND (NULL))))) UNION SELECT DISTINCT * FROM t1, rt0 WHERE (((((0xffffffffcabb1431) NOT BETWEEN (UNLIKELY(DISTINCT rt0.c3)) AND (NULL))) ISNULL));
SELECT DISTINCT * FROM t1, rt0;
SELECT t1.c16, t1.c5, vt0.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c16, t1.c5, vt0.c1, vt0.c0;
SELECT t1.c16, t1.c5, vt0.c1, vt0.c0 FROM t1, vt0 WHERE ((((vt0.c1) ISNULL) IN ())) GROUP BY t1.c16, t1.c5, vt0.c1, vt0.c0 UNION SELECT t1.c16, t1.c5, vt0.c1, vt0.c0 FROM t1, vt0 WHERE ((NOT ((((vt0.c1) ISNULL) IN ())))) GROUP BY t1.c16, t1.c5, vt0.c1, vt0.c0 UNION SELECT ALL t1.c16, t1.c5, vt0.c1, vt0.c0 FROM t1, vt0 WHERE ((((((vt0.c1) ISNULL) IN ())) ISNULL)) GROUP BY t1.c16, t1.c5, vt0.c1, vt0.c0;
SELECT t1.c16, t1.c5, vt0.c1, vt0.c0 FROM t1, vt0 GROUP BY t1.c16, t1.c5, vt0.c1, vt0.c0;
SELECT t1.c19, t1.c5, t1.c16, t1.c22 FROM t1 GROUP BY t1.c19, t1.c5, t1.c16, t1.c22;
SELECT ALL t1.c19, t1.c5, t1.c16, t1.c22 FROM t1 NOT INDEXED GROUP BY t1.c19, t1.c5, t1.c16, t1.c22 HAVING TOTAL(GROUP_CONCAT(t1.c5)) UNION ALL SELECT t1.c19, t1.c5, t1.c16, t1.c22 FROM t1 GROUP BY t1.c19, t1.c5, t1.c16, t1.c22 HAVING (NOT (TOTAL(GROUP_CONCAT(t1.c5)))) UNION ALL SELECT t1.c19, t1.c5, t1.c16, t1.c22 FROM t1 GROUP BY t1.c19, t1.c5, t1.c16, t1.c22 HAVING ((TOTAL(GROUP_CONCAT(t1.c5))) ISNULL);
SELECT rt0.c1, rt0.c2, vt1.c0, rt0.c3, vt1.c1, rt0.c0 FROM rt0, vt1;
SELECT ALL rt0.c1, rt0.c2, vt1.c0, rt0.c3, vt1.c1, rt0.c0 FROM rt0, vt1 WHERE (CASE WHEN NULLIF(DISTINCT rt0.c0, vt1.c1) THEN ((((rt0.c2)AND(vt1.c1)))OR(rt0.c2)) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))) THEN ((vt1.c0) NOTNULL) WHEN (((vt1.c1))=((rt0.c0))) THEN ((rt0.c2)AND(rt0.c2)) WHEN ABS(rt0.c3) THEN TYPEOF(rt0.c3) WHEN TRIM(rt0.c1, '') THEN ((((rt0.c2)AND(vt1.c1)))AND(vt1.c1)) END) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt1.c0, rt0.c3, vt1.c1, rt0.c0 FROM rt0, vt1 WHERE ((NOT (CASE WHEN NULLIF(DISTINCT rt0.c0, vt1.c1) THEN ((((rt0.c2)AND(vt1.c1)))OR(rt0.c2)) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))) THEN ((vt1.c0) NOTNULL) WHEN (((vt1.c1))=((rt0.c0))) THEN ((rt0.c2)AND(rt0.c2)) WHEN ABS(rt0.c3) THEN TYPEOF(rt0.c3) WHEN TRIM(rt0.c1, '') THEN ((((rt0.c2)AND(vt1.c1)))AND(vt1.c1)) END))) UNION ALL SELECT rt0.c1, rt0.c2, vt1.c0, rt0.c3, vt1.c1, rt0.c0 FROM rt0, vt1 WHERE (((CASE WHEN NULLIF(DISTINCT rt0.c0, vt1.c1) THEN ((((rt0.c2)AND(vt1.c1)))OR(rt0.c2)) WHEN (((rt0.c3)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c1))) THEN ((vt1.c0) NOTNULL) WHEN (((vt1.c1))=((rt0.c0))) THEN ((rt0.c2)AND(rt0.c2)) WHEN ABS(rt0.c3) THEN TYPEOF(rt0.c3) WHEN TRIM(rt0.c1, '') THEN ((((rt0.c2)AND(vt1.c1)))AND(vt1.c1)) END) ISNULL));
SELECT rt0.c1, rt0.c2, vt1.c0, rt0.c3, vt1.c1, rt0.c0 FROM rt0, vt1;
SELECT DISTINCT * FROM vt1, t1;
SELECT DISTINCT * FROM vt1, t1 WHERE (t1.c19) UNION SELECT DISTINCT * FROM vt1, t1 WHERE ((NOT (t1.c19))) UNION SELECT DISTINCT * FROM vt1, t1 WHERE (((t1.c19) ISNULL));
SELECT DISTINCT * FROM vt1, t1;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (CAST(vt1.c1 AS REAL)) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (CAST(vt1.c1 AS REAL)))) GROUP BY vt1.c1, vt1.c0 UNION SELECT vt1.c1, vt1.c0 FROM vt1 WHERE (((CAST(vt1.c1 AS REAL)) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1 LEFT OUTER JOIN vt0 ON UNLIKELY(x'' COLLATE NOCASE) GROUP BY vt0.c0, vt1.c0, vt0.c1;
SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1 LEFT OUTER JOIN vt0 ON UNLIKELY(x'' COLLATE NOCASE) GROUP BY vt0.c0, vt1.c0, vt0.c1 HAVING GROUP_CONCAT(((vt1.c0)>(MIN(GROUP_CONCAT(GROUP_CONCAT(COUNT(SUM(TOTAL(COUNT(vt1.c0)))))))))) UNION ALL SELECT vt0.c0, vt1.c0, vt0.c1 FROM vt1 LEFT OUTER JOIN vt0 ON UNLIKELY(x'' COLLATE NOCASE) GROUP BY vt0.c0, vt1.c0, vt0.c1 HAVING (NOT (GROUP_CONCAT(((vt1.c0)>(MIN(GROUP_CONCAT(GROUP_CONCAT(COUNT(SUM(TOTAL(COUNT(vt1.c0)))))))))))) UNION ALL SELECT ALL vt0.c0, vt1.c0, vt0.c1 FROM vt1 LEFT OUTER JOIN vt0 ON UNLIKELY(x'' COLLATE NOCASE) GROUP BY vt0.c0, vt1.c0, vt0.c1 HAVING ((GROUP_CONCAT(((vt1.c0)>(MIN(GROUP_CONCAT(GROUP_CONCAT(COUNT(SUM(TOTAL(COUNT(vt1.c0))))))))))) ISNULL);
SELECT ALL * FROM vt1 FULL OUTER JOIN t1 ON NULLIF(((((((((t1.c22)AND(vt1.c0)))OR(vt0.c0)))AND(vt1.c1)))AND(vt1.c1)), t1.c5) RIGHT OUTER JOIN vt0 ON ((((((vt1.c0)) BETWEEN ((vt0.c0)) AND ((t1.c5)))))<=((((((vt1.c0)OR(vt0.c0)))AND(vt0.c0)))));
SELECT DISTINCT * FROM rt0, vt0, t1;
SELECT DISTINCT * FROM rt0, vt0, t1 WHERE (((t1.c16 COLLATE NOCASE)OR(x'43ee'))) UNION SELECT DISTINCT * FROM rt0, vt0, t1 WHERE ((NOT (((t1.c16 COLLATE NOCASE)OR(x'43ee'))))) UNION SELECT DISTINCT * FROM rt0, vt0, t1 WHERE (((((t1.c16 COLLATE NOCASE)OR(x'43ee'))) ISNULL));
SELECT DISTINCT * FROM rt0, vt0, t1;
SELECT ALL vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0 FROM t1, rt0 NATURAL JOIN vt1 GROUP BY vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0;
SELECT ALL vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0 FROM t1, rt0 NATURAL JOIN vt1 WHERE (vt1.c1 COLLATE BINARY) GROUP BY vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0 UNION SELECT vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0 FROM t1, rt0 NATURAL JOIN vt1 WHERE ((NOT (vt1.c1 COLLATE BINARY))) GROUP BY vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0 UNION SELECT ALL vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0 FROM t1, rt0 NATURAL JOIN vt1 WHERE (((vt1.c1 COLLATE BINARY) ISNULL)) GROUP BY vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0;
SELECT ALL vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0 FROM t1, rt0 NATURAL JOIN vt1 GROUP BY vt1.c1, t1.c22, t1.c19, vt1.c0, t1.c5, rt0.c0;
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0))) NOT BETWEEN (((COUNT(vt0.c0)) ISNULL)) AND (CAST(vt0.c0 AS BLOB))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING (NOT (((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0))) NOT BETWEEN (((COUNT(vt0.c0)) ISNULL)) AND (CAST(vt0.c0 AS BLOB))))) UNION ALL SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0))) NOT BETWEEN (((COUNT(vt0.c0)) ISNULL)) AND (CAST(vt0.c0 AS BLOB)))) ISNULL);
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0))) NOT BETWEEN (((COUNT(vt0.c0)) ISNULL)) AND (CAST(vt0.c0 AS BLOB))) UNION ALL SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING (NOT (((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0))) NOT BETWEEN (((COUNT(vt0.c0)) ISNULL)) AND (CAST(vt0.c0 AS BLOB))))) UNION ALL SELECT vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0 HAVING ((((((((vt0.c0)AND(COUNT(*))))AND(vt0.c0))) NOT BETWEEN (((COUNT(vt0.c0)) ISNULL)) AND (CAST(vt0.c0 AS BLOB)))) ISNULL);
SELECT ALL vt0.c0 FROM rt0, vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c3, t1.c5, vt0.c0, vt0.c1, t1.c16, vt1.c0 FROM vt1 INDEXED BY i50 CROSS JOIN vt0 ON ((((((vt1.c0)OR(vt1.c1)))OR(vt0.c0)))AND(((rt0.c1) IS TRUE))) CROSS JOIN t1 ON CAST(((((vt0.c1)AND(vt0.c0)))AND(rt0.c1)) AS NUMERIC) RIGHT OUTER JOIN rt0 ON (CASE WHEN vt1.c0 THEN t1.c19 ELSE vt1.c0 END IN ());
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (((CAST(1389652926 AS BLOB))AND(((((vt1.c0)OR(vt1.c1)))AND(vt1.c0))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (((CAST(1389652926 AS BLOB))AND(((((vt1.c0)OR(vt1.c1)))AND(vt1.c0))))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((((CAST(1389652926 AS BLOB))AND(((((vt1.c0)OR(vt1.c1)))AND(vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1 FROM rt0, vt1, t1 GROUP BY t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1;
SELECT t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1 FROM rt0, vt1, t1 WHERE ((((t1.c5)) NOT BETWEEN ((LIKELIHOOD(t1.c19, 0.5825660960028288))) AND ((t1.c16 COLLATE BINARY)))) GROUP BY t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1 UNION SELECT t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1 FROM rt0, vt1, t1 WHERE ((NOT ((((t1.c5)) NOT BETWEEN ((LIKELIHOOD(t1.c19, 0.5825660960028288))) AND ((t1.c16 COLLATE BINARY)))))) GROUP BY t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1 UNION SELECT ALL t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1 FROM rt0, vt1, t1 WHERE ((((((t1.c5)) NOT BETWEEN ((LIKELIHOOD(t1.c19, 0.5825660960028288))) AND ((t1.c16 COLLATE BINARY)))) ISNULL)) GROUP BY t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1;
SELECT t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1 FROM rt0, vt1, t1 GROUP BY t1.c16, vt1.c0, rt0.c3, rt0.c0, rt0.c2, t1.c19, t1.c5, rt0.c1, vt1.c1;
SELECT ALL t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1;
SELECT t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 HAVING LIKELY(DISTINCT COUNT(*)) UNION ALL SELECT t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 HAVING (NOT (LIKELY(DISTINCT COUNT(*)))) UNION ALL SELECT t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 HAVING ((LIKELY(DISTINCT COUNT(*))) ISNULL);
SELECT ALL t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1;
SELECT t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 HAVING LIKELY(DISTINCT COUNT(*)) UNION ALL SELECT t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 HAVING (NOT (LIKELY(DISTINCT COUNT(*)))) UNION ALL SELECT t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 HAVING ((LIKELY(DISTINCT COUNT(*))) ISNULL);
SELECT ALL t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1 FROM rt0, t1, vt1, vt0 GROUP BY t1.c5, t1.c16, rt0.c3, vt0.c0, vt1.c1;
SELECT ALL rt0.c0, vt0.c1, t1.c16, t1.c22, rt0.c2, t1.c19, rt0.c1, vt1.c0, vt0.c0 FROM t1 LEFT OUTER JOIN vt0 ON (((vt0.c0 IN ())) IS TRUE) RIGHT OUTER JOIN vt1 ON (- (NULLIF(DISTINCT rt0.c1, vt1.c0))) CROSS JOIN rt0 ON ((((t1.c16)OR(vt0.c0)))AND(t1.c16)) COLLATE RTRIM;
SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1 WHERE (CASE WHEN ((vt1.c0)-(vt1.c1)) THEN ((((((((vt1.c0)OR(vt1.c1)))AND(vt1.c1)))AND(vt1.c1)))AND(0.611558286278897)) END) UNION SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (CASE WHEN ((vt1.c0)-(vt1.c1)) THEN ((((((((vt1.c0)OR(vt1.c1)))AND(vt1.c1)))AND(vt1.c1)))AND(0.611558286278897)) END))) UNION SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1 WHERE (((CASE WHEN ((vt1.c0)-(vt1.c1)) THEN ((((((((vt1.c0)OR(vt1.c1)))AND(vt1.c1)))AND(vt1.c1)))AND(0.611558286278897)) END) ISNULL));
SELECT DISTINCT vt1.c1, vt1.c0 FROM vt1;
SELECT ALL rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1;
SELECT ALL rt0.c2, vt1.c1 FROM vt1, rt0 WHERE (((((rt0.c3) NOT NULL)) NOT NULL)) GROUP BY rt0.c2, vt1.c1 UNION SELECT rt0.c2, vt1.c1 FROM vt1, rt0 WHERE ((NOT (((((rt0.c3) NOT NULL)) NOT NULL)))) GROUP BY rt0.c2, vt1.c1 UNION SELECT rt0.c2, vt1.c1 FROM vt1, rt0 WHERE (((((((rt0.c3) NOT NULL)) NOT NULL)) ISNULL)) GROUP BY rt0.c2, vt1.c1;
SELECT ALL rt0.c2, vt1.c1 FROM vt1, rt0 GROUP BY rt0.c2, vt1.c1;
SELECT ALL vt0.c0, vt1.c1, vt0.c1 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1)) THEN CASE vt1.c0  WHEN vt0.c1 THEN vt1.c1 END END GROUP BY vt0.c0, vt1.c1, vt0.c1;
SELECT ALL vt0.c0, vt1.c1, vt0.c1 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1)) THEN CASE vt1.c0  WHEN vt0.c1 THEN vt1.c1 END END GROUP BY vt0.c0, vt1.c1, vt0.c1 HAVING GROUP_CONCAT(GROUP_CONCAT(MAX(vt0.c1))) UNION ALL SELECT vt0.c0, vt1.c1, vt0.c1 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1)) THEN CASE vt1.c0  WHEN vt0.c1 THEN vt1.c1 END END GROUP BY vt0.c0, vt1.c1, vt0.c1 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(MAX(vt0.c1))))) UNION ALL SELECT vt0.c0, vt1.c1, vt0.c1 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1)) THEN CASE vt1.c0  WHEN vt0.c1 THEN vt1.c1 END END GROUP BY vt0.c0, vt1.c1, vt0.c1 HAVING ((GROUP_CONCAT(GROUP_CONCAT(MAX(vt0.c1)))) ISNULL);
SELECT ALL * FROM vt1, rt0;
SELECT * FROM vt1, rt0 WHERE (((((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c3)))AND(vt1.c1)))AND(vt1.c0))) NOT BETWEEN ((~ (rt0.c1))) AND (((x'')IS NOT(rt0.c1))))) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE ((NOT (((((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c3)))AND(vt1.c1)))AND(vt1.c0))) NOT BETWEEN ((~ (rt0.c1))) AND (((x'')IS NOT(rt0.c1))))))) UNION ALL SELECT ALL * FROM vt1, rt0 WHERE (((((((((((((rt0.c0)OR(rt0.c3)))AND(rt0.c3)))AND(vt1.c1)))AND(vt1.c0))) NOT BETWEEN ((~ (rt0.c1))) AND (((x'')IS NOT(rt0.c1))))) ISNULL));
SELECT ALL * FROM vt1, rt0;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE ((((vt0.c0))<((vt1.c1))) COLLATE NOCASE) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT ((((vt0.c0))<((vt1.c1))) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((((((vt0.c0))<((vt1.c1))) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT vt1.c1 FROM vt1 WHERE (((((((1.209431407E9)AND(x'7e6a')))AND(0xffffffffc4e2bb91)))>(((x'')/(vt1.c1))))) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM vt1 WHERE ((NOT (((((((1.209431407E9)AND(x'7e6a')))AND(0Xffffffffc4e2bb91)))>(((x'')/(vt1.c1))))))) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM vt1 WHERE (((((((((1.209431407E9)AND(x'7e6a')))AND(0xffffffffc4e2bb91)))>(((x'')/(vt1.c1))))) ISNULL)) GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5;
SELECT t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5 HAVING LIKELY(MIN(x'7f7f')) UNION ALL SELECT t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5 HAVING (NOT (LIKELY(MIN(x'7f7f')))) UNION ALL SELECT t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5 HAVING ((LIKELY(MIN(x'7f7f'))) ISNULL);
SELECT ALL t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5;
SELECT t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5 HAVING LIKELY(MIN(x'7f7f')) UNION ALL SELECT t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5 HAVING (NOT (LIKELY(MIN(x'7f7f')))) UNION ALL SELECT t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5 HAVING ((LIKELY(MIN(x'7f7f'))) ISNULL);
SELECT ALL t1.c16, t1.c22, t1.c5 FROM t1 GROUP BY t1.c16, t1.c22, t1.c5;
SELECT * FROM vt0, vt1, rt0, t1;
