-- Time: 2024/06/09 04:23:50
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2467078416
PRAGMA cache_size = 50000; -- 11ms;
SELECT rt0.c0 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c0 HAVING MIN(TOTAL(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(AVG(MAX(GROUP_CONCAT(NULL)))))))) UNION ALL SELECT rt0.c0 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c0 HAVING (NOT (MIN(TOTAL(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(AVG(MAX(GROUP_CONCAT(NULL)))))))))) UNION ALL SELECT rt0.c0 FROM t0 NATURAL JOIN rt0 GROUP BY rt0.c0 HAVING ((MIN(TOTAL(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(AVG(MAX(GROUP_CONCAT(NULL))))))))) ISNULL);
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((rt0.c2 IN ())))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((NOT ((rt0.c2 IN ())))))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((((NOT ((rt0.c2 IN ())))) ISNULL));
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE (CASE WHEN '1926015403' THEN (t0.c0 IN ()) END) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (CASE WHEN '1926015403' THEN (t0.c0 IN ()) END))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE (((CASE WHEN '1926015403' THEN (t0.c0 IN ()) END) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ('IS긼1((}i') GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT ('IS긼1((}i'))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((('IS긼1((}i') ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0;
SELECT t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0 HAVING TOTAL(CAST(rt0.c1 AS BLOB)) UNION ALL SELECT ALL t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0 HAVING (NOT (TOTAL(CAST(rt0.c1 AS BLOB)))) UNION ALL SELECT t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0 HAVING ((TOTAL(CAST(rt0.c1 AS BLOB))) ISNULL);
SELECT t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0;
SELECT t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0 HAVING TOTAL(CAST(rt0.c1 AS BLOB)) UNION ALL SELECT ALL t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0 HAVING (NOT (TOTAL(CAST(rt0.c1 AS BLOB)))) UNION ALL SELECT t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0 HAVING ((TOTAL(CAST(rt0.c1 AS BLOB))) ISNULL);
SELECT t0.c0, rt0.c1, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((~ (rt0.c1))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((~ (rt0.c1))))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((((~ (rt0.c1))) ISNULL));
SELECT rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0, t0;
SELECT DISTINCT rt0.c0 FROM rt0, t0 WHERE (((((t0.c0)!=(rt0.c2))) BETWEEN (((rt0.c0)*(rt0.c0))) AND (rt0.c2 COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c0 FROM rt0, t0 WHERE ((NOT (((((t0.c0)!=(rt0.c2))) BETWEEN (((rt0.c0)*(rt0.c0))) AND (rt0.c2 COLLATE RTRIM))))) UNION SELECT DISTINCT rt0.c0 FROM rt0, t0 WHERE (((((((t0.c0)<>(rt0.c2))) BETWEEN (((rt0.c0)*(rt0.c0))) AND (rt0.c2 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0, t0;
SELECT rt0.c2, t0.c0, rt0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c1;
SELECT rt0.c2, t0.c0, rt0.c0, rt0.c1 FROM t0, rt0 WHERE ((+ (((((((((((((0.22388115149334264)OR(t0.c0)))AND(rt0.c2)))AND(t0.c0)))OR(rt0.c2)))OR(rt0.c1)))OR(rt0.c0))))) GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c1 UNION SELECT rt0.c2, t0.c0, rt0.c0, rt0.c1 FROM t0, rt0 WHERE ((NOT ((+ (((((((((((((0.22388115149334264)OR(t0.c0)))AND(rt0.c2)))AND(t0.c0)))OR(rt0.c2)))OR(rt0.c1)))OR(rt0.c0))))))) GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c1 UNION SELECT ALL rt0.c2, t0.c0, rt0.c0, rt0.c1 FROM t0, rt0 WHERE ((((+ (((((((((((((0.22388115149334264)OR(t0.c0)))AND(rt0.c2)))AND(t0.c0)))OR(rt0.c2)))OR(rt0.c1)))OR(rt0.c0))))) ISNULL)) GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c1;
SELECT rt0.c2, t0.c0, rt0.c0, rt0.c1 FROM t0, rt0 GROUP BY rt0.c2, t0.c0, rt0.c0, rt0.c1;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING TOTAL(((SUM(COUNT(COUNT(rt0.c1))))GLOB(SUM(rt0.c0)))) UNION ALL SELECT rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING (NOT (TOTAL(((SUM(COUNT(COUNT(rt0.c1))))GLOB(SUM(rt0.c0)))))) UNION ALL SELECT ALL rt0.c2 FROM rt0, t0 GROUP BY rt0.c2 HAVING ((TOTAL(((SUM(COUNT(COUNT(rt0.c1))))GLOB(SUM(rt0.c0))))) ISNULL);
SELECT ALL t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((((CASE WHEN t0.c0 THEN x'9a983930' WHEN NULL THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND((((t0.c0, t0.c0, t0.c0))=((t0.c0, t0.c0, t0.c0))))))AND(((1600112599)LIKE(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT (((((CASE WHEN t0.c0 THEN x'9a983930' WHEN NULL THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND((((t0.c0, t0.c0, t0.c0))==((t0.c0, t0.c0, t0.c0))))))AND(((1600112599)LIKE(t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE (((((((CASE WHEN t0.c0 THEN x'9a983930' WHEN NULL THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)AND((((t0.c0, t0.c0, t0.c0))=((t0.c0, t0.c0, t0.c0))))))AND(((1600112599)LIKE(t0.c0))))) ISNULL));
SELECT ALL t0.c0 FROM t0;
SELECT DISTINCT rt0.c2, rt0.c1, t0.c0 FROM t0, rt0;
SELECT DISTINCT rt0.c2, rt0.c1, t0.c0 FROM t0, rt0 WHERE (x'03a6') UNION SELECT DISTINCT rt0.c2, rt0.c1, t0.c0 FROM t0, rt0 WHERE ((NOT (x'03a6'))) UNION SELECT DISTINCT rt0.c2, rt0.c1, t0.c0 FROM t0, rt0 WHERE (((x'03a6') ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, t0.c0 FROM t0, rt0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((TRIM(DISTINCT rt0.c2))AND(((rt0.c2)||(rt0.c1))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c0, rt0.c1, rt0.c2 FROM rt0 NOT INDEXED WHERE ((NOT (((TRIM(DISTINCT rt0.c2))AND(((rt0.c2)||(rt0.c1))))))) GROUP BY rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE (((((TRIM(DISTINCT rt0.c2))AND(((rt0.c2)||(rt0.c1))))) ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c0;
SELECT ALL rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c0 HAVING SUM(MIN(COUNT('-1844795600'))) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c0 HAVING (NOT (SUM(MIN(COUNT('-1844795600'))))) UNION ALL SELECT ALL rt0.c0, rt0.c2, t0.c0 FROM t0, rt0 GROUP BY rt0.c0, rt0.c2, t0.c0 HAVING ((SUM(MIN(COUNT('-1844795600')))) ISNULL);
SELECT rt0.c1 FROM rt0, t0;
SELECT rt0.c1 FROM rt0, t0 WHERE (((((((((((((((t0.c0) NOT NULL))OR((t0.c0 IN ()))))OR(ABS(rt0.c2))))OR(CAST(rt0.c2 AS REAL))))AND(((rt0.c0)&(rt0.c1)))))AND(((rt0.c2)GLOB(rt0.c2)))))OR(CAST(rt0.c2 AS INTEGER)))) UNION ALL SELECT rt0.c1 FROM rt0, t0 WHERE ((NOT (((((((((((((((t0.c0) NOT NULL))OR((t0.c0 IN ()))))OR(ABS(rt0.c2))))OR(CAST(rt0.c2 AS REAL))))AND(((rt0.c0)&(rt0.c1)))))AND(((rt0.c2)GLOB(rt0.c2)))))OR(CAST(rt0.c2 AS INTEGER)))))) UNION ALL SELECT ALL rt0.c1 FROM rt0, t0 WHERE (((((((((((((((((t0.c0) NOT NULL))OR((t0.c0 IN ()))))OR(ABS(rt0.c2))))OR(CAST(rt0.c2 AS REAL))))AND(((rt0.c0)&(rt0.c1)))))AND(((rt0.c2)GLOB(rt0.c2)))))OR(CAST(rt0.c2 AS INTEGER)))) ISNULL));
SELECT rt0.c1 FROM rt0, t0;
SELECT DISTINCT rt0.c2 FROM rt0, t0;
SELECT DISTINCT rt0.c2 FROM rt0, t0 WHERE (((json_array(rt0.c1, '-1641522413')) NOT BETWEEN (((rt0.c1) NOT NULL)) AND (rt0.c2 COLLATE BINARY))) UNION SELECT DISTINCT rt0.c2 FROM rt0, t0 WHERE ((NOT (((json_array(rt0.c1, '-1641522413')) NOT BETWEEN (((rt0.c1) NOT NULL)) AND (rt0.c2 COLLATE BINARY))))) UNION SELECT DISTINCT rt0.c2 FROM rt0, t0 WHERE (((((json_array(rt0.c1, '-1641522413')) NOT BETWEEN (((rt0.c1) NOT NULL)) AND (rt0.c2 COLLATE BINARY))) ISNULL));
SELECT DISTINCT rt0.c2 FROM rt0, t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE (((((((t0.c0)>>('')))OR('')))AND(NULLIF(t0.c0, t0.c0)))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((((((t0.c0)>>('')))OR('')))AND(NULLIF(t0.c0, t0.c0)))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((((((t0.c0)>>('')))OR('')))AND(NULLIF(t0.c0, t0.c0)))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (x'')))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT ((+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (x'')))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (((+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (x''))))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (x'')))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (NOT ((+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (x'')))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0 HAVING (((+ (((rt0.c0) NOT BETWEEN (rt0.c1) AND (x''))))) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c0 FROM rt0 RIGHT OUTER JOIN t0 ON (+ (' 1')) GROUP BY rt0.c1, rt0.c2, rt0.c0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c0)+(t0.c0)))%(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c0)+(t0.c0)))%(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c0)+(t0.c0)))%(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0, rt0;
SELECT DISTINCT * FROM t0, rt0 WHERE (CAST(CASE WHEN rt0.c0 THEN x'' ELSE rt0.c2 END AS NUMERIC)) UNION SELECT DISTINCT * FROM t0, rt0 WHERE ((NOT (CAST(CASE WHEN rt0.c0 THEN x'' ELSE rt0.c2 END AS NUMERIC)))) UNION SELECT DISTINCT * FROM t0, rt0 WHERE (((CAST(CASE WHEN rt0.c0 THEN x'' ELSE rt0.c2 END AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t0, rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((JULIANDAY(rt0.c0, rt0.c2, rt0.c1, rt0.c2, rt0.c2))<(((rt0.c2) IS FALSE)))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((JULIANDAY(rt0.c0, rt0.c2, rt0.c1, rt0.c2, rt0.c2))<(((rt0.c2) IS FALSE)))))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((JULIANDAY(rt0.c0, rt0.c2, rt0.c1, rt0.c2, rt0.c2))<(((rt0.c2) IS FALSE)))) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT t0.c0 FROM t0, rt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, rt0 GROUP BY t0.c0 HAVING COUNT(TOTAL(rt0.c1)) UNION ALL SELECT ALL t0.c0 FROM t0, rt0 GROUP BY t0.c0 HAVING (NOT (COUNT(TOTAL(rt0.c1)))) UNION ALL SELECT t0.c0 FROM t0, rt0 GROUP BY t0.c0 HAVING ((COUNT(TOTAL(rt0.c1))) ISNULL);
SELECT t0.c0 FROM t0;
SELECT ALL t0.c0 FROM t0 WHERE (((t0.c0 IN ()) IN ())) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((t0.c0 IN ()) IN ())))) UNION ALL SELECT t0.c0 FROM t0 WHERE (((((t0.c0 IN ()) IN ())) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0;
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE (CAST(((rt0.c1)>(rt0.c2)) AS TEXT)) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE ((NOT (CAST(((rt0.c1)>(rt0.c2)) AS TEXT)))) UNION SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0 WHERE (((CAST(((rt0.c1)>(rt0.c2)) AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c2, rt0.c1 FROM rt0, t0;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 WHERE (UPPER(CAST(rt0.c1 AS REAL))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (UPPER(CAST(rt0.c1 AS REAL))))) GROUP BY rt0.c0, rt0.c1 UNION SELECT rt0.c0, rt0.c1 FROM rt0 WHERE (((UPPER(CAST(rt0.c1 AS REAL))) ISNULL)) GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT ALL rt0.c0, t0.c0 FROM t0 INNER JOIN rt0 ON (((t0.c0)=(rt0.c2)) IN ()) GROUP BY rt0.c0, t0.c0;
SELECT ALL rt0.c0, t0.c0 FROM t0 INNER JOIN rt0 ON (((t0.c0)=(rt0.c2)) IN ()) GROUP BY rt0.c0, t0.c0 HAVING ((COUNT(*))IS(COUNT(TOTAL(rt0.c1)))) UNION ALL SELECT rt0.c0, t0.c0 FROM t0 INNER JOIN rt0 ON (((t0.c0)=(rt0.c2)) IN ()) GROUP BY rt0.c0, t0.c0 HAVING (NOT (((COUNT(*))IS(COUNT(TOTAL(rt0.c1)))))) UNION ALL SELECT ALL rt0.c0, t0.c0 FROM t0 INNER JOIN rt0 ON (((t0.c0)==(rt0.c2)) IN ()) GROUP BY rt0.c0, t0.c0 HAVING ((((COUNT(*))IS(COUNT(TOTAL(rt0.c1))))) ISNULL);
SELECT ALL rt0.c2, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((((CAST(rt0.c1 AS NUMERIC))OR(((rt0.c0)*(rt0.c2)))))OR((rt0.c1 IN ())))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((((CAST(rt0.c1 AS NUMERIC))OR(((rt0.c0)*(rt0.c2)))))OR((rt0.c1 IN ())))))) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((((((CAST(rt0.c1 AS NUMERIC))OR(((rt0.c0)*(rt0.c2)))))OR((rt0.c1 IN ())))) ISNULL));
SELECT ALL rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT t0.c0 FROM rt0 NATURAL JOIN t0;
SELECT DISTINCT t0.c0 FROM rt0 NATURAL JOIN t0 WHERE (CAST((rt0.c1 IN ()) AS NUMERIC)) UNION SELECT DISTINCT t0.c0 FROM rt0 NATURAL JOIN t0 WHERE ((NOT (CAST((rt0.c1 IN ()) AS NUMERIC)))) UNION SELECT DISTINCT t0.c0 FROM rt0 NATURAL JOIN t0 WHERE (((CAST((rt0.c1 IN ()) AS NUMERIC)) ISNULL));
SELECT DISTINCT t0.c0 FROM rt0 NATURAL JOIN t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((((NOT (t0.c0)))AND(SQLITE_COMPILEOPTION_USED(t0.c0)))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((((NOT (t0.c0)))AND(SQLITE_COMPILEOPTION_USED(t0.c0)))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((NOT (t0.c0)))AND(SQLITE_COMPILEOPTION_USED(t0.c0)))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (~ (TOTAL(rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((~ (TOTAL(rt0.c0))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((~ (TOTAL(rt0.c0)))) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (~ (TOTAL(rt0.c0))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((~ (TOTAL(rt0.c0))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((~ (TOTAL(rt0.c0)))) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((rt0.c1) IS TRUE)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c1) IS TRUE)))) UNION ALL SELECT * FROM rt0 WHERE (((((rt0.c1) IS TRUE)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 NOT INDEXED WHERE (((UNLIKELY(DISTINCT t0.c0)) IS FALSE)) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((UNLIKELY(DISTINCT t0.c0)) IS FALSE)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((UNLIKELY(DISTINCT t0.c0)) IS FALSE)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c0, rt0.c1;
SELECT ALL t0.c0, rt0.c1 FROM rt0, t0 NOT INDEXED WHERE (NULL COLLATE NOCASE) GROUP BY t0.c0, rt0.c1 UNION SELECT t0.c0, rt0.c1 FROM rt0, t0 WHERE ((NOT (NULL COLLATE NOCASE))) GROUP BY t0.c0, rt0.c1 UNION SELECT t0.c0, rt0.c1 FROM rt0, t0 WHERE (((NULL COLLATE NOCASE) ISNULL)) GROUP BY t0.c0, rt0.c1;
SELECT t0.c0, rt0.c1 FROM rt0, t0 GROUP BY t0.c0, rt0.c1;
SELECT ALL t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0;
SELECT t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0 HAVING COUNT(CAST(rt0.c0 AS REAL)) UNION ALL SELECT ALL t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT(CAST(rt0.c0 AS REAL)))) UNION ALL SELECT ALL t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT(CAST(rt0.c0 AS REAL))) ISNULL);
SELECT ALL t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0;
SELECT t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0 HAVING COUNT(CAST(rt0.c0 AS REAL)) UNION ALL SELECT ALL t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0 HAVING (NOT (COUNT(CAST(rt0.c0 AS REAL)))) UNION ALL SELECT ALL t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0 HAVING ((COUNT(CAST(rt0.c0 AS REAL))) ISNULL);
SELECT ALL t0.c0, rt0.c1, rt0.c2, rt0.c0 FROM t0, rt0 GROUP BY t0.c0, rt0.c1, rt0.c2, rt0.c0;
SELECT t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0;
SELECT t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 WHERE ((((((rt0.c0)OR(rt0.c2)))OR(rt0.c2)) IN (CASE rt0.c1  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END, ((rt0.c1) ISNULL)))) UNION ALL SELECT t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 NOT INDEXED WHERE ((NOT ((((((rt0.c0)OR(rt0.c2)))OR(rt0.c2)) IN (CASE rt0.c1  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END, ((rt0.c1) ISNULL)))))) UNION ALL SELECT t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0 WHERE ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c2)) IN (CASE rt0.c1  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END, ((rt0.c1) ISNULL)))) ISNULL));
SELECT t0.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt0.c1, rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c0) ISNULL));
