-- Time: 2024/06/10 21:05:37
-- Database: database60
-- Database version: 3.40.0
-- seed value: 445540560
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING CASE GROUP_CONCAT(t2.c0)  WHEN ((t2.c0) IS TRUE) THEN ((t2.c0)%(t2.c0)) END UNION ALL SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0 HAVING (NOT (CASE GROUP_CONCAT(t2.c0)  WHEN ((t2.c0) IS TRUE) THEN ((t2.c0)%(t2.c0)) END)) UNION ALL SELECT t2.c0 FROM t2 GROUP BY t2.c0 HAVING ((CASE GROUP_CONCAT(t2.c0)  WHEN ((t2.c0) IS TRUE) THEN ((t2.c0)%(t2.c0)) END) ISNULL);
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT t0.c0 FROM t0;
SELECT t0.c0 FROM t0 WHERE ((((((- (t0.c0)))OR(CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 WHERE ((NOT ((((((- (t0.c0)))OR(CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM t0 WHERE ((((((((- (t0.c0)))OR(CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ISNULL));
SELECT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (STRFTIME((((t0.c0))>((0.5736843404608679))), ((t0.c0)<(t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, ((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)), ((((t0.c0)OR(t0.c0)))OR(t0.c0)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (STRFTIME((((t0.c0))>((0.5736843404608679))), ((t0.c0)<(t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, ((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)), ((((t0.c0)OR(t0.c0)))OR(t0.c0)))))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((STRFTIME((((t0.c0))>((0.5736843404608679))), ((t0.c0)<(t0.c0)), CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END, ((t0.c0) NOT BETWEEN (NULL) AND (t0.c0)), ((((t0.c0)OR(t0.c0)))OR(t0.c0)))) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 WHERE (x'') GROUP BY t2.c0 UNION SELECT ALL t2.c0 FROM t2 WHERE ((NOT (x''))) GROUP BY t2.c0 UNION SELECT t2.c0 FROM t2 WHERE (((x'') ISNULL)) GROUP BY t2.c0;
SELECT ALL t2.c0 FROM t2 GROUP BY t2.c0;
SELECT ALL t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0;
SELECT ALL t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0 HAVING GROUP_CONCAT(CAST(t1.c0 AS INTEGER)) UNION ALL SELECT t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0 HAVING (NOT (GROUP_CONCAT(CAST(t1.c0 AS INTEGER)))) UNION ALL SELECT ALL t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0 HAVING ((GROUP_CONCAT(CAST(t1.c0 AS INTEGER))) ISNULL);
SELECT ALL t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0;
SELECT ALL t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0 HAVING GROUP_CONCAT(CAST(t1.c0 AS INTEGER)) UNION ALL SELECT t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0 HAVING (NOT (GROUP_CONCAT(CAST(t1.c0 AS INTEGER)))) UNION ALL SELECT ALL t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0 HAVING ((GROUP_CONCAT(CAST(t1.c0 AS INTEGER))) ISNULL);
SELECT ALL t0.c0, t1.c0, t2.c0 FROM t2, t0 RIGHT OUTER JOIN t1 ON ((((((((((t0.c0)IS NOT(t0.c0)))AND(((t1.c0) NOT BETWEEN (t0.c0) AND ('-976180435')))))OR(CASE t2.c0  WHEN t2.c0 THEN t0.c0 WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 ELSE t0.c0 END)))OR((NOT (t1.c0)))))OR(((t0.c0)*(t1.c0)))) GROUP BY t0.c0, t1.c0, t2.c0;
SELECT t2.c0 FROM t2;
SELECT t2.c0 FROM t2 WHERE (((t2.c0 IN (t2.c0)) IN ())) UNION ALL SELECT t2.c0 FROM t2 WHERE ((NOT (((t2.c0 IN (t2.c0)) IN ())))) UNION ALL SELECT t2.c0 FROM t2 WHERE (((((t2.c0 IN (t2.c0)) IN ())) ISNULL));
SELECT t2.c0 FROM t2;
SELECT DISTINCT * FROM t1 RIGHT OUTER JOIN t2 ON (((t0.c0 IN (t1.c0))) NOTNULL) CROSS JOIN t0 ON (NOT (((t1.c0) NOT BETWEEN (0Xffffffffec570ae9) AND (t0.c0))));
SELECT ALL t2.c0, t0.c0 FROM t2, t1, t0 GROUP BY t2.c0, t0.c0;
SELECT ALL t2.c0, t0.c0 FROM t2, t1, t0 WHERE (((t0.c0)<=(t1.c0)) COLLATE BINARY) GROUP BY t2.c0, t0.c0 UNION SELECT t2.c0, t0.c0 FROM t2, t1, t0 WHERE ((NOT (((t0.c0)<=(t1.c0)) COLLATE BINARY))) GROUP BY t2.c0, t0.c0 UNION SELECT t2.c0, t0.c0 FROM t2, t1, t0 WHERE (((((t0.c0)<=(t1.c0)) COLLATE BINARY) ISNULL)) GROUP BY t2.c0, t0.c0;
SELECT ALL t2.c0, t0.c0 FROM t2, t1, t0 GROUP BY t2.c0, t0.c0;
SELECT t1.c0 FROM t0, t2, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t0, t2, t1 GROUP BY t1.c0 HAVING x'' UNION ALL SELECT ALL t1.c0 FROM t0, t2, t1 GROUP BY t1.c0 HAVING (NOT (x'')) UNION ALL SELECT ALL t1.c0 FROM t0, t2, t1 GROUP BY t1.c0 HAVING ((x'') ISNULL);
SELECT t1.c0 FROM t0, t2, t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t0, t2, t1 GROUP BY t1.c0 HAVING x'' UNION ALL SELECT ALL t1.c0 FROM t0, t2, t1 GROUP BY t1.c0 HAVING (NOT (x'')) UNION ALL SELECT ALL t1.c0 FROM t0, t2, t1 GROUP BY t1.c0 HAVING ((x'') ISNULL);
SELECT t1.c0 FROM t0, t2, t1 GROUP BY t1.c0;
SELECT ALL * FROM t0 FULL OUTER JOIN t2 ON ((t0.c0)>=((NOT (t0.c0))));
SELECT * FROM t0 FULL OUTER JOIN t2 ON ((t0.c0)>=((NOT (t0.c0)))) WHERE (((((t2.c0)OR(t2.c0))) NOT BETWEEN (((t0.c0)|(t0.c0))) AND (((((t2.c0)OR(t2.c0)))OR(t2.c0))))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN t2 ON ((t0.c0)>=((NOT (t0.c0)))) WHERE ((NOT (((((t2.c0)OR(t2.c0))) NOT BETWEEN (((t0.c0)|(t0.c0))) AND (((((t2.c0)OR(t2.c0)))OR(t2.c0))))))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN t2 ON ((t0.c0)>=((NOT (t0.c0)))) WHERE (((((((t2.c0)OR(t2.c0))) NOT BETWEEN (((t0.c0)|(t0.c0))) AND (((((t2.c0)OR(t2.c0)))OR(t2.c0))))) ISNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN t2 ON ((t0.c0)>=((NOT (t0.c0))));
SELECT DISTINCT t1.c0 FROM t1;
SELECT DISTINCT t1.c0 FROM t1 WHERE ((+ (t1.c0 COLLATE BINARY))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((NOT ((+ (t1.c0 COLLATE BINARY))))) UNION SELECT DISTINCT t1.c0 FROM t1 WHERE ((((+ (t1.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT t1.c0 FROM t1;
SELECT t2.c0, t0.c0, t1.c0 FROM t1, t0 NOT INDEXED, t2 GROUP BY t2.c0, t0.c0, t1.c0;
SELECT ALL t2.c0, t0.c0, t1.c0 FROM t1, t0, t2 WHERE (0.13979862406827992) GROUP BY t2.c0, t0.c0, t1.c0 UNION SELECT t2.c0, t0.c0, t1.c0 FROM t1, t0, t2 WHERE ((NOT (0.13979862406827992))) GROUP BY t2.c0, t0.c0, t1.c0 UNION SELECT ALL t2.c0, t0.c0, t1.c0 FROM t1, t0, t2 WHERE (((0.13979862406827992) ISNULL)) GROUP BY t2.c0, t0.c0, t1.c0;
SELECT t2.c0, t0.c0, t1.c0 FROM t1, t0 NOT INDEXED, t2 GROUP BY t2.c0, t0.c0, t1.c0;
SELECT ALL t2.c0, t0.c0 FROM t2, t0 GROUP BY t2.c0, t0.c0;
SELECT t2.c0, t0.c0 FROM t2, t0 GROUP BY t2.c0, t0.c0 HAVING ((GROUP_CONCAT(GROUP_CONCAT(t0.c0)))<=(((TOTAL(COUNT(*)))+(MIN(t0.c0))))) UNION ALL SELECT t2.c0, t0.c0 FROM t2, t0 GROUP BY t2.c0, t0.c0 HAVING (NOT (((GROUP_CONCAT(GROUP_CONCAT(t0.c0)))<=(((TOTAL(COUNT(*)))+(MIN(t0.c0))))))) UNION ALL SELECT t2.c0, t0.c0 FROM t2, t0 GROUP BY t2.c0, t0.c0 HAVING ((((GROUP_CONCAT(GROUP_CONCAT(t0.c0)))<=(((TOTAL(COUNT(*)))+(MIN(t0.c0)))))) ISNULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (CAST((t0.c0 IN ()) AS TEXT)) UNION ALL SELECT * FROM t0 WHERE ((NOT (CAST((t0.c0 IN ()) AS TEXT)))) UNION ALL SELECT ALL * FROM t0 WHERE (((CAST((t0.c0 IN ()) AS TEXT)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT t0.c0 FROM t0;
SELECT DISTINCT t0.c0 FROM t0 WHERE (((CASE WHEN t0.c0 THEN t0.c0 END) NOTNULL)) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE ((NOT (((CASE WHEN t0.c0 THEN t0.c0 END) NOTNULL)))) UNION SELECT DISTINCT t0.c0 FROM t0 WHERE (((((CASE WHEN t0.c0 THEN t0.c0 END) NOTNULL)) ISNULL));
SELECT DISTINCT t0.c0 FROM t0;
SELECT t0.c0, t1.c0 FROM t1, t0 GROUP BY t0.c0, t1.c0;
SELECT t0.c0, t1.c0 FROM t1, t0 WHERE (t1.c0 COLLATE RTRIM) GROUP BY t0.c0, t1.c0 UNION SELECT t0.c0, t1.c0 FROM t1, t0 WHERE ((NOT (t1.c0 COLLATE RTRIM))) GROUP BY t0.c0, t1.c0 UNION SELECT ALL t0.c0, t1.c0 FROM t1, t0 WHERE (((t1.c0 COLLATE RTRIM) ISNULL)) GROUP BY t0.c0, t1.c0;
SELECT t0.c0, t1.c0 FROM t1, t0 GROUP BY t0.c0, t1.c0;
SELECT ALL t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0;
SELECT t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t2.c0, t1.c0 FROM t1 LEFT OUTER JOIN t0 ON (~ ((((t0.c0))<=((t1.c0))))) INNER JOIN t2 ON ((((t1.c0) BETWEEN (t0.c0) AND (t2.c0)))IS(t1.c0 COLLATE BINARY)) GROUP BY t2.c0, t1.c0;
SELECT ALL TOTAL((((t2.c0, t0.c0, t2.c0, t2.c0, t0.c0)) BETWEEN (((- (t0.c0)), CASE WHEN NULL THEN t0.c0 END, (t0.c0 IN ()), CASE t0.c0  WHEN t2.c0 THEN t2.c0 WHEN t0.c0 THEN t2.c0 WHEN 0.5682707860473868 THEN t0.c0 END, t0.c0 COLLATE BINARY)) AND ((((((t2.c0)OR(t2.c0)))OR(t0.c0)), LIKELY(t2.c0), ((t0.c0)GLOB(t2.c0)), ((t2.c0) BETWEEN (t0.c0) AND (t2.c0)), ((t2.c0) IS FALSE))))) FROM t0, t2;
SELECT t0.c0, t1.c0 FROM t0, t1;
SELECT ALL t0.c0, t1.c0 FROM t0, t1 WHERE ((((((t1.c0)) BETWEEN ((t0.c0)) AND ((t1.c0)))) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND (((t0.c0) BETWEEN (t1.c0) AND (t1.c0))))) UNION ALL SELECT ALL t0.c0, t1.c0 FROM t0, t1 WHERE ((NOT ((((((t1.c0)) BETWEEN ((t0.c0)) AND ((t1.c0)))) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND (((t0.c0) BETWEEN (t1.c0) AND (t1.c0))))))) UNION ALL SELECT ALL t0.c0, t1.c0 FROM t0, t1 WHERE ((((((((t1.c0)) BETWEEN ((t0.c0)) AND ((t1.c0)))) NOT BETWEEN (CAST(t0.c0 AS NUMERIC)) AND (((t0.c0) BETWEEN (t1.c0) AND (t1.c0))))) ISNULL));
SELECT t0.c0, t1.c0 FROM t0, t1;
SELECT DISTINCT * FROM t2 NATURAL JOIN t0;
SELECT DISTINCT * FROM t2 NATURAL JOIN t0 WHERE (MAX(json_object(t0.c0, t0.c0), ((t0.c0)/(t2.c0)), (+ (t0.c0)), (- (t0.c0)))) UNION SELECT DISTINCT * FROM t2 NATURAL JOIN t0 WHERE ((NOT (MAX(json_object(t0.c0, t0.c0), ((t0.c0)/(t2.c0)), (+ (t0.c0)), (- (t0.c0)))))) UNION SELECT DISTINCT * FROM t2 NATURAL JOIN t0 WHERE (((MAX(json_object(t0.c0, t0.c0), ((t0.c0)/(t2.c0)), (+ (t0.c0)), (- (t0.c0)))) ISNULL));
SELECT DISTINCT * FROM t2 NATURAL JOIN t0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE ((0.2860758135840137 IN ('183835076'))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((0.2860758135840137 IN ('183835076'))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((((0.2860758135840137 IN ('183835076'))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING MIN(((t0.c0)||(AVG(AVG(AVG(t0.c0)))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MIN(((t0.c0)||(AVG(AVG(AVG(t0.c0)))))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(((t0.c0)||(AVG(AVG(AVG(t0.c0))))))) ISNULL);
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE ((NOT ((((NULL)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))) UNION ALL SELECT t1.c0 FROM t1 WHERE ((NOT ((NOT ((((NULL)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))))) UNION ALL SELECT ALL t1.c0 FROM t1 WHERE ((((NOT ((((NULL)) NOT BETWEEN ((t1.c0)) AND ((t1.c0)))))) ISNULL));
SELECT t1.c0 FROM t1;
SELECT DISTINCT * FROM t0 INNER JOIN t1 ON NULLIF(DISTINCT ((t1.c0)AND(t1.c0)), ((t0.c0) IS TRUE));
SELECT DISTINCT * FROM t0 INNER JOIN t1 ON NULLIF(DISTINCT ((t1.c0)AND(t1.c0)), ((t0.c0) IS TRUE)) WHERE (((((((t1.c0)OR(x'd8ee')))AND(t0.c0)))<=(((((t1.c0)AND(t1.c0)))AND(t1.c0))))) UNION SELECT DISTINCT * FROM t0 INNER JOIN t1 ON NULLIF(DISTINCT ((t1.c0)AND(t1.c0)), ((t0.c0) IS TRUE)) WHERE ((NOT (((((((t1.c0)OR(x'd8ee')))AND(t0.c0)))<=(((((t1.c0)AND(t1.c0)))AND(t1.c0))))))) UNION SELECT DISTINCT * FROM t0 INNER JOIN t1 ON NULLIF(DISTINCT ((t1.c0)AND(t1.c0)), ((t0.c0) IS TRUE)) WHERE (((((((((t1.c0)OR(x'd8ee')))AND(t0.c0)))<=(((((t1.c0)AND(t1.c0)))AND(t1.c0))))) ISNULL));
SELECT DISTINCT * FROM t0 INNER JOIN t1 ON NULLIF(DISTINCT ((t1.c0)AND(t1.c0)), ((t0.c0) IS TRUE));
SELECT t0.c0, t2.c0 FROM t2, t0 GROUP BY t0.c0, t2.c0;
SELECT t0.c0, t2.c0 FROM t2, t0 WHERE (((LIKELIHOOD(t0.c0, 0.061073016184365)) NOT NULL)) GROUP BY t0.c0, t2.c0 UNION SELECT ALL t0.c0, t2.c0 FROM t2, t0 WHERE ((NOT (((LIKELIHOOD(t0.c0, 0.061073016184365)) NOT NULL)))) GROUP BY t0.c0, t2.c0 UNION SELECT ALL t0.c0, t2.c0 FROM t2, t0 WHERE (((((LIKELIHOOD(t0.c0, 0.061073016184365)) NOT NULL)) ISNULL)) GROUP BY t0.c0, t2.c0;
SELECT t0.c0, t2.c0 FROM t2, t0 GROUP BY t0.c0, t2.c0;
SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING t0.c0 UNION ALL SELECT ALL t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING (NOT (t0.c0)) UNION ALL SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0 HAVING ((t0.c0) ISNULL);
SELECT t0.c0 FROM t0, t1 GROUP BY t0.c0;
SELECT * FROM t1, t0, t2;
SELECT ALL * FROM t1, t0, t2 WHERE (((CAST(t2.c0 AS NUMERIC)) IS FALSE)) UNION ALL SELECT * FROM t1, t0, t2 WHERE ((NOT (((CAST(t2.c0 AS NUMERIC)) IS FALSE)))) UNION ALL SELECT * FROM t1, t0, t2 WHERE (((((CAST(t2.c0 AS NUMERIC)) IS FALSE)) ISNULL));
SELECT * FROM t1, t0, t2;
SELECT DISTINCT t1.c0, t0.c0 FROM t0, t1;
SELECT DISTINCT t1.c0, t0.c0 FROM t0, t1 WHERE (((x'')>(json_array(t0.c0, t0.c0, t0.c0, t1.c0)))) UNION SELECT DISTINCT t1.c0, t0.c0 FROM t0, t1 WHERE ((NOT (((x'')>(json_array(t0.c0, t0.c0, t0.c0, t1.c0)))))) UNION SELECT DISTINCT t1.c0, t0.c0 FROM t0, t1 WHERE (((((x'')>(json_array(t0.c0, t0.c0, t0.c0, t1.c0)))) ISNULL));
SELECT DISTINCT t1.c0, t0.c0 FROM t0, t1;
SELECT t0.c0 FROM t0 INDEXED BY i28 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING json_quote(COUNT(*)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (json_quote(COUNT(*)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((json_quote(COUNT(*))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING json_quote(COUNT(*)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (json_quote(COUNT(*)))) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((json_quote(COUNT(*))) ISNULL);
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((- (t0.c0))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT ((- (t0.c0))))) UNION ALL SELECT * FROM t0 WHERE ((((- (t0.c0))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0, t2;
SELECT DISTINCT * FROM t0, t2 WHERE (((((t2.c0) IS FALSE)) IS FALSE)) UNION SELECT DISTINCT * FROM t0, t2 WHERE ((NOT (((((t2.c0) IS FALSE)) IS FALSE)))) UNION SELECT DISTINCT * FROM t0, t2 WHERE (((((((t2.c0) IS FALSE)) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM t0, t2;
SELECT t1.c0, t2.c0 FROM t2, t1, t0 GROUP BY t1.c0, t2.c0;
SELECT t1.c0, t2.c0 FROM t2, t1, t0 WHERE ((CAST(t1.c0 AS TEXT) IN ())) GROUP BY t1.c0, t2.c0 UNION SELECT t1.c0, t2.c0 FROM t2, t1, t0 WHERE ((NOT ((CAST(t1.c0 AS TEXT) IN ())))) GROUP BY t1.c0, t2.c0 UNION SELECT ALL t1.c0, t2.c0 FROM t2, t1, t0 WHERE ((((CAST(t1.c0 AS TEXT) IN ())) ISNULL)) GROUP BY t1.c0, t2.c0;
