-- Time: 2024/06/09 19:08:25
-- Database: database19
-- Database version: 3.40.0
-- seed value: 629113619
PRAGMA cache_size = 50000; -- 1ms;
SELECT rt0.c1, vt1.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c1)<(vt1.c1))))<=((CAST(vt1.c1 AS TEXT)))) GROUP BY rt0.c1, vt1.c1 HAVING ((((AVG(SUM(rt0.c2))) NOT BETWEEN (vt1.c1) AND (rt0.c1)))<>(((COUNT(*))GLOB(MIN(MIN(AVG(rt0.c0))))))) UNION ALL SELECT rt0.c1, vt1.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c1)<(vt1.c1))))<=((CAST(vt1.c1 AS TEXT)))) GROUP BY rt0.c1, vt1.c1 HAVING (NOT (((((AVG(SUM(rt0.c2))) NOT BETWEEN (vt1.c1) AND (rt0.c1)))<>(((COUNT(*))GLOB(MIN(MIN(AVG(rt0.c0))))))))) UNION ALL SELECT rt0.c1, vt1.c1 FROM rt0 CROSS JOIN vt1 ON (((((rt0.c1)<(vt1.c1))))<=((CAST(vt1.c1 AS TEXT)))) GROUP BY rt0.c1, vt1.c1 HAVING ((((((AVG(SUM(rt0.c2))) NOT BETWEEN (vt1.c1) AND (rt0.c1)))!=(((COUNT(*))GLOB(MIN(MIN(AVG(rt0.c0)))))))) ISNULL);
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c1, rt0.c0 FROM rt0 WHERE (CAST(rt0.c1 AS REAL) COLLATE RTRIM) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CAST(rt0.c1 AS REAL) COLLATE RTRIM))) UNION ALL SELECT ALL rt0.c1, rt0.c0 FROM rt0 WHERE (((CAST(rt0.c1 AS REAL) COLLATE RTRIM) ISNULL));
SELECT ALL rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON ((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(((vt1.c0)GLOB(rt0.c1)))))OR((NOT (vt1.c1))));
SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON ((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(((vt1.c0)GLOB(rt0.c1)))))OR((NOT (vt1.c1)))) WHERE (((rt0.c1)<((vt1.c1 IN (rt0.c0, rt0.c1))))) UNION SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON ((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(((vt1.c0)GLOB(rt0.c1)))))OR((NOT (vt1.c1)))) WHERE ((NOT (((rt0.c1)<((vt1.c1 IN (rt0.c0, rt0.c1))))))) UNION SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON ((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(((vt1.c0)GLOB(rt0.c1)))))OR((NOT (vt1.c1)))) WHERE (((((rt0.c1)<((vt1.c1 IN (rt0.c0, rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt1 INNER JOIN rt0 ON ((((((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))OR(((vt1.c0)GLOB(rt0.c1)))))OR((NOT (vt1.c1))));
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE ((((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0)) IN (((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))))) GROUP BY vt1.c1, vt1.c0 UNION SELECT vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0)) IN (((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))))))) GROUP BY vt1.c1, vt1.c0 UNION SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE ((((((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0)) IN (((vt1.c0) NOT BETWEEN (vt1.c1) AND (vt1.c0))))) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING GROUP_CONCAT(vt1.c0) COLLATE BINARY UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1 NOT INDEXED, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING (NOT (GROUP_CONCAT(vt1.c0) COLLATE BINARY)) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING ((GROUP_CONCAT(vt1.c0) COLLATE BINARY) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING GROUP_CONCAT(vt1.c0) COLLATE BINARY UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1 NOT INDEXED, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING (NOT (GROUP_CONCAT(vt1.c0) COLLATE BINARY)) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 HAVING ((GROUP_CONCAT(vt1.c0) COLLATE BINARY) ISNULL);
SELECT rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0, vt1.c1, vt1.c0;
SELECT ALL * FROM rt0, vt1;
SELECT ALL * FROM rt0, vt1 WHERE (((((((((vt1.c0)AND(((vt1.c0)%(vt1.c1)))))AND((rt0.c0 IN ()))))OR(PRINTF(vt1.c1, vt1.c0, rt0.c1, vt1.c1, rt0.c1))))AND(((((vt1.c0)OR(rt0.c1)))AND(vt1.c1))))) UNION ALL SELECT * FROM rt0, vt1 WHERE ((NOT (((((((((vt1.c0)AND(((vt1.c0)%(vt1.c1)))))AND((rt0.c0 IN ()))))OR(PRINTF(vt1.c1, vt1.c0, rt0.c1, vt1.c1, rt0.c1))))AND(((((vt1.c0)OR(rt0.c1)))AND(vt1.c1))))))) UNION ALL SELECT * FROM rt0, vt1 WHERE (((((((((((vt1.c0)AND(((vt1.c0)%(vt1.c1)))))AND((rt0.c0 IN ()))))OR(PRINTF(vt1.c1, vt1.c0, rt0.c1, vt1.c1, rt0.c1))))AND(((((vt1.c0)OR(rt0.c1)))AND(vt1.c1))))) ISNULL));
SELECT ALL * FROM rt0, vt1;
SELECT DISTINCT rt0.c1, vt1.c1, vt1.c0, rt0.c2 FROM vt1 LEFT OUTER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE;
SELECT DISTINCT rt0.c1, vt1.c1, vt1.c0, rt0.c2 FROM vt1 LEFT OUTER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE WHERE ((((CASE ''  WHEN rt0.c1 THEN rt0.c0 ELSE vt1.c0 END))>(((((vt1.c1))>((rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, vt1.c1, vt1.c0, rt0.c2 FROM vt1 LEFT OUTER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE WHERE ((NOT ((((CASE ''  WHEN rt0.c1 THEN rt0.c0 ELSE vt1.c0 END))>(((((vt1.c1))>((rt0.c1))))))))) UNION SELECT DISTINCT rt0.c1, vt1.c1, vt1.c0, rt0.c2 FROM vt1 LEFT OUTER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE WHERE ((((((CASE ''  WHEN rt0.c1 THEN rt0.c0 ELSE vt1.c0 END))>(((((vt1.c1))>((rt0.c1))))))) ISNULL));
SELECT DISTINCT rt0.c1, vt1.c1, vt1.c0, rt0.c2 FROM vt1 LEFT OUTER JOIN rt0 ON (rt0.c1 IN ()) COLLATE NOCASE;
SELECT ALL rt0.c1, vt1.c1, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c1, vt1.c1, rt0.c2;
SELECT ALL rt0.c1, vt1.c1, rt0.c2 FROM rt0, vt1 WHERE (rt0.c0 COLLATE NOCASE COLLATE RTRIM) GROUP BY rt0.c1, vt1.c1, rt0.c2 UNION SELECT rt0.c1, vt1.c1, rt0.c2 FROM rt0, vt1 WHERE ((NOT (rt0.c0 COLLATE NOCASE COLLATE RTRIM))) GROUP BY rt0.c1, vt1.c1, rt0.c2 UNION SELECT rt0.c1, vt1.c1, rt0.c2 FROM rt0, vt1 WHERE (((rt0.c0 COLLATE NOCASE COLLATE RTRIM) ISNULL)) GROUP BY rt0.c1, vt1.c1, rt0.c2;
SELECT ALL rt0.c1, vt1.c1, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c1, vt1.c1, rt0.c2;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((rt0.c2)%(SUM(TOTAL(TOTAL(rt0.c0)))))) NOT BETWEEN (AVG(rt0.c1)) AND (rt0.c0)) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (((((rt0.c2)%(SUM(TOTAL(TOTAL(rt0.c0)))))) NOT BETWEEN (AVG(rt0.c1)) AND (rt0.c0)))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((((((rt0.c2)%(SUM(TOTAL(TOTAL(rt0.c0)))))) NOT BETWEEN (AVG(rt0.c1)) AND (rt0.c0))) ISNULL);
SELECT MIN(((((rt0.c0)LIKE(vt1.c0))) IS FALSE)) FROM vt1, rt0;
SELECT ALL rt0.c2 FROM rt0, vt1;
SELECT rt0.c2 FROM rt0, vt1 WHERE ('%') UNION ALL SELECT rt0.c2 FROM rt0, vt1 WHERE ((NOT ('%'))) UNION ALL SELECT rt0.c2 FROM rt0, vt1 WHERE ((('%') ISNULL));
SELECT ALL rt0.c2 FROM rt0, vt1;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((0.25150480798409536)>=(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((0.25150480798409536)>=(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((0.25150480798409536)>=(CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2;
SELECT vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2 FROM rt0, vt1 WHERE (((((rt0.c1)||(vt1.c0))) ISNULL)) GROUP BY vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2 UNION SELECT vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2 FROM rt0, vt1 WHERE ((NOT (((((rt0.c1)||(vt1.c0))) ISNULL)))) GROUP BY vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2 UNION SELECT ALL vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2 FROM rt0, vt1 WHERE (((((((rt0.c1)||(vt1.c0))) ISNULL)) ISNULL)) GROUP BY vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2;
SELECT vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c0, vt1.c1, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2;
SELECT rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 HAVING TOTAL(((vt1.c0) IS FALSE)) UNION ALL SELECT ALL rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 HAVING (NOT (TOTAL(((vt1.c0) IS FALSE)))) UNION ALL SELECT rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 HAVING ((TOTAL(((vt1.c0) IS FALSE))) ISNULL);
SELECT ALL rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2;
SELECT rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 HAVING TOTAL(((vt1.c0) IS FALSE)) UNION ALL SELECT ALL rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 HAVING (NOT (TOTAL(((vt1.c0) IS FALSE)))) UNION ALL SELECT rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 HAVING ((TOTAL(((vt1.c0) IS FALSE))) ISNULL);
SELECT ALL rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2 FROM rt0, vt1 GROUP BY rt0.c0, vt1.c1, rt0.c1, vt1.c0, rt0.c2;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (0.2947218186897216) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (0.2947218186897216))) UNION ALL SELECT * FROM rt0 WHERE (((0.2947218186897216) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0, vt1;
SELECT DISTINCT * FROM rt0, vt1 NOT INDEXED WHERE (((((~ (rt0.c1))))=((((rt0.c0)GLOB(rt0.c2)))))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE ((NOT (((((~ (rt0.c1))))==((((rt0.c0)GLOB(rt0.c2)))))))) UNION SELECT DISTINCT * FROM rt0, vt1 WHERE (((((((~ (rt0.c1))))=((((rt0.c0)GLOB(rt0.c2)))))) ISNULL));
SELECT DISTINCT * FROM rt0, vt1;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, vt1.c1 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c2, rt0.c0, vt1.c1;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, vt1.c1 FROM rt0, vt1 WHERE ((((((NULL, rt0.c0, rt0.c2)) BETWEEN ((rt0.c1, rt0.c1, rt0.c0)) AND ((rt0.c2, vt1.c0, NULL))))||(((rt0.c2) IS TRUE)))) GROUP BY rt0.c1, rt0.c2, rt0.c0, vt1.c1 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0, vt1.c1 FROM rt0, vt1 WHERE ((NOT ((((((NULL, rt0.c0, rt0.c2)) BETWEEN ((rt0.c1, rt0.c1, rt0.c0)) AND ((rt0.c2, vt1.c0, NULL))))||(((rt0.c2) IS TRUE)))))) GROUP BY rt0.c1, rt0.c2, rt0.c0, vt1.c1 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c0, vt1.c1 FROM rt0, vt1 WHERE ((((((((NULL, rt0.c0, rt0.c2)) BETWEEN ((rt0.c1, rt0.c1, rt0.c0)) AND ((rt0.c2, vt1.c0, NULL))))||(((rt0.c2) IS TRUE)))) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c0, vt1.c1;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, vt1.c1 FROM rt0, vt1 GROUP BY rt0.c1, rt0.c2, rt0.c0, vt1.c1;
SELECT vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1 HAVING COUNT(*) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1 HAVING ((COUNT(*)) ISNULL);
SELECT vt1.c0, vt1.c1 FROM rt0, vt1 GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c1 FROM vt1;
SELECT ALL vt1.c1 FROM vt1 WHERE (((((vt1.c0, vt1.c0, vt1.c0, NULL, vt1.c0))==((vt1.c1, vt1.c0, vt1.c1, vt1.c1, vt1.c1))) IN ())) UNION ALL SELECT vt1.c1 FROM vt1 WHERE ((NOT (((((vt1.c0, vt1.c0, vt1.c0, NULL, vt1.c0))=((vt1.c1, vt1.c0, vt1.c1, vt1.c1, vt1.c1))) IN ())))) UNION ALL SELECT ALL vt1.c1 FROM vt1 WHERE (((((((vt1.c0, vt1.c0, vt1.c0, NULL, vt1.c0))==((vt1.c1, vt1.c0, vt1.c1, vt1.c1, vt1.c1))) IN ())) ISNULL));
SELECT ALL vt1.c1 FROM vt1;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c1)>>(((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c0))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c1)>>(((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c0))))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((((rt0.c1)>>(((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, vt1.c0 FROM vt1 WHERE (((vt1.c1)IS(vt1.c0))) GROUP BY vt1.c1, vt1.c0 UNION SELECT vt1.c1, vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c1)IS(vt1.c0))))) GROUP BY vt1.c1, vt1.c0 UNION SELECT vt1.c1, vt1.c0 FROM vt1 WHERE (((((vt1.c1)IS(vt1.c0))) ISNULL)) GROUP BY vt1.c1, vt1.c0;
SELECT vt1.c1, vt1.c0 FROM vt1 GROUP BY vt1.c1, vt1.c0;
SELECT ALL vt1.c1, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN NULL END)AND(((rt0.c1)LIKE(vt1.c1)))))AND((((rt0.c0, rt0.c0, rt0.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c1, rt0.c2, vt1.c1, rt0.c0)) AND ((rt0.c0, rt0.c0, '-1329219210', rt0.c2, vt1.c1))))) GROUP BY vt1.c1, rt0.c1;
SELECT vt1.c1, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN NULL END)AND(((rt0.c1)LIKE(vt1.c1)))))AND((((rt0.c0, rt0.c0, rt0.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c1, rt0.c2, vt1.c1, rt0.c0)) AND ((rt0.c0, rt0.c0, '-1329219210', rt0.c2, vt1.c1))))) GROUP BY vt1.c1, rt0.c1 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL vt1.c1, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN NULL END)AND(((rt0.c1)LIKE(vt1.c1)))))AND((((rt0.c0, rt0.c0, rt0.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c1, rt0.c2, vt1.c1, rt0.c0)) AND ((rt0.c0, rt0.c0, '-1329219210', rt0.c2, vt1.c1))))) GROUP BY vt1.c1, rt0.c1 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT vt1.c1, rt0.c1 FROM vt1 LEFT OUTER JOIN rt0 ON ((((CASE WHEN rt0.c1 THEN NULL END)AND(((rt0.c1)LIKE(vt1.c1)))))AND((((rt0.c0, rt0.c0, rt0.c1, vt1.c1, vt1.c0)) NOT BETWEEN ((vt1.c0, vt1.c1, rt0.c2, vt1.c1, rt0.c0)) AND ((rt0.c0, rt0.c0, '-1329219210', rt0.c2, vt1.c1))))) GROUP BY vt1.c1, rt0.c1 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT vt1.c1 FROM vt1 NOT INDEXED;
SELECT ALL vt1.c1 FROM vt1 WHERE (((x'') BETWEEN ((~ (vt1.c1))) AND (CASE WHEN vt1.c0 THEN vt1.c1 END))) UNION ALL SELECT vt1.c1 FROM vt1 WHERE ((NOT (((x'') BETWEEN ((~ (vt1.c1))) AND (CASE WHEN vt1.c0 THEN vt1.c1 END))))) UNION ALL SELECT vt1.c1 FROM vt1 WHERE (((((x'') BETWEEN ((~ (vt1.c1))) AND (CASE WHEN vt1.c0 THEN vt1.c1 END))) ISNULL));
SELECT vt1.c1 FROM vt1 NOT INDEXED;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((+ (vt1.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((+ (vt1.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((+ (vt1.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((((vt1.c0 COLLATE BINARY, ((vt1.c0)+(vt1.c1)), (NOT (vt1.c0)), vt1.c1 COLLATE BINARY, CAST(vt1.c0 AS INTEGER)))>((CAST(vt1.c0 AS BLOB), ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)), '9U}Vd8 ', CAST(vt1.c1 AS REAL), vt1.c1 COLLATE NOCASE)))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT ((((vt1.c0 COLLATE BINARY, ((vt1.c0)+(vt1.c1)), (NOT (vt1.c0)), vt1.c1 COLLATE BINARY, CAST(vt1.c0 AS INTEGER)))>((CAST(vt1.c0 AS BLOB), ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)), '9U}Vd8 ', CAST(vt1.c1 AS REAL), vt1.c1 COLLATE NOCASE)))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((((((vt1.c0 COLLATE BINARY, ((vt1.c0)+(vt1.c1)), (NOT (vt1.c0)), vt1.c1 COLLATE BINARY, CAST(vt1.c0 AS INTEGER)))>((CAST(vt1.c0 AS BLOB), ((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c1)), '9U}Vd8 ', CAST(vt1.c1 AS REAL), vt1.c1 COLLATE NOCASE)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING CASE CAST(rt0.c2 AS REAL)  WHEN ((((MIN(rt0.c2))OR(TOTAL(GROUP_CONCAT(SUM(COUNT(COUNT(GROUP_CONCAT(rt0.c0)))))))))AND(SUM(COUNT(rt0.c0)))) THEN MIN(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))) ELSE GROUP_CONCAT(COUNT(rt0.c1)) END UNION ALL SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING (NOT (CASE CAST(rt0.c2 AS REAL)  WHEN ((((MIN(rt0.c2))OR(TOTAL(GROUP_CONCAT(SUM(COUNT(COUNT(GROUP_CONCAT(rt0.c0)))))))))AND(SUM(COUNT(rt0.c0)))) THEN MIN(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))) ELSE GROUP_CONCAT(COUNT(rt0.c1)) END)) UNION ALL SELECT ALL rt0.c2 FROM rt0 GROUP BY rt0.c2 HAVING ((CASE CAST(rt0.c2 AS REAL)  WHEN ((((MIN(rt0.c2))OR(TOTAL(GROUP_CONCAT(SUM(COUNT(COUNT(GROUP_CONCAT(rt0.c0)))))))))AND(SUM(COUNT(rt0.c0)))) THEN MIN(GROUP_CONCAT(GROUP_CONCAT(GROUP_CONCAT(rt0.c0)))) ELSE GROUP_CONCAT(COUNT(rt0.c1)) END) ISNULL);
SELECT ALL vt1.c1, rt0.c1, rt0.c2, rt0.c0, vt1.c0 FROM vt1, rt0;
SELECT ALL vt1.c1, rt0.c1, rt0.c2, rt0.c0, vt1.c0 FROM vt1, rt0 WHERE ((- (((vt1.c0)<=(vt1.c0))))) UNION ALL SELECT ALL vt1.c1, rt0.c1, rt0.c2, rt0.c0, vt1.c0 FROM vt1, rt0 WHERE ((NOT ((- (((vt1.c0)<=(vt1.c0))))))) UNION ALL SELECT ALL vt1.c1, rt0.c1, rt0.c2, rt0.c0, vt1.c0 FROM vt1, rt0 WHERE ((((- (((vt1.c0)<=(vt1.c0))))) ISNULL));
SELECT ALL vt1.c1, rt0.c1, rt0.c2, rt0.c0, vt1.c0 FROM vt1, rt0;
SELECT DISTINCT * FROM rt0;
