-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt1, t10 WHERE (((((rt1.c2)AND(NULL)))/(NULL))) UNION ALL SELECT * FROM rt1, t10 WHERE ((NOT (((((rt1.c2)AND(NULL)))/(NULL))))) UNION ALL SELECT * FROM rt1, t10 WHERE (((((((rt1.c2)AND(NULL)))/(NULL))) ISNULL));
SELECT * FROM rt1, t10;
SELECT DISTINCT rt1.c2, t10.c51, rt1.c1 FROM t10, rt1;
SELECT DISTINCT rt1.c2, t10.c51, rt1.c1 FROM t10, rt1 WHERE (((((t10.c51)==(t10.c62)))>=(LIKELY(DISTINCT rt1.c1)))) UNION SELECT DISTINCT rt1.c2, t10.c51, rt1.c1 FROM t10, rt1 WHERE ((NOT (((((t10.c51)==(t10.c62)))>=(LIKELY(DISTINCT rt1.c1)))))) UNION SELECT DISTINCT rt1.c2, t10.c51, rt1.c1 FROM t10 NOT INDEXED, rt1 WHERE (((((((t10.c51)=(t10.c62)))>=(LIKELY(DISTINCT rt1.c1)))) ISNULL));
SELECT DISTINCT rt1.c2, t10.c51, rt1.c1 FROM t10, rt1;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c1, rt1.c2, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c1, rt1.c2, rt1.c0;
SELECT t10.c62, t10.c51, rt1.c0, rt1.c2, rt1.c1 FROM t10, rt1 GROUP BY t10.c62, t10.c51, rt1.c0, rt1.c2, rt1.c1;
SELECT ALL t10.c62, t10.c51, rt1.c0, rt1.c2, rt1.c1 FROM t10, rt1 GROUP BY t10.c62, t10.c51, rt1.c0, rt1.c2, rt1.c1 HAVING ((AVG(x'')) BETWEEN (GROUP_CONCAT(t10.c62)) AND (DATETIME(MIN(SUM(AVG(rt1.c2))), TOTAL(rt1.c2), MIN(MAX(rt1.c2))))) UNION ALL SELECT ALL t10.c62, t10.c51, rt1.c0, rt1.c2, rt1.c1 FROM t10, rt1 GROUP BY t10.c62, t10.c51, rt1.c0, rt1.c2, rt1.c1 HAVING (NOT (((AVG(x'')) BETWEEN (GROUP_CONCAT(t10.c62)) AND (DATETIME(MIN(SUM(AVG(rt1.c2))), TOTAL(rt1.c2), MIN(MAX(rt1.c2))))))) UNION ALL SELECT ALL t10.c62, t10.c51, rt1.c0, rt1.c2, rt1.c1 FROM t10, rt1 GROUP BY t10.c62, t10.c51, rt1.c0, rt1.c2, rt1.c1 HAVING ((((AVG(x'')) BETWEEN (GROUP_CONCAT(t10.c62)) AND (DATETIME(MIN(SUM(AVG(rt1.c2))), TOTAL(rt1.c2), MIN(MAX(rt1.c2)))))) ISNULL);
SELECT * FROM t10, rt1;
SELECT * FROM t10, rt1 WHERE (CAST((((rt1.c2, 'bF2', NULL)) NOT BETWEEN ((rt1.c1, rt1.c0, rt1.c0)) AND ((rt1.c2, rt1.c0, rt1.c1))) AS NUMERIC)) UNION ALL SELECT * FROM t10, rt1 WHERE ((NOT (CAST((((rt1.c2, 'bF2', NULL)) NOT BETWEEN ((rt1.c1, rt1.c0, rt1.c0)) AND ((rt1.c2, rt1.c0, rt1.c1))) AS NUMERIC)))) UNION ALL SELECT ALL * FROM t10, rt1 WHERE (((CAST((((rt1.c2, 'bF2', NULL)) NOT BETWEEN ((rt1.c1, rt1.c0, rt1.c0)) AND ((rt1.c2, rt1.c0, rt1.c1))) AS NUMERIC)) ISNULL));
SELECT * FROM t10, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (SQLITE_SOURCE_ID()) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (SQLITE_SOURCE_ID()))) UNION SELECT DISTINCT * FROM rt1 WHERE (((SQLITE_SOURCE_ID()) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 WHERE (((((t10.c51) NOT BETWEEN (t10.c51) AND (t10.c51))) NOT BETWEEN ((t10.c51 IN ())) AND ((t10.c62 IN ())))) GROUP BY t10.c62, t10.c51 UNION SELECT ALL t10.c62, t10.c51 FROM t10 WHERE ((NOT (((((t10.c51) NOT BETWEEN (t10.c51) AND (t10.c51))) NOT BETWEEN ((t10.c51 IN ())) AND ((t10.c62 IN ())))))) GROUP BY t10.c62, t10.c51 UNION SELECT ALL t10.c62, t10.c51 FROM t10 WHERE (((((((t10.c51) NOT BETWEEN (t10.c51) AND (t10.c51))) NOT BETWEEN ((t10.c51 IN ())) AND ((t10.c62 IN ())))) ISNULL)) GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51 HAVING GROUP_CONCAT(((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62))) UNION ALL SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51 HAVING (NOT (GROUP_CONCAT(((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62))))) UNION ALL SELECT t10.c51 FROM t10 GROUP BY t10.c51 HAVING ((GROUP_CONCAT(((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62)))) ISNULL);
SELECT t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51 HAVING GROUP_CONCAT(((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62))) UNION ALL SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51 HAVING (NOT (GROUP_CONCAT(((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62))))) UNION ALL SELECT t10.c51 FROM t10 GROUP BY t10.c51 HAVING ((GROUP_CONCAT(((t10.c51) NOT BETWEEN (t10.c62) AND (t10.c62)))) ISNULL);
SELECT t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (LIKE(((rt1.c0)&(rt1.c0)), '-1432210793' COLLATE NOCASE)) ORDER BY rt1.c2 DESC  NULLS LAST, CAST(rt1.c0 AS TEXT)  NULLS LAST;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (LIKE(((rt1.c0)&(rt1.c0)), '-1432210793' COLLATE NOCASE)))) ORDER BY rt1.c2 DESC  NULLS LAST, CAST(rt1.c0 AS TEXT)  NULLS LAST;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((LIKE(((rt1.c0)&(rt1.c0)), '-1432210793' COLLATE NOCASE)) ISNULL)) ORDER BY rt1.c2 DESC  NULLS LAST, CAST(rt1.c0 AS TEXT)  NULLS LAST;
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT * FROM t10, rt1;
SELECT DISTINCT * FROM t10, rt1 WHERE (CAST(((x'') IS FALSE) AS NUMERIC)) UNION SELECT DISTINCT * FROM t10, rt1 WHERE ((NOT (CAST(((x'') IS FALSE) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t10, rt1 WHERE (((CAST(((x'') IS FALSE) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t10, rt1;
SELECT rt1.c1, t10.c62 FROM rt1, t10 GROUP BY rt1.c1, t10.c62;
SELECT ALL rt1.c1, t10.c62 FROM rt1, t10 WHERE (x'dd97') GROUP BY rt1.c1, t10.c62 UNION SELECT rt1.c1, t10.c62 FROM rt1, t10 WHERE ((NOT (x'dd97'))) GROUP BY rt1.c1, t10.c62 UNION SELECT ALL rt1.c1, t10.c62 FROM rt1, t10 WHERE (((x'dd97') ISNULL)) GROUP BY rt1.c1, t10.c62;
SELECT rt1.c1, t10.c62 FROM rt1, t10 GROUP BY rt1.c1, t10.c62;
SELECT rt1.c2 FROM t10 NATURAL JOIN rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM t10 NATURAL JOIN rt1 GROUP BY rt1.c2 HAVING MIN(COUNT(*)) UNION ALL SELECT ALL rt1.c2 FROM t10 NATURAL JOIN rt1 GROUP BY rt1.c2 HAVING (NOT (MIN(COUNT(*)))) UNION ALL SELECT ALL rt1.c2 FROM t10 NATURAL JOIN rt1 GROUP BY rt1.c2 HAVING ((MIN(COUNT(*))) ISNULL);
SELECT t10.c51, rt1.c0, t10.c62, rt1.c2 FROM t10, rt1;
SELECT t10.c51, rt1.c0, t10.c62, rt1.c2 FROM t10, rt1 WHERE (x'5f52') UNION ALL SELECT t10.c51, rt1.c0, t10.c62, rt1.c2 FROM t10, rt1 WHERE ((NOT (x'5f52'))) UNION ALL SELECT t10.c51, rt1.c0, t10.c62, rt1.c2 FROM t10, rt1 WHERE (((x'5f52') ISNULL));
SELECT t10.c51, rt1.c0, t10.c62, rt1.c2 FROM t10, rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c2)<>(rt1.c1))) BETWEEN (((rt1.c2) NOT NULL)) AND (LIKELY(DISTINCT rt1.c2)))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((((rt1.c2)<>(rt1.c1))) BETWEEN (((rt1.c2) NOT NULL)) AND (LIKELY(DISTINCT rt1.c2)))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((((rt1.c2)!=(rt1.c1))) BETWEEN (((rt1.c2) NOT NULL)) AND (LIKELY(DISTINCT rt1.c2)))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0 FROM t10 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0;
SELECT ALL rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0 FROM t10 NATURAL JOIN rt1 WHERE (t10.c51) GROUP BY rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0 UNION SELECT rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0 FROM t10 NATURAL JOIN rt1 WHERE ((NOT (t10.c51))) GROUP BY rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0 UNION SELECT rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0 FROM t10 NATURAL JOIN rt1 WHERE (((t10.c51) ISNULL)) GROUP BY rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0;
SELECT rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0 FROM t10 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c2, t10.c62, t10.c51, rt1.c0;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING GROUP_CONCAT(TOTAL(rt1.c1)) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (GROUP_CONCAT(TOTAL(rt1.c1)))) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((GROUP_CONCAT(TOTAL(rt1.c1))) ISNULL);
SELECT ALL rt1.c0, rt1.c1, t10.c62, rt1.c2, t10.c51 FROM rt1, t10;
SELECT rt1.c0, rt1.c1, t10.c62, rt1.c2, t10.c51 FROM rt1, t10 WHERE ((((t10.c62)) NOT BETWEEN ((((t10.c51)LIKE(-3.63413561E8)))) AND (((t10.c51 IN ()))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, t10.c62, rt1.c2, t10.c51 FROM rt1, t10 WHERE ((NOT ((((t10.c62)) NOT BETWEEN ((((t10.c51)LIKE(-3.63413561E8)))) AND (((t10.c51 IN ()))))))) UNION ALL SELECT rt1.c0, rt1.c1, t10.c62, rt1.c2, t10.c51 FROM rt1, t10 WHERE ((((((t10.c62)) NOT BETWEEN ((((t10.c51)LIKE(-3.63413561E8)))) AND (((t10.c51 IN ()))))) ISNULL));
SELECT ALL rt1.c0, rt1.c1, t10.c62, rt1.c2, t10.c51 FROM rt1, t10;
SELECT DISTINCT t10.c62, t10.c51 FROM t10;
SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE (0x637b6bf1) UNION SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE ((NOT (0X637b6bf1))) UNION SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE (((0x637b6bf1) ISNULL));
SELECT DISTINCT t10.c62, t10.c51 FROM t10;
SELECT ALL t10.c51, rt1.c0, rt1.c2, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, rt1.c2, t10.c62;
SELECT ALL t10.c51, rt1.c0, rt1.c2, t10.c62 FROM t10, rt1 WHERE (CAST(CAST(t10.c62 AS BLOB) AS TEXT)) GROUP BY t10.c51, rt1.c0, rt1.c2, t10.c62 UNION SELECT ALL t10.c51, rt1.c0, rt1.c2, t10.c62 FROM t10, rt1 WHERE ((NOT (CAST(CAST(t10.c62 AS BLOB) AS TEXT)))) GROUP BY t10.c51, rt1.c0, rt1.c2, t10.c62 UNION SELECT t10.c51, rt1.c0, rt1.c2, t10.c62 FROM t10, rt1 NOT INDEXED WHERE (((CAST(CAST(t10.c62 AS BLOB) AS TEXT)) ISNULL)) GROUP BY t10.c51, rt1.c0, rt1.c2, t10.c62;
SELECT ALL t10.c51, rt1.c0, rt1.c2, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, rt1.c2, t10.c62;
SELECT rt1.c1 FROM rt1, t10 NOT INDEXED GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING ((MAX(MIN(rt1.c0))) BETWEEN (TOTAL(rt1.c1) COLLATE RTRIM) AND (AVG(COUNT(rt1.c0)))) UNION ALL SELECT ALL rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING (NOT (((MAX(MIN(rt1.c0))) BETWEEN (TOTAL(rt1.c1) COLLATE RTRIM) AND (AVG(COUNT(rt1.c0)))))) UNION ALL SELECT ALL rt1.c1 FROM rt1, t10 GROUP BY rt1.c1 HAVING ((((MAX(MIN(rt1.c0))) BETWEEN (TOTAL(rt1.c1) COLLATE RTRIM) AND (AVG(COUNT(rt1.c0))))) ISNULL);
SELECT ALL SUM('2119512202') FROM rt1, t10;
SELECT rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1;
SELECT rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1 WHERE (rt1.c1) UNION ALL SELECT rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1 WHERE (((rt1.c1) ISNULL));
SELECT rt1.c0, t10.c51, t10.c62, rt1.c1 FROM t10, rt1;
SELECT DISTINCT * FROM t10;
SELECT DISTINCT * FROM t10 WHERE (0.924383429167168) UNION SELECT DISTINCT * FROM t10 WHERE ((NOT (0.924383429167168))) UNION SELECT DISTINCT * FROM t10 WHERE (((0.924383429167168) ISNULL));
SELECT DISTINCT * FROM t10;
SELECT t10.c51, rt1.c1 FROM t10 NOT INDEXED, rt1 GROUP BY t10.c51, rt1.c1;
SELECT t10.c51, rt1.c1 FROM t10, rt1 WHERE (((rt1.c2 COLLATE NOCASE)<<(rt1.c1))) GROUP BY t10.c51, rt1.c1 UNION SELECT t10.c51, rt1.c1 FROM t10, rt1 WHERE ((NOT (((rt1.c2 COLLATE NOCASE)<<(rt1.c1))))) GROUP BY t10.c51, rt1.c1 UNION SELECT t10.c51, rt1.c1 FROM t10, rt1 WHERE (((((rt1.c2 COLLATE NOCASE)<<(rt1.c1))) ISNULL)) GROUP BY t10.c51, rt1.c1;
SELECT t10.c51, rt1.c1 FROM t10 NOT INDEXED, rt1 GROUP BY t10.c51, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING MIN(GROUP_CONCAT(COUNT(*)) COLLATE NOCASE) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (MIN(GROUP_CONCAT(COUNT(*)) COLLATE NOCASE))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((MIN(GROUP_CONCAT(COUNT(*)) COLLATE NOCASE)) ISNULL);
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1;
SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((((NULL))!=((rt1.c1))) IN ())) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE ((NOT (((((NULL))<>((rt1.c1))) IN ())))) UNION ALL SELECT rt1.c1, rt1.c2, rt1.c0 FROM rt1 WHERE (((((((NULL))<>((rt1.c1))) IN ())) ISNULL));
SELECT ALL rt1.c1, rt1.c2, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c0, t10.c62, t10.c51 FROM t10, rt1;
SELECT DISTINCT rt1.c0, t10.c62, t10.c51 FROM t10, rt1 WHERE ((~ ((((rt1.c2, rt1.c0, t10.c62))=((t10.c62, rt1.c0, rt1.c0)))))) UNION SELECT DISTINCT rt1.c0, t10.c62, t10.c51 FROM t10, rt1 WHERE ((NOT ((~ ((((rt1.c2, rt1.c0, t10.c62))==((t10.c62, rt1.c0, rt1.c0)))))))) UNION SELECT DISTINCT rt1.c0, t10.c62, t10.c51 FROM t10, rt1 NOT INDEXED WHERE ((((~ ((((rt1.c2, rt1.c0, t10.c62))==((t10.c62, rt1.c0, rt1.c0)))))) ISNULL));
SELECT DISTINCT rt1.c0, t10.c62, t10.c51 FROM t10, rt1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c2, rt1.c1 UNION SELECT rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2 FROM t10, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM t10, rt1 GROUP BY rt1.c2 HAVING ((((TOTAL(COUNT(t10.c62)))IS NOT(SUM(TOTAL(GROUP_CONCAT(MAX(rt1.c0))))))) NOT BETWEEN (rt1.c0 COLLATE RTRIM) AND (MAX(TOTAL(TOTAL(t10.c51))))) UNION ALL SELECT rt1.c2 FROM t10, rt1 GROUP BY rt1.c2 HAVING (NOT (((((TOTAL(COUNT(t10.c62)))IS NOT(SUM(TOTAL(GROUP_CONCAT(MAX(rt1.c0))))))) NOT BETWEEN (rt1.c0 COLLATE RTRIM) AND (MAX(TOTAL(TOTAL(t10.c51))))))) UNION ALL SELECT rt1.c2 FROM t10, rt1 GROUP BY rt1.c2 HAVING ((((((TOTAL(COUNT(t10.c62)))IS NOT(SUM(TOTAL(GROUP_CONCAT(MAX(rt1.c0))))))) NOT BETWEEN (rt1.c0 COLLATE RTRIM) AND (MAX(TOTAL(TOTAL(t10.c51)))))) ISNULL);
SELECT * FROM t10;
SELECT * FROM t10 WHERE (((((t10.c51)GLOB(t10.c62))) NOT NULL)) UNION ALL SELECT * FROM t10 WHERE ((NOT (((((t10.c51)GLOB(t10.c62))) NOT NULL)))) UNION ALL SELECT ALL * FROM t10 WHERE (((((((t10.c51)GLOB(t10.c62))) NOT NULL)) ISNULL));
SELECT * FROM t10;
SELECT DISTINCT rt1.c0, t10.c62 FROM t10, rt1;
SELECT DISTINCT rt1.c0, t10.c62 FROM t10, rt1 WHERE (((((((rt1.c1)AND(rt1.c0)))AND(rt1.c0)))IS((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) UNION SELECT DISTINCT rt1.c0, t10.c62 FROM t10, rt1 WHERE ((NOT (((((((rt1.c1)AND(rt1.c0)))AND(rt1.c0)))IS((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))))) UNION SELECT DISTINCT rt1.c0, t10.c62 FROM t10, rt1 WHERE (((((((((rt1.c1)AND(rt1.c0)))AND(rt1.c0)))IS((((rt1.c2)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) ISNULL));
SELECT DISTINCT rt1.c0, t10.c62 FROM t10, rt1;
SELECT t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62;
SELECT t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62 FROM t10, rt1 WHERE (UNLIKELY((((rt1.c2, rt1.c2, t10.c62)) NOT BETWEEN ((t10.c62, t10.c62, x'')) AND ((rt1.c1, t10.c62, t10.c51))))) GROUP BY t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62 UNION SELECT ALL t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62 FROM t10, rt1 WHERE ((NOT (UNLIKELY((((rt1.c2, rt1.c2, t10.c62)) NOT BETWEEN ((t10.c62, t10.c62, x'')) AND ((rt1.c1, t10.c62, t10.c51))))))) GROUP BY t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62 UNION SELECT ALL t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62 FROM t10, rt1 WHERE (((UNLIKELY((((rt1.c2, rt1.c2, t10.c62)) NOT BETWEEN ((t10.c62, t10.c62, x'')) AND ((rt1.c1, t10.c62, t10.c51))))) ISNULL)) GROUP BY t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62;
SELECT t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62 FROM t10, rt1 GROUP BY t10.c51, rt1.c0, rt1.c2, rt1.c1, t10.c62;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING TOTAL(CAST(COUNT(*) AS REAL)) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (TOTAL(CAST(COUNT(*) AS REAL)))) UNION ALL SELECT ALL rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((TOTAL(CAST(COUNT(*) AS REAL))) ISNULL);
SELECT ALL rt1.c2, rt1.c1 FROM rt1, t10;
SELECT ALL rt1.c2, rt1.c1 FROM rt1, t10 WHERE ((((((rt1.c2))==((rt1.c1))))<<(CAST(rt1.c2 AS INTEGER)))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1, t10 WHERE ((NOT ((((((rt1.c2))=((rt1.c1))))<<(CAST(rt1.c2 AS INTEGER)))))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1, t10 WHERE ((((((((rt1.c2))==((rt1.c1))))<<(CAST(rt1.c2 AS INTEGER)))) ISNULL));
SELECT ALL rt1.c2, rt1.c1 FROM rt1, t10;
SELECT DISTINCT t10.c51, rt1.c1 FROM t10, rt1;
SELECT DISTINCT t10.c51, rt1.c1 FROM t10, rt1 WHERE (t10.c62) UNION SELECT DISTINCT t10.c51, rt1.c1 FROM t10, rt1 WHERE ((NOT (t10.c62))) UNION SELECT DISTINCT t10.c51, rt1.c1 FROM t10, rt1 WHERE (((t10.c62) ISNULL));
SELECT DISTINCT t10.c51, rt1.c1 FROM t10, rt1;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 WHERE (' e') GROUP BY t10.c51 UNION SELECT ALL t10.c51 FROM t10 WHERE ((NOT (' e'))) GROUP BY t10.c51 UNION SELECT ALL t10.c51 FROM t10 WHERE (((' e') ISNULL)) GROUP BY t10.c51;
SELECT ALL t10.c51 FROM t10 GROUP BY t10.c51;
SELECT t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2;
SELECT ALL t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2 HAVING GROUP_CONCAT('-1213661719') UNION ALL SELECT ALL t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2 HAVING (NOT (GROUP_CONCAT('-1213661719'))) UNION ALL SELECT ALL t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2 HAVING ((GROUP_CONCAT('-1213661719')) ISNULL);
SELECT t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2;
SELECT ALL t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2 HAVING GROUP_CONCAT('-1213661719') UNION ALL SELECT ALL t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2 HAVING (NOT (GROUP_CONCAT('-1213661719'))) UNION ALL SELECT ALL t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2 HAVING ((GROUP_CONCAT('-1213661719')) ISNULL);
SELECT t10.c51, rt1.c1, rt1.c0, rt1.c2 FROM t10, rt1 GROUP BY t10.c51, rt1.c1, rt1.c0, rt1.c2;
SELECT * FROM t10, rt1;
SELECT * FROM t10, rt1 WHERE (IFNULL(DISTINCT IFNULL(8.12278129E8, rt1.c2), rt1.c0)) UNION ALL SELECT ALL * FROM t10, rt1 WHERE ((NOT (IFNULL(DISTINCT IFNULL(8.12278129E8, rt1.c2), rt1.c0)))) UNION ALL SELECT * FROM t10, rt1 WHERE (((IFNULL(DISTINCT IFNULL(8.12278129E8, rt1.c2), rt1.c0)) ISNULL));
SELECT * FROM t10, rt1;
SELECT DISTINCT t10.c62, t10.c51 FROM t10;
SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE (x'5350') UNION SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE ((NOT (x'5350'))) UNION SELECT DISTINCT t10.c62, t10.c51 FROM t10 WHERE (((x'5350') ISNULL));
SELECT DISTINCT t10.c62, t10.c51 FROM t10;
SELECT rt1.c0, t10.c62, rt1.c2 FROM rt1, t10 GROUP BY rt1.c0, t10.c62, rt1.c2;
