-- Time: 2024/06/13 04:17:06
-- Database: database40
-- Database version: 3.40.0
-- seed value: 3054903140
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t0, vt1, v0, vt0 WHERE (((vt0.c0 IN ()) IN ())) UNION SELECT DISTINCT * FROM t0, vt1, v0, vt0 WHERE ((NOT (((vt0.c0 IN ()) IN ())))) UNION SELECT DISTINCT * FROM t0, vt1, v0, vt0 WHERE (((((vt0.c0 IN ()) IN ())) ISNULL));
SELECT DISTINCT * FROM t0, vt1, v0, vt0;
SELECT ALL v0.c1, vt1.c0 FROM vt1, t0 FULL OUTER JOIN vt0 ON ((((v0.c1)OR(CASE WHEN v0.c1 THEN v0.c2 END)))AND((t0.c0 IN (v0.c0)))) CROSS JOIN v0 ON ((NOT (t0.c0)) IN ()) GROUP BY v0.c1, vt1.c0;
SELECT ALL v0.c1, vt1.c0 FROM vt1, t0 FULL OUTER JOIN vt0 ON ((((v0.c1)OR(CASE WHEN v0.c1 THEN v0.c2 END)))AND((t0.c0 IN (v0.c0)))) CROSS JOIN v0 ON ((NOT (t0.c0)) IN ()) WHERE (CAST((((vt0.c0))<((',2ໄfUu'))) AS REAL)) GROUP BY v0.c1, vt1.c0 UNION SELECT v0.c1, vt1.c0 FROM vt1, t0 FULL OUTER JOIN vt0 ON ((((v0.c1)OR(CASE WHEN v0.c1 THEN v0.c2 END)))AND((t0.c0 IN (v0.c0)))) CROSS JOIN v0 ON ((NOT (t0.c0)) IN ()) WHERE ((NOT (CAST((((vt0.c0))<((',2ໄfUu'))) AS REAL)))) GROUP BY v0.c1, vt1.c0 UNION SELECT v0.c1, vt1.c0 FROM vt1, t0 FULL OUTER JOIN vt0 ON ((((v0.c1)OR(CASE WHEN v0.c1 THEN v0.c2 END)))AND((t0.c0 IN (v0.c0)))) CROSS JOIN v0 ON ((NOT (t0.c0)) IN ()) WHERE (((CAST((((vt0.c0))<((',2ໄfUu'))) AS REAL)) ISNULL)) GROUP BY v0.c1, vt1.c0;
SELECT ALL v0.c1, vt1.c0 FROM vt1, t0 FULL OUTER JOIN vt0 ON ((((v0.c1)OR(CASE WHEN v0.c1 THEN v0.c2 END)))AND((t0.c0 IN (v0.c0)))) CROSS JOIN v0 ON ((NOT (t0.c0)) IN ()) GROUP BY v0.c1, vt1.c0;
SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1;
SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1 HAVING AVG(((vt1.c0) BETWEEN (v0.c0) AND (v0.c2))) UNION ALL SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1 HAVING (NOT (AVG(((vt1.c0) BETWEEN (v0.c0) AND (v0.c2))))) UNION ALL SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1 HAVING ((AVG(((vt1.c0) BETWEEN (v0.c0) AND (v0.c2)))) ISNULL);
SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1;
SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1 HAVING AVG(((vt1.c0) BETWEEN (v0.c0) AND (v0.c2))) UNION ALL SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1 HAVING (NOT (AVG(((vt1.c0) BETWEEN (v0.c0) AND (v0.c2))))) UNION ALL SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1 HAVING ((AVG(((vt1.c0) BETWEEN (v0.c0) AND (v0.c2)))) ISNULL);
SELECT ALL v0.c1 FROM vt1 CROSS JOIN v0 ON (((NOT (v0.c0))) BETWEEN ((((v0.c2, v0.c1, vt1.c0))>=((v0.c1, v0.c0, v0.c0)))) AND (NULL COLLATE NOCASE)) GROUP BY v0.c1;
SELECT ALL MIN(CAST((~ (t0.c0)) AS INTEGER)) FROM vt0, t0 NOT INDEXED, vt1, v0;
SELECT ALL v0.c0, v0.c2, vt1.c0, t0.c0, vt0.c0 FROM t0, vt1, v0, vt0;
SELECT ALL v0.c0, v0.c2, vt1.c0, t0.c0, vt0.c0 FROM t0, vt1, v0, vt0 NOT INDEXED WHERE ((NOT ((+ (vt0.c0))))) UNION ALL SELECT ALL v0.c0, v0.c2, vt1.c0, t0.c0, vt0.c0 FROM t0, vt1, v0, vt0 WHERE ((NOT ((NOT ((+ (vt0.c0))))))) UNION ALL SELECT v0.c0, v0.c2, vt1.c0, t0.c0, vt0.c0 FROM t0, vt1, v0, vt0 WHERE ((((NOT ((+ (vt0.c0))))) ISNULL));
SELECT ALL v0.c0, v0.c2, vt1.c0, t0.c0, vt0.c0 FROM t0, vt1, v0, vt0;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))-(((vt1.c0)||(vt1.c0))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))-(((vt1.c0)||(vt1.c0))))))) UNION SELECT DISTINCT * FROM vt1 WHERE (((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))-(((vt1.c0)||(vt1.c0))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt0.c0 FROM vt1, v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, v0, vt0 WHERE (CAST(vt1.c0 AS REAL) COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, v0, vt0 WHERE ((NOT (CAST(vt1.c0 AS REAL) COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, v0, vt0 WHERE (((CAST(vt1.c0 AS REAL) COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, v0, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((x'')<(0.6425195835169082)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((x'')<(0.6425195835169082)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((x'')<(0.6425195835169082))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((x'')<(0.6425195835169082)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((x'')<(0.6425195835169082)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((x'')<(0.6425195835169082))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt1, v0, t0 RIGHT OUTER JOIN vt0 ON ((((((v0.c1) IS FALSE))OR(CASE WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN v0.c2 THEN vt0.c0 ELSE v0.c2 END)))AND(vt1.c0));
SELECT ALL * FROM vt1, v0, t0 RIGHT OUTER JOIN vt0 ON ((((((v0.c1) IS FALSE))OR(CASE WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN v0.c2 THEN vt0.c0 ELSE v0.c2 END)))AND(vt1.c0)) WHERE (CAST(CASE x''  WHEN x'1f57' THEN v0.c2 END AS TEXT)) UNION ALL SELECT ALL * FROM vt1, v0, t0 RIGHT OUTER JOIN vt0 ON ((((((v0.c1) IS FALSE))OR(CASE WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN v0.c2 THEN vt0.c0 ELSE v0.c2 END)))AND(vt1.c0)) WHERE ((NOT (CAST(CASE x''  WHEN x'1f57' THEN v0.c2 END AS TEXT)))) UNION ALL SELECT ALL * FROM vt1, v0, t0 RIGHT OUTER JOIN vt0 ON ((((((v0.c1) IS FALSE))OR(CASE WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN v0.c2 THEN vt0.c0 ELSE v0.c2 END)))AND(vt1.c0)) WHERE (((CAST(CASE x''  WHEN x'1f57' THEN v0.c2 END AS TEXT)) ISNULL));
SELECT * FROM vt1, v0, t0 RIGHT OUTER JOIN vt0 ON ((((((v0.c1) IS FALSE))OR(CASE WHEN vt1.c0 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 WHEN v0.c2 THEN vt0.c0 ELSE v0.c2 END)))AND(vt1.c0));
SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM vt0, v0;
SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM vt0, v0 WHERE (CAST(v0.c0 AS TEXT) COLLATE BINARY) UNION SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM vt0, v0 WHERE ((NOT (CAST(v0.c0 AS TEXT) COLLATE BINARY))) UNION SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM vt0, v0 WHERE (((CAST(v0.c0 AS TEXT) COLLATE BINARY) ISNULL));
SELECT DISTINCT v0.c0, v0.c1, v0.c2 FROM vt0, v0;
SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 GROUP BY v0.c0, v0.c1, v0.c2;
SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 WHERE ('1e500') GROUP BY v0.c0, v0.c1, v0.c2 UNION SELECT v0.c0, v0.c1, v0.c2 FROM v0 WHERE ((NOT ('1e500'))) GROUP BY v0.c0, v0.c1, v0.c2 UNION SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 WHERE ((('1e500') ISNULL)) GROUP BY v0.c0, v0.c1, v0.c2;
SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 GROUP BY v0.c0, v0.c1, v0.c2;
SELECT v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1;
SELECT ALL v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1 HAVING TOTAL(v0.c1) UNION ALL SELECT v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1 HAVING (NOT (TOTAL(v0.c1))) UNION ALL SELECT v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1 HAVING ((TOTAL(v0.c1)) ISNULL);
SELECT v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1;
SELECT ALL v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1 HAVING TOTAL(v0.c1) UNION ALL SELECT v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1 HAVING (NOT (TOTAL(v0.c1))) UNION ALL SELECT v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1 HAVING ((TOTAL(v0.c1)) ISNULL);
SELECT v0.c2, v0.c1 FROM v0 GROUP BY v0.c2, v0.c1;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((- (CAST(vt0.c0 AS INTEGER)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- (CAST(vt0.c0 AS INTEGER)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((- (CAST(vt0.c0 AS INTEGER)))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM v0, vt0;
SELECT DISTINCT * FROM v0, vt0 WHERE (((((((v0.c2)OR(vt0.c0)))AND(v0.c0)))<=(vt0.c0 COLLATE BINARY))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE ((NOT (((((((v0.c2)OR(vt0.c0)))AND(v0.c0)))<=(vt0.c0 COLLATE BINARY))))) UNION SELECT DISTINCT * FROM v0, vt0 WHERE (((((((((v0.c2)OR(vt0.c0)))AND(v0.c0)))<=(vt0.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT * FROM v0, vt0;
SELECT ALL t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0 FROM vt1, t0, v0 GROUP BY t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0;
SELECT t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0 FROM vt1, t0, v0 WHERE (((((((v0.c1) NOT BETWEEN (vt1.c0) AND (NULL)))OR((v0.c0 IN (v0.c1, v0.c0)))))OR(((((v0.c1)AND(vt1.c0)))AND(v0.c0))))) GROUP BY t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0 UNION SELECT ALL t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0 FROM vt1, t0, v0 WHERE ((NOT (((((((v0.c1) NOT BETWEEN (vt1.c0) AND (NULL)))OR((v0.c0 IN (v0.c1, v0.c0)))))OR(((((v0.c1)AND(vt1.c0)))AND(v0.c0))))))) GROUP BY t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0 UNION SELECT ALL t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0 FROM vt1, t0, v0 WHERE (((((((((v0.c1) NOT BETWEEN (vt1.c0) AND (NULL)))OR((v0.c0 IN (v0.c1, v0.c0)))))OR(((((v0.c1)AND(vt1.c0)))AND(v0.c0))))) ISNULL)) GROUP BY t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0;
SELECT ALL t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0 FROM vt1, t0, v0 GROUP BY t0.c0, v0.c1, vt1.c0, v0.c2, v0.c0;
SELECT v0.c2 FROM v0 GROUP BY v0.c2;
SELECT v0.c2 FROM v0 GROUP BY v0.c2 HAVING (NOT (MAX(AVG('-119336916')))) UNION ALL SELECT ALL v0.c2 FROM v0 GROUP BY v0.c2 HAVING (NOT ((NOT (MAX(AVG('-119336916')))))) UNION ALL SELECT v0.c2 FROM v0 GROUP BY v0.c2 HAVING (((NOT (MAX(AVG('-119336916'))))) ISNULL);
SELECT vt1.c0, v0.c2, t0.c0, v0.c0, v0.c1 FROM t0, v0, vt1;
SELECT ALL vt1.c0, v0.c2, t0.c0, v0.c0, v0.c1 FROM t0, v0, vt1 WHERE (x'') UNION ALL SELECT vt1.c0, v0.c2, t0.c0, v0.c0, v0.c1 FROM t0, v0, vt1 WHERE ((NOT (x''))) UNION ALL SELECT ALL vt1.c0, v0.c2, t0.c0, v0.c0, v0.c1 FROM t0, v0, vt1 WHERE (((x'') ISNULL));
SELECT vt1.c0, v0.c2, t0.c0, v0.c0, v0.c1 FROM t0, v0, vt1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(((vt0.c0)IS NOT('')) AS TEXT)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(((vt0.c0)IS NOT('')) AS TEXT)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(((vt0.c0)IS NOT('')) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 GROUP BY v0.c0, v0.c1, v0.c2;
SELECT v0.c0, v0.c1, v0.c2 FROM v0 WHERE (((CAST(v0.c1 AS INTEGER)) ISNULL)) GROUP BY v0.c0, v0.c1, v0.c2 UNION SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 WHERE ((NOT (((CAST(v0.c1 AS INTEGER)) ISNULL)))) GROUP BY v0.c0, v0.c1, v0.c2 UNION SELECT v0.c0, v0.c1, v0.c2 FROM v0 WHERE (((((CAST(v0.c1 AS INTEGER)) ISNULL)) ISNULL)) GROUP BY v0.c0, v0.c1, v0.c2;
SELECT ALL v0.c0, v0.c1, v0.c2 FROM v0 GROUP BY v0.c0, v0.c1, v0.c2;
SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2;
SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT ALL v0.c0, v0.c2 FROM t0, vt0, vt1, v0 GROUP BY v0.c0, v0.c2;
SELECT TOTAL((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))&(((t0.c0)<<(t0.c0))))) FROM t0;
SELECT ALL vt1.c0, vt0.c0, t0.c0 FROM vt1, vt0, t0;
SELECT vt1.c0, vt0.c0, t0.c0 FROM vt1, vt0, t0 WHERE (SQLITE_SOURCE_ID()) UNION ALL SELECT ALL vt1.c0, vt0.c0, t0.c0 FROM vt1, vt0, t0 WHERE ((NOT (SQLITE_SOURCE_ID()))) UNION ALL SELECT vt1.c0, vt0.c0, t0.c0 FROM vt1, vt0, t0 WHERE (((SQLITE_SOURCE_ID()) ISNULL));
SELECT ALL vt1.c0, vt0.c0, t0.c0 FROM vt1, vt0, t0;
SELECT DISTINCT * FROM v0 CROSS JOIN t0 ON (~ (-479601245)) INNER JOIN vt1 ON ((vt0.c0) IS TRUE) COLLATE RTRIM FULL OUTER JOIN vt0 ON ((((CASE vt1.c0  WHEN vt1.c0 THEN x'' END)AND(((((t0.c0)OR(v0.c1)))OR(t0.c0)))))OR(-2011031907));
SELECT v0.c2 FROM v0 GROUP BY v0.c2;
SELECT ALL v0.c2 FROM v0 WHERE (CASE v0.c0 COLLATE BINARY  WHEN ((v0.c0)||(v0.c2)) THEN v0.c1 COLLATE RTRIM END) GROUP BY v0.c2 UNION SELECT v0.c2 FROM v0 WHERE ((NOT (CASE v0.c0 COLLATE BINARY  WHEN ((v0.c0)||(v0.c2)) THEN v0.c1 COLLATE RTRIM END))) GROUP BY v0.c2 UNION SELECT v0.c2 FROM v0 WHERE (((CASE v0.c0 COLLATE BINARY  WHEN ((v0.c0)||(v0.c2)) THEN v0.c1 COLLATE RTRIM END) ISNULL)) GROUP BY v0.c2;
SELECT v0.c2 FROM v0 GROUP BY v0.c2;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING MIN(GROUP_CONCAT(MAX(t0.c0))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (MIN(GROUP_CONCAT(MAX(t0.c0))))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((MIN(GROUP_CONCAT(MAX(t0.c0)))) ISNULL);
SELECT MIN((((v0.c2 IN ()))<<((- (vt0.c0))))) FROM vt0, v0 NOT INDEXED, t0, vt1 ORDER BY v0.c1 DESC  NULLS FIRST, (((((v0.c0)IS(v0.c1)), (+ (vt1.c0)), (('')IS NOT(v0.c0))))<=((CAST(t0.c0 AS REAL), (((v0.c1))>=((vt0.c0))), (((t0.c0)) NOT BETWEEN ((t0.c0)) AND (('翫噼1(')))))), CAST((((0.889323131209047))<((v0.c2))) AS BLOB) ASC;
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE ((vt1.c0 IN (CAST(vt1.c0 AS BLOB)))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((vt1.c0 IN (CAST(vt1.c0 AS BLOB)))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((((vt1.c0 IN (CAST(vt1.c0 AS BLOB)))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0;
SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0 WHERE (((((v0.c1) IS TRUE)) BETWEEN ((v0.c2 IN ())) AND (CASE v0.c1  WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END))) UNION SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0 WHERE ((NOT (((((v0.c1) IS TRUE)) BETWEEN ((v0.c2 IN ())) AND (CASE v0.c1  WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END))))) UNION SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0 WHERE (((((((v0.c1) IS TRUE)) BETWEEN ((v0.c2 IN ())) AND (CASE v0.c1  WHEN v0.c1 THEN v0.c2 ELSE v0.c2 END))) ISNULL));
SELECT DISTINCT v0.c1, v0.c0, v0.c2 FROM v0;
SELECT v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0 FROM vt1, vt0 NOT INDEXED, t0, v0 GROUP BY v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0;
SELECT v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0 FROM vt1, vt0, t0, v0 WHERE (v0.c1) GROUP BY v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0 UNION SELECT ALL v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0 FROM vt1, vt0, t0, v0 WHERE ((NOT (v0.c1))) GROUP BY v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0 UNION SELECT v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0 FROM vt1, vt0, t0, v0 WHERE (((v0.c1) ISNULL)) GROUP BY v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0;
SELECT v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0 FROM vt1, vt0 NOT INDEXED, t0, v0 GROUP BY v0.c0, v0.c2, t0.c0, vt0.c0, vt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST('' AS INTEGER) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST('' AS INTEGER))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST('' AS INTEGER)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST('' AS INTEGER) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST('' AS INTEGER))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST('' AS INTEGER)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t0, vt0;
SELECT ALL vt0.c0 FROM t0, vt0 WHERE (t0.c0) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 WHERE ((NOT (t0.c0))) UNION ALL SELECT ALL vt0.c0 FROM t0, vt0 WHERE (((t0.c0) ISNULL));
SELECT vt0.c0 FROM t0, vt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((+ (TRIM(v0.c1)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((+ (TRIM(v0.c1)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((+ (TRIM(v0.c1)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL t0.c0, v0.c2, vt1.c0, v0.c1 FROM v0, vt1, t0 GROUP BY t0.c0, v0.c2, vt1.c0, v0.c1;
SELECT t0.c0, v0.c2, vt1.c0, v0.c1 FROM v0, vt1, t0 WHERE ('525770818' COLLATE BINARY) GROUP BY t0.c0, v0.c2, vt1.c0, v0.c1 UNION SELECT ALL t0.c0, v0.c2, vt1.c0, v0.c1 FROM v0, vt1, t0 WHERE ((NOT ('525770818' COLLATE BINARY))) GROUP BY t0.c0, v0.c2, vt1.c0, v0.c1 UNION SELECT ALL t0.c0, v0.c2, vt1.c0, v0.c1 FROM v0, vt1, t0 WHERE ((('525770818' COLLATE BINARY) ISNULL)) GROUP BY t0.c0, v0.c2, vt1.c0, v0.c1;
SELECT ALL t0.c0, v0.c2, vt1.c0, v0.c1 FROM v0, vt1, t0 GROUP BY t0.c0, v0.c2, vt1.c0, v0.c1;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((((((((MIN(MAX(vt1.c0)))AND(vt1.c0)))OR(MIN(MIN(COUNT(MAX(vt1.c0)))))))OR(COUNT(*))))OR(MIN(vt1.c0))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (((((((((MIN(MAX(vt1.c0)))AND(vt1.c0)))OR(MIN(MIN(COUNT(MAX(vt1.c0)))))))OR(COUNT(*))))OR(MIN(vt1.c0))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((((((((((MIN(MAX(vt1.c0)))AND(vt1.c0)))OR(MIN(MIN(COUNT(MAX(vt1.c0)))))))OR(COUNT(*))))OR(MIN(vt1.c0)))) ISNULL);
SELECT ALL MAX(((((CAST(vt1.c0 AS BLOB))OR(((vt0.c0) NOTNULL))))OR((vt0.c0 IN ())))) FROM vt0, vt1;
SELECT vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE (((x'')==(vt1.c0)) COLLATE NOCASE) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (((x'')==(vt1.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE (((((x'')==(vt1.c0)) COLLATE NOCASE) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt0;
