-- Time: 2024/06/09 18:20:26
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2270855637
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c2, vt0.c0, vt0.c1, vt1.c0 FROM vt0 INNER JOIN vt1 ON CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB) WHERE (vt0.c0) UNION SELECT DISTINCT vt0.c2, vt0.c0, vt0.c1, vt1.c0 FROM vt0 INNER JOIN vt1 ON CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB) WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT vt0.c2, vt0.c0, vt0.c1, vt1.c0 FROM vt0 INNER JOIN vt1 ON CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB) WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT vt0.c2, vt0.c0, vt0.c1, vt1.c0 FROM vt0 INNER JOIN vt1 ON CAST(CAST(vt0.c0 AS NUMERIC) AS BLOB);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))IS(vt1.c0 COLLATE BINARY))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))IS(vt1.c0 COLLATE BINARY))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))IS(vt1.c0 COLLATE BINARY))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2;
SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING COUNT(((GROUP_CONCAT(vt0.c2))LIKE(SUM(vt0.c2)))) UNION ALL SELECT ALL vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING (NOT (COUNT(((GROUP_CONCAT(vt0.c2))LIKE(SUM(vt0.c2)))))) UNION ALL SELECT vt0.c0, vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c0, vt0.c1, vt0.c2 HAVING ((COUNT(((GROUP_CONCAT(vt0.c2))LIKE(SUM(vt0.c2))))) ISNULL);
SELECT ALL * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE (vt0.c1) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT (vt0.c1))) UNION ALL SELECT * FROM vt0, vt1 WHERE (((vt0.c1) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE ((((((~ (vt1.c0)))OR((~ (vt0.c1)))))OR('azPA_h'))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT ((((((~ (vt1.c0)))OR((~ (vt0.c1)))))OR('azPA_h'))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((((((((~ (vt1.c0)))OR((~ (vt0.c1)))))OR('azPA_h'))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (0.7197600901880609))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (0.7197600901880609))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NOT (0.7197600901880609))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1 HAVING (MIN(NULL) IN ()) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1 HAVING (NOT ((MIN(NULL) IN ()))) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1 HAVING (((MIN(NULL) IN ())) ISNULL);
SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1 HAVING (MIN(NULL) IN ()) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1 HAVING (NOT ((MIN(NULL) IN ()))) UNION ALL SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1 HAVING (((MIN(NULL) IN ())) ISNULL);
SELECT ALL vt0.c2, vt0.c1 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c1;
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT vt0.c2, vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL vt0.c2, vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (CAST(CASE vt0.c0  WHEN vt0.c2 THEN x'd0698089' ELSE vt0.c0 END AS BLOB)) UNION SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CAST(CASE vt0.c0  WHEN vt0.c2 THEN x'd0698089' ELSE vt0.c0 END AS BLOB)))) UNION SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0 WHERE (((CAST(CASE vt0.c0  WHEN vt0.c2 THEN x'd0698089' ELSE vt0.c0 END AS BLOB)) ISNULL));
SELECT DISTINCT vt0.c2, vt0.c1, vt0.c0 FROM vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0 COLLATE BINARY)%(((vt1.c0) ISNULL)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0 COLLATE BINARY)%(((vt1.c0) ISNULL)))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0 COLLATE BINARY)%(((vt1.c0) ISNULL)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0;
SELECT vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0 HAVING CAST(COUNT(TOTAL(vt0.c2)) AS REAL) UNION ALL SELECT ALL vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0 HAVING (NOT (CAST(COUNT(TOTAL(vt0.c2)) AS REAL))) UNION ALL SELECT vt1.c0, vt0.c1, vt0.c2, vt0.c0 FROM vt0, vt1 GROUP BY vt1.c0, vt0.c1, vt0.c2, vt0.c0 HAVING ((CAST(COUNT(TOTAL(vt0.c2)) AS REAL)) ISNULL);
SELECT vt1.c0 FROM vt0, vt1;
SELECT vt1.c0 FROM vt0, vt1 WHERE (x'') UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 WHERE ((NOT (x''))) UNION ALL SELECT vt1.c0 FROM vt0, vt1 WHERE (((x'') ISNULL));
SELECT vt1.c0 FROM vt0, vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((~ (vt1.c0)) IN ())) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (((~ (vt1.c0)) IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((((~ (vt1.c0)) IN ())) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt0.c2 FROM vt0, vt1 GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0, vt1 WHERE (CASE (~ (vt0.c1))  WHEN CAST(vt0.c2 AS NUMERIC) THEN ((0xffffffffcf4fc178)*(vt1.c0)) END) GROUP BY vt0.c2 UNION SELECT vt0.c2 FROM vt0, vt1 WHERE ((NOT (CASE (~ (vt0.c1))  WHEN CAST(vt0.c2 AS NUMERIC) THEN ((0Xffffffffcf4fc178)*(vt1.c0)) END))) GROUP BY vt0.c2 UNION SELECT vt0.c2 FROM vt0, vt1 WHERE (((CASE (~ (vt0.c1))  WHEN CAST(vt0.c2 AS NUMERIC) THEN ((0xffffffffcf4fc178)*(vt1.c0)) END) ISNULL)) GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0, vt1 GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt0.c2)OR(vt1.c0)))AND(vt0.c0))) BETWEEN (UPPER(vt0.c2)) AND (((vt0.c0)*(vt1.c0)))) GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt0.c2)OR(vt1.c0)))AND(vt0.c0))) BETWEEN (UPPER(vt0.c2)) AND (((vt0.c0)*(vt1.c0)))) GROUP BY vt0.c2 HAVING ((AVG(COUNT(AVG(vt0.c0)))) ISNULL) UNION ALL SELECT ALL vt0.c2 FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt0.c2)OR(vt1.c0)))AND(vt0.c0))) BETWEEN (UPPER(vt0.c2)) AND (((vt0.c0)*(vt1.c0)))) GROUP BY vt0.c2 HAVING (NOT (((AVG(COUNT(AVG(vt0.c0)))) ISNULL))) UNION ALL SELECT ALL vt0.c2 FROM vt0 RIGHT OUTER JOIN vt1 ON ((((((vt0.c2)OR(vt1.c0)))AND(vt0.c0))) BETWEEN (UPPER(vt0.c2)) AND (((vt0.c0)*(vt1.c0)))) GROUP BY vt0.c2 HAVING ((((AVG(COUNT(AVG(vt0.c0)))) ISNULL)) ISNULL);
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0)>=(vt0.c2)) IN ())) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0)>=(vt0.c2)) IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((((((vt0.c0)>=(vt0.c2)) IN ())) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (x'' COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (x'' COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE (((x'' COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt0 WHERE ('') GROUP BY vt0.c2 UNION SELECT vt0.c2 FROM vt0 WHERE ((NOT (''))) GROUP BY vt0.c2 UNION SELECT vt0.c2 FROM vt0 WHERE ((('') ISNULL)) GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt0 GROUP BY vt0.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING LIKELY(CASE WHEN COUNT(*) THEN GROUP_CONCAT(MIN(vt0.c1)) END) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (LIKELY(CASE WHEN COUNT(*) THEN GROUP_CONCAT(MIN(vt0.c1)) END))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((LIKELY(CASE WHEN COUNT(*) THEN GROUP_CONCAT(MIN(vt0.c1)) END)) ISNULL);
SELECT ALL * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE ((((1.185686217E9))>=((LOWER(x''))))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE ((NOT ((((1.185686217E9))>=((LOWER(x''))))))) UNION ALL SELECT * FROM vt0, vt1 WHERE ((((((1.185686217E9))>=((LOWER(x''))))) ISNULL));
SELECT ALL * FROM vt0, vt1;
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0;
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE (0.8642185835698379) UNION SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE ((NOT (0.8642185835698379))) UNION SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0 WHERE (((0.8642185835698379) ISNULL));
SELECT DISTINCT vt0.c0, vt1.c0, vt0.c1 FROM vt1, vt0;
SELECT ALL vt0.c2 FROM vt1, vt0 GROUP BY vt0.c2;
SELECT vt0.c2 FROM vt1, vt0 WHERE (((((0.6228372716986054)IS(vt0.c0)))IS(((((vt0.c1)OR(vt0.c2)))AND(vt0.c2))))) GROUP BY vt0.c2 UNION SELECT vt0.c2 FROM vt1, vt0 WHERE ((NOT (((((0.6228372716986054)IS(vt0.c0)))IS(((((vt0.c1)OR(vt0.c2)))AND(vt0.c2))))))) GROUP BY vt0.c2 UNION SELECT ALL vt0.c2 FROM vt1, vt0 WHERE (((((((0.6228372716986054)IS(vt0.c0)))IS(((((vt0.c1)OR(vt0.c2)))AND(vt0.c2))))) ISNULL)) GROUP BY vt0.c2;
SELECT ALL vt0.c2 FROM vt1, vt0 GROUP BY vt0.c2;
SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c2, vt0.c1;
SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING SUM(((MIN(COUNT(vt0.c1))) NOTNULL)) UNION ALL SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING (NOT (SUM(((MIN(COUNT(vt0.c1))) NOTNULL)))) UNION ALL SELECT ALL vt0.c0, vt0.c2, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c2, vt0.c1 HAVING ((SUM(((MIN(COUNT(vt0.c1))) NOTNULL))) ISNULL);
SELECT TOTAL(((vt1.c0 COLLATE NOCASE)%((((vt1.c0))>=((vt1.c0)))))) FROM vt1 ORDER BY CAST(CAST(vt1.c0 AS REAL) AS NUMERIC)  NULLS FIRST;
SELECT ALL vt0.c1, vt0.c2 FROM vt0;
SELECT ALL vt0.c1, vt0.c2 FROM vt0 WHERE (((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c2)))AND(NULL)))OR(vt0.c2))) IS FALSE)) UNION ALL SELECT ALL vt0.c1, vt0.c2 FROM vt0 WHERE ((NOT (((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c2)))AND(NULL)))OR(vt0.c2))) IS FALSE)))) UNION ALL SELECT ALL vt0.c1, vt0.c2 FROM vt0 WHERE (((((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c2)))AND(NULL)))OR(vt0.c2))) IS FALSE)) ISNULL));
SELECT ALL vt0.c1, vt0.c2 FROM vt0;
SELECT DISTINCT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt0, vt1 WHERE (('-1548354990' IN (LIKELY(DISTINCT vt0.c1)))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE ((NOT (('-1548354990' IN (LIKELY(DISTINCT vt0.c1)))))) UNION SELECT DISTINCT * FROM vt0, vt1 WHERE (((('-1548354990' IN (LIKELY(DISTINCT vt0.c1)))) ISNULL));
SELECT DISTINCT * FROM vt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((- ('-1606490110'))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((- ('-1606490110'))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((((- ('-1606490110'))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2;
SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2 HAVING (ABS(DISTINCT COUNT(*)) IN ((+ (AVG(vt0.c0))))) UNION ALL SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2 HAVING (NOT ((ABS(DISTINCT COUNT(*)) IN ((+ (AVG(vt0.c0))))))) UNION ALL SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2 HAVING (((ABS(DISTINCT COUNT(*)) IN ((+ (AVG(vt0.c0)))))) ISNULL);
SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2;
SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2 HAVING (ABS(DISTINCT COUNT(*)) IN ((+ (AVG(vt0.c0))))) UNION ALL SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2 HAVING (NOT ((ABS(DISTINCT COUNT(*)) IN ((+ (AVG(vt0.c0))))))) UNION ALL SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2 HAVING (((ABS(DISTINCT COUNT(*)) IN ((+ (AVG(vt0.c0)))))) ISNULL);
SELECT vt1.c0, vt0.c1, vt0.c2 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c1, vt0.c2;
SELECT ALL vt1.c0 FROM vt1;
SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (('WmG' IN ())))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((NOT (('WmG' IN ())))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((((NOT (('WmG' IN ())))) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt0.c1, vt0.c2 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c2 FROM vt0 WHERE (x'e18b') UNION SELECT DISTINCT vt0.c1, vt0.c2 FROM vt0 WHERE ((NOT (x'e18b'))) UNION SELECT DISTINCT vt0.c1, vt0.c2 FROM vt0 WHERE (((x'e18b') ISNULL));
SELECT DISTINCT vt0.c1, vt0.c2 FROM vt0;
SELECT vt0.c2, vt0.c0 FROM vt0, vt1 GROUP BY vt0.c2, vt0.c0;
SELECT vt0.c2, vt0.c0 FROM vt0, vt1 WHERE ((((vt0.c2 IN (vt0.c2))) BETWEEN (CASE x'0fa2'  WHEN vt0.c2 THEN x'a92a' END) AND (highlight(vt0.c2, vt0.c2, 0xffffffffc04e627b, vt0.c2)))) GROUP BY vt0.c2, vt0.c0 UNION SELECT vt0.c2, vt0.c0 FROM vt0, vt1 WHERE ((NOT ((((vt0.c2 IN (vt0.c2))) BETWEEN (CASE x'0fa2'  WHEN vt0.c2 THEN x'a92a' END) AND (highlight(vt0.c2, vt0.c2, 0Xffffffffc04e627b, vt0.c2)))))) GROUP BY vt0.c2, vt0.c0 UNION SELECT vt0.c2, vt0.c0 FROM vt0, vt1 WHERE ((((((vt0.c2 IN (vt0.c2))) BETWEEN (CASE x'0fa2'  WHEN vt0.c2 THEN x'a92a' END) AND (highlight(vt0.c2, vt0.c2, 0Xffffffffc04e627b, vt0.c2)))) ISNULL)) GROUP BY vt0.c2, vt0.c0;
SELECT ALL vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2;
SELECT ALL vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2 HAVING (~ (COUNT(*))) UNION ALL SELECT ALL vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2 HAVING (NOT ((~ (COUNT(*))))) UNION ALL SELECT vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2 HAVING (((~ (COUNT(*)))) ISNULL);
SELECT ALL vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2;
SELECT ALL vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2 HAVING (~ (COUNT(*))) UNION ALL SELECT ALL vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2 HAVING (NOT ((~ (COUNT(*))))) UNION ALL SELECT vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2 HAVING (((~ (COUNT(*)))) ISNULL);
SELECT ALL vt0.c0, vt1.c0, vt0.c1, vt0.c2 FROM vt0, vt1 GROUP BY vt0.c0, vt1.c0, vt0.c1, vt0.c2;
SELECT ALL * FROM vt1 NATURAL JOIN vt0;
SELECT * FROM vt1 NATURAL JOIN vt0 WHERE (((vt1.c0)LIKE(TYPEOF(DISTINCT '\r8qt')))) UNION ALL SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE ((NOT (((vt1.c0)LIKE(TYPEOF(DISTINCT '\r8qt')))))) UNION ALL SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE (((((vt1.c0)LIKE(TYPEOF(DISTINCT '\r8qt')))) ISNULL));
SELECT ALL * FROM vt1 NATURAL JOIN vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((vt1.c0)OR(vt1.c0))))<(((vt1.c0 IN ()))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((((((vt1.c0)OR(vt1.c0))))<(((vt1.c0 IN ()))))))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((((((vt1.c0)OR(vt1.c0))))<(((vt1.c0 IN ()))))) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((x'')OR(UNICODE(x''))))AND(CASE WHEN vt0.c0 THEN vt0.c1 END))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (((((x'')OR(UNICODE(x''))))AND(CASE WHEN vt0.c0 THEN vt0.c1 END))))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (((((((x'')OR(UNICODE(x''))))AND(CASE WHEN vt0.c0 THEN vt0.c1 END))) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c1, vt0.c2;
SELECT ALL vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c1, vt0.c2 HAVING ((SUM(MIN(vt0.c0))) IS TRUE) UNION ALL SELECT ALL vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c1, vt0.c2 HAVING (NOT (((SUM(MIN(vt0.c0))) IS TRUE))) UNION ALL SELECT vt0.c1, vt0.c2 FROM vt0 GROUP BY vt0.c1, vt0.c2 HAVING ((((SUM(MIN(vt0.c0))) IS TRUE)) ISNULL);
SELECT ALL * FROM vt1;
SELECT * FROM vt1 WHERE (vt1.c0) UNION ALL SELECT * FROM vt1 WHERE ((NOT (vt1.c0))) UNION ALL SELECT ALL * FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (CASE ((vt1.c0) NOT NULL)  WHEN ((vt1.c0) ISNULL) THEN (vt1.c0 IN (vt1.c0, vt1.c0)) END) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (CASE ((vt1.c0) NOT NULL)  WHEN ((vt1.c0) ISNULL) THEN (vt1.c0 IN (vt1.c0, vt1.c0)) END))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((CASE ((vt1.c0) NOT NULL)  WHEN ((vt1.c0) ISNULL) THEN (vt1.c0 IN (vt1.c0, vt1.c0)) END) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0)-(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ((NOT (((vt1.c0)-(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((((NOT (((vt1.c0)-(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING CASE WHEN ((vt1.c0)+(GROUP_CONCAT(vt1.c0))) THEN (MIN(MAX(AVG(MAX(vt1.c0)))) IN ()) ELSE MAX(0.49592819350350736) COLLATE BINARY END UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (CASE WHEN ((vt1.c0)+(GROUP_CONCAT(vt1.c0))) THEN (MIN(MAX(AVG(MAX(vt1.c0)))) IN ()) ELSE MAX(0.49592819350350736) COLLATE BINARY END)) UNION ALL SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((CASE WHEN ((vt1.c0)+(GROUP_CONCAT(vt1.c0))) THEN (MIN(MAX(AVG(MAX(vt1.c0)))) IN ()) ELSE MAX(0.49592819350350736) COLLATE BINARY END) ISNULL);
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
