-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
SELECT ALL vt64.c0 FROM vt64 GROUP BY vt64.c0;
SELECT vt64.c0 FROM rt1 INNER JOIN vt64 ON ((((rt1.c5) BETWEEN (vt64.lid) AND (rt1.c6))) IS FALSE);
SELECT ALL vt64.c0 FROM rt1 INNER JOIN vt64 ON ((((rt1.c5) BETWEEN (vt64.lid) AND (rt1.c6))) IS FALSE) WHERE (((rt1.c1)+(rt1.c0)) COLLATE BINARY) UNION ALL SELECT ALL vt64.c0 FROM rt1 INNER JOIN vt64 ON ((((rt1.c5) BETWEEN (vt64.lid) AND (rt1.c6))) IS FALSE) WHERE ((NOT (((rt1.c1)+(rt1.c0)) COLLATE BINARY))) UNION ALL SELECT vt64.c0 FROM rt1 INNER JOIN vt64 ON ((((rt1.c5) BETWEEN (vt64.lid) AND (rt1.c6))) IS FALSE) WHERE (((((rt1.c1)+(rt1.c0)) COLLATE BINARY) ISNULL));
SELECT vt64.c0 FROM rt1 INNER JOIN vt64 ON ((((rt1.c5) BETWEEN (vt64.lid) AND (rt1.c6))) IS FALSE);
SELECT DISTINCT * FROM vt64, rt1;
SELECT DISTINCT * FROM vt64, rt1 WHERE (((((((((((rt1.c0)AND(vt64.c0)))AND(0.30815012985767987)))OR(rt1.c1)))AND('0.2866650250380002')))&(CASE NULL  WHEN rt1.c5 THEN rt1.c3 END))) UNION SELECT DISTINCT * FROM vt64, rt1 WHERE ((NOT (((((((((((rt1.c0)AND(vt64.c0)))AND(0.30815012985767987)))OR(rt1.c1)))AND('0.2866650250380002')))&(CASE NULL  WHEN rt1.c5 THEN rt1.c3 END))))) UNION SELECT DISTINCT * FROM vt64, rt1 WHERE (((((((((((((rt1.c0)AND(vt64.c0)))AND(0.30815012985767987)))OR(rt1.c1)))AND('0.2866650250380002')))&(CASE NULL  WHEN rt1.c5 THEN rt1.c3 END))) ISNULL));
SELECT DISTINCT * FROM vt64, rt1;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 WHERE (rt1.c0) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT (rt1.c0))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt1 WHERE (((rt1.c0) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0;
SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 HAVING x'' UNION ALL SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 HAVING (NOT (x'')) UNION ALL SELECT rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 HAVING ((x'') ISNULL);
SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0;
SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 HAVING x'' UNION ALL SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 HAVING (NOT (x'')) UNION ALL SELECT rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 HAVING ((x'') ISNULL);
SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c3, rt1.c0, vt64.c0;
SELECT * FROM vt64;
SELECT * FROM vt64 WHERE (SQLITE_COMPILEOPTION_GET(CASE vt64.lid  WHEN vt64.c0 THEN vt64.c0 END)) UNION ALL SELECT ALL * FROM vt64 WHERE ((NOT (SQLITE_COMPILEOPTION_GET(CASE vt64.lid  WHEN vt64.c0 THEN vt64.c0 END)))) UNION ALL SELECT ALL * FROM vt64 WHERE (((SQLITE_COMPILEOPTION_GET(CASE vt64.lid  WHEN vt64.c0 THEN vt64.c0 END)) ISNULL));
SELECT * FROM vt64;
SELECT DISTINCT * FROM vt64, rt1;
SELECT DISTINCT * FROM vt64, rt1 WHERE (vt64.lid) UNION SELECT DISTINCT * FROM vt64, rt1 WHERE ((NOT (vt64.lid))) UNION SELECT DISTINCT * FROM vt64, rt1 WHERE (((vt64.lid) ISNULL));
SELECT DISTINCT * FROM vt64, rt1;
SELECT vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0;
SELECT vt64.lid, vt64.c0 FROM vt64 WHERE (((((vt64.c0)/(vt64.lid))) BETWEEN (((((((((vt64.c0)AND(vt64.c0)))AND(vt64.c0)))AND('')))AND(vt64.c0))) AND (vt64.lid))) GROUP BY vt64.lid, vt64.c0 UNION SELECT ALL vt64.lid, vt64.c0 FROM vt64 WHERE ((NOT (((((vt64.c0)/(vt64.lid))) BETWEEN (((((((((vt64.c0)AND(vt64.c0)))AND(vt64.c0)))AND('')))AND(vt64.c0))) AND (vt64.lid))))) GROUP BY vt64.lid, vt64.c0 UNION SELECT ALL vt64.lid, vt64.c0 FROM vt64 WHERE (((((((vt64.c0)/(vt64.lid))) BETWEEN (((((((((vt64.c0)AND(vt64.c0)))AND(vt64.c0)))AND('')))AND(vt64.c0))) AND (vt64.lid))) ISNULL)) GROUP BY vt64.lid, vt64.c0;
SELECT vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0;
SELECT rt1.c6, rt1.c1, rt1.c0, vt64.lid, rt1.c4 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c1, rt1.c0, vt64.lid, rt1.c4;
SELECT ALL rt1.c6, rt1.c1, rt1.c0, vt64.lid, rt1.c4 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c1, rt1.c0, vt64.lid, rt1.c4 HAVING ((MAX(rt1.c1))&((rt1.c1 IN (AVG(MAX(AVG(COUNT(*)))), 0.0725564325278012)))) UNION ALL SELECT ALL rt1.c6, rt1.c1, rt1.c0, vt64.lid, rt1.c4 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c1, rt1.c0, vt64.lid, rt1.c4 HAVING (NOT (((MAX(rt1.c1))&((rt1.c1 IN (AVG(MAX(AVG(COUNT(*)))), 0.0725564325278012)))))) UNION ALL SELECT rt1.c6, rt1.c1, rt1.c0, vt64.lid, rt1.c4 FROM vt64, rt1 GROUP BY rt1.c6, rt1.c1, rt1.c0, vt64.lid, rt1.c4 HAVING ((((MAX(rt1.c1))&((rt1.c1 IN (AVG(MAX(AVG(COUNT(*)))), 0.0725564325278012))))) ISNULL);
SELECT ALL rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c6, rt1.c0, rt1.c3 FROM rt1;
SELECT rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c6, rt1.c0, rt1.c3 FROM rt1 WHERE (CAST(((rt1.c1)/(rt1.c3)) AS NUMERIC)) UNION ALL SELECT rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c6, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT (CAST(((rt1.c1)/(rt1.c3)) AS NUMERIC)))) UNION ALL SELECT rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c6, rt1.c0, rt1.c3 FROM rt1 WHERE (((CAST(((rt1.c1)/(rt1.c3)) AS NUMERIC)) ISNULL));
SELECT ALL rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c6, rt1.c0, rt1.c3 FROM rt1;
SELECT DISTINCT rt1.c0, rt1.c1, vt64.lid, rt1.c3, rt1.c2, rt1.c6, rt1.c4, vt64.c0, rt1.c5 FROM rt1, vt64;
SELECT DISTINCT rt1.c0, rt1.c1, vt64.lid, rt1.c3, rt1.c2, rt1.c6, rt1.c4, vt64.c0, rt1.c5 FROM rt1, vt64 WHERE (TRIM(DISTINCT ((rt1.c5)-(vt64.lid)), rt1.c4)) UNION SELECT DISTINCT rt1.c0, rt1.c1, vt64.lid, rt1.c3, rt1.c2, rt1.c6, rt1.c4, vt64.c0, rt1.c5 FROM rt1, vt64 WHERE ((NOT (TRIM(DISTINCT ((rt1.c5)-(vt64.lid)), rt1.c4)))) UNION SELECT DISTINCT rt1.c0, rt1.c1, vt64.lid, rt1.c3, rt1.c2, rt1.c6, rt1.c4, vt64.c0, rt1.c5 FROM rt1, vt64 WHERE (((TRIM(DISTINCT ((rt1.c5)-(vt64.lid)), rt1.c4)) ISNULL));
SELECT DISTINCT rt1.c0, rt1.c1, vt64.lid, rt1.c3, rt1.c2, rt1.c6, rt1.c4, vt64.c0, rt1.c5 FROM rt1, vt64;
SELECT ALL vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1 FROM rt1, vt64 GROUP BY vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1;
SELECT vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1 FROM rt1, vt64 WHERE (((((rt1.c6)IS(rt1.c4)))==(rt1.c4 COLLATE NOCASE))) GROUP BY vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1 UNION SELECT ALL vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1 FROM rt1, vt64 WHERE ((NOT (((((rt1.c6)IS(rt1.c4)))=(rt1.c4 COLLATE NOCASE))))) GROUP BY vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1 UNION SELECT vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1 FROM rt1, vt64 WHERE (((((((rt1.c6)IS(rt1.c4)))=(rt1.c4 COLLATE NOCASE))) ISNULL)) GROUP BY vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1;
SELECT ALL vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1 FROM rt1, vt64 GROUP BY vt64.c0, rt1.c4, rt1.c3, rt1.c2, rt1.c1;
SELECT ALL vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0;
SELECT vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0 HAVING MAX(((0.7580272147253377) BETWEEN (TOTAL(vt64.lid)) AND (vt64.lid))) UNION ALL SELECT ALL vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0 HAVING (NOT (MAX(((0.7580272147253377) BETWEEN (TOTAL(vt64.lid)) AND (vt64.lid))))) UNION ALL SELECT ALL vt64.lid, vt64.c0 FROM vt64 GROUP BY vt64.lid, vt64.c0 HAVING ((MAX(((0.7580272147253377) BETWEEN (TOTAL(vt64.lid)) AND (vt64.lid)))) ISNULL);
SELECT rt1.c1, rt1.c5 FROM rt1, vt64;
SELECT rt1.c1, rt1.c5 FROM rt1, vt64 WHERE (((ABS(rt1.c3)) BETWEEN (((rt1.c0)>=(rt1.c2))) AND ('\r\0yW?JLM'))) UNION ALL SELECT ALL rt1.c1, rt1.c5 FROM rt1, vt64 WHERE ((NOT (((ABS(rt1.c3)) BETWEEN (((rt1.c0)>=(rt1.c2))) AND ('\r\0yW?JLM'))))) UNION ALL SELECT ALL rt1.c1, rt1.c5 FROM rt1, vt64 WHERE (((((ABS(rt1.c3)) BETWEEN (((rt1.c0)>=(rt1.c2))) AND ('\r\0yW?JLM'))) ISNULL));
SELECT rt1.c1, rt1.c5 FROM rt1, vt64;
SELECT DISTINCT * FROM vt64, rt1;
SELECT DISTINCT * FROM vt64, rt1 WHERE ('N\],') UNION SELECT DISTINCT * FROM vt64, rt1 WHERE ((NOT ('N\],'))) UNION SELECT DISTINCT * FROM vt64, rt1 WHERE ((('N\],') ISNULL));
SELECT DISTINCT * FROM vt64, rt1;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 WHERE (LIKELIHOOD(DISTINCT rt1.c4, 0.7709572548433287) COLLATE NOCASE) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT (LIKELIHOOD(DISTINCT rt1.c4, 0.7709572548433287) COLLATE NOCASE))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE (((LIKELIHOOD(DISTINCT rt1.c4, 0.7709572548433287) COLLATE NOCASE) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING AVG(vt64.lid COLLATE BINARY) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (AVG(vt64.lid COLLATE BINARY))) UNION ALL SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((AVG(vt64.lid COLLATE BINARY)) ISNULL);
SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING AVG(vt64.lid COLLATE BINARY) UNION ALL SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING (NOT (AVG(vt64.lid COLLATE BINARY))) UNION ALL SELECT vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid HAVING ((AVG(vt64.lid COLLATE BINARY)) ISNULL);
SELECT ALL vt64.c0, vt64.lid FROM vt64 GROUP BY vt64.c0, vt64.lid;
SELECT ALL rt1.c1, rt1.c0 FROM vt64, rt1 NOT INDEXED;
SELECT rt1.c1, rt1.c0 FROM vt64, rt1 WHERE ((+ (((rt1.c1)-(rt1.c5))))) UNION ALL SELECT rt1.c1, rt1.c0 FROM vt64, rt1 WHERE ((NOT ((+ (((rt1.c1)-(rt1.c5))))))) UNION ALL SELECT rt1.c1, rt1.c0 FROM vt64, rt1 WHERE ((((+ (((rt1.c1)-(rt1.c5))))) ISNULL));
SELECT ALL rt1.c1, rt1.c0 FROM vt64, rt1 NOT INDEXED;
SELECT DISTINCT vt64.c0, vt64.lid, rt1.c6, rt1.c3, rt1.c5, rt1.c0, rt1.c2 FROM rt1, vt64;
SELECT DISTINCT vt64.c0, vt64.lid, rt1.c6, rt1.c3, rt1.c5, rt1.c0, rt1.c2 FROM rt1, vt64 WHERE (CAST(json_quote(rt1.c1) AS NUMERIC)) UNION SELECT DISTINCT vt64.c0, vt64.lid, rt1.c6, rt1.c3, rt1.c5, rt1.c0, rt1.c2 FROM rt1, vt64 WHERE ((NOT (CAST(json_quote(rt1.c1) AS NUMERIC)))) UNION SELECT DISTINCT vt64.c0, vt64.lid, rt1.c6, rt1.c3, rt1.c5, rt1.c0, rt1.c2 FROM rt1, vt64 WHERE (((CAST(json_quote(rt1.c1) AS NUMERIC)) ISNULL));
SELECT DISTINCT vt64.c0, vt64.lid, rt1.c6, rt1.c3, rt1.c5, rt1.c0, rt1.c2 FROM rt1, vt64;
SELECT rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3;
SELECT rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3 FROM rt1 WHERE (CASE WHEN CASE rt1.c3  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END THEN ((rt1.c2)>>(rt1.c3)) END) GROUP BY rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3 UNION SELECT rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT (CASE WHEN CASE rt1.c3  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END THEN ((rt1.c2)>>(rt1.c3)) END))) GROUP BY rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3 UNION SELECT rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3 FROM rt1 WHERE (((CASE WHEN CASE rt1.c3  WHEN rt1.c2 THEN rt1.c1 ELSE rt1.c1 END THEN ((rt1.c2)>>(rt1.c3)) END) ISNULL)) GROUP BY rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3;
SELECT rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3 FROM rt1 GROUP BY rt1.c6, rt1.c2, rt1.c4, rt1.c5, rt1.c1, rt1.c3;
SELECT ALL rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5;
SELECT rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5 HAVING ((((((((CAST(rt1.c1 AS BLOB))AND((SUM(rt1.c4) IN ()))))AND((- (x'')))))OR(((0.7240093936880942)*(rt1.c0)))))OR(rt1.c4)) UNION ALL SELECT rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5 HAVING (NOT (((((((((CAST(rt1.c1 AS BLOB))AND((SUM(rt1.c4) IN ()))))AND((- (x'')))))OR(((0.7240093936880942)*(rt1.c0)))))OR(rt1.c4)))) UNION ALL SELECT rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5 HAVING ((((((((((CAST(rt1.c1 AS BLOB))AND((SUM(rt1.c4) IN ()))))AND((- (x'')))))OR(((0.7240093936880942)*(rt1.c0)))))OR(rt1.c4))) ISNULL);
SELECT ALL rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5;
SELECT rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5 HAVING ((((((((CAST(rt1.c1 AS BLOB))AND((SUM(rt1.c4) IN ()))))AND((- (x'')))))OR(((0.7240093936880942)*(rt1.c0)))))OR(rt1.c4)) UNION ALL SELECT rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5 HAVING (NOT (((((((((CAST(rt1.c1 AS BLOB))AND((SUM(rt1.c4) IN ()))))AND((- (x'')))))OR(((0.7240093936880942)*(rt1.c0)))))OR(rt1.c4)))) UNION ALL SELECT rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5 HAVING ((((((((((CAST(rt1.c1 AS BLOB))AND((SUM(rt1.c4) IN ()))))AND((- (x'')))))OR(((0.7240093936880942)*(rt1.c0)))))OR(rt1.c4))) ISNULL);
SELECT ALL rt1.c4, rt1.c6, rt1.c5 FROM vt64, rt1 GROUP BY rt1.c4, rt1.c6, rt1.c5;
SELECT SUM(rt1.c4) FROM rt1 ORDER BY ((((((((((((((rt1.c3)AND(rt1.c1)))AND(rt1.c2)))OR(rt1.c5)))OR(rt1.c6)))OR(rt1.c3)))AND('650547517')))>(LIKE(rt1.c3, rt1.c5, 'f')));
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (NULL) UNION ALL SELECT * FROM rt1 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM rt1 WHERE (((NULL) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT vt64.c0 FROM vt64;
SELECT DISTINCT vt64.c0 FROM vt64 WHERE (((vt64.c0 COLLATE BINARY)IS(((vt64.lid) IS FALSE)))) UNION SELECT DISTINCT vt64.c0 FROM vt64 WHERE ((NOT (((vt64.c0 COLLATE BINARY)IS(((vt64.lid) IS FALSE)))))) UNION SELECT DISTINCT vt64.c0 FROM vt64 WHERE (((((vt64.c0 COLLATE BINARY)IS(((vt64.lid) IS FALSE)))) ISNULL));
SELECT DISTINCT vt64.c0 FROM vt64;
SELECT rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6;
SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6 FROM rt1, vt64 WHERE (vt64.c0) GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6 UNION SELECT ALL rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6 FROM rt1, vt64 WHERE ((NOT (vt64.c0))) GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6 UNION SELECT rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6 FROM rt1, vt64 WHERE (((vt64.c0) ISNULL)) GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6;
SELECT rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6 FROM rt1, vt64 GROUP BY rt1.c1, vt64.c0, rt1.c3, rt1.c2, rt1.c0, rt1.c4, rt1.c5, vt64.lid, rt1.c6;
SELECT rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0;
SELECT rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 HAVING 0X60047fc2 UNION ALL SELECT rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 HAVING (NOT (0X60047fc2)) UNION ALL SELECT ALL rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 HAVING ((0x60047fc2) ISNULL);
SELECT rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0;
SELECT rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 HAVING 0X60047fc2 UNION ALL SELECT rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 HAVING (NOT (0X60047fc2)) UNION ALL SELECT ALL rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 HAVING ((0x60047fc2) ISNULL);
SELECT rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c1, vt64.c0, vt64.lid, rt1.c3, rt1.c5, rt1.c4, rt1.c6, rt1.c0;
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (((((rt1.c1)<=(rt1.c4))) NOT NULL)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((((rt1.c1)<=(rt1.c4))) NOT NULL)))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((((rt1.c1)<=(rt1.c4))) NOT NULL)) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM vt64;
SELECT DISTINCT * FROM vt64 WHERE (LIKELY(DISTINCT (vt64.lid IN ()))) UNION SELECT DISTINCT * FROM vt64 WHERE ((NOT (LIKELY(DISTINCT (vt64.lid IN ()))))) UNION SELECT DISTINCT * FROM vt64 WHERE (((LIKELY(DISTINCT (vt64.lid IN ()))) ISNULL));
SELECT DISTINCT * FROM vt64;
SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0;
SELECT rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0 FROM vt64, rt1 WHERE ((((vt64.c0 COLLATE BINARY, vt64.c0, json(rt1.c2)))<=((((rt1.c6)&(rt1.c2)), rt1.c3 COLLATE RTRIM, rt1.c5)))) GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0 UNION SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0 FROM vt64, rt1 WHERE ((NOT ((((vt64.c0 COLLATE BINARY, vt64.c0, json(rt1.c2)))<=((((rt1.c6)&(rt1.c2)), rt1.c3 COLLATE RTRIM, rt1.c5)))))) GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0 UNION SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0 FROM vt64 NOT INDEXED, rt1 WHERE ((((((vt64.c0 COLLATE BINARY, vt64.c0, json(rt1.c2)))<=((((rt1.c6)&(rt1.c2)), rt1.c3 COLLATE RTRIM, rt1.c5)))) ISNULL)) GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0;
SELECT ALL rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0 FROM vt64, rt1 GROUP BY rt1.c6, vt64.lid, rt1.c2, rt1.c4, vt64.c0, rt1.c0;
SELECT vt64.lid, rt1.c3, rt1.c2, rt1.c0 FROM rt1, vt64 GROUP BY vt64.lid, rt1.c3, rt1.c2, rt1.c0;
