-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
SELECT vt0.c0 FROM vt0, t1 WHERE ((((((((((((t1.c0)AND(t1.c2)))OR(t1.c1)))AND('S3lu/aM')))AND(vt0.c0))))>=((CAST(t1.c2 AS NUMERIC))))) UNION ALL SELECT vt0.c0 FROM vt0, t1 WHERE ((NOT ((((((((((((t1.c0)AND(t1.c2)))OR(t1.c1)))AND('S3lu/aM')))AND(vt0.c0))))>=((CAST(t1.c2 AS NUMERIC))))))) UNION ALL SELECT vt0.c0 FROM vt0, t1 WHERE ((((((((((((((t1.c0)AND(t1.c2)))OR(t1.c1)))AND('S3lu/aM')))AND(vt0.c0))))>=((CAST(t1.c2 AS NUMERIC))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0, t1;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (UNLIKELY(DISTINCT 'za')))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((NOT (UNLIKELY(DISTINCT 'za')))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((NOT (UNLIKELY(DISTINCT 'za')))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL vt0.c0, t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0) NOT NULL)) GROUP BY vt0.c0, t1.c2, t1.c0;
SELECT vt0.c0, t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0) NOT NULL)) WHERE ((((('1351479951', t1.c2, vt0.c0))>((t1.c0, t1.c2, t1.c0))) IN ())) GROUP BY vt0.c0, t1.c2, t1.c0 UNION SELECT vt0.c0, t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0) NOT NULL)) WHERE ((NOT ((((('1351479951', t1.c2, vt0.c0))>((t1.c0, t1.c2, t1.c0))) IN ())))) GROUP BY vt0.c0, t1.c2, t1.c0 UNION SELECT ALL vt0.c0, t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0) NOT NULL)) WHERE ((((((('1351479951', t1.c2, vt0.c0))>((t1.c0, t1.c2, t1.c0))) IN ())) ISNULL)) GROUP BY vt0.c0, t1.c2, t1.c0;
SELECT ALL vt0.c0, t1.c2, t1.c0 FROM t1 CROSS JOIN vt0 ON LOWER(DISTINCT ((vt0.c0) NOT NULL)) GROUP BY vt0.c0, t1.c2, t1.c0;
SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2;
SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING (MIN(t1.c1) COLLATE BINARY IN ()) UNION ALL SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING (NOT ((MIN(t1.c1) COLLATE BINARY IN ()))) UNION ALL SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING (((MIN(t1.c1) COLLATE BINARY IN ())) ISNULL);
SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2;
SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING (MIN(t1.c1) COLLATE BINARY IN ()) UNION ALL SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING (NOT ((MIN(t1.c1) COLLATE BINARY IN ()))) UNION ALL SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING (((MIN(t1.c1) COLLATE BINARY IN ())) ISNULL);
SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2;
SELECT * FROM vt0, t1;
SELECT ALL * FROM vt0, t1 WHERE (((((t1.c0) BETWEEN (vt0.c0) AND (t1.c1))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c2) AND (x''))) AND (t1.c2 COLLATE BINARY))) UNION ALL SELECT * FROM vt0, t1 WHERE ((NOT (((((t1.c0) BETWEEN (vt0.c0) AND (t1.c1))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c2) AND (x''))) AND (t1.c2 COLLATE BINARY))))) UNION ALL SELECT * FROM vt0, t1 WHERE (((((((t1.c0) BETWEEN (vt0.c0) AND (t1.c1))) NOT BETWEEN (((t1.c0) BETWEEN (t1.c2) AND (x''))) AND (t1.c2 COLLATE BINARY))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT t1.c2, t1.c1 FROM t1;
SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE ((((((((((t1.c0 IN (t1.c0, t1.c1)))OR(ROUND(t1.c0, t1.c0))))AND(CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c2 END)))AND(((((t1.c1)AND(t1.c2)))AND(NULL)))))AND(CAST(t1.c2 AS NUMERIC)))) UNION SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE ((NOT ((((((((((t1.c0 IN (t1.c0, t1.c1)))OR(ROUND(t1.c0, t1.c0))))AND(CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c2 END)))AND(((((t1.c1)AND(t1.c2)))AND(NULL)))))AND(CAST(t1.c2 AS NUMERIC)))))) UNION SELECT DISTINCT t1.c2, t1.c1 FROM t1 WHERE ((((((((((((t1.c0 IN (t1.c0, t1.c1)))OR(ROUND(t1.c0, t1.c0))))AND(CASE t1.c2  WHEN t1.c0 THEN t1.c0 WHEN t1.c2 THEN t1.c2 WHEN t1.c0 THEN t1.c2 END)))AND(((((t1.c1)AND(t1.c2)))AND(NULL)))))AND(CAST(t1.c2 AS NUMERIC)))) ISNULL));
SELECT DISTINCT t1.c2, t1.c1 FROM t1;
SELECT ALL t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1, vt0 WHERE (TRIM(DISTINCT ((vt0.c0)>(t1.c0)))) GROUP BY t1.c2, t1.c1 UNION SELECT t1.c2, t1.c1 FROM t1, vt0 WHERE ((NOT (TRIM(DISTINCT ((vt0.c0)>(t1.c0)))))) GROUP BY t1.c2, t1.c1 UNION SELECT t1.c2, t1.c1 FROM t1, vt0 WHERE (((TRIM(DISTINCT ((vt0.c0)>(t1.c0)))) ISNULL)) GROUP BY t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c2, t1.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(COUNT(*)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)))) UNION ALL SELECT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) NOT NULL)) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t1.c2, t1.c1, vt0.c0 FROM t1, vt0;
SELECT DISTINCT t1.c2, t1.c1, vt0.c0 FROM t1, vt0 WHERE (0.8325391515596315) UNION SELECT DISTINCT t1.c2, t1.c1, vt0.c0 FROM t1, vt0 WHERE ((NOT (0.8325391515596315))) UNION SELECT DISTINCT t1.c2, t1.c1, vt0.c0 FROM t1, vt0 WHERE (((0.8325391515596315) ISNULL));
SELECT DISTINCT t1.c2, t1.c1, vt0.c0 FROM t1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((~ (vt0.c0)) IN ((~ (NULL))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((~ (vt0.c0)) IN ((~ (NULL))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((~ (vt0.c0)) IN ((~ (NULL))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING MAX('&hb') UNION ALL SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING (NOT (MAX('&hb'))) UNION ALL SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING ((MAX('&hb')) ISNULL);
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING MAX('&hb') UNION ALL SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING (NOT (MAX('&hb'))) UNION ALL SELECT t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2 HAVING ((MAX('&hb')) ISNULL);
SELECT ALL t1.c1, t1.c2 FROM t1 GROUP BY t1.c1, t1.c2;
SELECT * FROM vt0 INNER JOIN t1 ON CAST((('HF踒h*') IS TRUE) AS TEXT);
SELECT ALL * FROM vt0 INNER JOIN t1 ON CAST((('HF踒h*') IS TRUE) AS TEXT) WHERE (((CAST(t1.c2 AS REAL))>>(((('艢b', t1.c1, t1.c2)) BETWEEN ((t1.c1, t1.c2, vt0.c0)) AND ((x'', t1.c1, t1.c1)))))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN t1 ON CAST((('HF踒h*') IS TRUE) AS TEXT) WHERE ((NOT (((CAST(t1.c2 AS REAL))>>(((('艢b', t1.c1, t1.c2)) BETWEEN ((t1.c1, t1.c2, vt0.c0)) AND ((x'', t1.c1, t1.c1)))))))) UNION ALL SELECT ALL * FROM vt0 INNER JOIN t1 ON CAST((('HF踒h*') IS TRUE) AS TEXT) WHERE (((((CAST(t1.c2 AS REAL))>>(((('艢b', t1.c1, t1.c2)) BETWEEN ((t1.c1, t1.c2, vt0.c0)) AND ((x'', t1.c1, t1.c1)))))) ISNULL));
SELECT * FROM vt0 INNER JOIN t1 ON CAST((('HF踒h*') IS TRUE) AS TEXT);
SELECT DISTINCT t1.c1, t1.c2 FROM t1, vt0;
SELECT DISTINCT t1.c1, t1.c2 FROM t1, vt0 WHERE ((((((((vt0.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c1, 0.8325391515596315, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))OR(UPPER(t1.c2))))AND(t1.c1))) UNION SELECT DISTINCT t1.c1, t1.c2 FROM t1, vt0 WHERE ((NOT ((((((((vt0.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c1, 0.8325391515596315, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))OR(UPPER(t1.c2))))AND(t1.c1))))) UNION SELECT DISTINCT t1.c1, t1.c2 FROM t1, vt0 WHERE ((((((((((vt0.c0, t1.c0, t1.c0)) NOT BETWEEN ((t1.c1, 0.8325391515596315, vt0.c0)) AND ((t1.c0, t1.c0, t1.c0))))OR(UPPER(t1.c2))))AND(t1.c1))) ISNULL));
SELECT DISTINCT t1.c1, t1.c2 FROM t1, vt0;
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, vt0 WHERE (vt0.c0) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, vt0 WHERE ((NOT (vt0.c0))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1, vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (((t1.c1 IN (vt0.c0)))OR((MIN(COUNT(TOTAL(SUM(t1.c1)))) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT ((((t1.c1 IN (vt0.c0)))OR((MIN(COUNT(TOTAL(SUM(t1.c1)))) IN ()))))) UNION ALL SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (((((t1.c1 IN (vt0.c0)))OR((MIN(COUNT(TOTAL(SUM(t1.c1)))) IN ())))) ISNULL);
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (((t1.c1 IN (vt0.c0)))OR((MIN(COUNT(TOTAL(SUM(t1.c1)))) IN ()))) UNION ALL SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT ((((t1.c1 IN (vt0.c0)))OR((MIN(COUNT(TOTAL(SUM(t1.c1)))) IN ()))))) UNION ALL SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (((((t1.c1 IN (vt0.c0)))OR((MIN(COUNT(TOTAL(SUM(t1.c1)))) IN ())))) ISNULL);
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE (x'') UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM t1, vt0 WHERE (((x'') ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT t1.c1 FROM t1, vt0;
SELECT DISTINCT t1.c1 FROM t1, vt0 NOT INDEXED WHERE ((~ (((vt0.c0)<<(t1.c0))))) UNION SELECT DISTINCT t1.c1 FROM t1, vt0 WHERE ((NOT ((~ (((vt0.c0)<<(t1.c0))))))) UNION SELECT DISTINCT t1.c1 FROM t1, vt0 WHERE ((((~ (((vt0.c0)<<(t1.c0))))) ISNULL));
SELECT DISTINCT t1.c1 FROM t1, vt0;
SELECT t1.c1, t1.c2, t1.c0, vt0.c0 FROM t1 INNER JOIN vt0 ON ((((t1.c2) NOT BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) GROUP BY t1.c1, t1.c2, t1.c0, vt0.c0;
SELECT ALL t1.c1, t1.c2, t1.c0, vt0.c0 FROM t1 INNER JOIN vt0 ON ((((t1.c2) NOT BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) WHERE (((((t1.c2) BETWEEN (t1.c2) AND (vt0.c0))) IS TRUE)) GROUP BY t1.c1, t1.c2, t1.c0, vt0.c0 UNION SELECT ALL t1.c1, t1.c2, t1.c0, vt0.c0 FROM t1 INNER JOIN vt0 ON ((((t1.c2) NOT BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) WHERE ((NOT (((((t1.c2) BETWEEN (t1.c2) AND (vt0.c0))) IS TRUE)))) GROUP BY t1.c1, t1.c2, t1.c0, vt0.c0 UNION SELECT t1.c1, t1.c2, t1.c0, vt0.c0 FROM t1 INNER JOIN vt0 ON ((((t1.c2) NOT BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) WHERE (((((((t1.c2) BETWEEN (t1.c2) AND (vt0.c0))) IS TRUE)) ISNULL)) GROUP BY t1.c1, t1.c2, t1.c0, vt0.c0;
SELECT t1.c1, t1.c2, t1.c0, vt0.c0 FROM t1 INNER JOIN vt0 ON ((((t1.c2) NOT BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) GROUP BY t1.c1, t1.c2, t1.c0, vt0.c0;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING GROUP_CONCAT(TOTAL(t1.c2)) COLLATE BINARY UNION ALL SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2 HAVING (NOT (GROUP_CONCAT(TOTAL(t1.c2)) COLLATE BINARY)) UNION ALL SELECT t1.c2 FROM t1 GROUP BY t1.c2 HAVING ((GROUP_CONCAT(TOTAL(t1.c2)) COLLATE BINARY) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (((((t1.c0)=(t1.c1)))==(((((t1.c0)AND(t1.c0)))OR(t1.c1))))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((t1.c0)=(t1.c1)))=(((((t1.c0)AND(t1.c0)))OR(t1.c1))))))) UNION ALL SELECT ALL * FROM t1 WHERE (((((((t1.c0)=(t1.c1)))=(((((t1.c0)AND(t1.c0)))OR(t1.c1))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON CAST(CASE ''  WHEN vt0.c0 THEN t1.c1 END AS REAL);
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON CAST(CASE ''  WHEN vt0.c0 THEN t1.c1 END AS REAL) WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON CAST(CASE ''  WHEN vt0.c0 THEN t1.c1 END AS REAL) WHERE ((NOT ((NOT (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON CAST(CASE ''  WHEN vt0.c0 THEN t1.c1 END AS REAL) WHERE ((((NOT (vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0 FULL OUTER JOIN t1 ON CAST(CASE ''  WHEN vt0.c0 THEN t1.c1 END AS REAL);
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT t1.c2 FROM t1 WHERE (((((t1.c0)%(t1.c2))) BETWEEN (((t1.c2) NOTNULL)) AND (t1.c0 COLLATE RTRIM))) GROUP BY t1.c2 UNION SELECT ALL t1.c2 FROM t1 WHERE ((NOT (((((t1.c0)%(t1.c2))) BETWEEN (((t1.c2) NOTNULL)) AND (t1.c0 COLLATE RTRIM))))) GROUP BY t1.c2 UNION SELECT t1.c2 FROM t1 WHERE (((((((t1.c0)%(t1.c2))) BETWEEN (((t1.c2) NOTNULL)) AND (t1.c0 COLLATE RTRIM))) ISNULL)) GROUP BY t1.c2;
SELECT ALL t1.c2 FROM t1 GROUP BY t1.c2;
SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1 HAVING MAX(-2.102050159E9) UNION ALL SELECT t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1 HAVING (NOT (MAX(-2.102050159E9))) UNION ALL SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1 HAVING ((MAX(-2.102050159E9)) ISNULL);
SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1 HAVING MAX(-2.102050159E9) UNION ALL SELECT t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1 HAVING (NOT (MAX(-2.102050159E9))) UNION ALL SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1 HAVING ((MAX(-2.102050159E9)) ISNULL);
SELECT ALL t1.c0, t1.c2, t1.c1 FROM t1, vt0 GROUP BY t1.c0, t1.c2, t1.c1;
SELECT * FROM t1 NATURAL JOIN vt0;
SELECT ALL * FROM t1 NATURAL JOIN vt0 WHERE ((- (t1.c2))) UNION ALL SELECT ALL * FROM t1 NATURAL JOIN vt0 WHERE ((NOT ((- (t1.c2))))) UNION ALL SELECT * FROM t1 NATURAL JOIN vt0 WHERE ((((- (t1.c2))) ISNULL));
SELECT * FROM t1 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS REAL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS REAL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS REAL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t1.c2, t1.c0 FROM vt0, t1 GROUP BY t1.c2, t1.c0;
SELECT ALL t1.c2, t1.c0 FROM vt0, t1 WHERE (NULL) GROUP BY t1.c2, t1.c0 UNION SELECT t1.c2, t1.c0 FROM vt0, t1 WHERE ((NOT (NULL))) GROUP BY t1.c2, t1.c0 UNION SELECT ALL t1.c2, t1.c0 FROM vt0, t1 NOT INDEXED WHERE (((NULL) ISNULL)) GROUP BY t1.c2, t1.c0;
SELECT t1.c2, t1.c0 FROM vt0, t1 GROUP BY t1.c2, t1.c0;
SELECT ALL t1.c2 FROM vt0, t1 GROUP BY t1.c2;
SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING AVG(COUNT(*)) COLLATE NOCASE UNION ALL SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING (NOT (AVG(COUNT(*)) COLLATE NOCASE)) UNION ALL SELECT t1.c2 FROM vt0, t1 GROUP BY t1.c2 HAVING ((AVG(COUNT(*)) COLLATE NOCASE) ISNULL);
SELECT ALL * FROM t1, vt0;
SELECT ALL * FROM t1, vt0 WHERE ((((t1.c1)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((t1.c1 COLLATE BINARY)))) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT ((((t1.c1)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((t1.c1 COLLATE BINARY)))))) UNION ALL SELECT * FROM t1, vt0 WHERE ((((((t1.c1)) NOT BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((t1.c1 COLLATE BINARY)))) ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT t1.c1 FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c1)OR((+ (t1.c0)))))OR((t1.c1 IN ())));
SELECT DISTINCT t1.c1 FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c1)OR((+ (t1.c0)))))OR((t1.c1 IN ()))) WHERE (((('-362698365')) NOT BETWEEN ((CASE WHEN t1.c1 THEN t1.c0 WHEN vt0.c0 THEN t1.c1 WHEN 'Af' THEN t1.c1 WHEN vt0.c0 THEN t1.c0 WHEN 1976509451 THEN t1.c0 ELSE t1.c0 END)) AND ((NULL)))) UNION SELECT DISTINCT t1.c1 FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c1)OR((+ (t1.c0)))))OR((t1.c1 IN ()))) WHERE ((NOT (((('-362698365')) NOT BETWEEN ((CASE WHEN t1.c1 THEN t1.c0 WHEN vt0.c0 THEN t1.c1 WHEN 'Af' THEN t1.c1 WHEN vt0.c0 THEN t1.c0 WHEN 1976509451 THEN t1.c0 ELSE t1.c0 END)) AND ((NULL)))))) UNION SELECT DISTINCT t1.c1 FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c1)OR((+ (t1.c0)))))OR((t1.c1 IN ()))) WHERE (((((('-362698365')) NOT BETWEEN ((CASE WHEN t1.c1 THEN t1.c0 WHEN vt0.c0 THEN t1.c1 WHEN 'Af' THEN t1.c1 WHEN vt0.c0 THEN t1.c0 WHEN 1976509451 THEN t1.c0 ELSE t1.c0 END)) AND ((NULL)))) ISNULL));
SELECT DISTINCT t1.c1 FROM t1 LEFT OUTER JOIN vt0 ON ((((t1.c1)OR((+ (t1.c0)))))OR((t1.c1 IN ())));
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (0.9114236460127477) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (0.9114236460127477))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((0.9114236460127477) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (~ (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((~ (COUNT(*))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((~ (COUNT(*)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (~ (COUNT(*))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((~ (COUNT(*))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((~ (COUNT(*)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT * FROM vt0, t1;
SELECT * FROM vt0, t1 WHERE (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), SQLITE_SOURCE_ID(), ((t1.c1)==(t1.c1))))==((((t1.c2)>=(0.7014581205072641)), (((vt0.c0)) BETWEEN ((t1.c1)) AND ((t1.c0))), CAST(x'' AS NUMERIC))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE ((NOT (((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), SQLITE_SOURCE_ID(), ((t1.c1)=(t1.c1))))==((((t1.c2)>=(0.7014581205072641)), (((vt0.c0)) BETWEEN ((t1.c1)) AND ((t1.c0))), CAST(x'' AS NUMERIC))))))) UNION ALL SELECT ALL * FROM vt0, t1 WHERE (((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), SQLITE_SOURCE_ID(), ((t1.c1)=(t1.c1))))=((((t1.c2)>=(0.7014581205072641)), (((vt0.c0)) BETWEEN ((t1.c1)) AND ((t1.c0))), CAST(x'' AS NUMERIC))))) ISNULL));
SELECT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE ((x'604f' IN (((t1.c0) NOT NULL)))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE ((NOT ((x'604f' IN (((t1.c0) NOT NULL)))))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE ((((x'604f' IN (((t1.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1;
SELECT t1.c1, vt0.c0, t1.c0 FROM vt0, t1 GROUP BY t1.c1, vt0.c0, t1.c0;
