-- Time: 2024/06/09 19:32:58
-- Database: database93
-- Database version: 3.40.0
-- seed value: 3355816893
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)OR(CAST(vt0.c0 AS TEXT))));
SELECT * FROM vt1 WHERE (CASE UPPER(DISTINCT vt1.c0)  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END THEN vt1.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE UPPER(DISTINCT vt1.c0)  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END THEN vt1.c0 END) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CASE UPPER(DISTINCT vt1.c0)  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END THEN vt1.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE UPPER(DISTINCT vt1.c0)  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END THEN vt1.c0 END) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CASE UPPER(DISTINCT vt1.c0)  WHEN CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END THEN vt1.c0 END);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY ((((((((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)OR(((t0.c0)<=(t0.c0)))))AND(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))))OR(((x'4739') NOT NULL))))OR(((((((((((((t0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(-8.80495299E8)))OR(t0.c0)))AND(vt0.c0)))AND('-134561997')))), ((((((((((vt0.c0)OR(0.8664965340101151)))OR(x'3c27')))OR(vt0.c0)))OR(vt0.c0)))>((+ (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)OR(((t0.c0)<=(t0.c0)))))AND(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))))OR(((x'4739') NOT NULL))))OR(((((((((((((t0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(-8.80495299E8)))OR(t0.c0)))AND(vt0.c0)))AND('-134561997')))), ((((((((((vt0.c0)OR(0.8664965340101151)))OR(x'3c27')))OR(vt0.c0)))OR(vt0.c0)))>((+ (vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY ((((((((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)OR(((t0.c0)<=(t0.c0)))))AND(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))))OR(((x'4739') NOT NULL))))OR(((((((((((((t0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(-8.80495299E8)))OR(t0.c0)))AND(vt0.c0)))AND('-134561997')))), ((((((((((vt0.c0)OR(0.8664965340101151)))OR(x'3c27')))OR(vt0.c0)))OR(vt0.c0)))>((+ (vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)OR(((t0.c0)<=(t0.c0)))))AND(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))))OR(((x'4739') NOT NULL))))OR(((((((((((((t0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(-8.80495299E8)))OR(t0.c0)))AND(vt0.c0)))AND('-134561997')))), ((((((((((vt0.c0)OR(0.8664965340101151)))OR(x'3c27')))OR(vt0.c0)))OR(vt0.c0)))>((+ (vt0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (NULL) ORDER BY ((((((((CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)OR(((t0.c0)<=(t0.c0)))))AND(((((vt0.c0)AND(t0.c0)))OR(vt0.c0)))))OR(((x'4739') NOT NULL))))OR(((((((((((((t0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(-8.80495299E8)))OR(t0.c0)))AND(vt0.c0)))AND('-134561997')))), ((((((((((vt0.c0)OR(0.8664965340101151)))OR(x'3c27')))OR(vt0.c0)))OR(vt0.c0)))>((+ (vt0.c0)))) DESC;
SELECT ALL * FROM t0 WHERE (((((((((((t0.c0)IS NOT(t0.c0)))OR(((((t0.c0)AND(0.4831467368177288)))AND('-364534610')))))AND((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(CASE t0.c0  WHEN 0.7335153048923538 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0)IS NOT(t0.c0)))OR(((((t0.c0)AND(0.4831467368177288)))AND('-364534610')))))AND((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(CASE t0.c0  WHEN 0.7335153048923538 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c0)IS NOT(t0.c0)))OR(((((t0.c0)AND(0.4831467368177288)))AND('-364534610')))))AND((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(CASE t0.c0  WHEN 0.7335153048923538 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c0)IS NOT(t0.c0)))OR(((((t0.c0)AND(0.4831467368177288)))AND('-364534610')))))AND((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(CASE t0.c0  WHEN 0.7335153048923538 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((((((((t0.c0)IS NOT(t0.c0)))OR(((((t0.c0)AND(0.4831467368177288)))AND('-364534610')))))AND((((t0.c0, t0.c0, t0.c0)) NOT BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))))OR(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))))AND(CASE t0.c0  WHEN 0.7335153048923538 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)));
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0)%(t0.c0))  WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0) NOTNULL) END) ORDER BY '[R讋{xie莦-' ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c0)%(t0.c0))  WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0) NOTNULL) END) IS TRUE)  as count FROM t0 ORDER BY '[R讋{xie莦-' ASC);
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0)%(t0.c0))  WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0) NOTNULL) END) ORDER BY '[R讋{xie莦-' ASC;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c0)%(t0.c0))  WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0) NOTNULL) END) IS TRUE)  as count FROM t0 ORDER BY '[R讋{xie莦-' ASC);
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0)%(t0.c0))  WHEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0) NOTNULL) END) ORDER BY '[R讋{xie莦-' ASC;
SELECT ALL * FROM vt0, t0 FULL OUTER JOIN vt1 ON ABS(DISTINCT ((vt1.c0) IS FALSE)) WHERE ((((vt1.c0)<=(t0.c0)) IN (((vt1.c0)IS(vt1.c0)), ((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0)<=(t0.c0)) IN (((vt1.c0)IS(vt1.c0)), ((t0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON ABS(DISTINCT ((vt1.c0) IS FALSE)));
SELECT ALL * FROM vt0, t0 FULL OUTER JOIN vt1 ON ABS(DISTINCT ((vt1.c0) IS FALSE)) WHERE ((((vt1.c0)<=(t0.c0)) IN (((vt1.c0)IS(vt1.c0)), ((t0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((vt1.c0)<=(t0.c0)) IN (((vt1.c0)IS(vt1.c0)), ((t0.c0) NOT NULL)))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON ABS(DISTINCT ((vt1.c0) IS FALSE)));
SELECT ALL * FROM vt0, t0 FULL OUTER JOIN vt1 ON ABS(DISTINCT ((vt1.c0) IS FALSE)) WHERE ((((vt1.c0)<=(t0.c0)) IN (((vt1.c0)IS(vt1.c0)), ((t0.c0) NOT NULL))));
SELECT * FROM vt0, vt1, t0 WHERE ((((((vt0.c0))>=((t0.c0))))+(((t0.c0)GLOB(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>=((t0.c0))))+(((t0.c0)GLOB(t0.c0))))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE ((((((vt0.c0))>=((t0.c0))))+(((t0.c0)GLOB(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>=((t0.c0))))+(((t0.c0)GLOB(t0.c0))))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE ((((((vt0.c0))>=((t0.c0))))+(((t0.c0)GLOB(t0.c0)))));
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (((t0.c0)<=(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c0)<=(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (((t0.c0)<=(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c0)<=(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1, vt0);
SELECT ALL COUNT(*) FROM t0, vt1, vt0 WHERE (((t0.c0)<=(vt0.c0)) COLLATE NOCASE);
SELECT * FROM vt0, vt1, t0 WHERE (((vt1.c0 COLLATE NOCASE) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE (((vt1.c0 COLLATE NOCASE) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((vt1.c0 COLLATE NOCASE) IS FALSE)) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE (((vt1.c0 COLLATE NOCASE) IS FALSE));
SELECT * FROM t0, vt1 INNER JOIN vt0 ON CAST(((((x'')AND(vt0.c0)))AND(vt0.c0)) AS BLOB) WHERE (((t0.c0) NOT BETWEEN (((vt0.c0) BETWEEN (vt1.c0) AND (t0.c0))) AND (((vt1.c0)>=(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT BETWEEN (((vt0.c0) BETWEEN (vt1.c0) AND (t0.c0))) AND (((vt1.c0)>=(vt1.c0))))) IS TRUE)  as count FROM t0, vt1 INNER JOIN vt0 ON CAST(((((x'')AND(vt0.c0)))AND(vt0.c0)) AS BLOB));
SELECT * FROM t0, vt1 INNER JOIN vt0 ON CAST(((((x'')AND(vt0.c0)))AND(vt0.c0)) AS BLOB) WHERE (((t0.c0) NOT BETWEEN (((vt0.c0) BETWEEN (vt1.c0) AND (t0.c0))) AND (((vt1.c0)>=(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOT BETWEEN (((vt0.c0) BETWEEN (vt1.c0) AND (t0.c0))) AND (((vt1.c0)>=(vt1.c0))))) IS TRUE)  as count FROM t0, vt1 INNER JOIN vt0 ON CAST(((((x'')AND(vt0.c0)))AND(vt0.c0)) AS BLOB));
SELECT * FROM t0, vt1 INNER JOIN vt0 ON CAST(((((x'')AND(vt0.c0)))AND(vt0.c0)) AS BLOB) WHERE (((t0.c0) NOT BETWEEN (((vt0.c0) BETWEEN (vt1.c0) AND (t0.c0))) AND (((vt1.c0)>=(vt1.c0)))));
SELECT ALL * FROM vt0, vt1, t0 WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((x'' IN ()));
SELECT SUM(count) FROM (SELECT (((x'' IN ())) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((x'' IN ()));
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN ((vt1.c0) IS FALSE) THEN (vt1.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((0.17136220229007437)) AND ((vt1.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((vt0.c0) IS FALSE) THEN ((vt1.c0) NOT NULL) END) ORDER BY json_insert('0.5753118238993943', (vt1.c0 IN (t0.c0, vt1.c0)), (NOT (vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0) IS FALSE) THEN (vt1.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((0.17136220229007437)) AND ((vt1.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((vt0.c0) IS FALSE) THEN ((vt1.c0) NOT NULL) END) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY json_insert('0.5753118238993943', (vt1.c0 IN (t0.c0, vt1.c0)), (NOT (vt1.c0)))  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN ((vt1.c0) IS FALSE) THEN (vt1.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((0.17136220229007437)) AND ((vt1.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((vt0.c0) IS FALSE) THEN ((vt1.c0) NOT NULL) END) ORDER BY json_insert('0.5753118238993943', (vt1.c0 IN (t0.c0, vt1.c0)), (NOT (vt1.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt1.c0) IS FALSE) THEN (vt1.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((0.17136220229007437)) AND ((vt1.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((vt0.c0) IS FALSE) THEN ((vt1.c0) NOT NULL) END) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY json_insert('0.5753118238993943', (vt1.c0 IN (t0.c0, vt1.c0)), (NOT (vt1.c0)))  NULLS LAST);
SELECT COUNT(*) FROM vt0, vt1, t0 WHERE (CASE WHEN ((vt1.c0) IS FALSE) THEN (vt1.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((0.17136220229007437)) AND ((vt1.c0))) THEN ((vt1.c0) NOT NULL) WHEN ((vt0.c0) IS FALSE) THEN ((vt1.c0) NOT NULL) END) ORDER BY json_insert('0.5753118238993943', (vt1.c0 IN (t0.c0, vt1.c0)), (NOT (vt1.c0)))  NULLS LAST;
SELECT ALL * FROM vt1, t0 WHERE (CASE WHEN vt1.c0 COLLATE RTRIM THEN t0.c0 COLLATE BINARY WHEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)) THEN ((0.4833358404688728)OR(vt1.c0)) WHEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))) THEN ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) WHEN LOWER(NULL) THEN vt1.c0 WHEN ((((((((vt1.c0)OR(t0.c0)))OR(x'')))AND(t0.c0)))AND(vt1.c0)) THEN ((t0.c0)*(vt1.c0)) WHEN MAX(t0.c0, t0.c0) THEN CAST(vt1.c0 AS INTEGER) WHEN (vt1.c0 IN ()) THEN (~ (t0.c0)) END) ORDER BY ((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (json_insert(t0.c0, t0.c0, t0.c0))), LIKELIHOOD(DISTINCT t0.c0, 0.853760017571073) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 COLLATE RTRIM THEN t0.c0 COLLATE BINARY WHEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)) THEN ((0.4833358404688728)OR(vt1.c0)) WHEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))) THEN ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) WHEN LOWER(NULL) THEN vt1.c0 WHEN ((((((((vt1.c0)OR(t0.c0)))OR(x'')))AND(t0.c0)))AND(vt1.c0)) THEN ((t0.c0)*(vt1.c0)) WHEN MAX(t0.c0, t0.c0) THEN CAST(vt1.c0 AS INTEGER) WHEN (vt1.c0 IN ()) THEN (~ (t0.c0)) END) IS TRUE)  as count FROM vt1, t0 ORDER BY ((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (json_insert(t0.c0, t0.c0, t0.c0))), LIKELIHOOD(DISTINCT t0.c0, 0.853760017571073) COLLATE NOCASE);
SELECT ALL * FROM vt1, t0 WHERE (CASE WHEN vt1.c0 COLLATE RTRIM THEN t0.c0 COLLATE BINARY WHEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)) THEN ((0.4833358404688728)OR(vt1.c0)) WHEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))) THEN ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) WHEN LOWER(NULL) THEN vt1.c0 WHEN ((((((((vt1.c0)OR(t0.c0)))OR(x'')))AND(t0.c0)))AND(vt1.c0)) THEN ((t0.c0)*(vt1.c0)) WHEN MAX(t0.c0, t0.c0) THEN CAST(vt1.c0 AS INTEGER) WHEN (vt1.c0 IN ()) THEN (~ (t0.c0)) END) ORDER BY ((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (json_insert(t0.c0, t0.c0, t0.c0))), LIKELIHOOD(DISTINCT t0.c0, 0.853760017571073) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt1.c0 COLLATE RTRIM THEN t0.c0 COLLATE BINARY WHEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)) THEN ((0.4833358404688728)OR(vt1.c0)) WHEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))) THEN ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) WHEN LOWER(NULL) THEN vt1.c0 WHEN ((((((((vt1.c0)OR(t0.c0)))OR(x'')))AND(t0.c0)))AND(vt1.c0)) THEN ((t0.c0)*(vt1.c0)) WHEN MAX(t0.c0, t0.c0) THEN CAST(vt1.c0 AS INTEGER) WHEN (vt1.c0 IN ()) THEN (~ (t0.c0)) END) IS TRUE)  as count FROM vt1, t0 ORDER BY ((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (json_insert(t0.c0, t0.c0, t0.c0))), LIKELIHOOD(DISTINCT t0.c0, 0.853760017571073) COLLATE NOCASE);
SELECT ALL * FROM vt1, t0 WHERE (CASE WHEN vt1.c0 COLLATE RTRIM THEN t0.c0 COLLATE BINARY WHEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)) THEN ((0.4833358404688728)OR(vt1.c0)) WHEN (((vt1.c0)) BETWEEN ((t0.c0)) AND ((vt1.c0))) THEN ((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) WHEN LOWER(NULL) THEN vt1.c0 WHEN ((((((((vt1.c0)OR(t0.c0)))OR(x'')))AND(t0.c0)))AND(vt1.c0)) THEN ((t0.c0)*(vt1.c0)) WHEN MAX(t0.c0, t0.c0) THEN CAST(vt1.c0 AS INTEGER) WHEN (vt1.c0 IN ()) THEN (~ (t0.c0)) END) ORDER BY ((vt1.c0 COLLATE RTRIM) NOT BETWEEN (CAST(vt1.c0 AS TEXT)) AND (json_insert(t0.c0, t0.c0, t0.c0))), LIKELIHOOD(DISTINCT t0.c0, 0.853760017571073) COLLATE NOCASE;
SELECT COUNT(*) FROM vt0 NOT INDEXED, t0, vt1 WHERE ((+ (t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT COUNT(*) FROM vt0 NOT INDEXED, t0, vt1 WHERE ((+ (t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT COUNT(*) FROM vt0 NOT INDEXED, t0, vt1 WHERE ((+ (t0.c0)) COLLATE NOCASE);
SELECT ALL * FROM vt1, vt0, t0 WHERE (((vt1.c0) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL * FROM vt1, vt0, t0 WHERE (((vt1.c0) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM vt1, vt0, t0);
SELECT ALL * FROM vt1, vt0, t0 WHERE (((vt1.c0) NOTNULL) COLLATE BINARY);
SELECT * FROM vt1 WHERE (CASE (NOT (NULL))  WHEN x'' COLLATE BINARY THEN ABS(vt1.c0) WHEN (+ (vt1.c0)) THEN CAST(vt1.c0 AS TEXT) WHEN (vt1.c0 IN (vt1.c0, vt1.c0)) THEN (((vt1.c0))!=((vt1.c0))) END) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (NULL))  WHEN x'' COLLATE BINARY THEN ABS(vt1.c0) WHEN (+ (vt1.c0)) THEN CAST(vt1.c0 AS TEXT) WHEN (vt1.c0 IN (vt1.c0, vt1.c0)) THEN (((vt1.c0))!=((vt1.c0))) END) IS TRUE)  as count FROM vt1 ORDER BY x'' DESC);
SELECT * FROM vt1 WHERE (CASE (NOT (NULL))  WHEN x'' COLLATE BINARY THEN ABS(vt1.c0) WHEN (+ (vt1.c0)) THEN CAST(vt1.c0 AS TEXT) WHEN (vt1.c0 IN (vt1.c0, vt1.c0)) THEN (((vt1.c0))!=((vt1.c0))) END) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE (NOT (NULL))  WHEN x'' COLLATE BINARY THEN ABS(vt1.c0) WHEN (+ (vt1.c0)) THEN CAST(vt1.c0 AS TEXT) WHEN (vt1.c0 IN (vt1.c0, vt1.c0)) THEN (((vt1.c0))!=((vt1.c0))) END) IS TRUE)  as count FROM vt1 ORDER BY x'' DESC);
SELECT * FROM vt1 WHERE (CASE (NOT (NULL))  WHEN x'' COLLATE BINARY THEN ABS(vt1.c0) WHEN (+ (vt1.c0)) THEN CAST(vt1.c0 AS TEXT) WHEN (vt1.c0 IN (vt1.c0, vt1.c0)) THEN (((vt1.c0))!=((vt1.c0))) END) ORDER BY x'' DESC;
SELECT * FROM vt1, t0 WHERE (NULLIF(DISTINCT json(vt1.c0), t0.c0 COLLATE RTRIM)) ORDER BY ((((((((((((vt1.c0)OR(vt1.c0)))OR(t0.c0)))OR(((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))AND(vt1.c0)))OR(vt1.c0)))))OR(((((t0.c0)AND(t0.c0)))AND(x'')))))AND(((vt1.c0)<(t0.c0)))))OR(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT json(vt1.c0), t0.c0 COLLATE RTRIM)) IS TRUE)  as count FROM vt1, t0 ORDER BY ((((((((((((vt1.c0)OR(vt1.c0)))OR(t0.c0)))OR(((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))AND(vt1.c0)))OR(vt1.c0)))))OR(((((t0.c0)AND(t0.c0)))AND(x'')))))AND(((vt1.c0)<(t0.c0)))))OR(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0)))));
SELECT * FROM vt1, t0 WHERE (NULLIF(DISTINCT json(vt1.c0), t0.c0 COLLATE RTRIM)) ORDER BY ((((((((((((vt1.c0)OR(vt1.c0)))OR(t0.c0)))OR(((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))AND(vt1.c0)))OR(vt1.c0)))))OR(((((t0.c0)AND(t0.c0)))AND(x'')))))AND(((vt1.c0)<(t0.c0)))))OR(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT json(vt1.c0), t0.c0 COLLATE RTRIM)) IS TRUE)  as count FROM vt1, t0 ORDER BY ((((((((((((vt1.c0)OR(vt1.c0)))OR(t0.c0)))OR(((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))AND(vt1.c0)))OR(vt1.c0)))))OR(((((t0.c0)AND(t0.c0)))AND(x'')))))AND(((vt1.c0)<(t0.c0)))))OR(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0)))));
SELECT * FROM vt1, t0 WHERE (NULLIF(DISTINCT json(vt1.c0), t0.c0 COLLATE RTRIM)) ORDER BY ((((((((((((vt1.c0)OR(vt1.c0)))OR(t0.c0)))OR(((((((((vt1.c0)AND(t0.c0)))OR(t0.c0)))AND(vt1.c0)))OR(vt1.c0)))))OR(((((t0.c0)AND(t0.c0)))AND(x'')))))AND(((vt1.c0)<(t0.c0)))))OR(((vt1.c0) BETWEEN (t0.c0) AND (t0.c0))));
