-- Time: 2024/06/09 15:27:01
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1709168512
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c4))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c4))) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((- (rt0.c4))) ISNULL));
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c6)<<(rt0.c2))) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6)<<(rt0.c2))) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c6)<<(rt0.c2))) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6)<<(rt0.c2))) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c6)<<(rt0.c2))) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((rt0.c1))))));
SELECT COUNT(*) FROM rt0 WHERE (ABS(((((rt0.c5)AND(rt0.c1)))AND(rt0.c6))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((((rt0.c5)AND(rt0.c1)))AND(rt0.c6)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (ABS(((((rt0.c5)AND(rt0.c1)))AND(rt0.c6))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(((((rt0.c5)AND(rt0.c1)))AND(rt0.c6)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (ABS(((((rt0.c5)AND(rt0.c1)))AND(rt0.c6))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((~ (rt0.c5)))GLOB(TRIM(rt0.c4)))) ORDER BY ((rt0.c6)>(((rt0.c1) BETWEEN (rt0.c6) AND (rt0.c0))))  NULLS LAST, ((((rt0.c1)GLOB(rt0.c6))) BETWEEN (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c6))) AND (rt0.c1));
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c5)))GLOB(TRIM(rt0.c4)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c6)>(((rt0.c1) BETWEEN (rt0.c6) AND (rt0.c0))))  NULLS LAST, ((((rt0.c1)GLOB(rt0.c6))) BETWEEN (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c6))) AND (rt0.c1)));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((~ (rt0.c5)))GLOB(TRIM(rt0.c4)))) ORDER BY ((rt0.c6)>(((rt0.c1) BETWEEN (rt0.c6) AND (rt0.c0))))  NULLS LAST, ((((rt0.c1)GLOB(rt0.c6))) BETWEEN (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c6))) AND (rt0.c1));
SELECT SUM(count) FROM (SELECT (((((~ (rt0.c5)))GLOB(TRIM(rt0.c4)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c6)>(((rt0.c1) BETWEEN (rt0.c6) AND (rt0.c0))))  NULLS LAST, ((((rt0.c1)GLOB(rt0.c6))) BETWEEN (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c6))) AND (rt0.c1)));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((~ (rt0.c5)))GLOB(TRIM(rt0.c4)))) ORDER BY ((rt0.c6)>(((rt0.c1) BETWEEN (rt0.c6) AND (rt0.c0))))  NULLS LAST, ((((rt0.c1)GLOB(rt0.c6))) BETWEEN (((rt0.c3) BETWEEN (rt0.c5) AND (rt0.c6))) AND (rt0.c1));
SELECT COUNT(*) FROM rt0 WHERE (rt0.c6) ORDER BY HEX(x'dcb0'), ((rt0.c2) NOT NULL)  NULLS FIRST, ((((rt0.c0) NOT NULL)) BETWEEN (CAST(rt0.c5 AS REAL)) AND (((rt0.c0)>(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c6) IS TRUE)  as count FROM rt0 ORDER BY HEX(x'dcb0'), ((rt0.c2) NOT NULL)  NULLS FIRST, ((((rt0.c0) NOT NULL)) BETWEEN (CAST(rt0.c5 AS REAL)) AND (((rt0.c0)>(rt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c6) ORDER BY HEX(x'dcb0'), ((rt0.c2) NOT NULL)  NULLS FIRST, ((((rt0.c0) NOT NULL)) BETWEEN (CAST(rt0.c5 AS REAL)) AND (((rt0.c0)>(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c6) IS TRUE)  as count FROM rt0 ORDER BY HEX(x'dcb0'), ((rt0.c2) NOT NULL)  NULLS FIRST, ((((rt0.c0) NOT NULL)) BETWEEN (CAST(rt0.c5 AS REAL)) AND (((rt0.c0)>(rt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c6) ORDER BY HEX(x'dcb0'), ((rt0.c2) NOT NULL)  NULLS FIRST, ((((rt0.c0) NOT NULL)) BETWEEN (CAST(rt0.c5 AS REAL)) AND (((rt0.c0)>(rt0.c0))))  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((((CASE WHEN rt0.c4 THEN '1390189381' ELSE rt0.c3 END)OR(((rt0.c6)==(rt0.c3)))))OR(((rt0.c6) BETWEEN (rt0.c0) AND (rt0.c3))))) ORDER BY LOWER(DISTINCT rt0.c6 COLLATE RTRIM)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt0.c4 THEN '1390189381' ELSE rt0.c3 END)OR(((rt0.c6)==(rt0.c3)))))OR(((rt0.c6) BETWEEN (rt0.c0) AND (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY LOWER(DISTINCT rt0.c6 COLLATE RTRIM)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((CASE WHEN rt0.c4 THEN '1390189381' ELSE rt0.c3 END)OR(((rt0.c6)==(rt0.c3)))))OR(((rt0.c6) BETWEEN (rt0.c0) AND (rt0.c3))))) ORDER BY LOWER(DISTINCT rt0.c6 COLLATE RTRIM)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN rt0.c4 THEN '1390189381' ELSE rt0.c3 END)OR(((rt0.c6)==(rt0.c3)))))OR(((rt0.c6) BETWEEN (rt0.c0) AND (rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY LOWER(DISTINCT rt0.c6 COLLATE RTRIM)  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((((CASE WHEN rt0.c4 THEN '1390189381' ELSE rt0.c3 END)OR(((rt0.c6)==(rt0.c3)))))OR(((rt0.c6) BETWEEN (rt0.c0) AND (rt0.c3))))) ORDER BY LOWER(DISTINCT rt0.c6 COLLATE RTRIM)  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((0.23602269244958518) NOTNULL)) ORDER BY CAST(rt0.c1 AS REAL) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((0.23602269244958518) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 AS REAL) COLLATE NOCASE DESC);
SELECT ALL * FROM rt0 WHERE (((0.23602269244958518) NOTNULL)) ORDER BY CAST(rt0.c1 AS REAL) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((0.23602269244958518) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 AS REAL) COLLATE NOCASE DESC);
SELECT ALL * FROM rt0 WHERE (((0.23602269244958518) NOTNULL)) ORDER BY CAST(rt0.c1 AS REAL) COLLATE NOCASE DESC;
SELECT * FROM rt0 WHERE (((rt0.c5)|(rt0.c3)) COLLATE RTRIM) ORDER BY (~ ('춧o')) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c5)|(rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY (~ ('춧o')) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM rt0 WHERE (((rt0.c5)|(rt0.c3)) COLLATE RTRIM) ORDER BY (~ ('춧o')) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c5)|(rt0.c3)) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY (~ ('춧o')) COLLATE RTRIM  NULLS FIRST);
SELECT * FROM rt0 WHERE (((rt0.c5)|(rt0.c3)) COLLATE RTRIM) ORDER BY (~ ('춧o')) COLLATE RTRIM  NULLS FIRST;
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c3);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c6, rt0.c0, rt0.c3, rt0.c4, rt0.c6)) BETWEEN ((rt0.c4 COLLATE BINARY, ((rt0.c3)||(rt0.c5)), (NOT (rt0.c0)), rt0.c0, (+ (rt0.c6)))) AND (('kV1''9i', NULL, TRIM(rt0.c3), rt0.c1, (((rt0.c2))<((rt0.c6)))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c6, rt0.c0, rt0.c3, rt0.c4, rt0.c6)) BETWEEN ((rt0.c4 COLLATE BINARY, ((rt0.c3)||(rt0.c5)), (NOT (rt0.c0)), rt0.c0, (+ (rt0.c6)))) AND (('kV1''9i', NULL, TRIM(rt0.c3), rt0.c1, (((rt0.c2))<((rt0.c6))))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c6, rt0.c0, rt0.c3, rt0.c4, rt0.c6)) BETWEEN ((rt0.c4 COLLATE BINARY, ((rt0.c3)||(rt0.c5)), (NOT (rt0.c0)), rt0.c0, (+ (rt0.c6)))) AND (('kV1''9i', NULL, TRIM(rt0.c3), rt0.c1, (((rt0.c2))<((rt0.c6)))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c6, rt0.c0, rt0.c3, rt0.c4, rt0.c6)) BETWEEN ((rt0.c4 COLLATE BINARY, ((rt0.c3)||(rt0.c5)), (NOT (rt0.c0)), rt0.c0, (+ (rt0.c6)))) AND (('kV1''9i', NULL, TRIM(rt0.c3), rt0.c1, (((rt0.c2))<((rt0.c6))))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c6, rt0.c0, rt0.c3, rt0.c4, rt0.c6)) BETWEEN ((rt0.c4 COLLATE BINARY, ((rt0.c3)||(rt0.c5)), (NOT (rt0.c0)), rt0.c0, (+ (rt0.c6)))) AND (('kV1''9i', NULL, TRIM(rt0.c3), rt0.c1, (((rt0.c2))<((rt0.c6)))))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (((rt0.c0) NOTNULL)))) ORDER BY NULL  NULLS FIRST, ((((rt0.c4)OR(rt0.c1)))>(((rt0.c2)>(rt0.c2)))) ASC  NULLS LAST, rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY NULL  NULLS FIRST, ((((rt0.c4)OR(rt0.c1)))>(((rt0.c2)>(rt0.c2)))) ASC  NULLS LAST, rt0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (((rt0.c0) NOTNULL)))) ORDER BY NULL  NULLS FIRST, ((((rt0.c4)OR(rt0.c1)))>(((rt0.c2)>(rt0.c2)))) ASC  NULLS LAST, rt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM rt0 ORDER BY NULL  NULLS FIRST, ((((rt0.c4)OR(rt0.c1)))>(((rt0.c2)>(rt0.c2)))) ASC  NULLS LAST, rt0.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((+ (((rt0.c0) NOTNULL)))) ORDER BY NULL  NULLS FIRST, ((((rt0.c4)OR(rt0.c1)))>(((rt0.c2)>(rt0.c2)))) ASC  NULLS LAST, rt0.c0 DESC  NULLS FIRST;
SELECT * FROM rt0 WHERE (((((((rt0.c4)|(rt0.c6)))AND(rt0.c5 COLLATE RTRIM)))AND(((rt0.c4) IS FALSE)))) ORDER BY ((((NULL)OR(CAST(rt0.c3 AS INTEGER))))AND(x'827d' COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c4)|(rt0.c6)))AND(rt0.c5 COLLATE RTRIM)))AND(((rt0.c4) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY ((((NULL)OR(CAST(rt0.c3 AS INTEGER))))AND(x'827d' COLLATE BINARY)) ASC);
SELECT * FROM rt0 WHERE (((((((rt0.c4)|(rt0.c6)))AND(rt0.c5 COLLATE RTRIM)))AND(((rt0.c4) IS FALSE)))) ORDER BY ((((NULL)OR(CAST(rt0.c3 AS INTEGER))))AND(x'827d' COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c4)|(rt0.c6)))AND(rt0.c5 COLLATE RTRIM)))AND(((rt0.c4) IS FALSE)))) IS TRUE)  as count FROM rt0 ORDER BY ((((NULL)OR(CAST(rt0.c3 AS INTEGER))))AND(x'827d' COLLATE BINARY)) ASC);
SELECT * FROM rt0 WHERE (((((((rt0.c4)|(rt0.c6)))AND(rt0.c5 COLLATE RTRIM)))AND(((rt0.c4) IS FALSE)))) ORDER BY ((((NULL)OR(CAST(rt0.c3 AS INTEGER))))AND(x'827d' COLLATE BINARY)) ASC;
SELECT * FROM rt0 WHERE ((((- (rt0.c5)))>>(((rt0.c3)<=('')))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c5)))>>(((rt0.c3)<=(''))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((- (rt0.c5)))>>(((rt0.c3)<=('')))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c5)))>>(((rt0.c3)<=(''))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((- (rt0.c5)))>>(((rt0.c3)<=('')))));
SELECT ALL * FROM rt0 WHERE (((rt0.c4 IN ()) IN (((rt0.c5) BETWEEN (rt0.c4) AND (rt0.c1)), (((rt0.c2, rt0.c5, rt0.c3))=((rt0.c2, rt0.c6, rt0.c6)))))) ORDER BY NULL  NULLS FIRST, (rt0.c2 IN (rt0.c2)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c4 IN ()) IN (((rt0.c5) BETWEEN (rt0.c4) AND (rt0.c1)), (((rt0.c2, rt0.c5, rt0.c3))==((rt0.c2, rt0.c6, rt0.c6)))))) IS TRUE)  as count FROM rt0 ORDER BY NULL  NULLS FIRST, (rt0.c2 IN (rt0.c2)) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((rt0.c4 IN ()) IN (((rt0.c5) BETWEEN (rt0.c4) AND (rt0.c1)), (((rt0.c2, rt0.c5, rt0.c3))=((rt0.c2, rt0.c6, rt0.c6)))))) ORDER BY NULL  NULLS FIRST, (rt0.c2 IN (rt0.c2)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt0.c4 IN ()) IN (((rt0.c5) BETWEEN (rt0.c4) AND (rt0.c1)), (((rt0.c2, rt0.c5, rt0.c3))==((rt0.c2, rt0.c6, rt0.c6)))))) IS TRUE)  as count FROM rt0 ORDER BY NULL  NULLS FIRST, (rt0.c2 IN (rt0.c2)) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((rt0.c4 IN ()) IN (((rt0.c5) BETWEEN (rt0.c4) AND (rt0.c1)), (((rt0.c2, rt0.c5, rt0.c3))=((rt0.c2, rt0.c6, rt0.c6)))))) ORDER BY NULL  NULLS FIRST, (rt0.c2 IN (rt0.c2)) COLLATE RTRIM  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c5)))!=((NOT (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c5)))<>((NOT (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c5)))!=((NOT (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c5)))<>((NOT (rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))OR(rt0.c2)))AND(rt0.c5)))!=((NOT (rt0.c1)))));
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c5)|(((((rt0.c1)AND(rt0.c1)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c5)|(((((rt0.c1)AND(rt0.c1)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c5)|(((((rt0.c1)AND(rt0.c1)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c5)|(((((rt0.c1)AND(rt0.c1)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c5)|(((((rt0.c1)AND(rt0.c1)))AND(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c5 IN ()) COLLATE NOCASE) ORDER BY CAST(rt0.c1 AS INTEGER) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c5 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 AS INTEGER) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c5 IN ()) COLLATE NOCASE) ORDER BY CAST(rt0.c1 AS INTEGER) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL (((rt0.c5 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c1 AS INTEGER) COLLATE NOCASE DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c5 IN ()) COLLATE NOCASE) ORDER BY CAST(rt0.c1 AS INTEGER) COLLATE NOCASE DESC;
SELECT * FROM rt0 WHERE (DATETIME(rt0.c1 COLLATE BINARY, (rt0.c1 IN (rt0.c3, rt0.c3)), rt0.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(rt0.c1 COLLATE BINARY, (rt0.c1 IN (rt0.c3, rt0.c3)), rt0.c1 COLLATE BINARY)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (DATETIME(rt0.c1 COLLATE BINARY, (rt0.c1 IN (rt0.c3, rt0.c3)), rt0.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(rt0.c1 COLLATE BINARY, (rt0.c1 IN (rt0.c3, rt0.c3)), rt0.c1 COLLATE BINARY)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (DATETIME(rt0.c1 COLLATE BINARY, (rt0.c1 IN (rt0.c3, rt0.c3)), rt0.c1 COLLATE BINARY));
SELECT ALL * FROM rt0 WHERE ((((rt0.c5 COLLATE RTRIM))<((((rt0.c1) NOT BETWEEN (rt0.c5) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c5 COLLATE RTRIM))<((((rt0.c1) NOT BETWEEN (rt0.c5) AND (rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c5 COLLATE RTRIM))<((((rt0.c1) NOT BETWEEN (rt0.c5) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c5 COLLATE RTRIM))<((((rt0.c1) NOT BETWEEN (rt0.c5) AND (rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c5 COLLATE RTRIM))<((((rt0.c1) NOT BETWEEN (rt0.c5) AND (rt0.c1))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c5 END AS BLOB)) ORDER BY CASE WHEN x'' THEN ((0x19abc23d)%(rt0.c0)) WHEN (NOT (rt0.c0)) THEN (((rt0.c3))<=((rt0.c0))) WHEN ((x'')GLOB(rt0.c0)) THEN ((rt0.c6)=(rt0.c6)) ELSE (((rt0.c5)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END, (((rt0.c6)>=(rt0.c2)) IN (rt0.c5 COLLATE NOCASE))  NULLS FIRST, rt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN rt0.c1 THEN rt0.c5 END AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN x'' THEN ((0X19abc23d)%(rt0.c0)) WHEN (NOT (rt0.c0)) THEN (((rt0.c3))<=((rt0.c0))) WHEN ((x'')GLOB(rt0.c0)) THEN ((rt0.c6)==(rt0.c6)) ELSE (((rt0.c5)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END, (((rt0.c6)>=(rt0.c2)) IN (rt0.c5 COLLATE NOCASE))  NULLS FIRST, rt0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c5 END AS BLOB)) ORDER BY CASE WHEN x'' THEN ((0x19abc23d)%(rt0.c0)) WHEN (NOT (rt0.c0)) THEN (((rt0.c3))<=((rt0.c0))) WHEN ((x'')GLOB(rt0.c0)) THEN ((rt0.c6)=(rt0.c6)) ELSE (((rt0.c5)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END, (((rt0.c6)>=(rt0.c2)) IN (rt0.c5 COLLATE NOCASE))  NULLS FIRST, rt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN rt0.c1 THEN rt0.c5 END AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN x'' THEN ((0X19abc23d)%(rt0.c0)) WHEN (NOT (rt0.c0)) THEN (((rt0.c3))<=((rt0.c0))) WHEN ((x'')GLOB(rt0.c0)) THEN ((rt0.c6)==(rt0.c6)) ELSE (((rt0.c5)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END, (((rt0.c6)>=(rt0.c2)) IN (rt0.c5 COLLATE NOCASE))  NULLS FIRST, rt0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(CASE WHEN rt0.c1 THEN rt0.c5 END AS BLOB)) ORDER BY CASE WHEN x'' THEN ((0x19abc23d)%(rt0.c0)) WHEN (NOT (rt0.c0)) THEN (((rt0.c3))<=((rt0.c0))) WHEN ((x'')GLOB(rt0.c0)) THEN ((rt0.c6)=(rt0.c6)) ELSE (((rt0.c5)) BETWEEN ((rt0.c2)) AND ((rt0.c0))) END, (((rt0.c6)>=(rt0.c2)) IN (rt0.c5 COLLATE NOCASE))  NULLS FIRST, rt0.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c5)OR(rt0.c4)))OR((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR(((rt0.c4)&(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c5)OR(rt0.c4)))OR((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR(((rt0.c4)&(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c5)OR(rt0.c4)))OR((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR(((rt0.c4)&(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c5)OR(rt0.c4)))OR((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR(((rt0.c4)&(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c5)OR(rt0.c4)))OR((((rt0.c2)) BETWEEN ((rt0.c0)) AND ((rt0.c1))))))OR(((rt0.c4)&(rt0.c0)))));
SELECT ALL * FROM rt0 WHERE ((~ (((rt0.c1) BETWEEN ('ZA♟t洟4') AND (rt0.c2))))) ORDER BY (((CASE rt0.c3  WHEN rt0.c6 THEN rt0.c5 ELSE rt0.c5 END, CASE WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c6 THEN rt0.c3 WHEN x'' THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c1) IS TRUE)))>=((rt0.c5, ((rt0.c2)OR(rt0.c1)), (+ (rt0.c6)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((rt0.c1) BETWEEN ('ZA♟t洟4') AND (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY (((CASE rt0.c3  WHEN rt0.c6 THEN rt0.c5 ELSE rt0.c5 END, CASE WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c6 THEN rt0.c3 WHEN x'' THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c1) IS TRUE)))>=((rt0.c5, ((rt0.c2)OR(rt0.c1)), (+ (rt0.c6)))))  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((~ (((rt0.c1) BETWEEN ('ZA♟t洟4') AND (rt0.c2))))) ORDER BY (((CASE rt0.c3  WHEN rt0.c6 THEN rt0.c5 ELSE rt0.c5 END, CASE WHEN rt0.c1 THEN rt0.c4 WHEN rt0.c6 THEN rt0.c3 WHEN x'' THEN rt0.c2 ELSE rt0.c1 END, ((rt0.c1) IS TRUE)))>=((rt0.c5, ((rt0.c2)OR(rt0.c1)), (+ (rt0.c6)))))  NULLS LAST;
