-- Time: 2024/06/09 23:54:48
-- Database: database43
-- Database version: 3.40.0
-- seed value: 4207558843
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE (~ (t1.c71))  WHEN (~ (t1.c71)) THEN ((((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(NULL)))AND(t1.c71)))OR(t1.c45)))OR(vt0.c0)) END) IS TRUE)  as count FROM vt0 CROSS JOIN t1 ON ((t1.c0 COLLATE BINARY)+(((((t1.c45)OR(t1.c71)))AND(vt0.c0)))));
SELECT ALL * FROM vt0 CROSS JOIN t1 ON ((t1.c0 COLLATE BINARY)+(((((t1.c45)OR(t1.c71)))AND(vt0.c0)))) WHERE (CASE (~ (t1.c71))  WHEN (~ (t1.c71)) THEN ((((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(NULL)))AND(t1.c71)))OR(t1.c45)))OR(vt0.c0)) END);
SELECT ALL * FROM t1 WHERE (CASE WHEN (~ (t1.c71)) THEN x'' WHEN ((t1.c0)+(t1.c71)) THEN CASE WHEN t1.c71 THEN 0Xfffffffff337969f END WHEN (NULL IN ()) THEN (~ (t1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (t1.c71)) THEN x'' WHEN ((t1.c0)+(t1.c71)) THEN CASE WHEN t1.c71 THEN 0Xfffffffff337969f END WHEN (NULL IN ()) THEN (~ (t1.c0)) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE WHEN (~ (t1.c71)) THEN x'' WHEN ((t1.c0)+(t1.c71)) THEN CASE WHEN t1.c71 THEN 0Xfffffffff337969f END WHEN (NULL IN ()) THEN (~ (t1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (t1.c71)) THEN x'' WHEN ((t1.c0)+(t1.c71)) THEN CASE WHEN t1.c71 THEN 0Xfffffffff337969f END WHEN (NULL IN ()) THEN (~ (t1.c0)) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE WHEN (~ (t1.c71)) THEN x'' WHEN ((t1.c0)+(t1.c71)) THEN CASE WHEN t1.c71 THEN 0Xfffffffff337969f END WHEN (NULL IN ()) THEN (~ (t1.c0)) END);
SELECT COUNT(*) FROM t1, vt0 WHERE (t1.c45);
SELECT SUM(count) FROM (SELECT ((t1.c45) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (t1.c45);
SELECT SUM(count) FROM (SELECT ((t1.c45) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE (t1.c45);
SELECT * FROM t1 WHERE (x'3d75e09b') ORDER BY '';
SELECT SUM(count) FROM (SELECT ((x'3d75e09b') IS TRUE)  as count FROM t1 ORDER BY '');
SELECT * FROM t1 WHERE (x'3d75e09b') ORDER BY '';
SELECT SUM(count) FROM (SELECT ((x'3d75e09b') IS TRUE)  as count FROM t1 ORDER BY '');
SELECT * FROM t1 WHERE (x'3d75e09b') ORDER BY '';
SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN '1526695878' THEN CAST(vt0.c0 AS BLOB) END WHERE ((+ (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN '1526695878' THEN CAST(vt0.c0 AS BLOB) END);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN '1526695878' THEN CAST(vt0.c0 AS BLOB) END WHERE ((+ (((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN '1526695878' THEN CAST(vt0.c0 AS BLOB) END);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t1 ON CASE WHEN '1526695878' THEN CAST(vt0.c0 AS BLOB) END WHERE ((+ (((vt0.c0) IS FALSE))));
SELECT * FROM vt0 WHERE (x'4cf619df') ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))>=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((x'4cf619df') IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))>=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC);
SELECT * FROM vt0 WHERE (x'4cf619df') ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))>=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((x'4cf619df') IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))>=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC);
SELECT * FROM vt0 WHERE (x'4cf619df') ORDER BY ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))>=(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON (NOT ((((t1.c71)) NOT BETWEEN ((t1.c0)) AND ((t1.c71))))) WHERE (((((((((((t1.c71) IS FALSE))AND(CAST(t1.c71 AS REAL))))AND(((t1.c0) IS TRUE))))OR(((t1.c71) IS FALSE))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c71) IS FALSE))AND(CAST(t1.c71 AS REAL))))AND(((t1.c0) IS TRUE))))OR(((t1.c71) IS FALSE))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (NOT ((((t1.c71)) NOT BETWEEN ((t1.c0)) AND ((t1.c71))))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON (NOT ((((t1.c71)) NOT BETWEEN ((t1.c0)) AND ((t1.c71))))) WHERE (((((((((((t1.c71) IS FALSE))AND(CAST(t1.c71 AS REAL))))AND(((t1.c0) IS TRUE))))OR(((t1.c71) IS FALSE))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c71) IS FALSE))AND(CAST(t1.c71 AS REAL))))AND(((t1.c0) IS TRUE))))OR(((t1.c71) IS FALSE))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t1 ON (NOT ((((t1.c71)) NOT BETWEEN ((t1.c0)) AND ((t1.c71))))));
SELECT COUNT(*) FROM vt0 LEFT OUTER JOIN t1 ON (NOT ((((t1.c71)) NOT BETWEEN ((t1.c0)) AND ((t1.c71))))) WHERE (((((((((((t1.c71) IS FALSE))AND(CAST(t1.c71 AS REAL))))AND(((t1.c0) IS TRUE))))OR(((t1.c71) IS FALSE))))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c45) AND (x'')))<=((((t1.c45)) NOT BETWEEN ((t1.c71)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c45) AND (x'')))<=((((t1.c45)) NOT BETWEEN ((t1.c71)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c45) AND (x'')))<=((((t1.c45)) NOT BETWEEN ((t1.c71)) AND ((t1.c0))))));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (t1.c45) AND (x'')))<=((((t1.c45)) NOT BETWEEN ((t1.c71)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c0) BETWEEN (t1.c45) AND (x'')))<=((((t1.c45)) NOT BETWEEN ((t1.c71)) AND ((t1.c0))))));
SELECT COUNT(*) FROM vt0, t1 WHERE (((((((((NULL)OR(x'')))AND(((((vt0.c0)AND('W-eE')))AND(t1.c45)))))AND(vt0.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL)))) ORDER BY (((x''))<((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((NULL)OR(x'')))AND(((((vt0.c0)AND('W-eE')))AND(t1.c45)))))AND(vt0.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL)))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((x''))<((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 WHERE (((((((((NULL)OR(x'')))AND(((((vt0.c0)AND('W-eE')))AND(t1.c45)))))AND(vt0.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL)))) ORDER BY (((x''))<((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((NULL)OR(x'')))AND(((((vt0.c0)AND('W-eE')))AND(t1.c45)))))AND(vt0.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL)))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((x''))<((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST);
SELECT COUNT(*) FROM vt0, t1 WHERE (((((((((NULL)OR(x'')))AND(((((vt0.c0)AND('W-eE')))AND(t1.c45)))))AND(vt0.c0 COLLATE NOCASE)))AND(((t1.c0) ISNULL)))) ORDER BY (((x''))<((((((((((t1.c45)AND(t1.c45)))AND(t1.c45)))AND(vt0.c0)))OR(vt0.c0)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((((t1.c45)OR(t1.c45)))OR(t1.c45)))OR(t1.c71)))OR(t1.c0)) COLLATE RTRIM) ORDER BY (+ (CAST(vt0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c45)OR(t1.c45)))OR(t1.c45)))OR(t1.c71)))OR(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, vt0 ORDER BY (+ (CAST(vt0.c0 AS TEXT))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((((t1.c45)OR(t1.c45)))OR(t1.c45)))OR(t1.c71)))OR(t1.c0)) COLLATE RTRIM) ORDER BY (+ (CAST(vt0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ((((((((((t1.c45)OR(t1.c45)))OR(t1.c45)))OR(t1.c71)))OR(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t1, vt0 ORDER BY (+ (CAST(vt0.c0 AS TEXT))));
SELECT ALL COUNT(*) FROM t1, vt0 WHERE (((((((((t1.c45)OR(t1.c45)))OR(t1.c45)))OR(t1.c71)))OR(t1.c0)) COLLATE RTRIM) ORDER BY (+ (CAST(vt0.c0 AS TEXT)));
SELECT ALL * FROM t1, vt0 WHERE (CAST(((t1.c71)IS NOT(t1.c45)) AS NUMERIC)) ORDER BY (((t1.c45))>=(((((t1.c45))==((t1.c0)))))), CASE ((t1.c71) ISNULL)  WHEN ((vt0.c0) ISNULL) THEN NULL END  NULLS FIRST, (((t1.c71, t1.c45, t1.c0, t1.c71, t1.c45)) NOT BETWEEN ((((t1.c45)-(t1.c0)), CASE t1.c0  WHEN vt0.c0 THEN t1.c45 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN t1.c45 ELSE t1.c0 END, CAST(t1.c0 AS REAL), CASE WHEN t1.c71 THEN t1.c45 ELSE t1.c71 END, t1.c71)) AND ((vt0.c0, ((t1.c0)&(t1.c45)), NULLIF(DISTINCT t1.c71, t1.c0), t1.c45, (('%m') NOTNULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c71)IS NOT(t1.c45)) AS NUMERIC)) IS TRUE)  as count FROM t1, vt0 ORDER BY (((t1.c45))>=(((((t1.c45))=((t1.c0)))))), CASE ((t1.c71) ISNULL)  WHEN ((vt0.c0) ISNULL) THEN NULL END  NULLS FIRST, (((t1.c71, t1.c45, t1.c0, t1.c71, t1.c45)) NOT BETWEEN ((((t1.c45)-(t1.c0)), CASE t1.c0  WHEN vt0.c0 THEN t1.c45 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN t1.c45 ELSE t1.c0 END, CAST(t1.c0 AS REAL), CASE WHEN t1.c71 THEN t1.c45 ELSE t1.c71 END, t1.c71)) AND ((vt0.c0, ((t1.c0)&(t1.c45)), NULLIF(DISTINCT t1.c71, t1.c0), t1.c45, (('%m') NOTNULL)))) ASC  NULLS FIRST);
SELECT ALL * FROM t1, vt0 WHERE (CAST(((t1.c71)IS NOT(t1.c45)) AS NUMERIC)) ORDER BY (((t1.c45))>=(((((t1.c45))==((t1.c0)))))), CASE ((t1.c71) ISNULL)  WHEN ((vt0.c0) ISNULL) THEN NULL END  NULLS FIRST, (((t1.c71, t1.c45, t1.c0, t1.c71, t1.c45)) NOT BETWEEN ((((t1.c45)-(t1.c0)), CASE t1.c0  WHEN vt0.c0 THEN t1.c45 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN t1.c45 ELSE t1.c0 END, CAST(t1.c0 AS REAL), CASE WHEN t1.c71 THEN t1.c45 ELSE t1.c71 END, t1.c71)) AND ((vt0.c0, ((t1.c0)&(t1.c45)), NULLIF(DISTINCT t1.c71, t1.c0), t1.c45, (('%m') NOTNULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((t1.c71)IS NOT(t1.c45)) AS NUMERIC)) IS TRUE)  as count FROM t1, vt0 ORDER BY (((t1.c45))>=(((((t1.c45))=((t1.c0)))))), CASE ((t1.c71) ISNULL)  WHEN ((vt0.c0) ISNULL) THEN NULL END  NULLS FIRST, (((t1.c71, t1.c45, t1.c0, t1.c71, t1.c45)) NOT BETWEEN ((((t1.c45)-(t1.c0)), CASE t1.c0  WHEN vt0.c0 THEN t1.c45 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN t1.c45 ELSE t1.c0 END, CAST(t1.c0 AS REAL), CASE WHEN t1.c71 THEN t1.c45 ELSE t1.c71 END, t1.c71)) AND ((vt0.c0, ((t1.c0)&(t1.c45)), NULLIF(DISTINCT t1.c71, t1.c0), t1.c45, (('%m') NOTNULL)))) ASC  NULLS FIRST);
SELECT ALL * FROM t1, vt0 WHERE (CAST(((t1.c71)IS NOT(t1.c45)) AS NUMERIC)) ORDER BY (((t1.c45))>=(((((t1.c45))==((t1.c0)))))), CASE ((t1.c71) ISNULL)  WHEN ((vt0.c0) ISNULL) THEN NULL END  NULLS FIRST, (((t1.c71, t1.c45, t1.c0, t1.c71, t1.c45)) NOT BETWEEN ((((t1.c45)-(t1.c0)), CASE t1.c0  WHEN vt0.c0 THEN t1.c45 WHEN t1.c0 THEN t1.c71 WHEN t1.c45 THEN t1.c45 ELSE t1.c0 END, CAST(t1.c0 AS REAL), CASE WHEN t1.c71 THEN t1.c45 ELSE t1.c71 END, t1.c71)) AND ((vt0.c0, ((t1.c0)&(t1.c45)), NULLIF(DISTINCT t1.c71, t1.c0), t1.c45, (('%m') NOTNULL)))) ASC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))>>(CAST(vt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC))>>(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))>>(CAST(vt0.c0 AS TEXT))));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC))>>(CAST(vt0.c0 AS TEXT)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))>>(CAST(vt0.c0 AS TEXT))));
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((((t1.c71))>=((vt0.c0))))<=(CAST(NULL AS BLOB)))) ORDER BY (((vt0.c0 IN ()))LIKE(t1.c45))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c71))>=((vt0.c0))))<=(CAST(NULL AS BLOB)))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((vt0.c0 IN ()))LIKE(t1.c45))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((((t1.c71))>=((vt0.c0))))<=(CAST(NULL AS BLOB)))) ORDER BY (((vt0.c0 IN ()))LIKE(t1.c45))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c71))>=((vt0.c0))))<=(CAST(NULL AS BLOB)))) IS TRUE)  as count FROM vt0, t1 ORDER BY (((vt0.c0 IN ()))LIKE(t1.c45))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t1 WHERE ((((((t1.c71))>=((vt0.c0))))<=(CAST(NULL AS BLOB)))) ORDER BY (((vt0.c0 IN ()))LIKE(t1.c45))  NULLS LAST;
SELECT ALL * FROM vt0 NOT INDEXED WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY (((((((((((('+(')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((''))))))AND(GLOB(vt0.c0, vt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS REAL) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((('+(')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((''))))))AND(GLOB(vt0.c0, vt0.c0)))  NULLS FIRST);
SELECT ALL * FROM vt0 NOT INDEXED WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY (((((((((((('+(')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((''))))))AND(GLOB(vt0.c0, vt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS REAL) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((('+(')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((''))))))AND(GLOB(vt0.c0, vt0.c0)))  NULLS FIRST);
SELECT ALL * FROM vt0 NOT INDEXED WHERE (CAST(CAST(vt0.c0 AS REAL) AS BLOB)) ORDER BY (((((((((((('+(')OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((''))))))AND(GLOB(vt0.c0, vt0.c0)))  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST(t1.c0 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS REAL)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST(t1.c0 AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c0 AS REAL)) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (CAST(t1.c0 AS REAL));
SELECT * FROM vt0, t1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, t1);
SELECT * FROM vt0, t1 WHERE (vt0.c0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0)))) ORDER BY '(|0j#'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY '(|0j#'  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0)))) ORDER BY '(|0j#'  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY '(|0j#'  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) AND ((vt0.c0)))) ORDER BY '(|0j#'  NULLS LAST;
SELECT ALL * FROM vt0, t1 WHERE (UNLIKELY(t1.c71));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(t1.c71)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE (UNLIKELY(t1.c71));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(t1.c71)) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE (UNLIKELY(t1.c71));
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS TEXT)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0)))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS REAL) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0)))) ISNULL)  NULLS LAST);
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS TEXT)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0)))) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(CAST(vt0.c0 AS REAL) AS TEXT)) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0)))) ISNULL)  NULLS LAST);
SELECT * FROM vt0 WHERE (CAST(CAST(vt0.c0 AS REAL) AS TEXT)) ORDER BY (((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0, NULL, vt0.c0)))) ISNULL)  NULLS LAST;
SELECT COUNT(*) FROM t1, vt0 WHERE (CASE WHEN ((((t1.c0)OR(t1.c0)))OR(0X6b8c7230)) THEN (('-1822125216') NOT NULL) END) ORDER BY CASE WHEN ((t1.c71) NOT BETWEEN (t1.c71) AND (t1.c45)) THEN DATE(2008381634, vt0.c0, vt0.c0) END  NULLS LAST, LOWER(DISTINCT ((t1.c71)IS NOT(vt0.c0))), (((vt0.c0)) NOT BETWEEN ((CAST(t1.c0 AS REAL))) AND ((((t1.c0) NOT BETWEEN (t1.c45) AND (t1.c45))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t1.c0)OR(t1.c0)))OR(0x6b8c7230)) THEN (('-1822125216') NOT NULL) END) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE WHEN ((t1.c71) NOT BETWEEN (t1.c71) AND (t1.c45)) THEN DATE(2008381634, vt0.c0, vt0.c0) END  NULLS LAST, LOWER(DISTINCT ((t1.c71)IS NOT(vt0.c0))), (((vt0.c0)) NOT BETWEEN ((CAST(t1.c0 AS REAL))) AND ((((t1.c0) NOT BETWEEN (t1.c45) AND (t1.c45))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE (CASE WHEN ((((t1.c0)OR(t1.c0)))OR(0X6b8c7230)) THEN (('-1822125216') NOT NULL) END) ORDER BY CASE WHEN ((t1.c71) NOT BETWEEN (t1.c71) AND (t1.c45)) THEN DATE(2008381634, vt0.c0, vt0.c0) END  NULLS LAST, LOWER(DISTINCT ((t1.c71)IS NOT(vt0.c0))), (((vt0.c0)) NOT BETWEEN ((CAST(t1.c0 AS REAL))) AND ((((t1.c0) NOT BETWEEN (t1.c45) AND (t1.c45))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t1.c0)OR(t1.c0)))OR(0x6b8c7230)) THEN (('-1822125216') NOT NULL) END) IS TRUE)  as count FROM t1, vt0 ORDER BY CASE WHEN ((t1.c71) NOT BETWEEN (t1.c71) AND (t1.c45)) THEN DATE(2008381634, vt0.c0, vt0.c0) END  NULLS LAST, LOWER(DISTINCT ((t1.c71)IS NOT(vt0.c0))), (((vt0.c0)) NOT BETWEEN ((CAST(t1.c0 AS REAL))) AND ((((t1.c0) NOT BETWEEN (t1.c45) AND (t1.c45))))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1, vt0 WHERE (CASE WHEN ((((t1.c0)OR(t1.c0)))OR(0X6b8c7230)) THEN (('-1822125216') NOT NULL) END) ORDER BY CASE WHEN ((t1.c71) NOT BETWEEN (t1.c71) AND (t1.c45)) THEN DATE(2008381634, vt0.c0, vt0.c0) END  NULLS LAST, LOWER(DISTINCT ((t1.c71)IS NOT(vt0.c0))), (((vt0.c0)) NOT BETWEEN ((CAST(t1.c0 AS REAL))) AND ((((t1.c0) NOT BETWEEN (t1.c45) AND (t1.c45))))) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt0, t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (t1.c0);
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM vt0, t1);
SELECT COUNT(*) FROM vt0, t1 WHERE (t1.c0);
SELECT COUNT(*) FROM vt0 WHERE (((((((vt0.c0) ISNULL))AND(vt0.c0 COLLATE RTRIM)))AND(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0) ISNULL))AND(vt0.c0 COLLATE RTRIM)))AND(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0);
