-- Time: 2024/06/09 14:50:03
-- Database: database7
-- Database version: 3.40.0
-- seed value: 1842037907
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL COUNT(*) FROM t1, t2 WHERE (t1.c76) ORDER BY CASE WHEN CASE WHEN t1.c76 THEN t2.c36 WHEN t1.c93 THEN t2.c36 WHEN t2.c66 THEN t2.c66 END THEN SQLITE_COMPILEOPTION_GET(t2.c66) ELSE '-1336535256' END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c76) IS TRUE)  as count FROM t1, t2 ORDER BY CASE WHEN CASE WHEN t1.c76 THEN t2.c36 WHEN t1.c93 THEN t2.c36 WHEN t2.c66 THEN t2.c66 END THEN SQLITE_COMPILEOPTION_GET(t2.c66) ELSE '-1336535256' END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t2 WHERE (t1.c76) ORDER BY CASE WHEN CASE WHEN t1.c76 THEN t2.c36 WHEN t1.c93 THEN t2.c36 WHEN t2.c66 THEN t2.c66 END THEN SQLITE_COMPILEOPTION_GET(t2.c66) ELSE '-1336535256' END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t1.c76) IS TRUE)  as count FROM t1, t2 ORDER BY CASE WHEN CASE WHEN t1.c76 THEN t2.c36 WHEN t1.c93 THEN t2.c36 WHEN t2.c66 THEN t2.c66 END THEN SQLITE_COMPILEOPTION_GET(t2.c66) ELSE '-1336535256' END DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t2 WHERE (t1.c76) ORDER BY CASE WHEN CASE WHEN t1.c76 THEN t2.c36 WHEN t1.c93 THEN t2.c36 WHEN t2.c66 THEN t2.c66 END THEN SQLITE_COMPILEOPTION_GET(t2.c66) ELSE '-1336535256' END DESC  NULLS LAST;
SELECT COUNT(*) FROM t2 WHERE (((NULL) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((NULL) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (((NULL) ISNULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((NULL) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE (((NULL) ISNULL) COLLATE NOCASE);
SELECT * FROM t1 WHERE (((t1.c93 COLLATE BINARY) NOTNULL)) ORDER BY (((~ (t1.c93)))!=(-1.366449705E9)) DESC;
SELECT SUM(count) FROM (SELECT ((((t1.c93 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((~ (t1.c93)))<>(-1.366449705E9)) DESC);
SELECT * FROM t1 WHERE (((t1.c93 COLLATE BINARY) NOTNULL)) ORDER BY (((~ (t1.c93)))!=(-1.366449705E9)) DESC;
SELECT SUM(count) FROM (SELECT ((((t1.c93 COLLATE BINARY) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((~ (t1.c93)))<>(-1.366449705E9)) DESC);
SELECT * FROM t1 WHERE (((t1.c93 COLLATE BINARY) NOTNULL)) ORDER BY (((~ (t1.c93)))!=(-1.366449705E9)) DESC;
SELECT * FROM t1 WHERE ('268991269' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (('268991269' COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ('268991269' COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT (('268991269' COLLATE NOCASE) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ('268991269' COLLATE NOCASE);
SELECT ALL * FROM t1 WHERE (IFNULL(CASE WHEN t1.c93 THEN 0.944064100086272 END, ((t1.c76)=(t1.c76))));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(CASE WHEN t1.c93 THEN 0.944064100086272 END, ((t1.c76)==(t1.c76)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (IFNULL(CASE WHEN t1.c93 THEN 0.944064100086272 END, ((t1.c76)=(t1.c76))));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(CASE WHEN t1.c93 THEN 0.944064100086272 END, ((t1.c76)==(t1.c76)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (IFNULL(CASE WHEN t1.c93 THEN 0.944064100086272 END, ((t1.c76)=(t1.c76))));
SELECT * FROM t2, t1 WHERE ((- (((t1.c76)OR(t2.c36)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t1.c76)OR(t2.c36))))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE ((- (((t1.c76)OR(t2.c36)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t1.c76)OR(t2.c36))))) IS TRUE)  as count FROM t2, t1);
SELECT * FROM t2, t1 WHERE ((- (((t1.c76)OR(t2.c36)))));
SELECT ALL * FROM t2 WHERE (((((((((t2.c36)OR(t2.c36)))OR(t2.c66)))OR(((x'') NOT BETWEEN (t2.c66) AND (t2.c36)))))OR(CASE WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END))) ORDER BY ((t2.c36) IS FALSE), (((t2.c66)) NOT BETWEEN ((t2.c66 COLLATE BINARY)) AND ((((0X16ad64fc)IS(t2.c36))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t2.c36)OR(t2.c36)))OR(t2.c66)))OR(((x'') NOT BETWEEN (t2.c66) AND (t2.c36)))))OR(CASE WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END))) IS TRUE)  as count FROM t2 ORDER BY ((t2.c36) IS FALSE), (((t2.c66)) NOT BETWEEN ((t2.c66 COLLATE BINARY)) AND ((((0X16ad64fc)IS(t2.c36))))) DESC);
SELECT ALL * FROM t2 WHERE (((((((((t2.c36)OR(t2.c36)))OR(t2.c66)))OR(((x'') NOT BETWEEN (t2.c66) AND (t2.c36)))))OR(CASE WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END))) ORDER BY ((t2.c36) IS FALSE), (((t2.c66)) NOT BETWEEN ((t2.c66 COLLATE BINARY)) AND ((((0X16ad64fc)IS(t2.c36))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((t2.c36)OR(t2.c36)))OR(t2.c66)))OR(((x'') NOT BETWEEN (t2.c66) AND (t2.c36)))))OR(CASE WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END))) IS TRUE)  as count FROM t2 ORDER BY ((t2.c36) IS FALSE), (((t2.c66)) NOT BETWEEN ((t2.c66 COLLATE BINARY)) AND ((((0X16ad64fc)IS(t2.c36))))) DESC);
SELECT ALL * FROM t2 WHERE (((((((((t2.c36)OR(t2.c36)))OR(t2.c66)))OR(((x'') NOT BETWEEN (t2.c66) AND (t2.c36)))))OR(CASE WHEN t2.c66 THEN t2.c66 ELSE t2.c36 END))) ORDER BY ((t2.c36) IS FALSE), (((t2.c66)) NOT BETWEEN ((t2.c66 COLLATE BINARY)) AND ((((0X16ad64fc)IS(t2.c36))))) DESC;
SELECT ALL * FROM t2, t1 WHERE (CASE ((t1.c93) NOT NULL)  WHEN ((t1.c76)>=(t1.c93)) THEN ((t1.c76) BETWEEN (t2.c66) AND (t2.c36)) WHEN x'' THEN ((t1.c93)<<(t1.c76)) WHEN t2.c66 COLLATE BINARY THEN (NOT (t2.c36)) ELSE ((t2.c36)OR(t1.c93)) END) ORDER BY LIKE((((x'')) NOT BETWEEN ((t2.c36)) AND ((t2.c36))), NULL), ((((t2.c66)>>(t1.c93))) NOT NULL), (((((t1.c93) NOT BETWEEN (t1.c76) AND (t1.c93))))=(((+ (t1.c93))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c93) NOT NULL)  WHEN ((t1.c76)>=(t1.c93)) THEN ((t1.c76) BETWEEN (t2.c66) AND (t2.c36)) WHEN x'' THEN ((t1.c93)<<(t1.c76)) WHEN t2.c66 COLLATE BINARY THEN (NOT (t2.c36)) ELSE ((t2.c36)OR(t1.c93)) END) IS TRUE)  as count FROM t2, t1 ORDER BY LIKE((((x'')) NOT BETWEEN ((t2.c36)) AND ((t2.c36))), NULL), ((((t2.c66)>>(t1.c93))) NOT NULL), (((((t1.c93) NOT BETWEEN (t1.c76) AND (t1.c93))))=(((+ (t1.c93))))) DESC);
SELECT ALL * FROM t2, t1 WHERE (CASE ((t1.c93) NOT NULL)  WHEN ((t1.c76)>=(t1.c93)) THEN ((t1.c76) BETWEEN (t2.c66) AND (t2.c36)) WHEN x'' THEN ((t1.c93)<<(t1.c76)) WHEN t2.c66 COLLATE BINARY THEN (NOT (t2.c36)) ELSE ((t2.c36)OR(t1.c93)) END) ORDER BY LIKE((((x'')) NOT BETWEEN ((t2.c36)) AND ((t2.c36))), NULL), ((((t2.c66)>>(t1.c93))) NOT NULL), (((((t1.c93) NOT BETWEEN (t1.c76) AND (t1.c93))))=(((+ (t1.c93))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c93) NOT NULL)  WHEN ((t1.c76)>=(t1.c93)) THEN ((t1.c76) BETWEEN (t2.c66) AND (t2.c36)) WHEN x'' THEN ((t1.c93)<<(t1.c76)) WHEN t2.c66 COLLATE BINARY THEN (NOT (t2.c36)) ELSE ((t2.c36)OR(t1.c93)) END) IS TRUE)  as count FROM t2, t1 ORDER BY LIKE((((x'')) NOT BETWEEN ((t2.c36)) AND ((t2.c36))), NULL), ((((t2.c66)>>(t1.c93))) NOT NULL), (((((t1.c93) NOT BETWEEN (t1.c76) AND (t1.c93))))=(((+ (t1.c93))))) DESC);
SELECT ALL * FROM t2, t1 WHERE (CASE ((t1.c93) NOT NULL)  WHEN ((t1.c76)>=(t1.c93)) THEN ((t1.c76) BETWEEN (t2.c66) AND (t2.c36)) WHEN x'' THEN ((t1.c93)<<(t1.c76)) WHEN t2.c66 COLLATE BINARY THEN (NOT (t2.c36)) ELSE ((t2.c36)OR(t1.c93)) END) ORDER BY LIKE((((x'')) NOT BETWEEN ((t2.c36)) AND ((t2.c36))), NULL), ((((t2.c66)>>(t1.c93))) NOT NULL), (((((t1.c93) NOT BETWEEN (t1.c76) AND (t1.c93))))=(((+ (t1.c93))))) DESC;
SELECT COUNT(*) FROM t2 INDEXED BY i55 INNER JOIN t1 ON ((TYPEOF(t1.c76))%(((t2.c36) ISNULL))) WHERE ((((((t1.c76))>=((t1.c76)))) IS FALSE)) ORDER BY ((0.2476832121181768) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c76))>=((t1.c76)))) IS FALSE)) IS TRUE)  as count FROM t2 INDEXED BY i55 INNER JOIN t1 ON ((TYPEOF(t1.c76))%(((t2.c36) ISNULL))) ORDER BY ((0.2476832121181768) ISNULL) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t2 INDEXED BY i55 INNER JOIN t1 ON ((TYPEOF(t1.c76))%(((t2.c36) ISNULL))) WHERE ((((((t1.c76))>=((t1.c76)))) IS FALSE)) ORDER BY ((0.2476832121181768) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c76))>=((t1.c76)))) IS FALSE)) IS TRUE)  as count FROM t2 INDEXED BY i55 INNER JOIN t1 ON ((TYPEOF(t1.c76))%(((t2.c36) ISNULL))) ORDER BY ((0.2476832121181768) ISNULL) ASC  NULLS FIRST);
SELECT ALL * FROM t1, t2 WHERE (((((t1.c93) NOT BETWEEN (t1.c76) AND (t2.c36))) IS TRUE)) ORDER BY ((NULL)%((t1.c76 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c93) NOT BETWEEN (t1.c76) AND (t2.c36))) IS TRUE)) IS TRUE)  as count FROM t1, t2 ORDER BY ((NULL)%((t1.c76 IN ()))) DESC);
SELECT ALL * FROM t1, t2 WHERE (((((t1.c93) NOT BETWEEN (t1.c76) AND (t2.c36))) IS TRUE)) ORDER BY ((NULL)%((t1.c76 IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c93) NOT BETWEEN (t1.c76) AND (t2.c36))) IS TRUE)) IS TRUE)  as count FROM t1, t2 ORDER BY ((NULL)%((t1.c76 IN ()))) DESC);
SELECT ALL * FROM t1, t2 WHERE (((((t1.c93) NOT BETWEEN (t1.c76) AND (t2.c36))) IS TRUE)) ORDER BY ((NULL)%((t1.c76 IN ()))) DESC;
SELECT * FROM t1 WHERE (((t1.c76 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c76 IN ()) IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c76 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c76 IN ()) IN ())) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c76 IN ()) IN ()));
SELECT * FROM t1, t2 WHERE ((0Xffffffffccac0c82 IN ()));
SELECT SUM(count) FROM (SELECT (((0xffffffffccac0c82 IN ())) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE ((0Xffffffffccac0c82 IN ()));
SELECT SUM(count) FROM (SELECT (((0xffffffffccac0c82 IN ())) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE ((0Xffffffffccac0c82 IN ()));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c76 IN (t1.c76))) NOT BETWEEN (HEX(t1.c93)) AND (((t1.c93)LIKE(t1.c76)))));
SELECT SUM(count) FROM (SELECT (((((t1.c76 IN (t1.c76))) NOT BETWEEN (HEX(t1.c93)) AND (((t1.c93)LIKE(t1.c76))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c76 IN (t1.c76))) NOT BETWEEN (HEX(t1.c93)) AND (((t1.c93)LIKE(t1.c76)))));
SELECT SUM(count) FROM (SELECT (((((t1.c76 IN (t1.c76))) NOT BETWEEN (HEX(t1.c93)) AND (((t1.c93)LIKE(t1.c76))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c76 IN (t1.c76))) NOT BETWEEN (HEX(t1.c93)) AND (((t1.c93)LIKE(t1.c76)))));
SELECT ALL COUNT(*) FROM t2 WHERE ((CASE WHEN t2.c36 THEN t2.c36 WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN t2.c36 THEN t2.c36 WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END IN ())) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((CASE WHEN t2.c36 THEN t2.c36 WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN t2.c36 THEN t2.c36 WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END IN ())) IS TRUE)  as count FROM t2);
SELECT ALL COUNT(*) FROM t2 WHERE ((CASE WHEN t2.c36 THEN t2.c36 WHEN t2.c36 THEN t2.c36 WHEN t2.c66 THEN t2.c36 ELSE t2.c66 END IN ()));
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c66)<=(t2.c36)))IS NOT(((t2.c36) NOTNULL)))) ORDER BY t2.c66 DESC, (((CAST(t2.c66 AS BLOB)))=((TRIM(t2.c36)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t2.c66)<=(t2.c36)))IS NOT(((t2.c36) NOTNULL)))) IS TRUE)  as count FROM t2 ORDER BY t2.c66 DESC, (((CAST(t2.c66 AS BLOB)))=((TRIM(t2.c36)))) ASC);
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c66)<=(t2.c36)))IS NOT(((t2.c36) NOTNULL)))) ORDER BY t2.c66 DESC, (((CAST(t2.c66 AS BLOB)))=((TRIM(t2.c36)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((t2.c66)<=(t2.c36)))IS NOT(((t2.c36) NOTNULL)))) IS TRUE)  as count FROM t2 ORDER BY t2.c66 DESC, (((CAST(t2.c66 AS BLOB)))=((TRIM(t2.c36)))) ASC);
SELECT ALL COUNT(*) FROM t2 WHERE (((((t2.c66)<=(t2.c36)))IS NOT(((t2.c36) NOTNULL)))) ORDER BY t2.c66 DESC, (((CAST(t2.c66 AS BLOB)))=((TRIM(t2.c36)))) ASC;
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (t1.c93 IN ()) THEN ((x'') IS TRUE) WHEN (t1.c93 IN ()) THEN ((t2.c66) IS TRUE) WHEN (~ (t2.c66)) THEN CASE WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END END WHERE (CASE WHEN ((NULL)<=(t1.c93)) THEN CAST(t1.c93 AS NUMERIC) WHEN ((t2.c36)LIKE(x'')) THEN (t1.c76 IN (t2.c66, 0.77610293545032)) WHEN ((t1.c93) BETWEEN (t2.c66) AND (t2.c66)) THEN t1.c76 ELSE (~ (t1.c93)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((NULL)<=(t1.c93)) THEN CAST(t1.c93 AS NUMERIC) WHEN ((t2.c36)LIKE(x'')) THEN (t1.c76 IN (t2.c66, 0.77610293545032)) WHEN ((t1.c93) BETWEEN (t2.c66) AND (t2.c66)) THEN t1.c76 ELSE (~ (t1.c93)) END) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (t1.c93 IN ()) THEN ((x'') IS TRUE) WHEN (t1.c93 IN ()) THEN ((t2.c66) IS TRUE) WHEN (~ (t2.c66)) THEN CASE WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END END);
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (t1.c93 IN ()) THEN ((x'') IS TRUE) WHEN (t1.c93 IN ()) THEN ((t2.c66) IS TRUE) WHEN (~ (t2.c66)) THEN CASE WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END END WHERE (CASE WHEN ((NULL)<=(t1.c93)) THEN CAST(t1.c93 AS NUMERIC) WHEN ((t2.c36)LIKE(x'')) THEN (t1.c76 IN (t2.c66, 0.77610293545032)) WHEN ((t1.c93) BETWEEN (t2.c66) AND (t2.c66)) THEN t1.c76 ELSE (~ (t1.c93)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((NULL)<=(t1.c93)) THEN CAST(t1.c93 AS NUMERIC) WHEN ((t2.c36)LIKE(x'')) THEN (t1.c76 IN (t2.c66, 0.77610293545032)) WHEN ((t1.c93) BETWEEN (t2.c66) AND (t2.c66)) THEN t1.c76 ELSE (~ (t1.c93)) END) IS TRUE)  as count FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (t1.c93 IN ()) THEN ((x'') IS TRUE) WHEN (t1.c93 IN ()) THEN ((t2.c66) IS TRUE) WHEN (~ (t2.c66)) THEN CASE WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END END);
SELECT ALL * FROM t2 FULL OUTER JOIN t1 ON CASE WHEN (t1.c93 IN ()) THEN ((x'') IS TRUE) WHEN (t1.c93 IN ()) THEN ((t2.c66) IS TRUE) WHEN (~ (t2.c66)) THEN CASE WHEN t1.c76 THEN t1.c93 ELSE t1.c93 END END WHERE (CASE WHEN ((NULL)<=(t1.c93)) THEN CAST(t1.c93 AS NUMERIC) WHEN ((t2.c36)LIKE(x'')) THEN (t1.c76 IN (t2.c66, 0.77610293545032)) WHEN ((t1.c93) BETWEEN (t2.c66) AND (t2.c66)) THEN t1.c76 ELSE (~ (t1.c93)) END);
SELECT ALL * FROM t1 WHERE (CAST(t1.c76 COLLATE RTRIM AS BLOB)) ORDER BY (((t1.c93)<(t1.c76)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c76 COLLATE RTRIM AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c93)<(t1.c76)) IN ()));
SELECT ALL * FROM t1 WHERE (CAST(t1.c76 COLLATE RTRIM AS BLOB)) ORDER BY (((t1.c93)<(t1.c76)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c76 COLLATE RTRIM AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c93)<(t1.c76)) IN ()));
SELECT ALL * FROM t1 WHERE (CAST(t1.c76 COLLATE RTRIM AS BLOB)) ORDER BY (((t1.c93)<(t1.c76)) IN ());
SELECT COUNT(*) FROM t1, t2 WHERE (((((((((((((((t2.c36)AND(t2.c66)))AND(t2.c36)))AND(t1.c93)))OR(t2.c36)))OR(t1.c93)))OR(t1.c93))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t2.c36)AND(t2.c66)))AND(t2.c36)))AND(t1.c93)))OR(t2.c36)))OR(t1.c93)))OR(t1.c93))) IS TRUE)) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((((((((((((t2.c36)AND(t2.c66)))AND(t2.c36)))AND(t1.c93)))OR(t2.c36)))OR(t1.c93)))OR(t1.c93))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((t2.c36)AND(t2.c66)))AND(t2.c36)))AND(t1.c93)))OR(t2.c36)))OR(t1.c93)))OR(t1.c93))) IS TRUE)) IS TRUE)  as count FROM t1, t2);
SELECT COUNT(*) FROM t1, t2 WHERE (((((((((((((((t2.c36)AND(t2.c66)))AND(t2.c36)))AND(t1.c93)))OR(t2.c36)))OR(t1.c93)))OR(t1.c93))) IS TRUE));
SELECT ALL * FROM t2 WHERE ((((- (t2.c36)))AND((t2.c36 IN ())))) ORDER BY (((t2.c66)%(t2.c66)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((- (t2.c36)))AND((t2.c36 IN ())))) IS TRUE)  as count FROM t2 ORDER BY (((t2.c66)%(t2.c66)) IN ())  NULLS LAST);
SELECT ALL * FROM t2 WHERE ((((- (t2.c36)))AND((t2.c36 IN ())))) ORDER BY (((t2.c66)%(t2.c66)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((- (t2.c36)))AND((t2.c36 IN ())))) IS TRUE)  as count FROM t2 ORDER BY (((t2.c66)%(t2.c66)) IN ())  NULLS LAST);
SELECT ALL * FROM t2 WHERE ((((- (t2.c36)))AND((t2.c36 IN ())))) ORDER BY (((t2.c66)%(t2.c66)) IN ())  NULLS LAST;
SELECT COUNT(*) FROM t2, t1 WHERE (((((((((json_remove(t2.c36, t2.c36, t2.c36, NULL, t2.c66, 0.42535189097240544))AND(t2.c36 COLLATE NOCASE)))AND(((((((((t1.c76)OR(t2.c66)))AND(t1.c93)))OR(t2.c36)))OR(t1.c76)))))OR((NOT (t1.c76)))))OR(CASE t2.c36  WHEN t2.c66 THEN t1.c76 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((json_remove(t2.c36, t2.c36, t2.c36, NULL, t2.c66, 0.42535189097240544))AND(t2.c36 COLLATE NOCASE)))AND(((((((((t1.c76)OR(t2.c66)))AND(t1.c93)))OR(t2.c36)))OR(t1.c76)))))OR((NOT (t1.c76)))))OR(CASE t2.c36  WHEN t2.c66 THEN t1.c76 END))) IS TRUE)  as count FROM t2, t1);
SELECT COUNT(*) FROM t2, t1 WHERE (((((((((json_remove(t2.c36, t2.c36, t2.c36, NULL, t2.c66, 0.42535189097240544))AND(t2.c36 COLLATE NOCASE)))AND(((((((((t1.c76)OR(t2.c66)))AND(t1.c93)))OR(t2.c36)))OR(t1.c76)))))OR((NOT (t1.c76)))))OR(CASE t2.c36  WHEN t2.c66 THEN t1.c76 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((json_remove(t2.c36, t2.c36, t2.c36, NULL, t2.c66, 0.42535189097240544))AND(t2.c36 COLLATE NOCASE)))AND(((((((((t1.c76)OR(t2.c66)))AND(t1.c93)))OR(t2.c36)))OR(t1.c76)))))OR((NOT (t1.c76)))))OR(CASE t2.c36  WHEN t2.c66 THEN t1.c76 END))) IS TRUE)  as count FROM t2, t1);
SELECT ALL * FROM t1 WHERE (ABS((t1.c76 IN ()))) ORDER BY ((((t1.c93)<<(t1.c76))) NOT BETWEEN (json_extract('-463426706', t1.c76)) AND (((t1.c76)IS NOT(t1.c93)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((ABS((t1.c76 IN ()))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c93)<<(t1.c76))) NOT BETWEEN (json_extract('-463426706', t1.c76)) AND (((t1.c76)IS NOT(t1.c93)))) DESC);
SELECT ALL * FROM t1 WHERE (ABS((t1.c76 IN ()))) ORDER BY ((((t1.c93)<<(t1.c76))) NOT BETWEEN (json_extract('-463426706', t1.c76)) AND (((t1.c76)IS NOT(t1.c93)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((ABS((t1.c76 IN ()))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c93)<<(t1.c76))) NOT BETWEEN (json_extract('-463426706', t1.c76)) AND (((t1.c76)IS NOT(t1.c93)))) DESC);
SELECT COUNT(*) FROM t1 WHERE ((('-996346559')<>(NULL))) ORDER BY CASE WHEN 0.41662566539672563 THEN ((t1.c76)/(t1.c93)) ELSE (t1.c76 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL (((('-996346559')<>(NULL))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN 0.41662566539672563 THEN ((t1.c76)/(t1.c93)) ELSE (t1.c76 IN ()) END);
SELECT COUNT(*) FROM t1 WHERE ((('-996346559')<>(NULL))) ORDER BY CASE WHEN 0.41662566539672563 THEN ((t1.c76)/(t1.c93)) ELSE (t1.c76 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL (((('-996346559')<>(NULL))) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN 0.41662566539672563 THEN ((t1.c76)/(t1.c93)) ELSE (t1.c76 IN ()) END);
SELECT COUNT(*) FROM t1 WHERE ((('-996346559')<>(NULL))) ORDER BY CASE WHEN 0.41662566539672563 THEN ((t1.c76)/(t1.c93)) ELSE (t1.c76 IN ()) END;
SELECT ALL * FROM t2 WHERE (((CAST(t2.c36 AS BLOB))AND(t2.c66))) ORDER BY ((((t2.c66) BETWEEN (t2.c36) AND (t2.c36))) NOT BETWEEN (((t2.c36) BETWEEN (t2.c66) AND (t2.c66))) AND (((((t2.c36)OR(t2.c66)))AND(t2.c66))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t2.c36 AS BLOB))AND(t2.c66))) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c66) BETWEEN (t2.c36) AND (t2.c36))) NOT BETWEEN (((t2.c36) BETWEEN (t2.c66) AND (t2.c66))) AND (((((t2.c36)OR(t2.c66)))AND(t2.c66)))));
SELECT ALL * FROM t2 WHERE (((CAST(t2.c36 AS BLOB))AND(t2.c66))) ORDER BY ((((t2.c66) BETWEEN (t2.c36) AND (t2.c36))) NOT BETWEEN (((t2.c36) BETWEEN (t2.c66) AND (t2.c66))) AND (((((t2.c36)OR(t2.c66)))AND(t2.c66))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t2.c36 AS BLOB))AND(t2.c66))) IS TRUE)  as count FROM t2 ORDER BY ((((t2.c66) BETWEEN (t2.c36) AND (t2.c36))) NOT BETWEEN (((t2.c36) BETWEEN (t2.c66) AND (t2.c66))) AND (((((t2.c36)OR(t2.c66)))AND(t2.c66)))));
