-- Time: 2024/06/11 00:21:37
-- Database: database47
-- Database version: 3.40.0
-- seed value: 3546733147
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT ((0.8696054723889145)&(v0.c2)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (LIKELY(DISTINCT ((0.8696054723889145)&(v0.c2))));
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c76)==(((501464390)!=(v0.c1))))) ORDER BY GLOB((('-1517941332') BETWEEN (t0.c76) AND (v0.c2)), (((t0.c0)) BETWEEN ((x'')) AND ((t0.c76)))) ASC, ((LIKELY(v0.c1))-((NOT (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c76)=(((501464390)!=(v0.c1))))) IS TRUE)  as count FROM v0, t0 ORDER BY GLOB((('-1517941332') BETWEEN (t0.c76) AND (v0.c2)), (((t0.c0)) BETWEEN ((x'')) AND ((t0.c76)))) ASC, ((LIKELY(v0.c1))-((NOT (t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c76)==(((501464390)!=(v0.c1))))) ORDER BY GLOB((('-1517941332') BETWEEN (t0.c76) AND (v0.c2)), (((t0.c0)) BETWEEN ((x'')) AND ((t0.c76)))) ASC, ((LIKELY(v0.c1))-((NOT (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c76)=(((501464390)!=(v0.c1))))) IS TRUE)  as count FROM v0, t0 ORDER BY GLOB((('-1517941332') BETWEEN (t0.c76) AND (v0.c2)), (((t0.c0)) BETWEEN ((x'')) AND ((t0.c76)))) ASC, ((LIKELY(v0.c1))-((NOT (t0.c0))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c76)==(((501464390)!=(v0.c1))))) ORDER BY GLOB((('-1517941332') BETWEEN (t0.c76) AND (v0.c2)), (((t0.c0)) BETWEEN ((x'')) AND ((t0.c76)))) ASC, ((LIKELY(v0.c1))-((NOT (t0.c0))))  NULLS FIRST;
SELECT * FROM v0 WHERE ((('') NOT BETWEEN (((((NULL)OR(v0.c2)))OR(0.4624933374450829))) AND (((v0.c1)<>(v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((('') NOT BETWEEN (((((NULL)OR(v0.c2)))OR(0.4624933374450829))) AND (((v0.c1)!=(v0.c2))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((('') NOT BETWEEN (((((NULL)OR(v0.c2)))OR(0.4624933374450829))) AND (((v0.c1)<>(v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((('') NOT BETWEEN (((((NULL)OR(v0.c2)))OR(0.4624933374450829))) AND (((v0.c1)!=(v0.c2))))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((('') NOT BETWEEN (((((NULL)OR(v0.c2)))OR(0.4624933374450829))) AND (((v0.c1)<>(v0.c2)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((LIKELY(DISTINCT t0.c76)) NOT NULL)) ORDER BY (((((0.41556607157638514)|(t0.c76))))<((CASE t0.c76  WHEN x'1b244e2e' THEN t0.c0 END)))  NULLS LAST, (- (t0.c64)) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT t0.c76)) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (((((0.41556607157638514)|(t0.c76))))<((CASE t0.c76  WHEN x'1b244e2e' THEN t0.c0 END)))  NULLS LAST, (- (t0.c64)) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((LIKELY(DISTINCT t0.c76)) NOT NULL)) ORDER BY (((((0.41556607157638514)|(t0.c76))))<((CASE t0.c76  WHEN x'1b244e2e' THEN t0.c0 END)))  NULLS LAST, (- (t0.c64)) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((LIKELY(DISTINCT t0.c76)) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY (((((0.41556607157638514)|(t0.c76))))<((CASE t0.c76  WHEN x'1b244e2e' THEN t0.c0 END)))  NULLS LAST, (- (t0.c64)) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((LIKELY(DISTINCT t0.c76)) NOT NULL)) ORDER BY (((((0.41556607157638514)|(t0.c76))))<((CASE t0.c76  WHEN x'1b244e2e' THEN t0.c0 END)))  NULLS LAST, (- (t0.c64)) COLLATE NOCASE ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CAST((((t0.c64))>((t0.c40))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t0.c64))>((t0.c40))) AS INTEGER)) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CAST((((t0.c64))>((t0.c40))) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST((((t0.c64))>((t0.c40))) AS INTEGER)) IS TRUE)  as count FROM t0, v0);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CAST((((t0.c64))>((t0.c40))) AS INTEGER));
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON CAST(CAST(0.7818473751922067 AS TEXT) AS INTEGER) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON CAST(CAST(0.7818473751922067 AS TEXT) AS INTEGER));
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON CAST(CAST(0.7818473751922067 AS TEXT) AS INTEGER) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON CAST(CAST(0.7818473751922067 AS TEXT) AS INTEGER));
SELECT ALL * FROM t0 FULL OUTER JOIN v0 ON CAST(CAST(0.7818473751922067 AS TEXT) AS INTEGER) WHERE (NULL);
SELECT ALL * FROM v0 WHERE (2078941785) ORDER BY '1603987063' COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((2078941785) IS TRUE)  as count FROM v0 ORDER BY '1603987063' COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (2078941785) ORDER BY '1603987063' COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((2078941785) IS TRUE)  as count FROM v0 ORDER BY '1603987063' COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (2078941785) ORDER BY '1603987063' COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE ((t0.c76 IN ())) ORDER BY t0.c64, x'' ASC;
SELECT SUM(count) FROM (SELECT ALL (((t0.c76 IN ())) IS TRUE)  as count FROM t0 ORDER BY t0.c64, x'' ASC);
SELECT ALL * FROM t0 WHERE ((t0.c76 IN ())) ORDER BY t0.c64, x'' ASC;
SELECT SUM(count) FROM (SELECT ALL (((t0.c76 IN ())) IS TRUE)  as count FROM t0 ORDER BY t0.c64, x'' ASC);
SELECT ALL * FROM t0 WHERE ((t0.c76 IN ())) ORDER BY t0.c64, x'' ASC;
SELECT COUNT(*) FROM t0, v0 WHERE ((((t0.c64 COLLATE NOCASE, CAST(t0.c76 AS INTEGER), ((t0.c76)<=(t0.c40))))<((((v0.c2) IS FALSE), v0.c1, HEX(DISTINCT v0.c0))))) ORDER BY ((((v0.c0)GLOB(v0.c2))) ISNULL)  NULLS LAST, t0.c40 DESC, t0.c76 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c64 COLLATE NOCASE, CAST(t0.c76 AS INTEGER), ((t0.c76)<=(t0.c40))))<((((v0.c2) IS FALSE), v0.c1, HEX(DISTINCT v0.c0))))) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c0)GLOB(v0.c2))) ISNULL)  NULLS LAST, t0.c40 DESC, t0.c76 DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, v0 WHERE ((((t0.c64 COLLATE NOCASE, CAST(t0.c76 AS INTEGER), ((t0.c76)<=(t0.c40))))<((((v0.c2) IS FALSE), v0.c1, HEX(DISTINCT v0.c0))))) ORDER BY ((((v0.c0)GLOB(v0.c2))) ISNULL)  NULLS LAST, t0.c40 DESC, t0.c76 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c64 COLLATE NOCASE, CAST(t0.c76 AS INTEGER), ((t0.c76)<=(t0.c40))))<((((v0.c2) IS FALSE), v0.c1, HEX(DISTINCT v0.c0))))) IS TRUE)  as count FROM t0, v0 ORDER BY ((((v0.c0)GLOB(v0.c2))) ISNULL)  NULLS LAST, t0.c40 DESC, t0.c76 DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, v0 WHERE ((((t0.c64 COLLATE NOCASE, CAST(t0.c76 AS INTEGER), ((t0.c76)<=(t0.c40))))<((((v0.c2) IS FALSE), v0.c1, HEX(DISTINCT v0.c0))))) ORDER BY ((((v0.c0)GLOB(v0.c2))) ISNULL)  NULLS LAST, t0.c40 DESC, t0.c76 DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c1)>(v0.c0)))IS NOT(LIKELY(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)>(v0.c0)))IS NOT(LIKELY(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c1)>(v0.c0)))IS NOT(LIKELY(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1)>(v0.c0)))IS NOT(LIKELY(v0.c0)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c1)>(v0.c0)))IS NOT(LIKELY(v0.c0))));
SELECT ALL * FROM v0 WHERE (((CAST(v0.c0 AS NUMERIC))+(((v0.c1)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS NUMERIC))+(((v0.c1)*(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((CAST(v0.c0 AS NUMERIC))+(((v0.c1)*(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(v0.c0 AS NUMERIC))+(((v0.c1)*(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((CAST(v0.c0 AS NUMERIC))+(((v0.c1)*(v0.c0)))));
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c0)) BETWEEN ((v0.c2)) AND (('1752140925'))) IN ((+ (t0.c76))))) ORDER BY (+ ('-582595314'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)) BETWEEN ((v0.c2)) AND (('1752140925'))) IN ((+ (t0.c76))))) IS TRUE)  as count FROM v0, t0 ORDER BY (+ ('-582595314'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c0)) BETWEEN ((v0.c2)) AND (('1752140925'))) IN ((+ (t0.c76))))) ORDER BY (+ ('-582595314'))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)) BETWEEN ((v0.c2)) AND (('1752140925'))) IN ((+ (t0.c76))))) IS TRUE)  as count FROM v0, t0 ORDER BY (+ ('-582595314'))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((t0.c0)) BETWEEN ((v0.c2)) AND (('1752140925'))) IN ((+ (t0.c76))))) ORDER BY (+ ('-582595314'))  NULLS FIRST;
SELECT ALL * FROM t0, v0 WHERE (CAST(v0.c0 AS BLOB)) ORDER BY v0.c2;
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS BLOB)) IS TRUE)  as count FROM t0, v0 ORDER BY v0.c2);
SELECT ALL * FROM t0, v0 WHERE (CAST(v0.c0 AS BLOB)) ORDER BY v0.c2;
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 AS BLOB)) IS TRUE)  as count FROM t0, v0 ORDER BY v0.c2);
SELECT ALL * FROM t0, v0 WHERE (CAST(v0.c0 AS BLOB)) ORDER BY v0.c2;
SELECT * FROM t0 FULL OUTER JOIN v0 ON t0.c0 WHERE (((((t0.c0) NOT BETWEEN (t0.c64) AND (v0.c2))) BETWEEN (v0.c2) AND (CAST(t0.c40 AS REAL)))) ORDER BY v0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (t0.c64) AND (v0.c2))) BETWEEN (v0.c2) AND (CAST(t0.c40 AS REAL)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON t0.c0 ORDER BY v0.c0 ASC);
SELECT * FROM t0 FULL OUTER JOIN v0 ON t0.c0 WHERE (((((t0.c0) NOT BETWEEN (t0.c64) AND (v0.c2))) BETWEEN (v0.c2) AND (CAST(t0.c40 AS REAL)))) ORDER BY v0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT BETWEEN (t0.c64) AND (v0.c2))) BETWEEN (v0.c2) AND (CAST(t0.c40 AS REAL)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN v0 ON t0.c0 ORDER BY v0.c0 ASC);
SELECT * FROM t0 FULL OUTER JOIN v0 ON t0.c0 WHERE (((((t0.c0) NOT BETWEEN (t0.c64) AND (v0.c2))) BETWEEN (v0.c2) AND (CAST(t0.c40 AS REAL)))) ORDER BY v0.c0 ASC;
SELECT ALL * FROM v0 WHERE (((- (v0.c0)) IN ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c0) BETWEEN (v0.c2) AND (v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((- (v0.c0)) IN ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c0) BETWEEN (v0.c2) AND (v0.c2))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((- (v0.c0)) IN ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c0) BETWEEN (v0.c2) AND (v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((- (v0.c0)) IN ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c0) BETWEEN (v0.c2) AND (v0.c2))))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((- (v0.c0)) IN ((((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c2))), ((v0.c0) BETWEEN (v0.c2) AND (v0.c2)))));
SELECT * FROM t0, v0 WHERE ((~ (((v0.c0) NOT BETWEEN (t0.c40) AND (v0.c0))))) ORDER BY LIKELIHOOD(DISTINCT ((((t0.c0)AND(t0.c64)))AND(t0.c40)), 0.40165777956169113) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((v0.c0) NOT BETWEEN (t0.c40) AND (v0.c0))))) IS TRUE)  as count FROM t0, v0 ORDER BY LIKELIHOOD(DISTINCT ((((t0.c0)AND(t0.c64)))AND(t0.c40)), 0.40165777956169113) DESC);
SELECT * FROM t0, v0 WHERE ((~ (((v0.c0) NOT BETWEEN (t0.c40) AND (v0.c0))))) ORDER BY LIKELIHOOD(DISTINCT ((((t0.c0)AND(t0.c64)))AND(t0.c40)), 0.40165777956169113) DESC;
SELECT SUM(count) FROM (SELECT ALL (((~ (((v0.c0) NOT BETWEEN (t0.c40) AND (v0.c0))))) IS TRUE)  as count FROM t0, v0 ORDER BY LIKELIHOOD(DISTINCT ((((t0.c0)AND(t0.c64)))AND(t0.c40)), 0.40165777956169113) DESC);
SELECT * FROM t0, v0 WHERE ((~ (((v0.c0) NOT BETWEEN (t0.c40) AND (v0.c0))))) ORDER BY LIKELIHOOD(DISTINCT ((((t0.c0)AND(t0.c64)))AND(t0.c40)), 0.40165777956169113) DESC;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c40)) BETWEEN ((((t0.c40)AND(t0.c64)))) AND ((((t0.c0)>=(t0.c40)))))) ORDER BY ABS(DISTINCT (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c76)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c40)) BETWEEN ((((t0.c40)AND(t0.c64)))) AND ((((t0.c0)>=(t0.c40)))))) IS TRUE)  as count FROM t0 ORDER BY ABS(DISTINCT (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c76)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c40)) BETWEEN ((((t0.c40)AND(t0.c64)))) AND ((((t0.c0)>=(t0.c40)))))) ORDER BY ABS(DISTINCT (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c76)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c40)) BETWEEN ((((t0.c40)AND(t0.c64)))) AND ((((t0.c0)>=(t0.c40)))))) IS TRUE)  as count FROM t0 ORDER BY ABS(DISTINCT (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c76)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c40)) BETWEEN ((((t0.c40)AND(t0.c64)))) AND ((((t0.c0)>=(t0.c40)))))) ORDER BY ABS(DISTINCT (((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c76)))) ASC  NULLS FIRST;
SELECT * FROM t0, v0 WHERE (t0.c40);
SELECT SUM(count) FROM (SELECT ((t0.c40) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (t0.c40);
SELECT SUM(count) FROM (SELECT ((t0.c40) IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE (t0.c40);
SELECT COUNT(*) FROM t0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE (x'');
SELECT COUNT(*) FROM v0 WHERE ((~ (v0.c1)));
SELECT SUM(count) FROM (SELECT (((~ (v0.c1))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((~ (v0.c1)));
SELECT SUM(count) FROM (SELECT (((~ (v0.c1))) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE ((~ (v0.c1)));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE CAST(t0.c40 AS BLOB)  WHEN ((t0.c40) ISNULL) THEN CAST(t0.c0 AS REAL) WHEN ((1.7976931348623157E308)*(t0.c40)) THEN ((t0.c64) IS FALSE) WHEN CASE WHEN t0.c76 THEN t0.c0 WHEN t0.c40 THEN t0.c40 WHEN t0.c76 THEN t0.c64 END THEN t0.c40 ELSE ((t0.c40) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c40 AS BLOB)  WHEN ((t0.c40) ISNULL) THEN CAST(t0.c0 AS REAL) WHEN ((1.7976931348623157E308)*(t0.c40)) THEN ((t0.c64) IS FALSE) WHEN CASE WHEN t0.c76 THEN t0.c0 WHEN t0.c40 THEN t0.c40 WHEN t0.c76 THEN t0.c64 END THEN t0.c40 ELSE ((t0.c40) ISNULL) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE CAST(t0.c40 AS BLOB)  WHEN ((t0.c40) ISNULL) THEN CAST(t0.c0 AS REAL) WHEN ((1.7976931348623157E308)*(t0.c40)) THEN ((t0.c64) IS FALSE) WHEN CASE WHEN t0.c76 THEN t0.c0 WHEN t0.c40 THEN t0.c40 WHEN t0.c76 THEN t0.c64 END THEN t0.c40 ELSE ((t0.c40) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c40 AS BLOB)  WHEN ((t0.c40) ISNULL) THEN CAST(t0.c0 AS REAL) WHEN ((1.7976931348623157E308)*(t0.c40)) THEN ((t0.c64) IS FALSE) WHEN CASE WHEN t0.c76 THEN t0.c0 WHEN t0.c40 THEN t0.c40 WHEN t0.c76 THEN t0.c64 END THEN t0.c40 ELSE ((t0.c40) ISNULL) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE CAST(t0.c40 AS BLOB)  WHEN ((t0.c40) ISNULL) THEN CAST(t0.c0 AS REAL) WHEN ((1.7976931348623157E308)*(t0.c40)) THEN ((t0.c64) IS FALSE) WHEN CASE WHEN t0.c76 THEN t0.c0 WHEN t0.c40 THEN t0.c40 WHEN t0.c76 THEN t0.c64 END THEN t0.c40 ELSE ((t0.c40) ISNULL) END);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i73 WHERE (((((((((((t0.c76)AND(t0.c76)))AND(t0.c64)))AND(t0.c76)))OR(t0.c0)))>>(CASE t0.c40  WHEN t0.c64 THEN t0.c64 END))) ORDER BY t0.c40 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c76)AND(t0.c76)))AND(t0.c64)))AND(t0.c76)))OR(t0.c0)))>>(CASE t0.c40  WHEN t0.c64 THEN t0.c64 END))) IS TRUE)  as count FROM t0 INDEXED BY i73 ORDER BY t0.c40 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i73 WHERE (((((((((((t0.c76)AND(t0.c76)))AND(t0.c64)))AND(t0.c76)))OR(t0.c0)))>>(CASE t0.c40  WHEN t0.c64 THEN t0.c64 END))) ORDER BY t0.c40 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c76)AND(t0.c76)))AND(t0.c64)))AND(t0.c76)))OR(t0.c0)))>>(CASE t0.c40  WHEN t0.c64 THEN t0.c64 END))) IS TRUE)  as count FROM t0 INDEXED BY i73 ORDER BY t0.c40 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 INDEXED BY i73 WHERE (((((((((((t0.c76)AND(t0.c76)))AND(t0.c64)))AND(t0.c76)))OR(t0.c0)))>>(CASE t0.c40  WHEN t0.c64 THEN t0.c64 END))) ORDER BY t0.c40 ASC  NULLS FIRST;
SELECT * FROM t0, v0 WHERE ('0.07050128961566549');
SELECT SUM(count) FROM (SELECT (('0.07050128961566549') IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE ('0.07050128961566549');
SELECT SUM(count) FROM (SELECT (('0.07050128961566549') IS TRUE)  as count FROM t0, v0);
SELECT * FROM t0, v0 WHERE ('0.07050128961566549');
SELECT * FROM v0 WHERE (((((v0.c0 COLLATE BINARY)AND(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c1 THEN v0.c0 END))) ORDER BY v0.c1 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0 COLLATE BINARY)AND(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c1 THEN v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY v0.c1 DESC  NULLS LAST);
SELECT * FROM v0 WHERE (((((v0.c0 COLLATE BINARY)AND(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c1 THEN v0.c0 END))) ORDER BY v0.c1 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0 COLLATE BINARY)AND(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c1 THEN v0.c0 END))) IS TRUE)  as count FROM v0 ORDER BY v0.c1 DESC  NULLS LAST);
SELECT * FROM v0 WHERE (((((v0.c0 COLLATE BINARY)AND(v0.c0)))OR(CASE WHEN v0.c0 THEN v0.c2 WHEN v0.c1 THEN v0.c2 WHEN v0.c1 THEN v0.c0 END))) ORDER BY v0.c1 DESC  NULLS LAST;
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c64)>('-1111854242')) COLLATE RTRIM) ORDER BY CASE (t0.c64 IN ())  WHEN (t0.c0 IN (t0.c64)) THEN ((t0.c64) BETWEEN (t0.c40) AND (v0.c0)) WHEN v0.c0 THEN ((t0.c76) BETWEEN (t0.c40) AND ('145382555')) WHEN t0.c76 COLLATE RTRIM THEN ((t0.c40) NOT NULL) WHEN CASE t0.c64  WHEN v0.c2 THEN t0.c40 WHEN 0xfffffffffe818d3c THEN t0.c40 WHEN v0.c1 THEN 'U㡉' ELSE v0.c1 END THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN v0.c0 COLLATE RTRIM THEN ((((v0.c1)AND(t0.c0)))OR(v0.c2)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c64)>('-1111854242')) COLLATE RTRIM) IS TRUE)  as count FROM v0, t0 ORDER BY CASE (t0.c64 IN ())  WHEN (t0.c0 IN (t0.c64)) THEN ((t0.c64) BETWEEN (t0.c40) AND (v0.c0)) WHEN v0.c0 THEN ((t0.c76) BETWEEN (t0.c40) AND ('145382555')) WHEN t0.c76 COLLATE RTRIM THEN ((t0.c40) NOT NULL) WHEN CASE t0.c64  WHEN v0.c2 THEN t0.c40 WHEN 0Xfffffffffe818d3c THEN t0.c40 WHEN v0.c1 THEN 'U㡉' ELSE v0.c1 END THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN v0.c0 COLLATE RTRIM THEN ((((v0.c1)AND(t0.c0)))OR(v0.c2)) END  NULLS LAST);
SELECT COUNT(*) FROM v0, t0 WHERE (((t0.c64)>('-1111854242')) COLLATE RTRIM) ORDER BY CASE (t0.c64 IN ())  WHEN (t0.c0 IN (t0.c64)) THEN ((t0.c64) BETWEEN (t0.c40) AND (v0.c0)) WHEN v0.c0 THEN ((t0.c76) BETWEEN (t0.c40) AND ('145382555')) WHEN t0.c76 COLLATE RTRIM THEN ((t0.c40) NOT NULL) WHEN CASE t0.c64  WHEN v0.c2 THEN t0.c40 WHEN 0xfffffffffe818d3c THEN t0.c40 WHEN v0.c1 THEN 'U㡉' ELSE v0.c1 END THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN v0.c0 COLLATE RTRIM THEN ((((v0.c1)AND(t0.c0)))OR(v0.c2)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c64)>('-1111854242')) COLLATE RTRIM) IS TRUE)  as count FROM v0, t0 ORDER BY CASE (t0.c64 IN ())  WHEN (t0.c0 IN (t0.c64)) THEN ((t0.c64) BETWEEN (t0.c40) AND (v0.c0)) WHEN v0.c0 THEN ((t0.c76) BETWEEN (t0.c40) AND ('145382555')) WHEN t0.c76 COLLATE RTRIM THEN ((t0.c40) NOT NULL) WHEN CASE t0.c64  WHEN v0.c2 THEN t0.c40 WHEN 0Xfffffffffe818d3c THEN t0.c40 WHEN v0.c1 THEN 'U㡉' ELSE v0.c1 END THEN CASE WHEN t0.c0 THEN t0.c0 END WHEN v0.c0 COLLATE RTRIM THEN ((((v0.c1)AND(t0.c0)))OR(v0.c2)) END  NULLS LAST);
