-- Time: 2024/06/08 21:19:00
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2392776224
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) IS TRUE)) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY INSTR(rt0.c0 COLLATE BINARY, ((rt0.c2)AND(rt0.c2))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) IS TRUE)) ISNULL)) ORDER BY INSTR(rt0.c0 COLLATE BINARY, ((rt0.c2)AND(rt0.c2))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c14)!=(t0.c14)) IN (((((((((t0.c14)AND(t0.c14)))AND(t0.c14)))AND(t0.c14)))OR(t0.c14)), 0.38873928287874016))) ORDER BY ((((t0.c14)IS NOT(t0.c14)))AND(((((((((t0.c14)AND(t0.c14)))OR(t0.c14)))AND(t0.c14)))AND(t0.c14))));
SELECT SUM(count) FROM (SELECT (((((t0.c14)<>(t0.c14)) IN (((((((((t0.c14)AND(t0.c14)))AND(t0.c14)))AND(t0.c14)))OR(t0.c14)), 0.38873928287874016))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c14)IS NOT(t0.c14)))AND(((((((((t0.c14)AND(t0.c14)))OR(t0.c14)))AND(t0.c14)))AND(t0.c14)))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c14)!=(t0.c14)) IN (((((((((t0.c14)AND(t0.c14)))AND(t0.c14)))AND(t0.c14)))OR(t0.c14)), 0.38873928287874016))) ORDER BY ((((t0.c14)IS NOT(t0.c14)))AND(((((((((t0.c14)AND(t0.c14)))OR(t0.c14)))AND(t0.c14)))AND(t0.c14))));
SELECT SUM(count) FROM (SELECT (((((t0.c14)<>(t0.c14)) IN (((((((((t0.c14)AND(t0.c14)))AND(t0.c14)))AND(t0.c14)))OR(t0.c14)), 0.38873928287874016))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c14)IS NOT(t0.c14)))AND(((((((((t0.c14)AND(t0.c14)))OR(t0.c14)))AND(t0.c14)))AND(t0.c14)))));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c14)!=(t0.c14)) IN (((((((((t0.c14)AND(t0.c14)))AND(t0.c14)))AND(t0.c14)))OR(t0.c14)), 0.38873928287874016))) ORDER BY ((((t0.c14)IS NOT(t0.c14)))AND(((((((((t0.c14)AND(t0.c14)))OR(t0.c14)))AND(t0.c14)))AND(t0.c14))));
SELECT COUNT(*) FROM t0 WHERE (GLOB(((t0.c14) IS TRUE), CAST(t0.c14 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((GLOB(((t0.c14) IS TRUE), CAST(t0.c14 AS REAL))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (GLOB(((t0.c14) IS TRUE), CAST(t0.c14 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((GLOB(((t0.c14) IS TRUE), CAST(t0.c14 AS REAL))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (GLOB(((t0.c14) IS TRUE), CAST(t0.c14 AS REAL)));
SELECT COUNT(*) FROM t0, rt0 WHERE (0.42120165616118765);
SELECT SUM(count) FROM (SELECT ALL ((0.42120165616118765) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (0.42120165616118765);
SELECT SUM(count) FROM (SELECT ALL ((0.42120165616118765) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (0.42120165616118765);
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (NOT (CAST(x'50f04dee' AS TEXT))) WHERE (((((((((((rt0.c0) IS FALSE))AND((('844115018') ISNULL))))AND((rt0.c1 IN (rt0.c2)))))OR('-1')))AND(CAST(t0.c14 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0) IS FALSE))AND((('844115018') ISNULL))))AND((rt0.c1 IN (rt0.c2)))))OR('-1')))AND(CAST(t0.c14 AS BLOB)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (NOT (CAST(x'50f04dee' AS TEXT))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (NOT (CAST(x'50f04dee' AS TEXT))) WHERE (((((((((((rt0.c0) IS FALSE))AND((('844115018') ISNULL))))AND((rt0.c1 IN (rt0.c2)))))OR('-1')))AND(CAST(t0.c14 AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0) IS FALSE))AND((('844115018') ISNULL))))AND((rt0.c1 IN (rt0.c2)))))OR('-1')))AND(CAST(t0.c14 AS BLOB)))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON (NOT (CAST(x'50f04dee' AS TEXT))));
SELECT * FROM rt0 FULL OUTER JOIN t0 ON (NOT (CAST(x'50f04dee' AS TEXT))) WHERE (((((((((((rt0.c0) IS FALSE))AND((('844115018') ISNULL))))AND((rt0.c1 IN (rt0.c2)))))OR('-1')))AND(CAST(t0.c14 AS BLOB))));
SELECT COUNT(*) FROM t0 WHERE ((((NULL) NOT BETWEEN (t0.c14) AND (t0.c14)) IN ((NOT (0x51b5cf0e))))) ORDER BY CAST((+ (t0.c14)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((NULL) NOT BETWEEN (t0.c14) AND (t0.c14)) IN ((NOT (0x51b5cf0e))))) IS TRUE)  as count FROM t0 ORDER BY CAST((+ (t0.c14)) AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((NULL) NOT BETWEEN (t0.c14) AND (t0.c14)) IN ((NOT (0x51b5cf0e))))) ORDER BY CAST((+ (t0.c14)) AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((NULL) NOT BETWEEN (t0.c14) AND (t0.c14)) IN ((NOT (0x51b5cf0e))))) IS TRUE)  as count FROM t0 ORDER BY CAST((+ (t0.c14)) AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((NULL) NOT BETWEEN (t0.c14) AND (t0.c14)) IN ((NOT (0x51b5cf0e))))) ORDER BY CAST((+ (t0.c14)) AS NUMERIC)  NULLS LAST;
SELECT ALL * FROM t0, rt0 WHERE (((rt0.c1)*(rt0.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)*(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((rt0.c1)*(rt0.c2)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)*(rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((rt0.c1)*(rt0.c2)) COLLATE BINARY);
SELECT * FROM rt0, t0 WHERE ((((~ (t0.c14)))-(((rt0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c14)))-(((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((~ (t0.c14)))-(((rt0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c14)))-(((rt0.c0) NOTNULL)))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((~ (t0.c14)))-(((rt0.c0) NOTNULL))));
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c0)IS(((t0.c14) BETWEEN (rt0.c2) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0)IS(((t0.c14) BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c0)IS(((t0.c14) BETWEEN (rt0.c2) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c0)IS(((t0.c14) BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c0)IS(((t0.c14) BETWEEN (rt0.c2) AND (rt0.c0)))));
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((rt0.c2 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1) IS TRUE)))<=((load_extension(rt0.c1))))) ORDER BY ((((rt0.c0)>(rt0.c0)))>>(((rt0.c0)=(rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) IS TRUE)))<=((load_extension(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)>(rt0.c0)))>>(((rt0.c0)=(rt0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1) IS TRUE)))<=((load_extension(rt0.c1))))) ORDER BY ((((rt0.c0)>(rt0.c0)))>>(((rt0.c0)=(rt0.c1))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) IS TRUE)))<=((load_extension(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0)>(rt0.c0)))>>(((rt0.c0)=(rt0.c1))))  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1) IS TRUE)))<=((load_extension(rt0.c1))))) ORDER BY ((((rt0.c0)>(rt0.c0)))>>(((rt0.c0)=(rt0.c1))))  NULLS FIRST;
SELECT ALL * FROM rt0, t0 WHERE (MAX(rt0.c2, rt0.c0, rt0.c2, ((rt0.c1)||(0.0))));
SELECT SUM(count) FROM (SELECT ((MAX(rt0.c2, rt0.c0, rt0.c2, ((rt0.c1)||(0.0)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (MAX(rt0.c2, rt0.c0, rt0.c2, ((rt0.c1)||(0.0))));
SELECT SUM(count) FROM (SELECT ((MAX(rt0.c2, rt0.c0, rt0.c2, ((rt0.c1)||(0.0)))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL * FROM rt0, t0 WHERE (MAX(rt0.c2, rt0.c0, rt0.c2, ((rt0.c1)||(0.0))));
SELECT * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) IS TRUE)) ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((0.36089308850396584, ((rt0.c2)||(rt0.c0)), rt0.c1)) AND ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END, rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((0.36089308850396584, ((rt0.c2)||(rt0.c0)), rt0.c1)) AND ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END, rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END)))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) IS TRUE)) ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((0.36089308850396584, ((rt0.c2)||(rt0.c0)), rt0.c1)) AND ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END, rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((0.36089308850396584, ((rt0.c2)||(rt0.c0)), rt0.c1)) AND ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END, rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END)))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2))) IS TRUE)) ORDER BY (((rt0.c0, rt0.c2, rt0.c0)) BETWEEN ((0.36089308850396584, ((rt0.c2)||(rt0.c0)), rt0.c1)) AND ((CASE rt0.c0  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c2 END, rt0.c2 COLLATE NOCASE, CASE rt0.c2  WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END)))  NULLS FIRST;
SELECT * FROM rt0, t0 WHERE ((((((rt0.c0)AND(t0.c14)))AND(rt0.c2)) IN (CASE WHEN rt0.c0 THEN t0.c14 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)AND(t0.c14)))AND(rt0.c2)) IN (CASE WHEN rt0.c0 THEN t0.c14 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((((rt0.c0)AND(t0.c14)))AND(rt0.c2)) IN (CASE WHEN rt0.c0 THEN t0.c14 ELSE rt0.c1 END)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)AND(t0.c14)))AND(rt0.c2)) IN (CASE WHEN rt0.c0 THEN t0.c14 ELSE rt0.c1 END))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE ((((((rt0.c0)AND(t0.c14)))AND(rt0.c2)) IN (CASE WHEN rt0.c0 THEN t0.c14 ELSE rt0.c1 END)));
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(((((t0.c14)OR(rt0.c2)))OR(rt0.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c14)OR(rt0.c2)))OR(rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(((((t0.c14)OR(rt0.c2)))OR(rt0.c2)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c14)OR(rt0.c2)))OR(rt0.c2)) AS INTEGER)) IS TRUE)  as count FROM t0, rt0);
SELECT COUNT(*) FROM t0, rt0 WHERE (CAST(((((t0.c14)OR(rt0.c2)))OR(rt0.c2)) AS INTEGER));
SELECT ALL * FROM t0 WHERE ((('1948215698')<(((t0.c14) BETWEEN (t0.c14) AND (t0.c14))))) ORDER BY ((CAST(t0.c14 AS NUMERIC))>(t0.c14))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('1948215698')<(((t0.c14) BETWEEN (t0.c14) AND (t0.c14))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c14 AS NUMERIC))>(t0.c14))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((('1948215698')<(((t0.c14) BETWEEN (t0.c14) AND (t0.c14))))) ORDER BY ((CAST(t0.c14 AS NUMERIC))>(t0.c14))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('1948215698')<(((t0.c14) BETWEEN (t0.c14) AND (t0.c14))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c14 AS NUMERIC))>(t0.c14))  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((('1948215698')<(((t0.c14) BETWEEN (t0.c14) AND (t0.c14))))) ORDER BY ((CAST(t0.c14 AS NUMERIC))>(t0.c14))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (rt0.c1);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((t0.c14)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))) AND ((CAST(rt0.c0 AS NUMERIC))))) ORDER BY -175729733 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c14)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))) AND ((CAST(rt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM rt0, t0 ORDER BY -175729733 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((t0.c14)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))) AND ((CAST(rt0.c0 AS NUMERIC))))) ORDER BY -175729733 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c14)) NOT BETWEEN ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c0)))) AND ((CAST(rt0.c0 AS NUMERIC))))) IS TRUE)  as count FROM rt0, t0 ORDER BY -175729733 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (PRINTF(((t0.c14)IS NOT(t0.c14)), CAST(t0.c14 AS REAL), (('')GLOB(t0.c14))));
SELECT SUM(count) FROM (SELECT ALL ((PRINTF(((t0.c14)IS NOT(t0.c14)), CAST(t0.c14 AS REAL), (('')GLOB(t0.c14)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (PRINTF(((t0.c14)IS NOT(t0.c14)), CAST(t0.c14 AS REAL), (('')GLOB(t0.c14))));
SELECT SUM(count) FROM (SELECT ALL ((PRINTF(((t0.c14)IS NOT(t0.c14)), CAST(t0.c14 AS REAL), (('')GLOB(t0.c14)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (PRINTF(((t0.c14)IS NOT(t0.c14)), CAST(t0.c14 AS REAL), (('')GLOB(t0.c14))));
SELECT * FROM rt0 WHERE (NULL) ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))<(((rt0.c2) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))<(((rt0.c2) IS TRUE))) DESC);
SELECT * FROM rt0 WHERE (NULL) ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))<(((rt0.c2) IS TRUE))) DESC;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 NOT INDEXED ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))<(((rt0.c2) IS TRUE))) DESC);
SELECT * FROM rt0 WHERE (NULL) ORDER BY ((((((((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(rt0.c1)))<(((rt0.c2) IS TRUE))) DESC;
SELECT ALL * FROM t0 WHERE ((((t0.c14 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((t0.c14 IN ())) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c14 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((t0.c14 IN ())) ISNULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c14 IN ())) ISNULL));
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((((((0.458495637808663)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c2))) NOTNULL)) ORDER BY CASE (((rt0.c1))!=((rt0.c0)))  WHEN (((t0.c14))<((rt0.c2))) THEN ((x'')<<(rt0.c0)) ELSE CASE t0.c14  WHEN rt0.c0 THEN 0.08310830425814553 WHEN 'RkM鞷' THEN rt0.c2 WHEN t0.c14 THEN rt0.c2 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((0.458495637808663)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c2))) NOTNULL)) IS TRUE)  as count FROM t0, rt0 ORDER BY CASE (((rt0.c1))<>((rt0.c0)))  WHEN (((t0.c14))<((rt0.c2))) THEN ((x'')<<(rt0.c0)) ELSE CASE t0.c14  WHEN rt0.c0 THEN 0.08310830425814553 WHEN 'RkM鞷' THEN rt0.c2 WHEN t0.c14 THEN rt0.c2 END END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((((((0.458495637808663)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c2))) NOTNULL)) ORDER BY CASE (((rt0.c1))!=((rt0.c0)))  WHEN (((t0.c14))<((rt0.c2))) THEN ((x'')<<(rt0.c0)) ELSE CASE t0.c14  WHEN rt0.c0 THEN 0.08310830425814553 WHEN 'RkM鞷' THEN rt0.c2 WHEN t0.c14 THEN rt0.c2 END END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((0.458495637808663)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c2))) NOTNULL)) IS TRUE)  as count FROM t0, rt0 ORDER BY CASE (((rt0.c1))<>((rt0.c0)))  WHEN (((t0.c14))<((rt0.c2))) THEN ((x'')<<(rt0.c0)) ELSE CASE t0.c14  WHEN rt0.c0 THEN 0.08310830425814553 WHEN 'RkM鞷' THEN rt0.c2 WHEN t0.c14 THEN rt0.c2 END END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0, rt0 WHERE (((((((((((0.458495637808663)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c2))) NOTNULL)) ORDER BY CASE (((rt0.c1))!=((rt0.c0)))  WHEN (((t0.c14))<((rt0.c2))) THEN ((x'')<<(rt0.c0)) ELSE CASE t0.c14  WHEN rt0.c0 THEN 0.08310830425814553 WHEN 'RkM鞷' THEN rt0.c2 WHEN t0.c14 THEN rt0.c2 END END ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (((t0.c14 COLLATE NOCASE) NOT NULL)) ORDER BY ((((t0.c14) BETWEEN (t0.c14) AND (t0.c14)))<=(((t0.c14) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((((t0.c14 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c14) BETWEEN (t0.c14) AND (t0.c14)))<=(((t0.c14) IS FALSE))));
SELECT ALL * FROM t0 WHERE (((t0.c14 COLLATE NOCASE) NOT NULL)) ORDER BY ((((t0.c14) BETWEEN (t0.c14) AND (t0.c14)))<=(((t0.c14) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((((t0.c14 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c14) BETWEEN (t0.c14) AND (t0.c14)))<=(((t0.c14) IS FALSE))));
SELECT ALL * FROM t0 WHERE (((t0.c14 COLLATE NOCASE) NOT NULL)) ORDER BY ((((t0.c14) BETWEEN (t0.c14) AND (t0.c14)))<=(((t0.c14) IS FALSE)));
SELECT * FROM rt0 WHERE ((- (((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1))))) ORDER BY ((CASE rt0.c1  WHEN 0.5314894146622574 THEN rt0.c2 ELSE NULL END) ISNULL);
SELECT SUM(count) FROM (SELECT (((- (((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c1  WHEN 0.5314894146622574 THEN rt0.c2 ELSE NULL END) ISNULL));
SELECT * FROM rt0 WHERE ((- (((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1))))) ORDER BY ((CASE rt0.c1  WHEN 0.5314894146622574 THEN rt0.c2 ELSE NULL END) ISNULL);
SELECT SUM(count) FROM (SELECT (((- (((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c1  WHEN 0.5314894146622574 THEN rt0.c2 ELSE NULL END) ISNULL));
SELECT * FROM rt0 WHERE ((- (((((((((rt0.c1)OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1))))) ORDER BY ((CASE rt0.c1  WHEN 0.5314894146622574 THEN rt0.c2 ELSE NULL END) ISNULL);
SELECT * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))*((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))*((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))*((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))*((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))*((rt0.c0 IN ()))));
SELECT * FROM t0, rt0 WHERE (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)) COLLATE BINARY);
SELECT ALL * FROM rt0 WHERE ((((rt0.c2)) BETWEEN ((((rt0.c0)==(rt0.c0)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1)))))) ORDER BY (- (rt0.c2 COLLATE RTRIM)) ASC  NULLS LAST;
