-- Time: 2024/06/09 14:51:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 3376609628
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT (((((((NULL)<>(vt1.c1))))==((((vt1.c1) NOT NULL))))) IS TRUE)  as count FROM vt1 ORDER BY ((((((((((0.04117482334110745) NOT NULL))OR(CASE WHEN 0.6591332062639266 THEN vt1.c3 ELSE vt1.c0 END)))AND((vt1.c3 IN (vt1.c1)))))AND(CASE vt1.c3  WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c3 THEN vt1.c3 WHEN NULL THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c3 END)))OR(vt1.c3)) ASC, vt1.c3, json_array(((vt1.c0)>=(vt1.c3)), (((vt1.c2, vt1.c3, vt1.c2)) BETWEEN ((vt1.c0, vt1.c0, vt1.c3)) AND ((vt1.c1, vt1.c2, vt1.c2))), ((0.5919137903157075)*(vt1.c1)), (vt1.c1 IN (vt1.c0)))  NULLS LAST);
SELECT ALL * FROM vt1 WHERE ((((((NULL)<>(vt1.c1))))=((((vt1.c1) NOT NULL))))) ORDER BY ((((((((((0.04117482334110745) NOT NULL))OR(CASE WHEN 0.6591332062639266 THEN vt1.c3 ELSE vt1.c0 END)))AND((vt1.c3 IN (vt1.c1)))))AND(CASE vt1.c3  WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c3 THEN vt1.c3 WHEN NULL THEN vt1.c1 WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c1 THEN vt1.c1 ELSE vt1.c3 END)))OR(vt1.c3)) ASC, vt1.c3, json_array(((vt1.c0)>=(vt1.c3)), (((vt1.c2, vt1.c3, vt1.c2)) BETWEEN ((vt1.c0, vt1.c0, vt1.c3)) AND ((vt1.c1, vt1.c2, vt1.c2))), ((0.5919137903157075)*(vt1.c1)), (vt1.c1 IN (vt1.c0)))  NULLS LAST;
SELECT * FROM rt0, vt1 WHERE (CASE ((vt1.c3) BETWEEN (x'') AND (x'd328'))  WHEN LIKELY(DISTINCT 1739732784) THEN ((rt0.c1)AND(vt1.c3)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt1.c3) BETWEEN (x'') AND (x'd328'))  WHEN LIKELY(DISTINCT 1739732784) THEN ((rt0.c1)AND(vt1.c3)) END) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE (CASE ((vt1.c3) BETWEEN (x'') AND (x'd328'))  WHEN LIKELY(DISTINCT 1739732784) THEN ((rt0.c1)AND(vt1.c3)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((vt1.c3) BETWEEN (x'') AND (x'd328'))  WHEN LIKELY(DISTINCT 1739732784) THEN ((rt0.c1)AND(vt1.c3)) END) IS TRUE)  as count FROM rt0, vt1);
SELECT * FROM rt0, vt1 WHERE (CASE ((vt1.c3) BETWEEN (x'') AND (x'd328'))  WHEN LIKELY(DISTINCT 1739732784) THEN ((rt0.c1)AND(vt1.c3)) END);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0) IS FALSE))IS(LOWER(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) IS FALSE))IS(LOWER(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0) IS FALSE))IS(LOWER(vt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) IS FALSE))IS(LOWER(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (((((vt1.c0) IS FALSE))IS(LOWER(vt1.c0))));
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c1 COLLATE BINARY))) ORDER BY (CAST(rt0.c1 AS BLOB) IN ())  NULLS LAST, rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY (CAST(rt0.c1 AS BLOB) IN ())  NULLS LAST, rt0.c1  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c1 COLLATE BINARY))) ORDER BY (CAST(rt0.c1 AS BLOB) IN ())  NULLS LAST, rt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY (CAST(rt0.c1 AS BLOB) IN ())  NULLS LAST, rt0.c1  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE BINARY) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (rt0.c1 COLLATE BINARY))) ORDER BY (CAST(rt0.c1 AS BLOB) IN ())  NULLS LAST, rt0.c1  NULLS FIRST;
SELECT * FROM vt1, rt0 WHERE ((((vt1.c3 IN ()))>>((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((vt1.c3 IN ()))>>((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE ((((vt1.c3 IN ()))>>((vt1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((vt1.c3 IN ()))>>((vt1.c0 IN ())))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE ((((vt1.c3 IN ()))>>((vt1.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (')F' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((')F' COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (')F' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((')F' COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (')F' COLLATE RTRIM);
SELECT COUNT(*) FROM rt0, vt1 WHERE (vt1.c2) ORDER BY ((((vt1.c1) IS FALSE)) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c2) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((vt1.c1) IS FALSE)) NOT NULL)  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (vt1.c2) ORDER BY ((((vt1.c1) IS FALSE)) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c2) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((vt1.c1) IS FALSE)) NOT NULL)  NULLS LAST);
SELECT COUNT(*) FROM rt0, vt1 WHERE (vt1.c2) ORDER BY ((((vt1.c1) IS FALSE)) NOT NULL)  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND ((rt0.c0)))) ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND ((rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) COLLATE RTRIM DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND ((rt0.c0)))) ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND ((rt0.c0)))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) COLLATE RTRIM DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN ((rt0.c2 COLLATE RTRIM)) AND ((rt0.c0)))) ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2))) COLLATE RTRIM DESC;
SELECT ALL COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((vt1.c3 IN ())))=(((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0)))))) WHERE (IFNULL((~ (vt1.c3)), ((vt1.c0)AND(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((IFNULL((~ (vt1.c3)), ((vt1.c0)AND(vt1.c0)))) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON ((((vt1.c3 IN ())))=(((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0)))))));
SELECT ALL COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((vt1.c3 IN ())))=(((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0)))))) WHERE (IFNULL((~ (vt1.c3)), ((vt1.c0)AND(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((IFNULL((~ (vt1.c3)), ((vt1.c0)AND(vt1.c0)))) IS TRUE)  as count FROM vt1 INNER JOIN rt0 ON ((((vt1.c3 IN ())))=(((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0)))))));
SELECT ALL COUNT(*) FROM vt1 INNER JOIN rt0 ON ((((vt1.c3 IN ())))=(((((rt0.c2)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0)))))) WHERE (IFNULL((~ (vt1.c3)), ((vt1.c0)AND(vt1.c0))));
SELECT ALL * FROM vt1 WHERE ((~ ((vt1.c3 IN ())))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c2) AND (x'6054'))) NOT BETWEEN (vt1.c2 COLLATE NOCASE) AND ((NOT (vt1.c2))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((vt1.c3 IN ())))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c2) AND (x'6054'))) NOT BETWEEN (vt1.c2 COLLATE NOCASE) AND ((NOT (vt1.c2)))));
SELECT ALL * FROM vt1 WHERE ((~ ((vt1.c3 IN ())))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c2) AND (x'6054'))) NOT BETWEEN (vt1.c2 COLLATE NOCASE) AND ((NOT (vt1.c2))));
SELECT SUM(count) FROM (SELECT ALL (((~ ((vt1.c3 IN ())))) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c2) AND (x'6054'))) NOT BETWEEN (vt1.c2 COLLATE NOCASE) AND ((NOT (vt1.c2)))));
SELECT ALL * FROM vt1 WHERE ((~ ((vt1.c3 IN ())))) ORDER BY ((((vt1.c0) NOT BETWEEN (vt1.c2) AND (x'6054'))) NOT BETWEEN (vt1.c2 COLLATE NOCASE) AND ((NOT (vt1.c2))));
SELECT COUNT(*) FROM vt1 WHERE (CAST(vt1.c1 AS TEXT)) ORDER BY ((((((((((vt1.c0)AND(vt1.c2)))AND(vt1.c3)))AND(vt1.c3)))AND(2.056112514E9))) BETWEEN (((vt1.c1) IS TRUE)) AND (CAST(vt1.c1 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c1 AS TEXT)) IS TRUE)  as count FROM vt1 ORDER BY ((((((((((vt1.c0)AND(vt1.c2)))AND(vt1.c3)))AND(vt1.c3)))AND(2.056112514E9))) BETWEEN (((vt1.c1) IS TRUE)) AND (CAST(vt1.c1 AS NUMERIC))));
SELECT COUNT(*) FROM vt1 WHERE (CAST(vt1.c1 AS TEXT)) ORDER BY ((((((((((vt1.c0)AND(vt1.c2)))AND(vt1.c3)))AND(vt1.c3)))AND(2.056112514E9))) BETWEEN (((vt1.c1) IS TRUE)) AND (CAST(vt1.c1 AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt1.c1 AS TEXT)) IS TRUE)  as count FROM vt1 ORDER BY ((((((((((vt1.c0)AND(vt1.c2)))AND(vt1.c3)))AND(vt1.c3)))AND(2.056112514E9))) BETWEEN (((vt1.c1) IS TRUE)) AND (CAST(vt1.c1 AS NUMERIC))));
SELECT COUNT(*) FROM vt1 WHERE (CAST(vt1.c1 AS TEXT)) ORDER BY ((((((((((vt1.c0)AND(vt1.c2)))AND(vt1.c3)))AND(vt1.c3)))AND(2.056112514E9))) BETWEEN (((vt1.c1) IS TRUE)) AND (CAST(vt1.c1 AS NUMERIC)));
SELECT * FROM vt1 WHERE (((vt1.c1 COLLATE RTRIM)>=(CAST(vt1.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((vt1.c1 COLLATE RTRIM)>=(CAST(vt1.c1 AS NUMERIC)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c1 COLLATE RTRIM)>=(CAST(vt1.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ((((vt1.c1 COLLATE RTRIM)>=(CAST(vt1.c1 AS NUMERIC)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (((vt1.c1 COLLATE RTRIM)>=(CAST(vt1.c1 AS NUMERIC))));
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c2))==((((vt1.c2) BETWEEN (vt1.c3) AND (vt1.c3)))))) ORDER BY (+ (vt1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c2))==((((vt1.c2) BETWEEN (vt1.c3) AND (vt1.c3)))))) IS TRUE)  as count FROM vt1 ORDER BY (+ (vt1.c0))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c2))==((((vt1.c2) BETWEEN (vt1.c3) AND (vt1.c3)))))) ORDER BY (+ (vt1.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c2))==((((vt1.c2) BETWEEN (vt1.c3) AND (vt1.c3)))))) IS TRUE)  as count FROM vt1 ORDER BY (+ (vt1.c0))  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE ((((vt1.c2))==((((vt1.c2) BETWEEN (vt1.c3) AND (vt1.c3)))))) ORDER BY (+ (vt1.c0))  NULLS LAST;
SELECT * FROM vt1 WHERE (((vt1.c2 COLLATE BINARY) NOT NULL)) ORDER BY load_extension((~ (vt1.c3)))  NULLS LAST, (((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))))|(x'c52b')) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c2 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt1 ORDER BY load_extension((~ (vt1.c3)))  NULLS LAST, (((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))))|(x'c52b')) ASC);
SELECT * FROM vt1 WHERE (((vt1.c2 COLLATE BINARY) NOT NULL)) ORDER BY load_extension((~ (vt1.c3)))  NULLS LAST, (((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))))|(x'c52b')) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c2 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM vt1 ORDER BY load_extension((~ (vt1.c3)))  NULLS LAST, (((((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c0))))|(x'c52b')) ASC);
SELECT * FROM rt0, vt1 WHERE (json_patch(CAST(vt1.c2 AS BLOB), (vt1.c3 IN (vt1.c1)))) ORDER BY (((rt0.c0 COLLATE BINARY))>=((CASE WHEN vt1.c0 THEN rt0.c2 END))) DESC  NULLS LAST, CASE ((((vt1.c0)OR(vt1.c3)))AND(vt1.c2))  WHEN vt1.c0 COLLATE BINARY THEN rt0.c2 WHEN ((vt1.c2) NOTNULL) THEN rt0.c1 WHEN (((vt1.c3, vt1.c0, vt1.c3, vt1.c0, vt1.c2))>((rt0.c2, vt1.c3, rt0.c0, rt0.c2, vt1.c0))) THEN ((rt0.c0)LIKE(vt1.c0)) ELSE json_object(vt1.c0, rt0.c2) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(CAST(vt1.c2 AS BLOB), (vt1.c3 IN (vt1.c1)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((rt0.c0 COLLATE BINARY))>=((CASE WHEN vt1.c0 THEN rt0.c2 END))) DESC  NULLS LAST, CASE ((((vt1.c0)OR(vt1.c3)))AND(vt1.c2))  WHEN vt1.c0 COLLATE BINARY THEN rt0.c2 WHEN ((vt1.c2) NOTNULL) THEN rt0.c1 WHEN (((vt1.c3, vt1.c0, vt1.c3, vt1.c0, vt1.c2))>((rt0.c2, vt1.c3, rt0.c0, rt0.c2, vt1.c0))) THEN ((rt0.c0)LIKE(vt1.c0)) ELSE json_object(vt1.c0, rt0.c2) END  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE (json_patch(CAST(vt1.c2 AS BLOB), (vt1.c3 IN (vt1.c1)))) ORDER BY (((rt0.c0 COLLATE BINARY))>=((CASE WHEN vt1.c0 THEN rt0.c2 END))) DESC  NULLS LAST, CASE ((((vt1.c0)OR(vt1.c3)))AND(vt1.c2))  WHEN vt1.c0 COLLATE BINARY THEN rt0.c2 WHEN ((vt1.c2) NOTNULL) THEN rt0.c1 WHEN (((vt1.c3, vt1.c0, vt1.c3, vt1.c0, vt1.c2))>((rt0.c2, vt1.c3, rt0.c0, rt0.c2, vt1.c0))) THEN ((rt0.c0)LIKE(vt1.c0)) ELSE json_object(vt1.c0, rt0.c2) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((json_patch(CAST(vt1.c2 AS BLOB), (vt1.c3 IN (vt1.c1)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((rt0.c0 COLLATE BINARY))>=((CASE WHEN vt1.c0 THEN rt0.c2 END))) DESC  NULLS LAST, CASE ((((vt1.c0)OR(vt1.c3)))AND(vt1.c2))  WHEN vt1.c0 COLLATE BINARY THEN rt0.c2 WHEN ((vt1.c2) NOTNULL) THEN rt0.c1 WHEN (((vt1.c3, vt1.c0, vt1.c3, vt1.c0, vt1.c2))>((rt0.c2, vt1.c3, rt0.c0, rt0.c2, vt1.c0))) THEN ((rt0.c0)LIKE(vt1.c0)) ELSE json_object(vt1.c0, rt0.c2) END  NULLS LAST);
SELECT * FROM rt0, vt1 WHERE (json_patch(CAST(vt1.c2 AS BLOB), (vt1.c3 IN (vt1.c1)))) ORDER BY (((rt0.c0 COLLATE BINARY))>=((CASE WHEN vt1.c0 THEN rt0.c2 END))) DESC  NULLS LAST, CASE ((((vt1.c0)OR(vt1.c3)))AND(vt1.c2))  WHEN vt1.c0 COLLATE BINARY THEN rt0.c2 WHEN ((vt1.c2) NOTNULL) THEN rt0.c1 WHEN (((vt1.c3, vt1.c0, vt1.c3, vt1.c0, vt1.c2))>((rt0.c2, vt1.c3, rt0.c0, rt0.c2, vt1.c0))) THEN ((rt0.c0)LIKE(vt1.c0)) ELSE json_object(vt1.c0, rt0.c2) END  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c2)) AS REAL)) ORDER BY CAST(((rt0.c0)|(rt0.c1)) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN (rt0.c2)) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c0)|(rt0.c1)) AS TEXT) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c2)) AS REAL)) ORDER BY CAST(((rt0.c0)|(rt0.c1)) AS TEXT) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((rt0.c0 IN (rt0.c2)) AS REAL)) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c0)|(rt0.c1)) AS TEXT) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST((rt0.c0 IN (rt0.c2)) AS REAL)) ORDER BY CAST(((rt0.c0)|(rt0.c1)) AS TEXT) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((((+ (vt1.c3)))AND(CASE rt0.c0  WHEN vt1.c1 THEN vt1.c0 ELSE rt0.c2 END)))OR(CASE WHEN rt0.c2 THEN vt1.c0 END)))OR(x'')))OR((- (vt1.c2))))) ORDER BY ((((((vt1.c3)>>(rt0.c1)))OR(((((vt1.c1)OR(rt0.c1)))AND(NULL)))))AND(rt0.c2 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((+ (vt1.c3)))AND(CASE rt0.c0  WHEN vt1.c1 THEN vt1.c0 ELSE rt0.c2 END)))OR(CASE WHEN rt0.c2 THEN vt1.c0 END)))OR(x'')))OR((- (vt1.c2))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((((vt1.c3)>>(rt0.c1)))OR(((((vt1.c1)OR(rt0.c1)))AND(NULL)))))AND(rt0.c2 COLLATE BINARY)) ASC);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((((+ (vt1.c3)))AND(CASE rt0.c0  WHEN vt1.c1 THEN vt1.c0 ELSE rt0.c2 END)))OR(CASE WHEN rt0.c2 THEN vt1.c0 END)))OR(x'')))OR((- (vt1.c2))))) ORDER BY ((((((vt1.c3)>>(rt0.c1)))OR(((((vt1.c1)OR(rt0.c1)))AND(NULL)))))AND(rt0.c2 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((+ (vt1.c3)))AND(CASE rt0.c0  WHEN vt1.c1 THEN vt1.c0 ELSE rt0.c2 END)))OR(CASE WHEN rt0.c2 THEN vt1.c0 END)))OR(x'')))OR((- (vt1.c2))))) IS TRUE)  as count FROM rt0, vt1 ORDER BY ((((((vt1.c3)>>(rt0.c1)))OR(((((vt1.c1)OR(rt0.c1)))AND(NULL)))))AND(rt0.c2 COLLATE BINARY)) ASC);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((((((((+ (vt1.c3)))AND(CASE rt0.c0  WHEN vt1.c1 THEN vt1.c0 ELSE rt0.c2 END)))OR(CASE WHEN rt0.c2 THEN vt1.c0 END)))OR(x'')))OR((- (vt1.c2))))) ORDER BY ((((((vt1.c3)>>(rt0.c1)))OR(((((vt1.c1)OR(rt0.c1)))AND(NULL)))))AND(rt0.c2 COLLATE BINARY)) ASC;
SELECT COUNT(*) FROM vt1 WHERE ((('1250025280' COLLATE BINARY)>=(CASE WHEN '4' THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT (((('1250025280' COLLATE BINARY)>=(CASE WHEN '4' THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((('1250025280' COLLATE BINARY)>=(CASE WHEN '4' THEN vt1.c0 ELSE vt1.c0 END)));
SELECT SUM(count) FROM (SELECT (((('1250025280' COLLATE BINARY)>=(CASE WHEN '4' THEN vt1.c0 ELSE vt1.c0 END))) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE ((('1250025280' COLLATE BINARY)>=(CASE WHEN '4' THEN vt1.c0 ELSE vt1.c0 END)));
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON ((vt1.c2)+(CASE vt1.c0  WHEN vt1.c3 THEN rt0.c1 WHEN -9.17824902E8 THEN vt1.c2 WHEN vt1.c1 THEN rt0.c2 END)) WHERE ((+ ((((rt0.c2))=((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((rt0.c2))==((rt0.c1)))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON ((vt1.c2)+(CASE vt1.c0  WHEN vt1.c3 THEN rt0.c1 WHEN -9.17824902E8 THEN vt1.c2 WHEN vt1.c1 THEN rt0.c2 END)));
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON ((vt1.c2)+(CASE vt1.c0  WHEN vt1.c3 THEN rt0.c1 WHEN -9.17824902E8 THEN vt1.c2 WHEN vt1.c1 THEN rt0.c2 END)) WHERE ((+ ((((rt0.c2))=((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((((rt0.c2))==((rt0.c1)))))) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON ((vt1.c2)+(CASE vt1.c0  WHEN vt1.c3 THEN rt0.c1 WHEN -9.17824902E8 THEN vt1.c2 WHEN vt1.c1 THEN rt0.c2 END)));
SELECT ALL * FROM vt1 RIGHT OUTER JOIN rt0 ON ((vt1.c2)+(CASE vt1.c0  WHEN vt1.c3 THEN rt0.c1 WHEN -9.17824902E8 THEN vt1.c2 WHEN vt1.c1 THEN rt0.c2 END)) WHERE ((+ ((((rt0.c2))=((rt0.c1))))));
SELECT ALL * FROM rt0, vt1 WHERE (((CASE vt1.c0  WHEN rt0.c2 THEN '5Y' END)&((vt1.c3 IN ())))) ORDER BY (((vt1.c2 IN ())) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c0  WHEN rt0.c2 THEN '5Y' END)&((vt1.c3 IN ())))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((vt1.c2 IN ())) IS TRUE));
SELECT ALL * FROM rt0, vt1 WHERE (((CASE vt1.c0  WHEN rt0.c2 THEN '5Y' END)&((vt1.c3 IN ())))) ORDER BY (((vt1.c2 IN ())) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c0  WHEN rt0.c2 THEN '5Y' END)&((vt1.c3 IN ())))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((vt1.c2 IN ())) IS TRUE));
SELECT ALL * FROM rt0, vt1 WHERE (((CASE vt1.c0  WHEN rt0.c2 THEN '5Y' END)&((vt1.c3 IN ())))) ORDER BY (((vt1.c2 IN ())) IS TRUE);
SELECT ALL COUNT(*) FROM vt1, rt0 WHERE (((((vt1.c2 COLLATE RTRIM)AND(((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))AND((NOT (vt1.c2))))) ORDER BY ((CAST(vt1.c2 AS BLOB)) NOT BETWEEN (CASE WHEN vt1.c2 THEN rt0.c1 WHEN vt1.c1 THEN vt1.c1 WHEN rt0.c1 THEN vt1.c0 END) AND ((rt0.c2 IN ()))) DESC  NULLS LAST, ((((rt0.c1) ISNULL)) NOTNULL), ((((rt0.c1)<<(vt1.c2))) ISNULL) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c2 COLLATE RTRIM)AND(((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))AND((NOT (vt1.c2))))) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CAST(vt1.c2 AS BLOB)) NOT BETWEEN (CASE WHEN vt1.c2 THEN rt0.c1 WHEN vt1.c1 THEN vt1.c1 WHEN rt0.c1 THEN vt1.c0 END) AND ((rt0.c2 IN ()))) DESC  NULLS LAST, ((((rt0.c1) ISNULL)) NOTNULL), ((((rt0.c1)<<(vt1.c2))) ISNULL) DESC);
