-- Time: 2024/06/09 03:49:08
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1519570927
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL * FROM t0 WHERE ((+ (NULL))) ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN (((('	x')OR(t0.c0)))AND(t0.c0)) THEN t0.c0 WHEN NULL THEN t0.c0 WHEN (- (0Xffffffff82372798)) THEN CASE 0x4784eb15  WHEN t0.c0 THEN 2010749174 END ELSE t0.c0 COLLATE RTRIM END DESC  NULLS LAST, (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))=(((t0.c0) IS TRUE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (NULL))) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN (((('	x')OR(t0.c0)))AND(t0.c0)) THEN t0.c0 WHEN NULL THEN t0.c0 WHEN (- (0Xffffffff82372798)) THEN CASE 0x4784eb15  WHEN t0.c0 THEN 2010749174 END ELSE t0.c0 COLLATE RTRIM END DESC  NULLS LAST, (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))=(((t0.c0) IS TRUE))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((+ (NULL))) ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN (((('	x')OR(t0.c0)))AND(t0.c0)) THEN t0.c0 WHEN NULL THEN t0.c0 WHEN (- (0Xffffffff82372798)) THEN CASE 0x4784eb15  WHEN t0.c0 THEN 2010749174 END ELSE t0.c0 COLLATE RTRIM END DESC  NULLS LAST, (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))=(((t0.c0) IS TRUE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ (NULL))) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN (((('	x')OR(t0.c0)))AND(t0.c0)) THEN t0.c0 WHEN NULL THEN t0.c0 WHEN (- (0Xffffffff82372798)) THEN CASE 0x4784eb15  WHEN t0.c0 THEN 2010749174 END ELSE t0.c0 COLLATE RTRIM END DESC  NULLS LAST, (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))=(((t0.c0) IS TRUE))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((+ (NULL))) ORDER BY CASE ((t0.c0)OR(t0.c0))  WHEN (((('	x')OR(t0.c0)))AND(t0.c0)) THEN t0.c0 WHEN NULL THEN t0.c0 WHEN (- (0Xffffffff82372798)) THEN CASE 0x4784eb15  WHEN t0.c0 THEN 2010749174 END ELSE t0.c0 COLLATE RTRIM END DESC  NULLS LAST, (((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))=(((t0.c0) IS TRUE))) ASC  NULLS FIRST;
SELECT * FROM t0, rt0 WHERE (((CAST(rt0.c0 AS TEXT)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS TEXT)) IS FALSE)) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((CAST(rt0.c0 AS TEXT)) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c0 AS TEXT)) IS FALSE)) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((CAST(rt0.c0 AS TEXT)) IS FALSE));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((0.6034710407323484)%(t0.c0)))OR(((t0.c0)IS(t0.c0)))))AND(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (((((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))OR(((t0.c0) IS TRUE))))AND(CAST(0.7156513406435884 AS NUMERIC))))OR((t0.c0 IN (t0.c0, t0.c0)))))AND(CASE WHEN t0.c0 THEN t0.c0 END))  NULLS FIRST, ((((CASE WHEN t0.c0 THEN t0.c0 END)AND((x'' IN ()))))AND(CASE WHEN t0.c0 THEN 0.7450927536737622 END)) DESC  NULLS LAST, ((((t0.c0)-(t0.c0))) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((0.6034710407323484)%(t0.c0)))OR(((t0.c0)IS(t0.c0)))))AND(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))OR(((t0.c0) IS TRUE))))AND(CAST(0.7156513406435884 AS NUMERIC))))OR((t0.c0 IN (t0.c0, t0.c0)))))AND(CASE WHEN t0.c0 THEN t0.c0 END))  NULLS FIRST, ((((CASE WHEN t0.c0 THEN t0.c0 END)AND((x'' IN ()))))AND(CASE WHEN t0.c0 THEN 0.7450927536737622 END)) DESC  NULLS LAST, ((((t0.c0)-(t0.c0))) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((0.6034710407323484)%(t0.c0)))OR(((t0.c0)IS(t0.c0)))))AND(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY (((((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))OR(((t0.c0) IS TRUE))))AND(CAST(0.7156513406435884 AS NUMERIC))))OR((t0.c0 IN (t0.c0, t0.c0)))))AND(CASE WHEN t0.c0 THEN t0.c0 END))  NULLS FIRST, ((((CASE WHEN t0.c0 THEN t0.c0 END)AND((x'' IN ()))))AND(CASE WHEN t0.c0 THEN 0.7450927536737622 END)) DESC  NULLS LAST, ((((t0.c0)-(t0.c0))) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((0.6034710407323484)%(t0.c0)))OR(((t0.c0)IS(t0.c0)))))AND(((t0.c0) BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (((((((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))OR(((t0.c0) IS TRUE))))AND(CAST(0.7156513406435884 AS NUMERIC))))OR((t0.c0 IN (t0.c0, t0.c0)))))AND(CASE WHEN t0.c0 THEN t0.c0 END))  NULLS FIRST, ((((CASE WHEN t0.c0 THEN t0.c0 END)AND((x'' IN ()))))AND(CASE WHEN t0.c0 THEN 0.7450927536737622 END)) DESC  NULLS LAST, ((((t0.c0)-(t0.c0))) NOT BETWEEN (CAST(t0.c0 AS BLOB)) AND (t0.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL COLLATE RTRIM);
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) WHERE (((CAST(rt0.c2 AS INTEGER))AND(''))) ORDER BY rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))AND(''))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) ORDER BY rt0.c1 DESC);
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) WHERE (((CAST(rt0.c2 AS INTEGER))AND(''))) ORDER BY rt0.c1 DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS INTEGER))AND(''))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) ORDER BY rt0.c1 DESC);
SELECT ALL * FROM t0 RIGHT OUTER JOIN rt0 ON (~ (rt0.c1)) WHERE (((CAST(rt0.c2 AS INTEGER))AND(''))) ORDER BY rt0.c1 DESC;
SELECT * FROM t0, rt0 WHERE (CASE WHEN CAST(rt0.c1 AS INTEGER) THEN (- (rt0.c1)) ELSE 0Xc72dcc END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c1 AS INTEGER) THEN (- (rt0.c1)) ELSE 0xc72dcc END) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (CASE WHEN CAST(rt0.c1 AS INTEGER) THEN (- (rt0.c1)) ELSE 0Xc72dcc END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(rt0.c1 AS INTEGER) THEN (- (rt0.c1)) ELSE 0xc72dcc END) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (CASE WHEN CAST(rt0.c1 AS INTEGER) THEN (- (rt0.c1)) ELSE 0Xc72dcc END);
SELECT * FROM rt0, t0 WHERE (CASE ((rt0.c1)<<(rt0.c1))  WHEN (((rt0.c2, rt0.c1, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c2))) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c1)))AND(t0.c0)) END) ORDER BY 0.6516868195985938 COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1)<<(rt0.c1))  WHEN (((rt0.c2, rt0.c1, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c2))) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c1)))AND(t0.c0)) END) IS TRUE)  as count FROM rt0, t0 ORDER BY 0.6516868195985938 COLLATE RTRIM ASC);
SELECT * FROM rt0, t0 WHERE (CASE ((rt0.c1)<<(rt0.c1))  WHEN (((rt0.c2, rt0.c1, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c2))) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c1)))AND(t0.c0)) END) ORDER BY 0.6516868195985938 COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c1)<<(rt0.c1))  WHEN (((rt0.c2, rt0.c1, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c2))) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c1)))AND(t0.c0)) END) IS TRUE)  as count FROM rt0, t0 ORDER BY 0.6516868195985938 COLLATE RTRIM ASC);
SELECT * FROM rt0, t0 WHERE (CASE ((rt0.c1)<<(rt0.c1))  WHEN (((rt0.c2, rt0.c1, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c2)) AND ((rt0.c1, rt0.c0, rt0.c2))) THEN ((((((((rt0.c1)AND(rt0.c1)))AND(rt0.c0)))AND(rt0.c1)))AND(t0.c0)) END) ORDER BY 0.6516868195985938 COLLATE RTRIM ASC;
SELECT * FROM rt0, t0 WHERE (((CAST(rt0.c2 AS REAL))-((+ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS REAL))-((+ (rt0.c1))))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((CAST(rt0.c2 AS REAL))-((+ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS REAL))-((+ (rt0.c1))))) IS TRUE)  as count FROM rt0, t0);
SELECT * FROM rt0, t0 WHERE (((CAST(rt0.c2 AS REAL))-((+ (rt0.c1)))));
SELECT ALL * FROM rt0 WHERE (CAST(((rt0.c1) IS FALSE) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) IS FALSE) AS TEXT)) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL * FROM rt0 WHERE (CAST(((rt0.c1) IS FALSE) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) IS FALSE) AS TEXT)) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL * FROM rt0 WHERE (CAST(((rt0.c1) IS FALSE) AS TEXT));
SELECT * FROM rt0 WHERE ((NOT ((NOT (rt0.c2))))) ORDER BY ((x'')%(NULL)) ASC, (((((((((((x''))<=((rt0.c2))))AND(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))))AND(x'e1ab')))OR(((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))))AND(CAST(rt0.c2 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((x'')%(NULL)) ASC, (((((((((((x''))<=((rt0.c2))))AND(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))))AND(x'e1ab')))OR(((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))))AND(CAST(rt0.c2 AS NUMERIC))) DESC);
SELECT * FROM rt0 WHERE ((NOT ((NOT (rt0.c2))))) ORDER BY ((x'')%(NULL)) ASC, (((((((((((x''))<=((rt0.c2))))AND(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))))AND(x'e1ab')))OR(((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))))AND(CAST(rt0.c2 AS NUMERIC))) DESC;
SELECT SUM(count) FROM (SELECT (((NOT ((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY ((x'')%(NULL)) ASC, (((((((((((x''))<=((rt0.c2))))AND(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))))AND(x'e1ab')))OR(((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))))AND(CAST(rt0.c2 AS NUMERIC))) DESC);
SELECT * FROM rt0 WHERE ((NOT ((NOT (rt0.c2))))) ORDER BY ((x'')%(NULL)) ASC, (((((((((((x''))<=((rt0.c2))))AND(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))))AND(x'e1ab')))OR(((((rt0.c2)OR(rt0.c0)))AND(rt0.c2)))))AND(CAST(rt0.c2 AS NUMERIC))) DESC;
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN (rt0.c1 IN ()) THEN rt0.c1 COLLATE BINARY ELSE (NOT (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt0.c1 IN ()) THEN rt0.c1 COLLATE BINARY ELSE (NOT (rt0.c0)) END) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN (rt0.c1 IN ()) THEN rt0.c1 COLLATE BINARY ELSE (NOT (rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt0.c1 IN ()) THEN rt0.c1 COLLATE BINARY ELSE (NOT (rt0.c0)) END) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (CASE WHEN (rt0.c1 IN ()) THEN rt0.c1 COLLATE BINARY ELSE (NOT (rt0.c0)) END);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((NULL)AND(rt0.c0)))AND(NULL)))>=(((NULL) BETWEEN (rt0.c0) AND (x'2c9d51a7'))))) ORDER BY CAST(rt0.c0 AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL)AND(rt0.c0)))AND(NULL)))>=(((NULL) BETWEEN (rt0.c0) AND (x'2c9d51a7'))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 AS NUMERIC) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((NULL)AND(rt0.c0)))AND(NULL)))>=(((NULL) BETWEEN (rt0.c0) AND (x'2c9d51a7'))))) ORDER BY CAST(rt0.c0 AS NUMERIC) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((NULL)AND(rt0.c0)))AND(NULL)))>=(((NULL) BETWEEN (rt0.c0) AND (x'2c9d51a7'))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(rt0.c0 AS NUMERIC) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((NULL)AND(rt0.c0)))AND(NULL)))>=(((NULL) BETWEEN (rt0.c0) AND (x'2c9d51a7'))))) ORDER BY CAST(rt0.c0 AS NUMERIC) ASC;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((NOT (((rt0.c2)%(rt0.c0))))) ORDER BY ((TRIM(rt0.c0)) ISNULL), ((((((rt0.c2)+(rt0.c1)))OR(((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))))AND((x'' IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2)%(rt0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((TRIM(rt0.c0)) ISNULL), ((((((rt0.c2)+(rt0.c1)))OR(((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))))AND((x'' IN ()))) DESC);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((NOT (((rt0.c2)%(rt0.c0))))) ORDER BY ((TRIM(rt0.c0)) ISNULL), ((((((rt0.c2)+(rt0.c1)))OR(((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))))AND((x'' IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2)%(rt0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((TRIM(rt0.c0)) ISNULL), ((((((rt0.c2)+(rt0.c1)))OR(((((rt0.c2)AND(rt0.c1)))OR(rt0.c0)))))AND((x'' IN ()))) DESC);
SELECT * FROM t0 WHERE ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) ORDER BY (NOT (((t0.c0)-(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c0)-(t0.c0)))) DESC);
SELECT * FROM t0 WHERE ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) ORDER BY (NOT (((t0.c0)-(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c0)-(t0.c0)))) DESC);
SELECT * FROM t0 WHERE ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) ORDER BY (NOT (((t0.c0)-(t0.c0)))) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (((((0.7188777697725277 COLLATE NOCASE)OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))AND(t0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((0.7188777697725277 COLLATE NOCASE)OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))AND(t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((0.7188777697725277 COLLATE NOCASE)OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))AND(t0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((0.7188777697725277 COLLATE NOCASE)OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))AND(t0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((0.7188777697725277 COLLATE NOCASE)OR(((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))))AND(t0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN ())) ORDER BY -2099353725 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN ())) IS TRUE)  as count FROM t0 ORDER BY -2099353725 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN ())) ORDER BY -2099353725 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) IN ())) IS TRUE)  as count FROM t0 ORDER BY -2099353725 DESC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (((rt0.c2) IS TRUE) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2) IS TRUE) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c2) IS TRUE) COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c2) IS TRUE) COLLATE NOCASE);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (NULL)))+(CAST(rt0.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN (NULL)))+(CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (NULL)))+(CAST(rt0.c1 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN (NULL)))+(CAST(rt0.c1 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN (NULL)))+(CAST(rt0.c1 AS NUMERIC))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY) NOT BETWEEN (IFNULL(t0.c0, t0.c0)) AND (((t0.c0)>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY) NOT BETWEEN (IFNULL(t0.c0, t0.c0)) AND (((t0.c0)>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY) NOT BETWEEN (IFNULL(t0.c0, t0.c0)) AND (((t0.c0)>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0 COLLATE BINARY) NOT BETWEEN (IFNULL(t0.c0, t0.c0)) AND (((t0.c0)>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c0 COLLATE BINARY) NOT BETWEEN (IFNULL(t0.c0, t0.c0)) AND (((t0.c0)>(t0.c0)))));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((t0.c0) IS TRUE))<=(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS TRUE))<=(x''))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((t0.c0) IS TRUE))<=(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0) IS TRUE))<=(x''))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((t0.c0) IS TRUE))<=(x'')));
SELECT * FROM t0, rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))AND(((rt0.c0)==(rt0.c2)))))AND(((rt0.c0)+(x'')))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))AND(((rt0.c0)==(rt0.c2)))))AND(((rt0.c0)+(x''))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))AND(((rt0.c0)==(rt0.c2)))))AND(((rt0.c0)+(x'')))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))AND(((rt0.c0)==(rt0.c2)))))AND(((rt0.c0)+(x''))))) IS TRUE)  as count FROM t0, rt0);
SELECT * FROM t0, rt0 WHERE (((((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)))AND(((rt0.c0)==(rt0.c2)))))AND(((rt0.c0)+(x'')))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((t0.c0)OR(rt0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c0))) BETWEEN (((rt0.c2)>=(rt0.c1))) AND (t0.c0))) ORDER BY ((((((rt0.c0) NOT NULL))AND(rt0.c2)))AND(CASE WHEN t0.c0 THEN rt0.c1 END));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)OR(rt0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c0))) BETWEEN (((rt0.c2)>=(rt0.c1))) AND (t0.c0))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((((rt0.c0) NOT NULL))AND(rt0.c2)))AND(CASE WHEN t0.c0 THEN rt0.c1 END)));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((t0.c0)OR(rt0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c0))) BETWEEN (((rt0.c2)>=(rt0.c1))) AND (t0.c0))) ORDER BY ((((((rt0.c0) NOT NULL))AND(rt0.c2)))AND(CASE WHEN t0.c0 THEN rt0.c1 END));
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c0)OR(rt0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c0))) BETWEEN (((rt0.c2)>=(rt0.c1))) AND (t0.c0))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((((((rt0.c0) NOT NULL))AND(rt0.c2)))AND(CASE WHEN t0.c0 THEN rt0.c1 END)));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (((((((((((t0.c0)OR(rt0.c0)))AND(t0.c0)))OR(rt0.c1)))OR(rt0.c0))) BETWEEN (((rt0.c2)>=(rt0.c1))) AND (t0.c0))) ORDER BY ((((((rt0.c0) NOT NULL))AND(rt0.c2)))AND(CASE WHEN t0.c0 THEN rt0.c1 END));
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY ABS(DISTINCT ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ABS(DISTINCT ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY ABS(DISTINCT ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ABS(DISTINCT ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY ABS(DISTINCT ((((rt0.c1)AND(rt0.c2)))OR(rt0.c1))) ASC  NULLS LAST;
