-- Time: 2024/06/09 07:12:48
-- Database: database74
-- Database version: 3.40.0
-- seed value: 320187874
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL * FROM rt0 WHERE (CASE WHEN CASE WHEN rt0.c2 THEN rt0.c3 WHEN rt0.c4 THEN rt0.c1 WHEN rt0.c5 THEN rt0.c3 ELSE rt0.c2 END THEN (NULL IN ()) END) ORDER BY CASE ((rt0.c1)<(rt0.c1))  WHEN rt0.c3 COLLATE NOCASE THEN CASE rt0.c4  WHEN rt0.c4 THEN rt0.c3 END ELSE CAST(rt0.c5 AS REAL) END;
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (rt0.c2 COLLATE NOCASE IN ()) WHERE (json_remove((((rt0.c0))<=((vt0.c1))), (((((((((((('-989039954')AND(rt0.c1)))OR(rt0.c4)))AND(vt0.c1)))OR(rt0.c0)))AND(vt0.c1)))OR(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_remove((((rt0.c0))<=((vt0.c1))), (((((((((((('-989039954')AND(rt0.c1)))OR(rt0.c4)))AND(vt0.c1)))OR(rt0.c0)))AND(vt0.c1)))OR(vt0.c0)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON (rt0.c2 COLLATE NOCASE IN ()));
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (rt0.c2 COLLATE NOCASE IN ()) WHERE (json_remove((((rt0.c0))<=((vt0.c1))), (((((((((((('-989039954')AND(rt0.c1)))OR(rt0.c4)))AND(vt0.c1)))OR(rt0.c0)))AND(vt0.c1)))OR(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((json_remove((((rt0.c0))<=((vt0.c1))), (((((((((((('-989039954')AND(rt0.c1)))OR(rt0.c4)))AND(vt0.c1)))OR(rt0.c0)))AND(vt0.c1)))OR(vt0.c0)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN rt0 ON (rt0.c2 COLLATE NOCASE IN ()));
SELECT COUNT(*) FROM vt0 FULL OUTER JOIN rt0 ON (rt0.c2 COLLATE NOCASE IN ()) WHERE (json_remove((((rt0.c0))<=((vt0.c1))), (((((((((((('-989039954')AND(rt0.c1)))OR(rt0.c4)))AND(vt0.c1)))OR(rt0.c0)))AND(vt0.c1)))OR(vt0.c0))));
SELECT ALL * FROM vt0 WHERE (((((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c1, vt0.c0, 'ᢲ1'))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c1, vt0.c0, 'ᢲ1'))) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c1, vt0.c0, 'ᢲ1'))) IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c1, vt0.c0, 'ᢲ1'))) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c0))!=((vt0.c0, vt0.c0, vt0.c1, vt0.c0, 'ᢲ1'))) IN ()));
SELECT ALL * FROM vt0 WHERE ((+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((+ (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c5) ORDER BY (((((rt0.c1))=((rt0.c3))))==(vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((((rt0.c1))==((rt0.c3))))==(vt0.c0)) DESC);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c5) ORDER BY (((((rt0.c1))=((rt0.c3))))==(vt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((rt0.c5) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((((rt0.c1))==((rt0.c3))))==(vt0.c0)) DESC);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c5) ORDER BY (((((rt0.c1))=((rt0.c3))))==(vt0.c0)) DESC;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c4)OR(vt0.c0)))<=(rt0.c5 COLLATE RTRIM))) ORDER BY ((((((rt0.c4) BETWEEN (NULL) AND (vt0.c1)))OR(LOWER('-632925093'))))OR((+ (vt0.c1))))  NULLS FIRST, (+ (((rt0.c2)|(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)OR(vt0.c0)))<=(rt0.c5 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c4) BETWEEN (NULL) AND (vt0.c1)))OR(LOWER('-632925093'))))OR((+ (vt0.c1))))  NULLS FIRST, (+ (((rt0.c2)|(rt0.c2)))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c4)OR(vt0.c0)))<=(rt0.c5 COLLATE RTRIM))) ORDER BY ((((((rt0.c4) BETWEEN (NULL) AND (vt0.c1)))OR(LOWER('-632925093'))))OR((+ (vt0.c1))))  NULLS FIRST, (+ (((rt0.c2)|(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c4)OR(vt0.c0)))<=(rt0.c5 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((((((rt0.c4) BETWEEN (NULL) AND (vt0.c1)))OR(LOWER('-632925093'))))OR((+ (vt0.c1))))  NULLS FIRST, (+ (((rt0.c2)|(rt0.c2)))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((((rt0.c4)OR(vt0.c0)))<=(rt0.c5 COLLATE RTRIM))) ORDER BY ((((((rt0.c4) BETWEEN (NULL) AND (vt0.c1)))OR(LOWER('-632925093'))))OR((+ (vt0.c1))))  NULLS FIRST, (+ (((rt0.c2)|(rt0.c2))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c1)||(vt0.c0))) BETWEEN ((((vt0.c1))<((vt0.c0)))) AND (vt0.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)||(vt0.c0))) BETWEEN ((((vt0.c1))<((vt0.c0)))) AND (vt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c1)||(vt0.c0))) BETWEEN ((((vt0.c1))<((vt0.c0)))) AND (vt0.c1 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)||(vt0.c0))) BETWEEN ((((vt0.c1))<((vt0.c0)))) AND (vt0.c1 COLLATE BINARY))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c1)||(vt0.c0))) BETWEEN ((((vt0.c1))<((vt0.c0)))) AND (vt0.c1 COLLATE BINARY)));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0) NOT NULL) IN ())) ORDER BY (~ (COALESCE(rt0.c5, vt0.c0)));
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT NULL) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY (~ (COALESCE(rt0.c5, vt0.c0))));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0) NOT NULL) IN ())) ORDER BY (~ (COALESCE(rt0.c5, vt0.c0)));
SELECT SUM(count) FROM (SELECT (((((rt0.c0) NOT NULL) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY (~ (COALESCE(rt0.c5, vt0.c0))));
SELECT * FROM vt0, rt0 WHERE ((((rt0.c0) NOT NULL) IN ())) ORDER BY (~ (COALESCE(rt0.c5, vt0.c0)));
SELECT * FROM rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c4);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c4) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c4);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (vt0.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c3) NOT NULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c3) NOT NULL) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) NOT NULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (((rt0.c3) NOT NULL) COLLATE NOCASE);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE TYPEOF(vt0.c1)  WHEN ((vt0.c0)>=(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) WHEN (NOT (rt0.c4)) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((rt0.c5)LIKE(rt0.c2)) THEN HEX(DISTINCT vt0.c0) ELSE rt0.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE TYPEOF(vt0.c1)  WHEN ((vt0.c0)>=(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) WHEN (NOT (rt0.c4)) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((rt0.c5)LIKE(rt0.c2)) THEN HEX(DISTINCT vt0.c0) ELSE rt0.c1 END) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE TYPEOF(vt0.c1)  WHEN ((vt0.c0)>=(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) WHEN (NOT (rt0.c4)) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((rt0.c5)LIKE(rt0.c2)) THEN HEX(DISTINCT vt0.c0) ELSE rt0.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE TYPEOF(vt0.c1)  WHEN ((vt0.c0)>=(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) WHEN (NOT (rt0.c4)) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((rt0.c5)LIKE(rt0.c2)) THEN HEX(DISTINCT vt0.c0) ELSE rt0.c1 END) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (CASE TYPEOF(vt0.c1)  WHEN ((vt0.c0)>=(vt0.c0)) THEN CAST(rt0.c0 AS TEXT) WHEN (NOT (rt0.c4)) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((rt0.c5)LIKE(rt0.c2)) THEN HEX(DISTINCT vt0.c0) ELSE rt0.c1 END);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))%(vt0.c1)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))%(vt0.c1))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))%(vt0.c1)));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))%(vt0.c1))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((vt0.c0)AND(vt0.c1)))OR(vt0.c1)))%(vt0.c1)));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST(vt0.c0 COLLATE NOCASE AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 COLLATE NOCASE AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST(vt0.c0 COLLATE NOCASE AS NUMERIC);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 COLLATE NOCASE AS NUMERIC));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY CAST(vt0.c0 COLLATE NOCASE AS NUMERIC);
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0 COLLATE RTRIM)OR(rt0.c4 COLLATE NOCASE)))AND(CAST(rt0.c1 AS BLOB))) WHERE ((((~ (vt0.c0))) BETWEEN (json_remove(rt0.c2, rt0.c1)) AND (SQLITE_COMPILEOPTION_USED(x'2c39'))));
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c0))) BETWEEN (json_remove(rt0.c2, rt0.c1)) AND (SQLITE_COMPILEOPTION_USED(x'2c39')))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0 COLLATE RTRIM)OR(rt0.c4 COLLATE NOCASE)))AND(CAST(rt0.c1 AS BLOB))));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0 COLLATE RTRIM)OR(rt0.c4 COLLATE NOCASE)))AND(CAST(rt0.c1 AS BLOB))) WHERE ((((~ (vt0.c0))) BETWEEN (json_remove(rt0.c2, rt0.c1)) AND (SQLITE_COMPILEOPTION_USED(x'2c39'))));
SELECT SUM(count) FROM (SELECT (((((~ (vt0.c0))) BETWEEN (json_remove(rt0.c2, rt0.c1)) AND (SQLITE_COMPILEOPTION_USED(x'2c39')))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((((vt0.c0 COLLATE RTRIM)OR(rt0.c4 COLLATE NOCASE)))AND(CAST(rt0.c1 AS BLOB))));
SELECT * FROM vt0, rt0 WHERE (((((NULL)*(rt0.c4)))OR(rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((NULL)*(rt0.c4)))OR(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((((NULL)*(rt0.c4)))OR(rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ((((((NULL)*(rt0.c4)))OR(rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((((NULL)*(rt0.c4)))OR(rt0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0 IN (rt0.c3))) IS TRUE)) ORDER BY ((rt0.c5)IS NOT(vt0.c0)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (rt0.c3))) IS TRUE)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c5)IS NOT(vt0.c0)) COLLATE RTRIM ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0 IN (rt0.c3))) IS TRUE)) ORDER BY ((rt0.c5)IS NOT(vt0.c0)) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (rt0.c3))) IS TRUE)) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((rt0.c5)IS NOT(vt0.c0)) COLLATE RTRIM ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0 IN (rt0.c3))) IS TRUE)) ORDER BY ((rt0.c5)IS NOT(vt0.c0)) COLLATE RTRIM ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (((vt0.c1) BETWEEN (x'de58') AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- (((vt0.c1) BETWEEN (x'de58') AND (vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (((vt0.c1) BETWEEN (x'de58') AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT (((- (((vt0.c1) BETWEEN (x'de58') AND (vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (((vt0.c1) BETWEEN (x'de58') AND (vt0.c1)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1) ORDER BY (((((- (vt0.c1)))AND(((0x1) NOT NULL))))OR(vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY (((((- (vt0.c1)))AND(((0X1) NOT NULL))))OR(vt0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1) ORDER BY (((((- (vt0.c1)))AND(((0x1) NOT NULL))))OR(vt0.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY (((((- (vt0.c1)))AND(((0X1) NOT NULL))))OR(vt0.c0))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1) ORDER BY (((((- (vt0.c1)))AND(((0x1) NOT NULL))))OR(vt0.c0))  NULLS LAST;
SELECT * FROM rt0, vt0 WHERE (((((rt0.c5) ISNULL))<(((rt0.c2)>>(rt0.c4))))) ORDER BY rt0.c2  NULLS LAST, (~ (rt0.c0)) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c5) ISNULL))<(((rt0.c2)>>(rt0.c4))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY rt0.c2  NULLS LAST, (~ (rt0.c0)) COLLATE NOCASE DESC  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (((((rt0.c5) ISNULL))<(((rt0.c2)>>(rt0.c4))))) ORDER BY rt0.c2  NULLS LAST, (~ (rt0.c0)) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c5) ISNULL))<(((rt0.c2)>>(rt0.c4))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY rt0.c2  NULLS LAST, (~ (rt0.c0)) COLLATE NOCASE DESC  NULLS LAST);
SELECT * FROM rt0, vt0 WHERE (((((rt0.c5) ISNULL))<(((rt0.c2)>>(rt0.c4))))) ORDER BY rt0.c2  NULLS LAST, (~ (rt0.c0)) COLLATE NOCASE DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((NULL) BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))<((vt0.c1, vt0.c0, '2110646624')))) AND (CASE vt0.c0  WHEN '1264915774' THEN vt0.c1 ELSE vt0.c0 END))) ORDER BY vt0.c1 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))<((vt0.c1, vt0.c0, '2110646624')))) AND (CASE vt0.c0  WHEN '1264915774' THEN vt0.c1 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((NULL) BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))<((vt0.c1, vt0.c0, '2110646624')))) AND (CASE vt0.c0  WHEN '1264915774' THEN vt0.c1 ELSE vt0.c0 END))) ORDER BY vt0.c1 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))<((vt0.c1, vt0.c0, '2110646624')))) AND (CASE vt0.c0  WHEN '1264915774' THEN vt0.c1 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1 ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((NULL) BETWEEN ((((vt0.c1, vt0.c0, vt0.c0))<((vt0.c1, vt0.c0, '2110646624')))) AND (CASE vt0.c0  WHEN '1264915774' THEN vt0.c1 ELSE vt0.c0 END))) ORDER BY vt0.c1 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c4)<=(rt0.c3))))) ORDER BY rt0.c0 ASC;
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c4)<=(rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0 ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c4)<=(rt0.c3))))) ORDER BY rt0.c0 ASC;
SELECT SUM(count) FROM (SELECT (((NOT (((rt0.c4)<=(rt0.c3))))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0 ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE ((NOT (((rt0.c4)<=(rt0.c3))))) ORDER BY rt0.c0 ASC;
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c4 AS TEXT))IS NOT(((rt0.c4) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c4 AS TEXT))IS NOT(((rt0.c4) ISNULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c4 AS TEXT))IS NOT(((rt0.c4) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c4 AS TEXT))IS NOT(((rt0.c4) ISNULL)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c4 AS TEXT))IS NOT(((rt0.c4) ISNULL))));
SELECT * FROM vt0, rt0 WHERE ('-1068860537');
SELECT SUM(count) FROM (SELECT (('-1068860537') IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ('-1068860537');
SELECT SUM(count) FROM (SELECT (('-1068860537') IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ('-1068860537');
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0);
SELECT ALL COUNT(*) FROM vt0 NATURAL JOIN rt0 WHERE (((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c4)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON ((((((((((((NULL)AND(rt0.c1)))OR(rt0.c1)))AND(vt0.c0)))OR(vt0.c0)))AND(((rt0.c0) NOT BETWEEN ('<O~T') AND (rt0.c3)))))OR(((rt0.c5)=(rt0.c1)))) WHERE ((~ (((rt0.c0)=(rt0.c5))))) ORDER BY ((rt0.c5 COLLATE BINARY)&(((rt0.c4)LIKE(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c0)==(rt0.c5))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((((((((((((NULL)AND(rt0.c1)))OR(rt0.c1)))AND(vt0.c0)))OR(vt0.c0)))AND(((rt0.c0) NOT BETWEEN ('<O~T') AND (rt0.c3)))))OR(((rt0.c5)=(rt0.c1)))) ORDER BY ((rt0.c5 COLLATE BINARY)&(((rt0.c4)LIKE(rt0.c2)))) DESC);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON ((((((((((((NULL)AND(rt0.c1)))OR(rt0.c1)))AND(vt0.c0)))OR(vt0.c0)))AND(((rt0.c0) NOT BETWEEN ('<O~T') AND (rt0.c3)))))OR(((rt0.c5)=(rt0.c1)))) WHERE ((~ (((rt0.c0)=(rt0.c5))))) ORDER BY ((rt0.c5 COLLATE BINARY)&(((rt0.c4)LIKE(rt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT (((~ (((rt0.c0)==(rt0.c5))))) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON ((((((((((((NULL)AND(rt0.c1)))OR(rt0.c1)))AND(vt0.c0)))OR(vt0.c0)))AND(((rt0.c0) NOT BETWEEN ('<O~T') AND (rt0.c3)))))OR(((rt0.c5)=(rt0.c1)))) ORDER BY ((rt0.c5 COLLATE BINARY)&(((rt0.c4)LIKE(rt0.c2)))) DESC);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON ((((((((((((NULL)AND(rt0.c1)))OR(rt0.c1)))AND(vt0.c0)))OR(vt0.c0)))AND(((rt0.c0) NOT BETWEEN ('<O~T') AND (rt0.c3)))))OR(((rt0.c5)=(rt0.c1)))) WHERE ((~ (((rt0.c0)=(rt0.c5))))) ORDER BY ((rt0.c5 COLLATE BINARY)&(((rt0.c4)LIKE(rt0.c2)))) DESC;
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (x'')), ((vt0.c0)AND(vt0.c1)), ((vt0.c1)IS(vt0.c1))))>=(((- (vt0.c0)), vt0.c1 COLLATE NOCASE, NULL)))) ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))IS NOT(vt0.c1 COLLATE BINARY)) ASC  NULLS FIRST, vt0.c0;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (x'')), ((vt0.c0)AND(vt0.c1)), ((vt0.c1)IS(vt0.c1))))>=(((- (vt0.c0)), vt0.c1 COLLATE NOCASE, NULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))IS NOT(vt0.c1 COLLATE BINARY)) ASC  NULLS FIRST, vt0.c0);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (x'')), ((vt0.c0)AND(vt0.c1)), ((vt0.c1)IS(vt0.c1))))>=(((- (vt0.c0)), vt0.c1 COLLATE NOCASE, NULL)))) ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))IS NOT(vt0.c1 COLLATE BINARY)) ASC  NULLS FIRST, vt0.c0;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOT BETWEEN (vt0.c1) AND (x'')), ((vt0.c0)AND(vt0.c1)), ((vt0.c1)IS(vt0.c1))))>=(((- (vt0.c0)), vt0.c1 COLLATE NOCASE, NULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0)))IS NOT(vt0.c1 COLLATE BINARY)) ASC  NULLS FIRST, vt0.c0);
