-- Time: 2024/06/09 18:47:49
-- Database: database80
-- Database version: 3.40.0
-- seed value: 3631860380
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM rt0 WHERE ((+ ((rt0.c1 IN (rt0.c1, rt0.c2, rt0.c1))))) ORDER BY CASE WHEN 1808619482 THEN x'' WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END COLLATE NOCASE DESC, (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), ((rt0.c1)LIKE(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)), (((rt0.c2, rt0.c0, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1))), ((rt0.c2)<<(rt0.c0))))>((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)), COALESCE(DISTINCT '()1c', rt0.c1, rt0.c1, rt0.c2), (((rt0.c2))!=((rt0.c2))), CAST(rt0.c1 AS BLOB), ((rt0.c2) NOT BETWEEN (x'') AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((rt0.c1 IN (rt0.c1, rt0.c2, rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN 1808619482 THEN x'' WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END COLLATE NOCASE DESC, (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), ((rt0.c1)LIKE(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)), (((rt0.c2, rt0.c0, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1))), ((rt0.c2)<<(rt0.c0))))>((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)), COALESCE(DISTINCT '()1c', rt0.c1, rt0.c1, rt0.c2), (((rt0.c2))!=((rt0.c2))), CAST(rt0.c1 AS BLOB), ((rt0.c2) NOT BETWEEN (x'') AND (rt0.c0))))));
SELECT ALL * FROM rt0 WHERE ((+ ((rt0.c1 IN (rt0.c1, rt0.c2, rt0.c1))))) ORDER BY CASE WHEN 1808619482 THEN x'' WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END COLLATE NOCASE DESC, (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), ((rt0.c1)LIKE(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)), (((rt0.c2, rt0.c0, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1))), ((rt0.c2)<<(rt0.c0))))>((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)), COALESCE(DISTINCT '()1c', rt0.c1, rt0.c1, rt0.c2), (((rt0.c2))!=((rt0.c2))), CAST(rt0.c1 AS BLOB), ((rt0.c2) NOT BETWEEN (x'') AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((rt0.c1 IN (rt0.c1, rt0.c2, rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN 1808619482 THEN x'' WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END COLLATE NOCASE DESC, (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), ((rt0.c1)LIKE(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)), (((rt0.c2, rt0.c0, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1))), ((rt0.c2)<<(rt0.c0))))>((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)), COALESCE(DISTINCT '()1c', rt0.c1, rt0.c1, rt0.c2), (((rt0.c2))!=((rt0.c2))), CAST(rt0.c1 AS BLOB), ((rt0.c2) NOT BETWEEN (x'') AND (rt0.c0))))));
SELECT ALL * FROM rt0 WHERE ((+ ((rt0.c1 IN (rt0.c1, rt0.c2, rt0.c1))))) ORDER BY CASE WHEN 1808619482 THEN x'' WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 END COLLATE NOCASE DESC, (((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c0)), ((rt0.c1)LIKE(rt0.c0)), ((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c1)), (((rt0.c2, rt0.c0, rt0.c2))>((rt0.c1, rt0.c1, rt0.c1))), ((rt0.c2)<<(rt0.c0))))>((((((rt0.c0)OR(rt0.c0)))OR(rt0.c0)), COALESCE(DISTINCT '()1c', rt0.c1, rt0.c1, rt0.c2), (((rt0.c2))!=((rt0.c2))), CAST(rt0.c1 AS BLOB), ((rt0.c2) NOT BETWEEN (x'') AND (rt0.c0)))));
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN NULL WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN NULL WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END) NOT NULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN NULL WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN NULL WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END) NOT NULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c2  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN NULL WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END) NOT NULL));
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (x'' COLLATE NOCASE) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (x'' COLLATE NOCASE) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((x'' COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY rt0.c1);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (x'' COLLATE NOCASE) ORDER BY rt0.c1;
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON '-1632724871' WHERE (IFNULL((t0.c4 IN ()), ((t0.c3) NOT BETWEEN (t0.c4) AND (t0.c2))));
SELECT SUM(count) FROM (SELECT ((IFNULL((t0.c4 IN ()), ((t0.c3) NOT BETWEEN (t0.c4) AND (t0.c2)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON '-1632724871');
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON '-1632724871' WHERE (IFNULL((t0.c4 IN ()), ((t0.c3) NOT BETWEEN (t0.c4) AND (t0.c2))));
SELECT SUM(count) FROM (SELECT ((IFNULL((t0.c4 IN ()), ((t0.c3) NOT BETWEEN (t0.c4) AND (t0.c2)))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON '-1632724871');
SELECT ALL COUNT(*) FROM vt0 LEFT OUTER JOIN t0 ON '-1632724871' WHERE (IFNULL((t0.c4 IN ()), ((t0.c3) NOT BETWEEN (t0.c4) AND (t0.c2))));
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE ((t0.c70)>=(vt0.c0))  WHEN ((vt0.c0) BETWEEN (t0.c2) AND (t0.c3)) THEN 0.6477289104872219 WHEN t0.c70 THEN t0.c1 COLLATE NOCASE WHEN (t0.c1 IN ()) THEN NULL ELSE ((t0.c3)+(vt0.c0)) END) ORDER BY t0.c1;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c70)>=(vt0.c0))  WHEN ((vt0.c0) BETWEEN (t0.c2) AND (t0.c3)) THEN 0.6477289104872219 WHEN t0.c70 THEN t0.c1 COLLATE NOCASE WHEN (t0.c1 IN ()) THEN NULL ELSE ((t0.c3)+(vt0.c0)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c1);
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE ((t0.c70)>=(vt0.c0))  WHEN ((vt0.c0) BETWEEN (t0.c2) AND (t0.c3)) THEN 0.6477289104872219 WHEN t0.c70 THEN t0.c1 COLLATE NOCASE WHEN (t0.c1 IN ()) THEN NULL ELSE ((t0.c3)+(vt0.c0)) END) ORDER BY t0.c1;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c70)>=(vt0.c0))  WHEN ((vt0.c0) BETWEEN (t0.c2) AND (t0.c3)) THEN 0.6477289104872219 WHEN t0.c70 THEN t0.c1 COLLATE NOCASE WHEN (t0.c1 IN ()) THEN NULL ELSE ((t0.c3)+(vt0.c0)) END) IS TRUE)  as count FROM t0, vt0 ORDER BY t0.c1);
SELECT COUNT(*) FROM t0, vt0 WHERE (CASE ((t0.c70)>=(vt0.c0))  WHEN ((vt0.c0) BETWEEN (t0.c2) AND (t0.c3)) THEN 0.6477289104872219 WHEN t0.c70 THEN t0.c1 COLLATE NOCASE WHEN (t0.c1 IN ()) THEN NULL ELSE ((t0.c3)+(vt0.c0)) END) ORDER BY t0.c1;
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (((((((rt0.c0)=(t0.c1)))AND(((0.17007722634182887)-(t0.c2)))))AND(((t0.c2) IS TRUE)))) ORDER BY ((((((((((rt0.c2) ISNULL))AND(((((((((t0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c4)))))OR(((t0.c2) BETWEEN (NULL) AND (vt0.c0)))))OR(CASE rt0.c0  WHEN rt0.c0 THEN '-1978354103' ELSE t0.c0 END)))AND((((t0.c4, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((rt0.c0, rt0.c1, rt0.c0)))))  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((t0.c70 COLLATE NOCASE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)==(t0.c1)))AND(((0.17007722634182887)-(t0.c2)))))AND(((t0.c2) IS TRUE)))) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY ((((((((((rt0.c2) ISNULL))AND(((((((((t0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c4)))))OR(((t0.c2) BETWEEN (NULL) AND (vt0.c0)))))OR(CASE rt0.c0  WHEN rt0.c0 THEN '-1978354103' ELSE t0.c0 END)))AND((((t0.c4, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((rt0.c0, rt0.c1, rt0.c0)))))  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((t0.c70 COLLATE NOCASE))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (((((((rt0.c0)=(t0.c1)))AND(((0.17007722634182887)-(t0.c2)))))AND(((t0.c2) IS TRUE)))) ORDER BY ((((((((((rt0.c2) ISNULL))AND(((((((((t0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c4)))))OR(((t0.c2) BETWEEN (NULL) AND (vt0.c0)))))OR(CASE rt0.c0  WHEN rt0.c0 THEN '-1978354103' ELSE t0.c0 END)))AND((((t0.c4, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((rt0.c0, rt0.c1, rt0.c0)))))  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((t0.c70 COLLATE NOCASE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)==(t0.c1)))AND(((0.17007722634182887)-(t0.c2)))))AND(((t0.c2) IS TRUE)))) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY ((((((((((rt0.c2) ISNULL))AND(((((((((t0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c4)))))OR(((t0.c2) BETWEEN (NULL) AND (vt0.c0)))))OR(CASE rt0.c0  WHEN rt0.c0 THEN '-1978354103' ELSE t0.c0 END)))AND((((t0.c4, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((rt0.c0, rt0.c1, rt0.c0)))))  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((t0.c70 COLLATE NOCASE))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (((((((rt0.c0)=(t0.c1)))AND(((0.17007722634182887)-(t0.c2)))))AND(((t0.c2) IS TRUE)))) ORDER BY ((((((((((rt0.c2) ISNULL))AND(((((((((t0.c2)AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c0)))AND(t0.c4)))))OR(((t0.c2) BETWEEN (NULL) AND (vt0.c0)))))OR(CASE rt0.c0  WHEN rt0.c0 THEN '-1978354103' ELSE t0.c0 END)))AND((((t0.c4, t0.c0, t0.c0)) BETWEEN ((t0.c0, vt0.c0, t0.c0)) AND ((rt0.c0, rt0.c1, rt0.c0)))))  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0) IS TRUE))) AND ((t0.c70 COLLATE NOCASE))) DESC  NULLS LAST;
SELECT ALL * FROM vt0, rt0, t0 WHERE ((~ ((NOT (t0.c70)))));
SELECT SUM(count) FROM (SELECT (((~ ((NOT (t0.c70))))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL * FROM vt0, rt0, t0 WHERE ((~ ((NOT (t0.c70)))));
SELECT SUM(count) FROM (SELECT (((~ ((NOT (t0.c70))))) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL * FROM vt0, rt0, t0 WHERE ((~ ((NOT (t0.c70)))));
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS INTEGER))) AND (((~ (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS INTEGER))) AND (((~ (rt0.c1)))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS INTEGER))) AND (((~ (rt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS INTEGER))) AND (((~ (rt0.c1)))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((vt0.c0)) BETWEEN ((CAST(rt0.c1 AS INTEGER))) AND (((~ (rt0.c1))))));
SELECT * FROM t0, rt0, vt0 WHERE ('饚\UF→ธ%gU');
SELECT SUM(count) FROM (SELECT ALL (('饚\UF→ธ%gU') IS TRUE)  as count FROM t0 NOT INDEXED, rt0, vt0);
SELECT * FROM t0, rt0, vt0 WHERE ('饚\UF→ธ%gU');
SELECT SUM(count) FROM (SELECT ALL (('饚\UF→ธ%gU') IS TRUE)  as count FROM t0 NOT INDEXED, rt0, vt0);
SELECT * FROM t0, rt0, vt0 WHERE ('饚\UF→ธ%gU');
SELECT COUNT(*) FROM rt0, vt0 WHERE (PRINTF(((vt0.c0) ISNULL), ((((1174670113)AND(rt0.c2)))AND(rt0.c0)), (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))), UPPER(DISTINCT rt0.c2), (rt0.c1 IN ()))) ORDER BY CAST(rt0.c1 COLLATE BINARY AS INTEGER);
SELECT SUM(count) FROM (SELECT ((PRINTF(((vt0.c0) ISNULL), ((((1174670113)AND(rt0.c2)))AND(rt0.c0)), (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))), UPPER(DISTINCT rt0.c2), (rt0.c1 IN ()))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST(rt0.c1 COLLATE BINARY AS INTEGER));
SELECT COUNT(*) FROM rt0, vt0 WHERE (PRINTF(((vt0.c0) ISNULL), ((((1174670113)AND(rt0.c2)))AND(rt0.c0)), (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))), UPPER(DISTINCT rt0.c2), (rt0.c1 IN ()))) ORDER BY CAST(rt0.c1 COLLATE BINARY AS INTEGER);
SELECT SUM(count) FROM (SELECT ((PRINTF(((vt0.c0) ISNULL), ((((1174670113)AND(rt0.c2)))AND(rt0.c0)), (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))), UPPER(DISTINCT rt0.c2), (rt0.c1 IN ()))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST(rt0.c1 COLLATE BINARY AS INTEGER));
SELECT COUNT(*) FROM rt0, vt0 WHERE (PRINTF(((vt0.c0) ISNULL), ((((1174670113)AND(rt0.c2)))AND(rt0.c0)), (((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c0))), UPPER(DISTINCT rt0.c2), (rt0.c1 IN ()))) ORDER BY CAST(rt0.c1 COLLATE BINARY AS INTEGER);
SELECT COUNT(*) FROM t0 WHERE (((((x'2084') BETWEEN (t0.c0) AND (0.9617635221919222))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((x'2084') BETWEEN (t0.c0) AND (0.9617635221919222))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((x'2084') BETWEEN (t0.c0) AND (0.9617635221919222))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((x'2084') BETWEEN (t0.c0) AND (0.9617635221919222))) ISNULL)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((x'2084') BETWEEN (t0.c0) AND (0.9617635221919222))) ISNULL));
SELECT ALL * FROM rt0, t0, vt0 WHERE (NULL) ORDER BY TYPEOF(DISTINCT t0.c3) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY TYPEOF(DISTINCT t0.c3) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t0, vt0 WHERE (NULL) ORDER BY TYPEOF(DISTINCT t0.c3) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0, t0, vt0 ORDER BY TYPEOF(DISTINCT t0.c3) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL * FROM rt0, t0, vt0 WHERE (NULL) ORDER BY TYPEOF(DISTINCT t0.c3) COLLATE RTRIM ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 COLLATE RTRIM THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('-930586785', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL))) END) ORDER BY CASE ((vt0.c0)!=(vt0.c0))  WHEN ((vt0.c0)>=(vt0.c0)) THEN MAX(vt0.c0, vt0.c0) ELSE vt0.c0 END DESC  NULLS LAST, (- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 COLLATE RTRIM THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('-930586785', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL))) END) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0)!=(vt0.c0))  WHEN ((vt0.c0)>=(vt0.c0)) THEN MAX(vt0.c0, vt0.c0) ELSE vt0.c0 END DESC  NULLS LAST, (- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 COLLATE RTRIM THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('-930586785', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL))) END) ORDER BY CASE ((vt0.c0)!=(vt0.c0))  WHEN ((vt0.c0)>=(vt0.c0)) THEN MAX(vt0.c0, vt0.c0) ELSE vt0.c0 END DESC  NULLS LAST, (- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN vt0.c0 COLLATE RTRIM THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('-930586785', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL))) END) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0)!=(vt0.c0))  WHEN ((vt0.c0)>=(vt0.c0)) THEN MAX(vt0.c0, vt0.c0) ELSE vt0.c0 END DESC  NULLS LAST, (- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN vt0.c0 COLLATE RTRIM THEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('-930586785', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, NULL))) END) ORDER BY CASE ((vt0.c0)!=(vt0.c0))  WHEN ((vt0.c0)>=(vt0.c0)) THEN MAX(vt0.c0, vt0.c0) ELSE vt0.c0 END DESC  NULLS LAST, (- (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT * FROM rt0 WHERE ((((('1992119760')IS(rt0.c2)))GLOB(((rt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((('1992119760')IS(rt0.c2)))GLOB(((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((('1992119760')IS(rt0.c2)))GLOB(((rt0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((('1992119760')IS(rt0.c2)))GLOB(((rt0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((('1992119760')IS(rt0.c2)))GLOB(((rt0.c0) NOT NULL))));
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c2)))|(((rt0.c0)GLOB(rt0.c1))))) ORDER BY 'de	U0?' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c2)))|(((rt0.c0)GLOB(rt0.c1))))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY 'de	U0?' DESC);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c2)))|(((rt0.c0)GLOB(rt0.c1))))) ORDER BY 'de	U0?' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c2)))|(((rt0.c0)GLOB(rt0.c1))))) IS TRUE)  as count FROM vt0 NATURAL JOIN rt0 ORDER BY 'de	U0?' DESC);
SELECT * FROM vt0 NATURAL JOIN rt0 WHERE (((((NULL) NOT BETWEEN (rt0.c0) AND (rt0.c2)))|(((rt0.c0)GLOB(rt0.c1))))) ORDER BY 'de	U0?' DESC;
SELECT * FROM vt0 INNER JOIN rt0 ON CASE WHEN LIKELY(vt0.c0) THEN t0.c3 COLLATE NOCASE END INNER JOIN t0 ON (((NULL)) BETWEEN (((~ (t0.c70)))) AND ((((t0.c1)*(t0.c4))))) WHERE (((t0.c70) ISNULL) COLLATE NOCASE) ORDER BY ((((~ (t0.c4)), CAST(t0.c1 AS INTEGER), ((rt0.c0) NOT NULL)))=((((t0.c0)<(t0.c3)), ((t0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)), (- (rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c70) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON CASE WHEN LIKELY(vt0.c0) THEN t0.c3 COLLATE NOCASE END INNER JOIN t0 ON (((NULL)) BETWEEN (((~ (t0.c70)))) AND ((((t0.c1)*(t0.c4))))) ORDER BY ((((~ (t0.c4)), CAST(t0.c1 AS INTEGER), ((rt0.c0) NOT NULL)))=((((t0.c0)<(t0.c3)), ((t0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)), (- (rt0.c0))))) DESC  NULLS LAST);
SELECT * FROM vt0 INNER JOIN rt0 ON CASE WHEN LIKELY(vt0.c0) THEN t0.c3 COLLATE NOCASE END INNER JOIN t0 ON (((NULL)) BETWEEN (((~ (t0.c70)))) AND ((((t0.c1)*(t0.c4))))) WHERE (((t0.c70) ISNULL) COLLATE NOCASE) ORDER BY ((((~ (t0.c4)), CAST(t0.c1 AS INTEGER), ((rt0.c0) NOT NULL)))=((((t0.c0)<(t0.c3)), ((t0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)), (- (rt0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c70) ISNULL) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN rt0 ON CASE WHEN LIKELY(vt0.c0) THEN t0.c3 COLLATE NOCASE END INNER JOIN t0 ON (((NULL)) BETWEEN (((~ (t0.c70)))) AND ((((t0.c1)*(t0.c4))))) ORDER BY ((((~ (t0.c4)), CAST(t0.c1 AS INTEGER), ((rt0.c0) NOT NULL)))=((((t0.c0)<(t0.c3)), ((t0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)), (- (rt0.c0))))) DESC  NULLS LAST);
SELECT * FROM vt0 INNER JOIN rt0 ON CASE WHEN LIKELY(vt0.c0) THEN t0.c3 COLLATE NOCASE END INNER JOIN t0 ON (((NULL)) BETWEEN (((~ (t0.c70)))) AND ((((t0.c1)*(t0.c4))))) WHERE (((t0.c70) ISNULL) COLLATE NOCASE) ORDER BY ((((~ (t0.c4)), CAST(t0.c1 AS INTEGER), ((rt0.c0) NOT NULL)))=((((t0.c0)<(t0.c3)), ((t0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)), (- (rt0.c0))))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (0xb398d99);
SELECT SUM(count) FROM (SELECT ALL ((0xb398d99) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (0xb398d99);
SELECT SUM(count) FROM (SELECT ALL ((0xb398d99) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (0xb398d99);
SELECT COUNT(*) FROM vt0, rt0, t0 WHERE (((rt0.c1)<=(CAST(t0.c3 AS REAL))));
