-- Time: 2024/06/09 15:12:51
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2998869126
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN ((t2.c60 COLLATE RTRIM)) AND ((((t2.c60)OR(t2.c0)))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN ((t2.c60 COLLATE RTRIM)) AND ((((t2.c60)OR(t2.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN ((t2.c60 COLLATE RTRIM)) AND ((((t2.c60)OR(t2.c0)))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN ((t2.c60 COLLATE RTRIM)) AND ((((t2.c60)OR(t2.c0))))));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c41)OR(t0.c45)) IN ())) ORDER BY '졳9bpࠥvj_' ASC  NULLS LAST, (((+ (t0.c45)))<(LIKELY(DISTINCT t0.c41))) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c41)OR(t0.c45)) IN ())) IS TRUE)  as count FROM t0 ORDER BY '졳9bpࠥvj_' ASC  NULLS LAST, (((+ (t0.c45)))<(LIKELY(DISTINCT t0.c41))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c41)OR(t0.c45)) IN ())) ORDER BY '졳9bpࠥvj_' ASC  NULLS LAST, (((+ (t0.c45)))<(LIKELY(DISTINCT t0.c41))) ASC;
SELECT SUM(count) FROM (SELECT (((((t0.c41)OR(t0.c45)) IN ())) IS TRUE)  as count FROM t0 ORDER BY '졳9bpࠥvj_' ASC  NULLS LAST, (((+ (t0.c45)))<(LIKELY(DISTINCT t0.c41))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c41)OR(t0.c45)) IN ())) ORDER BY '졳9bpࠥvj_' ASC  NULLS LAST, (((+ (t0.c45)))<(LIKELY(DISTINCT t0.c41))) ASC;
SELECT * FROM t2 WHERE (x'ea20');
SELECT SUM(count) FROM (SELECT ALL ((x'ea20') IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (x'ea20');
SELECT SUM(count) FROM (SELECT ALL ((x'ea20') IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (x'ea20');
SELECT ALL * FROM t2, t0 WHERE (1970849510);
SELECT SUM(count) FROM (SELECT ((1970849510) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE (1970849510);
SELECT SUM(count) FROM (SELECT ((1970849510) IS TRUE)  as count FROM t2, t0);
SELECT ALL * FROM t2, t0 WHERE (1970849510);
SELECT ALL COUNT(*) FROM t0 WHERE (0.5417053384021359) ORDER BY (((NOT (t0.c45))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.5417053384021359) IS TRUE)  as count FROM t0 ORDER BY (((NOT (t0.c45))) IS TRUE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (0.5417053384021359) ORDER BY (((NOT (t0.c45))) IS TRUE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((0.5417053384021359) IS TRUE)  as count FROM t0 ORDER BY (((NOT (t0.c45))) IS TRUE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (0.5417053384021359) ORDER BY (((NOT (t0.c45))) IS TRUE)  NULLS FIRST;
SELECT * FROM t2, t0 WHERE ((CAST(t2.c60 AS INTEGER) IN ())) ORDER BY ((CASE t2.c60  WHEN '0.43834504060372115' THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c33 THEN t2.c60 END) BETWEEN ((t2.c33 IN (t0.c45))) AND (IFNULL(t2.c0, t2.c0)));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t2.c60 AS INTEGER) IN ())) IS TRUE)  as count FROM t2, t0 ORDER BY ((CASE t2.c60  WHEN '0.43834504060372115' THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c33 THEN t2.c60 END) BETWEEN ((t2.c33 IN (t0.c45))) AND (IFNULL(t2.c0, t2.c0))));
SELECT * FROM t2, t0 WHERE ((CAST(t2.c60 AS INTEGER) IN ())) ORDER BY ((CASE t2.c60  WHEN '0.43834504060372115' THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c33 THEN t2.c60 END) BETWEEN ((t2.c33 IN (t0.c45))) AND (IFNULL(t2.c0, t2.c0)));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t2.c60 AS INTEGER) IN ())) IS TRUE)  as count FROM t2, t0 ORDER BY ((CASE t2.c60  WHEN '0.43834504060372115' THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c33 THEN t2.c60 END) BETWEEN ((t2.c33 IN (t0.c45))) AND (IFNULL(t2.c0, t2.c0))));
SELECT * FROM t2, t0 WHERE ((CAST(t2.c60 AS INTEGER) IN ())) ORDER BY ((CASE t2.c60  WHEN '0.43834504060372115' THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c33 THEN t2.c60 END) BETWEEN ((t2.c33 IN (t0.c45))) AND (IFNULL(t2.c0, t2.c0)));
SELECT ALL * FROM t2, t0 WHERE ((((((t2.c33)||(t2.c0))))>=((CASE t2.c33  WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c60 THEN 0.07217294745520408 WHEN t2.c60 THEN t2.c60 WHEN -1892032700 THEN t2.c60 ELSE t0.c45 END))));
SELECT SUM(count) FROM (SELECT (((((((t2.c33)||(t2.c0))))>=((CASE t2.c33  WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c60 THEN 0.07217294745520408 WHEN t2.c60 THEN t2.c60 WHEN -1892032700 THEN t2.c60 ELSE t0.c45 END)))) IS TRUE)  as count FROM t2, t0 NOT INDEXED);
SELECT ALL * FROM t2, t0 WHERE ((((((t2.c33)||(t2.c0))))>=((CASE t2.c33  WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c60 THEN 0.07217294745520408 WHEN t2.c60 THEN t2.c60 WHEN -1892032700 THEN t2.c60 ELSE t0.c45 END))));
SELECT SUM(count) FROM (SELECT (((((((t2.c33)||(t2.c0))))>=((CASE t2.c33  WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c60 THEN 0.07217294745520408 WHEN t2.c60 THEN t2.c60 WHEN -1892032700 THEN t2.c60 ELSE t0.c45 END)))) IS TRUE)  as count FROM t2, t0 NOT INDEXED);
SELECT ALL * FROM t2, t0 WHERE ((((((t2.c33)||(t2.c0))))>=((CASE t2.c33  WHEN t2.c0 THEN t2.c60 WHEN t2.c33 THEN t0.c41 WHEN t2.c60 THEN 0.07217294745520408 WHEN t2.c60 THEN t2.c60 WHEN -1892032700 THEN t2.c60 ELSE t0.c45 END))));
SELECT * FROM t2, t0 WHERE (LIKELIHOOD(HEX(t2.c0), 0.12992969820693734));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(HEX(t2.c0), 0.12992969820693734)) IS TRUE)  as count FROM t2, t0);
SELECT * FROM t2, t0 WHERE (LIKELIHOOD(HEX(t2.c0), 0.12992969820693734));
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(HEX(t2.c0), 0.12992969820693734)) IS TRUE)  as count FROM t2, t0);
SELECT * FROM t2, t0 WHERE (LIKELIHOOD(HEX(t2.c0), 0.12992969820693734));
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((t0.c41 IN ())) ORDER BY ((((NULL)-(t2.c0))) NOTNULL), (((+ (t2.c0)))!=(((t2.c33)>(t0.c41)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c41 IN ())) IS TRUE)  as count FROM t0, t2 ORDER BY ((((NULL)-(t2.c0))) NOTNULL), (((+ (t2.c0)))!=(((t2.c33)>(t0.c41)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((t0.c41 IN ())) ORDER BY ((((NULL)-(t2.c0))) NOTNULL), (((+ (t2.c0)))!=(((t2.c33)>(t0.c41)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c41 IN ())) IS TRUE)  as count FROM t0, t2 ORDER BY ((((NULL)-(t2.c0))) NOTNULL), (((+ (t2.c0)))!=(((t2.c33)>(t0.c41)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((t0.c41 IN ())) ORDER BY ((((NULL)-(t2.c0))) NOTNULL), (((+ (t2.c0)))!=(((t2.c33)>(t0.c41)))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t2 WHERE ((- (CASE t2.c60  WHEN t2.c33 THEN t2.c0 END))) ORDER BY (((t2.c60 IN (t2.c60))) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c33))) AND (CAST(t2.c60 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (CASE t2.c60  WHEN t2.c33 THEN t2.c0 END))) IS TRUE)  as count FROM t2 ORDER BY (((t2.c60 IN (t2.c60))) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c33))) AND (CAST(t2.c60 AS REAL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2 WHERE ((- (CASE t2.c60  WHEN t2.c33 THEN t2.c0 END))) ORDER BY (((t2.c60 IN (t2.c60))) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c33))) AND (CAST(t2.c60 AS REAL))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((- (CASE t2.c60  WHEN t2.c33 THEN t2.c0 END))) IS TRUE)  as count FROM t2 ORDER BY (((t2.c60 IN (t2.c60))) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c33))) AND (CAST(t2.c60 AS REAL))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t2 WHERE ((- (CASE t2.c60  WHEN t2.c33 THEN t2.c0 END))) ORDER BY (((t2.c60 IN (t2.c60))) NOT BETWEEN (((t2.c0) NOT BETWEEN (t2.c60) AND (t2.c33))) AND (CAST(t2.c60 AS REAL))) ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (CAST(((((t0.c45)AND(x'8277')))OR(t0.c45)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c45)AND(x'8277')))OR(t0.c45)) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(((((t0.c45)AND(x'8277')))OR(t0.c45)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c45)AND(x'8277')))OR(t0.c45)) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(((((t0.c45)AND(x'8277')))OR(t0.c45)) AS INTEGER));
SELECT ALL * FROM t0, t2 WHERE (((t2.c60)>=(((t0.c45) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((t2.c60)>=(((t0.c45) NOTNULL)))) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (((t2.c60)>=(((t0.c45) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((((t2.c60)>=(((t0.c45) NOTNULL)))) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (((t2.c60)>=(((t0.c45) NOTNULL))));
SELECT * FROM t0, t2 WHERE (CAST((- (t0.c41)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((- (t0.c41)) AS TEXT)) IS TRUE)  as count FROM t0, t2);
SELECT * FROM t0, t2 WHERE (CAST((- (t0.c41)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((- (t0.c41)) AS TEXT)) IS TRUE)  as count FROM t0, t2);
SELECT * FROM t0, t2 WHERE (CAST((- (t0.c41)) AS TEXT));
SELECT COUNT(*) FROM t2, t0 WHERE (616134058 COLLATE NOCASE) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((616134058 COLLATE NOCASE) IS TRUE)  as count FROM t2, t0 ORDER BY NULL DESC);
SELECT COUNT(*) FROM t2, t0 WHERE (616134058 COLLATE NOCASE) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((616134058 COLLATE NOCASE) IS TRUE)  as count FROM t2, t0 ORDER BY NULL DESC);
SELECT COUNT(*) FROM t2, t0 WHERE (616134058 COLLATE NOCASE) ORDER BY NULL DESC;
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c45)))AND(t0.c41)))OR(t0.c41)))));
SELECT SUM(count) FROM (SELECT (((+ (((((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c45)))AND(t0.c41)))OR(t0.c41))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c45)))AND(t0.c41)))OR(t0.c41)))));
SELECT SUM(count) FROM (SELECT (((+ (((((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c45)))AND(t0.c41)))OR(t0.c41))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((((((((((((t0.c45)OR(t0.c41)))AND(t0.c41)))AND(t0.c41)))OR(t0.c45)))AND(t0.c41)))OR(t0.c41)))));
SELECT COUNT(*) FROM t2, t0 WHERE (((0.9775915220413173) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((0.9775915220413173) NOTNULL)) IS TRUE)  as count FROM t2, t0);
SELECT COUNT(*) FROM t2, t0 WHERE (((0.9775915220413173) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((0.9775915220413173) NOTNULL)) IS TRUE)  as count FROM t2, t0);
SELECT COUNT(*) FROM t2, t0 WHERE (((0.9775915220413173) NOTNULL));
SELECT * FROM t2 WHERE (((CASE WHEN t2.c60 THEN t2.c60 ELSE t2.c33 END)-(((t2.c33)<=(t2.c33)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t2.c60 THEN t2.c60 ELSE t2.c33 END)-(((t2.c33)<=(t2.c33))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (((CASE WHEN t2.c60 THEN t2.c60 ELSE t2.c33 END)-(((t2.c33)<=(t2.c33)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t2.c60 THEN t2.c60 ELSE t2.c33 END)-(((t2.c33)<=(t2.c33))))) IS TRUE)  as count FROM t2);
SELECT * FROM t2 WHERE (((CASE WHEN t2.c60 THEN t2.c60 ELSE t2.c33 END)-(((t2.c33)<=(t2.c33)))));
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((((t2.c33) NOT BETWEEN (t0.c45) AND (t0.c41))) BETWEEN (t2.c60 COLLATE NOCASE) AND (((t2.c60) NOT BETWEEN (t2.c33) AND (t0.c41)))));
SELECT SUM(count) FROM (SELECT ((((((t2.c33) NOT BETWEEN (t0.c45) AND (t0.c41))) BETWEEN (t2.c60 COLLATE NOCASE) AND (((t2.c60) NOT BETWEEN (t2.c33) AND (t0.c41))))) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((((t2.c33) NOT BETWEEN (t0.c45) AND (t0.c41))) BETWEEN (t2.c60 COLLATE NOCASE) AND (((t2.c60) NOT BETWEEN (t2.c33) AND (t0.c41)))));
SELECT SUM(count) FROM (SELECT ((((((t2.c33) NOT BETWEEN (t0.c45) AND (t0.c41))) BETWEEN (t2.c60 COLLATE NOCASE) AND (((t2.c60) NOT BETWEEN (t2.c33) AND (t0.c41))))) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE (((((t2.c33) NOT BETWEEN (t0.c45) AND (t0.c41))) BETWEEN (t2.c60 COLLATE NOCASE) AND (((t2.c60) NOT BETWEEN (t2.c33) AND (t0.c41)))));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON ((((('U ', t2.c0, t2.c60)) NOT BETWEEN ((t2.c0, t2.c60, t2.c60)) AND ((t2.c33, t2.c0, t0.c41)))) NOT BETWEEN ((((t2.c33))<=((t0.c41)))) AND (CASE '0.5153349192157197'  WHEN t0.c41 THEN NULL ELSE t0.c41 END)) WHERE (CASE t0.c45 COLLATE NOCASE  WHEN ((t0.c45) NOT NULL) THEN (~ (t2.c60)) WHEN ((((t2.c33)AND(t2.c33)))OR(x'')) THEN ((((t2.c33)OR(t2.c60)))OR(t2.c60)) WHEN ((t0.c45)IS(t2.c33)) THEN ((t2.c60)|(t2.c0)) ELSE ((t2.c60) NOTNULL) END) ORDER BY (((t0.c45)<>(0.48646230520168643)) IN (CASE WHEN t2.c33 THEN t2.c0 WHEN t2.c60 THEN t2.c33 WHEN t2.c0 THEN t0.c41 ELSE t2.c33 END)) DESC;
SELECT SUM(count) FROM (SELECT ((CASE t0.c45 COLLATE NOCASE  WHEN ((t0.c45) NOT NULL) THEN (~ (t2.c60)) WHEN ((((t2.c33)AND(t2.c33)))OR(x'')) THEN ((((t2.c33)OR(t2.c60)))OR(t2.c60)) WHEN ((t0.c45)IS(t2.c33)) THEN ((t2.c60)|(t2.c0)) ELSE ((t2.c60) NOTNULL) END) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON ((((('U ', t2.c0, t2.c60)) NOT BETWEEN ((t2.c0, t2.c60, t2.c60)) AND ((t2.c33, t2.c0, t0.c41)))) NOT BETWEEN ((((t2.c33))<=((t0.c41)))) AND (CASE '0.5153349192157197'  WHEN t0.c41 THEN NULL ELSE t0.c41 END)) ORDER BY (((t0.c45)<>(0.48646230520168643)) IN (CASE WHEN t2.c33 THEN t2.c0 WHEN t2.c60 THEN t2.c33 WHEN t2.c0 THEN t0.c41 ELSE t2.c33 END)) DESC);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON ((((('U ', t2.c0, t2.c60)) NOT BETWEEN ((t2.c0, t2.c60, t2.c60)) AND ((t2.c33, t2.c0, t0.c41)))) NOT BETWEEN ((((t2.c33))<=((t0.c41)))) AND (CASE '0.5153349192157197'  WHEN t0.c41 THEN NULL ELSE t0.c41 END)) WHERE (CASE t0.c45 COLLATE NOCASE  WHEN ((t0.c45) NOT NULL) THEN (~ (t2.c60)) WHEN ((((t2.c33)AND(t2.c33)))OR(x'')) THEN ((((t2.c33)OR(t2.c60)))OR(t2.c60)) WHEN ((t0.c45)IS(t2.c33)) THEN ((t2.c60)|(t2.c0)) ELSE ((t2.c60) NOTNULL) END) ORDER BY (((t0.c45)<>(0.48646230520168643)) IN (CASE WHEN t2.c33 THEN t2.c0 WHEN t2.c60 THEN t2.c33 WHEN t2.c0 THEN t0.c41 ELSE t2.c33 END)) DESC;
SELECT SUM(count) FROM (SELECT ((CASE t0.c45 COLLATE NOCASE  WHEN ((t0.c45) NOT NULL) THEN (~ (t2.c60)) WHEN ((((t2.c33)AND(t2.c33)))OR(x'')) THEN ((((t2.c33)OR(t2.c60)))OR(t2.c60)) WHEN ((t0.c45)IS(t2.c33)) THEN ((t2.c60)|(t2.c0)) ELSE ((t2.c60) NOTNULL) END) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t2 ON ((((('U ', t2.c0, t2.c60)) NOT BETWEEN ((t2.c0, t2.c60, t2.c60)) AND ((t2.c33, t2.c0, t0.c41)))) NOT BETWEEN ((((t2.c33))<=((t0.c41)))) AND (CASE '0.5153349192157197'  WHEN t0.c41 THEN NULL ELSE t0.c41 END)) ORDER BY (((t0.c45)<>(0.48646230520168643)) IN (CASE WHEN t2.c33 THEN t2.c0 WHEN t2.c60 THEN t2.c33 WHEN t2.c0 THEN t0.c41 ELSE t2.c33 END)) DESC);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN t2 ON ((((('U ', t2.c0, t2.c60)) NOT BETWEEN ((t2.c0, t2.c60, t2.c60)) AND ((t2.c33, t2.c0, t0.c41)))) NOT BETWEEN ((((t2.c33))<=((t0.c41)))) AND (CASE '0.5153349192157197'  WHEN t0.c41 THEN NULL ELSE t0.c41 END)) WHERE (CASE t0.c45 COLLATE NOCASE  WHEN ((t0.c45) NOT NULL) THEN (~ (t2.c60)) WHEN ((((t2.c33)AND(t2.c33)))OR(x'')) THEN ((((t2.c33)OR(t2.c60)))OR(t2.c60)) WHEN ((t0.c45)IS(t2.c33)) THEN ((t2.c60)|(t2.c0)) ELSE ((t2.c60) NOTNULL) END) ORDER BY (((t0.c45)<>(0.48646230520168643)) IN (CASE WHEN t2.c33 THEN t2.c0 WHEN t2.c60 THEN t2.c33 WHEN t2.c0 THEN t0.c41 ELSE t2.c33 END)) DESC;
SELECT * FROM t0, t2 WHERE (((((('-538053610')IS(t0.c45))))!=((t0.c45 COLLATE NOCASE)))) ORDER BY (((((t2.c0, t0.c45, t0.c41))<=((0.43945007534878366, t0.c41, '-1106110060')))) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((('-538053610')IS(t0.c45))))!=((t0.c45 COLLATE NOCASE)))) IS TRUE)  as count FROM t0, t2 ORDER BY (((((t2.c0, t0.c45, t0.c41))<=((0.43945007534878366, t0.c41, '-1106110060')))) ISNULL) ASC  NULLS FIRST);
SELECT * FROM t0, t2 WHERE (((((('-538053610')IS(t0.c45))))!=((t0.c45 COLLATE NOCASE)))) ORDER BY (((((t2.c0, t0.c45, t0.c41))<=((0.43945007534878366, t0.c41, '-1106110060')))) ISNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((('-538053610')IS(t0.c45))))!=((t0.c45 COLLATE NOCASE)))) IS TRUE)  as count FROM t0, t2 ORDER BY (((((t2.c0, t0.c45, t0.c41))<=((0.43945007534878366, t0.c41, '-1106110060')))) ISNULL) ASC  NULLS FIRST);
SELECT * FROM t0, t2 WHERE (((((('-538053610')IS(t0.c45))))!=((t0.c45 COLLATE NOCASE)))) ORDER BY (((((t2.c0, t0.c45, t0.c41))<=((0.43945007534878366, t0.c41, '-1106110060')))) ISNULL) ASC  NULLS FIRST;
SELECT ALL * FROM t0, t2 WHERE (((((t0.c41)AND(t0.c45)))OR(t2.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c41)AND(t0.c45)))OR(t2.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (((((t0.c41)AND(t0.c45)))OR(t2.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c41)AND(t0.c45)))OR(t2.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (((((t0.c41)AND(t0.c45)))OR(t2.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM t2 WHERE (x'') ORDER BY (- (t2.c33));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2 ORDER BY (- (t2.c33)));
SELECT COUNT(*) FROM t2 WHERE (x'') ORDER BY (- (t2.c33));
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t2 ORDER BY (- (t2.c33)));
SELECT COUNT(*) FROM t2 WHERE (x'') ORDER BY (- (t2.c33));
SELECT COUNT(*) FROM t2 NATURAL JOIN t0 WHERE ((((((((((((((t2.c0 IN ()))AND(((NULL) NOT BETWEEN (t2.c0) AND (t2.c33)))))OR(('' IN ()))))OR(CASE t2.c33  WHEN t2.c60 THEN t0.c45 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c45 END)))AND((((t2.c60)) BETWEEN ((t2.c60)) AND ((t2.c33))))))OR(((t0.c41) IS FALSE))))AND(t0.c45))) ORDER BY 0.3734587921834377 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((((t2.c0 IN ()))AND(((NULL) NOT BETWEEN (t2.c0) AND (t2.c33)))))OR(('' IN ()))))OR(CASE t2.c33  WHEN t2.c60 THEN t0.c45 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c45 END)))AND((((t2.c60)) BETWEEN ((t2.c60)) AND ((t2.c33))))))OR(((t0.c41) IS FALSE))))AND(t0.c45))) IS TRUE)  as count FROM t2 NATURAL JOIN t0 ORDER BY 0.3734587921834377 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t2 NATURAL JOIN t0 WHERE ((((((((((((((t2.c0 IN ()))AND(((NULL) NOT BETWEEN (t2.c0) AND (t2.c33)))))OR(('' IN ()))))OR(CASE t2.c33  WHEN t2.c60 THEN t0.c45 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c45 END)))AND((((t2.c60)) BETWEEN ((t2.c60)) AND ((t2.c33))))))OR(((t0.c41) IS FALSE))))AND(t0.c45))) ORDER BY 0.3734587921834377 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((((((((((t2.c0 IN ()))AND(((NULL) NOT BETWEEN (t2.c0) AND (t2.c33)))))OR(('' IN ()))))OR(CASE t2.c33  WHEN t2.c60 THEN t0.c45 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c45 END)))AND((((t2.c60)) BETWEEN ((t2.c60)) AND ((t2.c33))))))OR(((t0.c41) IS FALSE))))AND(t0.c45))) IS TRUE)  as count FROM t2 NATURAL JOIN t0 ORDER BY 0.3734587921834377 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t2 NATURAL JOIN t0 WHERE ((((((((((((((t2.c0 IN ()))AND(((NULL) NOT BETWEEN (t2.c0) AND (t2.c33)))))OR(('' IN ()))))OR(CASE t2.c33  WHEN t2.c60 THEN t0.c45 WHEN t2.c0 THEN t2.c0 WHEN t2.c0 THEN t0.c45 END)))AND((((t2.c60)) BETWEEN ((t2.c60)) AND ((t2.c33))))))OR(((t0.c41) IS FALSE))))AND(t0.c45))) ORDER BY 0.3734587921834377 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((NULL)) BETWEEN ((t0.c45)) AND ((t0.c45))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((t0.c45)) AND ((t0.c45))) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((NULL)) BETWEEN ((t0.c45)) AND ((t0.c45))) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((t0.c45)) AND ((t0.c45))) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((NULL)) BETWEEN ((t0.c45)) AND ((t0.c45))) COLLATE NOCASE);
SELECT ALL * FROM t0, t2 WHERE (((((t2.c33)OR((NOT (t2.c60)))))OR(CAST(t0.c45 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c33)OR((NOT (t2.c60)))))OR(CAST(t0.c45 AS BLOB)))) IS TRUE)  as count FROM t0, t2);
SELECT ALL * FROM t0, t2 WHERE (((((t2.c33)OR((NOT (t2.c60)))))OR(CAST(t0.c45 AS BLOB))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c33)OR((NOT (t2.c60)))))OR(CAST(t0.c45 AS BLOB)))) IS TRUE)  as count FROM t0, t2);
