-- Time: 2024/06/09 16:01:15
-- Database: database30
-- Database version: 3.40.0
-- seed value: 2726190230
PRAGMA cache_size = 50000; -- 10ms;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0 IN ())) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c0 END) AND (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))))) ORDER BY ((rt0.c0 COLLATE RTRIM)%(rt0.c1)), (((NOT (rt0.c0))) BETWEEN (rt0.c1) AND ((rt0.c1 IN ()))), rt0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c0 END) AND (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE RTRIM)%(rt0.c1)), (((NOT (rt0.c0))) BETWEEN (rt0.c1) AND ((rt0.c1 IN ()))), rt0.c2 ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0 IN ())) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c0 END) AND (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))))) ORDER BY ((rt0.c0 COLLATE RTRIM)%(rt0.c1)), (((NOT (rt0.c0))) BETWEEN (rt0.c1) AND ((rt0.c1 IN ()))), rt0.c2 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c0 END) AND (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE RTRIM)%(rt0.c1)), (((NOT (rt0.c0))) BETWEEN (rt0.c1) AND ((rt0.c1 IN ()))), rt0.c2 ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0 IN ())) BETWEEN (CASE WHEN rt0.c1 THEN rt0.c0 END) AND (((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))))) ORDER BY ((rt0.c0 COLLATE RTRIM)%(rt0.c1)), (((NOT (rt0.c0))) BETWEEN (rt0.c1) AND ((rt0.c1 IN ()))), rt0.c2 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0)<<(((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)<<(((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0)<<(((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0)<<(((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c0)<<(((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c2)))));
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c0)))))>((rt0.c1 COLLATE RTRIM)))) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c0)))))>((rt0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0 ORDER BY x'' ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c0)))))>((rt0.c1 COLLATE RTRIM)))) ORDER BY x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c0)))))>((rt0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM rt0 ORDER BY x'' ASC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (((((((rt0.c1, rt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c0, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c0)))))>((rt0.c1 COLLATE RTRIM)))) ORDER BY x'' ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(x'f184')))OR(rt0.c1)))=(((rt0.c2)||(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(x'f184')))OR(rt0.c1)))=(((rt0.c2)||(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(x'f184')))OR(rt0.c1)))=(((rt0.c2)||(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1)OR(x'f184')))OR(rt0.c1)))=(((rt0.c2)||(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c1)OR(x'f184')))OR(rt0.c1)))=(((rt0.c2)||(rt0.c1)))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) ISNULL)) BETWEEN ((NOT (rt0.c2))) AND (rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) ISNULL)) BETWEEN ((NOT (rt0.c2))) AND (rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) ISNULL)) BETWEEN ((NOT (rt0.c2))) AND (rt0.c2 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) ISNULL)) BETWEEN ((NOT (rt0.c2))) AND (rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c2) ISNULL)) BETWEEN ((NOT (rt0.c2))) AND (rt0.c2 COLLATE NOCASE)));
SELECT COUNT(*) FROM rt0 WHERE ((- (rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (rt0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (TRIM(NULL)) AND ((((rt0.c1, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c0)))))) ORDER BY (NOT (rt0.c0 COLLATE NOCASE)) DESC  NULLS LAST, CAST(x'' AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (TRIM(NULL)) AND ((((rt0.c1, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (rt0.c0 COLLATE NOCASE)) DESC  NULLS LAST, CAST(x'' AS INTEGER) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (TRIM(NULL)) AND ((((rt0.c1, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c0)))))) ORDER BY (NOT (rt0.c0 COLLATE NOCASE)) DESC  NULLS LAST, CAST(x'' AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (TRIM(NULL)) AND ((((rt0.c1, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c0)))))) IS TRUE)  as count FROM rt0 ORDER BY (NOT (rt0.c0 COLLATE NOCASE)) DESC  NULLS LAST, CAST(x'' AS INTEGER) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN (TRIM(NULL)) AND ((((rt0.c1, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c1, rt0.c0)))))) ORDER BY (NOT (rt0.c0 COLLATE NOCASE)) DESC  NULLS LAST, CAST(x'' AS INTEGER) DESC  NULLS LAST;
SELECT * FROM rt0 WHERE (CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN (NOT (rt0.c1)) END) ORDER BY ((NOT (rt0.c2)) IN ()), (~ (x'')) ASC, ((UNLIKELY(DISTINCT rt0.c1))>=(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN (NOT (rt0.c1)) END) IS TRUE)  as count FROM rt0 ORDER BY ((NOT (rt0.c2)) IN ()), (~ (x'')) ASC, ((UNLIKELY(DISTINCT rt0.c1))>=(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) ASC);
SELECT * FROM rt0 WHERE (CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN (NOT (rt0.c1)) END) ORDER BY ((NOT (rt0.c2)) IN ()), (~ (x'')) ASC, ((UNLIKELY(DISTINCT rt0.c1))>=(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN (NOT (rt0.c1)) END) IS TRUE)  as count FROM rt0 ORDER BY ((NOT (rt0.c2)) IN ()), (~ (x'')) ASC, ((UNLIKELY(DISTINCT rt0.c1))>=(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) ASC);
SELECT * FROM rt0 WHERE (CASE WHEN ((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)) THEN (NOT (rt0.c1)) END) ORDER BY ((NOT (rt0.c2)) IN ()), (~ (x'')) ASC, ((UNLIKELY(DISTINCT rt0.c1))>=(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0)))) ASC;
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c0)/(rt0.c2))) AND (CASE WHEN rt0.c1 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c0)/(rt0.c2))) AND (CASE WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c0)/(rt0.c2))) AND (CASE WHEN rt0.c1 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c0)/(rt0.c2))) AND (CASE WHEN rt0.c1 THEN rt0.c0 END))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((rt0.c0 COLLATE RTRIM) BETWEEN (((rt0.c0)/(rt0.c2))) AND (CASE WHEN rt0.c1 THEN rt0.c0 END)));
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2)IS NOT(rt0.c2))  WHEN ((rt0.c1)*(rt0.c1)) THEN (rt0.c0 IN (NULL, rt0.c2)) ELSE ((((rt0.c1)AND(NULL)))OR(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c2)IS NOT(rt0.c2))  WHEN ((rt0.c1)*(rt0.c1)) THEN (rt0.c0 IN (NULL, rt0.c2)) ELSE ((((rt0.c1)AND(NULL)))OR(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2)IS NOT(rt0.c2))  WHEN ((rt0.c1)*(rt0.c1)) THEN (rt0.c0 IN (NULL, rt0.c2)) ELSE ((((rt0.c1)AND(NULL)))OR(rt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c2)IS NOT(rt0.c2))  WHEN ((rt0.c1)*(rt0.c1)) THEN (rt0.c0 IN (NULL, rt0.c2)) ELSE ((((rt0.c1)AND(NULL)))OR(rt0.c0)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2)IS NOT(rt0.c2))  WHEN ((rt0.c1)*(rt0.c1)) THEN (rt0.c0 IN (NULL, rt0.c2)) ELSE ((((rt0.c1)AND(NULL)))OR(rt0.c0)) END);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN rt0.c0 COLLATE BINARY THEN (- (rt0.c2)) ELSE ((rt0.c2)||(rt0.c2)) END) ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (0.9370268209722448)))AND((((rt0.c2))<>((rt0.c1))))))OR(CAST(rt0.c0 AS TEXT))))AND(TRIM(rt0.c1))))OR(('-1526799048' IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN rt0.c0 COLLATE BINARY THEN (- (rt0.c2)) ELSE ((rt0.c2)||(rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (0.9370268209722448)))AND((((rt0.c2))<>((rt0.c1))))))OR(CAST(rt0.c0 AS TEXT))))AND(TRIM(rt0.c1))))OR(('-1526799048' IN ()))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN rt0.c0 COLLATE BINARY THEN (- (rt0.c2)) ELSE ((rt0.c2)||(rt0.c2)) END) ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (0.9370268209722448)))AND((((rt0.c2))<>((rt0.c1))))))OR(CAST(rt0.c0 AS TEXT))))AND(TRIM(rt0.c1))))OR(('-1526799048' IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN rt0.c0 COLLATE BINARY THEN (- (rt0.c2)) ELSE ((rt0.c2)||(rt0.c2)) END) IS TRUE)  as count FROM rt0 ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (0.9370268209722448)))AND((((rt0.c2))<>((rt0.c1))))))OR(CAST(rt0.c0 AS TEXT))))AND(TRIM(rt0.c1))))OR(('-1526799048' IN ()))) DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0))  WHEN rt0.c0 COLLATE BINARY THEN (- (rt0.c2)) ELSE ((rt0.c2)||(rt0.c2)) END) ORDER BY ((((((((((rt0.c2) BETWEEN (rt0.c1) AND (0.9370268209722448)))AND((((rt0.c2))<>((rt0.c1))))))OR(CAST(rt0.c0 AS TEXT))))AND(TRIM(rt0.c1))))OR(('-1526799048' IN ()))) DESC;
SELECT COUNT(*) FROM rt0 WHERE ((~ (NULL))) ORDER BY ((((((((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 END)AND((rt0.c0 IN ()))))AND('')))OR(CAST(rt0.c0 AS REAL))))AND(0xffffffff8d13baae)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (NULL))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 END)AND((rt0.c0 IN ()))))AND('')))OR(CAST(rt0.c0 AS REAL))))AND(0Xffffffff8d13baae)) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((~ (NULL))) ORDER BY ((((((((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 END)AND((rt0.c0 IN ()))))AND('')))OR(CAST(rt0.c0 AS REAL))))AND(0xffffffff8d13baae)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((~ (NULL))) IS TRUE)  as count FROM rt0 ORDER BY ((((((((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 END)AND((rt0.c0 IN ()))))AND('')))OR(CAST(rt0.c0 AS REAL))))AND(0Xffffffff8d13baae)) ASC);
SELECT COUNT(*) FROM rt0 WHERE ((~ (NULL))) ORDER BY ((((((((CASE WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 END)AND((rt0.c0 IN ()))))AND('')))OR(CAST(rt0.c0 AS REAL))))AND(0xffffffff8d13baae)) ASC;
SELECT ALL * FROM rt0 WHERE (TYPEOF(DISTINCT rt0.c1)) ORDER BY ((0.6436360927901101) NOT BETWEEN (rt0.c1) AND ((- (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT rt0.c1)) IS TRUE)  as count FROM rt0 ORDER BY ((0.6436360927901101) NOT BETWEEN (rt0.c1) AND ((- (rt0.c1)))));
SELECT ALL * FROM rt0 WHERE (TYPEOF(DISTINCT rt0.c1)) ORDER BY ((0.6436360927901101) NOT BETWEEN (rt0.c1) AND ((- (rt0.c1))));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT rt0.c1)) IS TRUE)  as count FROM rt0 ORDER BY ((0.6436360927901101) NOT BETWEEN (rt0.c1) AND ((- (rt0.c1)))));
SELECT ALL * FROM rt0 WHERE (TYPEOF(DISTINCT rt0.c1)) ORDER BY ((0.6436360927901101) NOT BETWEEN (rt0.c1) AND ((- (rt0.c1))));
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) IS FALSE) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2) IS FALSE) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) IS FALSE) AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2) IS FALSE) AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c2) IS FALSE) AS REAL));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END, CAST(NULL AS INTEGER), CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)) AND (((('1oY\r') NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c2)>=(rt0.c0)), (NOT (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END, CAST(NULL AS INTEGER), CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)) AND (((('1oY\r') NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c2)>=(rt0.c0)), (NOT (rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END, CAST(NULL AS INTEGER), CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)) AND (((('1oY\r') NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c2)>=(rt0.c0)), (NOT (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END, CAST(NULL AS INTEGER), CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)) AND (((('1oY\r') NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c2)>=(rt0.c0)), (NOT (rt0.c1)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END, CAST(NULL AS INTEGER), CASE rt0.c0  WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c0 END)) AND (((('1oY\r') NOT BETWEEN (rt0.c0) AND (rt0.c1)), ((rt0.c2)>=(rt0.c0)), (NOT (rt0.c1))))));
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS TEXT))!=(((rt0.c2)|(rt0.c1))))) ORDER BY (+ (rt0.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS TEXT))<>(((rt0.c2)|(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (rt0.c0)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS TEXT))!=(((rt0.c2)|(rt0.c1))))) ORDER BY (+ (rt0.c0)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c0 AS TEXT))<>(((rt0.c2)|(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (rt0.c0)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE (((CAST(rt0.c0 AS TEXT))!=(((rt0.c2)|(rt0.c1))))) ORDER BY (+ (rt0.c0)) DESC  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c2))<=((0.7020332097749833))) COLLATE BINARY) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2))<=((0.7020332097749833))) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c2))<=((0.7020332097749833))) COLLATE BINARY) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2))<=((0.7020332097749833))) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c2))<=((0.7020332097749833))) COLLATE BINARY) ORDER BY ((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))OR(((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0))));
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c2);
SELECT * FROM rt0 WHERE (json_patch(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 END, TRIM(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((json_patch(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 END, TRIM(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (json_patch(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 END, TRIM(rt0.c1)));
SELECT SUM(count) FROM (SELECT ((json_patch(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 END, TRIM(rt0.c1))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (json_patch(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c1 END, TRIM(rt0.c1)));
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c0 AS NUMERIC)) ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))))<=((((rt0.c1)<(rt0.c2)), rt0.c1 COLLATE RTRIM, ((rt0.c0)=(rt0.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))))<=((((rt0.c1)<(rt0.c2)), rt0.c1 COLLATE RTRIM, ((rt0.c0)=(rt0.c1))))) ASC  NULLS FIRST);
SELECT ALL * FROM rt0 WHERE (CAST(rt0.c0 AS NUMERIC)) ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))))<=((((rt0.c1)<(rt0.c2)), rt0.c1 COLLATE RTRIM, ((rt0.c0)=(rt0.c1))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)), ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c2))))<=((((rt0.c1)<(rt0.c2)), rt0.c1 COLLATE RTRIM, ((rt0.c0)=(rt0.c1))))) ASC  NULLS FIRST);
