-- Time: 2024/06/11 01:50:21
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2036530925
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t0.c29 IN ()) AS INTEGER)) IS TRUE)  as count FROM t0, v0 RIGHT OUTER JOIN rt0 ON CASE 0.696873247797723  WHEN ((rt0.c1)IS NOT(v0.c0)) THEN (t0.c2 IN (t0.c71, rt0.c1)) WHEN ((((rt0.c1)AND(v0.c0)))OR(rt0.c2)) THEN ((((x'')AND(rt0.c4)))OR(t0.c2)) WHEN t0.c29 COLLATE NOCASE THEN (t0.c86 IN ()) ELSE CAST(rt0.c2 AS TEXT) END);
SELECT ALL COUNT(*) FROM t0, v0 RIGHT OUTER JOIN rt0 ON CASE 0.696873247797723  WHEN ((rt0.c1)IS NOT(v0.c0)) THEN (t0.c2 IN (t0.c71, rt0.c1)) WHEN ((((rt0.c1)AND(v0.c0)))OR(rt0.c2)) THEN ((((x'')AND(rt0.c4)))OR(t0.c2)) WHEN t0.c29 COLLATE NOCASE THEN (t0.c86 IN ()) ELSE CAST(rt0.c2 AS TEXT) END WHERE (CAST((t0.c29 IN ()) AS INTEGER));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(0.7822724529830885)))AND(rt0.c3)))AND(((rt0.c0)+(rt0.c4)))))AND((((t0.c29))>=((rt0.c1))))) WHERE (((CAST(rt0.c1 AS REAL))IS NOT(CAST(rt0.c1 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS REAL))IS NOT(CAST(rt0.c1 AS TEXT)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(0.7822724529830885)))AND(rt0.c3)))AND(((rt0.c0)+(rt0.c4)))))AND((((t0.c29))>=((rt0.c1))))));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(0.7822724529830885)))AND(rt0.c3)))AND(((rt0.c0)+(rt0.c4)))))AND((((t0.c29))>=((rt0.c1))))) WHERE (((CAST(rt0.c1 AS REAL))IS NOT(CAST(rt0.c1 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c1 AS REAL))IS NOT(CAST(rt0.c1 AS TEXT)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(0.7822724529830885)))AND(rt0.c3)))AND(((rt0.c0)+(rt0.c4)))))AND((((t0.c29))>=((rt0.c1))))));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((((((rt0.c1)OR(0.7822724529830885)))AND(rt0.c3)))AND(((rt0.c0)+(rt0.c4)))))AND((((t0.c29))>=((rt0.c1))))) WHERE (((CAST(rt0.c1 AS REAL))IS NOT(CAST(rt0.c1 AS TEXT))));
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)<>(v0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)<>(v0.c0))) NOTNULL)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)<>(v0.c0))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)<>(v0.c0))) NOTNULL)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)<>(v0.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM rt0, v0, t0 INNER JOIN t1 ON t0.c2 WHERE (CAST(((rt0.c3) BETWEEN (v0.c0) AND (rt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3) BETWEEN (v0.c0) AND (rt0.c1)) AS REAL)) IS TRUE)  as count FROM rt0, v0, t0 INNER JOIN t1 ON t0.c2);
SELECT ALL COUNT(*) FROM rt0, v0, t0 INNER JOIN t1 ON t0.c2 WHERE (CAST(((rt0.c3) BETWEEN (v0.c0) AND (rt0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3) BETWEEN (v0.c0) AND (rt0.c1)) AS REAL)) IS TRUE)  as count FROM rt0, v0, t0 INNER JOIN t1 ON t0.c2);
SELECT ALL COUNT(*) FROM rt0, v0, t0 INNER JOIN t1 ON t0.c2 WHERE (CAST(((rt0.c3) BETWEEN (v0.c0) AND (rt0.c1)) AS REAL));
SELECT ALL COUNT(*) FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (x'');
SELECT ALL * FROM rt0, t1, t0 NATURAL JOIN v0 WHERE (((t0.c71)>(-1950978847)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c71)>(-1950978847))) IS TRUE)  as count FROM rt0, t1, t0 NATURAL JOIN v0);
SELECT ALL * FROM rt0, t1, t0 NATURAL JOIN v0 WHERE (((t0.c71)>(-1950978847)));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c71)>(-1950978847))) IS TRUE)  as count FROM rt0, t1, t0 NATURAL JOIN v0);
SELECT ALL * FROM rt0, t1, t0 NATURAL JOIN v0 WHERE (((t0.c71)>(-1950978847)));
SELECT COUNT(*) FROM t0 WHERE ((CASE WHEN t0.c29 THEN t0.c86 END IN ())) ORDER BY CAST(((t0.c2) BETWEEN (t0.c71) AND (t0.c2)) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c29 THEN t0.c86 END IN ())) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c2) BETWEEN (t0.c71) AND (t0.c2)) AS BLOB)  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((CASE WHEN t0.c29 THEN t0.c86 END IN ())) ORDER BY CAST(((t0.c2) BETWEEN (t0.c71) AND (t0.c2)) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c29 THEN t0.c86 END IN ())) IS TRUE)  as count FROM t0 ORDER BY CAST(((t0.c2) BETWEEN (t0.c71) AND (t0.c2)) AS BLOB)  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((CASE WHEN t0.c29 THEN t0.c86 END IN ())) ORDER BY CAST(((t0.c2) BETWEEN (t0.c71) AND (t0.c2)) AS BLOB)  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (NULL COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (NULL COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (NULL COLLATE BINARY);
SELECT COUNT(*) FROM v0, t1, t0, rt0 WHERE ((CAST(rt0.c0 AS NUMERIC) IN (t0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS NUMERIC) IN (t0.c2))) IS TRUE)  as count FROM v0, t1, t0, rt0);
SELECT COUNT(*) FROM v0, t1, t0, rt0 WHERE ((CAST(rt0.c0 AS NUMERIC) IN (t0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c0 AS NUMERIC) IN (t0.c2))) IS TRUE)  as count FROM v0, t1, t0, rt0);
SELECT COUNT(*) FROM v0, t1, t0, rt0 WHERE ((CAST(rt0.c0 AS NUMERIC) IN (t0.c2)));
SELECT ALL COUNT(*) FROM rt0, t1, t0, v0 WHERE (694238725) ORDER BY (((rt0.c0)|(rt0.c2)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((694238725) IS TRUE)  as count FROM rt0, t1, t0, v0 ORDER BY (((rt0.c0)|(rt0.c2)) IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, t0, v0 WHERE (694238725) ORDER BY (((rt0.c0)|(rt0.c2)) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((694238725) IS TRUE)  as count FROM rt0, t1, t0, v0 ORDER BY (((rt0.c0)|(rt0.c2)) IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1, t0, v0 WHERE (694238725) ORDER BY (((rt0.c0)|(rt0.c2)) IN ()) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t1, v0, rt0 WHERE ((((((rt0.c4)OR(t1.c1)))AND(rt0.c3)) IN ())) ORDER BY (((((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), 0.5927649061445028, ((0.8377753610207174) ISNULL)))==((CASE WHEN rt0.c3 THEN t1.c1 ELSE v0.c0 END, ((t1.c16) BETWEEN (t1.c1) AND (rt0.c2)), CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c4)OR(t1.c1)))AND(rt0.c3)) IN ())) IS TRUE)  as count FROM t1, v0, rt0 ORDER BY (((((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), 0.5927649061445028, ((0.8377753610207174) ISNULL)))=((CASE WHEN rt0.c3 THEN t1.c1 ELSE v0.c0 END, ((t1.c16) BETWEEN (t1.c1) AND (rt0.c2)), CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0, rt0 WHERE ((((((rt0.c4)OR(t1.c1)))AND(rt0.c3)) IN ())) ORDER BY (((((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), 0.5927649061445028, ((0.8377753610207174) ISNULL)))==((CASE WHEN rt0.c3 THEN t1.c1 ELSE v0.c0 END, ((t1.c16) BETWEEN (t1.c1) AND (rt0.c2)), CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c4)OR(t1.c1)))AND(rt0.c3)) IN ())) IS TRUE)  as count FROM t1, v0, rt0 ORDER BY (((((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), 0.5927649061445028, ((0.8377753610207174) ISNULL)))=((CASE WHEN rt0.c3 THEN t1.c1 ELSE v0.c0 END, ((t1.c16) BETWEEN (t1.c1) AND (rt0.c2)), CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0, rt0 WHERE ((((((rt0.c4)OR(t1.c1)))AND(rt0.c3)) IN ())) ORDER BY (((((t1.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)), 0.5927649061445028, ((0.8377753610207174) ISNULL)))==((CASE WHEN rt0.c3 THEN t1.c1 ELSE v0.c0 END, ((t1.c16) BETWEEN (t1.c1) AND (rt0.c2)), CAST(rt0.c2 AS REAL)))) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (t0.c29) ORDER BY ((t0.c29) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c29) IS TRUE)  as count FROM t0 ORDER BY ((t0.c29) NOT NULL)  NULLS LAST);
SELECT * FROM t0 WHERE (t0.c29) ORDER BY ((t0.c29) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c29) IS TRUE)  as count FROM t0 ORDER BY ((t0.c29) NOT NULL)  NULLS LAST);
SELECT * FROM t0 WHERE (t0.c29) ORDER BY ((t0.c29) NOT NULL)  NULLS LAST;
SELECT COUNT(*) FROM t1, v0, rt0 WHERE (((((rt0.c1)OR(rt0.c1))) NOT BETWEEN ('270441932') AND (((((rt0.c3)AND(rt0.c0)))AND(v0.c0))))) ORDER BY ((CAST(-2036841444 AS BLOB)) NOTNULL);
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)OR(rt0.c1))) NOT BETWEEN ('270441932') AND (((((rt0.c3)AND(rt0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM t1, v0, rt0 ORDER BY ((CAST(-2036841444 AS BLOB)) NOTNULL));
SELECT COUNT(*) FROM t1, v0, rt0 WHERE (((((rt0.c1)OR(rt0.c1))) NOT BETWEEN ('270441932') AND (((((rt0.c3)AND(rt0.c0)))AND(v0.c0))))) ORDER BY ((CAST(-2036841444 AS BLOB)) NOTNULL);
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)OR(rt0.c1))) NOT BETWEEN ('270441932') AND (((((rt0.c3)AND(rt0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM t1, v0, rt0 ORDER BY ((CAST(-2036841444 AS BLOB)) NOTNULL));
SELECT COUNT(*) FROM t1, v0, rt0 WHERE (((((rt0.c1)OR(rt0.c1))) NOT BETWEEN ('270441932') AND (((((rt0.c3)AND(rt0.c0)))AND(v0.c0))))) ORDER BY ((CAST(-2036841444 AS BLOB)) NOTNULL);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((TRIM(t0.c29, '0.716560071619377')) BETWEEN (((((t1.c0)AND(v0.c0)))OR(t1.c0))) AND (((t1.c16) ISNULL)))) ORDER BY (((((((((t1.c16)OR(t0.c86)))OR(t0.c2)))OR(t0.c29)))OR('-816008656')) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TRIM(t0.c29, '0.716560071619377')) BETWEEN (((((t1.c0)AND(v0.c0)))OR(t1.c0))) AND (((t1.c16) ISNULL)))) IS TRUE)  as count FROM v0, t0, t1 ORDER BY (((((((((t1.c16)OR(t0.c86)))OR(t0.c2)))OR(t0.c29)))OR('-816008656')) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((TRIM(t0.c29, '0.716560071619377')) BETWEEN (((((t1.c0)AND(v0.c0)))OR(t1.c0))) AND (((t1.c16) ISNULL)))) ORDER BY (((((((((t1.c16)OR(t0.c86)))OR(t0.c2)))OR(t0.c29)))OR('-816008656')) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((TRIM(t0.c29, '0.716560071619377')) BETWEEN (((((t1.c0)AND(v0.c0)))OR(t1.c0))) AND (((t1.c16) ISNULL)))) IS TRUE)  as count FROM v0, t0, t1 ORDER BY (((((((((t1.c16)OR(t0.c86)))OR(t0.c2)))OR(t0.c29)))OR('-816008656')) IN ())  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t0, t1 WHERE (((TRIM(t0.c29, '0.716560071619377')) BETWEEN (((((t1.c0)AND(v0.c0)))OR(t1.c0))) AND (((t1.c16) ISNULL)))) ORDER BY (((((((((t1.c16)OR(t0.c86)))OR(t0.c2)))OR(t0.c29)))OR('-816008656')) IN ())  NULLS FIRST;
SELECT * FROM t0, rt0, t1 NOT INDEXED, v0 WHERE ((CAST(t1.c1 AS INTEGER) IN ())) ORDER BY (((t0.c2 IN ())) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c1 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, rt0, t1, v0 ORDER BY (((t0.c2 IN ())) IS TRUE));
SELECT * FROM t0, rt0, t1 NOT INDEXED, v0 WHERE ((CAST(t1.c1 AS INTEGER) IN ())) ORDER BY (((t0.c2 IN ())) IS TRUE);
SELECT SUM(count) FROM (SELECT ALL (((CAST(t1.c1 AS INTEGER) IN ())) IS TRUE)  as count FROM t0, rt0, t1, v0 ORDER BY (((t0.c2 IN ())) IS TRUE));
SELECT * FROM t0, rt0, t1 NOT INDEXED, v0 WHERE ((CAST(t1.c1 AS INTEGER) IN ())) ORDER BY (((t0.c2 IN ())) IS TRUE);
SELECT ALL * FROM t1, rt0 WHERE (LOWER(CAST(0.5636088590919707 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(CAST(0.5636088590919707 AS BLOB))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (LOWER(CAST(0.5636088590919707 AS BLOB)));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(CAST(0.5636088590919707 AS BLOB))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (LOWER(CAST(0.5636088590919707 AS BLOB)));
SELECT COUNT(*) FROM t1 WHERE (((NOT (t1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (t1.c1)) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((NOT (t1.c1)) IN ()));
SELECT SUM(count) FROM (SELECT ((((NOT (t1.c1)) IN ())) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((NOT (t1.c1)) IN ()));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON ((((((rt0.c3)>>(v0.c0)))OR(((0.6722068178791313) NOT BETWEEN (t1.c0) AND (rt0.c4)))))AND(CASE rt0.c0  WHEN rt0.c4 THEN t1.c2 ELSE rt0.c3 END)) FULL OUTER JOIN t0 ON x'fd7b' CROSS JOIN v0 ON ((((rt0.c4) BETWEEN (t0.c29) AND (rt0.c1))) NOT BETWEEN (NULL) AND (((((((((0.5064990412672024)AND(rt0.c0)))AND(t1.c2)))OR(rt0.c0)))AND(rt0.c0)))) WHERE (CASE WHEN t0.c2 COLLATE NOCASE THEN ((((t1.c1)AND(rt0.c0)))OR(t1.c2)) WHEN rt0.c4 THEN rt0.c4 WHEN ((((t0.c86)OR(rt0.c4)))OR(t0.c29)) THEN CAST(t0.c2 AS TEXT) END) ORDER BY ('377732154' IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c2 COLLATE NOCASE THEN ((((t1.c1)AND(rt0.c0)))OR(t1.c2)) WHEN rt0.c4 THEN rt0.c4 WHEN ((((t0.c86)OR(rt0.c4)))OR(t0.c29)) THEN CAST(t0.c2 AS TEXT) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON ((((((rt0.c3)>>(v0.c0)))OR(((0.6722068178791313) NOT BETWEEN (t1.c0) AND (rt0.c4)))))AND(CASE rt0.c0  WHEN rt0.c4 THEN t1.c2 ELSE rt0.c3 END)) FULL OUTER JOIN t0 ON x'fd7b' CROSS JOIN v0 ON ((((rt0.c4) BETWEEN (t0.c29) AND (rt0.c1))) NOT BETWEEN (NULL) AND (((((((((0.5064990412672024)AND(rt0.c0)))AND(t1.c2)))OR(rt0.c0)))AND(rt0.c0)))) ORDER BY ('377732154' IN ()));
SELECT ALL * FROM rt0 RIGHT OUTER JOIN t1 ON ((((((rt0.c3)>>(v0.c0)))OR(((0.6722068178791313) NOT BETWEEN (t1.c0) AND (rt0.c4)))))AND(CASE rt0.c0  WHEN rt0.c4 THEN t1.c2 ELSE rt0.c3 END)) FULL OUTER JOIN t0 ON x'fd7b' CROSS JOIN v0 ON ((((rt0.c4) BETWEEN (t0.c29) AND (rt0.c1))) NOT BETWEEN (NULL) AND (((((((((0.5064990412672024)AND(rt0.c0)))AND(t1.c2)))OR(rt0.c0)))AND(rt0.c0)))) WHERE (CASE WHEN t0.c2 COLLATE NOCASE THEN ((((t1.c1)AND(rt0.c0)))OR(t1.c2)) WHEN rt0.c4 THEN rt0.c4 WHEN ((((t0.c86)OR(rt0.c4)))OR(t0.c29)) THEN CAST(t0.c2 AS TEXT) END) ORDER BY ('377732154' IN ());
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c2 COLLATE NOCASE THEN ((((t1.c1)AND(rt0.c0)))OR(t1.c2)) WHEN rt0.c4 THEN rt0.c4 WHEN ((((t0.c86)OR(rt0.c4)))OR(t0.c29)) THEN CAST(t0.c2 AS TEXT) END) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t1 ON ((((((rt0.c3)>>(v0.c0)))OR(((0.6722068178791313) NOT BETWEEN (t1.c0) AND (rt0.c4)))))AND(CASE rt0.c0  WHEN rt0.c4 THEN t1.c2 ELSE rt0.c3 END)) FULL OUTER JOIN t0 ON x'fd7b' CROSS JOIN v0 ON ((((rt0.c4) BETWEEN (t0.c29) AND (rt0.c1))) NOT BETWEEN (NULL) AND (((((((((0.5064990412672024)AND(rt0.c0)))AND(t1.c2)))OR(rt0.c0)))AND(rt0.c0)))) ORDER BY ('377732154' IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((('0.3664324714821213') NOT BETWEEN (LOWER(rt0.c1)) AND ((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((('0.3664324714821213') NOT BETWEEN (LOWER(rt0.c1)) AND ((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c0)))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0 WHERE ((('0.3664324714821213') NOT BETWEEN (LOWER(rt0.c1)) AND ((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((('0.3664324714821213') NOT BETWEEN (LOWER(rt0.c1)) AND ((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c0)))))) IS TRUE)  as count FROM rt0 NOT INDEXED);
SELECT ALL COUNT(*) FROM rt0 WHERE ((('0.3664324714821213') NOT BETWEEN (LOWER(rt0.c1)) AND ((((rt0.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c0))))));
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON t1.c0 WHERE ((t1.c0 COLLATE BINARY IN ())) ORDER BY json_type(CASE t1.c1  WHEN t1.c1 THEN t1.c0 END) DESC, NULL  NULLS FIRST, '1358961336' COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((t1.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t1 ON t1.c0 ORDER BY json_type(CASE t1.c1  WHEN t1.c1 THEN t1.c0 END) DESC, NULL  NULLS FIRST, '1358961336' COLLATE BINARY DESC);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON t1.c0 WHERE ((t1.c0 COLLATE BINARY IN ())) ORDER BY json_type(CASE t1.c1  WHEN t1.c1 THEN t1.c0 END) DESC, NULL  NULLS FIRST, '1358961336' COLLATE BINARY DESC;
SELECT SUM(count) FROM (SELECT (((t1.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t1 ON t1.c0 ORDER BY json_type(CASE t1.c1  WHEN t1.c1 THEN t1.c0 END) DESC, NULL  NULLS FIRST, '1358961336' COLLATE BINARY DESC);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN t1 ON t1.c0 WHERE ((t1.c0 COLLATE BINARY IN ())) ORDER BY json_type(CASE t1.c1  WHEN t1.c1 THEN t1.c0 END) DESC, NULL  NULLS FIRST, '1358961336' COLLATE BINARY DESC;
SELECT COUNT(*) FROM t0, v0 WHERE (CASE WHEN t0.c29 THEN t0.c2 ELSE t0.c29 END COLLATE BINARY) ORDER BY ((CASE v0.c0  WHEN t0.c86 THEN t0.c71 WHEN t0.c2 THEN v0.c0 WHEN t0.c2 THEN v0.c0 END) NOT BETWEEN ((((v0.c0, t0.c86, t0.c86))>((t0.c29, t0.c2, NULL)))) AND (HEX(DISTINCT t0.c86)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c29 THEN t0.c2 ELSE t0.c29 END COLLATE BINARY) IS TRUE)  as count FROM t0, v0 ORDER BY ((CASE v0.c0  WHEN t0.c86 THEN t0.c71 WHEN t0.c2 THEN v0.c0 WHEN t0.c2 THEN v0.c0 END) NOT BETWEEN ((((v0.c0, t0.c86, t0.c86))>((t0.c29, t0.c2, NULL)))) AND (HEX(DISTINCT t0.c86)))  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0 WHERE (CASE WHEN t0.c29 THEN t0.c2 ELSE t0.c29 END COLLATE BINARY) ORDER BY ((CASE v0.c0  WHEN t0.c86 THEN t0.c71 WHEN t0.c2 THEN v0.c0 WHEN t0.c2 THEN v0.c0 END) NOT BETWEEN ((((v0.c0, t0.c86, t0.c86))>((t0.c29, t0.c2, NULL)))) AND (HEX(DISTINCT t0.c86)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c29 THEN t0.c2 ELSE t0.c29 END COLLATE BINARY) IS TRUE)  as count FROM t0, v0 ORDER BY ((CASE v0.c0  WHEN t0.c86 THEN t0.c71 WHEN t0.c2 THEN v0.c0 WHEN t0.c2 THEN v0.c0 END) NOT BETWEEN ((((v0.c0, t0.c86, t0.c86))>((t0.c29, t0.c2, NULL)))) AND (HEX(DISTINCT t0.c86)))  NULLS FIRST);
SELECT COUNT(*) FROM t0, v0 WHERE (CASE WHEN t0.c29 THEN t0.c2 ELSE t0.c29 END COLLATE BINARY) ORDER BY ((CASE v0.c0  WHEN t0.c86 THEN t0.c71 WHEN t0.c2 THEN v0.c0 WHEN t0.c2 THEN v0.c0 END) NOT BETWEEN ((((v0.c0, t0.c86, t0.c86))>((t0.c29, t0.c2, NULL)))) AND (HEX(DISTINCT t0.c86)))  NULLS FIRST;
SELECT ALL * FROM t0, t1, v0, rt0 WHERE (LIKELIHOOD(DISTINCT t1.c16, 0.8837389224005893) COLLATE BINARY) ORDER BY ((1879533760) IS TRUE)  NULLS LAST, (((rt0.c1 IN (t1.c1)))!=(((((t1.c16)OR(rt0.c3)))OR(t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT t1.c16, 0.8837389224005893) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, v0, rt0 ORDER BY ((1879533760) IS TRUE)  NULLS LAST, (((rt0.c1 IN (t1.c1)))!=(((((t1.c16)OR(rt0.c3)))OR(t1.c0)))) ASC);
SELECT ALL * FROM t0, t1, v0, rt0 WHERE (LIKELIHOOD(DISTINCT t1.c16, 0.8837389224005893) COLLATE BINARY) ORDER BY ((1879533760) IS TRUE)  NULLS LAST, (((rt0.c1 IN (t1.c1)))!=(((((t1.c16)OR(rt0.c3)))OR(t1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT t1.c16, 0.8837389224005893) COLLATE BINARY) IS TRUE)  as count FROM t0, t1, v0, rt0 ORDER BY ((1879533760) IS TRUE)  NULLS LAST, (((rt0.c1 IN (t1.c1)))!=(((((t1.c16)OR(rt0.c3)))OR(t1.c0)))) ASC);
SELECT ALL * FROM t0, t1, v0, rt0 WHERE (LIKELIHOOD(DISTINCT t1.c16, 0.8837389224005893) COLLATE BINARY) ORDER BY ((1879533760) IS TRUE)  NULLS LAST, (((rt0.c1 IN (t1.c1)))!=(((((t1.c16)OR(rt0.c3)))OR(t1.c0)))) ASC;
SELECT ALL * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((NULL COLLATE RTRIM)) AND ((x''))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((NULL COLLATE RTRIM)) AND ((x'')))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((NULL COLLATE RTRIM)) AND ((x''))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((NULL COLLATE RTRIM)) AND ((x'')))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE ((((v0.c0)) NOT BETWEEN ((NULL COLLATE RTRIM)) AND ((x''))));
SELECT * FROM t1 WHERE (((((t1.c16)OR(t1.c0)))OR(t1.c2)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c16)OR(t1.c0)))OR(t1.c2)) COLLATE RTRIM) IS TRUE)  as count FROM t1);
