-- Time: 2024/06/11 02:36:52
-- Database: database79
-- Database version: 3.40.0
-- seed value: 947440579
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT (((+ (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))) IS TRUE)  as count FROM t1, rt0 ORDER BY (((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((LOWER(rt0.c0), (rt0.c3 IN ()), ((x'')*(rt0.c2)))) AND ((((rt0.c1) NOTNULL), (- (t1.c0)), ((((NULL)OR(t1.c0)))AND(rt0.c3))))) DESC  NULLS FIRST);
SELECT * FROM t1, rt0 WHERE ((+ (((rt0.c2) BETWEEN (rt0.c0) AND (t1.c0))))) ORDER BY (((rt0.c1, rt0.c0, rt0.c3)) BETWEEN ((LOWER(rt0.c0), (rt0.c3 IN ()), ((x'')*(rt0.c2)))) AND ((((rt0.c1) NOTNULL), (- (t1.c0)), ((((NULL)OR(t1.c0)))AND(rt0.c3))))) DESC  NULLS FIRST;
SELECT * FROM vt0, rt0 INNER JOIN t1 ON (((t1.c0 IN (rt0.c2))) NOTNULL) RIGHT OUTER JOIN t0 ON COALESCE(DISTINCT ((rt0.c0) ISNULL), (rt0.c3 IN ())) WHERE ((NOT (CAST(rt0.c3 AS INTEGER)))) ORDER BY ((t0.c0 COLLATE BINARY)>=(CASE rt0.c0  WHEN vt0.c0 THEN rt0.c3 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(rt0.c3 AS INTEGER)))) IS TRUE)  as count FROM vt0, rt0 INNER JOIN t1 ON (((t1.c0 IN (rt0.c2))) NOTNULL) RIGHT OUTER JOIN t0 ON COALESCE(DISTINCT ((rt0.c0) ISNULL), (rt0.c3 IN ())) ORDER BY ((t0.c0 COLLATE BINARY)>=(CASE rt0.c0  WHEN vt0.c0 THEN rt0.c3 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST);
SELECT * FROM vt0, rt0 INNER JOIN t1 ON (((t1.c0 IN (rt0.c2))) NOTNULL) RIGHT OUTER JOIN t0 ON COALESCE(DISTINCT ((rt0.c0) ISNULL), (rt0.c3 IN ())) WHERE ((NOT (CAST(rt0.c3 AS INTEGER)))) ORDER BY ((t0.c0 COLLATE BINARY)>=(CASE rt0.c0  WHEN vt0.c0 THEN rt0.c3 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(rt0.c3 AS INTEGER)))) IS TRUE)  as count FROM vt0, rt0 INNER JOIN t1 ON (((t1.c0 IN (rt0.c2))) NOTNULL) RIGHT OUTER JOIN t0 ON COALESCE(DISTINCT ((rt0.c0) ISNULL), (rt0.c3 IN ())) ORDER BY ((t0.c0 COLLATE BINARY)>=(CASE rt0.c0  WHEN vt0.c0 THEN rt0.c3 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST);
SELECT * FROM vt0, rt0 INNER JOIN t1 ON (((t1.c0 IN (rt0.c2))) NOTNULL) RIGHT OUTER JOIN t0 ON COALESCE(DISTINCT ((rt0.c0) ISNULL), (rt0.c3 IN ())) WHERE ((NOT (CAST(rt0.c3 AS INTEGER)))) ORDER BY ((t0.c0 COLLATE BINARY)>=(CASE rt0.c0  WHEN vt0.c0 THEN rt0.c3 WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN rt0.c1 ELSE rt0.c3 END)) DESC  NULLS LAST;
SELECT * FROM t0 INDEXED BY i82, t1, rt0 LEFT OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)&(CAST(rt0.c2 AS BLOB))) WHERE ((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c3)) IN ())) IS TRUE)  as count FROM t0 INDEXED BY i82, t1, rt0 LEFT OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)&(CAST(rt0.c2 AS BLOB))));
SELECT * FROM t0 INDEXED BY i82, t1, rt0 LEFT OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)&(CAST(rt0.c2 AS BLOB))) WHERE ((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c3)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c3)) IN ())) IS TRUE)  as count FROM t0 INDEXED BY i82, t1, rt0 LEFT OUTER JOIN vt0 ON ((t0.c0 COLLATE BINARY)&(CAST(rt0.c2 AS BLOB))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0))) IS TRUE)) ORDER BY (((vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((vt0.c0 IN ())))) DESC  NULLS FIRST, ((CAST(vt0.c0 AS INTEGER))>(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, vt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS NOT(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((vt0.c0 IN ())))) DESC  NULLS FIRST, ((CAST(vt0.c0 AS INTEGER))>(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, vt0.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0))) IS TRUE)) ORDER BY (((vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((vt0.c0 IN ())))) DESC  NULLS FIRST, ((CAST(vt0.c0 AS INTEGER))>(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, vt0.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS NOT(vt0.c0))) IS TRUE)) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((vt0.c0 IN ())))) DESC  NULLS FIRST, ((CAST(vt0.c0 AS INTEGER))>(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, vt0.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0))) IS TRUE)) ORDER BY (((vt0.c0)) NOT BETWEEN ((CAST(vt0.c0 AS TEXT))) AND (((vt0.c0 IN ())))) DESC  NULLS FIRST, ((CAST(vt0.c0 AS INTEGER))>(CAST(vt0.c0 AS INTEGER))) DESC  NULLS FIRST, vt0.c0 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((IFNULL(vt0.c0, vt0.c0))) AND ((STRFTIME(vt0.c0, vt0.c0, vt0.c0))))) ORDER BY ((0.3069132310407582 COLLATE NOCASE)<(((vt0.c0)IS NOT(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((IFNULL(vt0.c0, vt0.c0))) AND ((STRFTIME(vt0.c0, vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((0.3069132310407582 COLLATE NOCASE)<(((vt0.c0)IS NOT(vt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((IFNULL(vt0.c0, vt0.c0))) AND ((STRFTIME(vt0.c0, vt0.c0, vt0.c0))))) ORDER BY ((0.3069132310407582 COLLATE NOCASE)<(((vt0.c0)IS NOT(vt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((IFNULL(vt0.c0, vt0.c0))) AND ((STRFTIME(vt0.c0, vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((0.3069132310407582 COLLATE NOCASE)<(((vt0.c0)IS NOT(vt0.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((IFNULL(vt0.c0, vt0.c0))) AND ((STRFTIME(vt0.c0, vt0.c0, vt0.c0))))) ORDER BY ((0.3069132310407582 COLLATE NOCASE)<(((vt0.c0)IS NOT(vt0.c0))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0, vt0, t0, t1 WHERE ((~ ((NOT (rt0.c2))))) ORDER BY ((((((((((((((t1.c0)<(rt0.c2)))OR(rt0.c1 COLLATE RTRIM)))OR(((rt0.c2)IS NOT(vt0.c0)))))AND((rt0.c3 IN (t1.c0)))))AND((vt0.c0 IN ()))))AND(rt0.c1 COLLATE NOCASE)))AND(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0, vt0, t0, t1 ORDER BY ((((((((((((((t1.c0)<(rt0.c2)))OR(rt0.c1 COLLATE RTRIM)))OR(((rt0.c2)IS NOT(vt0.c0)))))AND((rt0.c3 IN (t1.c0)))))AND((vt0.c0 IN ()))))AND(rt0.c1 COLLATE NOCASE)))AND(NULL))  NULLS FIRST);
SELECT COUNT(*) FROM rt0, vt0, t0, t1 WHERE ((~ ((NOT (rt0.c2))))) ORDER BY ((((((((((((((t1.c0)<(rt0.c2)))OR(rt0.c1 COLLATE RTRIM)))OR(((rt0.c2)IS NOT(vt0.c0)))))AND((rt0.c3 IN (t1.c0)))))AND((vt0.c0 IN ()))))AND(rt0.c1 COLLATE NOCASE)))AND(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((NOT (rt0.c2))))) IS TRUE)  as count FROM rt0, vt0, t0, t1 ORDER BY ((((((((((((((t1.c0)<(rt0.c2)))OR(rt0.c1 COLLATE RTRIM)))OR(((rt0.c2)IS NOT(vt0.c0)))))AND((rt0.c3 IN (t1.c0)))))AND((vt0.c0 IN ()))))AND(rt0.c1 COLLATE NOCASE)))AND(NULL))  NULLS FIRST);
SELECT * FROM rt0 WHERE (((((((((rt0.c1)AND(((((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c3)))AND(rt0.c0)))))OR(UPPER(rt0.c1))))OR((((rt0.c0)) BETWEEN (('XJKTcuP')) AND ((rt0.c1))))))OR((NOT (rt0.c1))))) ORDER BY CASE CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END  WHEN ((rt0.c0)<=(NULL)) THEN UNLIKELY(DISTINCT '') WHEN ((rt0.c1)<=(rt0.c0)) THEN '-1487822176' WHEN rt0.c3 COLLATE NOCASE THEN LIKELIHOOD(DISTINCT rt0.c2, 0.5990876009305357) ELSE (+ (rt0.c1)) END ASC, (CASE rt0.c2  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END IN ()) ASC  NULLS FIRST, (((rt0.c2, rt0.c3, rt0.c3)) BETWEEN ((((rt0.c1) IS FALSE), CAST(rt0.c2 AS BLOB), (rt0.c3 IN ()))) AND (((- (rt0.c1)), CAST('-1225980290' AS NUMERIC), rt0.c3 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1)AND(((((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c3)))AND(rt0.c0)))))OR(UPPER(rt0.c1))))OR((((rt0.c0)) BETWEEN (('XJKTcuP')) AND ((rt0.c1))))))OR((NOT (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CASE CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END  WHEN ((rt0.c0)<=(NULL)) THEN UNLIKELY(DISTINCT '') WHEN ((rt0.c1)<=(rt0.c0)) THEN '-1487822176' WHEN rt0.c3 COLLATE NOCASE THEN LIKELIHOOD(DISTINCT rt0.c2, 0.5990876009305357) ELSE (+ (rt0.c1)) END ASC, (CASE rt0.c2  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END IN ()) ASC  NULLS FIRST, (((rt0.c2, rt0.c3, rt0.c3)) BETWEEN ((((rt0.c1) IS FALSE), CAST(rt0.c2 AS BLOB), (rt0.c3 IN ()))) AND (((- (rt0.c1)), CAST('-1225980290' AS NUMERIC), rt0.c3 COLLATE RTRIM))) DESC);
SELECT * FROM rt0 WHERE (((((((((rt0.c1)AND(((((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c3)))AND(rt0.c0)))))OR(UPPER(rt0.c1))))OR((((rt0.c0)) BETWEEN (('XJKTcuP')) AND ((rt0.c1))))))OR((NOT (rt0.c1))))) ORDER BY CASE CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END  WHEN ((rt0.c0)<=(NULL)) THEN UNLIKELY(DISTINCT '') WHEN ((rt0.c1)<=(rt0.c0)) THEN '-1487822176' WHEN rt0.c3 COLLATE NOCASE THEN LIKELIHOOD(DISTINCT rt0.c2, 0.5990876009305357) ELSE (+ (rt0.c1)) END ASC, (CASE rt0.c2  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END IN ()) ASC  NULLS FIRST, (((rt0.c2, rt0.c3, rt0.c3)) BETWEEN ((((rt0.c1) IS FALSE), CAST(rt0.c2 AS BLOB), (rt0.c3 IN ()))) AND (((- (rt0.c1)), CAST('-1225980290' AS NUMERIC), rt0.c3 COLLATE RTRIM))) DESC;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1)AND(((((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c3)))AND(rt0.c0)))))OR(UPPER(rt0.c1))))OR((((rt0.c0)) BETWEEN (('XJKTcuP')) AND ((rt0.c1))))))OR((NOT (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY CASE CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END  WHEN ((rt0.c0)<=(NULL)) THEN UNLIKELY(DISTINCT '') WHEN ((rt0.c1)<=(rt0.c0)) THEN '-1487822176' WHEN rt0.c3 COLLATE NOCASE THEN LIKELIHOOD(DISTINCT rt0.c2, 0.5990876009305357) ELSE (+ (rt0.c1)) END ASC, (CASE rt0.c2  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END IN ()) ASC  NULLS FIRST, (((rt0.c2, rt0.c3, rt0.c3)) BETWEEN ((((rt0.c1) IS FALSE), CAST(rt0.c2 AS BLOB), (rt0.c3 IN ()))) AND (((- (rt0.c1)), CAST('-1225980290' AS NUMERIC), rt0.c3 COLLATE RTRIM))) DESC);
SELECT * FROM rt0 WHERE (((((((((rt0.c1)AND(((((((((((((rt0.c0)AND(rt0.c0)))OR(rt0.c3)))AND(rt0.c2)))AND(rt0.c3)))AND(rt0.c3)))AND(rt0.c0)))))OR(UPPER(rt0.c1))))OR((((rt0.c0)) BETWEEN (('XJKTcuP')) AND ((rt0.c1))))))OR((NOT (rt0.c1))))) ORDER BY CASE CASE rt0.c0  WHEN rt0.c1 THEN rt0.c1 END  WHEN ((rt0.c0)<=(NULL)) THEN UNLIKELY(DISTINCT '') WHEN ((rt0.c1)<=(rt0.c0)) THEN '-1487822176' WHEN rt0.c3 COLLATE NOCASE THEN LIKELIHOOD(DISTINCT rt0.c2, 0.5990876009305357) ELSE (+ (rt0.c1)) END ASC, (CASE rt0.c2  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c2 END IN ()) ASC  NULLS FIRST, (((rt0.c2, rt0.c3, rt0.c3)) BETWEEN ((((rt0.c1) IS FALSE), CAST(rt0.c2 AS BLOB), (rt0.c3 IN ()))) AND (((- (rt0.c1)), CAST('-1225980290' AS NUMERIC), rt0.c3 COLLATE RTRIM))) DESC;
SELECT ALL COUNT(*) FROM t0, vt0, t1, rt0 WHERE (((rt0.c2)/(t1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)/(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0, t1, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, t1, rt0 WHERE (((rt0.c2)/(t1.c0)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)/(t1.c0)) COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0, t1, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, t1, rt0 WHERE (((rt0.c2)/(t1.c0)) COLLATE RTRIM);
SELECT ALL * FROM vt0 WHERE ((((((+ (vt0.c0)))AND(NULL)))OR((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (vt0.c0)))AND(NULL)))OR((~ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((+ (vt0.c0)))AND(NULL)))OR((~ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (vt0.c0)))AND(NULL)))OR((~ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((+ (vt0.c0)))AND(NULL)))OR((~ (vt0.c0)))));
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))  WHEN (t1.c0 IN ()) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((((t1.c0)OR('557352130')))AND(-776737641)) END) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))  WHEN (t1.c0 IN ()) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((((t1.c0)OR('557352130')))AND(-776737641)) END) IS TRUE)  as count FROM t1 ORDER BY t1.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))  WHEN (t1.c0 IN ()) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((((t1.c0)OR('557352130')))AND(-776737641)) END) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))  WHEN (t1.c0 IN ()) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((((t1.c0)OR('557352130')))AND(-776737641)) END) IS TRUE)  as count FROM t1 ORDER BY t1.c0 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CASE ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))  WHEN (t1.c0 IN ()) THEN ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)) ELSE ((((t1.c0)OR('557352130')))AND(-776737641)) END) ORDER BY t1.c0 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULL)) BETWEEN ((((vt0.c0)<(vt0.c0)))) AND (((((vt0.c0))==((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((((vt0.c0)<(vt0.c0)))) AND (((((vt0.c0))=((vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULL)) BETWEEN ((((vt0.c0)<(vt0.c0)))) AND (((((vt0.c0))==((vt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((((vt0.c0)<(vt0.c0)))) AND (((((vt0.c0))=((vt0.c0))))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((NULL)) BETWEEN ((((vt0.c0)<(vt0.c0)))) AND (((((vt0.c0))==((vt0.c0)))))));
SELECT * FROM rt0, t0, vt0, t1 WHERE (COALESCE(DISTINCT t1.c0 COLLATE RTRIM, ((((t0.c0)AND(rt0.c3)))OR(rt0.c2)))) ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT t1.c0 COLLATE RTRIM, ((((t0.c0)AND(rt0.c3)))OR(rt0.c2)))) IS TRUE)  as count FROM rt0, t0, vt0, t1 ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) ASC);
SELECT * FROM rt0, t0, vt0, t1 WHERE (COALESCE(DISTINCT t1.c0 COLLATE RTRIM, ((((t0.c0)AND(rt0.c3)))OR(rt0.c2)))) ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(DISTINCT t1.c0 COLLATE RTRIM, ((((t0.c0)AND(rt0.c3)))OR(rt0.c2)))) IS TRUE)  as count FROM rt0, t0, vt0, t1 ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) ASC);
SELECT * FROM rt0, t0, vt0, t1 WHERE (COALESCE(DISTINCT t1.c0 COLLATE RTRIM, ((((t0.c0)AND(rt0.c3)))OR(rt0.c2)))) ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (vt0.c0))) IS FALSE) ASC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((rt0.c3) NOT NULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c3) NOT NULL) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((rt0.c3) NOT NULL) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c3) NOT NULL) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((rt0.c3) NOT NULL) IN ()));
SELECT ALL * FROM vt0, t1 WHERE ((('a')!=(RTRIM(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL (((('a')<>(RTRIM(t1.c0)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((('a')!=(RTRIM(t1.c0))));
SELECT SUM(count) FROM (SELECT ALL (((('a')<>(RTRIM(t1.c0)))) IS TRUE)  as count FROM vt0, t1);
SELECT ALL * FROM vt0, t1 WHERE ((('a')!=(RTRIM(t1.c0))));
SELECT ALL * FROM t1, t0, vt0, rt0 WHERE (((((vt0.c0) IS FALSE))+((('1808144790')IS(rt0.c1))))) ORDER BY ((CAST(rt0.c3 AS REAL)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) IS FALSE))+((('1808144790')IS(rt0.c1))))) IS TRUE)  as count FROM t1, t0, vt0, rt0 ORDER BY ((CAST(rt0.c3 AS REAL)) IS TRUE) DESC);
SELECT ALL * FROM t1, t0, vt0, rt0 WHERE (((((vt0.c0) IS FALSE))+((('1808144790')IS(rt0.c1))))) ORDER BY ((CAST(rt0.c3 AS REAL)) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) IS FALSE))+((('1808144790')IS(rt0.c1))))) IS TRUE)  as count FROM t1, t0, vt0, rt0 ORDER BY ((CAST(rt0.c3 AS REAL)) IS TRUE) DESC);
SELECT ALL * FROM t1, t0, vt0, rt0 WHERE (((((vt0.c0) IS FALSE))+((('1808144790')IS(rt0.c1))))) ORDER BY ((CAST(rt0.c3 AS REAL)) IS TRUE) DESC;
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0))<((x''))))!=(((t0.c0)-(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))<((x''))))!=(((t0.c0)-(t0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0))<((x''))))!=(((t0.c0)-(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))<((x''))))!=(((t0.c0)-(t0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0))<((x''))))!=(((t0.c0)-(t0.c0)))));
SELECT COUNT(*) FROM t0, t1, vt0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, t1, vt0, rt0);
SELECT COUNT(*) FROM t0, t1, vt0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, t1, vt0, rt0);
SELECT COUNT(*) FROM t0, t1, vt0, rt0 WHERE (NULL);
SELECT COUNT(*) FROM vt0 WHERE (CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((CHANGES()) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CHANGES());
SELECT SUM(count) FROM (SELECT ALL ((CHANGES()) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CHANGES());
SELECT ALL COUNT(*) FROM rt0, t1, vt0, t0 WHERE (vt0.c0 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM) ORDER BY HEX(((rt0.c3)|(rt0.c2))) ASC  NULLS LAST, ((rt0.c3)&(((rt0.c2)|(x'b3ad')))) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1, vt0, t0 ORDER BY HEX(((rt0.c3)|(rt0.c2))) ASC  NULLS LAST, ((rt0.c3)&(((rt0.c2)|(x'b3ad')))) ASC);
SELECT ALL COUNT(*) FROM rt0, t1, vt0, t0 WHERE (vt0.c0 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM) ORDER BY HEX(((rt0.c3)|(rt0.c2))) ASC  NULLS LAST, ((rt0.c3)&(((rt0.c2)|(x'b3ad')))) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1, vt0, t0 ORDER BY HEX(((rt0.c3)|(rt0.c2))) ASC  NULLS LAST, ((rt0.c3)&(((rt0.c2)|(x'b3ad')))) ASC);
SELECT ALL COUNT(*) FROM rt0, t1, vt0, t0 WHERE (vt0.c0 COLLATE BINARY COLLATE NOCASE COLLATE RTRIM) ORDER BY HEX(((rt0.c3)|(rt0.c2))) ASC  NULLS LAST, ((rt0.c3)&(((rt0.c2)|(x'b3ad')))) ASC;
SELECT ALL COUNT(*) FROM vt0, t0, rt0, t1 WHERE (rt0.c3) ORDER BY ((rt0.c3)IS NOT(rt0.c1)) COLLATE RTRIM DESC, (((t1.c0, t1.c0, rt0.c3)) NOT BETWEEN ((CAST(t1.c0 AS TEXT), vt0.c0 COLLATE BINARY, ((t0.c0)GLOB(t0.c0)))) AND ((CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 ELSE vt0.c0 END, ((rt0.c1) NOT NULL), ((x'') NOT NULL)))) DESC  NULLS FIRST;
