-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c0 THEN v0.c0 WHEN t0.c85 THEN t0.c85 END)%(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2))))) IS TRUE)  as count FROM v0, t0);
SELECT * FROM v0, t0 WHERE (((CASE WHEN t0.c2 THEN t0.c2 WHEN v0.c0 THEN v0.c0 WHEN t0.c85 THEN t0.c85 END)%(((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c2)))));
SELECT * FROM t0, v0, rt0 WHERE (x'e9099d35');
SELECT SUM(count) FROM (SELECT ALL ((x'e9099d35') IS TRUE)  as count FROM t0, v0, rt0);
SELECT * FROM t0, v0, rt0 WHERE (x'e9099d35');
SELECT SUM(count) FROM (SELECT ALL ((x'e9099d35') IS TRUE)  as count FROM t0, v0, rt0);
SELECT * FROM t0, v0, rt0 WHERE (x'e9099d35');
SELECT * FROM rt0, t0 WHERE (((((UPPER(rt0.c0))OR(((t0.c0)/(NULL)))))AND(rt0.c2))) ORDER BY t0.c2, '' ASC;
SELECT SUM(count) FROM (SELECT ((((((UPPER(rt0.c0))OR(((t0.c0)/(NULL)))))AND(rt0.c2))) IS TRUE)  as count FROM rt0, t0 ORDER BY t0.c2, '' ASC);
SELECT * FROM rt0, t0 WHERE (((((UPPER(rt0.c0))OR(((t0.c0)/(NULL)))))AND(rt0.c2))) ORDER BY t0.c2, '' ASC;
SELECT SUM(count) FROM (SELECT ((((((UPPER(rt0.c0))OR(((t0.c0)/(NULL)))))AND(rt0.c2))) IS TRUE)  as count FROM rt0, t0 ORDER BY t0.c2, '' ASC);
SELECT * FROM rt0, t0 WHERE (((((UPPER(rt0.c0))OR(((t0.c0)/(NULL)))))AND(rt0.c2))) ORDER BY t0.c2, '' ASC;
SELECT * FROM t0 WHERE ((((~ (t0.c85)))!=(UNLIKELY(t0.c0))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c85)))!=(UNLIKELY(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((~ (t0.c85)))!=(UNLIKELY(t0.c0))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c85)))!=(UNLIKELY(t0.c0)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((~ (t0.c85)))!=(UNLIKELY(t0.c0))));
SELECT ALL * FROM t0, v0, rt0 WHERE ((((rt0.c2 IN ()))|((((t0.c85))<((v0.c0)))))) ORDER BY t0.c1 COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))|((((t0.c85))<((v0.c0)))))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY t0.c1 COLLATE RTRIM DESC);
SELECT ALL * FROM t0, v0, rt0 WHERE ((((rt0.c2 IN ()))|((((t0.c85))<((v0.c0)))))) ORDER BY t0.c1 COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN ()))|((((t0.c85))<((v0.c0)))))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY t0.c1 COLLATE RTRIM DESC);
SELECT ALL * FROM t0, v0, rt0 WHERE ((((rt0.c2 IN ()))|((((t0.c85))<((v0.c0)))))) ORDER BY t0.c1 COLLATE RTRIM DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((t0.c1)AND('1320214853')))AND(t0.c85)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c1)AND('1320214853')))AND(t0.c85)) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((t0.c1)AND('1320214853')))AND(t0.c85)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(((((t0.c1)AND('1320214853')))AND(t0.c85)) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((((t0.c1)AND('1320214853')))AND(t0.c85)) AS INTEGER));
SELECT ALL * FROM t0 WHERE ((+ (((((((((t0.c1)AND(NULL)))OR(t0.c2)))OR(t0.c2)))OR(t0.c0))))) ORDER BY CAST(t0.c2 AS BLOB), (((((t0.c2)AND(t0.c1)))AND(t0.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((((((((t0.c1)AND(NULL)))OR(t0.c2)))OR(t0.c2)))OR(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c2 AS BLOB), (((((t0.c2)AND(t0.c1)))AND(t0.c0)) IN ())  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((+ (((((((((t0.c1)AND(NULL)))OR(t0.c2)))OR(t0.c2)))OR(t0.c0))))) ORDER BY CAST(t0.c2 AS BLOB), (((((t0.c2)AND(t0.c1)))AND(t0.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((((((((t0.c1)AND(NULL)))OR(t0.c2)))OR(t0.c2)))OR(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c2 AS BLOB), (((((t0.c2)AND(t0.c1)))AND(t0.c0)) IN ())  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((+ (((((((((t0.c1)AND(NULL)))OR(t0.c2)))OR(t0.c2)))OR(t0.c0))))) ORDER BY CAST(t0.c2 AS BLOB), (((((t0.c2)AND(t0.c1)))AND(t0.c0)) IN ())  NULLS LAST;
SELECT ALL * FROM t0, v0, rt0 WHERE ((((rt0.c1)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t0.c85) NOT NULL))))) ORDER BY CAST(((t0.c0) IS TRUE) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t0.c85) NOT NULL))))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY CAST(((t0.c0) IS TRUE) AS INTEGER)  NULLS FIRST);
SELECT ALL * FROM t0, v0, rt0 WHERE ((((rt0.c1)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t0.c85) NOT NULL))))) ORDER BY CAST(((t0.c0) IS TRUE) AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t0.c85) NOT NULL))))) IS TRUE)  as count FROM t0, v0, rt0 ORDER BY CAST(((t0.c0) IS TRUE) AS INTEGER)  NULLS FIRST);
SELECT ALL * FROM t0, v0, rt0 WHERE ((((rt0.c1)) BETWEEN (((((t0.c0))<((t0.c0))))) AND ((((t0.c85) NOT NULL))))) ORDER BY CAST(((t0.c0) IS TRUE) AS INTEGER)  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c0 COLLATE BINARY IN (((v0.c0)<<(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((v0.c0 COLLATE BINARY IN (((v0.c0)<<(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c0 COLLATE BINARY IN (((v0.c0)<<(v0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((v0.c0 COLLATE BINARY IN (((v0.c0)<<(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c0 COLLATE BINARY IN (((v0.c0)<<(v0.c0)))));
SELECT * FROM v0, t0 WHERE ((((((t0.c1)OR(v0.c0)))OR(t0.c0)) IN ())) ORDER BY ((((('U	FqD<y(')>(v0.c0))))>=((t0.c0))) DESC, (CAST(t0.c0 AS NUMERIC) IN ()) DESC  NULLS LAST, (~ ((((t0.c1))<=((t0.c85))))) DESC;
SELECT SUM(count) FROM (SELECT (((((((t0.c1)OR(v0.c0)))OR(t0.c0)) IN ())) IS TRUE)  as count FROM v0, t0 ORDER BY ((((('U	FqD<y(')>(v0.c0))))>=((t0.c0))) DESC, (CAST(t0.c0 AS NUMERIC) IN ()) DESC  NULLS LAST, (~ ((((t0.c1))<=((t0.c85))))) DESC);
SELECT * FROM v0, t0 WHERE ((((((t0.c1)OR(v0.c0)))OR(t0.c0)) IN ())) ORDER BY ((((('U	FqD<y(')>(v0.c0))))>=((t0.c0))) DESC, (CAST(t0.c0 AS NUMERIC) IN ()) DESC  NULLS LAST, (~ ((((t0.c1))<=((t0.c85))))) DESC;
SELECT SUM(count) FROM (SELECT (((((((t0.c1)OR(v0.c0)))OR(t0.c0)) IN ())) IS TRUE)  as count FROM v0, t0 ORDER BY ((((('U	FqD<y(')>(v0.c0))))>=((t0.c0))) DESC, (CAST(t0.c0 AS NUMERIC) IN ()) DESC  NULLS LAST, (~ ((((t0.c1))<=((t0.c85))))) DESC);
SELECT * FROM v0, t0 WHERE ((((((t0.c1)OR(v0.c0)))OR(t0.c0)) IN ())) ORDER BY ((((('U	FqD<y(')>(v0.c0))))>=((t0.c0))) DESC, (CAST(t0.c0 AS NUMERIC) IN ()) DESC  NULLS LAST, (~ ((((t0.c1))<=((t0.c85))))) DESC;
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0, v0);
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0, rt0, v0);
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (NULL);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0)GLOB(1.292125183E9)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)GLOB(1.292125183E9)) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0)GLOB(1.292125183E9)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c0)GLOB(1.292125183E9)) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (CAST(((v0.c0)GLOB(1.292125183E9)) AS NUMERIC));
SELECT COUNT(*) FROM t0, v0 WHERE ((CAST(t0.c1 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t0.c1 AS BLOB) IN ())) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE ((CAST(t0.c1 AS BLOB) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(t0.c1 AS BLOB) IN ())) IS TRUE)  as count FROM t0, v0);
SELECT COUNT(*) FROM t0, v0 WHERE ((CAST(t0.c1 AS BLOB) IN ()));
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 NATURAL JOIN t0);
SELECT * FROM rt0 NATURAL JOIN t0 WHERE (rt0.c0);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) ISNULL)) ORDER BY (rt0.c2 COLLATE NOCASE IN (((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 COLLATE NOCASE IN (((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) ISNULL)) ORDER BY (rt0.c2 COLLATE NOCASE IN (((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c0) ISNULL)) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c2 COLLATE NOCASE IN (((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))) ASC);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c0) ISNULL)) ORDER BY (rt0.c2 COLLATE NOCASE IN (((((rt0.c1)OR(rt0.c1)))OR(rt0.c2)))) ASC;
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE (((((t0.c85, rt0.c1, t0.c2))=((rt0.c2, rt0.c2, v0.c0))) IN (NULL COLLATE NOCASE, INSTR(t0.c0, t0.c2), 0xffffffffca980c85 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c85, rt0.c1, t0.c2))==((rt0.c2, rt0.c2, v0.c0))) IN (NULL COLLATE NOCASE, INSTR(t0.c0, t0.c2), 0xffffffffca980c85 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, t0, v0);
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE (((((t0.c85, rt0.c1, t0.c2))=((rt0.c2, rt0.c2, v0.c0))) IN (NULL COLLATE NOCASE, INSTR(t0.c0, t0.c2), 0xffffffffca980c85 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c85, rt0.c1, t0.c2))==((rt0.c2, rt0.c2, v0.c0))) IN (NULL COLLATE NOCASE, INSTR(t0.c0, t0.c2), 0xffffffffca980c85 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, t0, v0);
SELECT ALL COUNT(*) FROM rt0, t0, v0 WHERE (((((t0.c85, rt0.c1, t0.c2))=((rt0.c2, rt0.c2, v0.c0))) IN (NULL COLLATE NOCASE, INSTR(t0.c0, t0.c2), 0xffffffffca980c85 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY ((rt0.c0 COLLATE NOCASE)*(rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE NOCASE)*(rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY ((rt0.c0 COLLATE NOCASE)*(rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE NOCASE)*(rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c0) ORDER BY ((rt0.c0 COLLATE NOCASE)*(rt0.c2 COLLATE NOCASE)) ASC  NULLS FIRST;
SELECT * FROM t0 WHERE (((t0.c85)>(t0.c2 COLLATE BINARY))) ORDER BY (~ (((t0.c85) NOT BETWEEN (t0.c2) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c85)>(t0.c2 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (~ (((t0.c85) NOT BETWEEN (t0.c2) AND (t0.c0))))  NULLS FIRST);
SELECT * FROM t0 WHERE (((t0.c85)>(t0.c2 COLLATE BINARY))) ORDER BY (~ (((t0.c85) NOT BETWEEN (t0.c2) AND (t0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c85)>(t0.c2 COLLATE BINARY))) IS TRUE)  as count FROM t0 ORDER BY (~ (((t0.c85) NOT BETWEEN (t0.c2) AND (t0.c0))))  NULLS FIRST);
SELECT * FROM t0 WHERE (((t0.c85)>(t0.c2 COLLATE BINARY))) ORDER BY (~ (((t0.c85) NOT BETWEEN (t0.c2) AND (t0.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (CASE DATE(t0.c85, t0.c1, rt0.c1)  WHEN rt0.c1 COLLATE RTRIM THEN v0.c0 COLLATE BINARY WHEN CAST(rt0.c2 AS TEXT) THEN (NOT (t0.c2)) WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c0 THEN rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE DATE(t0.c85, t0.c1, rt0.c1)  WHEN rt0.c1 COLLATE RTRIM THEN v0.c0 COLLATE BINARY WHEN CAST(rt0.c2 AS TEXT) THEN (NOT (t0.c2)) WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c0 THEN rt0.c0 END END) IS TRUE)  as count FROM t0, rt0, v0);
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (CASE DATE(t0.c85, t0.c1, rt0.c1)  WHEN rt0.c1 COLLATE RTRIM THEN v0.c0 COLLATE BINARY WHEN CAST(rt0.c2 AS TEXT) THEN (NOT (t0.c2)) WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c0 THEN rt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE DATE(t0.c85, t0.c1, rt0.c1)  WHEN rt0.c1 COLLATE RTRIM THEN v0.c0 COLLATE BINARY WHEN CAST(rt0.c2 AS TEXT) THEN (NOT (t0.c2)) WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c0 THEN rt0.c0 END END) IS TRUE)  as count FROM t0, rt0, v0);
SELECT ALL COUNT(*) FROM t0, rt0, v0 WHERE (CASE DATE(t0.c85, t0.c1, rt0.c1)  WHEN rt0.c1 COLLATE RTRIM THEN v0.c0 COLLATE BINARY WHEN CAST(rt0.c2 AS TEXT) THEN (NOT (t0.c2)) WHEN rt0.c0 COLLATE RTRIM THEN CASE WHEN rt0.c0 THEN rt0.c0 END END);
SELECT ALL COUNT(*) FROM v0 WHERE ((LIKE(v0.c0, v0.c0, '	') IN ()));
SELECT SUM(count) FROM (SELECT (((LIKE(v0.c0, v0.c0, '	') IN ())) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((LIKE(v0.c0, v0.c0, '	') IN ()));
SELECT SUM(count) FROM (SELECT (((LIKE(v0.c0, v0.c0, '	') IN ())) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((LIKE(v0.c0, v0.c0, '	') IN ()));
SELECT ALL * FROM t0 WHERE ((0.8160775621282476 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((0.8160775621282476 IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((0.8160775621282476 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((0.8160775621282476 IN ())) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((0.8160775621282476 IN ()));
SELECT COUNT(*) FROM v0, t0, rt0 WHERE ((((((t0.c1)<=(t0.c1)), ((((t0.c1)OR(t0.c2)))OR(t0.c0)), ((rt0.c0)<(''))))<((((rt0.c2)!=(v0.c0)), (((rt0.c0))<=((t0.c1))), ((rt0.c2)LIKE(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c1)<=(t0.c1)), ((((t0.c1)OR(t0.c2)))OR(t0.c0)), ((rt0.c0)<(''))))<((((rt0.c2)<>(v0.c0)), (((rt0.c0))<=((t0.c1))), ((rt0.c2)LIKE(rt0.c1)))))) IS TRUE)  as count FROM v0, t0, rt0);
SELECT COUNT(*) FROM v0, t0, rt0 WHERE ((((((t0.c1)<=(t0.c1)), ((((t0.c1)OR(t0.c2)))OR(t0.c0)), ((rt0.c0)<(''))))<((((rt0.c2)!=(v0.c0)), (((rt0.c0))<=((t0.c1))), ((rt0.c2)LIKE(rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c1)<=(t0.c1)), ((((t0.c1)OR(t0.c2)))OR(t0.c0)), ((rt0.c0)<(''))))<((((rt0.c2)<>(v0.c0)), (((rt0.c0))<=((t0.c1))), ((rt0.c2)LIKE(rt0.c1)))))) IS TRUE)  as count FROM v0, t0, rt0);
SELECT COUNT(*) FROM v0, t0, rt0 WHERE ((((((t0.c1)<=(t0.c1)), ((((t0.c1)OR(t0.c2)))OR(t0.c0)), ((rt0.c0)<(''))))<((((rt0.c2)!=(v0.c0)), (((rt0.c0))<=((t0.c1))), ((rt0.c2)LIKE(rt0.c1))))));
SELECT * FROM rt0 NOT INDEXED, t0 WHERE ((((NULLIF(t0.c85, rt0.c2)))<(((rt0.c2 IN ()))))) ORDER BY LIKELIHOOD(DISTINCT (~ (t0.c2)), 0.5393319673776994);
SELECT SUM(count) FROM (SELECT (((((NULLIF(t0.c85, rt0.c2)))<(((rt0.c2 IN ()))))) IS TRUE)  as count FROM rt0, t0 ORDER BY LIKELIHOOD(DISTINCT (~ (t0.c2)), 0.5393319673776994));
SELECT * FROM rt0 NOT INDEXED, t0 WHERE ((((NULLIF(t0.c85, rt0.c2)))<(((rt0.c2 IN ()))))) ORDER BY LIKELIHOOD(DISTINCT (~ (t0.c2)), 0.5393319673776994);
SELECT SUM(count) FROM (SELECT (((((NULLIF(t0.c85, rt0.c2)))<(((rt0.c2 IN ()))))) IS TRUE)  as count FROM rt0, t0 ORDER BY LIKELIHOOD(DISTINCT (~ (t0.c2)), 0.5393319673776994));
SELECT * FROM rt0 NOT INDEXED, t0 WHERE ((((NULLIF(t0.c85, rt0.c2)))<(((rt0.c2 IN ()))))) ORDER BY LIKELIHOOD(DISTINCT (~ (t0.c2)), 0.5393319673776994);
SELECT * FROM rt0 WHERE (CAST(rt0.c2 AS INTEGER)) ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) END ASC, x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) END ASC, x'' ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(rt0.c2 AS INTEGER)) ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) END ASC, x'' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c2 AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) END ASC, x'' ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(rt0.c2 AS INTEGER)) ORDER BY CASE WHEN rt0.c1 COLLATE NOCASE THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c0)) END ASC, x'' ASC  NULLS LAST;
SELECT COUNT(*) FROM v0, t0 FULL OUTER JOIN rt0 ON (- (x'')) COLLATE RTRIM WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM v0, t0 FULL OUTER JOIN rt0 ON (- (x'')) COLLATE RTRIM);
SELECT COUNT(*) FROM v0, t0 FULL OUTER JOIN rt0 ON (- (x'')) COLLATE RTRIM WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM v0, t0 FULL OUTER JOIN rt0 ON (- (x'')) COLLATE RTRIM);
SELECT COUNT(*) FROM v0, t0 FULL OUTER JOIN rt0 ON (- (x'')) COLLATE RTRIM WHERE (rt0.c2);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON (CASE WHEN rt0.c1 THEN rt0.c2 END IN ()) WHERE (0.7303078849326599) ORDER BY UNLIKELY(CASE WHEN rt0.c2 THEN rt0.c1 END)  NULLS FIRST, rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.7303078849326599) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON (CASE WHEN rt0.c1 THEN rt0.c2 END IN ()) ORDER BY UNLIKELY(CASE WHEN rt0.c2 THEN rt0.c1 END)  NULLS FIRST, rt0.c0  NULLS LAST);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON (CASE WHEN rt0.c1 THEN rt0.c2 END IN ()) WHERE (0.7303078849326599) ORDER BY UNLIKELY(CASE WHEN rt0.c2 THEN rt0.c1 END)  NULLS FIRST, rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0.7303078849326599) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON (CASE WHEN rt0.c1 THEN rt0.c2 END IN ()) ORDER BY UNLIKELY(CASE WHEN rt0.c2 THEN rt0.c1 END)  NULLS FIRST, rt0.c0  NULLS LAST);
SELECT COUNT(*) FROM v0 LEFT OUTER JOIN rt0 ON (CASE WHEN rt0.c1 THEN rt0.c2 END IN ()) WHERE (0.7303078849326599) ORDER BY UNLIKELY(CASE WHEN rt0.c2 THEN rt0.c1 END)  NULLS FIRST, rt0.c0  NULLS LAST;
SELECT * FROM rt0 WHERE (((((((((((((((rt0.c1) NOT NULL))AND(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND(rt0.c2)))AND(((rt0.c0)IS NOT(rt0.c0)))))AND(((((rt0.c1)OR(rt0.c1)))AND(0.9668417306224917)))))AND(1176165149)))OR(((rt0.c1)GLOB(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c1) NOT NULL))AND(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND(rt0.c2)))AND(((rt0.c0)IS NOT(rt0.c0)))))AND(((((rt0.c1)OR(rt0.c1)))AND(0.9668417306224917)))))AND(1176165149)))OR(((rt0.c1)GLOB(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((((((((((rt0.c1) NOT NULL))AND(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND(rt0.c2)))AND(((rt0.c0)IS NOT(rt0.c0)))))AND(((((rt0.c1)OR(rt0.c1)))AND(0.9668417306224917)))))AND(1176165149)))OR(((rt0.c1)GLOB(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c1) NOT NULL))AND(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND(rt0.c2)))AND(((rt0.c0)IS NOT(rt0.c0)))))AND(((((rt0.c1)OR(rt0.c1)))AND(0.9668417306224917)))))AND(1176165149)))OR(((rt0.c1)GLOB(rt0.c2))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((((((((((rt0.c1) NOT NULL))AND(((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c1)))))AND(rt0.c2)))AND(((rt0.c0)IS NOT(rt0.c0)))))AND(((((rt0.c1)OR(rt0.c1)))AND(0.9668417306224917)))))AND(1176165149)))OR(((rt0.c1)GLOB(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (CASE CAST(t0.c1 AS BLOB)  WHEN ((rt0.c2) IS FALSE) THEN ABS(DISTINCT t0.c1) WHEN (((t0.c85, rt0.c2, rt0.c0)) BETWEEN ((t0.c1, t0.c2, t0.c1)) AND ((rt0.c1, rt0.c2, NULL))) THEN ((t0.c2) BETWEEN (t0.c2) AND (t0.c85)) WHEN ((0.5522186768064541)+(t0.c85)) THEN ((rt0.c1)+(t0.c0)) WHEN ((t0.c0)OR(t0.c0)) THEN (rt0.c0 IN (0.8392518656497521)) WHEN json_quote(rt0.c1) THEN (+ (rt0.c1)) ELSE ((rt0.c2)+('')) END);
