-- Time: 2024/06/11 13:10:21
-- Database: database33
-- Database version: 3.40.0
-- seed value: 2219574233
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)IS NOT(t0.c30)))+((t0.c66 IN (t0.c81)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS NOT(t0.c30)))+((t0.c66 IN (t0.c81))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)IS NOT(t0.c30)))+((t0.c66 IN (t0.c81)))));
SELECT ALL * FROM vt0 WHERE (CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)||(vt0.c0)) THEN (- (vt0.c0)) END) ORDER BY (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)||(vt0.c0)) THEN (- (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE (CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)||(vt0.c0)) THEN (- (vt0.c0)) END) ORDER BY (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)||(vt0.c0)) THEN (- (vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE (CASE ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))  WHEN ((vt0.c0)||(vt0.c0)) THEN (- (vt0.c0)) END) ORDER BY (((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY;
SELECT ALL * FROM t0, vt0 WHERE ((((((t0.c81)=(t0.c81))))>((CAST(t0.c66 AS BLOB))))) ORDER BY ((CASE WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c81 WHEN t0.c66 THEN NULL ELSE t0.c66 END)/(t0.c66))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c81)==(t0.c81))))>((CAST(t0.c66 AS BLOB))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CASE WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c81 WHEN t0.c66 THEN NULL ELSE t0.c66 END)/(t0.c66))  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE ((((((t0.c81)=(t0.c81))))>((CAST(t0.c66 AS BLOB))))) ORDER BY ((CASE WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c81 WHEN t0.c66 THEN NULL ELSE t0.c66 END)/(t0.c66))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c81)==(t0.c81))))>((CAST(t0.c66 AS BLOB))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CASE WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c81 WHEN t0.c66 THEN NULL ELSE t0.c66 END)/(t0.c66))  NULLS LAST);
SELECT ALL * FROM t0, vt0 WHERE ((((((t0.c81)=(t0.c81))))>((CAST(t0.c66 AS BLOB))))) ORDER BY ((CASE WHEN t0.c66 THEN t0.c66 WHEN vt0.c0 THEN t0.c81 WHEN t0.c66 THEN NULL ELSE t0.c66 END)/(t0.c66))  NULLS LAST;
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)LIKE(vt0.c0)) AS BLOB)) ORDER BY (((~ (vt0.c0))) BETWEEN ((('')<>(vt0.c0))) AND ((vt0.c0 IN ()))), ((CASE WHEN vt0.c0 THEN vt0.c0 END)/(LIKELY(DISTINCT vt0.c0)));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)LIKE(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (((~ (vt0.c0))) BETWEEN ((('')!=(vt0.c0))) AND ((vt0.c0 IN ()))), ((CASE WHEN vt0.c0 THEN vt0.c0 END)/(LIKELY(DISTINCT vt0.c0))));
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)LIKE(vt0.c0)) AS BLOB)) ORDER BY (((~ (vt0.c0))) BETWEEN ((('')<>(vt0.c0))) AND ((vt0.c0 IN ()))), ((CASE WHEN vt0.c0 THEN vt0.c0 END)/(LIKELY(DISTINCT vt0.c0)));
SELECT SUM(count) FROM (SELECT ((CAST(((vt0.c0)LIKE(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY (((~ (vt0.c0))) BETWEEN ((('')!=(vt0.c0))) AND ((vt0.c0 IN ()))), ((CASE WHEN vt0.c0 THEN vt0.c0 END)/(LIKELY(DISTINCT vt0.c0))));
SELECT * FROM vt0 WHERE (CAST(((vt0.c0)LIKE(vt0.c0)) AS BLOB)) ORDER BY (((~ (vt0.c0))) BETWEEN ((('')<>(vt0.c0))) AND ((vt0.c0 IN ()))), ((CASE WHEN vt0.c0 THEN vt0.c0 END)/(LIKELY(DISTINCT vt0.c0)));
SELECT * FROM t0 WHERE (((t0.c81)>>('-844704704')) COLLATE RTRIM) ORDER BY (- (((t0.c14)=(t0.c81))));
SELECT SUM(count) FROM (SELECT ((((t0.c81)>>('-844704704')) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY (- (((t0.c14)==(t0.c81)))));
SELECT * FROM t0 WHERE (((t0.c81)>>('-844704704')) COLLATE RTRIM) ORDER BY (- (((t0.c14)=(t0.c81))));
SELECT SUM(count) FROM (SELECT ((((t0.c81)>>('-844704704')) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY (- (((t0.c14)==(t0.c81)))));
SELECT * FROM t0 WHERE (((t0.c81)>>('-844704704')) COLLATE RTRIM) ORDER BY (- (((t0.c14)=(t0.c81))));
SELECT ALL * FROM t0 WHERE (LOWER(DISTINCT NULL));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (LOWER(DISTINCT NULL));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (LOWER(DISTINCT NULL));
SELECT * FROM t0 WHERE (CASE '1602037817'  WHEN CASE WHEN t0.c81 THEN t0.c66 WHEN t0.c14 THEN t0.c14 WHEN t0.c81 THEN t0.c14 ELSE t0.c66 END THEN 0.3168873428819522 COLLATE NOCASE ELSE ((t0.c14)GLOB(t0.c66)) END) ORDER BY ((0x2610237c COLLATE BINARY)-(((t0.c81) ISNULL))) ASC  NULLS FIRST, ((((t0.c30)<=(''))) NOT BETWEEN (t0.c30 COLLATE RTRIM) AND (t0.c30 COLLATE BINARY)), ((t0.c14 COLLATE NOCASE) BETWEEN ((((x'f741', t0.c66, t0.c30))=((t0.c14, t0.c81, t0.c14)))) AND (NULL)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE '1602037817'  WHEN CASE WHEN t0.c81 THEN t0.c66 WHEN t0.c14 THEN t0.c14 WHEN t0.c81 THEN t0.c14 ELSE t0.c66 END THEN 0.3168873428819522 COLLATE NOCASE ELSE ((t0.c14)GLOB(t0.c66)) END) IS TRUE)  as count FROM t0 ORDER BY ((0x2610237c COLLATE BINARY)-(((t0.c81) ISNULL))) ASC  NULLS FIRST, ((((t0.c30)<=(''))) NOT BETWEEN (t0.c30 COLLATE RTRIM) AND (t0.c30 COLLATE BINARY)), ((t0.c14 COLLATE NOCASE) BETWEEN ((((x'f741', t0.c66, t0.c30))==((t0.c14, t0.c81, t0.c14)))) AND (NULL)) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE '1602037817'  WHEN CASE WHEN t0.c81 THEN t0.c66 WHEN t0.c14 THEN t0.c14 WHEN t0.c81 THEN t0.c14 ELSE t0.c66 END THEN 0.3168873428819522 COLLATE NOCASE ELSE ((t0.c14)GLOB(t0.c66)) END) ORDER BY ((0x2610237c COLLATE BINARY)-(((t0.c81) ISNULL))) ASC  NULLS FIRST, ((((t0.c30)<=(''))) NOT BETWEEN (t0.c30 COLLATE RTRIM) AND (t0.c30 COLLATE BINARY)), ((t0.c14 COLLATE NOCASE) BETWEEN ((((x'f741', t0.c66, t0.c30))=((t0.c14, t0.c81, t0.c14)))) AND (NULL)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE '1602037817'  WHEN CASE WHEN t0.c81 THEN t0.c66 WHEN t0.c14 THEN t0.c14 WHEN t0.c81 THEN t0.c14 ELSE t0.c66 END THEN 0.3168873428819522 COLLATE NOCASE ELSE ((t0.c14)GLOB(t0.c66)) END) IS TRUE)  as count FROM t0 ORDER BY ((0x2610237c COLLATE BINARY)-(((t0.c81) ISNULL))) ASC  NULLS FIRST, ((((t0.c30)<=(''))) NOT BETWEEN (t0.c30 COLLATE RTRIM) AND (t0.c30 COLLATE BINARY)), ((t0.c14 COLLATE NOCASE) BETWEEN ((((x'f741', t0.c66, t0.c30))==((t0.c14, t0.c81, t0.c14)))) AND (NULL)) DESC  NULLS FIRST);
SELECT * FROM t0 WHERE (CASE '1602037817'  WHEN CASE WHEN t0.c81 THEN t0.c66 WHEN t0.c14 THEN t0.c14 WHEN t0.c81 THEN t0.c14 ELSE t0.c66 END THEN 0.3168873428819522 COLLATE NOCASE ELSE ((t0.c14)GLOB(t0.c66)) END) ORDER BY ((0x2610237c COLLATE BINARY)-(((t0.c81) ISNULL))) ASC  NULLS FIRST, ((((t0.c30)<=(''))) NOT BETWEEN (t0.c30 COLLATE RTRIM) AND (t0.c30 COLLATE BINARY)), ((t0.c14 COLLATE NOCASE) BETWEEN ((((x'f741', t0.c66, t0.c30))=((t0.c14, t0.c81, t0.c14)))) AND (NULL)) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(((t0.c30)%(t0.c81)) AS REAL)) ORDER BY (((vt0.c0)) NOT BETWEEN ((((t0.c30) ISNULL))) AND ((0.775508025719888))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c30)%(t0.c81)) AS REAL)) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((((t0.c30) ISNULL))) AND ((0.775508025719888))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(((t0.c30)%(t0.c81)) AS REAL)) ORDER BY (((vt0.c0)) NOT BETWEEN ((((t0.c30) ISNULL))) AND ((0.775508025719888))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c30)%(t0.c81)) AS REAL)) IS TRUE)  as count FROM t0, vt0 ORDER BY (((vt0.c0)) NOT BETWEEN ((((t0.c30) ISNULL))) AND ((0.775508025719888))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (CAST(((t0.c30)%(t0.c81)) AS REAL)) ORDER BY (((vt0.c0)) NOT BETWEEN ((((t0.c30) ISNULL))) AND ((0.775508025719888))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON (((~ (t0.c66)))==(NULLIF('1953547250', t0.c81))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 NOT INDEXED CROSS JOIN vt0 ON (((~ (t0.c66)))==(NULLIF('1953547250', t0.c81))));
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON (((~ (t0.c66)))==(NULLIF('1953547250', t0.c81))) WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 NOT INDEXED CROSS JOIN vt0 ON (((~ (t0.c66)))==(NULLIF('1953547250', t0.c81))));
SELECT COUNT(*) FROM t0 CROSS JOIN vt0 ON (((~ (t0.c66)))==(NULLIF('1953547250', t0.c81))) WHERE (NULL);
SELECT * FROM t0, vt0 WHERE (((x'')+((t0.c66 IN (t0.c66, t0.c30))))) ORDER BY ((((((((vt0.c0)AND(t0.c66)))AND(0.8406684063122295)))OR(0.7649255428993275)))AND(t0.c81)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')+((t0.c66 IN (t0.c66, t0.c30))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((vt0.c0)AND(t0.c66)))AND(0.8406684063122295)))OR(0.7649255428993275)))AND(t0.c81)) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE (((x'')+((t0.c66 IN (t0.c66, t0.c30))))) ORDER BY ((((((((vt0.c0)AND(t0.c66)))AND(0.8406684063122295)))OR(0.7649255428993275)))AND(t0.c81)) COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'')+((t0.c66 IN (t0.c66, t0.c30))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((vt0.c0)AND(t0.c66)))AND(0.8406684063122295)))OR(0.7649255428993275)))AND(t0.c81)) COLLATE BINARY ASC  NULLS FIRST);
SELECT * FROM t0, vt0 WHERE (((x'')+((t0.c66 IN (t0.c66, t0.c30))))) ORDER BY ((((((((vt0.c0)AND(t0.c66)))AND(0.8406684063122295)))OR(0.7649255428993275)))AND(t0.c81)) COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM t0 WHERE (TRIM(DISTINCT ((((t0.c66)OR(t0.c30)))AND(x'')))) ORDER BY ((t0.c81) NOT BETWEEN ((t0.c14 IN ())) AND ((((t0.c81, t0.c81, t0.c30)) BETWEEN ((t0.c30, 1602037817, 0.1679075051967509)) AND (('2+ +fO7/', t0.c81, t0.c30))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((((t0.c66)OR(t0.c30)))AND(x'')))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c81) NOT BETWEEN ((t0.c14 IN ())) AND ((((t0.c81, t0.c81, t0.c30)) BETWEEN ((t0.c30, 1602037817, 0.1679075051967509)) AND (('2+ +fO7/', t0.c81, t0.c30))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (TRIM(DISTINCT ((((t0.c66)OR(t0.c30)))AND(x'')))) ORDER BY ((t0.c81) NOT BETWEEN ((t0.c14 IN ())) AND ((((t0.c81, t0.c81, t0.c30)) BETWEEN ((t0.c30, 1602037817, 0.1679075051967509)) AND (('2+ +fO7/', t0.c81, t0.c30))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((((t0.c66)OR(t0.c30)))AND(x'')))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c81) NOT BETWEEN ((t0.c14 IN ())) AND ((((t0.c81, t0.c81, t0.c30)) BETWEEN ((t0.c30, 1602037817, 0.1679075051967509)) AND (('2+ +fO7/', t0.c81, t0.c30))))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (TRIM(DISTINCT ((((t0.c66)OR(t0.c30)))AND(x'')))) ORDER BY ((t0.c81) NOT BETWEEN ((t0.c14 IN ())) AND ((((t0.c81, t0.c81, t0.c30)) BETWEEN ((t0.c30, 1602037817, 0.1679075051967509)) AND (('2+ +fO7/', t0.c81, t0.c30))))) DESC  NULLS FIRST;
SELECT * FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c81)*(vt0.c0))) BETWEEN (vt0.c0) AND (CAST(t0.c14 AS INTEGER))) WHERE ((((vt0.c0) NOT BETWEEN (t0.c14) AND (t0.c30)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) NOT BETWEEN (t0.c14) AND (t0.c30)) IN ())) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c81)*(vt0.c0))) BETWEEN (vt0.c0) AND (CAST(t0.c14 AS INTEGER))));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c81)*(vt0.c0))) BETWEEN (vt0.c0) AND (CAST(t0.c14 AS INTEGER))) WHERE ((((vt0.c0) NOT BETWEEN (t0.c14) AND (t0.c30)) IN ()));
SELECT SUM(count) FROM (SELECT (((((vt0.c0) NOT BETWEEN (t0.c14) AND (t0.c30)) IN ())) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c81)*(vt0.c0))) BETWEEN (vt0.c0) AND (CAST(t0.c14 AS INTEGER))));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON ((((t0.c81)*(vt0.c0))) BETWEEN (vt0.c0) AND (CAST(t0.c14 AS INTEGER))) WHERE ((((vt0.c0) NOT BETWEEN (t0.c14) AND (t0.c30)) IN ()));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c14 THEN t0.c30 ELSE t0.c14 END COLLATE NOCASE) ORDER BY CAST(t0.c30 COLLATE NOCASE AS REAL), ((((((((((t0.c81)OR(t0.c81)))OR(t0.c30)))OR(t0.c81)))AND(t0.c14))) BETWEEN (CASE t0.c66  WHEN t0.c14 THEN t0.c14 ELSE t0.c30 END) AND ((t0.c30 IN (t0.c81))))  NULLS LAST, ((((t0.c66)IS(t0.c81)))+(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c14 THEN t0.c30 ELSE t0.c14 END COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c30 COLLATE NOCASE AS REAL), ((((((((((t0.c81)OR(t0.c81)))OR(t0.c30)))OR(t0.c81)))AND(t0.c14))) BETWEEN (CASE t0.c66  WHEN t0.c14 THEN t0.c14 ELSE t0.c30 END) AND ((t0.c30 IN (t0.c81))))  NULLS LAST, ((((t0.c66)IS(t0.c81)))+(NULL))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c14 THEN t0.c30 ELSE t0.c14 END COLLATE NOCASE) ORDER BY CAST(t0.c30 COLLATE NOCASE AS REAL), ((((((((((t0.c81)OR(t0.c81)))OR(t0.c30)))OR(t0.c81)))AND(t0.c14))) BETWEEN (CASE t0.c66  WHEN t0.c14 THEN t0.c14 ELSE t0.c30 END) AND ((t0.c30 IN (t0.c81))))  NULLS LAST, ((((t0.c66)IS(t0.c81)))+(NULL))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c14 THEN t0.c30 ELSE t0.c14 END COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY CAST(t0.c30 COLLATE NOCASE AS REAL), ((((((((((t0.c81)OR(t0.c81)))OR(t0.c30)))OR(t0.c81)))AND(t0.c14))) BETWEEN (CASE t0.c66  WHEN t0.c14 THEN t0.c14 ELSE t0.c30 END) AND ((t0.c30 IN (t0.c81))))  NULLS LAST, ((((t0.c66)IS(t0.c81)))+(NULL))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c14 THEN t0.c30 ELSE t0.c14 END COLLATE NOCASE) ORDER BY CAST(t0.c30 COLLATE NOCASE AS REAL), ((((((((((t0.c81)OR(t0.c81)))OR(t0.c30)))OR(t0.c81)))AND(t0.c14))) BETWEEN (CASE t0.c66  WHEN t0.c14 THEN t0.c14 ELSE t0.c30 END) AND ((t0.c30 IN (t0.c81))))  NULLS LAST, ((((t0.c66)IS(t0.c81)))+(NULL))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c81) ORDER BY load_extension(t0.c81) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c81) IS TRUE)  as count FROM t0, vt0 ORDER BY load_extension(t0.c81) COLLATE NOCASE  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c81) ORDER BY load_extension(t0.c81) COLLATE NOCASE  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c81) IS TRUE)  as count FROM t0, vt0 ORDER BY load_extension(t0.c81) COLLATE NOCASE  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0 WHERE (IFNULL(DISTINCT CAST(t0.c66 AS NUMERIC), ((t0.c66)<>(t0.c66)))) ORDER BY ((t0.c30)&((((t0.c66))<((t0.c81))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT CAST(t0.c66 AS NUMERIC), ((t0.c66)<>(t0.c66)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c30)&((((t0.c66))<((t0.c81))))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE (IFNULL(DISTINCT CAST(t0.c66 AS NUMERIC), ((t0.c66)<>(t0.c66)))) ORDER BY ((t0.c30)&((((t0.c66))<((t0.c81))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT CAST(t0.c66 AS NUMERIC), ((t0.c66)<>(t0.c66)))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c30)&((((t0.c66))<((t0.c81))))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE (IFNULL(DISTINCT CAST(t0.c66 AS NUMERIC), ((t0.c66)<>(t0.c66)))) ORDER BY ((t0.c30)&((((t0.c66))<((t0.c81))))) DESC;
SELECT * FROM t0, vt0 WHERE (t0.c14) ORDER BY ((vt0.c0)<>(((vt0.c0) ISNULL))) ASC, t0.c14 DESC  NULLS LAST, (- (((((t0.c81)AND(0.08672457201165784)))AND(x'')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c14) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c0)!=(((vt0.c0) ISNULL))) ASC, t0.c14 DESC  NULLS LAST, (- (((((t0.c81)AND(0.08672457201165784)))AND(x'')))) DESC);
SELECT * FROM t0, vt0 WHERE (t0.c14) ORDER BY ((vt0.c0)<>(((vt0.c0) ISNULL))) ASC, t0.c14 DESC  NULLS LAST, (- (((((t0.c81)AND(0.08672457201165784)))AND(x'')))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c14) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c0)!=(((vt0.c0) ISNULL))) ASC, t0.c14 DESC  NULLS LAST, (- (((((t0.c81)AND(0.08672457201165784)))AND(x'')))) DESC);
SELECT * FROM t0, vt0 WHERE (t0.c14) ORDER BY ((vt0.c0)<>(((vt0.c0) ISNULL))) ASC, t0.c14 DESC  NULLS LAST, (- (((((t0.c81)AND(0.08672457201165784)))AND(x'')))) DESC;
SELECT * FROM t0, vt0 WHERE (CAST((+ (t0.c30)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((+ (t0.c30)) AS INTEGER)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CAST((+ (t0.c30)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((+ (t0.c30)) AS INTEGER)) IS TRUE)  as count FROM t0, vt0);
SELECT * FROM t0, vt0 WHERE (CAST((+ (t0.c30)) AS INTEGER));
SELECT COUNT(*) FROM t0, vt0 WHERE (((vt0.c0 COLLATE BINARY)!=(((((NULL)AND(t0.c30)))AND(t0.c66))))) ORDER BY ((CASE t0.c30  WHEN t0.c66 THEN NULL END) BETWEEN (((t0.c30)<=(t0.c81))) AND (NULL));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)!=(((((NULL)AND(t0.c30)))AND(t0.c66))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CASE t0.c30  WHEN t0.c66 THEN NULL END) BETWEEN (((t0.c30)<=(t0.c81))) AND (NULL)));
SELECT COUNT(*) FROM t0, vt0 WHERE (((vt0.c0 COLLATE BINARY)!=(((((NULL)AND(t0.c30)))AND(t0.c66))))) ORDER BY ((CASE t0.c30  WHEN t0.c66 THEN NULL END) BETWEEN (((t0.c30)<=(t0.c81))) AND (NULL));
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)!=(((((NULL)AND(t0.c30)))AND(t0.c66))))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((CASE t0.c30  WHEN t0.c66 THEN NULL END) BETWEEN (((t0.c30)<=(t0.c81))) AND (NULL)));
SELECT COUNT(*) FROM t0, vt0 WHERE (((vt0.c0 COLLATE BINARY)!=(((((NULL)AND(t0.c30)))AND(t0.c66))))) ORDER BY ((CASE t0.c30  WHEN t0.c66 THEN NULL END) BETWEEN (((t0.c30)<=(t0.c81))) AND (NULL));
SELECT COUNT(*) FROM vt0, t0 WHERE (((NULL) BETWEEN ((((t0.c66))<((t0.c66)))) AND ((((x''))>((vt0.c0)))))) ORDER BY ((((t0.c14) BETWEEN (t0.c66) AND (t0.c81))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((NULL) BETWEEN ((((t0.c66))<((t0.c66)))) AND ((((x''))>((vt0.c0)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c14) BETWEEN (t0.c66) AND (t0.c81))) IS FALSE));
SELECT COUNT(*) FROM vt0, t0 WHERE (((NULL) BETWEEN ((((t0.c66))<((t0.c66)))) AND ((((x''))>((vt0.c0)))))) ORDER BY ((((t0.c14) BETWEEN (t0.c66) AND (t0.c81))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((NULL) BETWEEN ((((t0.c66))<((t0.c66)))) AND ((((x''))>((vt0.c0)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((t0.c14) BETWEEN (t0.c66) AND (t0.c81))) IS FALSE));
SELECT COUNT(*) FROM vt0, t0 WHERE (((NULL) BETWEEN ((((t0.c66))<((t0.c66)))) AND ((((x''))>((vt0.c0)))))) ORDER BY ((((t0.c14) BETWEEN (t0.c66) AND (t0.c81))) IS FALSE);
SELECT * FROM t0, vt0 WHERE (((((t0.c66) NOT BETWEEN (t0.c30) AND (t0.c81))) IS TRUE)) ORDER BY (~ (t0.c14)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c66) NOT BETWEEN (t0.c30) AND (t0.c81))) IS TRUE)) IS TRUE)  as count FROM t0, vt0 ORDER BY (~ (t0.c14)) COLLATE BINARY ASC  NULLS LAST);
SELECT * FROM t0, vt0 WHERE (((((t0.c66) NOT BETWEEN (t0.c30) AND (t0.c81))) IS TRUE)) ORDER BY (~ (t0.c14)) COLLATE BINARY ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c66) NOT BETWEEN (t0.c30) AND (t0.c81))) IS TRUE)) IS TRUE)  as count FROM t0, vt0 ORDER BY (~ (t0.c14)) COLLATE BINARY ASC  NULLS LAST);
