-- Time: 2024/06/09 15:55:32
-- Database: database69
-- Database version: 3.40.0
-- seed value: 4184859469
PRAGMA cache_size = 50000; -- 1ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))<=((CAST(rt0.c2 AS BLOB))))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT * FROM vt1, vt0, rt0 WHERE (((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))<=((CAST(rt0.c2 AS BLOB)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))<=((CAST(rt0.c2 AS BLOB))))) IS TRUE)  as count FROM vt1, vt0, rt0);
SELECT * FROM vt1, vt0, rt0 WHERE (((((((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0)))))<=((CAST(rt0.c2 AS BLOB)))));
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (((CAST(rt1.c0 AS TEXT))IS NOT(((NULL) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c0 AS TEXT))IS NOT(((NULL) IS FALSE)))) IS TRUE)  as count FROM rt1, vt1);
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (((CAST(rt1.c0 AS TEXT))IS NOT(((NULL) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt1.c0 AS TEXT))IS NOT(((NULL) IS FALSE)))) IS TRUE)  as count FROM rt1, vt1);
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE (((CAST(rt1.c0 AS TEXT))IS NOT(((NULL) IS FALSE))));
SELECT COUNT(*) FROM rt0, rt1, vt0 WHERE (0.33015249101072075) ORDER BY (((((rt0.c3 IN ()))OR((~ (rt0.c3)))))AND(((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))AND(rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((0.33015249101072075) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY (((((rt0.c3 IN ()))OR((~ (rt0.c3)))))AND(((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))AND(rt1.c0)))));
SELECT COUNT(*) FROM rt0, rt1, vt0 WHERE (0.33015249101072075) ORDER BY (((((rt0.c3 IN ()))OR((~ (rt0.c3)))))AND(((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))AND(rt1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((0.33015249101072075) IS TRUE)  as count FROM rt0, rt1, vt0 ORDER BY (((((rt0.c3 IN ()))OR((~ (rt0.c3)))))AND(((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))AND(rt1.c0)))));
SELECT COUNT(*) FROM rt0, rt1, vt0 WHERE (0.33015249101072075) ORDER BY (((((rt0.c3 IN ()))OR((~ (rt0.c3)))))AND(((((((((rt0.c1)AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c2)))AND(rt1.c0))));
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE ((((('-1992609597')IS(rt1.c1)))%((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((('-1992609597')IS(rt1.c1)))%((NOT (rt1.c0))))) IS TRUE)  as count FROM rt1, vt1);
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE ((((('-1992609597')IS(rt1.c1)))%((NOT (rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((('-1992609597')IS(rt1.c1)))%((NOT (rt1.c0))))) IS TRUE)  as count FROM rt1, vt1);
SELECT ALL COUNT(*) FROM rt1, vt1 WHERE ((((('-1992609597')IS(rt1.c1)))%((NOT (rt1.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(('0.4341791645548888' IN ())))) ORDER BY CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(0.8124296849157691)))OR(x'')) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST, (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) DESC, ((((((vt0.c0)LIKE(vt0.c0)))OR(vt0.c0 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(('0.4341791645548888' IN ())))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(0.8124296849157691)))OR(x'')) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST, (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) DESC, ((((((vt0.c0)LIKE(vt0.c0)))OR(vt0.c0 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(('0.4341791645548888' IN ())))) ORDER BY CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(0.8124296849157691)))OR(x'')) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST, (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) DESC, ((((((vt0.c0)LIKE(vt0.c0)))OR(vt0.c0 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(('0.4341791645548888' IN ())))) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(0.8124296849157691)))OR(x'')) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST, (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) DESC, ((((((vt0.c0)LIKE(vt0.c0)))OR(vt0.c0 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE ((((((+ (vt0.c0)))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND(('0.4341791645548888' IN ())))) ORDER BY CASE WHEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(0.8124296849157691)))OR(x'')) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END ASC  NULLS LAST, (~ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) DESC, ((((((vt0.c0)LIKE(vt0.c0)))OR(vt0.c0 COLLATE RTRIM)))OR(((vt0.c0)<=(vt0.c0))));
SELECT * FROM vt1 WHERE (json_remove(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((((vt1.c0)AND(0Xc9d3854)))AND(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((json_remove(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((((vt1.c0)AND(0xc9d3854)))AND(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (json_remove(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((((vt1.c0)AND(0Xc9d3854)))AND(vt1.c0))));
SELECT SUM(count) FROM (SELECT ((json_remove(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((((vt1.c0)AND(0xc9d3854)))AND(vt1.c0)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (json_remove(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)), ((((vt1.c0)AND(0Xc9d3854)))AND(vt1.c0))));
SELECT * FROM rt0, rt1, vt1, vt0 WHERE ((((x'') IS TRUE) IN ())) ORDER BY (+ (CAST(rt1.c0 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((x'') IS TRUE) IN ())) IS TRUE)  as count FROM rt0, rt1, vt1, vt0 ORDER BY (+ (CAST(rt1.c0 AS REAL)))  NULLS LAST);
SELECT * FROM rt0, rt1, vt1, vt0 WHERE ((((x'') IS TRUE) IN ())) ORDER BY (+ (CAST(rt1.c0 AS REAL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((x'') IS TRUE) IN ())) IS TRUE)  as count FROM rt0, rt1, vt1, vt0 ORDER BY (+ (CAST(rt1.c0 AS REAL)))  NULLS LAST);
SELECT * FROM rt0, rt1, vt1, vt0 WHERE ((((x'') IS TRUE) IN ())) ORDER BY (+ (CAST(rt1.c0 AS REAL)))  NULLS LAST;
SELECT COUNT(*) FROM rt1, vt0, rt0 WHERE ((NOT (rt0.c2 COLLATE NOCASE))) ORDER BY CASE WHEN (rt1.c0 IN (rt0.c1)) THEN rt1.c0 COLLATE NOCASE ELSE (rt1.c0 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY CASE WHEN (rt1.c0 IN (rt0.c1)) THEN rt1.c0 COLLATE NOCASE ELSE (rt1.c0 IN ()) END);
SELECT COUNT(*) FROM rt1, vt0, rt0 WHERE ((NOT (rt0.c2 COLLATE NOCASE))) ORDER BY CASE WHEN (rt1.c0 IN (rt0.c1)) THEN rt1.c0 COLLATE NOCASE ELSE (rt1.c0 IN ()) END;
SELECT SUM(count) FROM (SELECT ALL (((NOT (rt0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM rt1, vt0, rt0 ORDER BY CASE WHEN (rt1.c0 IN (rt0.c1)) THEN rt1.c0 COLLATE NOCASE ELSE (rt1.c0 IN ()) END);
SELECT COUNT(*) FROM rt1, vt0, rt0 WHERE ((NOT (rt0.c2 COLLATE NOCASE))) ORDER BY CASE WHEN (rt1.c0 IN (rt0.c1)) THEN rt1.c0 COLLATE NOCASE ELSE (rt1.c0 IN ()) END;
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c2, rt1.c2, rt1.c3)) BETWEEN ((rt1.c2, rt1.c1, rt1.c1)) AND ((vt0.c0, rt1.c0, vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2, rt1.c2, rt1.c3)) BETWEEN ((rt1.c2, rt1.c1, rt1.c1)) AND ((vt0.c0, rt1.c0, vt0.c0))) IN ())) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c2, rt1.c2, rt1.c3)) BETWEEN ((rt1.c2, rt1.c1, rt1.c1)) AND ((vt0.c0, rt1.c0, vt0.c0))) IN ()));
SELECT SUM(count) FROM (SELECT ((((((rt1.c2, rt1.c2, rt1.c3)) BETWEEN ((rt1.c2, rt1.c1, rt1.c1)) AND ((vt0.c0, rt1.c0, vt0.c0))) IN ())) IS TRUE)  as count FROM vt0, rt1);
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c2, rt1.c2, rt1.c3)) BETWEEN ((rt1.c2, rt1.c1, rt1.c1)) AND ((vt0.c0, rt1.c0, vt0.c0))) IN ()));
SELECT * FROM vt1, rt0 CROSS JOIN vt0 ON (((('' IN ())))<>((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c1))))) RIGHT OUTER JOIN rt1 ON ((((CASE WHEN rt1.c3 THEN rt1.c0 END)AND(((rt0.c0)AND(rt0.c2)))))AND(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))OR(rt1.c1)))) WHERE ((((- (vt1.c0)))IS(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt1.c0)))IS(vt0.c0))) IS TRUE)  as count FROM vt1, rt0 CROSS JOIN vt0 ON (((('' IN ())))!=((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c1))))) RIGHT OUTER JOIN rt1 ON ((((CASE WHEN rt1.c3 THEN rt1.c0 END)AND(((rt0.c0)AND(rt0.c2)))))AND(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))OR(rt1.c1)))));
SELECT * FROM vt1, rt0 CROSS JOIN vt0 ON (((('' IN ())))<>((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c1))))) RIGHT OUTER JOIN rt1 ON ((((CASE WHEN rt1.c3 THEN rt1.c0 END)AND(((rt0.c0)AND(rt0.c2)))))AND(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))OR(rt1.c1)))) WHERE ((((- (vt1.c0)))IS(vt0.c0)));
SELECT SUM(count) FROM (SELECT ALL (((((- (vt1.c0)))IS(vt0.c0))) IS TRUE)  as count FROM vt1, rt0 CROSS JOIN vt0 ON (((('' IN ())))!=((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c1))))) RIGHT OUTER JOIN rt1 ON ((((CASE WHEN rt1.c3 THEN rt1.c0 END)AND(((rt0.c0)AND(rt0.c2)))))AND(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))OR(rt1.c1)))));
SELECT * FROM vt1, rt0 CROSS JOIN vt0 ON (((('' IN ())))<>((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c1))))) RIGHT OUTER JOIN rt1 ON ((((CASE WHEN rt1.c3 THEN rt1.c0 END)AND(((rt0.c0)AND(rt0.c2)))))AND(((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c0)))AND(rt0.c1)))OR(rt1.c1)))) WHERE ((((- (vt1.c0)))IS(vt0.c0)));
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON '378633692' LEFT OUTER JOIN vt0 ON ((((rt0.c0) NOT NULL)) ISNULL) WHERE (DATETIME((rt1.c0 IN ()), ((((rt1.c3)OR(rt1.c0)))OR(rt0.c1)), (((rt0.c3, rt1.c0, rt0.c0)) NOT BETWEEN ((vt0.c0, rt1.c0, rt0.c0)) AND ((rt0.c3, rt1.c0, vt0.c0))))) ORDER BY ((((rt1.c3)<>(0x6a460899)))/(((rt1.c0) BETWEEN (rt1.c1) AND (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME((rt1.c0 IN ()), ((((rt1.c3)OR(rt1.c0)))OR(rt0.c1)), (((rt0.c3, rt1.c0, rt0.c0)) NOT BETWEEN ((vt0.c0, rt1.c0, rt0.c0)) AND ((rt0.c3, rt1.c0, vt0.c0))))) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON '378633692' LEFT OUTER JOIN vt0 ON ((((rt0.c0) NOT NULL)) ISNULL) ORDER BY ((((rt1.c3)!=(0X6a460899)))/(((rt1.c0) BETWEEN (rt1.c1) AND (rt0.c0)))));
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON '378633692' LEFT OUTER JOIN vt0 ON ((((rt0.c0) NOT NULL)) ISNULL) WHERE (DATETIME((rt1.c0 IN ()), ((((rt1.c3)OR(rt1.c0)))OR(rt0.c1)), (((rt0.c3, rt1.c0, rt0.c0)) NOT BETWEEN ((vt0.c0, rt1.c0, rt0.c0)) AND ((rt0.c3, rt1.c0, vt0.c0))))) ORDER BY ((((rt1.c3)<>(0x6a460899)))/(((rt1.c0) BETWEEN (rt1.c1) AND (rt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME((rt1.c0 IN ()), ((((rt1.c3)OR(rt1.c0)))OR(rt0.c1)), (((rt0.c3, rt1.c0, rt0.c0)) NOT BETWEEN ((vt0.c0, rt1.c0, rt0.c0)) AND ((rt0.c3, rt1.c0, vt0.c0))))) IS TRUE)  as count FROM rt1 CROSS JOIN rt0 ON '378633692' LEFT OUTER JOIN vt0 ON ((((rt0.c0) NOT NULL)) ISNULL) ORDER BY ((((rt1.c3)!=(0X6a460899)))/(((rt1.c0) BETWEEN (rt1.c1) AND (rt0.c0)))));
SELECT COUNT(*) FROM rt1 CROSS JOIN rt0 ON '378633692' LEFT OUTER JOIN vt0 ON ((((rt0.c0) NOT NULL)) ISNULL) WHERE (DATETIME((rt1.c0 IN ()), ((((rt1.c3)OR(rt1.c0)))OR(rt0.c1)), (((rt0.c3, rt1.c0, rt0.c0)) NOT BETWEEN ((vt0.c0, rt1.c0, rt0.c0)) AND ((rt0.c3, rt1.c0, vt0.c0))))) ORDER BY ((((rt1.c3)<>(0x6a460899)))/(((rt1.c0) BETWEEN (rt1.c1) AND (rt0.c0))));
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((rt1.c3)) AND ((rt0.c3)))) NOT BETWEEN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))) AND (((0.6256236471486276) NOTNULL))) LEFT OUTER JOIN rt1 ON ((rt0.c0) BETWEEN ((0.6364111141654538 IN ())) AND (((rt0.c0)GLOB(rt0.c0)))) WHERE (0Xffffffffadb1f8c5) ORDER BY (((NOT (rt1.c1)))%(((rt0.c3) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffadb1f8c5) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((rt1.c3)) AND ((rt0.c3)))) NOT BETWEEN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))) AND (((0.6256236471486276) NOTNULL))) LEFT OUTER JOIN rt1 ON ((rt0.c0) BETWEEN ((0.6364111141654538 IN ())) AND (((rt0.c0)GLOB(rt0.c0)))) ORDER BY (((NOT (rt1.c1)))%(((rt0.c3) ISNULL)))  NULLS LAST);
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((rt1.c3)) AND ((rt0.c3)))) NOT BETWEEN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))) AND (((0.6256236471486276) NOTNULL))) LEFT OUTER JOIN rt1 ON ((rt0.c0) BETWEEN ((0.6364111141654538 IN ())) AND (((rt0.c0)GLOB(rt0.c0)))) WHERE (0Xffffffffadb1f8c5) ORDER BY (((NOT (rt1.c1)))%(((rt0.c3) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffffadb1f8c5) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON (((((vt0.c0)) BETWEEN ((rt1.c3)) AND ((rt0.c3)))) NOT BETWEEN ((((rt1.c1)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c2)))) AND (((0.6256236471486276) NOTNULL))) LEFT OUTER JOIN rt1 ON ((rt0.c0) BETWEEN ((0.6364111141654538 IN ())) AND (((rt0.c0)GLOB(rt0.c0)))) ORDER BY (((NOT (rt1.c1)))%(((rt0.c3) ISNULL)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON '0.7170793549397406' WHERE (((CASE NULL  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN 'W7' THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN '-232743954' THEN rt0.c2 ELSE vt0.c0 END) IS FALSE)) ORDER BY (((rt0.c2)OR(rt0.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE NULL  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN 'W7' THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN '-232743954' THEN rt0.c2 ELSE vt0.c0 END) IS FALSE)) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON '0.7170793549397406' ORDER BY (((rt0.c2)OR(rt0.c2)) IN ()) DESC);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON '0.7170793549397406' WHERE (((CASE NULL  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN 'W7' THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN '-232743954' THEN rt0.c2 ELSE vt0.c0 END) IS FALSE)) ORDER BY (((rt0.c2)OR(rt0.c2)) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ((((CASE NULL  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN 'W7' THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN '-232743954' THEN rt0.c2 ELSE vt0.c0 END) IS FALSE)) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON '0.7170793549397406' ORDER BY (((rt0.c2)OR(rt0.c2)) IN ()) DESC);
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN vt0 ON '0.7170793549397406' WHERE (((CASE NULL  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c3 THEN rt0.c1 WHEN 'W7' THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN '-232743954' THEN rt0.c2 ELSE vt0.c0 END) IS FALSE)) ORDER BY (((rt0.c2)OR(rt0.c2)) IN ()) DESC;
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c1)) BETWEEN (((~ (rt0.c3)))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)))) ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))) COLLATE RTRIM DESC  NULLS FIRST, ((rt0.c0 COLLATE RTRIM)*(0x61afadee)) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN (((~ (rt0.c3)))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))) COLLATE RTRIM DESC  NULLS FIRST, ((rt0.c0 COLLATE RTRIM)*(0x61afadee)) DESC);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c1)) BETWEEN (((~ (rt0.c3)))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)))) ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))) COLLATE RTRIM DESC  NULLS FIRST, ((rt0.c0 COLLATE RTRIM)*(0x61afadee)) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) BETWEEN (((~ (rt0.c3)))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)))) IS TRUE)  as count FROM rt0, vt1 ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))) COLLATE RTRIM DESC  NULLS FIRST, ((rt0.c0 COLLATE RTRIM)*(0x61afadee)) DESC);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((((rt0.c1)) BETWEEN (((~ (rt0.c3)))) AND ((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 END)))) ORDER BY (((rt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((vt1.c0))) COLLATE RTRIM DESC  NULLS FIRST, ((rt0.c0 COLLATE RTRIM)*(0x61afadee)) DESC;
SELECT * FROM vt0 INNER JOIN rt1 ON ((((((((((rt1.c0)*(rt1.c2)))OR(rt1.c0)))AND(((rt1.c1)||(vt0.c0)))))OR(rt1.c0)))OR(((((vt0.c0)AND(vt0.c0)))AND(rt1.c2)))) WHERE (TRIM(DISTINCT (((rt1.c0, rt1.c3, rt1.c2))=((rt1.c2, vt0.c0, vt0.c0))), ((rt1.c2) IS FALSE))) ORDER BY ((0.8542455251063104)>>(((((x'')OR(rt1.c0)))OR(rt1.c3)))) ASC, (- (CAST(rt1.c1 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (((rt1.c0, rt1.c3, rt1.c2))==((rt1.c2, vt0.c0, vt0.c0))), ((rt1.c2) IS FALSE))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON ((((((((((rt1.c0)*(rt1.c2)))OR(rt1.c0)))AND(((rt1.c1)||(vt0.c0)))))OR(rt1.c0)))OR(((((vt0.c0)AND(vt0.c0)))AND(rt1.c2)))) ORDER BY ((0.8542455251063104)>>(((((x'')OR(rt1.c0)))OR(rt1.c3)))) ASC, (- (CAST(rt1.c1 AS INTEGER))) DESC);
SELECT * FROM vt0 INNER JOIN rt1 ON ((((((((((rt1.c0)*(rt1.c2)))OR(rt1.c0)))AND(((rt1.c1)||(vt0.c0)))))OR(rt1.c0)))OR(((((vt0.c0)AND(vt0.c0)))AND(rt1.c2)))) WHERE (TRIM(DISTINCT (((rt1.c0, rt1.c3, rt1.c2))=((rt1.c2, vt0.c0, vt0.c0))), ((rt1.c2) IS FALSE))) ORDER BY ((0.8542455251063104)>>(((((x'')OR(rt1.c0)))OR(rt1.c3)))) ASC, (- (CAST(rt1.c1 AS INTEGER))) DESC;
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT (((rt1.c0, rt1.c3, rt1.c2))==((rt1.c2, vt0.c0, vt0.c0))), ((rt1.c2) IS FALSE))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON ((((((((((rt1.c0)*(rt1.c2)))OR(rt1.c0)))AND(((rt1.c1)||(vt0.c0)))))OR(rt1.c0)))OR(((((vt0.c0)AND(vt0.c0)))AND(rt1.c2)))) ORDER BY ((0.8542455251063104)>>(((((x'')OR(rt1.c0)))OR(rt1.c3)))) ASC, (- (CAST(rt1.c1 AS INTEGER))) DESC);
SELECT * FROM vt0 INNER JOIN rt1 ON ((((((((((rt1.c0)*(rt1.c2)))OR(rt1.c0)))AND(((rt1.c1)||(vt0.c0)))))OR(rt1.c0)))OR(((((vt0.c0)AND(vt0.c0)))AND(rt1.c2)))) WHERE (TRIM(DISTINCT (((rt1.c0, rt1.c3, rt1.c2))=((rt1.c2, vt0.c0, vt0.c0))), ((rt1.c2) IS FALSE))) ORDER BY ((0.8542455251063104)>>(((((x'')OR(rt1.c0)))OR(rt1.c3)))) ASC, (- (CAST(rt1.c1 AS INTEGER))) DESC;
SELECT * FROM vt0, rt1 WHERE (COALESCE(DISTINCT '-167915982', UNLIKELY(DISTINCT rt1.c3)));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT '-167915982', UNLIKELY(DISTINCT rt1.c3))) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE (COALESCE(DISTINCT '-167915982', UNLIKELY(DISTINCT rt1.c3)));
SELECT SUM(count) FROM (SELECT ((COALESCE(DISTINCT '-167915982', UNLIKELY(DISTINCT rt1.c3))) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE (COALESCE(DISTINCT '-167915982', UNLIKELY(DISTINCT rt1.c3)));
SELECT COUNT(*) FROM rt0 WHERE (((CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c2 END)<=('775342909'))) ORDER BY ((((rt0.c1 COLLATE BINARY)AND(((rt0.c1)>=(rt0.c3)))))OR(((rt0.c3)>(rt0.c0)))) ASC  NULLS LAST;
