-- Time: 2024/06/09 11:52:53
-- Database: database3
-- Database version: 3.40.0
-- seed value: 710549203
PRAGMA cache_size = 50000; -- 7ms;
SELECT COUNT(*) FROM t10, vt0, vt1 WHERE (json_array_length(COALESCE(DISTINCT vt0.c0, t10.c0), (x'' IN ()))) ORDER BY ((((((((((((rtreenode(t10.c0, t10.c30))AND(((t10.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))))AND((((vt1.c0, vt1.c0, '1778963160')) BETWEEN ((t10.c0, t10.c0, vt1.c0)) AND ((t10.c30, vt1.c0, t10.c30))))))OR((vt0.c0 IN ()))))AND(((t10.c30)>>(vt1.c0)))))OR((vt1.c0 IN ())))  NULLS LAST, CAST(t10.c0 AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(COALESCE(DISTINCT vt0.c0, t10.c0), (x'' IN ()))) IS TRUE)  as count FROM t10, vt0, vt1 ORDER BY ((((((((((((rtreenode(t10.c0, t10.c30))AND(((t10.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))))AND((((vt1.c0, vt1.c0, '1778963160')) BETWEEN ((t10.c0, t10.c0, vt1.c0)) AND ((t10.c30, vt1.c0, t10.c30))))))OR((vt0.c0 IN ()))))AND(((t10.c30)>>(vt1.c0)))))OR((vt1.c0 IN ())))  NULLS LAST, CAST(t10.c0 AS TEXT) DESC);
SELECT COUNT(*) FROM t10, vt0, vt1 WHERE (json_array_length(COALESCE(DISTINCT vt0.c0, t10.c0), (x'' IN ()))) ORDER BY ((((((((((((rtreenode(t10.c0, t10.c30))AND(((t10.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))))AND((((vt1.c0, vt1.c0, '1778963160')) BETWEEN ((t10.c0, t10.c0, vt1.c0)) AND ((t10.c30, vt1.c0, t10.c30))))))OR((vt0.c0 IN ()))))AND(((t10.c30)>>(vt1.c0)))))OR((vt1.c0 IN ())))  NULLS LAST, CAST(t10.c0 AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(COALESCE(DISTINCT vt0.c0, t10.c0), (x'' IN ()))) IS TRUE)  as count FROM t10, vt0, vt1 ORDER BY ((((((((((((rtreenode(t10.c0, t10.c30))AND(((t10.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))AND((((vt0.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt0.c0))))))AND((((vt1.c0, vt1.c0, '1778963160')) BETWEEN ((t10.c0, t10.c0, vt1.c0)) AND ((t10.c30, vt1.c0, t10.c30))))))OR((vt0.c0 IN ()))))AND(((t10.c30)>>(vt1.c0)))))OR((vt1.c0 IN ())))  NULLS LAST, CAST(t10.c0 AS TEXT) DESC);
SELECT ALL COUNT(*) FROM vt0, t0, t10, vt1 WHERE (((ABS(DISTINCT t0.c0)) NOT NULL)) ORDER BY CASE ((t10.c30) IS TRUE)  WHEN ((t10.c0) NOT BETWEEN (t0.c87) AND (t0.c87)) THEN t10.c30 WHEN ((t0.c87) NOTNULL) THEN ((t10.c30) NOT BETWEEN (t10.c0) AND (t0.c87)) WHEN ((t10.c0)%(t10.c30)) THEN ((vt0.c0)+(t10.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((ABS(DISTINCT t0.c0)) NOT NULL)) IS TRUE)  as count FROM vt0, t0, t10, vt1 ORDER BY CASE ((t10.c30) IS TRUE)  WHEN ((t10.c0) NOT BETWEEN (t0.c87) AND (t0.c87)) THEN t10.c30 WHEN ((t0.c87) NOTNULL) THEN ((t10.c30) NOT BETWEEN (t10.c0) AND (t0.c87)) WHEN ((t10.c0)%(t10.c30)) THEN ((vt0.c0)+(t10.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0, t10, vt1 WHERE (((ABS(DISTINCT t0.c0)) NOT NULL)) ORDER BY CASE ((t10.c30) IS TRUE)  WHEN ((t10.c0) NOT BETWEEN (t0.c87) AND (t0.c87)) THEN t10.c30 WHEN ((t0.c87) NOTNULL) THEN ((t10.c30) NOT BETWEEN (t10.c0) AND (t0.c87)) WHEN ((t10.c0)%(t10.c30)) THEN ((vt0.c0)+(t10.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((ABS(DISTINCT t0.c0)) NOT NULL)) IS TRUE)  as count FROM vt0, t0, t10, vt1 ORDER BY CASE ((t10.c30) IS TRUE)  WHEN ((t10.c0) NOT BETWEEN (t0.c87) AND (t0.c87)) THEN t10.c30 WHEN ((t0.c87) NOTNULL) THEN ((t10.c30) NOT BETWEEN (t10.c0) AND (t0.c87)) WHEN ((t10.c0)%(t10.c30)) THEN ((vt0.c0)+(t10.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0, t10, vt1 WHERE (((ABS(DISTINCT t0.c0)) NOT NULL)) ORDER BY CASE ((t10.c30) IS TRUE)  WHEN ((t10.c0) NOT BETWEEN (t0.c87) AND (t0.c87)) THEN t10.c30 WHEN ((t0.c87) NOTNULL) THEN ((t10.c30) NOT BETWEEN (t10.c0) AND (t0.c87)) WHEN ((t10.c0)%(t10.c30)) THEN ((vt0.c0)+(t10.c0)) END  NULLS LAST;
SELECT * FROM t10, vt0 WHERE ((((((t10.c0 IN ()))OR((~ (t10.c30)))))AND(((((((((vt0.c0)AND(t10.c30)))AND(t10.c0)))AND(vt0.c0)))AND(t10.c0))))) ORDER BY vt0.c0 DESC  NULLS FIRST, ((((((vt0.c0)<(t10.c30)))OR(t10.c0 COLLATE BINARY)))AND(((t10.c30)<<(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t10.c0 IN ()))OR((~ (t10.c30)))))AND(((((((((vt0.c0)AND(t10.c30)))AND(t10.c0)))AND(vt0.c0)))AND(t10.c0))))) IS TRUE)  as count FROM t10, vt0 ORDER BY vt0.c0 DESC  NULLS FIRST, ((((((vt0.c0)<(t10.c30)))OR(t10.c0 COLLATE BINARY)))AND(((t10.c30)<<(vt0.c0))))  NULLS LAST);
SELECT * FROM t10, vt0 WHERE ((((((t10.c0 IN ()))OR((~ (t10.c30)))))AND(((((((((vt0.c0)AND(t10.c30)))AND(t10.c0)))AND(vt0.c0)))AND(t10.c0))))) ORDER BY vt0.c0 DESC  NULLS FIRST, ((((((vt0.c0)<(t10.c30)))OR(t10.c0 COLLATE BINARY)))AND(((t10.c30)<<(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t10.c0 IN ()))OR((~ (t10.c30)))))AND(((((((((vt0.c0)AND(t10.c30)))AND(t10.c0)))AND(vt0.c0)))AND(t10.c0))))) IS TRUE)  as count FROM t10, vt0 ORDER BY vt0.c0 DESC  NULLS FIRST, ((((((vt0.c0)<(t10.c30)))OR(t10.c0 COLLATE BINARY)))AND(((t10.c30)<<(vt0.c0))))  NULLS LAST);
SELECT * FROM t10, vt0 WHERE ((((((t10.c0 IN ()))OR((~ (t10.c30)))))AND(((((((((vt0.c0)AND(t10.c30)))AND(t10.c0)))AND(vt0.c0)))AND(t10.c0))))) ORDER BY vt0.c0 DESC  NULLS FIRST, ((((((vt0.c0)<(t10.c30)))OR(t10.c0 COLLATE BINARY)))AND(((t10.c30)<<(vt0.c0))))  NULLS LAST;
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((((((((vt1.c0)>>(vt1.c0)))OR(((t0.c0)OR(t0.c87)))))AND(0.622291426740287)))OR((+ (vt1.c0)))))OR(((vt0.c0)/(vt1.c0))))) ORDER BY (((NOT (t0.c0)))%((x'f1234936' IN (vt1.c0, t0.c87)))), '\nN' COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt1.c0)>>(vt1.c0)))OR(((t0.c0)OR(t0.c87)))))AND(0.622291426740287)))OR((+ (vt1.c0)))))OR(((vt0.c0)/(vt1.c0))))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY (((NOT (t0.c0)))%((x'f1234936' IN (vt1.c0, t0.c87)))), '\nN' COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((((((((vt1.c0)>>(vt1.c0)))OR(((t0.c0)OR(t0.c87)))))AND(0.622291426740287)))OR((+ (vt1.c0)))))OR(((vt0.c0)/(vt1.c0))))) ORDER BY (((NOT (t0.c0)))%((x'f1234936' IN (vt1.c0, t0.c87)))), '\nN' COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt1.c0)>>(vt1.c0)))OR(((t0.c0)OR(t0.c87)))))AND(0.622291426740287)))OR((+ (vt1.c0)))))OR(((vt0.c0)/(vt1.c0))))) IS TRUE)  as count FROM t0, vt1, vt0 ORDER BY (((NOT (t0.c0)))%((x'f1234936' IN (vt1.c0, t0.c87)))), '\nN' COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM t0, vt1, vt0 WHERE (((((((((((vt1.c0)>>(vt1.c0)))OR(((t0.c0)OR(t0.c87)))))AND(0.622291426740287)))OR((+ (vt1.c0)))))OR(((vt0.c0)/(vt1.c0))))) ORDER BY (((NOT (t0.c0)))%((x'f1234936' IN (vt1.c0, t0.c87)))), '\nN' COLLATE BINARY DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (~ (((t0.c0) IS FALSE))) WHERE (CASE WHEN ((t0.c87) NOT BETWEEN (t0.c87) AND ('IQ')) THEN ((t0.c87) NOT NULL) WHEN '0.19102603364328608' THEN (vt0.c0 IN ()) WHEN ((t0.c0)IS(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) END) ORDER BY '-2047409704' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c87) NOT BETWEEN (t0.c87) AND ('IQ')) THEN ((t0.c87) NOT NULL) WHEN '0.19102603364328608' THEN (vt0.c0 IN ()) WHEN ((t0.c0)IS(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (~ (((t0.c0) IS FALSE))) ORDER BY '-2047409704' ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (~ (((t0.c0) IS FALSE))) WHERE (CASE WHEN ((t0.c87) NOT BETWEEN (t0.c87) AND ('IQ')) THEN ((t0.c87) NOT NULL) WHEN '0.19102603364328608' THEN (vt0.c0 IN ()) WHEN ((t0.c0)IS(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) END) ORDER BY '-2047409704' ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t0.c87) NOT BETWEEN (t0.c87) AND ('IQ')) THEN ((t0.c87) NOT NULL) WHEN '0.19102603364328608' THEN (vt0.c0 IN ()) WHEN ((t0.c0)IS(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON (~ (((t0.c0) IS FALSE))) ORDER BY '-2047409704' ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN vt0 ON (~ (((t0.c0) IS FALSE))) WHERE (CASE WHEN ((t0.c87) NOT BETWEEN (t0.c87) AND ('IQ')) THEN ((t0.c87) NOT NULL) WHEN '0.19102603364328608' THEN (vt0.c0 IN ()) WHEN ((t0.c0)IS(t0.c0)) THEN ((t0.c0) BETWEEN (t0.c0) AND (vt0.c0)) END) ORDER BY '-2047409704' ASC  NULLS LAST;
SELECT ALL * FROM vt1 WHERE ((((vt1.c0) NOT BETWEEN (NULL) AND (NULL)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0) NOT BETWEEN (NULL) AND (NULL)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0) NOT BETWEEN (NULL) AND (NULL)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0) NOT BETWEEN (NULL) AND (NULL)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c0) NOT BETWEEN (NULL) AND (NULL)) IN ()));
SELECT COUNT(*) FROM vt0, t0 WHERE (((NULL)==(vt0.c0 COLLATE NOCASE))) ORDER BY (((((t0.c0))<((t0.c87))))/(((x'') ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)=(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((((t0.c0))<((t0.c87))))/(((x'') ISNULL))) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE (((NULL)==(vt0.c0 COLLATE NOCASE))) ORDER BY (((((t0.c0))<((t0.c87))))/(((x'') ISNULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)=(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((((t0.c0))<((t0.c87))))/(((x'') ISNULL))) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE (((NULL)==(vt0.c0 COLLATE NOCASE))) ORDER BY (((((t0.c0))<((t0.c87))))/(((x'') ISNULL))) ASC;
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE ((((((vt0.c0)+(vt0.c0)), (vt1.c0 IN ()), vt1.c0 COLLATE BINARY))<((0.4473012665505791, ((vt0.c0)+(vt0.c0)), ((vt1.c0)<<(vt1.c0)))))) ORDER BY LIKELY(DISTINCT (((vt1.c0))>=((vt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)+(vt0.c0)), (vt1.c0 IN ()), vt1.c0 COLLATE BINARY))<((0.4473012665505791, ((vt0.c0)+(vt0.c0)), ((vt1.c0)<<(vt1.c0)))))) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0 ORDER BY LIKELY(DISTINCT (((vt1.c0))>=((vt1.c0)))) ASC);
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE ((((((vt0.c0)+(vt0.c0)), (vt1.c0 IN ()), vt1.c0 COLLATE BINARY))<((0.4473012665505791, ((vt0.c0)+(vt0.c0)), ((vt1.c0)<<(vt1.c0)))))) ORDER BY LIKELY(DISTINCT (((vt1.c0))>=((vt1.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)+(vt0.c0)), (vt1.c0 IN ()), vt1.c0 COLLATE BINARY))<((0.4473012665505791, ((vt0.c0)+(vt0.c0)), ((vt1.c0)<<(vt1.c0)))))) IS TRUE)  as count FROM vt1 NATURAL JOIN vt0 ORDER BY LIKELY(DISTINCT (((vt1.c0))>=((vt1.c0)))) ASC);
SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE ((((((vt0.c0)+(vt0.c0)), (vt1.c0 IN ()), vt1.c0 COLLATE BINARY))<((0.4473012665505791, ((vt0.c0)+(vt0.c0)), ((vt1.c0)<<(vt1.c0)))))) ORDER BY LIKELY(DISTINCT (((vt1.c0))>=((vt1.c0)))) ASC;
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON ((CAST(t0.c87 AS INTEGER))||(CAST(vt1.c0 AS BLOB))) CROSS JOIN vt0 ON vt0.c0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON ((CAST(t0.c87 AS INTEGER))||(CAST(vt1.c0 AS BLOB))) CROSS JOIN vt0 ON vt0.c0);
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON ((CAST(t0.c87 AS INTEGER))||(CAST(vt1.c0 AS BLOB))) CROSS JOIN vt0 ON vt0.c0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON ((CAST(t0.c87 AS INTEGER))||(CAST(vt1.c0 AS BLOB))) CROSS JOIN vt0 ON vt0.c0);
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON ((CAST(t0.c87 AS INTEGER))||(CAST(vt1.c0 AS BLOB))) CROSS JOIN vt0 ON vt0.c0 WHERE (t0.c0);
SELECT * FROM t10, vt1 WHERE (CASE ((vt1.c0)LIKE(t10.c30))  WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS INTEGER) ELSE vt1.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0)LIKE(t10.c30))  WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS INTEGER) ELSE vt1.c0 END) IS TRUE)  as count FROM t10, vt1);
SELECT * FROM t10, vt1 WHERE (CASE ((vt1.c0)LIKE(t10.c30))  WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS INTEGER) ELSE vt1.c0 END);
SELECT SUM(count) FROM (SELECT ((CASE ((vt1.c0)LIKE(t10.c30))  WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS INTEGER) ELSE vt1.c0 END) IS TRUE)  as count FROM t10, vt1);
SELECT * FROM t10, vt1 WHERE (CASE ((vt1.c0)LIKE(t10.c30))  WHEN (vt1.c0 IN ()) THEN CAST(vt1.c0 AS INTEGER) ELSE vt1.c0 END);
SELECT COUNT(*) FROM vt0, t0, vt1 FULL OUTER JOIN t10 ON (((t10.c0) NOT BETWEEN (t0.c87) AND (vt1.c0)) IN ()) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, t0, vt1 FULL OUTER JOIN t10 ON (((t10.c0) NOT BETWEEN (t0.c87) AND (vt1.c0)) IN ()));
SELECT COUNT(*) FROM vt0, t0, vt1 FULL OUTER JOIN t10 ON (((t10.c0) NOT BETWEEN (t0.c87) AND (vt1.c0)) IN ()) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, t0, vt1 FULL OUTER JOIN t10 ON (((t10.c0) NOT BETWEEN (t0.c87) AND (vt1.c0)) IN ()));
SELECT COUNT(*) FROM vt0, t0, vt1 FULL OUTER JOIN t10 ON (((t10.c0) NOT BETWEEN (t0.c87) AND (vt1.c0)) IN ()) WHERE (x'');
SELECT * FROM t10, vt1 WHERE (((((vt1.c0) ISNULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) ISNULL)) ISNULL)) IS TRUE)  as count FROM t10, vt1);
SELECT * FROM t10, vt1 WHERE (((((vt1.c0) ISNULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) ISNULL)) ISNULL)) IS TRUE)  as count FROM t10, vt1);
SELECT * FROM t10, vt1 WHERE (((((vt1.c0) ISNULL)) ISNULL));
SELECT ALL * FROM t10 RIGHT OUTER JOIN t0 ON CAST((+ (t0.c0)) AS TEXT) RIGHT OUTER JOIN vt1 ON (- ((vt0.c0 IN ()))) INNER JOIN vt0 ON CAST(((t0.c0)*(t0.c0)) AS REAL) WHERE (((((t0.c0)=(t0.c0)))<(NULL))) ORDER BY TRIM((((t10.c30))=((t0.c87))), ((0.4277807820212036) IS TRUE)) DESC, ((((t0.c87)AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(NULL)), t0.c87 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)=(t0.c0)))<(NULL))) IS TRUE)  as count FROM t10 RIGHT OUTER JOIN t0 ON CAST((+ (t0.c0)) AS TEXT) RIGHT OUTER JOIN vt1 ON (- ((vt0.c0 IN ()))) INNER JOIN vt0 ON CAST(((t0.c0)*(t0.c0)) AS REAL) ORDER BY TRIM((((t10.c30))==((t0.c87))), ((0.4277807820212036) IS TRUE)) DESC, ((((t0.c87)AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(NULL)), t0.c87 ASC);
SELECT ALL * FROM t10 RIGHT OUTER JOIN t0 ON CAST((+ (t0.c0)) AS TEXT) RIGHT OUTER JOIN vt1 ON (- ((vt0.c0 IN ()))) INNER JOIN vt0 ON CAST(((t0.c0)*(t0.c0)) AS REAL) WHERE (((((t0.c0)=(t0.c0)))<(NULL))) ORDER BY TRIM((((t10.c30))=((t0.c87))), ((0.4277807820212036) IS TRUE)) DESC, ((((t0.c87)AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(NULL)), t0.c87 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)=(t0.c0)))<(NULL))) IS TRUE)  as count FROM t10 RIGHT OUTER JOIN t0 ON CAST((+ (t0.c0)) AS TEXT) RIGHT OUTER JOIN vt1 ON (- ((vt0.c0 IN ()))) INNER JOIN vt0 ON CAST(((t0.c0)*(t0.c0)) AS REAL) ORDER BY TRIM((((t10.c30))==((t0.c87))), ((0.4277807820212036) IS TRUE)) DESC, ((((t0.c87)AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(NULL)), t0.c87 ASC);
SELECT ALL * FROM t10 RIGHT OUTER JOIN t0 ON CAST((+ (t0.c0)) AS TEXT) RIGHT OUTER JOIN vt1 ON (- ((vt0.c0 IN ()))) INNER JOIN vt0 ON CAST(((t0.c0)*(t0.c0)) AS REAL) WHERE (((((t0.c0)=(t0.c0)))<(NULL))) ORDER BY TRIM((((t10.c30))=((t0.c87))), ((0.4277807820212036) IS TRUE)) DESC, ((((t0.c87)AND(((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))))OR(NULL)), t0.c87 ASC;
SELECT COUNT(*) FROM vt1 CROSS JOIN t10 ON (CAST(t0.c87 AS BLOB) IN ()) FULL OUTER JOIN t0 ON t10.c0 CROSS JOIN vt0 ON CASE CAST(t10.c0 AS REAL)  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0)LIKE(t10.c0)) ELSE CASE WHEN t10.c30 THEN t0.c0 END END WHERE ('L?');
SELECT SUM(count) FROM (SELECT ALL (('L?') IS TRUE)  as count FROM vt1 CROSS JOIN t10 ON (CAST(t0.c87 AS BLOB) IN ()) FULL OUTER JOIN t0 ON t10.c0 CROSS JOIN vt0 ON CASE CAST(t10.c0 AS REAL)  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0)LIKE(t10.c0)) ELSE CASE WHEN t10.c30 THEN t0.c0 END END);
SELECT COUNT(*) FROM vt1 CROSS JOIN t10 ON (CAST(t0.c87 AS BLOB) IN ()) FULL OUTER JOIN t0 ON t10.c0 CROSS JOIN vt0 ON CASE CAST(t10.c0 AS REAL)  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0)LIKE(t10.c0)) ELSE CASE WHEN t10.c30 THEN t0.c0 END END WHERE ('L?');
SELECT SUM(count) FROM (SELECT ALL (('L?') IS TRUE)  as count FROM vt1 CROSS JOIN t10 ON (CAST(t0.c87 AS BLOB) IN ()) FULL OUTER JOIN t0 ON t10.c0 CROSS JOIN vt0 ON CASE CAST(t10.c0 AS REAL)  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0)LIKE(t10.c0)) ELSE CASE WHEN t10.c30 THEN t0.c0 END END);
SELECT COUNT(*) FROM vt1 CROSS JOIN t10 ON (CAST(t0.c87 AS BLOB) IN ()) FULL OUTER JOIN t0 ON t10.c0 CROSS JOIN vt0 ON CASE CAST(t10.c0 AS REAL)  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0)LIKE(t10.c0)) ELSE CASE WHEN t10.c30 THEN t0.c0 END END WHERE ('L?');
SELECT * FROM vt1, vt0, t10, t0 WHERE (CASE WHEN (('1260617128') IS FALSE) THEN ((t0.c87)IS NOT(vt0.c0)) WHEN CAST(t10.c0 AS REAL) THEN (NOT (t10.c0)) WHEN (((NULL)) NOT BETWEEN ((t0.c87)) AND ((t10.c30))) THEN ((((NULL)AND(t0.c0)))AND(t10.c30)) ELSE ((vt1.c0) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('1260617128') IS FALSE) THEN ((t0.c87)IS NOT(vt0.c0)) WHEN CAST(t10.c0 AS REAL) THEN (NOT (t10.c0)) WHEN (((NULL)) NOT BETWEEN ((t0.c87)) AND ((t10.c30))) THEN ((((NULL)AND(t0.c0)))AND(t10.c30)) ELSE ((vt1.c0) NOTNULL) END) IS TRUE)  as count FROM vt1, vt0, t10, t0);
SELECT * FROM vt1, vt0, t10, t0 WHERE (CASE WHEN (('1260617128') IS FALSE) THEN ((t0.c87)IS NOT(vt0.c0)) WHEN CAST(t10.c0 AS REAL) THEN (NOT (t10.c0)) WHEN (((NULL)) NOT BETWEEN ((t0.c87)) AND ((t10.c30))) THEN ((((NULL)AND(t0.c0)))AND(t10.c30)) ELSE ((vt1.c0) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (('1260617128') IS FALSE) THEN ((t0.c87)IS NOT(vt0.c0)) WHEN CAST(t10.c0 AS REAL) THEN (NOT (t10.c0)) WHEN (((NULL)) NOT BETWEEN ((t0.c87)) AND ((t10.c30))) THEN ((((NULL)AND(t0.c0)))AND(t10.c30)) ELSE ((vt1.c0) NOTNULL) END) IS TRUE)  as count FROM vt1, vt0, t10, t0);
SELECT * FROM vt1, vt0, t10, t0 WHERE (CASE WHEN (('1260617128') IS FALSE) THEN ((t0.c87)IS NOT(vt0.c0)) WHEN CAST(t10.c0 AS REAL) THEN (NOT (t10.c0)) WHEN (((NULL)) NOT BETWEEN ((t0.c87)) AND ((t10.c30))) THEN ((((NULL)AND(t0.c0)))AND(t10.c30)) ELSE ((vt1.c0) NOTNULL) END);
SELECT ALL * FROM t0 WHERE (t0.c87);
SELECT SUM(count) FROM (SELECT ALL ((t0.c87) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL * FROM t0 WHERE (t0.c87);
SELECT SUM(count) FROM (SELECT ALL ((t0.c87) IS TRUE)  as count FROM t0 NOT INDEXED);
SELECT ALL * FROM t0 WHERE (t0.c87);
SELECT ALL COUNT(*) FROM t10, vt0, vt1, t0 WHERE (t0.c0) ORDER BY ((vt0.c0)<<(((t10.c30) NOT BETWEEN (vt0.c0) AND (t0.c87)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t10, vt0 NOT INDEXED, vt1, t0 ORDER BY ((vt0.c0)<<(((t10.c30) NOT BETWEEN (vt0.c0) AND (t0.c87)))) ASC);
SELECT ALL COUNT(*) FROM t10, vt0, vt1, t0 WHERE (t0.c0) ORDER BY ((vt0.c0)<<(((t10.c30) NOT BETWEEN (vt0.c0) AND (t0.c87)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t10, vt0 NOT INDEXED, vt1, t0 ORDER BY ((vt0.c0)<<(((t10.c30) NOT BETWEEN (vt0.c0) AND (t0.c87)))) ASC);
SELECT ALL COUNT(*) FROM t10, vt0, vt1, t0 WHERE (t0.c0) ORDER BY ((vt0.c0)<<(((t10.c30) NOT BETWEEN (vt0.c0) AND (t0.c87)))) ASC;
SELECT ALL * FROM vt1 WHERE ((((((((((vt1.c0)AND(vt1.c0)))OR('1864712624')))AND(vt1.c0)))AND(vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c0)AND(vt1.c0)))OR('1864712624')))AND(vt1.c0)))AND(vt1.c0)) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((((((((vt1.c0)AND(vt1.c0)))OR('1864712624')))AND(vt1.c0)))AND(vt1.c0)) IN ()));
