-- Time: 2024/06/09 23:14:26
-- Database: database98
-- Database version: 3.40.0
-- seed value: 302238998
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM v0 WHERE (rtreenode(CAST(v0.c2 AS TEXT), v0.c2));
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)<=(t0.c0)), ((((((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))AND(t0.c0)))AND(t0.c2)))AND(t0.c2)))OR(t0.c0)), t0.c0))<((CASE t0.c2  WHEN x'' THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END, CAST(t0.c0 AS TEXT), rtreenode(-9.69551627E8, t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)<=(t0.c0)), ((((((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))AND(t0.c0)))AND(t0.c2)))AND(t0.c2)))OR(t0.c0)), t0.c0))<((CASE t0.c2  WHEN x'' THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END, CAST(t0.c0 AS TEXT), rtreenode(-9.69551627E8, t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)<=(t0.c0)), ((((((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))AND(t0.c0)))AND(t0.c2)))AND(t0.c2)))OR(t0.c0)), t0.c0))<((CASE t0.c2  WHEN x'' THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END, CAST(t0.c0 AS TEXT), rtreenode(-9.69551627E8, t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)<=(t0.c0)), ((((((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))AND(t0.c0)))AND(t0.c2)))AND(t0.c2)))OR(t0.c0)), t0.c0))<((CASE t0.c2  WHEN x'' THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END, CAST(t0.c0 AS TEXT), rtreenode(-9.69551627E8, t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c0)<=(t0.c0)), ((((((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))AND(t0.c0)))AND(t0.c2)))AND(t0.c2)))OR(t0.c0)), t0.c0))<((CASE t0.c2  WHEN x'' THEN t0.c0 WHEN t0.c1 THEN t0.c2 WHEN t0.c0 THEN t0.c0 ELSE t0.c1 END, CAST(t0.c0 AS TEXT), rtreenode(-9.69551627E8, t0.c2)))));
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (((- (t0.c0)))/(LOWER(v0.c1))) WHERE ((((((~ (v0.c2)))AND(((v0.c2)>=(v0.c2)))))AND(CASE t0.c0  WHEN v0.c0 THEN t0.c1 ELSE '5}' END)));
SELECT SUM(count) FROM (SELECT (((((((~ (v0.c2)))AND(((v0.c2)>=(v0.c2)))))AND(CASE t0.c0  WHEN v0.c0 THEN t0.c1 ELSE '5}' END))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON (((- (t0.c0)))/(LOWER(v0.c1))));
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (((- (t0.c0)))/(LOWER(v0.c1))) WHERE ((((((~ (v0.c2)))AND(((v0.c2)>=(v0.c2)))))AND(CASE t0.c0  WHEN v0.c0 THEN t0.c1 ELSE '5}' END)));
SELECT SUM(count) FROM (SELECT (((((((~ (v0.c2)))AND(((v0.c2)>=(v0.c2)))))AND(CASE t0.c0  WHEN v0.c0 THEN t0.c1 ELSE '5}' END))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN t0 ON (((- (t0.c0)))/(LOWER(v0.c1))));
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (((- (t0.c0)))/(LOWER(v0.c1))) WHERE ((((((~ (v0.c2)))AND(((v0.c2)>=(v0.c2)))))AND(CASE t0.c0  WHEN v0.c0 THEN t0.c1 ELSE '5}' END)));
SELECT ALL * FROM v0 WHERE (CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS NUMERIC)) ORDER BY (((0.8023814820089198, v0.c0, v0.c1)) NOT BETWEEN ((((v0.c1) BETWEEN (v0.c2) AND (v0.c1)), (('1187545350') NOT BETWEEN (v0.c1) AND (v0.c2)), CAST(v0.c1 AS REAL))) AND ((((v0.c0)>=(v0.c2)), (NOT (v0.c2)), ((v0.c1) ISNULL))));
SELECT SUM(count) FROM (SELECT ((CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY (((0.8023814820089198, v0.c0, v0.c1)) NOT BETWEEN ((((v0.c1) BETWEEN (v0.c2) AND (v0.c1)), (('1187545350') NOT BETWEEN (v0.c1) AND (v0.c2)), CAST(v0.c1 AS REAL))) AND ((((v0.c0)>=(v0.c2)), (NOT (v0.c2)), ((v0.c1) ISNULL)))));
SELECT ALL * FROM v0 WHERE (CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS NUMERIC)) ORDER BY (((0.8023814820089198, v0.c0, v0.c1)) NOT BETWEEN ((((v0.c1) BETWEEN (v0.c2) AND (v0.c1)), (('1187545350') NOT BETWEEN (v0.c1) AND (v0.c2)), CAST(v0.c1 AS REAL))) AND ((((v0.c0)>=(v0.c2)), (NOT (v0.c2)), ((v0.c1) ISNULL))));
SELECT SUM(count) FROM (SELECT ((CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY (((0.8023814820089198, v0.c0, v0.c1)) NOT BETWEEN ((((v0.c1) BETWEEN (v0.c2) AND (v0.c1)), (('1187545350') NOT BETWEEN (v0.c1) AND (v0.c2)), CAST(v0.c1 AS REAL))) AND ((((v0.c0)>=(v0.c2)), (NOT (v0.c2)), ((v0.c1) ISNULL)))));
SELECT ALL * FROM v0 WHERE (CAST(((((v0.c2)OR(v0.c2)))AND(v0.c0)) AS NUMERIC)) ORDER BY (((0.8023814820089198, v0.c0, v0.c1)) NOT BETWEEN ((((v0.c1) BETWEEN (v0.c2) AND (v0.c1)), (('1187545350') NOT BETWEEN (v0.c1) AND (v0.c2)), CAST(v0.c1 AS REAL))) AND ((((v0.c0)>=(v0.c2)), (NOT (v0.c2)), ((v0.c1) ISNULL))));
SELECT * FROM v0 WHERE ((((v0.c0, v0.c1, v0.c2)) NOT BETWEEN ((CASE v0.c1  WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END, (('')<=(v0.c2)), ((NULL) ISNULL))) AND ((v0.c2, ((((2124193174)OR('-1656294903')))AND('')), ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))))) ORDER BY (((~ (v0.c2))) NOT NULL), CASE WHEN CAST(v0.c2 AS NUMERIC) THEN ((v0.c1)>(v0.c1)) ELSE ((v0.c1)>>(v0.c0)) END DESC, ((((((((x'')OR(v0.c0)))OR(LIKELY(v0.c0))))AND(((v0.c2) NOTNULL))))AND(((v0.c0)IS(v0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0, v0.c1, v0.c2)) NOT BETWEEN ((CASE v0.c1  WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END, (('')<=(v0.c2)), ((NULL) ISNULL))) AND ((v0.c2, ((((2124193174)OR('-1656294903')))AND('')), ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))))) IS TRUE)  as count FROM v0 ORDER BY (((~ (v0.c2))) NOT NULL), CASE WHEN CAST(v0.c2 AS NUMERIC) THEN ((v0.c1)>(v0.c1)) ELSE ((v0.c1)>>(v0.c0)) END DESC, ((((((((x'')OR(v0.c0)))OR(LIKELY(v0.c0))))AND(((v0.c2) NOTNULL))))AND(((v0.c0)IS(v0.c1)))));
SELECT * FROM v0 WHERE ((((v0.c0, v0.c1, v0.c2)) NOT BETWEEN ((CASE v0.c1  WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END, (('')<=(v0.c2)), ((NULL) ISNULL))) AND ((v0.c2, ((((2124193174)OR('-1656294903')))AND('')), ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))))) ORDER BY (((~ (v0.c2))) NOT NULL), CASE WHEN CAST(v0.c2 AS NUMERIC) THEN ((v0.c1)>(v0.c1)) ELSE ((v0.c1)>>(v0.c0)) END DESC, ((((((((x'')OR(v0.c0)))OR(LIKELY(v0.c0))))AND(((v0.c2) NOTNULL))))AND(((v0.c0)IS(v0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0, v0.c1, v0.c2)) NOT BETWEEN ((CASE v0.c1  WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END, (('')<=(v0.c2)), ((NULL) ISNULL))) AND ((v0.c2, ((((2124193174)OR('-1656294903')))AND('')), ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))))) IS TRUE)  as count FROM v0 ORDER BY (((~ (v0.c2))) NOT NULL), CASE WHEN CAST(v0.c2 AS NUMERIC) THEN ((v0.c1)>(v0.c1)) ELSE ((v0.c1)>>(v0.c0)) END DESC, ((((((((x'')OR(v0.c0)))OR(LIKELY(v0.c0))))AND(((v0.c2) NOTNULL))))AND(((v0.c0)IS(v0.c1)))));
SELECT * FROM v0 WHERE ((((v0.c0, v0.c1, v0.c2)) NOT BETWEEN ((CASE v0.c1  WHEN v0.c1 THEN v0.c1 ELSE v0.c2 END, (('')<=(v0.c2)), ((NULL) ISNULL))) AND ((v0.c2, ((((2124193174)OR('-1656294903')))AND('')), ((v0.c1) NOT BETWEEN (v0.c0) AND (v0.c1)))))) ORDER BY (((~ (v0.c2))) NOT NULL), CASE WHEN CAST(v0.c2 AS NUMERIC) THEN ((v0.c1)>(v0.c1)) ELSE ((v0.c1)>>(v0.c0)) END DESC, ((((((((x'')OR(v0.c0)))OR(LIKELY(v0.c0))))AND(((v0.c2) NOTNULL))))AND(((v0.c0)IS(v0.c1))));
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c1 COLLATE NOCASE IN ((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((v0.c1 COLLATE NOCASE IN ((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c1 COLLATE NOCASE IN ((v0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((v0.c1 COLLATE NOCASE IN ((v0.c0 IN ())))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c1 COLLATE NOCASE IN ((v0.c0 IN ()))));
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE (((((((((v0.c1 COLLATE NOCASE)OR(((((v0.c2)OR(v0.c1)))AND(v0.c1)))))OR(((v0.c0) NOT NULL))))AND(CASE WHEN v0.c0 THEN v0.c1 END)))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY ((((((v0.c1)LIKE(v0.c1)))AND(CASE v0.c2  WHEN v0.c2 THEN v0.c0 ELSE 0.9255188686529403 END)))OR(v0.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((v0.c1 COLLATE NOCASE)OR(((((v0.c2)OR(v0.c1)))AND(v0.c1)))))OR(((v0.c0) NOT NULL))))AND(CASE WHEN v0.c0 THEN v0.c1 END)))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c1)LIKE(v0.c1)))AND(CASE v0.c2  WHEN v0.c2 THEN v0.c0 ELSE 0.9255188686529403 END)))OR(v0.c2))  NULLS LAST);
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE (((((((((v0.c1 COLLATE NOCASE)OR(((((v0.c2)OR(v0.c1)))AND(v0.c1)))))OR(((v0.c0) NOT NULL))))AND(CASE WHEN v0.c0 THEN v0.c1 END)))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY ((((((v0.c1)LIKE(v0.c1)))AND(CASE v0.c2  WHEN v0.c2 THEN v0.c0 ELSE 0.9255188686529403 END)))OR(v0.c2))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((v0.c1 COLLATE NOCASE)OR(((((v0.c2)OR(v0.c1)))AND(v0.c1)))))OR(((v0.c0) NOT NULL))))AND(CASE WHEN v0.c0 THEN v0.c1 END)))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c1)LIKE(v0.c1)))AND(CASE v0.c2  WHEN v0.c2 THEN v0.c0 ELSE 0.9255188686529403 END)))OR(v0.c2))  NULLS LAST);
SELECT COUNT(*) FROM v0 NOT INDEXED WHERE (((((((((v0.c1 COLLATE NOCASE)OR(((((v0.c2)OR(v0.c1)))AND(v0.c1)))))OR(((v0.c0) NOT NULL))))AND(CASE WHEN v0.c0 THEN v0.c1 END)))AND(((v0.c1) BETWEEN (v0.c0) AND (v0.c0))))) ORDER BY ((((((v0.c1)LIKE(v0.c1)))AND(CASE v0.c2  WHEN v0.c2 THEN v0.c0 ELSE 0.9255188686529403 END)))OR(v0.c2))  NULLS LAST;
SELECT ALL * FROM v0 WHERE ((((((+ (NULL)))AND((v0.c2 IN ('#)')))))AND(((((v0.c1)AND(v0.c0)))AND(v0.c0))))) ORDER BY ((v0.c2)+(((v0.c0)<=(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (NULL)))AND((v0.c2 IN ('#)')))))AND(((((v0.c1)AND(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c2)+(((v0.c0)<=(v0.c0)))));
SELECT ALL * FROM v0 WHERE ((((((+ (NULL)))AND((v0.c2 IN ('#)')))))AND(((((v0.c1)AND(v0.c0)))AND(v0.c0))))) ORDER BY ((v0.c2)+(((v0.c0)<=(v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((((+ (NULL)))AND((v0.c2 IN ('#)')))))AND(((((v0.c1)AND(v0.c0)))AND(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c2)+(((v0.c0)<=(v0.c0)))));
SELECT ALL * FROM v0 WHERE ((((((+ (NULL)))AND((v0.c2 IN ('#)')))))AND(((((v0.c1)AND(v0.c0)))AND(v0.c0))))) ORDER BY ((v0.c2)+(((v0.c0)<=(v0.c0))));
SELECT COUNT(*) FROM v0 WHERE (((v0.c1) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1) NOTNULL)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c1) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c1) NOTNULL)) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM v0 WHERE (((v0.c1) NOTNULL));
SELECT ALL * FROM t0 WHERE (CASE WHEN ((((((((t0.c1)OR(t0.c0)))AND(t0.c1)))OR(t0.c2)))AND(t0.c2)) THEN LIKELY(DISTINCT t0.c0) WHEN ((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2)) THEN ((((t0.c2)OR(t0.c1)))OR(t0.c1)) WHEN TRIM(t0.c0) THEN (((t0.c2, t0.c0, t0.c1)) BETWEEN ((t0.c1, t0.c0, t0.c0)) AND ((NULL, t0.c0, t0.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((((((t0.c1)OR(t0.c0)))AND(t0.c1)))OR(t0.c2)))AND(t0.c2)) THEN LIKELY(DISTINCT t0.c0) WHEN ((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2)) THEN ((((t0.c2)OR(t0.c1)))OR(t0.c1)) WHEN TRIM(t0.c0) THEN (((t0.c2, t0.c0, t0.c1)) BETWEEN ((t0.c1, t0.c0, t0.c0)) AND ((NULL, t0.c0, t0.c2))) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN ((((((((t0.c1)OR(t0.c0)))AND(t0.c1)))OR(t0.c2)))AND(t0.c2)) THEN LIKELY(DISTINCT t0.c0) WHEN ((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2)) THEN ((((t0.c2)OR(t0.c1)))OR(t0.c1)) WHEN TRIM(t0.c0) THEN (((t0.c2, t0.c0, t0.c1)) BETWEEN ((t0.c1, t0.c0, t0.c0)) AND ((NULL, t0.c0, t0.c2))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((((((t0.c1)OR(t0.c0)))AND(t0.c1)))OR(t0.c2)))AND(t0.c2)) THEN LIKELY(DISTINCT t0.c0) WHEN ((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2)) THEN ((((t0.c2)OR(t0.c1)))OR(t0.c1)) WHEN TRIM(t0.c0) THEN (((t0.c2, t0.c0, t0.c1)) BETWEEN ((t0.c1, t0.c0, t0.c0)) AND ((NULL, t0.c0, t0.c2))) END) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CASE WHEN ((((((((t0.c1)OR(t0.c0)))AND(t0.c1)))OR(t0.c2)))AND(t0.c2)) THEN LIKELY(DISTINCT t0.c0) WHEN ((((((((t0.c0)AND(t0.c1)))OR(t0.c2)))OR(t0.c2)))AND(t0.c2)) THEN ((((t0.c2)OR(t0.c1)))OR(t0.c1)) WHEN TRIM(t0.c0) THEN (((t0.c2, t0.c0, t0.c1)) BETWEEN ((t0.c1, t0.c0, t0.c0)) AND ((NULL, t0.c0, t0.c2))) END);
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c2 AS REAL)) BETWEEN ((-1761867270 IN (v0.c0, v0.c2))) AND (NULL))) ORDER BY ((('uA{QPwCE쑈')) NOT BETWEEN ((CAST(v0.c1 AS BLOB))) AND (((NOT (v0.c0)))))  NULLS LAST, (- (NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c2 AS REAL)) BETWEEN ((-1761867270 IN (v0.c0, v0.c2))) AND (NULL))) IS TRUE)  as count FROM v0 ORDER BY ((('uA{QPwCE쑈')) NOT BETWEEN ((CAST(v0.c1 AS BLOB))) AND (((NOT (v0.c0)))))  NULLS LAST, (- (NULL))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c2 AS REAL)) BETWEEN ((-1761867270 IN (v0.c0, v0.c2))) AND (NULL))) ORDER BY ((('uA{QPwCE쑈')) NOT BETWEEN ((CAST(v0.c1 AS BLOB))) AND (((NOT (v0.c0)))))  NULLS LAST, (- (NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c2 AS REAL)) BETWEEN ((-1761867270 IN (v0.c0, v0.c2))) AND (NULL))) IS TRUE)  as count FROM v0 ORDER BY ((('uA{QPwCE쑈')) NOT BETWEEN ((CAST(v0.c1 AS BLOB))) AND (((NOT (v0.c0)))))  NULLS LAST, (- (NULL))  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((CAST(v0.c2 AS REAL)) BETWEEN ((-1761867270 IN (v0.c0, v0.c2))) AND (NULL))) ORDER BY ((('uA{QPwCE쑈')) NOT BETWEEN ((CAST(v0.c1 AS BLOB))) AND (((NOT (v0.c0)))))  NULLS LAST, (- (NULL))  NULLS LAST;
SELECT * FROM v0 WHERE ((((v0.c1, v0.c0, v0.c2, v0.c2, v0.c1)) NOT BETWEEN ((((v0.c0)==(v0.c0)), ((v0.c1) IS FALSE), ('' IN ()), LIKELY(v0.c1), ((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))) AND ((((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END, CAST(v0.c2 AS REAL), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)), v0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((v0.c1, v0.c0, v0.c2, v0.c2, v0.c1)) NOT BETWEEN ((((v0.c0)=(v0.c0)), ((v0.c1) IS FALSE), ('' IN ()), LIKELY(v0.c1), ((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))) AND ((((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END, CAST(v0.c2 AS REAL), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)), v0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c1, v0.c0, v0.c2, v0.c2, v0.c1)) NOT BETWEEN ((((v0.c0)==(v0.c0)), ((v0.c1) IS FALSE), ('' IN ()), LIKELY(v0.c1), ((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))) AND ((((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END, CAST(v0.c2 AS REAL), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)), v0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT (((((v0.c1, v0.c0, v0.c2, v0.c2, v0.c1)) NOT BETWEEN ((((v0.c0)=(v0.c0)), ((v0.c1) IS FALSE), ('' IN ()), LIKELY(v0.c1), ((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))) AND ((((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END, CAST(v0.c2 AS REAL), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)), v0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c1, v0.c0, v0.c2, v0.c2, v0.c1)) NOT BETWEEN ((((v0.c0)==(v0.c0)), ((v0.c1) IS FALSE), ('' IN ()), LIKELY(v0.c1), ((v0.c2) BETWEEN (v0.c1) AND (v0.c1)))) AND ((((v0.c2) NOT BETWEEN (v0.c1) AND (v0.c2)), CASE v0.c1  WHEN v0.c1 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END, CAST(v0.c2 AS REAL), ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c2)), v0.c0 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) IS FALSE)) ORDER BY ((t0.c1 COLLATE RTRIM)LIKE(CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c2) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1 COLLATE RTRIM)LIKE(CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c1 END)) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) IS FALSE)) ORDER BY ((t0.c1 COLLATE RTRIM)LIKE(CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c1 END)) DESC;
SELECT SUM(count) FROM (SELECT ((((t0.c2) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c1 COLLATE RTRIM)LIKE(CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c1 END)) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c2) IS FALSE)) ORDER BY ((t0.c1 COLLATE RTRIM)LIKE(CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c1 END)) DESC;
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CASE WHEN (+ (t0.c0)) THEN (NULL IN ()) WHEN (((v0.c2))>((0.8118261004958572))) THEN CAST(t0.c0 AS NUMERIC) WHEN ((t0.c0)/(v0.c0)) THEN CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c2 END WHEN (t0.c0 IN (v0.c0, t0.c2)) THEN (((v0.c2)) BETWEEN (('xjRaxbf')) AND ((t0.c0))) WHEN ((v0.c2) NOT BETWEEN ('o/n+JG\rpb') AND (t0.c1)) THEN ((t0.c1) NOT BETWEEN (v0.c2) AND (v0.c1)) ELSE t0.c1 COLLATE BINARY END) ORDER BY v0.c0 ASC  NULLS LAST, ((((v0.c1) NOTNULL))=(((t0.c1)%(v0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (t0.c0)) THEN (NULL IN ()) WHEN (((v0.c2))>((0.8118261004958572))) THEN CAST(t0.c0 AS NUMERIC) WHEN ((t0.c0)/(v0.c0)) THEN CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c2 END WHEN (t0.c0 IN (v0.c0, t0.c2)) THEN (((v0.c2)) BETWEEN (('xjRaxbf')) AND ((t0.c0))) WHEN ((v0.c2) NOT BETWEEN ('o/n+JG\rpb') AND (t0.c1)) THEN ((t0.c1) NOT BETWEEN (v0.c2) AND (v0.c1)) ELSE t0.c1 COLLATE BINARY END) IS TRUE)  as count FROM t0, v0 ORDER BY v0.c0 ASC  NULLS LAST, ((((v0.c1) NOTNULL))=(((t0.c1)%(v0.c2))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, v0 WHERE (CASE WHEN (+ (t0.c0)) THEN (NULL IN ()) WHEN (((v0.c2))>((0.8118261004958572))) THEN CAST(t0.c0 AS NUMERIC) WHEN ((t0.c0)/(v0.c0)) THEN CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c2 END WHEN (t0.c0 IN (v0.c0, t0.c2)) THEN (((v0.c2)) BETWEEN (('xjRaxbf')) AND ((t0.c0))) WHEN ((v0.c2) NOT BETWEEN ('o/n+JG\rpb') AND (t0.c1)) THEN ((t0.c1) NOT BETWEEN (v0.c2) AND (v0.c1)) ELSE t0.c1 COLLATE BINARY END) ORDER BY v0.c0 ASC  NULLS LAST, ((((v0.c1) NOTNULL))=(((t0.c1)%(v0.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (+ (t0.c0)) THEN (NULL IN ()) WHEN (((v0.c2))>((0.8118261004958572))) THEN CAST(t0.c0 AS NUMERIC) WHEN ((t0.c0)/(v0.c0)) THEN CASE WHEN t0.c0 THEN t0.c1 ELSE t0.c2 END WHEN (t0.c0 IN (v0.c0, t0.c2)) THEN (((v0.c2)) BETWEEN (('xjRaxbf')) AND ((t0.c0))) WHEN ((v0.c2) NOT BETWEEN ('o/n+JG\rpb') AND (t0.c1)) THEN ((t0.c1) NOT BETWEEN (v0.c2) AND (v0.c1)) ELSE t0.c1 COLLATE BINARY END) IS TRUE)  as count FROM t0, v0 ORDER BY v0.c0 ASC  NULLS LAST, ((((v0.c1) NOTNULL))=(((t0.c1)%(v0.c2))))  NULLS FIRST);
