-- Time: 2024/06/09 21:40:31
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2286977406
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0) NOT BETWEEN (t0.c26) AND (0X2e252a55)))AND((t0.c26 IN (t0.c0, x'')))))AND((t0.c0 IN ('-1616473047'))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN (t0.c0, t0.c0))) BETWEEN (CASE WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 END) AND (CASE WHEN t0.c26 THEN x'' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN NULL ELSE t0.c26 END)) ASC);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0) NOT BETWEEN (t0.c26) AND (0X2e252a55)))AND((t0.c26 IN (t0.c0, x'')))))AND((t0.c0 IN ('-1616473047'))))) ORDER BY (((t0.c0 IN (t0.c0, t0.c0))) BETWEEN (CASE WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 END) AND (CASE WHEN t0.c26 THEN x'' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN NULL ELSE t0.c26 END)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0) NOT BETWEEN (t0.c26) AND (0X2e252a55)))AND((t0.c26 IN (t0.c0, x'')))))AND((t0.c0 IN ('-1616473047'))))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c0 IN (t0.c0, t0.c0))) BETWEEN (CASE WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 END) AND (CASE WHEN t0.c26 THEN x'' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN NULL ELSE t0.c26 END)) ASC);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0) NOT BETWEEN (t0.c26) AND (0X2e252a55)))AND((t0.c26 IN (t0.c0, x'')))))AND((t0.c0 IN ('-1616473047'))))) ORDER BY (((t0.c0 IN (t0.c0, t0.c0))) BETWEEN (CASE WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c26 WHEN t0.c26 THEN t0.c26 END) AND (CASE WHEN t0.c26 THEN x'' WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN NULL ELSE t0.c26 END)) ASC;
SELECT * FROM t0 NOT INDEXED WHERE (json_extract(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN '' THEN t0.c26 ELSE t0.c0 END, (t0.c26 IN (t0.c0)))) ORDER BY (CAST(t0.c0 AS INTEGER) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((json_extract(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN '' THEN t0.c26 ELSE t0.c0 END, (t0.c26 IN (t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c0 AS INTEGER) IN ()) DESC  NULLS LAST);
SELECT * FROM t0 NOT INDEXED WHERE (json_extract(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN '' THEN t0.c26 ELSE t0.c0 END, (t0.c26 IN (t0.c0)))) ORDER BY (CAST(t0.c0 AS INTEGER) IN ()) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((json_extract(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c0 THEN t0.c26 WHEN '' THEN t0.c26 ELSE t0.c0 END, (t0.c26 IN (t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c0 AS INTEGER) IN ()) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)IS NOT(t0.c26))) NOT BETWEEN (((t0.c0)%(t0.c0))) AND (((t0.c26)IS NOT(0.37543732383905903))))) ORDER BY LOWER(CAST(t0.c0 AS TEXT)) DESC  NULLS FIRST, ((t0.c0 COLLATE NOCASE) NOT BETWEEN ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c26)))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)IS NOT(t0.c26))) NOT BETWEEN (((t0.c0)%(t0.c0))) AND (((t0.c26)IS NOT(0.37543732383905903))))) IS TRUE)  as count FROM t0 ORDER BY LOWER(CAST(t0.c0 AS TEXT)) DESC  NULLS FIRST, ((t0.c0 COLLATE NOCASE) NOT BETWEEN ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c26)))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)IS NOT(t0.c26))) NOT BETWEEN (((t0.c0)%(t0.c0))) AND (((t0.c26)IS NOT(0.37543732383905903))))) ORDER BY LOWER(CAST(t0.c0 AS TEXT)) DESC  NULLS FIRST, ((t0.c0 COLLATE NOCASE) NOT BETWEEN ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c26)))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0)IS NOT(t0.c26))) NOT BETWEEN (((t0.c0)%(t0.c0))) AND (((t0.c26)IS NOT(0.37543732383905903))))) IS TRUE)  as count FROM t0 ORDER BY LOWER(CAST(t0.c0 AS TEXT)) DESC  NULLS FIRST, ((t0.c0 COLLATE NOCASE) NOT BETWEEN ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c26)))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0)IS NOT(t0.c26))) NOT BETWEEN (((t0.c0)%(t0.c0))) AND (((t0.c26)IS NOT(0.37543732383905903))))) ORDER BY LOWER(CAST(t0.c0 AS TEXT)) DESC  NULLS FIRST, ((t0.c0 COLLATE NOCASE) NOT BETWEEN ((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c26)))) AND ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))));
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0)>>(t0.c26)))OR(t0.c0 COLLATE RTRIM)))OR(((t0.c0)||(t0.c0))))) ORDER BY 0.6389602254043538 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)>>(t0.c26)))OR(t0.c0 COLLATE RTRIM)))OR(((t0.c0)||(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY 0.6389602254043538 ASC);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0)>>(t0.c26)))OR(t0.c0 COLLATE RTRIM)))OR(((t0.c0)||(t0.c0))))) ORDER BY 0.6389602254043538 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)>>(t0.c26)))OR(t0.c0 COLLATE RTRIM)))OR(((t0.c0)||(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY 0.6389602254043538 ASC);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c0)>>(t0.c26)))OR(t0.c0 COLLATE RTRIM)))OR(((t0.c0)||(t0.c0))))) ORDER BY 0.6389602254043538 ASC;
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0))) BETWEEN (((t0.c0)<(t0.c0))) AND (((t0.c0)>>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c0)))OR(t0.c0))) BETWEEN (((t0.c0)<(t0.c0))) AND (((t0.c0)>>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0))) BETWEEN (((t0.c0)<(t0.c0))) AND (((t0.c0)>>(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(t0.c0)))OR(t0.c0))) BETWEEN (((t0.c0)<(t0.c0))) AND (((t0.c0)>>(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0))) BETWEEN (((t0.c0)<(t0.c0))) AND (((t0.c0)>>(t0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((0.2768980434243372 IN ()) COLLATE RTRIM) ORDER BY 0.06569610074382559 ASC  NULLS FIRST, t0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((0.2768980434243372 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY 0.06569610074382559 ASC  NULLS FIRST, t0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((0.2768980434243372 IN ()) COLLATE RTRIM) ORDER BY 0.06569610074382559 ASC  NULLS FIRST, t0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((0.2768980434243372 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM t0 ORDER BY 0.06569610074382559 ASC  NULLS FIRST, t0.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((0.2768980434243372 IN ()) COLLATE RTRIM) ORDER BY 0.06569610074382559 ASC  NULLS FIRST, t0.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (0.6345264409765267);
SELECT SUM(count) FROM (SELECT ((0.6345264409765267) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (0.6345264409765267);
SELECT SUM(count) FROM (SELECT ((0.6345264409765267) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (0.6345264409765267);
SELECT ALL * FROM t0 WHERE (UNICODE(((((t0.c0)AND(NULL)))AND(t0.c0)))) ORDER BY (((((t0.c0)|(t0.c26)), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c26)), ((t0.c26) NOT NULL)))=((t0.c0 COLLATE NOCASE, (((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), x'')));
SELECT SUM(count) FROM (SELECT ((UNICODE(((((t0.c0)AND(NULL)))AND(t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)|(t0.c26)), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c26)), ((t0.c26) NOT NULL)))==((t0.c0 COLLATE NOCASE, (((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), x''))));
SELECT ALL * FROM t0 WHERE (UNICODE(((((t0.c0)AND(NULL)))AND(t0.c0)))) ORDER BY (((((t0.c0)|(t0.c26)), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c26)), ((t0.c26) NOT NULL)))=((t0.c0 COLLATE NOCASE, (((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), x'')));
SELECT SUM(count) FROM (SELECT ((UNICODE(((((t0.c0)AND(NULL)))AND(t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)|(t0.c26)), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c26)), ((t0.c26) NOT NULL)))==((t0.c0 COLLATE NOCASE, (((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), x''))));
SELECT ALL * FROM t0 WHERE (UNICODE(((((t0.c0)AND(NULL)))AND(t0.c0)))) ORDER BY (((((t0.c0)|(t0.c26)), ((t0.c26) NOT BETWEEN (t0.c0) AND (t0.c26)), ((t0.c26) NOT NULL)))=((t0.c0 COLLATE NOCASE, (((t0.c0)) NOT BETWEEN ((t0.c26)) AND ((t0.c0))), x'')));
SELECT COUNT(*) FROM t0 WHERE (((QUOTE(t0.c0)) ISNULL)) ORDER BY (t0.c26 IN (t0.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((QUOTE(t0.c0)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (t0.c26 IN (t0.c0)) COLLATE RTRIM ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((QUOTE(t0.c0)) ISNULL)) ORDER BY (t0.c26 IN (t0.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((QUOTE(t0.c0)) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (t0.c26 IN (t0.c0)) COLLATE RTRIM ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((QUOTE(t0.c0)) ISNULL)) ORDER BY (t0.c26 IN (t0.c0)) COLLATE RTRIM ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (x''))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((~ (x''))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (x''))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((~ (x''))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((~ (x''))) IS FALSE));
SELECT ALL * FROM t0 WHERE (((t0.c26)||(t0.c26)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26)||(t0.c26)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c26)||(t0.c26)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c26)||(t0.c26)) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c26)||(t0.c26)) COLLATE RTRIM);
SELECT COUNT(*) FROM t0 WHERE (IFNULL((~ (t0.c26)), ((((t0.c26)OR(t0.c0)))AND(0.8559565957641507))));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL((~ (t0.c26)), ((((t0.c26)OR(t0.c0)))AND(0.8559565957641507)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (IFNULL((~ (t0.c26)), ((((t0.c26)OR(t0.c0)))AND(0.8559565957641507))));
SELECT SUM(count) FROM (SELECT ALL ((IFNULL((~ (t0.c26)), ((((t0.c26)OR(t0.c0)))AND(0.8559565957641507)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (IFNULL((~ (t0.c26)), ((((t0.c26)OR(t0.c0)))AND(0.8559565957641507))));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c26 COLLATE NOCASE) ORDER BY (('S}')&((t0.c26 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c26 COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (('S}')&((t0.c26 IN ()))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c26 COLLATE NOCASE) ORDER BY (('S}')&((t0.c26 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c26 COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY (('S}')&((t0.c26 IN ()))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c26 COLLATE NOCASE) ORDER BY (('S}')&((t0.c26 IN ()))) ASC;
SELECT ALL * FROM t0 WHERE (((UNLIKELY(t0.c26))/(((t0.c0)&(t0.c26)))));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(t0.c26))/(((t0.c0)&(t0.c26))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((UNLIKELY(t0.c26))/(((t0.c0)&(t0.c26)))));
SELECT SUM(count) FROM (SELECT ALL ((((UNLIKELY(t0.c26))/(((t0.c0)&(t0.c26))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((UNLIKELY(t0.c26))/(((t0.c0)&(t0.c26)))));
SELECT ALL * FROM t0 WHERE ((- (t0.c26))) ORDER BY (((CAST(t0.c26 AS NUMERIC), t0.c0, t0.c26 COLLATE RTRIM))==((((((t0.c26)OR(t0.c0)))OR(t0.c26)), 0.1670810057566836, NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (t0.c26))) IS TRUE)  as count FROM t0 ORDER BY (((CAST(t0.c26 AS NUMERIC), t0.c0, t0.c26 COLLATE RTRIM))==((((((t0.c26)OR(t0.c0)))OR(t0.c26)), 0.1670810057566836, NULL))) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((- (t0.c26))) ORDER BY (((CAST(t0.c26 AS NUMERIC), t0.c0, t0.c26 COLLATE RTRIM))==((((((t0.c26)OR(t0.c0)))OR(t0.c26)), 0.1670810057566836, NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (t0.c26))) IS TRUE)  as count FROM t0 ORDER BY (((CAST(t0.c26 AS NUMERIC), t0.c0, t0.c26 COLLATE RTRIM))==((((((t0.c26)OR(t0.c0)))OR(t0.c26)), 0.1670810057566836, NULL))) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((- (t0.c26))) ORDER BY (((CAST(t0.c26 AS NUMERIC), t0.c0, t0.c26 COLLATE RTRIM))==((((((t0.c26)OR(t0.c0)))OR(t0.c26)), 0.1670810057566836, NULL))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((NULL)||(t0.c0)))IS(json_array(t0.c0, t0.c0)))) ORDER BY (CAST(t0.c26 AS INTEGER) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)||(t0.c0)))IS(json_array(t0.c0, t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c26 AS INTEGER) IN ()) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (((((NULL)||(t0.c0)))IS(json_array(t0.c0, t0.c0)))) ORDER BY (CAST(t0.c26 AS INTEGER) IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)||(t0.c0)))IS(json_array(t0.c0, t0.c0)))) IS TRUE)  as count FROM t0 ORDER BY (CAST(t0.c26 AS INTEGER) IN ()) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 COLLATE BINARY AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 COLLATE BINARY AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(t0.c0 COLLATE BINARY AS NUMERIC));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c26 IN ())) NOTNULL)) ORDER BY ((t0.c26) BETWEEN ((((0X7c8d1022))<((NULL)))) AND (((NULL) NOT BETWEEN (t0.c0) AND (t0.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c26 IN ())) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c26) BETWEEN ((((0X7c8d1022))<((NULL)))) AND (((NULL) NOT BETWEEN (t0.c0) AND (t0.c26))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c26 IN ())) NOTNULL)) ORDER BY ((t0.c26) BETWEEN ((((0X7c8d1022))<((NULL)))) AND (((NULL) NOT BETWEEN (t0.c0) AND (t0.c26))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((t0.c26 IN ())) NOTNULL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c26) BETWEEN ((((0X7c8d1022))<((NULL)))) AND (((NULL) NOT BETWEEN (t0.c0) AND (t0.c26))))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c26 IN ())) NOTNULL)) ORDER BY ((t0.c26) BETWEEN ((((0X7c8d1022))<((NULL)))) AND (((NULL) NOT BETWEEN (t0.c0) AND (t0.c26))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0)))||(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN '^,' WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 ELSE 0.2015749320468725 END)));
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))||(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN '^,' WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 ELSE 0.2015749320468725 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0)))||(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN '^,' WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 ELSE 0.2015749320468725 END)));
SELECT SUM(count) FROM (SELECT ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))||(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN '^,' WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 ELSE 0.2015749320468725 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((t0.c0)AND(t0.c0)))OR(t0.c0)))||(CASE WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN '^,' WHEN t0.c0 THEN t0.c26 WHEN t0.c26 THEN t0.c0 WHEN t0.c26 THEN t0.c0 ELSE 0.2015749320468725 END)));
SELECT * FROM t0 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((NULL COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (NULL COLLATE NOCASE);
SELECT COUNT(*) FROM t0 WHERE ((t0.c0 COLLATE BINARY IN ())) ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))<=(CAST(t0.c0 AS NUMERIC))) ASC  NULLS LAST, CASE WHEN CAST(t0.c26 AS REAL) THEN ((t0.c26) BETWEEN (t0.c0) AND (t0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))<=(CAST(t0.c0 AS NUMERIC))) ASC  NULLS LAST, CASE WHEN CAST(t0.c26 AS REAL) THEN ((t0.c26) BETWEEN (t0.c0) AND (t0.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((t0.c0 COLLATE BINARY IN ())) ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))<=(CAST(t0.c0 AS NUMERIC))) ASC  NULLS LAST, CASE WHEN CAST(t0.c26 AS REAL) THEN ((t0.c26) BETWEEN (t0.c0) AND (t0.c0)) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t0.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))<=(CAST(t0.c0 AS NUMERIC))) ASC  NULLS LAST, CASE WHEN CAST(t0.c26 AS REAL) THEN ((t0.c26) BETWEEN (t0.c0) AND (t0.c0)) END  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((t0.c0 COLLATE BINARY IN ())) ORDER BY (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))<=(CAST(t0.c0 AS NUMERIC))) ASC  NULLS LAST, CASE WHEN CAST(t0.c26 AS REAL) THEN ((t0.c26) BETWEEN (t0.c0) AND (t0.c0)) END  NULLS FIRST;
SELECT * FROM t0 WHERE ((((((NULL) IS FALSE)))>(((t0.c0 IN ()))))) ORDER BY ((CAST(t0.c0 AS BLOB)) BETWEEN ('-1281445336') AND (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST, LIKELIHOOD(t0.c0, 0.12927878826653938) COLLATE RTRIM, ((((t0.c26)>(t0.c26)))*(CAST(t0.c26 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((NULL) IS FALSE)))>(((t0.c0 IN ()))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c0 AS BLOB)) BETWEEN ('-1281445336') AND (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST, LIKELIHOOD(t0.c0, 0.12927878826653938) COLLATE RTRIM, ((((t0.c26)>(t0.c26)))*(CAST(t0.c26 AS TEXT)))  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((NULL) IS FALSE)))>(((t0.c0 IN ()))))) ORDER BY ((CAST(t0.c0 AS BLOB)) BETWEEN ('-1281445336') AND (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST, LIKELIHOOD(t0.c0, 0.12927878826653938) COLLATE RTRIM, ((((t0.c26)>(t0.c26)))*(CAST(t0.c26 AS TEXT)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((NULL) IS FALSE)))>(((t0.c0 IN ()))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c0 AS BLOB)) BETWEEN ('-1281445336') AND (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST, LIKELIHOOD(t0.c0, 0.12927878826653938) COLLATE RTRIM, ((((t0.c26)>(t0.c26)))*(CAST(t0.c26 AS TEXT)))  NULLS FIRST);
SELECT * FROM t0 WHERE ((((((NULL) IS FALSE)))>(((t0.c0 IN ()))))) ORDER BY ((CAST(t0.c0 AS BLOB)) BETWEEN ('-1281445336') AND (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))  NULLS FIRST, LIKELIHOOD(t0.c0, 0.12927878826653938) COLLATE RTRIM, ((((t0.c26)>(t0.c26)))*(CAST(t0.c26 AS TEXT)))  NULLS FIRST;
SELECT * FROM t0 WHERE (((((t0.c26)/(t0.c0))) BETWEEN (t0.c0 COLLATE BINARY) AND (((t0.c26)*(t0.c0))))) ORDER BY ((((((((((t0.c0)OR(NULL)))AND(t0.c0)))AND('-1686718271')))OR(t0.c26))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((t0.c26)/(t0.c0))) BETWEEN (t0.c0 COLLATE BINARY) AND (((t0.c26)*(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((t0.c0)OR(NULL)))AND(t0.c0)))AND('-1686718271')))OR(t0.c26))) IS FALSE));
SELECT * FROM t0 WHERE (((((t0.c26)/(t0.c0))) BETWEEN (t0.c0 COLLATE BINARY) AND (((t0.c26)*(t0.c0))))) ORDER BY ((((((((((t0.c0)OR(NULL)))AND(t0.c0)))AND('-1686718271')))OR(t0.c26))) IS FALSE);
SELECT SUM(count) FROM (SELECT ((((((t0.c26)/(t0.c0))) BETWEEN (t0.c0 COLLATE BINARY) AND (((t0.c26)*(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((((((((((t0.c0)OR(NULL)))AND(t0.c0)))AND('-1686718271')))OR(t0.c26))) IS FALSE));
SELECT * FROM t0 WHERE (((((t0.c26)/(t0.c0))) BETWEEN (t0.c0 COLLATE BINARY) AND (((t0.c26)*(t0.c0))))) ORDER BY ((((((((((t0.c0)OR(NULL)))AND(t0.c0)))AND('-1686718271')))OR(t0.c26))) IS FALSE);
