-- Time: 2024/06/09 07:23:48
-- Database: database20
-- Database version: 3.40.0
-- seed value: 1054072820
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (((vt1.c0, t0.c51, '-1218500841')) BETWEEN ((((vt0.c0)<<(t0.c51)), CASE vt1.c1  WHEN '-1265670752' THEN vt1.c1 WHEN vt1.c2 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END, ((vt0.c0)LIKE(vt1.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)>=(vt0.c0)), ((vt0.c0) IS FALSE)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ('') ORDER BY (((vt1.c0, t0.c51, '-1218500841')) BETWEEN ((((vt0.c0)<<(t0.c51)), CASE vt1.c1  WHEN '-1265670752' THEN vt1.c1 WHEN vt1.c2 THEN vt0.c0 WHEN vt1.c1 THEN vt1.c0 END, ((vt0.c0)LIKE(vt1.c0)))) AND ((vt0.c0 COLLATE NOCASE, ((vt0.c0)>=(vt0.c0)), ((vt0.c0) IS FALSE)))) ASC  NULLS LAST;
SELECT ALL * FROM t0, vt1 LEFT OUTER JOIN vt0 ON ((t0.c51)<<(t0.c51)) COLLATE BINARY WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t0, vt1 LEFT OUTER JOIN vt0 ON ((t0.c51)<<(t0.c51)) COLLATE BINARY);
SELECT ALL * FROM t0, vt1 LEFT OUTER JOIN vt0 ON ((t0.c51)<<(t0.c51)) COLLATE BINARY WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM t0, vt1 LEFT OUTER JOIN vt0 ON ((t0.c51)<<(t0.c51)) COLLATE BINARY);
SELECT ALL * FROM t0, vt1 LEFT OUTER JOIN vt0 ON ((t0.c51)<<(t0.c51)) COLLATE BINARY WHERE (vt0.c0);
SELECT * FROM t0, vt0, vt1 WHERE (((vt1.c2)*(vt1.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c2)*(vt1.c2)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT * FROM t0, vt0, vt1 WHERE (((vt1.c2)*(vt1.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c2)*(vt1.c2)) COLLATE NOCASE COLLATE RTRIM) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT * FROM t0, vt0, vt1 WHERE (((vt1.c2)*(vt1.c2)) COLLATE NOCASE COLLATE RTRIM);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON 0.013957200263734815 WHERE (((((vt0.c0) BETWEEN (t0.c48) AND (t0.c48)))-(((((t0.c51)OR(t0.c51)))OR(vt0.c0))))) ORDER BY t0.c51 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (t0.c48) AND (t0.c48)))-(((((t0.c51)OR(t0.c51)))OR(vt0.c0))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON 0.013957200263734815 ORDER BY t0.c51 COLLATE NOCASE);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON 0.013957200263734815 WHERE (((((vt0.c0) BETWEEN (t0.c48) AND (t0.c48)))-(((((t0.c51)OR(t0.c51)))OR(vt0.c0))))) ORDER BY t0.c51 COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) BETWEEN (t0.c48) AND (t0.c48)))-(((((t0.c51)OR(t0.c51)))OR(vt0.c0))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON 0.013957200263734815 ORDER BY t0.c51 COLLATE NOCASE);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON 0.013957200263734815 WHERE (((((vt0.c0) BETWEEN (t0.c48) AND (t0.c48)))-(((((t0.c51)OR(t0.c51)))OR(vt0.c0))))) ORDER BY t0.c51 COLLATE NOCASE;
SELECT ALL * FROM vt1 WHERE ((((vt1.c1 IN ())) BETWEEN ((((vt1.c1))>=((vt1.c2)))) AND (vt1.c1)));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1 IN ())) BETWEEN ((((vt1.c1))>=((vt1.c2)))) AND (vt1.c1))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c1 IN ())) BETWEEN ((((vt1.c1))>=((vt1.c2)))) AND (vt1.c1)));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1 IN ())) BETWEEN ((((vt1.c1))>=((vt1.c2)))) AND (vt1.c1))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((vt1.c1 IN ())) BETWEEN ((((vt1.c1))>=((vt1.c2)))) AND (vt1.c1)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0)IS(x''))))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0)IS(x'')))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0)IS(x''))))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0)IS(x'')))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))<((((vt0.c0)IS(x''))))));
SELECT COUNT(*) FROM vt1, t0 WHERE ((((((vt1.c2)+(t0.c48)), (((0.4947184000109237)) BETWEEN ((t0.c48)) AND ((t0.c48))), ((vt1.c2)>=(t0.c51))))<>((NULL COLLATE BINARY, ((x'')IS(NULL)), ((t0.c51) BETWEEN (t0.c51) AND (vt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c2)+(t0.c48)), (((0.4947184000109237)) BETWEEN ((t0.c48)) AND ((t0.c48))), ((vt1.c2)>=(t0.c51))))!=((NULL COLLATE BINARY, ((x'')IS(NULL)), ((t0.c51) BETWEEN (t0.c51) AND (vt1.c2)))))) IS TRUE)  as count FROM vt1 NOT INDEXED, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE ((((((vt1.c2)+(t0.c48)), (((0.4947184000109237)) BETWEEN ((t0.c48)) AND ((t0.c48))), ((vt1.c2)>=(t0.c51))))<>((NULL COLLATE BINARY, ((x'')IS(NULL)), ((t0.c51) BETWEEN (t0.c51) AND (vt1.c2))))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c2)+(t0.c48)), (((0.4947184000109237)) BETWEEN ((t0.c48)) AND ((t0.c48))), ((vt1.c2)>=(t0.c51))))!=((NULL COLLATE BINARY, ((x'')IS(NULL)), ((t0.c51) BETWEEN (t0.c51) AND (vt1.c2)))))) IS TRUE)  as count FROM vt1 NOT INDEXED, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE ((((((vt1.c2)+(t0.c48)), (((0.4947184000109237)) BETWEEN ((t0.c48)) AND ((t0.c48))), ((vt1.c2)>=(t0.c51))))<>((NULL COLLATE BINARY, ((x'')IS(NULL)), ((t0.c51) BETWEEN (t0.c51) AND (vt1.c2))))));
SELECT ALL * FROM t0 WHERE ((((CAST(t0.c51 AS NUMERIC)))>=((TYPEOF(DISTINCT t0.c48))))) ORDER BY ((CAST(t0.c51 AS INTEGER))==((+ ('1881902185'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c51 AS NUMERIC)))>=((TYPEOF(DISTINCT t0.c48))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c51 AS INTEGER))=((+ ('1881902185'))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((CAST(t0.c51 AS NUMERIC)))>=((TYPEOF(DISTINCT t0.c48))))) ORDER BY ((CAST(t0.c51 AS INTEGER))==((+ ('1881902185'))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c51 AS NUMERIC)))>=((TYPEOF(DISTINCT t0.c48))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c51 AS INTEGER))=((+ ('1881902185'))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((((CAST(t0.c51 AS NUMERIC)))>=((TYPEOF(DISTINCT t0.c48))))) ORDER BY ((CAST(t0.c51 AS INTEGER))==((+ ('1881902185'))))  NULLS LAST;
SELECT COUNT(*) FROM vt1 WHERE (((NULL) NOT BETWEEN ((((vt1.c0))<((vt1.c1)))) AND (TYPEOF(vt1.c0)))) ORDER BY NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN ((((vt1.c0))<((vt1.c1)))) AND (TYPEOF(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY NULL ASC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((NULL) NOT BETWEEN ((((vt1.c0))<((vt1.c1)))) AND (TYPEOF(vt1.c0)))) ORDER BY NULL ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN ((((vt1.c0))<((vt1.c1)))) AND (TYPEOF(vt1.c0)))) IS TRUE)  as count FROM vt1 ORDER BY NULL ASC  NULLS LAST);
SELECT COUNT(*) FROM vt1 WHERE (((NULL) NOT BETWEEN ((((vt1.c0))<((vt1.c1)))) AND (TYPEOF(vt1.c0)))) ORDER BY NULL ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, vt0 CROSS JOIN vt1 ON ((((((((vt1.c0)AND(t0.c51)))AND(t0.c51)))AND(2004907472)))OR(((vt1.c1)=(vt1.c0)))) WHERE (((t0.c48)&(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c48)&(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0 CROSS JOIN vt1 ON ((((((((vt1.c0)AND(t0.c51)))AND(t0.c51)))AND(2004907472)))OR(((vt1.c1)==(vt1.c0)))));
SELECT COUNT(*) FROM t0, vt0 CROSS JOIN vt1 ON ((((((((vt1.c0)AND(t0.c51)))AND(t0.c51)))AND(2004907472)))OR(((vt1.c1)=(vt1.c0)))) WHERE (((t0.c48)&(vt0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c48)&(vt0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt0 CROSS JOIN vt1 ON ((((((((vt1.c0)AND(t0.c51)))AND(t0.c51)))AND(2004907472)))OR(((vt1.c1)==(vt1.c0)))));
SELECT COUNT(*) FROM t0, vt0 CROSS JOIN vt1 ON ((((((((vt1.c0)AND(t0.c51)))AND(t0.c51)))AND(2004907472)))OR(((vt1.c1)=(vt1.c0)))) WHERE (((t0.c48)&(vt0.c0)) COLLATE NOCASE);
SELECT ALL * FROM vt0 WHERE (TYPEOF(DISTINCT (- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT (- (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (TYPEOF(DISTINCT (- (vt0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(DISTINCT (- (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (TYPEOF(DISTINCT (- (vt0.c0))));
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))<((((vt0.c0)) BETWEEN ((t0.c48)) AND ((vt0.c0)))))) ORDER BY '', (((((t0.c51)) NOT BETWEEN ((t0.c48)) AND ((t0.c48)))) BETWEEN ('1427054003') AND (t0.c51)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))<((((vt0.c0)) BETWEEN ((t0.c48)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY '', (((((t0.c51)) NOT BETWEEN ((t0.c48)) AND ((t0.c48)))) BETWEEN ('1427054003') AND (t0.c51)) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))<((((vt0.c0)) BETWEEN ((t0.c48)) AND ((vt0.c0)))))) ORDER BY '', (((((t0.c51)) NOT BETWEEN ((t0.c48)) AND ((t0.c48)))) BETWEEN ('1427054003') AND (t0.c51)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))<((((vt0.c0)) BETWEEN ((t0.c48)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0, t0 ORDER BY '', (((((t0.c51)) NOT BETWEEN ((t0.c48)) AND ((t0.c48)))) BETWEEN ('1427054003') AND (t0.c51)) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE (((((t0.c48) NOT BETWEEN (t0.c48) AND (t0.c51)))<((((vt0.c0)) BETWEEN ((t0.c48)) AND ((vt0.c0)))))) ORDER BY '', (((((t0.c51)) NOT BETWEEN ((t0.c48)) AND ((t0.c48)))) BETWEEN ('1427054003') AND (t0.c51)) ASC;
SELECT ALL * FROM vt1, t0 WHERE (((CASE WHEN t0.c51 THEN x'' WHEN t0.c51 THEN vt1.c0 WHEN t0.c48 THEN vt1.c2 ELSE x'' END)/(((vt1.c2)||(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c51 THEN x'' WHEN t0.c51 THEN vt1.c0 WHEN t0.c48 THEN vt1.c2 ELSE x'' END)/(((vt1.c2)||(vt1.c0))))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (((CASE WHEN t0.c51 THEN x'' WHEN t0.c51 THEN vt1.c0 WHEN t0.c48 THEN vt1.c2 ELSE x'' END)/(((vt1.c2)||(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c51 THEN x'' WHEN t0.c51 THEN vt1.c0 WHEN t0.c48 THEN vt1.c2 ELSE x'' END)/(((vt1.c2)||(vt1.c0))))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL * FROM vt1, t0 WHERE (((CASE WHEN t0.c51 THEN x'' WHEN t0.c51 THEN vt1.c0 WHEN t0.c48 THEN vt1.c2 ELSE x'' END)/(((vt1.c2)||(vt1.c0)))));
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN (~ (vt1.c1)) THEN (((vt1.c0, vt1.c1, vt1.c0))>((vt1.c1, '	p', vt1.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (~ (vt1.c1)) THEN (((vt1.c0, vt1.c1, vt1.c0))>((vt1.c1, '	p', vt1.c0))) END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN (~ (vt1.c1)) THEN (((vt1.c0, vt1.c1, vt1.c0))>((vt1.c1, '	p', vt1.c0))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (~ (vt1.c1)) THEN (((vt1.c0, vt1.c1, vt1.c0))>((vt1.c1, '	p', vt1.c0))) END) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CASE WHEN (~ (vt1.c1)) THEN (((vt1.c0, vt1.c1, vt1.c0))>((vt1.c1, '	p', vt1.c0))) END);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) ORDER BY ((((vt1.c1) ISNULL))&((((vt0.c0)) NOT BETWEEN ((vt1.c2)) AND ((x''))))) ASC  NULLS LAST, (('1881902185') NOT BETWEEN (((vt1.c1) ISNULL)) AND (((vt1.c0) BETWEEN (vt1.c2) AND (vt0.c0)))) DESC  NULLS LAST, ((((((((((((((((((vt1.c0) IS FALSE))AND(CAST(vt0.c0 AS NUMERIC))))OR(((vt1.c2) ISNULL))))OR(0.21506556130356524)))AND(vt1.c1)))OR(CASE WHEN vt0.c0 THEN 0xffffffffc921c3da END)))AND(((((vt1.c2)OR(vt1.c1)))AND(vt1.c1)))))AND(((vt0.c0) IS FALSE))))OR(((vt0.c0)<(vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((vt1.c1) ISNULL))&((((vt0.c0)) NOT BETWEEN ((vt1.c2)) AND ((x''))))) ASC  NULLS LAST, (('1881902185') NOT BETWEEN (((vt1.c1) ISNULL)) AND (((vt1.c0) BETWEEN (vt1.c2) AND (vt0.c0)))) DESC  NULLS LAST, ((((((((((((((((((vt1.c0) IS FALSE))AND(CAST(vt0.c0 AS NUMERIC))))OR(((vt1.c2) ISNULL))))OR(0.21506556130356524)))AND(vt1.c1)))OR(CASE WHEN vt0.c0 THEN 0xffffffffc921c3da END)))AND(((((vt1.c2)OR(vt1.c1)))AND(vt1.c1)))))AND(((vt0.c0) IS FALSE))))OR(((vt0.c0)<(vt1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) ORDER BY ((((vt1.c1) ISNULL))&((((vt0.c0)) NOT BETWEEN ((vt1.c2)) AND ((x''))))) ASC  NULLS LAST, (('1881902185') NOT BETWEEN (((vt1.c1) ISNULL)) AND (((vt1.c0) BETWEEN (vt1.c2) AND (vt0.c0)))) DESC  NULLS LAST, ((((((((((((((((((vt1.c0) IS FALSE))AND(CAST(vt0.c0 AS NUMERIC))))OR(((vt1.c2) ISNULL))))OR(0.21506556130356524)))AND(vt1.c1)))OR(CASE WHEN vt0.c0 THEN 0xffffffffc921c3da END)))AND(((((vt1.c2)OR(vt1.c1)))AND(vt1.c1)))))AND(((vt0.c0) IS FALSE))))OR(((vt0.c0)<(vt1.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM vt1, vt0 ORDER BY ((((vt1.c1) ISNULL))&((((vt0.c0)) NOT BETWEEN ((vt1.c2)) AND ((x''))))) ASC  NULLS LAST, (('1881902185') NOT BETWEEN (((vt1.c1) ISNULL)) AND (((vt1.c0) BETWEEN (vt1.c2) AND (vt0.c0)))) DESC  NULLS LAST, ((((((((((((((((((vt1.c0) IS FALSE))AND(CAST(vt0.c0 AS NUMERIC))))OR(((vt1.c2) ISNULL))))OR(0.21506556130356524)))AND(vt1.c1)))OR(CASE WHEN vt0.c0 THEN 0xffffffffc921c3da END)))AND(((((vt1.c2)OR(vt1.c1)))AND(vt1.c1)))))AND(((vt0.c0) IS FALSE))))OR(((vt0.c0)<(vt1.c0))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) ORDER BY ((((vt1.c1) ISNULL))&((((vt0.c0)) NOT BETWEEN ((vt1.c2)) AND ((x''))))) ASC  NULLS LAST, (('1881902185') NOT BETWEEN (((vt1.c1) ISNULL)) AND (((vt1.c0) BETWEEN (vt1.c2) AND (vt0.c0)))) DESC  NULLS LAST, ((((((((((((((((((vt1.c0) IS FALSE))AND(CAST(vt0.c0 AS NUMERIC))))OR(((vt1.c2) ISNULL))))OR(0.21506556130356524)))AND(vt1.c1)))OR(CASE WHEN vt0.c0 THEN 0xffffffffc921c3da END)))AND(((((vt1.c2)OR(vt1.c1)))AND(vt1.c1)))))AND(((vt0.c0) IS FALSE))))OR(((vt0.c0)<(vt1.c0))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (((CASE vt1.c2  WHEN vt0.c0 THEN vt0.c0 END)<<(((t0.c51) NOT BETWEEN (t0.c48) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c2  WHEN vt0.c0 THEN vt0.c0 END)<<(((t0.c51) NOT BETWEEN (t0.c48) AND (vt1.c0))))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (((CASE vt1.c2  WHEN vt0.c0 THEN vt0.c0 END)<<(((t0.c51) NOT BETWEEN (t0.c48) AND (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt1.c2  WHEN vt0.c0 THEN vt0.c0 END)<<(((t0.c51) NOT BETWEEN (t0.c48) AND (vt1.c0))))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL COUNT(*) FROM vt0, vt1, t0 WHERE (((CASE vt1.c2  WHEN vt0.c0 THEN vt0.c0 END)<<(((t0.c51) NOT BETWEEN (t0.c48) AND (vt1.c0)))));
SELECT * FROM vt1 WHERE ((((((((((vt1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c2)) IN ((vt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c2)) IN ((vt1.c2 IN ())))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((((((((vt1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c2)) IN ((vt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c2)) IN ((vt1.c2 IN ())))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((((((((vt1.c2)AND(vt1.c0)))OR(vt1.c1)))OR(vt1.c0)))AND(vt1.c2)) IN ((vt1.c2 IN ()))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c48)<<(t0.c51))) NOT NULL)) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((((t0.c48)<<(t0.c51))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY NULL);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c48)<<(t0.c51))) NOT NULL)) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ((((((t0.c48)<<(t0.c51))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY NULL);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c48)<<(t0.c51))) NOT NULL)) ORDER BY NULL;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c51) BETWEEN (t0.c51) AND (t0.c51))) NOT BETWEEN ('⃸w~6S.\') AND ((t0.c48 IN (t0.c51, t0.c51))))) ORDER BY NULLIF(t0.c51, (NOT (t0.c51))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c51) BETWEEN (t0.c51) AND (t0.c51))) NOT BETWEEN ('⃸w~6S.\') AND ((t0.c48 IN (t0.c51, t0.c51))))) IS TRUE)  as count FROM t0 ORDER BY NULLIF(t0.c51, (NOT (t0.c51))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c51) BETWEEN (t0.c51) AND (t0.c51))) NOT BETWEEN ('⃸w~6S.\') AND ((t0.c48 IN (t0.c51, t0.c51))))) ORDER BY NULLIF(t0.c51, (NOT (t0.c51))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c51) BETWEEN (t0.c51) AND (t0.c51))) NOT BETWEEN ('⃸w~6S.\') AND ((t0.c48 IN (t0.c51, t0.c51))))) IS TRUE)  as count FROM t0 ORDER BY NULLIF(t0.c51, (NOT (t0.c51))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c51) BETWEEN (t0.c51) AND (t0.c51))) NOT BETWEEN ('⃸w~6S.\') AND ((t0.c48 IN (t0.c51, t0.c51))))) ORDER BY NULLIF(t0.c51, (NOT (t0.c51))) ASC;
SELECT ALL * FROM vt0 WHERE (((vt0.c0 IN ()) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((((vt0.c0) IS TRUE)) NOT BETWEEN (((245802313)=(vt0.c0))) AND (CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN ()) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS TRUE)) NOT BETWEEN (((245802313)=(vt0.c0))) AND (CAST(vt0.c0 AS TEXT)))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 IN ()) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((((vt0.c0) IS TRUE)) NOT BETWEEN (((245802313)=(vt0.c0))) AND (CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 IN ()) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS TRUE)) NOT BETWEEN (((245802313)=(vt0.c0))) AND (CAST(vt0.c0 AS TEXT)))  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (((vt0.c0 IN ()) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ORDER BY ((((vt0.c0) IS TRUE)) NOT BETWEEN (((245802313)=(vt0.c0))) AND (CAST(vt0.c0 AS TEXT)))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((((((vt1.c0)OR(t0.c51)))OR(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(t0.c51)))OR(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((((((vt1.c0)OR(t0.c51)))OR(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ((((((((vt1.c0)OR(t0.c51)))OR(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT ALL COUNT(*) FROM vt0, t0, vt1 WHERE (((((((vt1.c0)OR(t0.c51)))OR(vt0.c0))) BETWEEN (NULL) AND (CASE WHEN vt1.c1 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM t0, vt1 WHERE (x'c6aa');
SELECT SUM(count) FROM (SELECT ((x'c6aa') IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 WHERE (x'c6aa');
SELECT SUM(count) FROM (SELECT ((x'c6aa') IS TRUE)  as count FROM t0, vt1);
SELECT COUNT(*) FROM t0, vt1 WHERE (x'c6aa');
SELECT ALL * FROM t0 WHERE (((t0.c51) NOT BETWEEN ((+ (t0.c48))) AND (((('-1943391203', t0.c48, t0.c48)) BETWEEN ((t0.c51, t0.c48, t0.c48)) AND ((t0.c48, t0.c48, t0.c51)))))) ORDER BY ((((t0.c48)/(t0.c51)))AND(((t0.c48) NOT BETWEEN (t0.c51) AND (t0.c48)))) ASC;
