-- Time: 2024/06/10 06:02:52
-- Database: database42
-- Database version: 3.40.0
-- seed value: 3992318942
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c3, rt1.c0, rt1.c3)) NOT BETWEEN (((+ (rt1.c3)), NULLIF(DISTINCT rt1.c1, rt1.c5), (rt1.c3 IN ()))) AND (((rt1.c5 IN ()), (((rt1.c5, rt1.c2, rt1.c5))!=((rt1.c3, rt1.c0, rt1.c2))), CAST(rt1.c4 AS TEXT))))  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c0) ORDER BY (((rt1.c3, rt1.c0, rt1.c3)) NOT BETWEEN (((+ (rt1.c3)), NULLIF(DISTINCT rt1.c1, rt1.c5), (rt1.c3 IN ()))) AND (((rt1.c5 IN ()), (((rt1.c5, rt1.c2, rt1.c5))!=((rt1.c3, rt1.c0, rt1.c2))), CAST(rt1.c4 AS TEXT))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1 ORDER BY (((rt1.c3, rt1.c0, rt1.c3)) NOT BETWEEN (((+ (rt1.c3)), NULLIF(DISTINCT rt1.c1, rt1.c5), (rt1.c3 IN ()))) AND (((rt1.c5 IN ()), (((rt1.c5, rt1.c2, rt1.c5))!=((rt1.c3, rt1.c0, rt1.c2))), CAST(rt1.c4 AS TEXT))))  NULLS LAST);
SELECT COUNT(*) FROM rt1 WHERE (rt1.c0) ORDER BY (((rt1.c3, rt1.c0, rt1.c3)) NOT BETWEEN (((+ (rt1.c3)), NULLIF(DISTINCT rt1.c1, rt1.c5), (rt1.c3 IN ()))) AND (((rt1.c5 IN ()), (((rt1.c5, rt1.c2, rt1.c5))!=((rt1.c3, rt1.c0, rt1.c2))), CAST(rt1.c4 AS TEXT))))  NULLS LAST;
SELECT COUNT(*) FROM t0, rt1 WHERE ((rt1.c5 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt1.c5 COLLATE NOCASE IN ())) IS TRUE)  as count FROM t0, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE ((rt1.c5 COLLATE NOCASE IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt1.c5 COLLATE NOCASE IN ())) IS TRUE)  as count FROM t0, rt1);
SELECT COUNT(*) FROM t0, rt1 WHERE ((rt1.c5 COLLATE NOCASE IN ()));
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM t0, rt1);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (rt1.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM t0, rt1);
SELECT ALL COUNT(*) FROM t0, rt1 WHERE (rt1.c3);
SELECT * FROM t0, rt1 WHERE (((t0.c88)<=(rt1.c0)) COLLATE NOCASE) ORDER BY ((rt1.c3)<<(rt1.c3))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c88)<=(rt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt1 ORDER BY ((rt1.c3)<<(rt1.c3))  NULLS LAST);
SELECT * FROM t0, rt1 WHERE (((t0.c88)<=(rt1.c0)) COLLATE NOCASE) ORDER BY ((rt1.c3)<<(rt1.c3))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c88)<=(rt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt1 ORDER BY ((rt1.c3)<<(rt1.c3))  NULLS LAST);
SELECT * FROM t0, rt1 WHERE (((t0.c88)<=(rt1.c0)) COLLATE NOCASE) ORDER BY ((rt1.c3)<<(rt1.c3))  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (CASE WHEN x'' THEN '-182878061' END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'' THEN '-182878061' END) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CASE WHEN x'' THEN '-182878061' END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN x'' THEN '-182878061' END) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CASE WHEN x'' THEN '-182878061' END);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN t0 ON ((rt1.c2)+(rt1.c1)) COLLATE NOCASE WHERE (((((((((NULL)AND(rt1.c6)))AND(rt1.c3)))AND(rt1.c5)))AND(rt1.c3)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((((((NULL)AND(rt1.c6)))AND(rt1.c3)))AND(rt1.c5)))AND(rt1.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON ((rt1.c2)+(rt1.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN t0 ON ((rt1.c2)+(rt1.c1)) COLLATE NOCASE WHERE (((((((((NULL)AND(rt1.c6)))AND(rt1.c3)))AND(rt1.c5)))AND(rt1.c3)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((((((((NULL)AND(rt1.c6)))AND(rt1.c3)))AND(rt1.c5)))AND(rt1.c3)) COLLATE NOCASE) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON ((rt1.c2)+(rt1.c1)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt1 INNER JOIN t0 ON ((rt1.c2)+(rt1.c1)) COLLATE NOCASE WHERE (((((((((NULL)AND(rt1.c6)))AND(rt1.c3)))AND(rt1.c5)))AND(rt1.c3)) COLLATE NOCASE);
SELECT * FROM rt1, t0 WHERE (((x'd4eb') NOT BETWEEN (((rt1.c0)!=(t0.c88))) AND ((rt1.c5 IN (rt1.c6))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((x'd4eb') NOT BETWEEN (((rt1.c0)!=(t0.c88))) AND ((rt1.c5 IN (rt1.c6))))) IS TRUE)  as count FROM rt1, t0 ORDER BY NULL DESC);
SELECT * FROM rt1, t0 WHERE (((x'd4eb') NOT BETWEEN (((rt1.c0)!=(t0.c88))) AND ((rt1.c5 IN (rt1.c6))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ALL ((((x'd4eb') NOT BETWEEN (((rt1.c0)!=(t0.c88))) AND ((rt1.c5 IN (rt1.c6))))) IS TRUE)  as count FROM rt1, t0 ORDER BY NULL DESC);
SELECT * FROM rt1, t0 WHERE (((x'd4eb') NOT BETWEEN (((rt1.c0)!=(t0.c88))) AND ((rt1.c5 IN (rt1.c6))))) ORDER BY NULL DESC;
SELECT * FROM t0 WHERE (((((((((((t0.c88) IS FALSE))AND((~ (t0.c88)))))OR(t0.c88)))OR((((t0.c88))<=((t0.c88))))))AND(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c88) IS FALSE))AND((~ (t0.c88)))))OR(t0.c88)))OR((((t0.c88))<=((t0.c88))))))AND(x''))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((((((t0.c88) IS FALSE))AND((~ (t0.c88)))))OR(t0.c88)))OR((((t0.c88))<=((t0.c88))))))AND(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c88) IS FALSE))AND((~ (t0.c88)))))OR(t0.c88)))OR((((t0.c88))<=((t0.c88))))))AND(x''))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((((((t0.c88) IS FALSE))AND((~ (t0.c88)))))OR(t0.c88)))OR((((t0.c88))<=((t0.c88))))))AND(x'')));
SELECT ALL COUNT(*) FROM t0 WHERE ((- (((t0.c88)<>('1985568804'))))) ORDER BY ((t0.c88 COLLATE NOCASE) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((t0.c88)<>('1985568804'))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c88 COLLATE NOCASE) NOT NULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (((t0.c88)<>('1985568804'))))) ORDER BY ((t0.c88 COLLATE NOCASE) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((t0.c88)<>('1985568804'))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c88 COLLATE NOCASE) NOT NULL) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((- (((t0.c88)<>('1985568804'))))) ORDER BY ((t0.c88 COLLATE NOCASE) NOT NULL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c4 AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c4 AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c4 AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c4 AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(rt1.c4 AS BLOB) COLLATE RTRIM);
SELECT COUNT(*) FROM t0 WHERE (x'') ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 WHEN '1967389982' THEN t0.c88 WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 WHEN '1967389982' THEN t0.c88 WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END AS INTEGER) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (x'') ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 WHEN '1967389982' THEN t0.c88 WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 WHEN '1967389982' THEN t0.c88 WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END AS INTEGER) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (x'') ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 WHEN '1967389982' THEN t0.c88 WHEN t0.c88 THEN t0.c88 ELSE t0.c88 END AS INTEGER) ASC  NULLS FIRST;
SELECT * FROM t0, rt1 WHERE (((((rt1.c3) BETWEEN (rt1.c6) AND (rt1.c6)))=((+ (rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3) BETWEEN (rt1.c6) AND (rt1.c6)))==((+ (rt1.c3))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((((rt1.c3) BETWEEN (rt1.c6) AND (rt1.c6)))=((+ (rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c3) BETWEEN (rt1.c6) AND (rt1.c6)))==((+ (rt1.c3))))) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE (((((rt1.c3) BETWEEN (rt1.c6) AND (rt1.c6)))=((+ (rt1.c3)))));
SELECT * FROM rt1 WHERE ((((CAST(rt1.c2 AS BLOB)))<=((('0.5333764518600037' IN ())))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt1.c2 AS BLOB)))<=((('0.5333764518600037' IN ()))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((CAST(rt1.c2 AS BLOB)))<=((('0.5333764518600037' IN ())))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt1.c2 AS BLOB)))<=((('0.5333764518600037' IN ()))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE ((((CAST(rt1.c2 AS BLOB)))<=((('0.5333764518600037' IN ())))));
SELECT ALL * FROM rt1 WHERE ((0X7543fd1e IN ())) ORDER BY CAST(CASE WHEN '-1679091961' THEN rt1.c4 END AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((0x7543fd1e IN ())) IS TRUE)  as count FROM rt1 ORDER BY CAST(CASE WHEN '-1679091961' THEN rt1.c4 END AS NUMERIC)  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((0X7543fd1e IN ())) ORDER BY CAST(CASE WHEN '-1679091961' THEN rt1.c4 END AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((0x7543fd1e IN ())) IS TRUE)  as count FROM rt1 ORDER BY CAST(CASE WHEN '-1679091961' THEN rt1.c4 END AS NUMERIC)  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE ((0X7543fd1e IN ())) ORDER BY CAST(CASE WHEN '-1679091961' THEN rt1.c4 END AS NUMERIC)  NULLS FIRST;
SELECT ALL * FROM t0, rt1 WHERE ((((((rt1.c5)) NOT BETWEEN ((rt1.c5)) AND ((rt1.c1)))) NOT NULL)) ORDER BY (- (0.12239801841178322)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c5)) NOT BETWEEN ((rt1.c5)) AND ((rt1.c1)))) NOT NULL)) IS TRUE)  as count FROM t0, rt1 ORDER BY (- (0.12239801841178322)) DESC  NULLS FIRST);
SELECT ALL * FROM t0, rt1 WHERE ((((((rt1.c5)) NOT BETWEEN ((rt1.c5)) AND ((rt1.c1)))) NOT NULL)) ORDER BY (- (0.12239801841178322)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt1.c5)) NOT BETWEEN ((rt1.c5)) AND ((rt1.c1)))) NOT NULL)) IS TRUE)  as count FROM t0, rt1 ORDER BY (- (0.12239801841178322)) DESC  NULLS FIRST);
SELECT ALL * FROM t0, rt1 WHERE ((((((rt1.c5)) NOT BETWEEN ((rt1.c5)) AND ((rt1.c1)))) NOT NULL)) ORDER BY (- (0.12239801841178322)) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt1 ON ABS(DISTINCT (((t0.c88)) BETWEEN ((rt1.c6)) AND ((rt1.c4)))) WHERE ((((rt1.c4 IN (rt1.c4, 0.8274566418360818)))>((((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((0.7576586428043682)))))) ORDER BY (((((~ (rt1.c6)))OR(((t0.c88)*(rt1.c3)))))AND(((t0.c88)-(rt1.c1)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt1.c4 IN (rt1.c4, 0.8274566418360818)))>((((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((0.7576586428043682)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt1 ON ABS(DISTINCT (((t0.c88)) BETWEEN ((rt1.c6)) AND ((rt1.c4)))) ORDER BY (((((~ (rt1.c6)))OR(((t0.c88)*(rt1.c3)))))AND(((t0.c88)-(rt1.c1)))) DESC);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt1 ON ABS(DISTINCT (((t0.c88)) BETWEEN ((rt1.c6)) AND ((rt1.c4)))) WHERE ((((rt1.c4 IN (rt1.c4, 0.8274566418360818)))>((((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((0.7576586428043682)))))) ORDER BY (((((~ (rt1.c6)))OR(((t0.c88)*(rt1.c3)))))AND(((t0.c88)-(rt1.c1)))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt1.c4 IN (rt1.c4, 0.8274566418360818)))>((((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((0.7576586428043682)))))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt1 ON ABS(DISTINCT (((t0.c88)) BETWEEN ((rt1.c6)) AND ((rt1.c4)))) ORDER BY (((((~ (rt1.c6)))OR(((t0.c88)*(rt1.c3)))))AND(((t0.c88)-(rt1.c1)))) DESC);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt1 ON ABS(DISTINCT (((t0.c88)) BETWEEN ((rt1.c6)) AND ((rt1.c4)))) WHERE ((((rt1.c4 IN (rt1.c4, 0.8274566418360818)))>((((rt1.c2)) NOT BETWEEN ((rt1.c3)) AND ((0.7576586428043682)))))) ORDER BY (((((~ (rt1.c6)))OR(((t0.c88)*(rt1.c3)))))AND(((t0.c88)-(rt1.c1)))) DESC;
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c6)OR(CAST(rt1.c4 AS REAL))))OR(rt1.c4)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c6)OR(CAST(rt1.c4 AS REAL))))OR(rt1.c4))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c6)OR(CAST(rt1.c4 AS REAL))))OR(rt1.c4)));
SELECT SUM(count) FROM (SELECT ((((((rt1.c6)OR(CAST(rt1.c4 AS REAL))))OR(rt1.c4))) IS TRUE)  as count FROM rt1);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c6)OR(CAST(rt1.c4 AS REAL))))OR(rt1.c4)));
SELECT * FROM rt1 WHERE (((((((rt1.c5)OR(rt1.c0)))AND(rt1.c5)))<=((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c5)OR(rt1.c0)))AND(rt1.c5)))<=((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((((((rt1.c5)OR(rt1.c0)))AND(rt1.c5)))<=((rt1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((rt1.c5)OR(rt1.c0)))AND(rt1.c5)))<=((rt1.c2 IN ())))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((((((rt1.c5)OR(rt1.c0)))AND(rt1.c5)))<=((rt1.c2 IN ()))));
SELECT ALL * FROM t0, rt1 WHERE ((((((rt1.c2) IS TRUE)))>(((rt1.c1 IN (rt1.c3)))))) ORDER BY CASE CAST(rt1.c3 AS TEXT)  WHEN CASE rt1.c0  WHEN t0.c88 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c5 THEN rt1.c3 END THEN rt1.c4 COLLATE NOCASE WHEN ((NULL)<<(rt1.c4)) THEN t0.c88 COLLATE RTRIM WHEN 449645056 THEN (('-1268033107') BETWEEN (rt1.c5) AND (rt1.c1)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c2) IS TRUE)))>(((rt1.c1 IN (rt1.c3)))))) IS TRUE)  as count FROM t0, rt1 ORDER BY CASE CAST(rt1.c3 AS TEXT)  WHEN CASE rt1.c0  WHEN t0.c88 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c5 THEN rt1.c3 END THEN rt1.c4 COLLATE NOCASE WHEN ((NULL)<<(rt1.c4)) THEN t0.c88 COLLATE RTRIM WHEN 449645056 THEN (('-1268033107') BETWEEN (rt1.c5) AND (rt1.c1)) END DESC  NULLS LAST);
SELECT ALL * FROM t0, rt1 WHERE ((((((rt1.c2) IS TRUE)))>(((rt1.c1 IN (rt1.c3)))))) ORDER BY CASE CAST(rt1.c3 AS TEXT)  WHEN CASE rt1.c0  WHEN t0.c88 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c5 THEN rt1.c3 END THEN rt1.c4 COLLATE NOCASE WHEN ((NULL)<<(rt1.c4)) THEN t0.c88 COLLATE RTRIM WHEN 449645056 THEN (('-1268033107') BETWEEN (rt1.c5) AND (rt1.c1)) END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c2) IS TRUE)))>(((rt1.c1 IN (rt1.c3)))))) IS TRUE)  as count FROM t0, rt1 ORDER BY CASE CAST(rt1.c3 AS TEXT)  WHEN CASE rt1.c0  WHEN t0.c88 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c5 THEN rt1.c3 END THEN rt1.c4 COLLATE NOCASE WHEN ((NULL)<<(rt1.c4)) THEN t0.c88 COLLATE RTRIM WHEN 449645056 THEN (('-1268033107') BETWEEN (rt1.c5) AND (rt1.c1)) END DESC  NULLS LAST);
SELECT ALL * FROM t0, rt1 WHERE ((((((rt1.c2) IS TRUE)))>(((rt1.c1 IN (rt1.c3)))))) ORDER BY CASE CAST(rt1.c3 AS TEXT)  WHEN CASE rt1.c0  WHEN t0.c88 THEN rt1.c4 WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c5 THEN rt1.c3 END THEN rt1.c4 COLLATE NOCASE WHEN ((NULL)<<(rt1.c4)) THEN t0.c88 COLLATE RTRIM WHEN 449645056 THEN (('-1268033107') BETWEEN (rt1.c5) AND (rt1.c1)) END DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 WHERE ('돳Gk2{{') ORDER BY (CAST(rt1.c1 AS NUMERIC) IN ());
SELECT SUM(count) FROM (SELECT ALL (('돳Gk2{{') IS TRUE)  as count FROM rt1 ORDER BY (CAST(rt1.c1 AS NUMERIC) IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE ('돳Gk2{{') ORDER BY (CAST(rt1.c1 AS NUMERIC) IN ());
SELECT SUM(count) FROM (SELECT ALL (('돳Gk2{{') IS TRUE)  as count FROM rt1 ORDER BY (CAST(rt1.c1 AS NUMERIC) IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE ('돳Gk2{{') ORDER BY (CAST(rt1.c1 AS NUMERIC) IN ());
SELECT ALL * FROM rt1 WHERE (1.985568804E9) ORDER BY CASE rt1.c1  WHEN rt1.c5 THEN rt1.c0 WHEN rt1.c5 THEN rt1.c5 WHEN rt1.c5 THEN rt1.c3 ELSE rt1.c0 END COLLATE NOCASE  NULLS LAST, ((((NULL) NOT BETWEEN (rt1.c3) AND (rt1.c3)))GLOB(0.2255165900767948))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((1.985568804E9) IS TRUE)  as count FROM rt1 ORDER BY CASE rt1.c1  WHEN rt1.c5 THEN rt1.c0 WHEN rt1.c5 THEN rt1.c5 WHEN rt1.c5 THEN rt1.c3 ELSE rt1.c0 END COLLATE NOCASE  NULLS LAST, ((((NULL) NOT BETWEEN (rt1.c3) AND (rt1.c3)))GLOB(0.2255165900767948))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (1.985568804E9) ORDER BY CASE rt1.c1  WHEN rt1.c5 THEN rt1.c0 WHEN rt1.c5 THEN rt1.c5 WHEN rt1.c5 THEN rt1.c3 ELSE rt1.c0 END COLLATE NOCASE  NULLS LAST, ((((NULL) NOT BETWEEN (rt1.c3) AND (rt1.c3)))GLOB(0.2255165900767948))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((1.985568804E9) IS TRUE)  as count FROM rt1 ORDER BY CASE rt1.c1  WHEN rt1.c5 THEN rt1.c0 WHEN rt1.c5 THEN rt1.c5 WHEN rt1.c5 THEN rt1.c3 ELSE rt1.c0 END COLLATE NOCASE  NULLS LAST, ((((NULL) NOT BETWEEN (rt1.c3) AND (rt1.c3)))GLOB(0.2255165900767948))  NULLS FIRST);
SELECT ALL * FROM rt1 WHERE (1.985568804E9) ORDER BY CASE rt1.c1  WHEN rt1.c5 THEN rt1.c0 WHEN rt1.c5 THEN rt1.c5 WHEN rt1.c5 THEN rt1.c3 ELSE rt1.c0 END COLLATE NOCASE  NULLS LAST, ((((NULL) NOT BETWEEN (rt1.c3) AND (rt1.c3)))GLOB(0.2255165900767948))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((IFNULL(DISTINCT t0.c88, t0.c88) IN ())) ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 END AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((IFNULL(DISTINCT t0.c88, t0.c88) IN ())) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 END AS INTEGER)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((IFNULL(DISTINCT t0.c88, t0.c88) IN ())) ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 END AS INTEGER)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((IFNULL(DISTINCT t0.c88, t0.c88) IN ())) IS TRUE)  as count FROM t0 ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 END AS INTEGER)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((IFNULL(DISTINCT t0.c88, t0.c88) IN ())) ORDER BY CAST(CASE WHEN t0.c88 THEN t0.c88 END AS INTEGER)  NULLS FIRST;
SELECT COUNT(*) FROM rt1, t0 WHERE (((((t0.c88) IS TRUE)) NOT BETWEEN (0.9656944406109799) AND ((~ (rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c88) IS TRUE)) NOT BETWEEN (0.9656944406109799) AND ((~ (rt1.c3))))) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE (((((t0.c88) IS TRUE)) NOT BETWEEN (0.9656944406109799) AND ((~ (rt1.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c88) IS TRUE)) NOT BETWEEN (0.9656944406109799) AND ((~ (rt1.c3))))) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE (((((t0.c88) IS TRUE)) NOT BETWEEN (0.9656944406109799) AND ((~ (rt1.c3)))));
SELECT ALL * FROM rt1 LEFT OUTER JOIN t0 ON CAST(rt1.c4 COLLATE BINARY AS TEXT) WHERE (CAST(((((t0.c88)AND(rt1.c4)))OR(rt1.c4)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c88)AND(rt1.c4)))OR(rt1.c4)) AS INTEGER)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t0 ON CAST(rt1.c4 COLLATE BINARY AS TEXT));
SELECT ALL * FROM rt1 LEFT OUTER JOIN t0 ON CAST(rt1.c4 COLLATE BINARY AS TEXT) WHERE (CAST(((((t0.c88)AND(rt1.c4)))OR(rt1.c4)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c88)AND(rt1.c4)))OR(rt1.c4)) AS INTEGER)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t0 ON CAST(rt1.c4 COLLATE BINARY AS TEXT));
SELECT ALL * FROM rt1 LEFT OUTER JOIN t0 ON CAST(rt1.c4 COLLATE BINARY AS TEXT) WHERE (CAST(((((t0.c88)AND(rt1.c4)))OR(rt1.c4)) AS INTEGER));
SELECT ALL COUNT(*) FROM rt1 WHERE (CASE WHEN TIME(rt1.c1, rt1.c4, rt1.c5, rt1.c3, rt1.c5) THEN ((((((((rt1.c3)OR(rt1.c5)))OR(rt1.c6)))OR(rt1.c4)))AND(rt1.c5)) WHEN CAST(rt1.c2 AS BLOB) THEN (('0.41366177490247125')||(rt1.c4)) WHEN CASE WHEN rt1.c5 THEN rt1.c1 ELSE rt1.c4 END THEN ((rt1.c3)AND(rt1.c2)) ELSE LIKE(rt1.c1, rt1.c4) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TIME(rt1.c1, rt1.c4, rt1.c5, rt1.c3, rt1.c5) THEN ((((((((rt1.c3)OR(rt1.c5)))OR(rt1.c6)))OR(rt1.c4)))AND(rt1.c5)) WHEN CAST(rt1.c2 AS BLOB) THEN (('0.41366177490247125')||(rt1.c4)) WHEN CASE WHEN rt1.c5 THEN rt1.c1 ELSE rt1.c4 END THEN ((rt1.c3)AND(rt1.c2)) ELSE LIKE(rt1.c1, rt1.c4) END) IS TRUE)  as count FROM rt1);
