-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t0, rt0, t1 WHERE (TIME(CASE WHEN rt0.c0 THEN rt0.c1 WHEN 0.9260151977576868 THEN t1.c0 WHEN rt0.c1 THEN t1.c65 END, ((((t1.c0)AND(t0.c54)))AND(t0.c0)), ((t0.c87)>=(t0.c32))));
SELECT SUM(count) FROM (SELECT ALL ((TIME(CASE WHEN rt0.c0 THEN rt0.c1 WHEN 0.9260151977576868 THEN t1.c0 WHEN rt0.c1 THEN t1.c65 END, ((((t1.c0)AND(t0.c54)))AND(t0.c0)), ((t0.c87)>=(t0.c32)))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (TIME(CASE WHEN rt0.c0 THEN rt0.c1 WHEN 0.9260151977576868 THEN t1.c0 WHEN rt0.c1 THEN t1.c65 END, ((((t1.c0)AND(t0.c54)))AND(t0.c0)), ((t0.c87)>=(t0.c32))));
SELECT SUM(count) FROM (SELECT ALL ((TIME(CASE WHEN rt0.c0 THEN rt0.c1 WHEN 0.9260151977576868 THEN t1.c0 WHEN rt0.c1 THEN t1.c65 END, ((((t1.c0)AND(t0.c54)))AND(t0.c0)), ((t0.c87)>=(t0.c32)))) IS TRUE)  as count FROM t0, rt0, t1);
SELECT ALL * FROM t0, rt0, t1 WHERE (TIME(CASE WHEN rt0.c0 THEN rt0.c1 WHEN 0.9260151977576868 THEN t1.c0 WHEN rt0.c1 THEN t1.c65 END, ((((t1.c0)AND(t0.c54)))AND(t0.c0)), ((t0.c87)>=(t0.c32))));
SELECT ALL * FROM t1 WHERE (((t1.c0 COLLATE BINARY) NOT NULL)) ORDER BY (NOT (((t1.c65)>>('萼I(Dn')))) DESC, t1.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY (NOT (((t1.c65)>>('萼I(Dn')))) DESC, t1.c0 ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((t1.c0 COLLATE BINARY) NOT NULL)) ORDER BY (NOT (((t1.c65)>>('萼I(Dn')))) DESC, t1.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE BINARY) NOT NULL)) IS TRUE)  as count FROM t1 ORDER BY (NOT (((t1.c65)>>('萼I(Dn')))) DESC, t1.c0 ASC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((t1.c0 COLLATE BINARY) NOT NULL)) ORDER BY (NOT (((t1.c65)>>('萼I(Dn')))) DESC, t1.c0 ASC  NULLS LAST;
SELECT ALL * FROM t1, rt0, t0 WHERE (((highlight(rt0.c2, rt0.c1, t0.c0, t0.c0))<<(CASE rt0.c1  WHEN t0.c32 THEN '1941269047' END)));
SELECT SUM(count) FROM (SELECT ALL ((((highlight(rt0.c2, rt0.c1, t0.c0, t0.c0))<<(CASE rt0.c1  WHEN t0.c32 THEN '1941269047' END))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL * FROM t1, rt0, t0 WHERE (((highlight(rt0.c2, rt0.c1, t0.c0, t0.c0))<<(CASE rt0.c1  WHEN t0.c32 THEN '1941269047' END)));
SELECT SUM(count) FROM (SELECT ALL ((((highlight(rt0.c2, rt0.c1, t0.c0, t0.c0))<<(CASE rt0.c1  WHEN t0.c32 THEN '1941269047' END))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT ALL * FROM t1, rt0, t0 WHERE (((highlight(rt0.c2, rt0.c1, t0.c0, t0.c0))<<(CASE rt0.c1  WHEN t0.c32 THEN '1941269047' END)));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 AS INTEGER) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c1 AS INTEGER) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c1 AS INTEGER) COLLATE RTRIM);
SELECT COUNT(*) FROM t1 WHERE (0.3572011971506731);
SELECT SUM(count) FROM (SELECT ALL ((0.3572011971506731) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (0.3572011971506731);
SELECT SUM(count) FROM (SELECT ALL ((0.3572011971506731) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (0.3572011971506731);
SELECT * FROM t1, rt0 LEFT OUTER JOIN t0 ON (NULL IN ()) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, rt0 LEFT OUTER JOIN t0 ON (NULL IN ()));
SELECT * FROM t1, rt0 LEFT OUTER JOIN t0 ON (NULL IN ()) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, rt0 LEFT OUTER JOIN t0 ON (NULL IN ()));
SELECT * FROM t1, rt0 LEFT OUTER JOIN t0 ON (NULL IN ()) WHERE (x'');
SELECT ALL COUNT(*) FROM t0 WHERE (((((- (t0.c0)), (t0.c32 IN ()), ((((NULL)OR(t0.c54)))OR(NULL))))<((t0.c54 COLLATE RTRIM, (((t0.c54)) BETWEEN ((t0.c32)) AND ((t0.c54))), (('1592753632')<<(t0.c54)))))) ORDER BY (+ (((((((((t0.c87)AND(t0.c0)))AND('kBzfe3~es')))AND(t0.c32)))AND(t0.c32)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((- (t0.c0)), (t0.c32 IN ()), ((((NULL)OR(t0.c54)))OR(NULL))))<((t0.c54 COLLATE RTRIM, (((t0.c54)) BETWEEN ((t0.c32)) AND ((t0.c54))), (('1592753632')<<(t0.c54)))))) IS TRUE)  as count FROM t0 ORDER BY (+ (((((((((t0.c87)AND(t0.c0)))AND('kBzfe3~es')))AND(t0.c32)))AND(t0.c32)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((- (t0.c0)), (t0.c32 IN ()), ((((NULL)OR(t0.c54)))OR(NULL))))<((t0.c54 COLLATE RTRIM, (((t0.c54)) BETWEEN ((t0.c32)) AND ((t0.c54))), (('1592753632')<<(t0.c54)))))) ORDER BY (+ (((((((((t0.c87)AND(t0.c0)))AND('kBzfe3~es')))AND(t0.c32)))AND(t0.c32)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((- (t0.c0)), (t0.c32 IN ()), ((((NULL)OR(t0.c54)))OR(NULL))))<((t0.c54 COLLATE RTRIM, (((t0.c54)) BETWEEN ((t0.c32)) AND ((t0.c54))), (('1592753632')<<(t0.c54)))))) IS TRUE)  as count FROM t0 ORDER BY (+ (((((((((t0.c87)AND(t0.c0)))AND('kBzfe3~es')))AND(t0.c32)))AND(t0.c32)))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((- (t0.c0)), (t0.c32 IN ()), ((((NULL)OR(t0.c54)))OR(NULL))))<((t0.c54 COLLATE RTRIM, (((t0.c54)) BETWEEN ((t0.c32)) AND ((t0.c54))), (('1592753632')<<(t0.c54)))))) ORDER BY (+ (((((((((t0.c87)AND(t0.c0)))AND('kBzfe3~es')))AND(t0.c32)))AND(t0.c32)))) ASC;
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((0.08055601904315302)>=(CASE WHEN -209051560 THEN t1.c60 ELSE t0.c32 END))) ORDER BY (((((((((t0.c87 IN ()))OR('*n')))OR(t1.c60 COLLATE NOCASE)))AND(((rt0.c1)||(t1.c0)))))AND(CAST(t0.c54 AS REAL))), LTRIM(TRIM(DISTINCT t1.c65), CAST(rt0.c0 AS REAL)) ASC;
SELECT SUM(count) FROM (SELECT ((((0.08055601904315302)>=(CASE WHEN -209051560 THEN t1.c60 ELSE t0.c32 END))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY (((((((((t0.c87 IN ()))OR('*n')))OR(t1.c60 COLLATE NOCASE)))AND(((rt0.c1)||(t1.c0)))))AND(CAST(t0.c54 AS REAL))), LTRIM(TRIM(DISTINCT t1.c65), CAST(rt0.c0 AS REAL)) ASC);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((0.08055601904315302)>=(CASE WHEN -209051560 THEN t1.c60 ELSE t0.c32 END))) ORDER BY (((((((((t0.c87 IN ()))OR('*n')))OR(t1.c60 COLLATE NOCASE)))AND(((rt0.c1)||(t1.c0)))))AND(CAST(t0.c54 AS REAL))), LTRIM(TRIM(DISTINCT t1.c65), CAST(rt0.c0 AS REAL)) ASC;
SELECT SUM(count) FROM (SELECT ((((0.08055601904315302)>=(CASE WHEN -209051560 THEN t1.c60 ELSE t0.c32 END))) IS TRUE)  as count FROM rt0, t0, t1 ORDER BY (((((((((t0.c87 IN ()))OR('*n')))OR(t1.c60 COLLATE NOCASE)))AND(((rt0.c1)||(t1.c0)))))AND(CAST(t0.c54 AS REAL))), LTRIM(TRIM(DISTINCT t1.c65), CAST(rt0.c0 AS REAL)) ASC);
SELECT COUNT(*) FROM rt0, t0, t1 WHERE (((0.08055601904315302)>=(CASE WHEN -209051560 THEN t1.c60 ELSE t0.c32 END))) ORDER BY (((((((((t0.c87 IN ()))OR('*n')))OR(t1.c60 COLLATE NOCASE)))AND(((rt0.c1)||(t1.c0)))))AND(CAST(t0.c54 AS REAL))), LTRIM(TRIM(DISTINCT t1.c65), CAST(rt0.c0 AS REAL)) ASC;
SELECT COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c32 AS REAL) AS REAL)) ORDER BY ((((t0.c0) IS FALSE)) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c32 AS REAL) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0) IS FALSE)) ISNULL)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c32 AS REAL) AS REAL)) ORDER BY ((((t0.c0) IS FALSE)) ISNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c32 AS REAL) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0) IS FALSE)) ISNULL)  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c32 AS REAL) AS REAL)) ORDER BY ((((t0.c0) IS FALSE)) ISNULL)  NULLS LAST;
SELECT COUNT(*) FROM t0, t1 WHERE ('k᫾8ꘛb' COLLATE RTRIM) ORDER BY CAST(t1.c7 COLLATE RTRIM AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('k᫾8ꘛb' COLLATE RTRIM) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(t1.c7 COLLATE RTRIM AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE ('k᫾8ꘛb' COLLATE RTRIM) ORDER BY CAST(t1.c7 COLLATE RTRIM AS NUMERIC)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (('k᫾8ꘛb' COLLATE RTRIM) IS TRUE)  as count FROM t0, t1 ORDER BY CAST(t1.c7 COLLATE RTRIM AS NUMERIC)  NULLS LAST);
SELECT COUNT(*) FROM t0, t1 WHERE ('k᫾8ꘛb' COLLATE RTRIM) ORDER BY CAST(t1.c7 COLLATE RTRIM AS NUMERIC)  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)AND(rt0.c0)))AND(t0.c0)) COLLATE BINARY WHERE (((('840497133' IN (t0.c32, rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((('840497133' IN (t0.c32, rt0.c2))) IS FALSE)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)AND(rt0.c0)))AND(t0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)AND(rt0.c0)))AND(t0.c0)) COLLATE BINARY WHERE (((('840497133' IN (t0.c32, rt0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((('840497133' IN (t0.c32, rt0.c2))) IS FALSE)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)AND(rt0.c0)))AND(t0.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN rt0 ON ((((rt0.c2)AND(rt0.c0)))AND(t0.c0)) COLLATE BINARY WHERE (((('840497133' IN (t0.c32, rt0.c2))) IS FALSE));
SELECT ALL * FROM t1 RIGHT OUTER JOIN rt0 ON ((((t1.c60)*(rt0.c0)))IS NOT(((rt0.c1) BETWEEN (t1.c60) AND (t1.c0)))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON ((((t1.c60)*(rt0.c0)))IS NOT(((rt0.c1) BETWEEN (t1.c60) AND (t1.c0)))));
SELECT ALL * FROM t1 RIGHT OUTER JOIN rt0 ON ((((t1.c60)*(rt0.c0)))IS NOT(((rt0.c1) BETWEEN (t1.c60) AND (t1.c0)))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON ((((t1.c60)*(rt0.c0)))IS NOT(((rt0.c1) BETWEEN (t1.c60) AND (t1.c0)))));
SELECT ALL * FROM t1 RIGHT OUTER JOIN rt0 ON ((((t1.c60)*(rt0.c0)))IS NOT(((rt0.c1) BETWEEN (t1.c60) AND (t1.c0)))) WHERE (x'');
SELECT COUNT(*) FROM t0, t1 WHERE ((t1.c7 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t1.c7 COLLATE BINARY IN ())) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((t1.c7 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT ALL (((t1.c7 COLLATE BINARY IN ())) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((t1.c7 COLLATE BINARY IN ()));
SELECT ALL * FROM t1, rt0, t0 WHERE (rt0.c0) ORDER BY (((t0.c32)) NOT BETWEEN ((CASE t1.c65  WHEN t1.c0 THEN t1.c60 ELSE t0.c0 END)) AND ((((rt0.c1)%(NULL))))) ASC, (((t0.c32))<=((''))) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (((t0.c32)) NOT BETWEEN ((CASE t1.c65  WHEN t1.c0 THEN t1.c60 ELSE t0.c0 END)) AND ((((rt0.c1)%(NULL))))) ASC, (((t0.c32))<=((''))) COLLATE NOCASE);
SELECT ALL * FROM t1, rt0, t0 WHERE (rt0.c0) ORDER BY (((t0.c32)) NOT BETWEEN ((CASE t1.c65  WHEN t1.c0 THEN t1.c60 ELSE t0.c0 END)) AND ((((rt0.c1)%(NULL))))) ASC, (((t0.c32))<=((''))) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((rt0.c0) IS TRUE)  as count FROM t1, rt0, t0 ORDER BY (((t0.c32)) NOT BETWEEN ((CASE t1.c65  WHEN t1.c0 THEN t1.c60 ELSE t0.c0 END)) AND ((((rt0.c1)%(NULL))))) ASC, (((t0.c32))<=((''))) COLLATE NOCASE);
SELECT ALL * FROM t1, rt0, t0 WHERE (rt0.c0) ORDER BY (((t0.c32)) NOT BETWEEN ((CASE t1.c65  WHEN t1.c0 THEN t1.c60 ELSE t0.c0 END)) AND ((((rt0.c1)%(NULL))))) ASC, (((t0.c32))<=((''))) COLLATE NOCASE;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1))=((rt0.c2))))%(rt0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c0) ISNULL)) ISNULL)  NULLS LAST, json_quote(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END), rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1))=((rt0.c2))))%(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) ISNULL)) ISNULL)  NULLS LAST, json_quote(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END), rt0.c0  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1))=((rt0.c2))))%(rt0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c0) ISNULL)) ISNULL)  NULLS LAST, json_quote(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END), rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1))=((rt0.c2))))%(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) ISNULL)) ISNULL)  NULLS LAST, json_quote(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END), rt0.c0  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c1))=((rt0.c2))))%(rt0.c0 COLLATE NOCASE))) ORDER BY ((((rt0.c0) ISNULL)) ISNULL)  NULLS LAST, json_quote(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 END), rt0.c0  NULLS LAST;
SELECT ALL * FROM t0, rt0, t1 WHERE ((((t1.c60 IN ())) NOT NULL)) ORDER BY ((((t0.c0) BETWEEN (t1.c7) AND (t1.c60)))<((- (t0.c32)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c60 IN ())) NOT NULL)) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((((t0.c0) BETWEEN (t1.c7) AND (t1.c60)))<((- (t0.c32)))) DESC  NULLS LAST);
SELECT ALL * FROM t0, rt0, t1 WHERE ((((t1.c60 IN ())) NOT NULL)) ORDER BY ((((t0.c0) BETWEEN (t1.c7) AND (t1.c60)))<((- (t0.c32)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c60 IN ())) NOT NULL)) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((((t0.c0) BETWEEN (t1.c7) AND (t1.c60)))<((- (t0.c32)))) DESC  NULLS LAST);
SELECT ALL * FROM t0, rt0, t1 WHERE ((((t1.c60 IN ())) NOT NULL)) ORDER BY ((((t0.c0) BETWEEN (t1.c7) AND (t1.c60)))<((- (t0.c32)))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN SQLITE_COMPILEOPTION_GET(t0.c87) THEN (((t0.c87))>((t0.c32))) ELSE (- (t0.c54)) END) ORDER BY ((t0.c32 COLLATE NOCASE)<<(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c87)))OR(t0.c54)))AND(t0.c32)))AND(t0.c32)))OR(t0.c32))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN SQLITE_COMPILEOPTION_GET(t0.c87) THEN (((t0.c87))>((t0.c32))) ELSE (- (t0.c54)) END) IS TRUE)  as count FROM t0 ORDER BY ((t0.c32 COLLATE NOCASE)<<(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c87)))OR(t0.c54)))AND(t0.c32)))AND(t0.c32)))OR(t0.c32)))));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN SQLITE_COMPILEOPTION_GET(t0.c87) THEN (((t0.c87))>((t0.c32))) ELSE (- (t0.c54)) END) ORDER BY ((t0.c32 COLLATE NOCASE)<<(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c87)))OR(t0.c54)))AND(t0.c32)))AND(t0.c32)))OR(t0.c32))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN SQLITE_COMPILEOPTION_GET(t0.c87) THEN (((t0.c87))>((t0.c32))) ELSE (- (t0.c54)) END) IS TRUE)  as count FROM t0 ORDER BY ((t0.c32 COLLATE NOCASE)<<(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c87)))OR(t0.c54)))AND(t0.c32)))AND(t0.c32)))OR(t0.c32)))));
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN SQLITE_COMPILEOPTION_GET(t0.c87) THEN (((t0.c87))>((t0.c32))) ELSE (- (t0.c54)) END) ORDER BY ((t0.c32 COLLATE NOCASE)<<(((((((((((((t0.c0)AND(t0.c0)))AND(t0.c87)))OR(t0.c54)))AND(t0.c32)))AND(t0.c32)))OR(t0.c32))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL))>((rt0.c0 COLLATE NOCASE)))) ORDER BY (+ (rt0.c2));
SELECT SUM(count) FROM (SELECT (((((NULL))>((rt0.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0 ORDER BY (+ (rt0.c2)));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL))>((rt0.c0 COLLATE NOCASE)))) ORDER BY (+ (rt0.c2));
SELECT SUM(count) FROM (SELECT (((((NULL))>((rt0.c0 COLLATE NOCASE)))) IS TRUE)  as count FROM rt0 ORDER BY (+ (rt0.c2)));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((NULL))>((rt0.c0 COLLATE NOCASE)))) ORDER BY (+ (rt0.c2));
SELECT ALL COUNT(*) FROM t0, t1 WHERE (json_array_length(((((t1.c7)OR(t0.c87)))AND(t1.c65)))) ORDER BY (((t1.c7, t1.c60, t1.c60)) NOT BETWEEN (((~ (t1.c65)), t1.c0 COLLATE BINARY, ((t0.c32)|(t0.c32)))) AND (((((t0.c0))=((t1.c0))), ((t0.c54) NOTNULL), DATE(t0.c32, t1.c60, t1.c60, t0.c32, t1.c60, '0.8231829699178543', t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((((t1.c7)OR(t0.c87)))AND(t1.c65)))) IS TRUE)  as count FROM t0, t1 ORDER BY (((t1.c7, t1.c60, t1.c60)) NOT BETWEEN (((~ (t1.c65)), t1.c0 COLLATE BINARY, ((t0.c32)|(t0.c32)))) AND (((((t0.c0))==((t1.c0))), ((t0.c54) NOTNULL), DATE(t0.c32, t1.c60, t1.c60, t0.c32, t1.c60, '0.8231829699178543', t1.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (json_array_length(((((t1.c7)OR(t0.c87)))AND(t1.c65)))) ORDER BY (((t1.c7, t1.c60, t1.c60)) NOT BETWEEN (((~ (t1.c65)), t1.c0 COLLATE BINARY, ((t0.c32)|(t0.c32)))) AND (((((t0.c0))=((t1.c0))), ((t0.c54) NOTNULL), DATE(t0.c32, t1.c60, t1.c60, t0.c32, t1.c60, '0.8231829699178543', t1.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_array_length(((((t1.c7)OR(t0.c87)))AND(t1.c65)))) IS TRUE)  as count FROM t0, t1 ORDER BY (((t1.c7, t1.c60, t1.c60)) NOT BETWEEN (((~ (t1.c65)), t1.c0 COLLATE BINARY, ((t0.c32)|(t0.c32)))) AND (((((t0.c0))==((t1.c0))), ((t0.c54) NOTNULL), DATE(t0.c32, t1.c60, t1.c60, t0.c32, t1.c60, '0.8231829699178543', t1.c0)))) DESC);
SELECT ALL COUNT(*) FROM t0, t1 WHERE (json_array_length(((((t1.c7)OR(t0.c87)))AND(t1.c65)))) ORDER BY (((t1.c7, t1.c60, t1.c60)) NOT BETWEEN (((~ (t1.c65)), t1.c0 COLLATE BINARY, ((t0.c32)|(t0.c32)))) AND (((((t0.c0))=((t1.c0))), ((t0.c54) NOTNULL), DATE(t0.c32, t1.c60, t1.c60, t0.c32, t1.c60, '0.8231829699178543', t1.c0)))) DESC;
SELECT ALL * FROM t0, rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((t0.c32)<<(t0.c0))))) ORDER BY ((UNLIKELY(DISTINCT rt0.c1))LIKE(t0.c87)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((t0.c32)<<(t0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((UNLIKELY(DISTINCT rt0.c1))LIKE(t0.c87)) ASC  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((t0.c32)<<(t0.c0))))) ORDER BY ((UNLIKELY(DISTINCT rt0.c1))LIKE(t0.c87)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((t0.c32)<<(t0.c0))))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((UNLIKELY(DISTINCT rt0.c1))LIKE(t0.c87)) ASC  NULLS FIRST);
SELECT ALL * FROM t0, rt0 WHERE (((((((rt0.c2)OR(rt0.c1)))OR(rt0.c2))) BETWEEN (CAST(rt0.c2 AS BLOB)) AND (((t0.c32)<<(t0.c0))))) ORDER BY ((UNLIKELY(DISTINCT rt0.c1))LIKE(t0.c87)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON (CAST(rt0.c2 AS NUMERIC) IN (SQLITE_VERSION())) WHERE ('') ORDER BY (- (((t0.c32)&(t0.c87)))), 0.40860096719943517 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON (CAST(rt0.c2 AS NUMERIC) IN (SQLITE_VERSION())) ORDER BY (- (((t0.c32)&(t0.c87)))), 0.40860096719943517 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON (CAST(rt0.c2 AS NUMERIC) IN (SQLITE_VERSION())) WHERE ('') ORDER BY (- (((t0.c32)&(t0.c87)))), 0.40860096719943517 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN t0 ON (CAST(rt0.c2 AS NUMERIC) IN (SQLITE_VERSION())) ORDER BY (- (((t0.c32)&(t0.c87)))), 0.40860096719943517 DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN t0 ON (CAST(rt0.c2 AS NUMERIC) IN (SQLITE_VERSION())) WHERE ('') ORDER BY (- (((t0.c32)&(t0.c87)))), 0.40860096719943517 DESC  NULLS FIRST;
SELECT ALL * FROM rt0, t1 NATURAL JOIN t0 WHERE (CAST(NULLIF(t1.c7, t0.c32) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULLIF(t1.c7, t0.c32) AS BLOB)) IS TRUE)  as count FROM rt0, t1 NATURAL JOIN t0);
SELECT ALL * FROM rt0, t1 NATURAL JOIN t0 WHERE (CAST(NULLIF(t1.c7, t0.c32) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(NULLIF(t1.c7, t0.c32) AS BLOB)) IS TRUE)  as count FROM rt0, t1 NATURAL JOIN t0);
SELECT ALL * FROM rt0, t1 NATURAL JOIN t0 WHERE (CAST(NULLIF(t1.c7, t0.c32) AS BLOB));
SELECT ALL COUNT(*) FROM t0 INDEXED BY i97, t1, rt0 WHERE ((((((t1.c60)) BETWEEN ((t1.c65)) AND ((rt0.c1)))) NOT NULL));
