-- Time: 2024/06/09 23:54:49
-- Database: database96
-- Database version: 3.40.0
-- seed value: 4207558896
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (((CAST(0.11888422885002714 AS INTEGER))-(((vt0.c0)/(vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)>=(LIKE(vt0.c0, vt0.c0)))) ORDER BY (((((((((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0))))AND(TYPEOF(DISTINCT vt0.c0))))OR(SUBSTR(vt0.c0, vt0.c0))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)>=(LIKE(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0))))AND(TYPEOF(DISTINCT vt0.c0))))OR(SUBSTR(vt0.c0, vt0.c0))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)>=(LIKE(vt0.c0, vt0.c0)))) ORDER BY (((((((((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0))))AND(TYPEOF(DISTINCT vt0.c0))))OR(SUBSTR(vt0.c0, vt0.c0))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)>=(LIKE(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0))))AND(TYPEOF(DISTINCT vt0.c0))))OR(SUBSTR(vt0.c0, vt0.c0))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE BINARY)>=(LIKE(vt0.c0, vt0.c0)))) ORDER BY (((((((((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0))))AND(TYPEOF(DISTINCT vt0.c0))))OR(SUBSTR(vt0.c0, vt0.c0))))AND(vt0.c0 COLLATE RTRIM)))AND(CAST(vt0.c0 AS NUMERIC))) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('-2084104636')))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('-2084104636'))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('-2084104636')))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('-2084104636'))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND ('-2084104636')))));
SELECT ALL * FROM vt0 WHERE ((~ ('ⴘ[^m'))) ORDER BY 'oPU73%o' ASC  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0)>=(vt0.c0)))) AND ((((vt0.c0) NOT NULL)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ('ⴘ[^m'))) IS TRUE)  as count FROM vt0 ORDER BY 'oPU73%o' ASC  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0)>=(vt0.c0)))) AND ((((vt0.c0) NOT NULL)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((~ ('ⴘ[^m'))) ORDER BY 'oPU73%o' ASC  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0)>=(vt0.c0)))) AND ((((vt0.c0) NOT NULL)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ('ⴘ[^m'))) IS TRUE)  as count FROM vt0 ORDER BY 'oPU73%o' ASC  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0)>=(vt0.c0)))) AND ((((vt0.c0) NOT NULL)))) ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((~ ('ⴘ[^m'))) ORDER BY 'oPU73%o' ASC  NULLS FIRST, (((vt0.c0)) NOT BETWEEN ((((vt0.c0)>=(vt0.c0)))) AND ((((vt0.c0) NOT NULL)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT NULL)) ORDER BY CASE vt0.c0  WHEN ((vt0.c0)<=(vt0.c0)) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0  WHEN ((vt0.c0)<=(vt0.c0)) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT NULL)) ORDER BY CASE vt0.c0  WHEN ((vt0.c0)<=(vt0.c0)) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT NULL)) IS TRUE)  as count FROM vt0 ORDER BY CASE vt0.c0  WHEN ((vt0.c0)<=(vt0.c0)) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0))) NOT NULL)) ORDER BY CASE vt0.c0  WHEN ((vt0.c0)<=(vt0.c0)) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) END  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(0.5848695341730898)))AND(ABS(DISTINCT vt0.c0)))) ORDER BY ((vt0.c0 COLLATE RTRIM)<>((((vt0.c0))<((x'0373'))))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (']䶢HS'))) IS FALSE) DESC  NULLS LAST, (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>=((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(0.5848695341730898)))AND(ABS(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM)!=((((vt0.c0))<((x'0373'))))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (']䶢HS'))) IS FALSE) DESC  NULLS LAST, (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>=((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(0.5848695341730898)))AND(ABS(DISTINCT vt0.c0)))) ORDER BY ((vt0.c0 COLLATE RTRIM)<>((((vt0.c0))<((x'0373'))))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (']䶢HS'))) IS FALSE) DESC  NULLS LAST, (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>=((vt0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(0.5848695341730898)))AND(ABS(DISTINCT vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE RTRIM)!=((((vt0.c0))<((x'0373'))))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (']䶢HS'))) IS FALSE) DESC  NULLS LAST, (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>=((vt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(0.5848695341730898)))AND(ABS(DISTINCT vt0.c0)))) ORDER BY ((vt0.c0 COLLATE RTRIM)<>((((vt0.c0))<((x'0373'))))) DESC  NULLS FIRST, ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (']䶢HS'))) IS FALSE) DESC  NULLS LAST, (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))>=((vt0.c0 IN ())));
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))GLOB(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((TRIM(vt0.c0, vt0.c0))>((((vt0.c0))<>((vt0.c0))))) DESC, CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))GLOB(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((TRIM(vt0.c0, vt0.c0))>((((vt0.c0))<>((vt0.c0))))) DESC, CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END);
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))GLOB(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((TRIM(vt0.c0, vt0.c0))>((((vt0.c0))<>((vt0.c0))))) DESC, CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))GLOB(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0 ORDER BY ((TRIM(vt0.c0, vt0.c0))>((((vt0.c0))<>((vt0.c0))))) DESC, CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END);
SELECT * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))GLOB(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) ORDER BY ((TRIM(vt0.c0, vt0.c0))>((((vt0.c0))<>((vt0.c0))))) DESC, CASE WHEN ((vt0.c0)<<(vt0.c0)) THEN CAST(vt0.c0 AS INTEGER) ELSE ((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)) END;
SELECT ALL * FROM vt0 WHERE ((((((((('-300857')AND(COALESCE(DISTINCT vt0.c0, 0.6905782226715472))))OR((- (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND('Uy\rདྷ榽AU')));
SELECT SUM(count) FROM (SELECT ALL (((((((((('-300857')AND(COALESCE(DISTINCT vt0.c0, 0.6905782226715472))))OR((- (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND('Uy\rདྷ榽AU'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((((('-300857')AND(COALESCE(DISTINCT vt0.c0, 0.6905782226715472))))OR((- (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND('Uy\rདྷ榽AU')));
SELECT SUM(count) FROM (SELECT ALL (((((((((('-300857')AND(COALESCE(DISTINCT vt0.c0, 0.6905782226715472))))OR((- (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND('Uy\rདྷ榽AU'))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((((((('-300857')AND(COALESCE(DISTINCT vt0.c0, 0.6905782226715472))))OR((- (vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND('Uy\rདྷ榽AU')));
SELECT COUNT(*) FROM vt0 WHERE (('515446993' IN ()));
SELECT SUM(count) FROM (SELECT ALL ((('515446993' IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (('515446993' IN ()));
SELECT SUM(count) FROM (SELECT ALL ((('515446993' IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (('515446993' IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(DISTINCT vt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(DISTINCT vt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (LOWER(DISTINCT vt0.c0) COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS NUMERIC))))OR(CAST(vt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS NUMERIC))))OR(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS NUMERIC))))OR(CAST(vt0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS NUMERIC))))OR(CAST(vt0.c0 AS REAL)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))AND(CAST(vt0.c0 AS NUMERIC))))OR(CAST(vt0.c0 AS REAL))));
SELECT COUNT(*) FROM vt0 WHERE (LTRIM(vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LTRIM(vt0.c0) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(vt0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (LTRIM(vt0.c0) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) ISNULL))*(LIKELIHOOD(DISTINCT vt0.c0, 0.03893276722086059))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL))*(LIKELIHOOD(DISTINCT vt0.c0, 0.03893276722086059)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) ISNULL))*(LIKELIHOOD(DISTINCT vt0.c0, 0.03893276722086059))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) ISNULL))*(LIKELIHOOD(DISTINCT vt0.c0, 0.03893276722086059)))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) ISNULL))*(LIKELIHOOD(DISTINCT vt0.c0, 0.03893276722086059))));
SELECT ALL COUNT(*) FROM vt0 WHERE (837927900);
SELECT SUM(count) FROM (SELECT ((837927900) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (837927900);
SELECT SUM(count) FROM (SELECT ((837927900) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (837927900);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((1.69697695E8) IS FALSE))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) ORDER BY (- (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((((1.69697695E8) IS FALSE))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (- (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((1.69697695E8) IS FALSE))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) ORDER BY (- (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) NOT BETWEEN ((((1.69697695E8) IS FALSE))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (- (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((1.69697695E8) IS FALSE))) AND ((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) ORDER BY (- (((((vt0.c0)AND(vt0.c0)))AND(vt0.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0)%(vt0.c0))))) ORDER BY (((vt0.c0) BETWEEN (vt0.c0) AND (-3.14701657E8)) IN (((vt0.c0)IS NOT(vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c0)%(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) BETWEEN (vt0.c0) AND (-3.14701657E8)) IN (((vt0.c0)IS NOT(vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0)%(vt0.c0))))) ORDER BY (((vt0.c0) BETWEEN (vt0.c0) AND (-3.14701657E8)) IN (((vt0.c0)IS NOT(vt0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c0)%(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0) BETWEEN (vt0.c0) AND (-3.14701657E8)) IN (((vt0.c0)IS NOT(vt0.c0)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.c0)%(vt0.c0))))) ORDER BY (((vt0.c0) BETWEEN (vt0.c0) AND (-3.14701657E8)) IN (((vt0.c0)IS NOT(vt0.c0)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((+ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL)))))) ORDER BY (((vt0.c0)IS NOT(vt0.c0)) IN (vt0.c0, 0.09119478031961459)) ASC, NULL  NULLS LAST, ((((((((((((vt0.c0)AND(NULLIF(DISTINCT vt0.c0, vt0.c0))))AND(LIKE('Qઋ', vt0.c0))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(LTRIM(vt0.c0, vt0.c0))))AND(((vt0.c0) IS FALSE))))OR(UNLIKELY(vt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)IS NOT(vt0.c0)) IN (vt0.c0, 0.09119478031961459)) ASC, NULL  NULLS LAST, ((((((((((((vt0.c0)AND(NULLIF(DISTINCT vt0.c0, vt0.c0))))AND(LIKE('Qઋ', vt0.c0))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(LTRIM(vt0.c0, vt0.c0))))AND(((vt0.c0) IS FALSE))))OR(UNLIKELY(vt0.c0)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((+ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL)))))) ORDER BY (((vt0.c0)IS NOT(vt0.c0)) IN (vt0.c0, 0.09119478031961459)) ASC, NULL  NULLS LAST, ((((((((((((vt0.c0)AND(NULLIF(DISTINCT vt0.c0, vt0.c0))))AND(LIKE('Qઋ', vt0.c0))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(LTRIM(vt0.c0, vt0.c0))))AND(((vt0.c0) IS FALSE))))OR(UNLIKELY(vt0.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((+ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL)))))) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c0)IS NOT(vt0.c0)) IN (vt0.c0, 0.09119478031961459)) ASC, NULL  NULLS LAST, ((((((((((((vt0.c0)AND(NULLIF(DISTINCT vt0.c0, vt0.c0))))AND(LIKE('Qઋ', vt0.c0))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(LTRIM(vt0.c0, vt0.c0))))AND(((vt0.c0) IS FALSE))))OR(UNLIKELY(vt0.c0)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((+ ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((NULL)))))) ORDER BY (((vt0.c0)IS NOT(vt0.c0)) IN (vt0.c0, 0.09119478031961459)) ASC, NULL  NULLS LAST, ((((((((((((vt0.c0)AND(NULLIF(DISTINCT vt0.c0, vt0.c0))))AND(LIKE('Qઋ', vt0.c0))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))))AND(LTRIM(vt0.c0, vt0.c0))))AND(((vt0.c0) IS FALSE))))OR(UNLIKELY(vt0.c0)))  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (HEX(0.8705311850938737));
SELECT SUM(count) FROM (SELECT ALL ((HEX(0.8705311850938737)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (HEX(0.8705311850938737));
SELECT SUM(count) FROM (SELECT ALL ((HEX(0.8705311850938737)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (HEX(0.8705311850938737));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0 COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0 COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0 COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0, 0.5478614615317348, vt0.c0))==((vt0.c0, '', vt0.c0))) IN ((('0\r5c-a ') NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0, 0.5478614615317348, vt0.c0))==((vt0.c0, '', vt0.c0))) IN ((('0\r5c-a ') NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0, 0.5478614615317348, vt0.c0))==((vt0.c0, '', vt0.c0))) IN ((('0\r5c-a ') NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0, 0.5478614615317348, vt0.c0))==((vt0.c0, '', vt0.c0))) IN ((('0\r5c-a ') NOT NULL)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((((vt0.c0, 0.5478614615317348, vt0.c0))==((vt0.c0, '', vt0.c0))) IN ((('0\r5c-a ') NOT NULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE ('') ORDER BY ((SQLITE_COMPILEOPTION_USED(vt0.c0)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0 ORDER BY ((SQLITE_COMPILEOPTION_USED(vt0.c0)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ('') ORDER BY ((SQLITE_COMPILEOPTION_USED(vt0.c0)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0 ORDER BY ((SQLITE_COMPILEOPTION_USED(vt0.c0)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE ('') ORDER BY ((SQLITE_COMPILEOPTION_USED(vt0.c0)) BETWEEN (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))) AND ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT COUNT(*) FROM vt0 WHERE ((- (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((- (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT ALL * FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)))OR(NULL COLLATE RTRIM)))AND((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) ORDER BY ((((vt0.c0) IS FALSE))%(((vt0.c0)+(vt0.c0))))  NULLS LAST;
