-- Time: 2024/06/09 00:52:57
-- Database: database25
-- Database version: 3.40.0
-- seed value: 1477238225
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t1.c2 AS NUMERIC)))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON (CASE WHEN t1.c2 THEN t1.c1 END IN ()) ORDER BY (((t1.c41)) BETWEEN ((CASE rt0.c2  WHEN rt0.c2 THEN 0.5149211778811998 ELSE rt0.c1 END)) AND (((((t1.c41))==((rt0.c0)))))) ASC  NULLS FIRST);
SELECT * FROM t1 INNER JOIN rt0 ON (CASE WHEN t1.c2 THEN t1.c1 END IN ()) WHERE ((NOT (CAST(t1.c2 AS NUMERIC)))) ORDER BY (((t1.c41)) BETWEEN ((CASE rt0.c2  WHEN rt0.c2 THEN 0.5149211778811998 ELSE rt0.c1 END)) AND (((((t1.c41))==((rt0.c0)))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t1.c2 AS NUMERIC)))) IS TRUE)  as count FROM t1 INNER JOIN rt0 ON (CASE WHEN t1.c2 THEN t1.c1 END IN ()) ORDER BY (((t1.c41)) BETWEEN ((CASE rt0.c2  WHEN rt0.c2 THEN 0.5149211778811998 ELSE rt0.c1 END)) AND (((((t1.c41))==((rt0.c0)))))) ASC  NULLS FIRST);
SELECT * FROM t1 INNER JOIN rt0 ON (CASE WHEN t1.c2 THEN t1.c1 END IN ()) WHERE ((NOT (CAST(t1.c2 AS NUMERIC)))) ORDER BY (((t1.c41)) BETWEEN ((CASE rt0.c2  WHEN rt0.c2 THEN 0.5149211778811998 ELSE rt0.c1 END)) AND (((((t1.c41))==((rt0.c0)))))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON ((rt0.c1 COLLATE NOCASE)>(((((((((0.6048622315537104)OR(rt1.c0)))AND(t1.c41)))OR(1.653665141E9)))AND(t1.c1)))) FULL OUTER JOIN rt1 ON CASE WHEN ((t1.c2) BETWEEN ('evn') AND (t1.c41)) THEN (((rt0.c2, rt1.c1, t1.c2))<>((t1.c2, t1.c1, rt0.c1))) WHEN rt1.c3 COLLATE BINARY THEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt1.c0)))AND(t1.c2)))OR(rt1.c1)) WHEN t1.c1 THEN ((rt0.c1)>>(rt0.c2)) WHEN rt1.c1 THEN ((rt0.c1) NOT NULL) WHEN ((t1.c2) BETWEEN (t1.c1) AND (rt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c3 ELSE 1491500616 END ELSE ((rt1.c3)LIKE(rt1.c3)) END WHERE ((((t1.c41 IN ())) NOT BETWEEN ((rt1.c0 IN (''))) AND (((t1.c2)>=(rt0.c2))))) ORDER BY rt0.c2, (((0.5592809050414218, rt0.c1, rt1.c2)) BETWEEN (((rt1.c3 IN ()), (t1.c2 IN (rt0.c0)), ((((((((rt1.c2)OR('426721826')))OR(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))) AND ((((rt1.c1)GLOB(rt1.c0)), CAST(rt1.c2 AS BLOB), LOWER(DISTINCT rt1.c3)))) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c41 IN ())) NOT BETWEEN ((rt1.c0 IN (''))) AND (((t1.c2)>=(rt0.c2))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON ((rt0.c1 COLLATE NOCASE)>(((((((((0.6048622315537104)OR(rt1.c0)))AND(t1.c41)))OR(1.653665141E9)))AND(t1.c1)))) FULL OUTER JOIN rt1 ON CASE WHEN ((t1.c2) BETWEEN ('evn') AND (t1.c41)) THEN (((rt0.c2, rt1.c1, t1.c2))<>((t1.c2, t1.c1, rt0.c1))) WHEN rt1.c3 COLLATE BINARY THEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt1.c0)))AND(t1.c2)))OR(rt1.c1)) WHEN t1.c1 THEN ((rt0.c1)>>(rt0.c2)) WHEN rt1.c1 THEN ((rt0.c1) NOT NULL) WHEN ((t1.c2) BETWEEN (t1.c1) AND (rt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c3 ELSE 1491500616 END ELSE ((rt1.c3)LIKE(rt1.c3)) END ORDER BY rt0.c2, (((0.5592809050414218, rt0.c1, rt1.c2)) BETWEEN (((rt1.c3 IN ()), (t1.c2 IN (rt0.c0)), ((((((((rt1.c2)OR('426721826')))OR(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))) AND ((((rt1.c1)GLOB(rt1.c0)), CAST(rt1.c2 AS BLOB), LOWER(DISTINCT rt1.c3)))) ASC);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN t1 ON ((rt0.c1 COLLATE NOCASE)>(((((((((0.6048622315537104)OR(rt1.c0)))AND(t1.c41)))OR(1.653665141E9)))AND(t1.c1)))) FULL OUTER JOIN rt1 ON CASE WHEN ((t1.c2) BETWEEN ('evn') AND (t1.c41)) THEN (((rt0.c2, rt1.c1, t1.c2))<>((t1.c2, t1.c1, rt0.c1))) WHEN rt1.c3 COLLATE BINARY THEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt1.c0)))AND(t1.c2)))OR(rt1.c1)) WHEN t1.c1 THEN ((rt0.c1)>>(rt0.c2)) WHEN rt1.c1 THEN ((rt0.c1) NOT NULL) WHEN ((t1.c2) BETWEEN (t1.c1) AND (rt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c3 ELSE 1491500616 END ELSE ((rt1.c3)LIKE(rt1.c3)) END WHERE ((((t1.c41 IN ())) NOT BETWEEN ((rt1.c0 IN (''))) AND (((t1.c2)>=(rt0.c2))))) ORDER BY rt0.c2, (((0.5592809050414218, rt0.c1, rt1.c2)) BETWEEN (((rt1.c3 IN ()), (t1.c2 IN (rt0.c0)), ((((((((rt1.c2)OR('426721826')))OR(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))) AND ((((rt1.c1)GLOB(rt1.c0)), CAST(rt1.c2 AS BLOB), LOWER(DISTINCT rt1.c3)))) ASC;
SELECT SUM(count) FROM (SELECT (((((t1.c41 IN ())) NOT BETWEEN ((rt1.c0 IN (''))) AND (((t1.c2)>=(rt0.c2))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t1 ON ((rt0.c1 COLLATE NOCASE)>(((((((((0.6048622315537104)OR(rt1.c0)))AND(t1.c41)))OR(1.653665141E9)))AND(t1.c1)))) FULL OUTER JOIN rt1 ON CASE WHEN ((t1.c2) BETWEEN ('evn') AND (t1.c41)) THEN (((rt0.c2, rt1.c1, t1.c2))<>((t1.c2, t1.c1, rt0.c1))) WHEN rt1.c3 COLLATE BINARY THEN ((((((((rt0.c2)OR(rt0.c1)))AND(rt1.c0)))AND(t1.c2)))OR(rt1.c1)) WHEN t1.c1 THEN ((rt0.c1)>>(rt0.c2)) WHEN rt1.c1 THEN ((rt0.c1) NOT NULL) WHEN ((t1.c2) BETWEEN (t1.c1) AND (rt1.c0)) THEN CASE rt0.c1  WHEN rt0.c2 THEN rt1.c3 ELSE 1491500616 END ELSE ((rt1.c3)LIKE(rt1.c3)) END ORDER BY rt0.c2, (((0.5592809050414218, rt0.c1, rt1.c2)) BETWEEN (((rt1.c3 IN ()), (t1.c2 IN (rt0.c0)), ((((((((rt1.c2)OR('426721826')))OR(rt1.c0)))AND(rt1.c1)))OR(rt1.c2)))) AND ((((rt1.c1)GLOB(rt1.c0)), CAST(rt1.c2 AS BLOB), LOWER(DISTINCT rt1.c3)))) ASC);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (((TRIM(DISTINCT t1.c2, v0.c0))<((t1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(DISTINCT t1.c2, v0.c0))<((t1.c2 IN ())))) IS TRUE)  as count FROM v0, t1);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (((TRIM(DISTINCT t1.c2, v0.c0))<((t1.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(DISTINCT t1.c2, v0.c0))<((t1.c2 IN ())))) IS TRUE)  as count FROM v0, t1);
SELECT ALL COUNT(*) FROM v0, t1 WHERE (((TRIM(DISTINCT t1.c2, v0.c0))<((t1.c2 IN ()))));
SELECT * FROM t1, rt0, v0, rt1 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM t1, rt0, v0, rt1);
SELECT * FROM t1, rt0, v0, rt1 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM t1, rt0, v0, rt1);
SELECT * FROM t1, rt0, v0, rt1 WHERE (rt0.c2);
SELECT * FROM t1, v0 WHERE ((((- ('t!6Y[r_{8')))*(CAST(v0.c0 AS TEXT)))) ORDER BY (('-1816004638') IS FALSE), t1.c2;
SELECT SUM(count) FROM (SELECT ALL (((((- ('t!6Y[r_{8')))*(CAST(v0.c0 AS TEXT)))) IS TRUE)  as count FROM t1, v0 ORDER BY (('-1816004638') IS FALSE), t1.c2);
SELECT * FROM t1, v0 WHERE ((((- ('t!6Y[r_{8')))*(CAST(v0.c0 AS TEXT)))) ORDER BY (('-1816004638') IS FALSE), t1.c2;
SELECT SUM(count) FROM (SELECT ALL (((((- ('t!6Y[r_{8')))*(CAST(v0.c0 AS TEXT)))) IS TRUE)  as count FROM t1, v0 ORDER BY (('-1816004638') IS FALSE), t1.c2);
SELECT * FROM t1, v0 WHERE ((((- ('t!6Y[r_{8')))*(CAST(v0.c0 AS TEXT)))) ORDER BY (('-1816004638') IS FALSE), t1.c2;
SELECT ALL * FROM t1 WHERE ((NOT (CAST(t1.c2 AS INTEGER)))) ORDER BY ((((t1.c2)||(t1.c1))) IS TRUE), ((t1.c1 COLLATE RTRIM)>>(((0.20386438608875013) NOT BETWEEN (t1.c2) AND (t1.c1)))), ((((t1.c41)|(t1.c2)))!=(0.435889033739739));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t1.c2 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2)||(t1.c1))) IS TRUE), ((t1.c1 COLLATE RTRIM)>>(((0.20386438608875013) NOT BETWEEN (t1.c2) AND (t1.c1)))), ((((t1.c41)|(t1.c2)))<>(0.435889033739739)));
SELECT ALL * FROM t1 WHERE ((NOT (CAST(t1.c2 AS INTEGER)))) ORDER BY ((((t1.c2)||(t1.c1))) IS TRUE), ((t1.c1 COLLATE RTRIM)>>(((0.20386438608875013) NOT BETWEEN (t1.c2) AND (t1.c1)))), ((((t1.c41)|(t1.c2)))!=(0.435889033739739));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t1.c2 AS INTEGER)))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2)||(t1.c1))) IS TRUE), ((t1.c1 COLLATE RTRIM)>>(((0.20386438608875013) NOT BETWEEN (t1.c2) AND (t1.c1)))), ((((t1.c41)|(t1.c2)))<>(0.435889033739739)));
SELECT ALL * FROM t1 WHERE ((NOT (CAST(t1.c2 AS INTEGER)))) ORDER BY ((((t1.c2)||(t1.c1))) IS TRUE), ((t1.c1 COLLATE RTRIM)>>(((0.20386438608875013) NOT BETWEEN (t1.c2) AND (t1.c1)))), ((((t1.c41)|(t1.c2)))!=(0.435889033739739));
SELECT ALL * FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((((v0.c0)OR(v0.c0)))OR(rt0.c1)))/(CASE t1.c2  WHEN t1.c41 THEN t1.c1 END)) RIGHT OUTER JOIN t1 ON ((((t1.c41, NULL, rt0.c1)) NOT BETWEEN ((t1.c2, rt1.c2, t1.c1)) AND ((rt1.c3, rt1.c3, t1.c2))) IN ()) WHERE ((+ (0.330462525248282)));
SELECT SUM(count) FROM (SELECT ALL (((+ (0.330462525248282))) IS TRUE)  as count FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((((v0.c0)OR(v0.c0)))OR(rt0.c1)))/(CASE t1.c2  WHEN t1.c41 THEN t1.c1 END)) RIGHT OUTER JOIN t1 ON ((((t1.c41, NULL, rt0.c1)) NOT BETWEEN ((t1.c2, rt1.c2, t1.c1)) AND ((rt1.c3, rt1.c3, t1.c2))) IN ()));
SELECT ALL * FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((((v0.c0)OR(v0.c0)))OR(rt0.c1)))/(CASE t1.c2  WHEN t1.c41 THEN t1.c1 END)) RIGHT OUTER JOIN t1 ON ((((t1.c41, NULL, rt0.c1)) NOT BETWEEN ((t1.c2, rt1.c2, t1.c1)) AND ((rt1.c3, rt1.c3, t1.c2))) IN ()) WHERE ((+ (0.330462525248282)));
SELECT SUM(count) FROM (SELECT ALL (((+ (0.330462525248282))) IS TRUE)  as count FROM rt1, v0 FULL OUTER JOIN rt0 ON ((((((v0.c0)OR(v0.c0)))OR(rt0.c1)))/(CASE t1.c2  WHEN t1.c41 THEN t1.c1 END)) RIGHT OUTER JOIN t1 ON ((((t1.c41, NULL, rt0.c1)) NOT BETWEEN ((t1.c2, rt1.c2, t1.c1)) AND ((rt1.c3, rt1.c3, t1.c2))) IN ()));
SELECT ALL * FROM rt0, rt1 CROSS JOIN v0 ON ((CAST(v0.c0 AS INTEGER))%((((rt1.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))) WHERE ((~ (((v0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((~ (((v0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0, rt1 CROSS JOIN v0 ON ((CAST(v0.c0 AS INTEGER))%((((rt1.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))));
SELECT ALL * FROM rt0, rt1 CROSS JOIN v0 ON ((CAST(v0.c0 AS INTEGER))%((((rt1.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))) WHERE ((~ (((v0.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((~ (((v0.c0) NOT NULL)))) IS TRUE)  as count FROM rt0, rt1 CROSS JOIN v0 ON ((CAST(v0.c0 AS INTEGER))%((((rt1.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))));
SELECT ALL * FROM rt0, rt1 CROSS JOIN v0 ON ((CAST(v0.c0 AS INTEGER))%((((rt1.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))) WHERE ((~ (((v0.c0) NOT NULL))));
SELECT ALL * FROM t1 WHERE (((t1.c1 COLLATE BINARY) NOT BETWEEN (((t1.c2)OR(t1.c1))) AND (((((t1.c1)AND('-709098684')))OR(t1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1 COLLATE BINARY) NOT BETWEEN (((t1.c2)OR(t1.c1))) AND (((((t1.c1)AND('-709098684')))OR(t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c1 COLLATE BINARY) NOT BETWEEN (((t1.c2)OR(t1.c1))) AND (((((t1.c1)AND('-709098684')))OR(t1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c1 COLLATE BINARY) NOT BETWEEN (((t1.c2)OR(t1.c1))) AND (((((t1.c1)AND('-709098684')))OR(t1.c2))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (((t1.c1 COLLATE BINARY) NOT BETWEEN (((t1.c2)OR(t1.c1))) AND (((((t1.c1)AND('-709098684')))OR(t1.c2)))));
SELECT * FROM t1 WHERE (((((t1.c1 COLLATE BINARY)AND(((t1.c41) NOT BETWEEN (t1.c41) AND (t1.c1)))))AND(((t1.c41) BETWEEN (x'') AND (t1.c1))))) ORDER BY t1.c41 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1 COLLATE BINARY)AND(((t1.c41) NOT BETWEEN (t1.c41) AND (t1.c1)))))AND(((t1.c41) BETWEEN (x'') AND (t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY t1.c41 DESC);
SELECT * FROM t1 WHERE (((((t1.c1 COLLATE BINARY)AND(((t1.c41) NOT BETWEEN (t1.c41) AND (t1.c1)))))AND(((t1.c41) BETWEEN (x'') AND (t1.c1))))) ORDER BY t1.c41 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c1 COLLATE BINARY)AND(((t1.c41) NOT BETWEEN (t1.c41) AND (t1.c1)))))AND(((t1.c41) BETWEEN (x'') AND (t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY t1.c41 DESC);
SELECT * FROM t1 WHERE (((((t1.c1 COLLATE BINARY)AND(((t1.c41) NOT BETWEEN (t1.c41) AND (t1.c1)))))AND(((t1.c41) BETWEEN (x'') AND (t1.c1))))) ORDER BY t1.c41 DESC;
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT (((v0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((v0.c0) NOTNULL)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT (((v0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((NOT (((v0.c0) NOTNULL)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE ((NOT (((v0.c0) NOTNULL))));
SELECT COUNT(*) FROM rt1, v0, rt0 WHERE (CAST(((((rt1.c1)AND(rt1.c2)))AND(rt0.c2)) AS BLOB)) ORDER BY NULLIF((- (rt1.c0)), ((rt0.c1)+(v0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c1)AND(rt1.c2)))AND(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt1, v0, rt0 ORDER BY NULLIF((- (rt1.c0)), ((rt0.c1)+(v0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, v0, rt0 WHERE (CAST(((((rt1.c1)AND(rt1.c2)))AND(rt0.c2)) AS BLOB)) ORDER BY NULLIF((- (rt1.c0)), ((rt0.c1)+(v0.c0))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c1)AND(rt1.c2)))AND(rt0.c2)) AS BLOB)) IS TRUE)  as count FROM rt1, v0, rt0 ORDER BY NULLIF((- (rt1.c0)), ((rt0.c1)+(v0.c0))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt1, v0, rt0 WHERE (CAST(((((rt1.c1)AND(rt1.c2)))AND(rt0.c2)) AS BLOB)) ORDER BY NULLIF((- (rt1.c0)), ((rt0.c1)+(v0.c0))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (json_array(((t1.c41) NOT BETWEEN (t1.c1) AND (t1.c2)), load_extension(t1.c2), ((((t1.c41)OR(0x388c18a0)))AND('}g')), CAST(t1.c1 AS BLOB))) ORDER BY CASE t1.c41 COLLATE NOCASE  WHEN t1.c1 COLLATE RTRIM THEN (t1.c2 IN (t1.c1)) WHEN (t1.c41 IN ()) THEN (- (t1.c41)) WHEN ((t1.c1)*(NULL)) THEN (- (t1.c41)) ELSE ((t1.c2) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((json_array(((t1.c41) NOT BETWEEN (t1.c1) AND (t1.c2)), load_extension(t1.c2), ((((t1.c41)OR(0x388c18a0)))AND('}g')), CAST(t1.c1 AS BLOB))) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c41 COLLATE NOCASE  WHEN t1.c1 COLLATE RTRIM THEN (t1.c2 IN (t1.c1)) WHEN (t1.c41 IN ()) THEN (- (t1.c41)) WHEN ((t1.c1)*(NULL)) THEN (- (t1.c41)) ELSE ((t1.c2) NOT NULL) END);
SELECT COUNT(*) FROM t1 WHERE (json_array(((t1.c41) NOT BETWEEN (t1.c1) AND (t1.c2)), load_extension(t1.c2), ((((t1.c41)OR(0x388c18a0)))AND('}g')), CAST(t1.c1 AS BLOB))) ORDER BY CASE t1.c41 COLLATE NOCASE  WHEN t1.c1 COLLATE RTRIM THEN (t1.c2 IN (t1.c1)) WHEN (t1.c41 IN ()) THEN (- (t1.c41)) WHEN ((t1.c1)*(NULL)) THEN (- (t1.c41)) ELSE ((t1.c2) NOT NULL) END;
SELECT SUM(count) FROM (SELECT ALL ((json_array(((t1.c41) NOT BETWEEN (t1.c1) AND (t1.c2)), load_extension(t1.c2), ((((t1.c41)OR(0x388c18a0)))AND('}g')), CAST(t1.c1 AS BLOB))) IS TRUE)  as count FROM t1 ORDER BY CASE t1.c41 COLLATE NOCASE  WHEN t1.c1 COLLATE RTRIM THEN (t1.c2 IN (t1.c1)) WHEN (t1.c41 IN ()) THEN (- (t1.c41)) WHEN ((t1.c1)*(NULL)) THEN (- (t1.c41)) ELSE ((t1.c2) NOT NULL) END);
SELECT COUNT(*) FROM t1 WHERE (json_array(((t1.c41) NOT BETWEEN (t1.c1) AND (t1.c2)), load_extension(t1.c2), ((((t1.c41)OR(0x388c18a0)))AND('}g')), CAST(t1.c1 AS BLOB))) ORDER BY CASE t1.c41 COLLATE NOCASE  WHEN t1.c1 COLLATE RTRIM THEN (t1.c2 IN (t1.c1)) WHEN (t1.c41 IN ()) THEN (- (t1.c41)) WHEN ((t1.c1)*(NULL)) THEN (- (t1.c41)) ELSE ((t1.c2) NOT NULL) END;
SELECT COUNT(*) FROM t1, rt0 WHERE ((((((((rt0.c1))<((rt0.c1))))OR((NOT (rt0.c2)))))AND(((rt0.c2) ISNULL)))) ORDER BY UPPER(DISTINCT UNLIKELY(DISTINCT t1.c1)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1))<((rt0.c1))))OR((NOT (rt0.c2)))))AND(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM t1, rt0 ORDER BY UPPER(DISTINCT UNLIKELY(DISTINCT t1.c1)) ASC);
SELECT COUNT(*) FROM t1, rt0 WHERE ((((((((rt0.c1))<((rt0.c1))))OR((NOT (rt0.c2)))))AND(((rt0.c2) ISNULL)))) ORDER BY UPPER(DISTINCT UNLIKELY(DISTINCT t1.c1)) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c1))<((rt0.c1))))OR((NOT (rt0.c2)))))AND(((rt0.c2) ISNULL)))) IS TRUE)  as count FROM t1, rt0 ORDER BY UPPER(DISTINCT UNLIKELY(DISTINCT t1.c1)) ASC);
SELECT COUNT(*) FROM t1, rt0 WHERE ((((((((rt0.c1))<((rt0.c1))))OR((NOT (rt0.c2)))))AND(((rt0.c2) ISNULL)))) ORDER BY UPPER(DISTINCT UNLIKELY(DISTINCT t1.c1)) ASC;
SELECT * FROM v0 WHERE ((((v0.c0) IS FALSE) IN (((x'6afa') BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((v0.c0) IS FALSE) IN (((x'6afa') BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) ISNULL)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c0) IS FALSE) IN (((x'6afa') BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT (((((v0.c0) IS FALSE) IN (((x'6afa') BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) ISNULL)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c0) IS FALSE) IN (((x'6afa') BETWEEN (v0.c0) AND (v0.c0)), ((v0.c0) ISNULL))));
SELECT COUNT(*) FROM rt1, rt0, v0 NOT INDEXED WHERE (LIKE(((rt1.c3)>>(0.4763931137811006)), LIKELY(rt1.c3))) ORDER BY rt1.c3 DESC  NULLS FIRST, ((CAST(rt1.c0 AS REAL)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((LIKE(((rt1.c3)>>(0.4763931137811006)), LIKELY(rt1.c3))) IS TRUE)  as count FROM rt1, rt0, v0 ORDER BY rt1.c3 DESC  NULLS FIRST, ((CAST(rt1.c0 AS REAL)) NOTNULL) DESC);
SELECT COUNT(*) FROM rt1, rt0, v0 NOT INDEXED WHERE (LIKE(((rt1.c3)>>(0.4763931137811006)), LIKELY(rt1.c3))) ORDER BY rt1.c3 DESC  NULLS FIRST, ((CAST(rt1.c0 AS REAL)) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((LIKE(((rt1.c3)>>(0.4763931137811006)), LIKELY(rt1.c3))) IS TRUE)  as count FROM rt1, rt0, v0 ORDER BY rt1.c3 DESC  NULLS FIRST, ((CAST(rt1.c0 AS REAL)) NOTNULL) DESC);
SELECT COUNT(*) FROM rt1, rt0, v0 NOT INDEXED WHERE (LIKE(((rt1.c3)>>(0.4763931137811006)), LIKELY(rt1.c3))) ORDER BY rt1.c3 DESC  NULLS FIRST, ((CAST(rt1.c0 AS REAL)) NOTNULL) DESC;
SELECT ALL * FROM rt1 RIGHT OUTER JOIN rt0 ON NULLIF(DISTINCT HEX(rt1.c1), (('Z[iR') IS FALSE)) FULL OUTER JOIN v0 ON (((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt0.c2)) IN ()) WHERE (((rt0.c2)&(((rt1.c3) ISNULL)))) ORDER BY (((((v0.c0)) BETWEEN ((v0.c0)) AND ((rt1.c1))))&((((NULL))<>(('A~䞮}0'))))) DESC, (((((((((+ (rt0.c2)))AND((+ ('cNKf')))))OR(-948803537)))OR((v0.c0 IN ()))))AND(((rt1.c2) NOT BETWEEN ('NER>xR{,') AND (v0.c0)))) ASC  NULLS FIRST, (((((((((- (rt0.c0)))OR((~ (rt0.c1)))))AND((((rt0.c1))>=((rt0.c1))))))AND(((rt0.c2)<(rt0.c1)))))OR(((v0.c0)>=(rt1.c1))))  NULLS LAST, CAST(0.2979543588575946 AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ((((rt0.c2)&(((rt1.c3) ISNULL)))) IS TRUE)  as count FROM rt1 RIGHT OUTER JOIN rt0 ON NULLIF(DISTINCT HEX(rt1.c1), (('Z[iR') IS FALSE)) FULL OUTER JOIN v0 ON (((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt0.c2)) IN ()) ORDER BY (((((v0.c0)) BETWEEN ((v0.c0)) AND ((rt1.c1))))&((((NULL))<>(('A~䞮}0'))))) DESC, (((((((((+ (rt0.c2)))AND((+ ('cNKf')))))OR(-948803537)))OR((v0.c0 IN ()))))AND(((rt1.c2) NOT BETWEEN ('NER>xR{,') AND (v0.c0)))) ASC  NULLS FIRST, (((((((((- (rt0.c0)))OR((~ (rt0.c1)))))AND((((rt0.c1))>=((rt0.c1))))))AND(((rt0.c2)<(rt0.c1)))))OR(((v0.c0)>=(rt1.c1))))  NULLS LAST, CAST(0.2979543588575946 AS INTEGER) ASC);
SELECT ALL * FROM rt1 RIGHT OUTER JOIN rt0 ON NULLIF(DISTINCT HEX(rt1.c1), (('Z[iR') IS FALSE)) FULL OUTER JOIN v0 ON (((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt0.c2)) IN ()) WHERE (((rt0.c2)&(((rt1.c3) ISNULL)))) ORDER BY (((((v0.c0)) BETWEEN ((v0.c0)) AND ((rt1.c1))))&((((NULL))<>(('A~䞮}0'))))) DESC, (((((((((+ (rt0.c2)))AND((+ ('cNKf')))))OR(-948803537)))OR((v0.c0 IN ()))))AND(((rt1.c2) NOT BETWEEN ('NER>xR{,') AND (v0.c0)))) ASC  NULLS FIRST, (((((((((- (rt0.c0)))OR((~ (rt0.c1)))))AND((((rt0.c1))>=((rt0.c1))))))AND(((rt0.c2)<(rt0.c1)))))OR(((v0.c0)>=(rt1.c1))))  NULLS LAST, CAST(0.2979543588575946 AS INTEGER) ASC;
