-- Time: 2024/06/09 13:29:07
-- Database: database82
-- Database version: 3.40.0
-- seed value: 2487615282
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t1, vt0, v0 WHERE (((((CASE WHEN vt0.c0 THEN t1.c0 END)AND(CAST(t1.c2 AS BLOB))))AND(((t1.c2)>(t1.c0))))) ORDER BY (t1.c2 COLLATE RTRIM IN (((((t1.c1)AND(t1.c1)))OR(t1.c2)), ((t1.c2) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN vt0.c0 THEN t1.c0 END)AND(CAST(t1.c2 AS BLOB))))AND(((t1.c2)>(t1.c0))))) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY (t1.c2 COLLATE RTRIM IN (((((t1.c1)AND(t1.c1)))OR(t1.c2)), ((t1.c2) ISNULL)))  NULLS LAST);
SELECT ALL * FROM t1, vt0, v0 WHERE (((((CASE WHEN vt0.c0 THEN t1.c0 END)AND(CAST(t1.c2 AS BLOB))))AND(((t1.c2)>(t1.c0))))) ORDER BY (t1.c2 COLLATE RTRIM IN (((((t1.c1)AND(t1.c1)))OR(t1.c2)), ((t1.c2) ISNULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN vt0.c0 THEN t1.c0 END)AND(CAST(t1.c2 AS BLOB))))AND(((t1.c2)>(t1.c0))))) IS TRUE)  as count FROM t1, vt0, v0 ORDER BY (t1.c2 COLLATE RTRIM IN (((((t1.c1)AND(t1.c1)))OR(t1.c2)), ((t1.c2) ISNULL)))  NULLS LAST);
SELECT ALL * FROM t1, vt0, v0 WHERE (((((CASE WHEN vt0.c0 THEN t1.c0 END)AND(CAST(t1.c2 AS BLOB))))AND(((t1.c2)>(t1.c0))))) ORDER BY (t1.c2 COLLATE RTRIM IN (((((t1.c1)AND(t1.c1)))OR(t1.c2)), ((t1.c2) ISNULL)))  NULLS LAST;
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2 COLLATE BINARY)OR((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((0x5613e1ef))))))OR((v0.c0 IN ()))) WHERE (((rt0.c1) ISNULL) COLLATE BINARY) ORDER BY x'f69a' DESC, ((rt0.c3 COLLATE RTRIM) NOT NULL), ((((((((((rt0.c1)*(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND((('') NOT BETWEEN (v0.c0) AND (v0.c0)))))AND((((v0.c0, v0.c0, rt0.c2))<=((v0.c0, rt0.c1, v0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2 COLLATE BINARY)OR((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((0X5613e1ef))))))OR((v0.c0 IN ()))) ORDER BY x'f69a' DESC, ((rt0.c3 COLLATE RTRIM) NOT NULL), ((((((((((rt0.c1)*(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND((('') NOT BETWEEN (v0.c0) AND (v0.c0)))))AND((((v0.c0, v0.c0, rt0.c2))<=((v0.c0, rt0.c1, v0.c0))))) DESC  NULLS LAST);
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2 COLLATE BINARY)OR((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((0x5613e1ef))))))OR((v0.c0 IN ()))) WHERE (((rt0.c1) ISNULL) COLLATE BINARY) ORDER BY x'f69a' DESC, ((rt0.c3 COLLATE RTRIM) NOT NULL), ((((((((((rt0.c1)*(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND((('') NOT BETWEEN (v0.c0) AND (v0.c0)))))AND((((v0.c0, v0.c0, rt0.c2))<=((v0.c0, rt0.c1, v0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2 COLLATE BINARY)OR((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((0X5613e1ef))))))OR((v0.c0 IN ()))) ORDER BY x'f69a' DESC, ((rt0.c3 COLLATE RTRIM) NOT NULL), ((((((((((rt0.c1)*(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND((('') NOT BETWEEN (v0.c0) AND (v0.c0)))))AND((((v0.c0, v0.c0, rt0.c2))<=((v0.c0, rt0.c1, v0.c0))))) DESC  NULLS LAST);
SELECT * FROM v0 RIGHT OUTER JOIN rt0 ON ((((rt0.c2 COLLATE BINARY)OR((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((0x5613e1ef))))))OR((v0.c0 IN ()))) WHERE (((rt0.c1) ISNULL) COLLATE BINARY) ORDER BY x'f69a' DESC, ((rt0.c3 COLLATE RTRIM) NOT NULL), ((((((((((rt0.c1)*(rt0.c0)))OR(CASE WHEN rt0.c1 THEN rt0.c1 END)))AND(((rt0.c2) NOT BETWEEN (rt0.c2) AND (v0.c0)))))AND((('') NOT BETWEEN (v0.c0) AND (v0.c0)))))AND((((v0.c0, v0.c0, rt0.c2))<=((v0.c0, rt0.c1, v0.c0))))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, t1, rt0 LEFT OUTER JOIN vt0 ON x'' WHERE (((v0.c0 COLLATE RTRIM) IS FALSE)) ORDER BY t1.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM v0, t1, rt0 LEFT OUTER JOIN vt0 ON x'' ORDER BY t1.c0 DESC);
SELECT ALL COUNT(*) FROM v0, t1, rt0 LEFT OUTER JOIN vt0 ON x'' WHERE (((v0.c0 COLLATE RTRIM) IS FALSE)) ORDER BY t1.c0 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM v0, t1, rt0 LEFT OUTER JOIN vt0 ON x'' ORDER BY t1.c0 DESC);
SELECT ALL COUNT(*) FROM v0, t1, rt0 LEFT OUTER JOIN vt0 ON x'' WHERE (((v0.c0 COLLATE RTRIM) IS FALSE)) ORDER BY t1.c0 DESC;
SELECT COUNT(*) FROM rt0, v0, t1 WHERE ((0.0705246148888875 IN ((((rt0.c2)) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), ((t1.c1) IS FALSE)))) ORDER BY (((((t1.c0, v0.c0, rt0.c2))>=((t1.c1, t1.c1, rt0.c3))))IS NOT(rt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((0.0705246148888875 IN ((((rt0.c2)) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), ((t1.c1) IS FALSE)))) IS TRUE)  as count FROM rt0, v0, t1 ORDER BY (((((t1.c0, v0.c0, rt0.c2))>=((t1.c1, t1.c1, rt0.c3))))IS NOT(rt0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt0, v0, t1 WHERE ((0.0705246148888875 IN ((((rt0.c2)) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), ((t1.c1) IS FALSE)))) ORDER BY (((((t1.c0, v0.c0, rt0.c2))>=((t1.c1, t1.c1, rt0.c3))))IS NOT(rt0.c0 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((0.0705246148888875 IN ((((rt0.c2)) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), ((t1.c1) IS FALSE)))) IS TRUE)  as count FROM rt0, v0, t1 ORDER BY (((((t1.c0, v0.c0, rt0.c2))>=((t1.c1, t1.c1, rt0.c3))))IS NOT(rt0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt0, v0, t1 WHERE ((0.0705246148888875 IN ((((rt0.c2)) NOT BETWEEN ((t1.c1)) AND ((rt0.c2))), ((t1.c1) IS FALSE)))) ORDER BY (((((t1.c0, v0.c0, rt0.c2))>=((t1.c1, t1.c1, rt0.c3))))IS NOT(rt0.c0 COLLATE RTRIM));
SELECT ALL COUNT(*) FROM rt0, v0 LEFT OUTER JOIN t1 ON ((((((rt0.c3)>>(rt0.c3)))AND(((rt0.c0)==(rt0.c3)))))OR(json_array_length(rt0.c2, rt0.c0))) WHERE ((((rt0.c0, t1.c2, t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER), ((NULL)/(v0.c0)), ((v0.c0)<(t1.c0)))) AND (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c0))), (+ (t1.c2)), ABS(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, t1.c2, t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER), ((NULL)/(v0.c0)), ((v0.c0)<(t1.c0)))) AND (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c0))), (+ (t1.c2)), ABS(rt0.c0))))) IS TRUE)  as count FROM rt0, v0 LEFT OUTER JOIN t1 ON ((((((rt0.c3)>>(rt0.c3)))AND(((rt0.c0)==(rt0.c3)))))OR(json_array_length(rt0.c2, rt0.c0))));
SELECT ALL COUNT(*) FROM rt0, v0 LEFT OUTER JOIN t1 ON ((((((rt0.c3)>>(rt0.c3)))AND(((rt0.c0)==(rt0.c3)))))OR(json_array_length(rt0.c2, rt0.c0))) WHERE ((((rt0.c0, t1.c2, t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER), ((NULL)/(v0.c0)), ((v0.c0)<(t1.c0)))) AND (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c0))), (+ (t1.c2)), ABS(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, t1.c2, t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER), ((NULL)/(v0.c0)), ((v0.c0)<(t1.c0)))) AND (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c0))), (+ (t1.c2)), ABS(rt0.c0))))) IS TRUE)  as count FROM rt0, v0 LEFT OUTER JOIN t1 ON ((((((rt0.c3)>>(rt0.c3)))AND(((rt0.c0)==(rt0.c3)))))OR(json_array_length(rt0.c2, rt0.c0))));
SELECT ALL COUNT(*) FROM rt0, v0 LEFT OUTER JOIN t1 ON ((((((rt0.c3)>>(rt0.c3)))AND(((rt0.c0)==(rt0.c3)))))OR(json_array_length(rt0.c2, rt0.c0))) WHERE ((((rt0.c0, t1.c2, t1.c0)) NOT BETWEEN ((CAST(t1.c0 AS INTEGER), ((NULL)/(v0.c0)), ((v0.c0)<(t1.c0)))) AND (((((v0.c0)) BETWEEN ((rt0.c1)) AND ((t1.c0))), (+ (t1.c2)), ABS(rt0.c0)))));
SELECT COUNT(*) FROM t1, rt0 WHERE ((- ((+ (rt0.c1))))) ORDER BY rt0.c2 COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((+ (rt0.c1))))) IS TRUE)  as count FROM t1, rt0 ORDER BY rt0.c2 COLLATE BINARY DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0 WHERE ((- ((+ (rt0.c1))))) ORDER BY rt0.c2 COLLATE BINARY DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((+ (rt0.c1))))) IS TRUE)  as count FROM t1, rt0 ORDER BY rt0.c2 COLLATE BINARY DESC  NULLS LAST);
SELECT COUNT(*) FROM t1, rt0 WHERE ((- ((+ (rt0.c1))))) ORDER BY rt0.c2 COLLATE BINARY DESC  NULLS LAST;
SELECT COUNT(*) FROM v0, vt0, t1, rt0 WHERE (CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c2 WHEN -1265759122 THEN vt0.c0 WHEN rt0.c2 THEN t1.c1 WHEN t1.c2 THEN x'' WHEN v0.c0 THEN '&0!!p' END AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c2 WHEN -1265759122 THEN vt0.c0 WHEN rt0.c2 THEN t1.c1 WHEN t1.c2 THEN x'' WHEN v0.c0 THEN '&0!!p' END AS REAL)) IS TRUE)  as count FROM v0, vt0, t1 NOT INDEXED, rt0);
SELECT COUNT(*) FROM v0, vt0, t1, rt0 WHERE (CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c2 WHEN -1265759122 THEN vt0.c0 WHEN rt0.c2 THEN t1.c1 WHEN t1.c2 THEN x'' WHEN v0.c0 THEN '&0!!p' END AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c2 WHEN -1265759122 THEN vt0.c0 WHEN rt0.c2 THEN t1.c1 WHEN t1.c2 THEN x'' WHEN v0.c0 THEN '&0!!p' END AS REAL)) IS TRUE)  as count FROM v0, vt0, t1 NOT INDEXED, rt0);
SELECT COUNT(*) FROM v0, vt0, t1, rt0 WHERE (CAST(CASE t1.c0  WHEN t1.c0 THEN t1.c2 WHEN -1265759122 THEN vt0.c0 WHEN rt0.c2 THEN t1.c1 WHEN t1.c2 THEN x'' WHEN v0.c0 THEN '&0!!p' END AS REAL));
SELECT ALL * FROM v0 WHERE (NULL) ORDER BY (((((~ (v0.c0)))OR((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(v0.c0 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0 ORDER BY (((((~ (v0.c0)))OR((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(v0.c0 COLLATE BINARY)) ASC);
SELECT ALL * FROM v0 WHERE (NULL) ORDER BY (((((~ (v0.c0)))OR((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(v0.c0 COLLATE BINARY)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0 ORDER BY (((((~ (v0.c0)))OR((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(v0.c0 COLLATE BINARY)) ASC);
SELECT ALL * FROM v0 WHERE (NULL) ORDER BY (((((~ (v0.c0)))OR((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0))))))AND(v0.c0 COLLATE BINARY)) ASC;
SELECT ALL COUNT(*) FROM rt0, v0 INNER JOIN t1 ON rt0.c3 WHERE (CAST(((rt0.c0)>>(rt0.c3)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)>>(rt0.c3)) AS TEXT)) IS TRUE)  as count FROM rt0, v0 INNER JOIN t1 ON rt0.c3);
SELECT ALL COUNT(*) FROM rt0, v0 INNER JOIN t1 ON rt0.c3 WHERE (CAST(((rt0.c0)>>(rt0.c3)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c0)>>(rt0.c3)) AS TEXT)) IS TRUE)  as count FROM rt0, v0 INNER JOIN t1 ON rt0.c3);
SELECT ALL COUNT(*) FROM rt0, v0 INNER JOIN t1 ON rt0.c3 WHERE (CAST(((rt0.c0)>>(rt0.c3)) AS TEXT));
SELECT * FROM vt0, t1, rt0, v0 WHERE (((CASE rt0.c3  WHEN t1.c0 THEN rt0.c2 END)IS NOT((((vt0.c0)) BETWEEN ((t1.c2)) AND ((rt0.c0)))))) ORDER BY (((t1.c1, x'', t1.c1)) BETWEEN ((LIKELIHOOD(v0.c0, 0.8745737674211937), (0.18233967720862143 IN (rt0.c0, rt0.c1)), ABS(DISTINCT t1.c2))) AND (((v0.c0 IN (NULL, t1.c1)), ((t1.c2) ISNULL), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2))))) ASC  NULLS LAST, ((v0.c0 COLLATE BINARY) BETWEEN (((v0.c0)GLOB(t1.c0))) AND (((rt0.c2)/(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN t1.c0 THEN rt0.c2 END)IS NOT((((vt0.c0)) BETWEEN ((t1.c2)) AND ((rt0.c0)))))) IS TRUE)  as count FROM vt0, t1, rt0, v0 ORDER BY (((t1.c1, x'', t1.c1)) BETWEEN ((LIKELIHOOD(v0.c0, 0.8745737674211937), (0.18233967720862143 IN (rt0.c0, rt0.c1)), ABS(DISTINCT t1.c2))) AND (((v0.c0 IN (NULL, t1.c1)), ((t1.c2) ISNULL), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2))))) ASC  NULLS LAST, ((v0.c0 COLLATE BINARY) BETWEEN (((v0.c0)GLOB(t1.c0))) AND (((rt0.c2)/(rt0.c0)))) DESC);
SELECT * FROM vt0, t1, rt0, v0 WHERE (((CASE rt0.c3  WHEN t1.c0 THEN rt0.c2 END)IS NOT((((vt0.c0)) BETWEEN ((t1.c2)) AND ((rt0.c0)))))) ORDER BY (((t1.c1, x'', t1.c1)) BETWEEN ((LIKELIHOOD(v0.c0, 0.8745737674211937), (0.18233967720862143 IN (rt0.c0, rt0.c1)), ABS(DISTINCT t1.c2))) AND (((v0.c0 IN (NULL, t1.c1)), ((t1.c2) ISNULL), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2))))) ASC  NULLS LAST, ((v0.c0 COLLATE BINARY) BETWEEN (((v0.c0)GLOB(t1.c0))) AND (((rt0.c2)/(rt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c3  WHEN t1.c0 THEN rt0.c2 END)IS NOT((((vt0.c0)) BETWEEN ((t1.c2)) AND ((rt0.c0)))))) IS TRUE)  as count FROM vt0, t1, rt0, v0 ORDER BY (((t1.c1, x'', t1.c1)) BETWEEN ((LIKELIHOOD(v0.c0, 0.8745737674211937), (0.18233967720862143 IN (rt0.c0, rt0.c1)), ABS(DISTINCT t1.c2))) AND (((v0.c0 IN (NULL, t1.c1)), ((t1.c2) ISNULL), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2))))) ASC  NULLS LAST, ((v0.c0 COLLATE BINARY) BETWEEN (((v0.c0)GLOB(t1.c0))) AND (((rt0.c2)/(rt0.c0)))) DESC);
SELECT * FROM vt0, t1, rt0, v0 WHERE (((CASE rt0.c3  WHEN t1.c0 THEN rt0.c2 END)IS NOT((((vt0.c0)) BETWEEN ((t1.c2)) AND ((rt0.c0)))))) ORDER BY (((t1.c1, x'', t1.c1)) BETWEEN ((LIKELIHOOD(v0.c0, 0.8745737674211937), (0.18233967720862143 IN (rt0.c0, rt0.c1)), ABS(DISTINCT t1.c2))) AND (((v0.c0 IN (NULL, t1.c1)), ((t1.c2) ISNULL), ((vt0.c0) NOT BETWEEN (vt0.c0) AND (t1.c2))))) ASC  NULLS LAST, ((v0.c0 COLLATE BINARY) BETWEEN (((v0.c0)GLOB(t1.c0))) AND (((rt0.c2)/(rt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((((((((+ (rt0.c1)))AND(rt0.c3 COLLATE RTRIM)))AND((rt0.c2 IN (rt0.c2)))))OR(ROUND(vt0.c0, rt0.c3))))OR(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((((((+ (rt0.c1)))AND(rt0.c3 COLLATE RTRIM)))AND((rt0.c2 IN (rt0.c2)))))OR(ROUND(vt0.c0, rt0.c3))))OR(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((((((((+ (rt0.c1)))AND(rt0.c3 COLLATE RTRIM)))AND((rt0.c2 IN (rt0.c2)))))OR(ROUND(vt0.c0, rt0.c3))))OR(vt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((((((((+ (rt0.c1)))AND(rt0.c3 COLLATE RTRIM)))AND((rt0.c2 IN (rt0.c2)))))OR(ROUND(vt0.c0, rt0.c3))))OR(vt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM vt0, rt0);
SELECT COUNT(*) FROM vt0, rt0 WHERE ((((((((((+ (rt0.c1)))AND(rt0.c3 COLLATE RTRIM)))AND((rt0.c2 IN (rt0.c2)))))OR(ROUND(vt0.c0, rt0.c3))))OR(vt0.c0 COLLATE RTRIM)));
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1) ORDER BY (NOT (((rt0.c3) BETWEEN ('') AND (vt0.c0)))) DESC  NULLS LAST, ((rt0.c1 IN ()) IN (rt0.c1 COLLATE RTRIM, ((vt0.c0)%(rt0.c3))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt0, rt0 ORDER BY (NOT (((rt0.c3) BETWEEN ('') AND (vt0.c0)))) DESC  NULLS LAST, ((rt0.c1 IN ()) IN (rt0.c1 COLLATE RTRIM, ((vt0.c0)%(rt0.c3))))  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1) ORDER BY (NOT (((rt0.c3) BETWEEN ('') AND (vt0.c0)))) DESC  NULLS LAST, ((rt0.c1 IN ()) IN (rt0.c1 COLLATE RTRIM, ((vt0.c0)%(rt0.c3))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt0, rt0 ORDER BY (NOT (((rt0.c3) BETWEEN ('') AND (vt0.c0)))) DESC  NULLS LAST, ((rt0.c1 IN ()) IN (rt0.c1 COLLATE RTRIM, ((vt0.c0)%(rt0.c3))))  NULLS FIRST);
SELECT ALL * FROM vt0, rt0 WHERE (rt0.c1) ORDER BY (NOT (((rt0.c3) BETWEEN ('') AND (vt0.c0)))) DESC  NULLS LAST, ((rt0.c1 IN ()) IN (rt0.c1 COLLATE RTRIM, ((vt0.c0)%(rt0.c3))))  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE (NULLIF((((rt0.c2, rt0.c0, rt0.c2))<((rt0.c0, rt0.c2, rt0.c3))), rt0.c1 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((NULLIF((((rt0.c2, rt0.c0, rt0.c2))<((rt0.c0, rt0.c2, rt0.c3))), rt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (NULLIF((((rt0.c2, rt0.c0, rt0.c2))<((rt0.c0, rt0.c2, rt0.c3))), rt0.c1 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((NULLIF((((rt0.c2, rt0.c0, rt0.c2))<((rt0.c0, rt0.c2, rt0.c3))), rt0.c1 COLLATE RTRIM)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (NULLIF((((rt0.c2, rt0.c0, rt0.c2))<((rt0.c0, rt0.c2, rt0.c3))), rt0.c1 COLLATE RTRIM));
SELECT ALL COUNT(*) FROM vt0, rt0, v0, t1 WHERE (CAST(json(t1.c1) AS INTEGER)) ORDER BY CASE 0.04707895652125649  WHEN t1.c2 THEN ((((rt0.c1)OR(t1.c1)))OR(v0.c0)) ELSE ((((((((rt0.c0)AND(rt0.c1)))OR(vt0.c0)))AND(t1.c1)))AND(rt0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(json(t1.c1) AS INTEGER)) IS TRUE)  as count FROM vt0, rt0, v0, t1 ORDER BY CASE 0.04707895652125649  WHEN t1.c2 THEN ((((rt0.c1)OR(t1.c1)))OR(v0.c0)) ELSE ((((((((rt0.c0)AND(rt0.c1)))OR(vt0.c0)))AND(t1.c1)))AND(rt0.c0)) END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0, v0, t1 WHERE (CAST(json(t1.c1) AS INTEGER)) ORDER BY CASE 0.04707895652125649  WHEN t1.c2 THEN ((((rt0.c1)OR(t1.c1)))OR(v0.c0)) ELSE ((((((((rt0.c0)AND(rt0.c1)))OR(vt0.c0)))AND(t1.c1)))AND(rt0.c0)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(json(t1.c1) AS INTEGER)) IS TRUE)  as count FROM vt0, rt0, v0, t1 ORDER BY CASE 0.04707895652125649  WHEN t1.c2 THEN ((((rt0.c1)OR(t1.c1)))OR(v0.c0)) ELSE ((((((((rt0.c0)AND(rt0.c1)))OR(vt0.c0)))AND(t1.c1)))AND(rt0.c0)) END ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0, v0, t1 WHERE (CAST(json(t1.c1) AS INTEGER)) ORDER BY CASE 0.04707895652125649  WHEN t1.c2 THEN ((((rt0.c1)OR(t1.c1)))OR(v0.c0)) ELSE ((((((((rt0.c0)AND(rt0.c1)))OR(vt0.c0)))AND(t1.c1)))AND(rt0.c0)) END ASC  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (((((NULLIF(v0.c0, v0.c0))AND(v0.c0)))OR(((((v0.c0)OR(v0.c0)))OR(v0.c0))))) ORDER BY (- (((v0.c0)>(v0.c0)))) ASC, ((((((v0.c0)AND(v0.c0)))AND(v0.c0)))*(((v0.c0)=(v0.c0))));
SELECT SUM(count) FROM (SELECT ((((((NULLIF(v0.c0, v0.c0))AND(v0.c0)))OR(((((v0.c0)OR(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (- (((v0.c0)>(v0.c0)))) ASC, ((((((v0.c0)AND(v0.c0)))AND(v0.c0)))*(((v0.c0)=(v0.c0)))));
SELECT ALL * FROM v0 WHERE (((((NULLIF(v0.c0, v0.c0))AND(v0.c0)))OR(((((v0.c0)OR(v0.c0)))OR(v0.c0))))) ORDER BY (- (((v0.c0)>(v0.c0)))) ASC, ((((((v0.c0)AND(v0.c0)))AND(v0.c0)))*(((v0.c0)=(v0.c0))));
SELECT SUM(count) FROM (SELECT ((((((NULLIF(v0.c0, v0.c0))AND(v0.c0)))OR(((((v0.c0)OR(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0 ORDER BY (- (((v0.c0)>(v0.c0)))) ASC, ((((((v0.c0)AND(v0.c0)))AND(v0.c0)))*(((v0.c0)=(v0.c0)))));
SELECT ALL * FROM v0 WHERE (((((NULLIF(v0.c0, v0.c0))AND(v0.c0)))OR(((((v0.c0)OR(v0.c0)))OR(v0.c0))))) ORDER BY (- (((v0.c0)>(v0.c0)))) ASC, ((((((v0.c0)AND(v0.c0)))AND(v0.c0)))*(((v0.c0)=(v0.c0))));
SELECT * FROM rt0, v0 WHERE (json_array_length(((rt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((json_array_length(((rt0.c0) NOTNULL))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (json_array_length(((rt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((json_array_length(((rt0.c0) NOTNULL))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (json_array_length(((rt0.c0) NOTNULL)));
SELECT ALL * FROM t1 WHERE (((t1.c2)+(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2))))) ORDER BY ((((t1.c2)<=(t1.c0))) NOT BETWEEN (((t1.c0) NOTNULL)) AND ((((0.7729835653689001))<((t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((t1.c2)+(((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c2)<=(t1.c0))) NOT BETWEEN (((t1.c0) NOTNULL)) AND ((((0.7729835653689001))<((t1.c1))))));
