-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0 WHERE (((((vt0.c1)IS NOT(vt0.c1)))-((((vt0.c0, vt0.c1, vt0.c0)) BETWEEN ((vt0.c0, vt0.c1, vt0.c1)) AND ((vt0.c0, vt0.c0, vt0.c1))))));
SELECT ALL * FROM t0, vt0 WHERE (CAST(CASE WHEN t0.c30 THEN vt0.c1 ELSE t0.c18 END AS INTEGER)) ORDER BY ((vt0.c1 COLLATE NOCASE)==(t0.c18 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t0.c30 THEN vt0.c1 ELSE t0.c18 END AS INTEGER)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c1 COLLATE NOCASE)=(t0.c18 COLLATE RTRIM))  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (CAST(CASE WHEN t0.c30 THEN vt0.c1 ELSE t0.c18 END AS INTEGER)) ORDER BY ((vt0.c1 COLLATE NOCASE)==(t0.c18 COLLATE RTRIM))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(CASE WHEN t0.c30 THEN vt0.c1 ELSE t0.c18 END AS INTEGER)) IS TRUE)  as count FROM t0, vt0 ORDER BY ((vt0.c1 COLLATE NOCASE)=(t0.c18 COLLATE RTRIM))  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (CAST(CASE WHEN t0.c30 THEN vt0.c1 ELSE t0.c18 END AS INTEGER)) ORDER BY ((vt0.c1 COLLATE NOCASE)==(t0.c18 COLLATE RTRIM))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((UNLIKELY(vt0.c1)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(vt0.c1)) NOTNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((UNLIKELY(vt0.c1)) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(vt0.c1)) NOTNULL)) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((UNLIKELY(vt0.c1)) NOTNULL));
SELECT COUNT(*) FROM t0, vt0 WHERE (((t0.c58 IN (t0.c18, t0.c23, vt0.c0)) IN ((NOT (t0.c82)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c58 IN (t0.c18, t0.c23, vt0.c0)) IN ((NOT (t0.c82))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (((t0.c58 IN (t0.c18, t0.c23, vt0.c0)) IN ((NOT (t0.c82)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c58 IN (t0.c18, t0.c23, vt0.c0)) IN ((NOT (t0.c82))))) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (((t0.c58 IN (t0.c18, t0.c23, vt0.c0)) IN ((NOT (t0.c82)))));
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c1 AS INTEGER) COLLATE RTRIM COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 AS INTEGER) COLLATE RTRIM COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c1 AS INTEGER) COLLATE RTRIM COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 AS INTEGER) COLLATE RTRIM COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CAST(vt0.c1 AS INTEGER) COLLATE RTRIM COLLATE BINARY);
SELECT * FROM t0 CROSS JOIN vt0 ON ((t0.c23 COLLATE RTRIM)IS NOT(((t0.c82) NOT BETWEEN (x'659f') AND (t0.c0)))) WHERE ((+ (t0.c82 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c82 COLLATE BINARY))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((t0.c23 COLLATE RTRIM)IS NOT(((t0.c82) NOT BETWEEN (x'659f') AND (t0.c0)))));
SELECT * FROM t0 CROSS JOIN vt0 ON ((t0.c23 COLLATE RTRIM)IS NOT(((t0.c82) NOT BETWEEN (x'659f') AND (t0.c0)))) WHERE ((+ (t0.c82 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((+ (t0.c82 COLLATE BINARY))) IS TRUE)  as count FROM t0 CROSS JOIN vt0 ON ((t0.c23 COLLATE RTRIM)IS NOT(((t0.c82) NOT BETWEEN (x'659f') AND (t0.c0)))));
SELECT * FROM t0 CROSS JOIN vt0 ON ((t0.c23 COLLATE RTRIM)IS NOT(((t0.c82) NOT BETWEEN (x'659f') AND (t0.c0)))) WHERE ((+ (t0.c82 COLLATE BINARY)));
SELECT ALL * FROM t0, vt0 WHERE (HEX(DISTINCT ((('DV幭z?鼮2', t0.c23, t0.c0))<>((0xffffffffb456ae12, t0.c18, vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT ((('DV幭z?鼮2', t0.c23, t0.c0))!=((0xffffffffb456ae12, t0.c18, vt0.c1))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (HEX(DISTINCT ((('DV幭z?鼮2', t0.c23, t0.c0))<>((0xffffffffb456ae12, t0.c18, vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT ((('DV幭z?鼮2', t0.c23, t0.c0))!=((0xffffffffb456ae12, t0.c18, vt0.c1))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE (HEX(DISTINCT ((('DV幭z?鼮2', t0.c23, t0.c0))<>((0xffffffffb456ae12, t0.c18, vt0.c1)))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((+ (vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND((vt0.c1 IN ()))))AND((- (vt0.c1)))))OR((NOT (vt0.c1))))) ORDER BY ((((vt0.c0) NOTNULL))&((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))  NULLS FIRST, CAST('Dc' AS REAL)  NULLS FIRST, ((((vt0.c1)||(8.33821752E8)))OR((((vt0.c1))<((vt0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((+ (vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND((vt0.c1 IN ()))))AND((- (vt0.c1)))))OR((NOT (vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOTNULL))&((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))  NULLS FIRST, CAST('Dc' AS REAL)  NULLS FIRST, ((((vt0.c1)||(8.33821752E8)))OR((((vt0.c1))<((vt0.c0))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((+ (vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND((vt0.c1 IN ()))))AND((- (vt0.c1)))))OR((NOT (vt0.c1))))) ORDER BY ((((vt0.c0) NOTNULL))&((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))  NULLS FIRST, CAST('Dc' AS REAL)  NULLS FIRST, ((((vt0.c1)||(8.33821752E8)))OR((((vt0.c1))<((vt0.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((+ (vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND((vt0.c1 IN ()))))AND((- (vt0.c1)))))OR((NOT (vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOTNULL))&((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))  NULLS FIRST, CAST('Dc' AS REAL)  NULLS FIRST, ((((vt0.c1)||(8.33821752E8)))OR((((vt0.c1))<((vt0.c0))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((((((+ (vt0.c0)))AND(vt0.c0 COLLATE BINARY)))AND((vt0.c1 IN ()))))AND((- (vt0.c1)))))OR((NOT (vt0.c1))))) ORDER BY ((((vt0.c0) NOTNULL))&((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1)))))  NULLS FIRST, CAST('Dc' AS REAL)  NULLS FIRST, ((((vt0.c1)||(8.33821752E8)))OR((((vt0.c1))<((vt0.c0))))) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (LIKELIHOOD((- (t0.c82)), 0.8489553177095506)) ORDER BY ((((t0.c61)&(t0.c58)))LIKE(((((t0.c30)OR(t0.c61)))AND('987439058')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((- (t0.c82)), 0.8489553177095506)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c61)&(t0.c58)))LIKE(((((t0.c30)OR(t0.c61)))AND('987439058')))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (LIKELIHOOD((- (t0.c82)), 0.8489553177095506)) ORDER BY ((((t0.c61)&(t0.c58)))LIKE(((((t0.c30)OR(t0.c61)))AND('987439058')))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD((- (t0.c82)), 0.8489553177095506)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c61)&(t0.c58)))LIKE(((((t0.c30)OR(t0.c61)))AND('987439058')))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (LIKELIHOOD((- (t0.c82)), 0.8489553177095506)) ORDER BY ((((t0.c61)&(t0.c58)))LIKE(((((t0.c30)OR(t0.c61)))AND('987439058')))) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN 0.4590630608659323 ELSE vt0.c1 END)OR('?')))AND(CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN 0.4590630608659323 ELSE vt0.c1 END)OR('?')))AND(CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN 0.4590630608659323 ELSE vt0.c1 END)OR('?')))AND(CAST(vt0.c0 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN 0.4590630608659323 ELSE vt0.c1 END)OR('?')))AND(CAST(vt0.c0 AS INTEGER)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN 0.4590630608659323 ELSE vt0.c1 END)OR('?')))AND(CAST(vt0.c0 AS INTEGER))));
SELECT COUNT(*) FROM vt0 WHERE ((+ (CAST(vt0.c0 AS NUMERIC)))) ORDER BY (- (((vt0.c0)IS NOT(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0 ORDER BY (- (((vt0.c0)IS NOT(vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((+ (CAST(vt0.c0 AS NUMERIC)))) ORDER BY (- (((vt0.c0)IS NOT(vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((+ (CAST(vt0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0 ORDER BY (- (((vt0.c0)IS NOT(vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((+ (CAST(vt0.c0 AS NUMERIC)))) ORDER BY (- (((vt0.c0)IS NOT(vt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0, t0 WHERE ((CASE WHEN vt0.c1 THEN t0.c0 END IN ())) ORDER BY ((LIKELY(t0.c58)) BETWEEN (NULLIF(vt0.c0, t0.c58)) AND ((((t0.c30))>((t0.c58))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c1 THEN t0.c0 END IN ())) IS TRUE)  as count FROM vt0, t0 ORDER BY ((LIKELY(t0.c58)) BETWEEN (NULLIF(vt0.c0, t0.c58)) AND ((((t0.c30))>((t0.c58))))) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE ((CASE WHEN vt0.c1 THEN t0.c0 END IN ())) ORDER BY ((LIKELY(t0.c58)) BETWEEN (NULLIF(vt0.c0, t0.c58)) AND ((((t0.c30))>((t0.c58))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN vt0.c1 THEN t0.c0 END IN ())) IS TRUE)  as count FROM vt0, t0 ORDER BY ((LIKELY(t0.c58)) BETWEEN (NULLIF(vt0.c0, t0.c58)) AND ((((t0.c30))>((t0.c58))))) ASC);
SELECT COUNT(*) FROM vt0, t0 WHERE ((CASE WHEN vt0.c1 THEN t0.c0 END IN ())) ORDER BY ((LIKELY(t0.c58)) BETWEEN (NULLIF(vt0.c0, t0.c58)) AND ((((t0.c30))>((t0.c58))))) ASC;
SELECT ALL * FROM vt0 WHERE (TYPEOF(DISTINCT 0.33832323319820146)) ORDER BY ((((((vt0.c1))<((vt0.c0)))))>((x'' COLLATE RTRIM)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT 0.33832323319820146)) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c1))<((vt0.c0)))))>((x'' COLLATE RTRIM)))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (TYPEOF(DISTINCT 0.33832323319820146)) ORDER BY ((((((vt0.c1))<((vt0.c0)))))>((x'' COLLATE RTRIM)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT 0.33832323319820146)) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c1))<((vt0.c0)))))>((x'' COLLATE RTRIM)))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (TYPEOF(DISTINCT 0.33832323319820146)) ORDER BY ((((((vt0.c1))<((vt0.c0)))))>((x'' COLLATE RTRIM)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((t0.c61) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c61) IS TRUE) IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((t0.c61) IS TRUE) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c61) IS TRUE) IN ())) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((t0.c61) IS TRUE) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((COALESCE(vt0.c0, vt0.c1))) AND ((((vt0.c0) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1)) NOT BETWEEN ((COALESCE(vt0.c0, vt0.c1))) AND ((((vt0.c0) ISNULL))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((COALESCE(vt0.c0, vt0.c1))) AND ((((vt0.c0) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1)) NOT BETWEEN ((COALESCE(vt0.c0, vt0.c1))) AND ((((vt0.c0) ISNULL))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((COALESCE(vt0.c0, vt0.c1))) AND ((((vt0.c0) ISNULL)))));
SELECT ALL COUNT(*) FROM t0 WHERE ((CASE t0.c18  WHEN '0.014477037030689366' THEN t0.c30 WHEN t0.c82 THEN t0.c18 WHEN t0.c82 THEN t0.c18 ELSE t0.c82 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE t0.c18  WHEN '0.014477037030689366' THEN t0.c30 WHEN t0.c82 THEN t0.c18 WHEN t0.c82 THEN t0.c18 ELSE t0.c82 END IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((CASE t0.c18  WHEN '0.014477037030689366' THEN t0.c30 WHEN t0.c82 THEN t0.c18 WHEN t0.c82 THEN t0.c18 ELSE t0.c82 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE t0.c18  WHEN '0.014477037030689366' THEN t0.c30 WHEN t0.c82 THEN t0.c18 WHEN t0.c82 THEN t0.c18 ELSE t0.c82 END IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((CASE t0.c18  WHEN '0.014477037030689366' THEN t0.c30 WHEN t0.c82 THEN t0.c18 WHEN t0.c82 THEN t0.c18 ELSE t0.c82 END IN ()));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (INSTR((((t0.c58))<=((vt0.c1))), CAST(t0.c23 AS REAL)));
SELECT SUM(count) FROM (SELECT ((INSTR((((t0.c58))<=((vt0.c1))), CAST(t0.c23 AS REAL))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (INSTR((((t0.c58))<=((vt0.c1))), CAST(t0.c23 AS REAL)));
SELECT SUM(count) FROM (SELECT ((INSTR((((t0.c58))<=((vt0.c1))), CAST(t0.c23 AS REAL))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (INSTR((((t0.c58))<=((vt0.c1))), CAST(t0.c23 AS REAL)));
SELECT * FROM t0 WHERE ((((t0.c61)) BETWEEN ((CAST(NULL AS TEXT))) AND ((((t0.c61)-(t0.c30))))));
SELECT SUM(count) FROM (SELECT (((((t0.c61)) BETWEEN ((CAST(NULL AS TEXT))) AND ((((t0.c61)-(t0.c30)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c61)) BETWEEN ((CAST(NULL AS TEXT))) AND ((((t0.c61)-(t0.c30))))));
SELECT SUM(count) FROM (SELECT (((((t0.c61)) BETWEEN ((CAST(NULL AS TEXT))) AND ((((t0.c61)-(t0.c30)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c61)) BETWEEN ((CAST(NULL AS TEXT))) AND ((((t0.c61)-(t0.c30))))));
SELECT COUNT(*) FROM t0, vt0 WHERE (LAST_INSERT_ROWID()) ORDER BY highlight(((1958581302)-(0.8659963539739036)), ((((vt0.c1)AND(t0.c30)))OR(t0.c58)), (((vt0.c1)) BETWEEN ((t0.c30)) AND ((vt0.c0))), ((t0.c0)IS(t0.c58))) ASC, (((t0.c0 IN ())) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM t0, vt0 ORDER BY highlight(((1958581302)-(0.8659963539739036)), ((((vt0.c1)AND(t0.c30)))OR(t0.c58)), (((vt0.c1)) BETWEEN ((t0.c30)) AND ((vt0.c0))), ((t0.c0)IS(t0.c58))) ASC, (((t0.c0 IN ())) NOT NULL) ASC);
SELECT COUNT(*) FROM t0, vt0 WHERE (LAST_INSERT_ROWID()) ORDER BY highlight(((1958581302)-(0.8659963539739036)), ((((vt0.c1)AND(t0.c30)))OR(t0.c58)), (((vt0.c1)) BETWEEN ((t0.c30)) AND ((vt0.c0))), ((t0.c0)IS(t0.c58))) ASC, (((t0.c0 IN ())) NOT NULL) ASC;
SELECT SUM(count) FROM (SELECT ((LAST_INSERT_ROWID()) IS TRUE)  as count FROM t0, vt0 ORDER BY highlight(((1958581302)-(0.8659963539739036)), ((((vt0.c1)AND(t0.c30)))OR(t0.c58)), (((vt0.c1)) BETWEEN ((t0.c30)) AND ((vt0.c0))), ((t0.c0)IS(t0.c58))) ASC, (((t0.c0 IN ())) NOT NULL) ASC);
SELECT ALL * FROM t0 WHERE (-2.80965888E8) ORDER BY CASE ((t0.c58)-(t0.c23))  WHEN ((t0.c58) IS FALSE) THEN ((((((((t0.c82)AND(t0.c82)))OR(t0.c18)))OR(t0.c0)))OR(t0.c18)) END;
SELECT SUM(count) FROM (SELECT ALL ((-2.80965888E8) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c58)-(t0.c23))  WHEN ((t0.c58) IS FALSE) THEN ((((((((t0.c82)AND(t0.c82)))OR(t0.c18)))OR(t0.c0)))OR(t0.c18)) END);
SELECT ALL * FROM t0 WHERE (-2.80965888E8) ORDER BY CASE ((t0.c58)-(t0.c23))  WHEN ((t0.c58) IS FALSE) THEN ((((((((t0.c82)AND(t0.c82)))OR(t0.c18)))OR(t0.c0)))OR(t0.c18)) END;
SELECT SUM(count) FROM (SELECT ALL ((-2.80965888E8) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c58)-(t0.c23))  WHEN ((t0.c58) IS FALSE) THEN ((((((((t0.c82)AND(t0.c82)))OR(t0.c18)))OR(t0.c0)))OR(t0.c18)) END);
SELECT ALL * FROM t0 WHERE (-2.80965888E8) ORDER BY CASE ((t0.c58)-(t0.c23))  WHEN ((t0.c58) IS FALSE) THEN ((((((((t0.c82)AND(t0.c82)))OR(t0.c18)))OR(t0.c0)))OR(t0.c18)) END;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c58, t0.c18, t0.c30)) BETWEEN ((CASE WHEN t0.c23 THEN NULL ELSE t0.c18 END, ((vt0.c1)>>(t0.c61)), ((x'b6c5') BETWEEN (vt0.c1) AND (vt0.c1)))) AND ((((t0.c23)>(t0.c30)), ((((((((t0.c61)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(t0.c18)), ((vt0.c1)IS(x'')))))) ORDER BY (((t0.c0)*(t0.c82)) IN (CASE t0.c61  WHEN t0.c0 THEN NULL ELSE vt0.c0 END))  NULLS FIRST, NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c58, t0.c18, t0.c30)) BETWEEN ((CASE WHEN t0.c23 THEN NULL ELSE t0.c18 END, ((vt0.c1)>>(t0.c61)), ((x'b6c5') BETWEEN (vt0.c1) AND (vt0.c1)))) AND ((((t0.c23)>(t0.c30)), ((((((((t0.c61)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(t0.c18)), ((vt0.c1)IS(x'')))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c0)*(t0.c82)) IN (CASE t0.c61  WHEN t0.c0 THEN NULL ELSE vt0.c0 END))  NULLS FIRST, NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c58, t0.c18, t0.c30)) BETWEEN ((CASE WHEN t0.c23 THEN NULL ELSE t0.c18 END, ((vt0.c1)>>(t0.c61)), ((x'b6c5') BETWEEN (vt0.c1) AND (vt0.c1)))) AND ((((t0.c23)>(t0.c30)), ((((((((t0.c61)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(t0.c18)), ((vt0.c1)IS(x'')))))) ORDER BY (((t0.c0)*(t0.c82)) IN (CASE t0.c61  WHEN t0.c0 THEN NULL ELSE vt0.c0 END))  NULLS FIRST, NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c58, t0.c18, t0.c30)) BETWEEN ((CASE WHEN t0.c23 THEN NULL ELSE t0.c18 END, ((vt0.c1)>>(t0.c61)), ((x'b6c5') BETWEEN (vt0.c1) AND (vt0.c1)))) AND ((((t0.c23)>(t0.c30)), ((((((((t0.c61)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(t0.c18)), ((vt0.c1)IS(x'')))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (((t0.c0)*(t0.c82)) IN (CASE t0.c61  WHEN t0.c0 THEN NULL ELSE vt0.c0 END))  NULLS FIRST, NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((t0.c58, t0.c18, t0.c30)) BETWEEN ((CASE WHEN t0.c23 THEN NULL ELSE t0.c18 END, ((vt0.c1)>>(t0.c61)), ((x'b6c5') BETWEEN (vt0.c1) AND (vt0.c1)))) AND ((((t0.c23)>(t0.c30)), ((((((((t0.c61)AND(t0.c0)))OR(t0.c0)))OR(vt0.c0)))AND(t0.c18)), ((vt0.c1)IS(x'')))))) ORDER BY (((t0.c0)*(t0.c82)) IN (CASE t0.c61  WHEN t0.c0 THEN NULL ELSE vt0.c0 END))  NULLS FIRST, NULL DESC  NULLS LAST;
SELECT * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (NULL);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c82)>=(t0.c18)))AND(LIKELIHOOD(DISTINCT t0.c18, 0.4008370769956422))))AND(((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c30))))) ORDER BY 0xffffffff99aa6489 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c82)>=(t0.c18)))AND(LIKELIHOOD(DISTINCT t0.c18, 0.4008370769956422))))AND(((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c30))))) IS TRUE)  as count FROM t0 ORDER BY 0xffffffff99aa6489 ASC);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c82)>=(t0.c18)))AND(LIKELIHOOD(DISTINCT t0.c18, 0.4008370769956422))))AND(((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c30))))) ORDER BY 0xffffffff99aa6489 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c82)>=(t0.c18)))AND(LIKELIHOOD(DISTINCT t0.c18, 0.4008370769956422))))AND(((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c30))))) IS TRUE)  as count FROM t0 ORDER BY 0xffffffff99aa6489 ASC);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c82)>=(t0.c18)))AND(LIKELIHOOD(DISTINCT t0.c18, 0.4008370769956422))))AND(((t0.c58) NOT BETWEEN (t0.c58) AND (t0.c30))))) ORDER BY 0xffffffff99aa6489 ASC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((t0.c82) NOT BETWEEN (vt0.c0) AND (vt0.c1))))>=((((t0.c58) ISNULL)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c82) NOT BETWEEN (vt0.c0) AND (vt0.c1))))>=((((t0.c58) ISNULL))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((t0.c82) NOT BETWEEN (vt0.c0) AND (vt0.c1))))>=((((t0.c58) ISNULL)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c82) NOT BETWEEN (vt0.c0) AND (vt0.c1))))>=((((t0.c58) ISNULL))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((((t0.c82) NOT BETWEEN (vt0.c0) AND (vt0.c1))))>=((((t0.c58) ISNULL)))));
SELECT COUNT(*) FROM vt0, t0 WHERE ((+ (((t0.c18) NOT BETWEEN (t0.c30) AND (t0.c82)))));
