-- Time: 2024/06/10 23:42:03
-- Database: database55
-- Database version: 3.40.0
-- seed value: 2935607755
PRAGMA cache_size = 50000; -- 21ms;
SELECT * FROM t0 WHERE (((((t0.c88)OR((t0.c88 IN (t0.c0)))))OR(((((((((((((t0.c2)AND(t0.c2)))OR(0.9005413583169859)))AND(t0.c2)))OR(t0.c0)))AND(t0.c0)))OR(t0.c91)))));
SELECT COUNT(*) FROM rt1, t0, t1 WHERE ((((t1.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM rt1, t0, t1);
SELECT COUNT(*) FROM rt1, t0, t1 WHERE ((((t1.c0 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0 IN ())) IS TRUE)) IS TRUE)  as count FROM rt1, t0, t1);
SELECT COUNT(*) FROM rt1, t0, t1 WHERE ((((t1.c0 IN ())) IS TRUE));
SELECT COUNT(*) FROM rt1, t1 FULL OUTER JOIN t0 ON ((rt1.c1)+((- (rt1.c1)))) WHERE (CASE WHEN ((rt1.c4) ISNULL) THEN (NULL IN ()) ELSE rt1.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c4) ISNULL) THEN (NULL IN ()) ELSE rt1.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt1, t1 FULL OUTER JOIN t0 ON ((rt1.c1)+((- (rt1.c1)))));
SELECT COUNT(*) FROM rt1, t1 FULL OUTER JOIN t0 ON ((rt1.c1)+((- (rt1.c1)))) WHERE (CASE WHEN ((rt1.c4) ISNULL) THEN (NULL IN ()) ELSE rt1.c1 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt1.c4) ISNULL) THEN (NULL IN ()) ELSE rt1.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt1, t1 FULL OUTER JOIN t0 ON ((rt1.c1)+((- (rt1.c1)))));
SELECT COUNT(*) FROM rt1, t1 FULL OUTER JOIN t0 ON ((rt1.c1)+((- (rt1.c1)))) WHERE (CASE WHEN ((rt1.c4) ISNULL) THEN (NULL IN ()) ELSE rt1.c1 COLLATE NOCASE END);
SELECT ALL * FROM t1 CROSS JOIN rt1 ON 0x2a4772b1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt1.c4)))OR(t0.c0)))GLOB((((rt0.c3))<((rt1.c3))))) RIGHT OUTER JOIN t0 ON ((((((((t0.c2)OR(x'')))AND(rt0.c3)))OR(CAST(t0.c2 AS NUMERIC))))AND('1830179778')) WHERE (('h>M拾#' IN (((rt0.c3) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((('h>M拾#' IN (((rt0.c3) NOTNULL)))) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON 0X2a4772b1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt1.c4)))OR(t0.c0)))GLOB((((rt0.c3))<((rt1.c3))))) RIGHT OUTER JOIN t0 ON ((((((((t0.c2)OR(x'')))AND(rt0.c3)))OR(CAST(t0.c2 AS NUMERIC))))AND('1830179778')));
SELECT ALL * FROM t1 CROSS JOIN rt1 ON 0x2a4772b1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt1.c4)))OR(t0.c0)))GLOB((((rt0.c3))<((rt1.c3))))) RIGHT OUTER JOIN t0 ON ((((((((t0.c2)OR(x'')))AND(rt0.c3)))OR(CAST(t0.c2 AS NUMERIC))))AND('1830179778')) WHERE (('h>M拾#' IN (((rt0.c3) NOTNULL))));
SELECT SUM(count) FROM (SELECT ((('h>M拾#' IN (((rt0.c3) NOTNULL)))) IS TRUE)  as count FROM t1 CROSS JOIN rt1 ON 0X2a4772b1 LEFT OUTER JOIN rt0 ON ((((((rt1.c2)AND(rt1.c4)))OR(t0.c0)))GLOB((((rt0.c3))<((rt1.c3))))) RIGHT OUTER JOIN t0 ON ((((((((t0.c2)OR(x'')))AND(rt0.c3)))OR(CAST(t0.c2 AS NUMERIC))))AND('1830179778')));
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3)*(x''))  WHEN ((rt0.c4)LIKE(rt1.c3)) THEN CAST(rt0.c4 AS NUMERIC) ELSE (((rt1.c4))==((rt0.c1))) END INNER JOIN rt1 ON ((((rt0.c0, rt0.c3, rt0.c3))=((rt0.c4, rt1.c2, rt0.c1))) IN ()) WHERE (((((((rt1.c4)*(rt0.c4)))AND((~ (t1.c0)))))AND((('659428602') NOT BETWEEN (rt1.c2) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c4)*(rt0.c4)))AND((~ (t1.c0)))))AND((('659428602') NOT BETWEEN (rt1.c2) AND (rt0.c2))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3)*(x''))  WHEN ((rt0.c4)LIKE(rt1.c3)) THEN CAST(rt0.c4 AS NUMERIC) ELSE (((rt1.c4))=((rt0.c1))) END INNER JOIN rt1 ON ((((rt0.c0, rt0.c3, rt0.c3))==((rt0.c4, rt1.c2, rt0.c1))) IN ()));
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3)*(x''))  WHEN ((rt0.c4)LIKE(rt1.c3)) THEN CAST(rt0.c4 AS NUMERIC) ELSE (((rt1.c4))==((rt0.c1))) END INNER JOIN rt1 ON ((((rt0.c0, rt0.c3, rt0.c3))=((rt0.c4, rt1.c2, rt0.c1))) IN ()) WHERE (((((((rt1.c4)*(rt0.c4)))AND((~ (t1.c0)))))AND((('659428602') NOT BETWEEN (rt1.c2) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c4)*(rt0.c4)))AND((~ (t1.c0)))))AND((('659428602') NOT BETWEEN (rt1.c2) AND (rt0.c2))))) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3)*(x''))  WHEN ((rt0.c4)LIKE(rt1.c3)) THEN CAST(rt0.c4 AS NUMERIC) ELSE (((rt1.c4))=((rt0.c1))) END INNER JOIN rt1 ON ((((rt0.c0, rt0.c3, rt0.c3))==((rt0.c4, rt1.c2, rt0.c1))) IN ()));
SELECT * FROM t1 RIGHT OUTER JOIN rt0 ON CASE ((rt0.c3)*(x''))  WHEN ((rt0.c4)LIKE(rt1.c3)) THEN CAST(rt0.c4 AS NUMERIC) ELSE (((rt1.c4))==((rt0.c1))) END INNER JOIN rt1 ON ((((rt0.c0, rt0.c3, rt0.c3))=((rt0.c4, rt1.c2, rt0.c1))) IN ()) WHERE (((((((rt1.c4)*(rt0.c4)))AND((~ (t1.c0)))))AND((('659428602') NOT BETWEEN (rt1.c2) AND (rt0.c2)))));
SELECT ALL * FROM t1, t0, rt1 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN t0.c88 WHEN rt0.c2 THEN rt0.c0 ELSE t1.c0 END)OR(t1.c0)))OR(JULIANDAY(t0.c0, rt0.c4, rt0.c0, rt1.c2, NULL))) WHERE (((((t0.c91) NOT BETWEEN (rt0.c3) AND (rt0.c4)))|(((-1332055525) NOT BETWEEN ('0.032688795486695565') AND (rt1.c0))))) ORDER BY (((rt0.c3 IN ()))>=(((t0.c62) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91) NOT BETWEEN (rt0.c3) AND (rt0.c4)))|(((-1332055525) NOT BETWEEN ('0.032688795486695565') AND (rt1.c0))))) IS TRUE)  as count FROM t1, t0, rt1 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN t0.c88 WHEN rt0.c2 THEN rt0.c0 ELSE t1.c0 END)OR(t1.c0)))OR(JULIANDAY(t0.c0, rt0.c4, rt0.c0, rt1.c2, NULL))) ORDER BY (((rt0.c3 IN ()))>=(((t0.c62) NOTNULL))));
SELECT ALL * FROM t1, t0, rt1 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN t0.c88 WHEN rt0.c2 THEN rt0.c0 ELSE t1.c0 END)OR(t1.c0)))OR(JULIANDAY(t0.c0, rt0.c4, rt0.c0, rt1.c2, NULL))) WHERE (((((t0.c91) NOT BETWEEN (rt0.c3) AND (rt0.c4)))|(((-1332055525) NOT BETWEEN ('0.032688795486695565') AND (rt1.c0))))) ORDER BY (((rt0.c3 IN ()))>=(((t0.c62) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91) NOT BETWEEN (rt0.c3) AND (rt0.c4)))|(((-1332055525) NOT BETWEEN ('0.032688795486695565') AND (rt1.c0))))) IS TRUE)  as count FROM t1, t0, rt1 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN t0.c88 WHEN rt0.c2 THEN rt0.c0 ELSE t1.c0 END)OR(t1.c0)))OR(JULIANDAY(t0.c0, rt0.c4, rt0.c0, rt1.c2, NULL))) ORDER BY (((rt0.c3 IN ()))>=(((t0.c62) NOTNULL))));
SELECT ALL * FROM t1, t0, rt1 RIGHT OUTER JOIN rt0 ON ((((CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c1 THEN t0.c88 WHEN rt0.c2 THEN rt0.c0 ELSE t1.c0 END)OR(t1.c0)))OR(JULIANDAY(t0.c0, rt0.c4, rt0.c0, rt1.c2, NULL))) WHERE (((((t0.c91) NOT BETWEEN (rt0.c3) AND (rt0.c4)))|(((-1332055525) NOT BETWEEN ('0.032688795486695565') AND (rt1.c0))))) ORDER BY (((rt0.c3 IN ()))>=(((t0.c62) NOTNULL)));
SELECT ALL * FROM t1 NOT INDEXED, t0, rt0 WHERE ((CAST(rt0.c3 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c3 AS NUMERIC) IN ())) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL * FROM t1 NOT INDEXED, t0, rt0 WHERE ((CAST(rt0.c3 AS NUMERIC) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt0.c3 AS NUMERIC) IN ())) IS TRUE)  as count FROM t1, t0, rt0);
SELECT ALL * FROM t1 NOT INDEXED, t0, rt0 WHERE ((CAST(rt0.c3 AS NUMERIC) IN ()));
SELECT * FROM rt0, t0, rt1 WHERE (((CASE WHEN NULL THEN t0.c2 END)>>(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN NULL THEN t0.c2 END)>>(rt0.c0))) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT * FROM rt0, t0, rt1 WHERE (((CASE WHEN NULL THEN t0.c2 END)>>(rt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN NULL THEN t0.c2 END)>>(rt0.c0))) IS TRUE)  as count FROM rt0, t0, rt1);
SELECT * FROM rt0, t0, rt1 WHERE (((CASE WHEN NULL THEN t0.c2 END)>>(rt0.c0)));
SELECT ALL * FROM t1 WHERE ((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN x'' THEN t1.c0 WHEN t1.c0 THEN '1922355400' END))<((LTRIM(t1.c0, t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN x'' THEN t1.c0 WHEN t1.c0 THEN '1922355400' END))<((LTRIM(t1.c0, t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN x'' THEN t1.c0 WHEN t1.c0 THEN '1922355400' END))<((LTRIM(t1.c0, t1.c0)))));
SELECT SUM(count) FROM (SELECT (((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN x'' THEN t1.c0 WHEN t1.c0 THEN '1922355400' END))<((LTRIM(t1.c0, t1.c0))))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((CASE t1.c0  WHEN t1.c0 THEN t1.c0 WHEN x'' THEN t1.c0 WHEN t1.c0 THEN '1922355400' END))<((LTRIM(t1.c0, t1.c0)))));
SELECT ALL * FROM t0, t1, rt0 WHERE ((((rt0.c2) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) ORDER BY CASE CAST(rt0.c3 AS NUMERIC)  WHEN CASE WHEN rt0.c4 THEN 0.8915773479028798 END THEN ((t0.c0) NOTNULL) WHEN t0.c2 COLLATE NOCASE THEN CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c2 END WHEN (((t0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c0))) THEN ((rt0.c3)IS NOT(rt0.c3)) ELSE CAST(0.9869807959427566 AS BLOB) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY CASE CAST(rt0.c3 AS NUMERIC)  WHEN CASE WHEN rt0.c4 THEN 0.8915773479028798 END THEN ((t0.c0) NOTNULL) WHEN t0.c2 COLLATE NOCASE THEN CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c2 END WHEN (((t0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c0))) THEN ((rt0.c3)IS NOT(rt0.c3)) ELSE CAST(0.9869807959427566 AS BLOB) END ASC);
SELECT ALL * FROM t0, t1, rt0 WHERE ((((rt0.c2) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) ORDER BY CASE CAST(rt0.c3 AS NUMERIC)  WHEN CASE WHEN rt0.c4 THEN 0.8915773479028798 END THEN ((t0.c0) NOTNULL) WHEN t0.c2 COLLATE NOCASE THEN CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c2 END WHEN (((t0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c0))) THEN ((rt0.c3)IS NOT(rt0.c3)) ELSE CAST(0.9869807959427566 AS BLOB) END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY CASE CAST(rt0.c3 AS NUMERIC)  WHEN CASE WHEN rt0.c4 THEN 0.8915773479028798 END THEN ((t0.c0) NOTNULL) WHEN t0.c2 COLLATE NOCASE THEN CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c2 END WHEN (((t0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c0))) THEN ((rt0.c3)IS NOT(rt0.c3)) ELSE CAST(0.9869807959427566 AS BLOB) END ASC);
SELECT ALL * FROM t0, t1, rt0 WHERE ((((rt0.c2) BETWEEN (rt0.c2) AND (t0.c2)) IN ())) ORDER BY CASE CAST(rt0.c3 AS NUMERIC)  WHEN CASE WHEN rt0.c4 THEN 0.8915773479028798 END THEN ((t0.c0) NOTNULL) WHEN t0.c2 COLLATE NOCASE THEN CASE WHEN t0.c0 THEN rt0.c0 ELSE rt0.c2 END WHEN (((t0.c2)) BETWEEN ((t1.c0)) AND ((rt0.c0))) THEN ((rt0.c3)IS NOT(rt0.c3)) ELSE CAST(0.9869807959427566 AS BLOB) END ASC;
SELECT ALL * FROM rt1, t0, rt0 WHERE (CAST(PRINTF(t0.c88) AS REAL)) ORDER BY ROUND(((NULL)%(rt0.c1)), TRIM(DISTINCT t0.c91, rt0.c0));
SELECT SUM(count) FROM (SELECT ((CAST(PRINTF(t0.c88) AS REAL)) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY ROUND(((NULL)%(rt0.c1)), TRIM(DISTINCT t0.c91, rt0.c0)));
SELECT ALL * FROM rt1, t0, rt0 WHERE (CAST(PRINTF(t0.c88) AS REAL)) ORDER BY ROUND(((NULL)%(rt0.c1)), TRIM(DISTINCT t0.c91, rt0.c0));
SELECT SUM(count) FROM (SELECT ((CAST(PRINTF(t0.c88) AS REAL)) IS TRUE)  as count FROM rt1, t0, rt0 ORDER BY ROUND(((NULL)%(rt0.c1)), TRIM(DISTINCT t0.c91, rt0.c0)));
SELECT ALL * FROM rt1, t0, rt0 WHERE (CAST(PRINTF(t0.c88) AS REAL)) ORDER BY ROUND(((NULL)%(rt0.c1)), TRIM(DISTINCT t0.c91, rt0.c0));
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE (((LAST_INSERT_ROWID()) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((LAST_INSERT_ROWID()) IS TRUE)) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE (((LAST_INSERT_ROWID()) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((LAST_INSERT_ROWID()) IS TRUE)) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE (((LAST_INSERT_ROWID()) IS TRUE));
SELECT ALL * FROM rt0, t0 CROSS JOIN t1 ON t1.c0 CROSS JOIN rt1 ON 0.7690958846243687 WHERE ((NOT (CASE t0.c62  WHEN rt0.c1 THEN t1.c0 WHEN x'' THEN 2137593625 WHEN rt0.c0 THEN rt1.c4 ELSE t0.c0 END))) ORDER BY -2.111990638E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE t0.c62  WHEN rt0.c1 THEN t1.c0 WHEN x'' THEN 2137593625 WHEN rt0.c0 THEN rt1.c4 ELSE t0.c0 END))) IS TRUE)  as count FROM rt0, t0 CROSS JOIN t1 ON t1.c0 CROSS JOIN rt1 ON 0.7690958846243687 ORDER BY -2.111990638E9  NULLS FIRST);
SELECT ALL * FROM rt0, t0 CROSS JOIN t1 ON t1.c0 CROSS JOIN rt1 ON 0.7690958846243687 WHERE ((NOT (CASE t0.c62  WHEN rt0.c1 THEN t1.c0 WHEN x'' THEN 2137593625 WHEN rt0.c0 THEN rt1.c4 ELSE t0.c0 END))) ORDER BY -2.111990638E9  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE t0.c62  WHEN rt0.c1 THEN t1.c0 WHEN x'' THEN 2137593625 WHEN rt0.c0 THEN rt1.c4 ELSE t0.c0 END))) IS TRUE)  as count FROM rt0, t0 CROSS JOIN t1 ON t1.c0 CROSS JOIN rt1 ON 0.7690958846243687 ORDER BY -2.111990638E9  NULLS FIRST);
SELECT ALL * FROM rt0, t0 CROSS JOIN t1 ON t1.c0 CROSS JOIN rt1 ON 0.7690958846243687 WHERE ((NOT (CASE t0.c62  WHEN rt0.c1 THEN t1.c0 WHEN x'' THEN 2137593625 WHEN rt0.c0 THEN rt1.c4 ELSE t0.c0 END))) ORDER BY -2.111990638E9  NULLS FIRST;
SELECT COUNT(*) FROM t1, rt1 WHERE (0.4750646070002782);
SELECT SUM(count) FROM (SELECT ALL ((0.4750646070002782) IS TRUE)  as count FROM t1, rt1);
SELECT COUNT(*) FROM t1, rt1 WHERE (0.4750646070002782);
SELECT SUM(count) FROM (SELECT ALL ((0.4750646070002782) IS TRUE)  as count FROM t1, rt1);
SELECT COUNT(*) FROM t1, rt1 WHERE (0.4750646070002782);
SELECT * FROM t0, rt1 CROSS JOIN t1 ON ((((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c4)))-(((rt1.c2)>>(t0.c62)))) RIGHT OUTER JOIN rt0 ON (((rt1.c0, rt1.c1 COLLATE NOCASE, t0.c0 COLLATE RTRIM))<(((t0.c2 IN (rt1.c3, rt0.c4)), ((t0.c0)+(t0.c62)), CAST(t0.c0 AS BLOB)))) WHERE ((t0.c2 IN (t1.c0)) COLLATE NOCASE) ORDER BY (+ (t0.c2)) COLLATE NOCASE DESC  NULLS FIRST, (~ (((t0.c0) NOT NULL))) DESC;
SELECT SUM(count) FROM (SELECT (((t0.c2 IN (t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt1 CROSS JOIN t1 ON ((((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c4)))-(((rt1.c2)>>(t0.c62)))) RIGHT OUTER JOIN rt0 ON (((rt1.c0, rt1.c1 COLLATE NOCASE, t0.c0 COLLATE RTRIM))<(((t0.c2 IN (rt1.c3, rt0.c4)), ((t0.c0)+(t0.c62)), CAST(t0.c0 AS BLOB)))) ORDER BY (+ (t0.c2)) COLLATE NOCASE DESC  NULLS FIRST, (~ (((t0.c0) NOT NULL))) DESC);
SELECT * FROM t0, rt1 CROSS JOIN t1 ON ((((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c4)))-(((rt1.c2)>>(t0.c62)))) RIGHT OUTER JOIN rt0 ON (((rt1.c0, rt1.c1 COLLATE NOCASE, t0.c0 COLLATE RTRIM))<(((t0.c2 IN (rt1.c3, rt0.c4)), ((t0.c0)+(t0.c62)), CAST(t0.c0 AS BLOB)))) WHERE ((t0.c2 IN (t1.c0)) COLLATE NOCASE) ORDER BY (+ (t0.c2)) COLLATE NOCASE DESC  NULLS FIRST, (~ (((t0.c0) NOT NULL))) DESC;
SELECT SUM(count) FROM (SELECT (((t0.c2 IN (t1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0, rt1 CROSS JOIN t1 ON ((((rt0.c1) BETWEEN (rt1.c0) AND (rt0.c4)))-(((rt1.c2)>>(t0.c62)))) RIGHT OUTER JOIN rt0 ON (((rt1.c0, rt1.c1 COLLATE NOCASE, t0.c0 COLLATE RTRIM))<(((t0.c2 IN (rt1.c3, rt0.c4)), ((t0.c0)+(t0.c62)), CAST(t0.c0 AS BLOB)))) ORDER BY (+ (t0.c2)) COLLATE NOCASE DESC  NULLS FIRST, (~ (((t0.c0) NOT NULL))) DESC);
SELECT COUNT(*) FROM t0 WHERE ((- ((((t0.c62)) NOT BETWEEN ((t0.c2)) AND ((t0.c0)))))) ORDER BY (((('486881998')IS NOT(t0.c2))) NOT BETWEEN ((((t0.c62, t0.c88, t0.c0, t0.c0, t0.c91)) NOT BETWEEN ((t0.c0, t0.c0, t0.c88, t0.c62, t0.c2)) AND ((t0.c88, t0.c2, t0.c0, 0x5c637e41, t0.c2)))) AND (t0.c2 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((- ((((t0.c62)) NOT BETWEEN ((t0.c2)) AND ((t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY (((('486881998')IS NOT(t0.c2))) NOT BETWEEN ((((t0.c62, t0.c88, t0.c0, t0.c0, t0.c91)) NOT BETWEEN ((t0.c0, t0.c0, t0.c88, t0.c62, t0.c2)) AND ((t0.c88, t0.c2, t0.c0, 0X5c637e41, t0.c2)))) AND (t0.c2 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((- ((((t0.c62)) NOT BETWEEN ((t0.c2)) AND ((t0.c0)))))) ORDER BY (((('486881998')IS NOT(t0.c2))) NOT BETWEEN ((((t0.c62, t0.c88, t0.c0, t0.c0, t0.c91)) NOT BETWEEN ((t0.c0, t0.c0, t0.c88, t0.c62, t0.c2)) AND ((t0.c88, t0.c2, t0.c0, 0x5c637e41, t0.c2)))) AND (t0.c2 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT (((- ((((t0.c62)) NOT BETWEEN ((t0.c2)) AND ((t0.c0)))))) IS TRUE)  as count FROM t0 ORDER BY (((('486881998')IS NOT(t0.c2))) NOT BETWEEN ((((t0.c62, t0.c88, t0.c0, t0.c0, t0.c91)) NOT BETWEEN ((t0.c0, t0.c0, t0.c88, t0.c62, t0.c2)) AND ((t0.c88, t0.c2, t0.c0, 0X5c637e41, t0.c2)))) AND (t0.c2 COLLATE RTRIM)));
SELECT COUNT(*) FROM t0 WHERE ((- ((((t0.c62)) NOT BETWEEN ((t0.c2)) AND ((t0.c0)))))) ORDER BY (((('486881998')IS NOT(t0.c2))) NOT BETWEEN ((((t0.c62, t0.c88, t0.c0, t0.c0, t0.c91)) NOT BETWEEN ((t0.c0, t0.c0, t0.c88, t0.c62, t0.c2)) AND ((t0.c88, t0.c2, t0.c0, 0x5c637e41, t0.c2)))) AND (t0.c2 COLLATE RTRIM));
SELECT * FROM t0, rt1 WHERE (t0.c62) ORDER BY 0.5827946056104087 ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c62) IS TRUE)  as count FROM t0, rt1 ORDER BY 0.5827946056104087 ASC);
SELECT * FROM t0, rt1 WHERE (t0.c62) ORDER BY 0.5827946056104087 ASC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c62) IS TRUE)  as count FROM t0, rt1 ORDER BY 0.5827946056104087 ASC);
SELECT * FROM t0, rt1 WHERE (t0.c62) ORDER BY 0.5827946056104087 ASC;
SELECT ALL * FROM rt0, rt1, t0, t1 WHERE (CASE 0.5286377916580404  WHEN (- (x'')) THEN (~ (rt1.c2)) END) ORDER BY ((rt0.c2)*(((((rt0.c1)AND(rt1.c4)))OR(t0.c2))))  NULLS FIRST, (CAST(rt1.c0 AS BLOB) IN ()) DESC  NULLS FIRST, (((t0.c62 IN (t0.c0, rt1.c4))) BETWEEN (((rt1.c3)|(t0.c0))) AND (((rt1.c2)/(rt0.c4))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE 0.5286377916580404  WHEN (- (x'')) THEN (~ (rt1.c2)) END) IS TRUE)  as count FROM rt0, rt1, t0, t1 ORDER BY ((rt0.c2)*(((((rt0.c1)AND(rt1.c4)))OR(t0.c2))))  NULLS FIRST, (CAST(rt1.c0 AS BLOB) IN ()) DESC  NULLS FIRST, (((t0.c62 IN (t0.c0, rt1.c4))) BETWEEN (((rt1.c3)|(t0.c0))) AND (((rt1.c2)/(rt0.c4))))  NULLS LAST);
SELECT ALL * FROM rt0, rt1, t0, t1 WHERE (CASE 0.5286377916580404  WHEN (- (x'')) THEN (~ (rt1.c2)) END) ORDER BY ((rt0.c2)*(((((rt0.c1)AND(rt1.c4)))OR(t0.c2))))  NULLS FIRST, (CAST(rt1.c0 AS BLOB) IN ()) DESC  NULLS FIRST, (((t0.c62 IN (t0.c0, rt1.c4))) BETWEEN (((rt1.c3)|(t0.c0))) AND (((rt1.c2)/(rt0.c4))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE 0.5286377916580404  WHEN (- (x'')) THEN (~ (rt1.c2)) END) IS TRUE)  as count FROM rt0, rt1, t0, t1 ORDER BY ((rt0.c2)*(((((rt0.c1)AND(rt1.c4)))OR(t0.c2))))  NULLS FIRST, (CAST(rt1.c0 AS BLOB) IN ()) DESC  NULLS FIRST, (((t0.c62 IN (t0.c0, rt1.c4))) BETWEEN (((rt1.c3)|(t0.c0))) AND (((rt1.c2)/(rt0.c4))))  NULLS LAST);
SELECT ALL * FROM rt0, rt1, t0, t1 WHERE (CASE 0.5286377916580404  WHEN (- (x'')) THEN (~ (rt1.c2)) END) ORDER BY ((rt0.c2)*(((((rt0.c1)AND(rt1.c4)))OR(t0.c2))))  NULLS FIRST, (CAST(rt1.c0 AS BLOB) IN ()) DESC  NULLS FIRST, (((t0.c62 IN (t0.c0, rt1.c4))) BETWEEN (((rt1.c3)|(t0.c0))) AND (((rt1.c2)/(rt0.c4))))  NULLS LAST;
SELECT * FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (x'');
SELECT ALL * FROM t1, rt0, rt1, t0 WHERE ((- ((((rt1.c0)) NOT BETWEEN ((rt1.c4)) AND ((rt0.c0)))))) ORDER BY 0.19402837970072118 COLLATE RTRIM DESC;
