-- Time: 2024/06/09 23:54:48
-- Database: database53
-- Database version: 3.40.0
-- seed value: 4207558853
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM v0 CROSS JOIN rt0 ON IFNULL(((rt0.c2) BETWEEN (v0.c1) AND (NULL)), (- (rt0.c2))) WHERE (((+ (v0.c1)) IN (((((rt0.c2)AND(v0.c2)))AND('s')))));
SELECT SUM(count) FROM (SELECT ((((+ (v0.c1)) IN (((((rt0.c2)AND(v0.c2)))AND('s'))))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON IFNULL(((rt0.c2) BETWEEN (v0.c1) AND (NULL)), (- (rt0.c2))));
SELECT * FROM v0 CROSS JOIN rt0 ON IFNULL(((rt0.c2) BETWEEN (v0.c1) AND (NULL)), (- (rt0.c2))) WHERE (((+ (v0.c1)) IN (((((rt0.c2)AND(v0.c2)))AND('s')))));
SELECT SUM(count) FROM (SELECT ((((+ (v0.c1)) IN (((((rt0.c2)AND(v0.c2)))AND('s'))))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON IFNULL(((rt0.c2) BETWEEN (v0.c1) AND (NULL)), (- (rt0.c2))));
SELECT * FROM v0 CROSS JOIN rt0 ON IFNULL(((rt0.c2) BETWEEN (v0.c1) AND (NULL)), (- (rt0.c2))) WHERE (((+ (v0.c1)) IN (((((rt0.c2)AND(v0.c2)))AND('s')))));
SELECT ALL * FROM rt0, v0 WHERE (((CASE WHEN v0.c0 THEN rt0.c0 END)-(1633500803)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN v0.c0 THEN rt0.c0 END)-(1633500803))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((CASE WHEN v0.c0 THEN rt0.c0 END)-(1633500803)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN v0.c0 THEN rt0.c0 END)-(1633500803))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (((CASE WHEN v0.c0 THEN rt0.c0 END)-(1633500803)));
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((((rt0.c1))!=((v0.c0))))AND(rt0.c2 COLLATE NOCASE)))AND(((v0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c1))!=((v0.c0))))AND(rt0.c2 COLLATE NOCASE)))AND(((v0.c2) NOT NULL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((((rt0.c1))!=((v0.c0))))AND(rt0.c2 COLLATE NOCASE)))AND(((v0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c1))!=((v0.c0))))AND(rt0.c2 COLLATE NOCASE)))AND(((v0.c2) NOT NULL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((((rt0.c1))!=((v0.c0))))AND(rt0.c2 COLLATE NOCASE)))AND(((v0.c2) NOT NULL))));
SELECT COUNT(*) FROM rt0, v0 WHERE (CASE WHEN CAST(-1080424487 AS BLOB) THEN rt0.c1 ELSE (+ (v0.c1)) END) ORDER BY CAST(((rt0.c1)|(v0.c1)) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(-1080424487 AS BLOB) THEN rt0.c1 ELSE (+ (v0.c1)) END) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(((rt0.c1)|(v0.c1)) AS REAL) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (CASE WHEN CAST(-1080424487 AS BLOB) THEN rt0.c1 ELSE (+ (v0.c1)) END) ORDER BY CAST(((rt0.c1)|(v0.c1)) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(-1080424487 AS BLOB) THEN rt0.c1 ELSE (+ (v0.c1)) END) IS TRUE)  as count FROM rt0, v0 ORDER BY CAST(((rt0.c1)|(v0.c1)) AS REAL) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (CASE WHEN CAST(-1080424487 AS BLOB) THEN rt0.c1 ELSE (+ (v0.c1)) END) ORDER BY CAST(((rt0.c1)|(v0.c1)) AS REAL) ASC  NULLS LAST;
SELECT * FROM v0, rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))AND(v0.c1))) IS FALSE)) ORDER BY v0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c0)))AND(v0.c1))) IS FALSE)) IS TRUE)  as count FROM v0, rt0 ORDER BY v0.c0 ASC  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))AND(v0.c1))) IS FALSE)) ORDER BY v0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)AND(rt0.c0)))AND(v0.c1))) IS FALSE)) IS TRUE)  as count FROM v0, rt0 ORDER BY v0.c0 ASC  NULLS LAST);
SELECT * FROM v0, rt0 WHERE (((((((rt0.c0)AND(rt0.c0)))AND(v0.c1))) IS FALSE)) ORDER BY v0.c0 ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON (((CASE WHEN v0.c2 THEN v0.c0 WHEN 0.29220554375954544 THEN v0.c0 WHEN v0.c1 THEN v0.c1 END))!=((json_array_length(v0.c1, v0.c0)))) WHERE ((- (((((v0.c2)OR(rt0.c0)))AND('-1209746052')))));
SELECT SUM(count) FROM (SELECT (((- (((((v0.c2)OR(rt0.c0)))AND('-1209746052'))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON (((CASE WHEN v0.c2 THEN v0.c0 WHEN 0.29220554375954544 THEN v0.c0 WHEN v0.c1 THEN v0.c1 END))<>((json_array_length(v0.c1, v0.c0)))));
SELECT ALL COUNT(*) FROM rt0 RIGHT OUTER JOIN v0 ON (((CASE WHEN v0.c2 THEN v0.c0 WHEN 0.29220554375954544 THEN v0.c0 WHEN v0.c1 THEN v0.c1 END))!=((json_array_length(v0.c1, v0.c0)))) WHERE ((- (((((v0.c2)OR(rt0.c0)))AND('-1209746052')))));
SELECT SUM(count) FROM (SELECT (((- (((((v0.c2)OR(rt0.c0)))AND('-1209746052'))))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN v0 ON (((CASE WHEN v0.c2 THEN v0.c0 WHEN 0.29220554375954544 THEN v0.c0 WHEN v0.c1 THEN v0.c1 END))<>((json_array_length(v0.c1, v0.c0)))));
SELECT ALL * FROM rt0 WHERE ((((((((((((((((rt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))))>=(((NOT (rt0.c2)))))) ORDER BY (((rt0.c2)) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((((rt0.c2)*(rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((((((((rt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))))>=(((NOT (rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((((rt0.c2)*(rt0.c0))))) ASC);
SELECT ALL * FROM rt0 WHERE ((((((((((((((((rt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))))>=(((NOT (rt0.c2)))))) ORDER BY (((rt0.c2)) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((((rt0.c2)*(rt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (((((((((((((((((rt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))))>=(((NOT (rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2)) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((((rt0.c2)*(rt0.c0))))) ASC);
SELECT ALL * FROM rt0 WHERE ((((((((((((((((rt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c0))))>=(((NOT (rt0.c2)))))) ORDER BY (((rt0.c2)) BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))) AND ((((rt0.c2)*(rt0.c0))))) ASC;
SELECT COUNT(*) FROM v0 WHERE (((((HEX(DISTINCT v0.c2))AND('-871501893')))OR(v0.c2 COLLATE NOCASE))) ORDER BY ',%u]f1b' ASC  NULLS FIRST, CAST(v0.c2 AS BLOB) COLLATE BINARY COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((HEX(DISTINCT v0.c2))AND('-871501893')))OR(v0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM v0 ORDER BY ',%u]f1b' ASC  NULLS FIRST, CAST(v0.c2 AS BLOB) COLLATE BINARY COLLATE RTRIM DESC);
SELECT COUNT(*) FROM v0 WHERE (((((HEX(DISTINCT v0.c2))AND('-871501893')))OR(v0.c2 COLLATE NOCASE))) ORDER BY ',%u]f1b' ASC  NULLS FIRST, CAST(v0.c2 AS BLOB) COLLATE BINARY COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((HEX(DISTINCT v0.c2))AND('-871501893')))OR(v0.c2 COLLATE NOCASE))) IS TRUE)  as count FROM v0 ORDER BY ',%u]f1b' ASC  NULLS FIRST, CAST(v0.c2 AS BLOB) COLLATE BINARY COLLATE RTRIM DESC);
SELECT COUNT(*) FROM v0 WHERE (((((HEX(DISTINCT v0.c2))AND('-871501893')))OR(v0.c2 COLLATE NOCASE))) ORDER BY ',%u]f1b' ASC  NULLS FIRST, CAST(v0.c2 AS BLOB) COLLATE BINARY COLLATE RTRIM DESC;
SELECT * FROM rt0 WHERE (((IFNULL(rt0.c2, rt0.c0)) IS TRUE)) ORDER BY CASE IFNULL(rt0.c2, rt0.c1)  WHEN (rt0.c0 IN ()) THEN ((rt0.c1) NOTNULL) ELSE (rt0.c0 IN ()) END  NULLS LAST, (((((+ (rt0.c0)))OR((+ (rt0.c1)))))AND((rt0.c0 IN ()))) ASC  NULLS LAST, CASE CASE rt0.c1  WHEN NULL THEN rt0.c0 END  WHEN CAST(rt0.c0 AS BLOB) THEN (((rt0.c0))==((rt0.c1))) WHEN ((rt0.c2)-(rt0.c2)) THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) WHEN 0xffffffff80bd953f THEN CAST(rt0.c1 AS NUMERIC) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(rt0.c2, rt0.c0)) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY CASE IFNULL(rt0.c2, rt0.c1)  WHEN (rt0.c0 IN ()) THEN ((rt0.c1) NOTNULL) ELSE (rt0.c0 IN ()) END  NULLS LAST, (((((+ (rt0.c0)))OR((+ (rt0.c1)))))AND((rt0.c0 IN ()))) ASC  NULLS LAST, CASE CASE rt0.c1  WHEN NULL THEN rt0.c0 END  WHEN CAST(rt0.c0 AS BLOB) THEN (((rt0.c0))=((rt0.c1))) WHEN ((rt0.c2)-(rt0.c2)) THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) WHEN 0Xffffffff80bd953f THEN CAST(rt0.c1 AS NUMERIC) END ASC  NULLS FIRST);
SELECT * FROM rt0 WHERE (((IFNULL(rt0.c2, rt0.c0)) IS TRUE)) ORDER BY CASE IFNULL(rt0.c2, rt0.c1)  WHEN (rt0.c0 IN ()) THEN ((rt0.c1) NOTNULL) ELSE (rt0.c0 IN ()) END  NULLS LAST, (((((+ (rt0.c0)))OR((+ (rt0.c1)))))AND((rt0.c0 IN ()))) ASC  NULLS LAST, CASE CASE rt0.c1  WHEN NULL THEN rt0.c0 END  WHEN CAST(rt0.c0 AS BLOB) THEN (((rt0.c0))==((rt0.c1))) WHEN ((rt0.c2)-(rt0.c2)) THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) WHEN 0xffffffff80bd953f THEN CAST(rt0.c1 AS NUMERIC) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((IFNULL(rt0.c2, rt0.c0)) IS TRUE)) IS TRUE)  as count FROM rt0 ORDER BY CASE IFNULL(rt0.c2, rt0.c1)  WHEN (rt0.c0 IN ()) THEN ((rt0.c1) NOTNULL) ELSE (rt0.c0 IN ()) END  NULLS LAST, (((((+ (rt0.c0)))OR((+ (rt0.c1)))))AND((rt0.c0 IN ()))) ASC  NULLS LAST, CASE CASE rt0.c1  WHEN NULL THEN rt0.c0 END  WHEN CAST(rt0.c0 AS BLOB) THEN (((rt0.c0))=((rt0.c1))) WHEN ((rt0.c2)-(rt0.c2)) THEN ((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c2)) WHEN 0Xffffffff80bd953f THEN CAST(rt0.c1 AS NUMERIC) END ASC  NULLS FIRST);
SELECT ALL * FROM v0 WHERE (((((CAST(v0.c2 AS REAL))OR(((v0.c2) IS FALSE))))OR(x'da9b')));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(v0.c2 AS REAL))OR(((v0.c2) IS FALSE))))OR(x'da9b'))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((CAST(v0.c2 AS REAL))OR(((v0.c2) IS FALSE))))OR(x'da9b')));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(v0.c2 AS REAL))OR(((v0.c2) IS FALSE))))OR(x'da9b'))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (((((CAST(v0.c2 AS REAL))OR(((v0.c2) IS FALSE))))OR(x'da9b')));
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c2) ORDER BY CASE WHEN v0.c1 COLLATE NOCASE THEN (((rt0.c0, rt0.c2, rt0.c2))>=((v0.c1, 2101579365, v0.c0))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE WHEN v0.c1 COLLATE NOCASE THEN (((rt0.c0, rt0.c2, rt0.c2))>=((v0.c1, 2101579365, v0.c0))) END DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c2) ORDER BY CASE WHEN v0.c1 COLLATE NOCASE THEN (((rt0.c0, rt0.c2, rt0.c2))>=((v0.c1, 2101579365, v0.c0))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE WHEN v0.c1 COLLATE NOCASE THEN (((rt0.c0, rt0.c2, rt0.c2))>=((v0.c1, 2101579365, v0.c0))) END DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE (v0.c2) ORDER BY CASE WHEN v0.c1 COLLATE NOCASE THEN (((rt0.c0, rt0.c2, rt0.c2))>=((v0.c1, 2101579365, v0.c0))) END DESC;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((+ (NULL))) BETWEEN ('-1158230141') AND (CAST(rt0.c2 AS REAL)))) ORDER BY CASE (rt0.c2 IN ())  WHEN (((v0.c0))>((NULL))) THEN v0.c0 WHEN ((((v0.c1)OR(v0.c1)))OR(0.4464993624155681)) THEN '1812372903' WHEN ((v0.c0) IS TRUE) THEN CASE NULL  WHEN 'ꘟ1' THEN v0.c0 WHEN v0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END ELSE SUBSTR(v0.c0, rt0.c1) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((+ (NULL))) BETWEEN ('-1158230141') AND (CAST(rt0.c2 AS REAL)))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE (rt0.c2 IN ())  WHEN (((v0.c0))>((NULL))) THEN v0.c0 WHEN ((((v0.c1)OR(v0.c1)))OR(0.4464993624155681)) THEN '1812372903' WHEN ((v0.c0) IS TRUE) THEN CASE NULL  WHEN 'ꘟ1' THEN v0.c0 WHEN v0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END ELSE SUBSTR(v0.c0, rt0.c1) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((+ (NULL))) BETWEEN ('-1158230141') AND (CAST(rt0.c2 AS REAL)))) ORDER BY CASE (rt0.c2 IN ())  WHEN (((v0.c0))>((NULL))) THEN v0.c0 WHEN ((((v0.c1)OR(v0.c1)))OR(0.4464993624155681)) THEN '1812372903' WHEN ((v0.c0) IS TRUE) THEN CASE NULL  WHEN 'ꘟ1' THEN v0.c0 WHEN v0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END ELSE SUBSTR(v0.c0, rt0.c1) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((+ (NULL))) BETWEEN ('-1158230141') AND (CAST(rt0.c2 AS REAL)))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE (rt0.c2 IN ())  WHEN (((v0.c0))>((NULL))) THEN v0.c0 WHEN ((((v0.c1)OR(v0.c1)))OR(0.4464993624155681)) THEN '1812372903' WHEN ((v0.c0) IS TRUE) THEN CASE NULL  WHEN 'ꘟ1' THEN v0.c0 WHEN v0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END ELSE SUBSTR(v0.c0, rt0.c1) END  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((+ (NULL))) BETWEEN ('-1158230141') AND (CAST(rt0.c2 AS REAL)))) ORDER BY CASE (rt0.c2 IN ())  WHEN (((v0.c0))>((NULL))) THEN v0.c0 WHEN ((((v0.c1)OR(v0.c1)))OR(0.4464993624155681)) THEN '1812372903' WHEN ((v0.c0) IS TRUE) THEN CASE NULL  WHEN 'ꘟ1' THEN v0.c0 WHEN v0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END ELSE SUBSTR(v0.c0, rt0.c1) END  NULLS FIRST;
SELECT ALL * FROM v0, rt0 WHERE (CAST(((x'')||(v0.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((x'')||(v0.c1)) AS TEXT)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CAST(((x'')||(v0.c1)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((x'')||(v0.c1)) AS TEXT)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (CAST(((x'')||(v0.c1)) AS TEXT));
SELECT COUNT(*) FROM v0, rt0 WHERE ('ὍUg0Xbj|g');
SELECT SUM(count) FROM (SELECT ALL (('ὍUg0Xbj|g') IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ('ὍUg0Xbj|g');
SELECT SUM(count) FROM (SELECT ALL (('ὍUg0Xbj|g') IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ('ὍUg0Xbj|g');
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))  WHEN (~ (rt0.c2)) THEN (rt0.c0 IN ()) ELSE ((((rt0.c2)AND(rt0.c0)))OR(NULL)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))  WHEN (~ (rt0.c2)) THEN (rt0.c0 IN ()) ELSE ((((rt0.c2)AND(rt0.c0)))OR(NULL)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))  WHEN (~ (rt0.c2)) THEN (rt0.c0 IN ()) ELSE ((((rt0.c2)AND(rt0.c0)))OR(NULL)) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))  WHEN (~ (rt0.c2)) THEN (rt0.c0 IN ()) ELSE ((((rt0.c2)AND(rt0.c0)))OR(NULL)) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c2))  WHEN (~ (rt0.c2)) THEN (rt0.c0 IN ()) ELSE ((((rt0.c2)AND(rt0.c0)))OR(NULL)) END);
SELECT COUNT(*) FROM v0, rt0 WHERE ((- (((v0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))))) ORDER BY ((((((v0.c0)||(rt0.c2)))OR(((rt0.c2)LIKE(rt0.c2)))))AND((((rt0.c0, rt0.c0, v0.c0, rt0.c1, v0.c0)) BETWEEN ((v0.c0, v0.c1, v0.c0, x'96c76f34', v0.c1)) AND ((v0.c2, v0.c0, rt0.c0, rt0.c1, 0X478d3b09)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((v0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((((v0.c0)||(rt0.c2)))OR(((rt0.c2)LIKE(rt0.c2)))))AND((((rt0.c0, rt0.c0, v0.c0, rt0.c1, v0.c0)) BETWEEN ((v0.c0, v0.c1, v0.c0, x'96c76f34', v0.c1)) AND ((v0.c2, v0.c0, rt0.c0, rt0.c1, 0X478d3b09)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE ((- (((v0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))))) ORDER BY ((((((v0.c0)||(rt0.c2)))OR(((rt0.c2)LIKE(rt0.c2)))))AND((((rt0.c0, rt0.c0, v0.c0, rt0.c1, v0.c0)) BETWEEN ((v0.c0, v0.c1, v0.c0, x'96c76f34', v0.c1)) AND ((v0.c2, v0.c0, rt0.c0, rt0.c1, 0X478d3b09)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((- (((v0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((((v0.c0)||(rt0.c2)))OR(((rt0.c2)LIKE(rt0.c2)))))AND((((rt0.c0, rt0.c0, v0.c0, rt0.c1, v0.c0)) BETWEEN ((v0.c0, v0.c1, v0.c0, x'96c76f34', v0.c1)) AND ((v0.c2, v0.c0, rt0.c0, rt0.c1, 0X478d3b09)))))  NULLS FIRST);
SELECT COUNT(*) FROM v0, rt0 WHERE ((- (((v0.c0) NOT BETWEEN (v0.c1) AND (rt0.c1))))) ORDER BY ((((((v0.c0)||(rt0.c2)))OR(((rt0.c2)LIKE(rt0.c2)))))AND((((rt0.c0, rt0.c0, v0.c0, rt0.c1, v0.c0)) BETWEEN ((v0.c0, v0.c1, v0.c0, x'96c76f34', v0.c1)) AND ((v0.c2, v0.c0, rt0.c0, rt0.c1, 0X478d3b09)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, v0 WHERE ((NULLIF(DISTINCT rt0.c0, v0.c1) IN ())) ORDER BY (((rt0.c2)) NOT BETWEEN ((CAST(v0.c0 AS NUMERIC))) AND ((((v0.c2)&(rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NULLIF(DISTINCT rt0.c0, v0.c1) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c2)) NOT BETWEEN ((CAST(v0.c0 AS NUMERIC))) AND ((((v0.c2)&(rt0.c2)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, v0 WHERE ((NULLIF(DISTINCT rt0.c0, v0.c1) IN ())) ORDER BY (((rt0.c2)) NOT BETWEEN ((CAST(v0.c0 AS NUMERIC))) AND ((((v0.c2)&(rt0.c2)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NULLIF(DISTINCT rt0.c0, v0.c1) IN ())) IS TRUE)  as count FROM rt0, v0 ORDER BY (((rt0.c2)) NOT BETWEEN ((CAST(v0.c0 AS NUMERIC))) AND ((((v0.c2)&(rt0.c2)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, v0 WHERE ((NULLIF(DISTINCT rt0.c0, v0.c1) IN ())) ORDER BY (((rt0.c2)) NOT BETWEEN ((CAST(v0.c0 AS NUMERIC))) AND ((((v0.c2)&(rt0.c2)))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS(DISTINCT ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c1)))) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS(DISTINCT ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c1)))) ORDER BY rt0.c0  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c1)))) IS TRUE)  as count FROM rt0 ORDER BY rt0.c0  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (ABS(DISTINCT ((((((((rt0.c0)AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)))AND(rt0.c1)))) ORDER BY rt0.c0  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('0.7284947595587807');
SELECT SUM(count) FROM (SELECT ALL (('0.7284947595587807') IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('0.7284947595587807');
SELECT SUM(count) FROM (SELECT ALL (('0.7284947595587807') IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ('0.7284947595587807');
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (x'');
SELECT * FROM rt0, v0 WHERE (((((2.008489093E9 COLLATE NOCASE)AND((((v0.c2, '/', x''))<>((rt0.c2, v0.c1, rt0.c2))))))OR(rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((2.008489093E9 COLLATE NOCASE)AND((((v0.c2, '/', x''))!=((rt0.c2, v0.c1, rt0.c2))))))OR(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((2.008489093E9 COLLATE NOCASE)AND((((v0.c2, '/', x''))<>((rt0.c2, v0.c1, rt0.c2))))))OR(rt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((2.008489093E9 COLLATE NOCASE)AND((((v0.c2, '/', x''))!=((rt0.c2, v0.c1, rt0.c2))))))OR(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((2.008489093E9 COLLATE NOCASE)AND((((v0.c2, '/', x''))<>((rt0.c2, v0.c1, rt0.c2))))))OR(rt0.c0 COLLATE NOCASE)));
