-- Time: 2024/06/09 01:27:13
-- Database: database15
-- Database version: 3.40.0
-- seed value: 42637315
PRAGMA cache_size = 50000; -- 49ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1614174270 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=195094809 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '521366129 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE BINARY))<((((NULL) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1001939073 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.3338889858522269 COLLATE RTRIM IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1277172593'))<>((0.7167859125465442))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=783398580 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -356875682 sz=727390417 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1004078635'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1629720060 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-721254707 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1101888080 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-987391769 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1124584586 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.046357164965070585)) BETWEEN ((((((NULL)OR(1551960853)))AND('\rLc')))) AND ((((x'')LIKE(-1896022195))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(0.42907166730742263, x'b3ef')) BETWEEN ((('-744889762') IS FALSE)) AND (json_array_length(NULL, NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-38570402 sz=1695163277 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')=(x''))) NOT BETWEEN (json_array_length(1615305607)) AND ((((x'', '-834927835', -2.97768672E8))!=((NULL, x'', '198060151'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-29060417' IN (0.5794702933850212)) IN (((x'') NOT BETWEEN (NULL) AND (-559533043)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1551960853 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN 0.23722840659479139 WHEN NULL THEN '563614034' WHEN '1203365157' THEN NULL ELSE 282655198 END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'e6fe')-(0.7169059270393594)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('mwo7qW5됨拉')<<(',')))<>(((0.748762618567727)!=(0Xffffffffb501cdb1)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-2.76779949E8)<<('0.3590082411372363')) COLLATE NOCASE COLLATE RTRIM; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 55ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -2031980766 sz=-57560734 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1015005627')>>('f(om蘅6~oE')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1048371608 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE INSTR((0Xc1c1064 IN ()), CASE WHEN 0.820452948603147 THEN '203165796' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('1541986295', 0.44841483201805166, 0.2815840338195753, NULL, '-1e500')) BETWEEN ((NULL, 'xM䫿I3', NULL, x'', 0.786955547267926)) AND ((NULL, '*b', 0Xffffffffc87c8036, NULL, '%Lop'))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6099538493208412)IS(1156309821)))+('17SB6ZF' COLLATE BINARY)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (NULL) AND ('1046512435')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-680147802 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1789758385 1529588841 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1701839799 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5159390578460654) BETWEEN (NULL) AND (x'')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=920254441 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 2 -686527395 sz=-1781162281 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 119013939 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '969481942'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1101888080 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 -964920048 sz=-1671026904 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5497818263844616 IN ())) BETWEEN ((((x'', NULL, -2.27325185E8)) BETWEEN ((0.2067382943858067, NULL, 'Y_5d	\rN')) AND ((0.421251995961307, -2027939964, 'jK^XD㺢qvF')))) AND (CASE WHEN 0.15976011390572764 THEN x'' WHEN x'' THEN NULL WHEN '-406428412' THEN x'' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-1741672086 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '948290227 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0X230223ed)))=(((('-907943211')) NOT BETWEEN ((NULL)) AND ((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '203165796 -1169264208 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 sz=1033293595 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-780119147) NOT BETWEEN (x'') AND (NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS BLOB))AND(((x'')<<(NULL)))))AND((((x''))<>((0.5115466091037566))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1630179736', x'', '1272343040')) NOT BETWEEN (('', '2136063386', NULL)) AND ((x'8d94b257', 'vl', x'1c0d')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((((0x49e6e51f)) BETWEEN (('1277172593')) AND (('	pY㜑hk')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2109368693'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((1381856098 IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('') NOT BETWEEN (x'') AND ('0.5710531050664115')), 0.4804791998430562); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-1189024623 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.012421875636245305; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 sz=-38570402 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((0.4446598685793104 IN ('0.05275227608543076', 0.8255105288405762)))) AND ((((((x'')OR(0Xffffffff89ef113d)))OR('2065163989'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX((('0.2815840338195753') NOT BETWEEN ('') AND (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1160662843 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1858213152 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-476673174'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'd056')|(x''))) BETWEEN (CAST('1630179736' AS TEXT)) AND (((0.43774932194760996)==(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-939083747 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-506446408') ISNULL))AND((((0.6837313102237312))<>((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND(CAST(0Xfffffffff0b38e76 AS TEXT))))OR(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (NOT (x'')), ((((NULL)OR(0.9964362082795198)))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=403929418 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-744889762 sz=-1621628162 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(0.41658392186808924 COLLATE BINARY); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('e+ၤE')=('-1259480887'))) NOT BETWEEN ('' COLLATE RTRIM) AND (CAST(NULL AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(0.555770824842754 COLLATE NOCASE, TRIM('-1638487132', NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS FALSE) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8902960307334045; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-5103135'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=203165796 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=635171540 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(0.656045749185532)))AND('BX')))OR(0xfffffffff7e5b3fa)))OR(NULL)))!=(((('1277172593', x'', x'')) NOT BETWEEN ((NULL, x'', 0.8641064378749622)) AND ((x'', '', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'')AND('1885499588')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2') IS FALSE)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1014973123 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-992195390 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)GLOB(CAST(0X2ac886e6 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '82767051 sz=1690545729 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '494541122 0 sz=-374423221 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1793662413 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-362563422 sz=2067025178 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-992195390'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((-296939367)OR('ὫḰ')))OR(NULL)) AS BLOB); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UPPER(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (TRIM(DISTINCT 0xffffffff84b2154a))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1151902184 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1468806969 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -1509082896 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((0.3641554587074266 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (x'')))OR(CASE '-652094448'  WHEN 0.06015127441577528 THEN 'i' ELSE '-1602350058' END)))OR((((('133227533')AND('-666491227')))OR(0.0)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (NULL))  WHEN ((('-340154485', 0.8484804612560262, '%')) NOT BETWEEN ((NULL, 0xffffffffabafd061, 0.38038478169794443)) AND (('', '', NULL))) THEN ((x'')&(x'')) ELSE (NOT ('-1540082728')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-306084802'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_VERSION())GLOB((~ (0.4140763342392041)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1040772369 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 806647236 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X59f9241e, 0.7348285388009127, 0.1985592026382207)) NOT BETWEEN ((CAST('f<-旌ZE' AS REAL), (((0.32593165304346583)) BETWEEN ((x'')) AND (('1601004518'))), (- (x'')))) AND (((('981008678')|('5	')), ((0.76973835325714)>('|c')), ((('1704307081', NULL, -805993066))<(('1908570877', 0X78ec4c93, x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1150723054 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((('713129790')AND(0.9911650395690599))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '482449054 sz=-2039549513 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-95111590 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1768796352'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8bdc'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-361612276 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0X36b742f3)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1754408962 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('')AND(-1185940320)))AND(NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-170113263 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1519651091 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=494535229 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=372234174'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-1676145898 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1e500 COLLATE NOCASE AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1.551960853E9)<(0.5313541833618071))))<=((((NULL) IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((8.78755916E8)>('231999596'))) NOT BETWEEN (NULL COLLATE NOCASE) AND ((('*w') NOT BETWEEN (x'f133') AND ('-866603383')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2065163989 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-447068807'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0X5286303e)IS NOT(x'ef4e')) THEN (('')||(0.7490499795651863)) WHEN (('1416159005') IS FALSE) THEN 0.9663789800735623 COLLATE RTRIM WHEN ((x'') ISNULL) THEN CAST(0.190403256831165 AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=2019802884 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-460180599 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1460709822 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'a57c') NOT BETWEEN (0.13204043667679533) AND ('-1930440091')) IN ((('569683248') NOT BETWEEN (x'5ca4') AND ('簁8*')), (0.8899825341265163 IN (0.21251677010846837, 467122976)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8332423757955775)) NOT BETWEEN (((((NULL))>=((9.64499155E8))))) AND ((((('_d')) NOT BETWEEN (('')) AND ((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '283580083 sz=1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('' AS TEXT), (('-780119147')>=(x'8212')), GLOB(x'', x'')))<(((('-476673174')<(x'')), ((('1059940234')) BETWEEN (('144179988')) AND ((NULL))), ((0.7206853964492651)-(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0.4339978953251292 END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2023033643 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4 sz=1474444738 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=740610268'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1343643692'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=808646895 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1789758385; -- 48ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1507224927'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=167343179 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-195761467 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN ((NOT (NULL))) AND (CASE '-28516903'  WHEN x'' THEN '-340154485' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC))IS NOT(0x7daab5f7)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'bb72')==(0.271227880241118)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=614951933 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-447748083 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-431413266 sz=1914319520 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1036387421 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1865232357 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('115006102')<<(x'9b95055a')))OR(('8T' IN (NULL)))))AND(('SuI/' IN ('1015005627')))))OR((('-382917016') NOT BETWEEN (NULL) AND (NULL)))))AND(NULLIF(NULL, NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-2.76779949E8, x'', 'X<''ENKXO'))>(('mO5	{', 0.28277343782142905, NULL)))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '1959587845 sz=1955585431 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
