-- Time: 2024/06/08 22:48:16
-- Database: database50
-- Database version: 3.40.0
-- seed value: 4116990650
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt0, vt2, v0 WHERE (((((((vt2.c0)GLOB(vt0.c0)))OR(rtreenode(vt2.c0, vt0.c0))))AND(v0.c0 COLLATE BINARY))) ORDER BY (((vt2.c0)) BETWEEN ((((v0.c0)<(vt0.c0)))) AND ((CAST(v0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((vt2.c0)GLOB(vt0.c0)))OR(rtreenode(vt2.c0, vt0.c0))))AND(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, vt2, v0 ORDER BY (((vt2.c0)) BETWEEN ((((v0.c0)<(vt0.c0)))) AND ((CAST(v0.c0 AS REAL)))));
SELECT ALL COUNT(*) FROM vt0, vt2, v0 WHERE (((((((vt2.c0)GLOB(vt0.c0)))OR(rtreenode(vt2.c0, vt0.c0))))AND(v0.c0 COLLATE BINARY))) ORDER BY (((vt2.c0)) BETWEEN ((((v0.c0)<(vt0.c0)))) AND ((CAST(v0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((vt2.c0)GLOB(vt0.c0)))OR(rtreenode(vt2.c0, vt0.c0))))AND(v0.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, vt2, v0 ORDER BY (((vt2.c0)) BETWEEN ((((v0.c0)<(vt0.c0)))) AND ((CAST(v0.c0 AS REAL)))));
SELECT ALL COUNT(*) FROM vt0, vt2, v0 WHERE (((((((vt2.c0)GLOB(vt0.c0)))OR(rtreenode(vt2.c0, vt0.c0))))AND(v0.c0 COLLATE BINARY))) ORDER BY (((vt2.c0)) BETWEEN ((((v0.c0)<(vt0.c0)))) AND ((CAST(v0.c0 AS REAL))));
SELECT * FROM v0 WHERE (((((((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))))AND(v0.c0 COLLATE BINARY)))OR(CAST(v0.c0 AS BLOB))))AND(((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))))AND((v0.c0 IN ()))))OR((((v0.c0))==((v0.c0)))))) ORDER BY v0.c0 COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))))AND(v0.c0 COLLATE BINARY)))OR(CAST(v0.c0 AS BLOB))))AND(((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))))AND((v0.c0 IN ()))))OR((((v0.c0))=((v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 COLLATE BINARY  NULLS FIRST);
SELECT * FROM v0 WHERE (((((((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))))AND(v0.c0 COLLATE BINARY)))OR(CAST(v0.c0 AS BLOB))))AND(((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))))AND((v0.c0 IN ()))))OR((((v0.c0))==((v0.c0)))))) ORDER BY v0.c0 COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))))AND(v0.c0 COLLATE BINARY)))OR(CAST(v0.c0 AS BLOB))))AND(((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))))AND((v0.c0 IN ()))))OR((((v0.c0))=((v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY v0.c0 COLLATE BINARY  NULLS FIRST);
SELECT * FROM v0 WHERE (((((((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))AND(((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))))AND(v0.c0 COLLATE BINARY)))OR(CAST(v0.c0 AS BLOB))))AND(((((((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(v0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)))))AND((v0.c0 IN ()))))OR((((v0.c0))==((v0.c0)))))) ORDER BY v0.c0 COLLATE BINARY  NULLS FIRST;
SELECT COUNT(*) FROM v0 INNER JOIN vt2 ON vt2.c0 WHERE ((((v0.c0)) BETWEEN ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt2.c0 END)) AND ((((vt2.c0)%(vt2.c0)))))) ORDER BY ((((((v0.c0)AND(vt2.c0)))AND(v0.c0))) NOT BETWEEN (v0.c0) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)))) DESC, CAST(((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) AS TEXT) DESC, vt2.c0;
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt2.c0 END)) AND ((((vt2.c0)%(vt2.c0)))))) IS TRUE)  as count FROM v0 INNER JOIN vt2 ON vt2.c0 ORDER BY ((((((v0.c0)AND(vt2.c0)))AND(v0.c0))) NOT BETWEEN (v0.c0) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)))) DESC, CAST(((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) AS TEXT) DESC, vt2.c0);
SELECT COUNT(*) FROM v0 INNER JOIN vt2 ON vt2.c0 WHERE ((((v0.c0)) BETWEEN ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt2.c0 END)) AND ((((vt2.c0)%(vt2.c0)))))) ORDER BY ((((((v0.c0)AND(vt2.c0)))AND(v0.c0))) NOT BETWEEN (v0.c0) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)))) DESC, CAST(((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) AS TEXT) DESC, vt2.c0;
SELECT SUM(count) FROM (SELECT (((((v0.c0)) BETWEEN ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt2.c0 END)) AND ((((vt2.c0)%(vt2.c0)))))) IS TRUE)  as count FROM v0 INNER JOIN vt2 ON vt2.c0 ORDER BY ((((((v0.c0)AND(vt2.c0)))AND(v0.c0))) NOT BETWEEN (v0.c0) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)))) DESC, CAST(((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) AS TEXT) DESC, vt2.c0);
SELECT COUNT(*) FROM v0 INNER JOIN vt2 ON vt2.c0 WHERE ((((v0.c0)) BETWEEN ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE vt2.c0 END)) AND ((((vt2.c0)%(vt2.c0)))))) ORDER BY ((((((v0.c0)AND(vt2.c0)))AND(v0.c0))) NOT BETWEEN (v0.c0) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)))) DESC, CAST(((vt2.c0) NOT BETWEEN (vt2.c0) AND (v0.c0)) AS TEXT) DESC, vt2.c0;
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))||(NULL))) ORDER BY (((CAST(vt0.c0 AS INTEGER)))>((((vt0.c0) NOT BETWEEN (x'9879') AND (vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER))||(NULL))) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS INTEGER)))>((((vt0.c0) NOT BETWEEN (x'9879') AND (vt0.c0))))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))||(NULL))) ORDER BY (((CAST(vt0.c0 AS INTEGER)))>((((vt0.c0) NOT BETWEEN (x'9879') AND (vt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER))||(NULL))) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS INTEGER)))>((((vt0.c0) NOT BETWEEN (x'9879') AND (vt0.c0))))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))||(NULL))) ORDER BY (((CAST(vt0.c0 AS INTEGER)))>((((vt0.c0) NOT BETWEEN (x'9879') AND (vt0.c0))))) DESC;
SELECT * FROM vt2, vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END)OR(((vt2.c0)IS NOT(NULL)))))AND((((vt2.c0, vt2.c0, vt2.c0, vt0.c0, vt0.c0))<=((x'', vt0.c0, vt2.c0, vt0.c0, vt2.c0)))))) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END)OR(((vt2.c0)IS NOT(NULL)))))AND((((vt2.c0, vt2.c0, vt2.c0, vt0.c0, vt0.c0))<=((x'', vt0.c0, vt2.c0, vt0.c0, vt2.c0)))))) IS TRUE)  as count FROM vt2, vt0 ORDER BY vt0.c0 ASC);
SELECT * FROM vt2, vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END)OR(((vt2.c0)IS NOT(NULL)))))AND((((vt2.c0, vt2.c0, vt2.c0, vt0.c0, vt0.c0))<=((x'', vt0.c0, vt2.c0, vt0.c0, vt2.c0)))))) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ((((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END)OR(((vt2.c0)IS NOT(NULL)))))AND((((vt2.c0, vt2.c0, vt2.c0, vt0.c0, vt0.c0))<=((x'', vt0.c0, vt2.c0, vt0.c0, vt2.c0)))))) IS TRUE)  as count FROM vt2, vt0 ORDER BY vt0.c0 ASC);
SELECT * FROM vt2, vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt2.c0 THEN vt2.c0 ELSE vt2.c0 END)OR(((vt2.c0)IS NOT(NULL)))))AND((((vt2.c0, vt2.c0, vt2.c0, vt0.c0, vt0.c0))<=((x'', vt0.c0, vt2.c0, vt0.c0, vt2.c0)))))) ORDER BY vt0.c0 ASC;
SELECT COUNT(*) FROM vt0, vt2 WHERE (vt0.c0) ORDER BY (('-1527998562') IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, vt2 ORDER BY (('-1527998562') IS TRUE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt2 WHERE (vt0.c0) ORDER BY (('-1527998562') IS TRUE) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0, vt2 ORDER BY (('-1527998562') IS TRUE) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0, vt2 WHERE (vt0.c0) ORDER BY (('-1527998562') IS TRUE) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(INSTR(vt0.c0, vt0.c0))))OR(((x'480e') BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(INSTR(vt0.c0, vt0.c0))))OR(((x'480e') BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(INSTR(vt0.c0, vt0.c0))))OR(((x'480e') BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(INSTR(vt0.c0, vt0.c0))))OR(((x'480e') BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND(INSTR(vt0.c0, vt0.c0))))OR(((x'480e') BETWEEN (vt0.c0) AND (vt0.c0)))));
SELECT ALL * FROM v0 WHERE (x'1773e5a5') ORDER BY (+ (((((v0.c0)AND(v0.c0)))AND(v0.c0))))  NULLS LAST, (NULL IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'1773e5a5') IS TRUE)  as count FROM v0 ORDER BY (+ (((((v0.c0)AND(v0.c0)))AND(v0.c0))))  NULLS LAST, (NULL IN ()) ASC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (x'1773e5a5') ORDER BY (+ (((((v0.c0)AND(v0.c0)))AND(v0.c0))))  NULLS LAST, (NULL IN ()) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'1773e5a5') IS TRUE)  as count FROM v0 ORDER BY (+ (((((v0.c0)AND(v0.c0)))AND(v0.c0))))  NULLS LAST, (NULL IN ()) ASC  NULLS LAST);
SELECT ALL * FROM v0 WHERE (x'1773e5a5') ORDER BY (+ (((((v0.c0)AND(v0.c0)))AND(v0.c0))))  NULLS LAST, (NULL IN ()) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt2, vt0, v0 WHERE (ABS(DISTINCT ((x'')/(vt2.c0))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((x'')/(vt2.c0)))) IS TRUE)  as count FROM vt2, vt0, v0);
SELECT COUNT(*) FROM vt2, vt0, v0 WHERE (ABS(DISTINCT ((x'')/(vt2.c0))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((x'')/(vt2.c0)))) IS TRUE)  as count FROM vt2, vt0, v0);
SELECT COUNT(*) FROM vt2, vt0, v0 WHERE (ABS(DISTINCT ((x'')/(vt2.c0))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((+ (vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((+ (vt0.c0 COLLATE NOCASE)));
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((((v0.c0) IS FALSE))AND(v0.c0)))AND(x'' COLLATE RTRIM)))AND(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((v0.c0) IS FALSE))AND(v0.c0)))AND(x'' COLLATE RTRIM)))AND(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((((v0.c0) IS FALSE))AND(v0.c0)))AND(x'' COLLATE RTRIM)))AND(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))OR(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((((v0.c0) IS FALSE))AND(v0.c0)))AND(x'' COLLATE RTRIM)))AND(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))OR(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((((((((v0.c0) IS FALSE))AND(v0.c0)))AND(x'' COLLATE RTRIM)))AND(((((v0.c0)AND(v0.c0)))OR(v0.c0)))))AND(((((v0.c0)OR(v0.c0)))OR(v0.c0)))));
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0);
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0);
SELECT ALL COUNT(*) FROM vt2 WHERE (((vt2.c0) NOT BETWEEN ((vt2.c0 IN ())) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt2.c0) NOT BETWEEN ((vt2.c0 IN ())) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0))))) IS TRUE)  as count FROM vt2);
SELECT ALL COUNT(*) FROM vt2 WHERE (((vt2.c0) NOT BETWEEN ((vt2.c0 IN ())) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt2.c0) NOT BETWEEN ((vt2.c0 IN ())) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0))))) IS TRUE)  as count FROM vt2);
SELECT ALL COUNT(*) FROM vt2 WHERE (((vt2.c0) NOT BETWEEN ((vt2.c0 IN ())) AND (((vt2.c0) NOT BETWEEN (vt2.c0) AND (vt2.c0)))));
SELECT COUNT(*) FROM vt2, vt0 WHERE (((vt0.c0)>(vt2.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>(vt2.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt2, vt0);
SELECT COUNT(*) FROM vt2, vt0 WHERE (((vt0.c0)>(vt2.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>(vt2.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt2, vt0);
SELECT COUNT(*) FROM vt2, vt0 WHERE (((vt0.c0)>(vt2.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN ((v0.c0)/(vt0.c0)) WHEN ((vt0.c0)>=(v0.c0)) THEN (~ (v0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE CAST(x'' AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN ((v0.c0)/(vt0.c0)) WHEN ((vt0.c0)>=(v0.c0)) THEN (~ (v0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE CAST(x'' AS BLOB) END) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN ((v0.c0)/(vt0.c0)) WHEN ((vt0.c0)>=(v0.c0)) THEN (~ (v0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE CAST(x'' AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN ((v0.c0)/(vt0.c0)) WHEN ((vt0.c0)>=(v0.c0)) THEN (~ (v0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE CAST(x'' AS BLOB) END) IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE (CASE WHEN ((v0.c0) BETWEEN (v0.c0) AND (vt0.c0)) THEN ((v0.c0)/(vt0.c0)) WHEN ((vt0.c0)>=(v0.c0)) THEN (~ (v0.c0)) WHEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) THEN vt0.c0 COLLATE NOCASE ELSE CAST(x'' AS BLOB) END);
SELECT ALL * FROM vt2 WHERE (((((((0Xffffffffd549e94b)-(vt2.c0)))OR(((vt2.c0) NOT NULL))))OR(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((((0xffffffffd549e94b)-(vt2.c0)))OR(((vt2.c0) NOT NULL))))OR(NULL))) IS TRUE)  as count FROM vt2);
SELECT ALL * FROM vt2 WHERE (((((((0Xffffffffd549e94b)-(vt2.c0)))OR(((vt2.c0) NOT NULL))))OR(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((((0xffffffffd549e94b)-(vt2.c0)))OR(((vt2.c0) NOT NULL))))OR(NULL))) IS TRUE)  as count FROM vt2);
SELECT ALL * FROM vt2 WHERE (((((((0Xffffffffd549e94b)-(vt2.c0)))OR(((vt2.c0) NOT NULL))))OR(NULL)));
SELECT ALL * FROM v0, vt0, vt2 WHERE (((IFNULL(DISTINCT vt2.c0, v0.c0))<(vt0.c0))) ORDER BY (NOT (vt2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((IFNULL(DISTINCT vt2.c0, v0.c0))<(vt0.c0))) IS TRUE)  as count FROM v0, vt0, vt2 ORDER BY (NOT (vt2.c0 COLLATE NOCASE))  NULLS FIRST);
SELECT ALL * FROM v0, vt0, vt2 WHERE (((IFNULL(DISTINCT vt2.c0, v0.c0))<(vt0.c0))) ORDER BY (NOT (vt2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((IFNULL(DISTINCT vt2.c0, v0.c0))<(vt0.c0))) IS TRUE)  as count FROM v0, vt0, vt2 ORDER BY (NOT (vt2.c0 COLLATE NOCASE))  NULLS FIRST);
SELECT ALL * FROM v0, vt0, vt2 WHERE (((IFNULL(DISTINCT vt2.c0, v0.c0))<(vt0.c0))) ORDER BY (NOT (vt2.c0 COLLATE NOCASE))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt2 WHERE (((CAST(vt2.c0 AS BLOB)) NOTNULL)) ORDER BY ((vt2.c0 IN ()) IN ((((vt2.c0))<=((vt2.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt2.c0 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM vt2 ORDER BY ((vt2.c0 IN ()) IN ((((vt2.c0))<=((vt2.c0))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt2 WHERE (((CAST(vt2.c0 AS BLOB)) NOTNULL)) ORDER BY ((vt2.c0 IN ()) IN ((((vt2.c0))<=((vt2.c0))))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt2.c0 AS BLOB)) NOTNULL)) IS TRUE)  as count FROM vt2 ORDER BY ((vt2.c0 IN ()) IN ((((vt2.c0))<=((vt2.c0))))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt2 WHERE (((CAST(vt2.c0 AS BLOB)) NOTNULL)) ORDER BY ((vt2.c0 IN ()) IN ((((vt2.c0))<=((vt2.c0))))) ASC  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (LIKELY((v0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY((v0.c0 IN ()))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (LIKELY((v0.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY((v0.c0 IN ()))) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (LIKELY((v0.c0 IN ())));
SELECT * FROM vt2, v0 WHERE (((CASE vt2.c0  WHEN v0.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE vt2.c0  WHEN v0.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) IS TRUE)) IS TRUE)  as count FROM vt2, v0);
SELECT * FROM vt2, v0 WHERE (((CASE vt2.c0  WHEN v0.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE vt2.c0  WHEN v0.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) IS TRUE)) IS TRUE)  as count FROM vt2, v0);
SELECT * FROM vt2, v0 WHERE (((CASE vt2.c0  WHEN v0.c0 THEN vt2.c0 WHEN vt2.c0 THEN vt2.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END) IS TRUE));
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)-(((v0.c0)>>(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((v0.c0)-(((v0.c0)>>(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)-(((v0.c0)>>(v0.c0)))));
SELECT SUM(count) FROM (SELECT ((((v0.c0)-(((v0.c0)>>(v0.c0))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)-(((v0.c0)>>(v0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)%('1158167905'))) ORDER BY CASE (~ (vt0.c0))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE 0.28758702391353697 END THEN CAST(vt0.c0 AS INTEGER) WHEN ((vt0.c0)&(vt0.c0)) THEN CAST(vt0.c0 AS TEXT) WHEN ((vt0.c0)>>(vt0.c0)) THEN (NOT (vt0.c0)) ELSE (((vt0.c0))>((vt0.c0))) END ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0 COLLATE RTRIM)%('1158167905'))) IS TRUE)  as count FROM vt0 ORDER BY CASE (~ (vt0.c0))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE 0.28758702391353697 END THEN CAST(vt0.c0 AS INTEGER) WHEN ((vt0.c0)&(vt0.c0)) THEN CAST(vt0.c0 AS TEXT) WHEN ((vt0.c0)>>(vt0.c0)) THEN (NOT (vt0.c0)) ELSE (((vt0.c0))>((vt0.c0))) END ASC  NULLS LAST);
