-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c0 THEN rt0.c3 COLLATE NOCASE ELSE (rt0.c2 IN ()) END, CASE ((rt0.c0) ISNULL)  WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN CAST('498920765' AS NUMERIC) WHEN CAST(rt0.c0 AS BLOB) THEN rt0.c0 WHEN (rt0.c0 IN ()) THEN '1186736884' ELSE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END END);
SELECT * FROM rt0 WHERE (rt0.c0) ORDER BY CASE WHEN rt0.c0 THEN rt0.c3 COLLATE NOCASE ELSE (rt0.c2 IN ()) END, CASE ((rt0.c0) ISNULL)  WHEN (((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) THEN CAST('498920765' AS NUMERIC) WHEN CAST(rt0.c0 AS BLOB) THEN rt0.c0 WHEN (rt0.c0 IN ()) THEN '1186736884' ELSE CASE rt0.c0  WHEN rt0.c2 THEN rt0.c1 END END;
SELECT * FROM vt0 NATURAL JOIN t0 WHERE ((NOT (0.9489673202392344)));
SELECT SUM(count) FROM (SELECT (((NOT (0.9489673202392344))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT * FROM vt0 NATURAL JOIN t0 WHERE ((NOT (0.9489673202392344)));
SELECT SUM(count) FROM (SELECT (((NOT (0.9489673202392344))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT * FROM vt0 NATURAL JOIN t0 WHERE ((NOT (0.9489673202392344)));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (~ (CASE WHEN vt0.c0 THEN t0.c13 ELSE t0.c13 END)) LEFT OUTER JOIN rt0 ON ((((rt0.c3) NOTNULL)) NOT BETWEEN (x'') AND ((~ (rt0.c0)))) WHERE (t0.c13 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t0.c13 COLLATE NOCASE) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON (~ (CASE WHEN vt0.c0 THEN t0.c13 ELSE t0.c13 END)) LEFT OUTER JOIN rt0 ON ((((rt0.c3) NOTNULL)) NOT BETWEEN (x'') AND ((~ (rt0.c0)))));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (~ (CASE WHEN vt0.c0 THEN t0.c13 ELSE t0.c13 END)) LEFT OUTER JOIN rt0 ON ((((rt0.c3) NOTNULL)) NOT BETWEEN (x'') AND ((~ (rt0.c0)))) WHERE (t0.c13 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((t0.c13 COLLATE NOCASE) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON (~ (CASE WHEN vt0.c0 THEN t0.c13 ELSE t0.c13 END)) LEFT OUTER JOIN rt0 ON ((((rt0.c3) NOTNULL)) NOT BETWEEN (x'') AND ((~ (rt0.c0)))));
SELECT * FROM vt0 LEFT OUTER JOIN t0 ON (~ (CASE WHEN vt0.c0 THEN t0.c13 ELSE t0.c13 END)) LEFT OUTER JOIN rt0 ON ((((rt0.c3) NOTNULL)) NOT BETWEEN (x'') AND ((~ (rt0.c0)))) WHERE (t0.c13 COLLATE NOCASE);
SELECT COUNT(*) FROM vt0 WHERE (((((((((UNLIKELY(DISTINCT vt0.c1))OR(((vt0.c1) NOTNULL))))OR((NOT (vt0.c1)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)))OR((vt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((((UNLIKELY(DISTINCT vt0.c1))OR(((vt0.c1) NOTNULL))))OR((NOT (vt0.c1)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)))OR((vt0.c1 IN ())))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((UNLIKELY(DISTINCT vt0.c1))OR(((vt0.c1) NOTNULL))))OR((NOT (vt0.c1)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)))OR((vt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((((((UNLIKELY(DISTINCT vt0.c1))OR(((vt0.c1) NOTNULL))))OR((NOT (vt0.c1)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)))OR((vt0.c1 IN ())))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((((((UNLIKELY(DISTINCT vt0.c1))OR(((vt0.c1) NOTNULL))))OR((NOT (vt0.c1)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 END)))OR((vt0.c1 IN ()))));
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON LTRIM(CAST(rt0.c1 AS REAL), ((rt0.c3)<=(rt0.c0))) WHERE ('+&d4') ORDER BY (((NOT (rt0.c2)))>=(((rt0.c1)IS NOT(t0.c13))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('+&d4') IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON LTRIM(CAST(rt0.c1 AS REAL), ((rt0.c3)<=(rt0.c0))) ORDER BY (((NOT (rt0.c2)))>=(((rt0.c1)IS NOT(t0.c13))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON LTRIM(CAST(rt0.c1 AS REAL), ((rt0.c3)<=(rt0.c0))) WHERE ('+&d4') ORDER BY (((NOT (rt0.c2)))>=(((rt0.c1)IS NOT(t0.c13))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('+&d4') IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON LTRIM(CAST(rt0.c1 AS REAL), ((rt0.c3)<=(rt0.c0))) ORDER BY (((NOT (rt0.c2)))>=(((rt0.c1)IS NOT(t0.c13))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON LTRIM(CAST(rt0.c1 AS REAL), ((rt0.c3)<=(rt0.c0))) WHERE ('+&d4') ORDER BY (((NOT (rt0.c2)))>=(((rt0.c1)IS NOT(t0.c13))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((~ (vt0.c1)))&((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c1)))&((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((~ (vt0.c1)))&((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((~ (vt0.c1)))&((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((~ (vt0.c1)))&((((vt0.c0)) BETWEEN ((vt0.c1)) AND ((vt0.c1))))));
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c13) ORDER BY ((((vt0.c0)<(t0.c13)))<=(UPPER(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c13) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((vt0.c0)<(t0.c13)))<=(UPPER(vt0.c0))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c13) ORDER BY ((((vt0.c0)<(t0.c13)))<=(UPPER(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c13) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((vt0.c0)<(t0.c13)))<=(UPPER(vt0.c0))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c13) ORDER BY ((((vt0.c0)<(t0.c13)))<=(UPPER(vt0.c0))) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE (LIKE(CAST(vt0.c0 AS NUMERIC), CASE WHEN vt0.c1 THEN '-1632718484' ELSE vt0.c1 END, '7')) ORDER BY ((vt0.c1)AND((+ (vt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKE(CAST(vt0.c0 AS NUMERIC), CASE WHEN vt0.c1 THEN '-1632718484' ELSE vt0.c1 END, '7')) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1)AND((+ (vt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (LIKE(CAST(vt0.c0 AS NUMERIC), CASE WHEN vt0.c1 THEN '-1632718484' ELSE vt0.c1 END, '7')) ORDER BY ((vt0.c1)AND((+ (vt0.c1)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKE(CAST(vt0.c0 AS NUMERIC), CASE WHEN vt0.c1 THEN '-1632718484' ELSE vt0.c1 END, '7')) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1)AND((+ (vt0.c1)))) ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (LIKE(CAST(vt0.c0 AS NUMERIC), CASE WHEN vt0.c1 THEN '-1632718484' ELSE vt0.c1 END, '7')) ORDER BY ((vt0.c1)AND((+ (vt0.c1)))) ASC;
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END AS TEXT) INNER JOIN rt0 ON (((- (x'49ce')))<(107098642)) WHERE (((((rt0.c0)<(rt0.c0)))/(CAST(vt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<(rt0.c0)))/(CAST(vt0.c1 AS INTEGER)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END AS TEXT) INNER JOIN rt0 ON (((- (x'49ce')))<(107098642)));
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END AS TEXT) INNER JOIN rt0 ON (((- (x'49ce')))<(107098642)) WHERE (((((rt0.c0)<(rt0.c0)))/(CAST(vt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<(rt0.c0)))/(CAST(vt0.c1 AS INTEGER)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST(CASE WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c2 END AS TEXT) INNER JOIN rt0 ON (((- (x'49ce')))<(107098642)));
SELECT ALL * FROM rt0, t0, vt0 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL * FROM rt0, t0, vt0 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM rt0, t0, vt0);
SELECT ALL * FROM rt0, t0, vt0 WHERE (SQLITE_SOURCE_ID());
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c13)/(vt0.c1))) BETWEEN (((t0.c13)*(vt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c13)/(vt0.c1))) BETWEEN (((t0.c13)*(vt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c13)/(vt0.c1))) BETWEEN (((t0.c13)*(vt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c13)/(vt0.c1))) BETWEEN (((t0.c13)*(vt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1)))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((t0.c13)/(vt0.c1))) BETWEEN (((t0.c13)*(vt0.c0))) AND ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))))));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((0.4393901661072741)AND(((t0.c13)*(t0.c13)))))AND((vt0.c1 IN ()))))AND(CAST(vt0.c1 AS REAL))))AND(((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.4393901661072741)AND(((t0.c13)*(t0.c13)))))AND((vt0.c1 IN ()))))AND(CAST(vt0.c1 AS REAL))))AND(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((0.4393901661072741)AND(((t0.c13)*(t0.c13)))))AND((vt0.c1 IN ()))))AND(CAST(vt0.c1 AS REAL))))AND(((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((0.4393901661072741)AND(((t0.c13)*(t0.c13)))))AND((vt0.c1 IN ()))))AND(CAST(vt0.c1 AS REAL))))AND(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (((((((((0.4393901661072741)AND(((t0.c13)*(t0.c13)))))AND((vt0.c1 IN ()))))AND(CAST(vt0.c1 AS REAL))))AND(((vt0.c0) IS FALSE))));
SELECT ALL * FROM vt0 WHERE (CAST(NULL AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(NULL AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS REAL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(NULL AS REAL));
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0) NOTNULL)))) ORDER BY ((CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)>((+ (NULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)>((+ (NULL)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0) NOTNULL)))) ORDER BY ((CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)>((+ (NULL)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0 ORDER BY ((CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)>((+ (NULL)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((~ (((vt0.c0) NOTNULL)))) ORDER BY ((CASE WHEN vt0.c1 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c1 END)>((+ (NULL)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON 0.05070175816674172 WHERE (((((rt0.c2)>=(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND ((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)>=(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON 0.05070175816674172);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON 0.05070175816674172 WHERE (((((rt0.c2)>=(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND ((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)>=(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON 0.05070175816674172);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON 0.05070175816674172 WHERE (((((rt0.c2)>=(rt0.c3))) NOT BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND ((rt0.c0 IN ()))));
SELECT ALL * FROM rt0, t0, vt0 WHERE (CASE CAST(vt0.c0 AS BLOB)  WHEN CAST(rt0.c1 AS INTEGER) THEN ((vt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE 0.5167923028579348 END) ORDER BY CASE ((vt0.c0) IS TRUE)  WHEN (NOT (NULL)) THEN ((rt0.c0) NOTNULL) WHEN ((rt0.c2)|(rt0.c2)) THEN (vt0.c1 IN ()) WHEN ((vt0.c1)||(rt0.c1)) THEN ((((0.7617472508294291)OR('-1290761260')))AND(NULL)) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS BLOB)  WHEN CAST(rt0.c1 AS INTEGER) THEN ((vt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE 0.5167923028579348 END) IS TRUE)  as count FROM rt0, t0, vt0 NOT INDEXED ORDER BY CASE ((vt0.c0) IS TRUE)  WHEN (NOT (NULL)) THEN ((rt0.c0) NOTNULL) WHEN ((rt0.c2)|(rt0.c2)) THEN (vt0.c1 IN ()) WHEN ((vt0.c1)||(rt0.c1)) THEN ((((0.7617472508294291)OR('-1290761260')))AND(NULL)) END ASC);
SELECT ALL * FROM rt0, t0, vt0 WHERE (CASE CAST(vt0.c0 AS BLOB)  WHEN CAST(rt0.c1 AS INTEGER) THEN ((vt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE 0.5167923028579348 END) ORDER BY CASE ((vt0.c0) IS TRUE)  WHEN (NOT (NULL)) THEN ((rt0.c0) NOTNULL) WHEN ((rt0.c2)|(rt0.c2)) THEN (vt0.c1 IN ()) WHEN ((vt0.c1)||(rt0.c1)) THEN ((((0.7617472508294291)OR('-1290761260')))AND(NULL)) END ASC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(vt0.c0 AS BLOB)  WHEN CAST(rt0.c1 AS INTEGER) THEN ((vt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE 0.5167923028579348 END) IS TRUE)  as count FROM rt0, t0, vt0 NOT INDEXED ORDER BY CASE ((vt0.c0) IS TRUE)  WHEN (NOT (NULL)) THEN ((rt0.c0) NOTNULL) WHEN ((rt0.c2)|(rt0.c2)) THEN (vt0.c1 IN ()) WHEN ((vt0.c1)||(rt0.c1)) THEN ((((0.7617472508294291)OR('-1290761260')))AND(NULL)) END ASC);
SELECT ALL * FROM rt0, t0, vt0 WHERE (CASE CAST(vt0.c0 AS BLOB)  WHEN CAST(rt0.c1 AS INTEGER) THEN ((vt0.c1) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE 0.5167923028579348 END) ORDER BY CASE ((vt0.c0) IS TRUE)  WHEN (NOT (NULL)) THEN ((rt0.c0) NOTNULL) WHEN ((rt0.c2)|(rt0.c2)) THEN (vt0.c1 IN ()) WHEN ((vt0.c1)||(rt0.c1)) THEN ((((0.7617472508294291)OR('-1290761260')))AND(NULL)) END ASC;
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (UPPER(('' IN (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(('' IN (rt0.c1)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (UPPER(('' IN (rt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((UPPER(('' IN (rt0.c1)))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL COUNT(*) FROM t0, rt0 WHERE (UPPER(('' IN (rt0.c1))));
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE (vt0.c1 COLLATE RTRIM) ORDER BY ((vt0.c1) BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY DESC, vt0.c1 COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1 COLLATE RTRIM) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY ((vt0.c1) BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY DESC, vt0.c1 COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE (vt0.c1 COLLATE RTRIM) ORDER BY ((vt0.c1) BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY DESC, vt0.c1 COLLATE BINARY ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1 COLLATE RTRIM) IS TRUE)  as count FROM vt0 NATURAL JOIN t0 ORDER BY ((vt0.c1) BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY DESC, vt0.c1 COLLATE BINARY ASC  NULLS FIRST);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE (vt0.c1 COLLATE RTRIM) ORDER BY ((vt0.c1) BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY DESC, vt0.c1 COLLATE BINARY ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (CASE WHEN t0.c13 THEN ((t0.c13)!=(t0.c13)) END) ORDER BY ((((((((HEX(t0.c13))AND((t0.c13 IN (t0.c13, t0.c13)))))AND(CAST(t0.c13 AS REAL))))OR((((x''))<(('1211424560'))))))AND(((t0.c13) BETWEEN (t0.c13) AND (t0.c13))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c13 THEN ((t0.c13)!=(t0.c13)) END) IS TRUE)  as count FROM t0 ORDER BY ((((((((HEX(t0.c13))AND((t0.c13 IN (t0.c13, t0.c13)))))AND(CAST(t0.c13 AS REAL))))OR((((x''))<(('1211424560'))))))AND(((t0.c13) BETWEEN (t0.c13) AND (t0.c13))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CASE WHEN t0.c13 THEN ((t0.c13)!=(t0.c13)) END) ORDER BY ((((((((HEX(t0.c13))AND((t0.c13 IN (t0.c13, t0.c13)))))AND(CAST(t0.c13 AS REAL))))OR((((x''))<(('1211424560'))))))AND(((t0.c13) BETWEEN (t0.c13) AND (t0.c13))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN t0.c13 THEN ((t0.c13)!=(t0.c13)) END) IS TRUE)  as count FROM t0 ORDER BY ((((((((HEX(t0.c13))AND((t0.c13 IN (t0.c13, t0.c13)))))AND(CAST(t0.c13 AS REAL))))OR((((x''))<(('1211424560'))))))AND(((t0.c13) BETWEEN (t0.c13) AND (t0.c13))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CASE WHEN t0.c13 THEN ((t0.c13)!=(t0.c13)) END) ORDER BY ((((((((HEX(t0.c13))AND((t0.c13 IN (t0.c13, t0.c13)))))AND(CAST(t0.c13 AS REAL))))OR((((x''))<(('1211424560'))))))AND(((t0.c13) BETWEEN (t0.c13) AND (t0.c13))))  NULLS LAST;
SELECT ALL * FROM vt0, rt0, t0 WHERE ((((vt0.c1))<>((json_array_length(t0.c13, vt0.c0))))) ORDER BY json_object(((rt0.c3) BETWEEN (rt0.c1) AND (vt0.c1)), ((((t0.c13)AND(rt0.c0)))AND(rt0.c1))), HEX(DISTINCT ((rt0.c3) IS FALSE)) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c1))!=((json_array_length(t0.c13, vt0.c0))))) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY json_object(((rt0.c3) BETWEEN (rt0.c1) AND (vt0.c1)), ((((t0.c13)AND(rt0.c0)))AND(rt0.c1))), HEX(DISTINCT ((rt0.c3) IS FALSE)) ASC);
SELECT ALL * FROM vt0, rt0, t0 WHERE ((((vt0.c1))<>((json_array_length(t0.c13, vt0.c0))))) ORDER BY json_object(((rt0.c3) BETWEEN (rt0.c1) AND (vt0.c1)), ((((t0.c13)AND(rt0.c0)))AND(rt0.c1))), HEX(DISTINCT ((rt0.c3) IS FALSE)) ASC;
SELECT SUM(count) FROM (SELECT (((((vt0.c1))!=((json_array_length(t0.c13, vt0.c0))))) IS TRUE)  as count FROM vt0, rt0, t0 ORDER BY json_object(((rt0.c3) BETWEEN (rt0.c1) AND (vt0.c1)), ((((t0.c13)AND(rt0.c0)))AND(rt0.c1))), HEX(DISTINCT ((rt0.c3) IS FALSE)) ASC);
SELECT ALL * FROM vt0, rt0, t0 WHERE ((((vt0.c1))<>((json_array_length(t0.c13, vt0.c0))))) ORDER BY json_object(((rt0.c3) BETWEEN (rt0.c1) AND (vt0.c1)), ((((t0.c13)AND(rt0.c0)))AND(rt0.c1))), HEX(DISTINCT ((rt0.c3) IS FALSE)) ASC;
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE ('');
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6613' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE x'' END) NOTNULL)) ORDER BY vt0.c1 COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6613' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE x'' END) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1 COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6613' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE x'' END) NOTNULL)) ORDER BY vt0.c1 COLLATE BINARY DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6613' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE x'' END) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1 COLLATE BINARY DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN x'6613' THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE x'' END) NOTNULL)) ORDER BY vt0.c1 COLLATE BINARY DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (0.6833479999265025);
SELECT SUM(count) FROM (SELECT ((0.6833479999265025) IS TRUE)  as count FROM vt0, rt0, t0);
SELECT ALL COUNT(*) FROM vt0, rt0, t0 WHERE (0.6833479999265025);
SELECT SUM(count) FROM (SELECT ((0.6833479999265025) IS TRUE)  as count FROM vt0, rt0, t0);
