-- Time: 2024/06/09 22:12:30
-- Database: database95
-- Database version: 3.40.0
-- seed value: 3804910095
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (((((vt0.c0)OR(t0.c2))) BETWEEN (t0.c27) AND (((0.42186481780203544)*(t0.c1))))) ORDER BY ((((((t0.c27)) NOT BETWEEN ((t0.c2)) AND ((vt0.lid)))))>=((((vt0.lid) NOT NULL))))  NULLS LAST;
SELECT ALL * FROM t0, vt0 WHERE ((t0.c1 IN ((~ (t0.c0)), ((t0.c1) NOT BETWEEN ('277078353') AND (vt0.lid)))));
SELECT SUM(count) FROM (SELECT (((t0.c1 IN ((~ (t0.c0)), ((t0.c1) NOT BETWEEN ('277078353') AND (vt0.lid))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((t0.c1 IN ((~ (t0.c0)), ((t0.c1) NOT BETWEEN ('277078353') AND (vt0.lid)))));
SELECT SUM(count) FROM (SELECT (((t0.c1 IN ((~ (t0.c0)), ((t0.c1) NOT BETWEEN ('277078353') AND (vt0.lid))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((t0.c1 IN ((~ (t0.c0)), ((t0.c1) NOT BETWEEN ('277078353') AND (vt0.lid)))));
SELECT ALL * FROM t0 WHERE ((t0.c0 COLLATE NOCASE IN ((x'' IN ())))) ORDER BY (((t0.c1)&(x'')) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((t0.c0 COLLATE NOCASE IN ((x'' IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c1)&(x'')) IN ()) ASC);
SELECT ALL * FROM t0 WHERE ((t0.c0 COLLATE NOCASE IN ((x'' IN ())))) ORDER BY (((t0.c1)&(x'')) IN ()) ASC;
SELECT SUM(count) FROM (SELECT (((t0.c0 COLLATE NOCASE IN ((x'' IN ())))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c1)&(x'')) IN ()) ASC);
SELECT ALL * FROM t0 WHERE ((t0.c0 COLLATE NOCASE IN ((x'' IN ())))) ORDER BY (((t0.c1)&(x'')) IN ()) ASC;
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ALL ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.lid);
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY 'C{0G(z)G';
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY 'C{0G(z)G');
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY 'C{0G(z)G';
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 ORDER BY 'C{0G(z)G');
SELECT COUNT(*) FROM vt0 WHERE (x'') ORDER BY 'C{0G(z)G';
SELECT * FROM vt0, t0 WHERE (UPPER(DISTINCT ((vt0.lid)=(vt0.c0)))) ORDER BY '*\' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT ((vt0.lid)=(vt0.c0)))) IS TRUE)  as count FROM vt0, t0 ORDER BY '*\' ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (UPPER(DISTINCT ((vt0.lid)=(vt0.c0)))) ORDER BY '*\' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT ((vt0.lid)=(vt0.c0)))) IS TRUE)  as count FROM vt0, t0 ORDER BY '*\' ASC  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (UPPER(DISTINCT ((vt0.lid)=(vt0.c0)))) ORDER BY '*\' ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON IFNULL(((t0.c1)<=(NULL)), t0.c1 COLLATE RTRIM) WHERE ((((t0.c83) BETWEEN (vt0.c0) AND (t0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c83) BETWEEN (vt0.c0) AND (t0.c1)) IN ())) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON IFNULL(((t0.c1)<=(NULL)), t0.c1 COLLATE RTRIM));
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON IFNULL(((t0.c1)<=(NULL)), t0.c1 COLLATE RTRIM) WHERE ((((t0.c83) BETWEEN (vt0.c0) AND (t0.c1)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c83) BETWEEN (vt0.c0) AND (t0.c1)) IN ())) IS TRUE)  as count FROM t0 INNER JOIN vt0 ON IFNULL(((t0.c1)<=(NULL)), t0.c1 COLLATE RTRIM));
SELECT COUNT(*) FROM t0 INNER JOIN vt0 ON IFNULL(((t0.c1)<=(NULL)), t0.c1 COLLATE RTRIM) WHERE ((((t0.c83) BETWEEN (vt0.c0) AND (t0.c1)) IN ()));
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON CASE t0.c2 COLLATE BINARY  WHEN ((t0.c2)==('-1304949479')) THEN (+ (t0.c27)) ELSE 9.23977822E8 END WHERE (CAST(((t0.c2) NOT BETWEEN (t0.c83) AND (vt0.lid)) AS NUMERIC)) ORDER BY LAST_INSERT_ROWID();
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c2) NOT BETWEEN (t0.c83) AND (vt0.lid)) AS NUMERIC)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON CASE t0.c2 COLLATE BINARY  WHEN ((t0.c2)==('-1304949479')) THEN (+ (t0.c27)) ELSE 9.23977822E8 END ORDER BY LAST_INSERT_ROWID());
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON CASE t0.c2 COLLATE BINARY  WHEN ((t0.c2)==('-1304949479')) THEN (+ (t0.c27)) ELSE 9.23977822E8 END WHERE (CAST(((t0.c2) NOT BETWEEN (t0.c83) AND (vt0.lid)) AS NUMERIC)) ORDER BY LAST_INSERT_ROWID();
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c2) NOT BETWEEN (t0.c83) AND (vt0.lid)) AS NUMERIC)) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON CASE t0.c2 COLLATE BINARY  WHEN ((t0.c2)==('-1304949479')) THEN (+ (t0.c27)) ELSE 9.23977822E8 END ORDER BY LAST_INSERT_ROWID());
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON CASE t0.c2 COLLATE BINARY  WHEN ((t0.c2)==('-1304949479')) THEN (+ (t0.c27)) ELSE 9.23977822E8 END WHERE (CAST(((t0.c2) NOT BETWEEN (t0.c83) AND (vt0.lid)) AS NUMERIC)) ORDER BY LAST_INSERT_ROWID();
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((x'b7c3', t0.c27, x'4cf6')) BETWEEN ((SQLITE_COMPILEOPTION_GET(t0.c27), (((t0.c2))<=((t0.c1))), x'')) AND ((((t0.c83)||(vt0.c0)), (((t0.c2)) BETWEEN ((vt0.lid)) AND ((t0.c0))), vt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((x'b7c3', t0.c27, x'4cf6')) BETWEEN ((SQLITE_COMPILEOPTION_GET(t0.c27), (((t0.c2))<=((t0.c1))), x'')) AND ((((t0.c83)||(vt0.c0)), (((t0.c2)) BETWEEN ((vt0.lid)) AND ((t0.c0))), vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((x'b7c3', t0.c27, x'4cf6')) BETWEEN ((SQLITE_COMPILEOPTION_GET(t0.c27), (((t0.c2))<=((t0.c1))), x'')) AND ((((t0.c83)||(vt0.c0)), (((t0.c2)) BETWEEN ((vt0.lid)) AND ((t0.c0))), vt0.c0 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((x'b7c3', t0.c27, x'4cf6')) BETWEEN ((SQLITE_COMPILEOPTION_GET(t0.c27), (((t0.c2))<=((t0.c1))), x'')) AND ((((t0.c83)||(vt0.c0)), (((t0.c2)) BETWEEN ((vt0.lid)) AND ((t0.c0))), vt0.c0 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((x'b7c3', t0.c27, x'4cf6')) BETWEEN ((SQLITE_COMPILEOPTION_GET(t0.c27), (((t0.c2))<=((t0.c1))), x'')) AND ((((t0.c83)||(vt0.c0)), (((t0.c2)) BETWEEN ((vt0.lid)) AND ((t0.c0))), vt0.c0 COLLATE RTRIM))));
SELECT * FROM vt0 FULL OUTER JOIN t0 ON CASE ((t0.c2)>=(t0.c27))  WHEN ((x'da50')>(t0.c27)) THEN CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END WHEN ((vt0.c0)AND(vt0.c0)) THEN ((t0.c1) IS FALSE) WHEN CASE t0.c83  WHEN NULL THEN t0.c1 WHEN vt0.lid THEN t0.c2 WHEN t0.c2 THEN '2045992159' ELSE vt0.c0 END THEN ((vt0.lid) NOTNULL) END WHERE ((+ (CASE vt0.c0  WHEN t0.c1 THEN t0.c83 WHEN t0.c27 THEN t0.c2 WHEN t0.c0 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE vt0.c0  WHEN t0.c1 THEN t0.c83 WHEN t0.c27 THEN t0.c2 WHEN t0.c0 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON CASE ((t0.c2)>=(t0.c27))  WHEN ((x'da50')>(t0.c27)) THEN CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END WHEN ((vt0.c0)AND(vt0.c0)) THEN ((t0.c1) IS FALSE) WHEN CASE t0.c83  WHEN NULL THEN t0.c1 WHEN vt0.lid THEN t0.c2 WHEN t0.c2 THEN '2045992159' ELSE vt0.c0 END THEN ((vt0.lid) NOTNULL) END);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON CASE ((t0.c2)>=(t0.c27))  WHEN ((x'da50')>(t0.c27)) THEN CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END WHEN ((vt0.c0)AND(vt0.c0)) THEN ((t0.c1) IS FALSE) WHEN CASE t0.c83  WHEN NULL THEN t0.c1 WHEN vt0.lid THEN t0.c2 WHEN t0.c2 THEN '2045992159' ELSE vt0.c0 END THEN ((vt0.lid) NOTNULL) END WHERE ((+ (CASE vt0.c0  WHEN t0.c1 THEN t0.c83 WHEN t0.c27 THEN t0.c2 WHEN t0.c0 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (CASE vt0.c0  WHEN t0.c1 THEN t0.c83 WHEN t0.c27 THEN t0.c2 WHEN t0.c0 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON CASE ((t0.c2)>=(t0.c27))  WHEN ((x'da50')>(t0.c27)) THEN CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END WHEN ((vt0.c0)AND(vt0.c0)) THEN ((t0.c1) IS FALSE) WHEN CASE t0.c83  WHEN NULL THEN t0.c1 WHEN vt0.lid THEN t0.c2 WHEN t0.c2 THEN '2045992159' ELSE vt0.c0 END THEN ((vt0.lid) NOTNULL) END);
SELECT * FROM vt0 FULL OUTER JOIN t0 ON CASE ((t0.c2)>=(t0.c27))  WHEN ((x'da50')>(t0.c27)) THEN CASE WHEN t0.c1 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c0 END WHEN ((vt0.c0)AND(vt0.c0)) THEN ((t0.c1) IS FALSE) WHEN CASE t0.c83  WHEN NULL THEN t0.c1 WHEN vt0.lid THEN t0.c2 WHEN t0.c2 THEN '2045992159' ELSE vt0.c0 END THEN ((vt0.lid) NOTNULL) END WHERE ((+ (CASE vt0.c0  WHEN t0.c1 THEN t0.c83 WHEN t0.c27 THEN t0.c2 WHEN t0.c0 THEN t0.c1 WHEN vt0.lid THEN t0.c1 WHEN t0.c1 THEN t0.c2 ELSE t0.c2 END)));
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (LIKELY(DISTINCT CAST(t0.c27 AS REAL))) ORDER BY TYPEOF(DISTINCT (t0.c27 IN (t0.c1, t0.c2))) DESC  NULLS LAST, LIKELY(DISTINCT t0.c1) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT CAST(t0.c27 AS REAL))) IS TRUE)  as count FROM vt0, t0 ORDER BY TYPEOF(DISTINCT (t0.c27 IN (t0.c1, t0.c2))) DESC  NULLS LAST, LIKELY(DISTINCT t0.c1) DESC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (LIKELY(DISTINCT CAST(t0.c27 AS REAL))) ORDER BY TYPEOF(DISTINCT (t0.c27 IN (t0.c1, t0.c2))) DESC  NULLS LAST, LIKELY(DISTINCT t0.c1) DESC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(DISTINCT CAST(t0.c27 AS REAL))) IS TRUE)  as count FROM vt0, t0 ORDER BY TYPEOF(DISTINCT (t0.c27 IN (t0.c1, t0.c2))) DESC  NULLS LAST, LIKELY(DISTINCT t0.c1) DESC);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (LIKELY(DISTINCT CAST(t0.c27 AS REAL))) ORDER BY TYPEOF(DISTINCT (t0.c27 IN (t0.c1, t0.c2))) DESC  NULLS LAST, LIKELY(DISTINCT t0.c1) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.lid)>=(vt0.c0))))) ORDER BY (+ ((vt0.c0 IN ()))), CAST(vt0.c0 COLLATE NOCASE AS INTEGER) ASC  NULLS LAST, ((((0.7321490411527831)GLOB(vt0.c0))) NOT BETWEEN (LOWER(vt0.lid)) AND (CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.lid)>=(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (+ ((vt0.c0 IN ()))), CAST(vt0.c0 COLLATE NOCASE AS INTEGER) ASC  NULLS LAST, ((((0.7321490411527831)GLOB(vt0.c0))) NOT BETWEEN (LOWER(vt0.lid)) AND (CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid END))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.lid)>=(vt0.c0))))) ORDER BY (+ ((vt0.c0 IN ()))), CAST(vt0.c0 COLLATE NOCASE AS INTEGER) ASC  NULLS LAST, ((((0.7321490411527831)GLOB(vt0.c0))) NOT BETWEEN (LOWER(vt0.lid)) AND (CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.lid)>=(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (+ ((vt0.c0 IN ()))), CAST(vt0.c0 COLLATE NOCASE AS INTEGER) ASC  NULLS LAST, ((((0.7321490411527831)GLOB(vt0.c0))) NOT BETWEEN (LOWER(vt0.lid)) AND (CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid END))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((NOT (((vt0.lid)>=(vt0.c0))))) ORDER BY (+ ((vt0.c0 IN ()))), CAST(vt0.c0 COLLATE NOCASE AS INTEGER) ASC  NULLS LAST, ((((0.7321490411527831)GLOB(vt0.c0))) NOT BETWEEN (LOWER(vt0.lid)) AND (CASE WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid WHEN vt0.lid THEN vt0.lid END))  NULLS LAST;
SELECT * FROM t0 WHERE (((((((t0.c2)<<(t0.c83)))AND(((((t0.c27)OR(t0.c0)))OR(t0.c1)))))AND(CAST(t0.c2 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)<<(t0.c83)))AND(((((t0.c27)OR(t0.c0)))OR(t0.c1)))))AND(CAST(t0.c2 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c2)<<(t0.c83)))AND(((((t0.c27)OR(t0.c0)))OR(t0.c1)))))AND(CAST(t0.c2 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)<<(t0.c83)))AND(((((t0.c27)OR(t0.c0)))OR(t0.c1)))))AND(CAST(t0.c2 AS REAL)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c2)<<(t0.c83)))AND(((((t0.c27)OR(t0.c0)))OR(t0.c1)))))AND(CAST(t0.c2 AS REAL))));
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON CAST((- (t0.c2)) AS TEXT) WHERE (CASE (t0.c83 IN (t0.c27, t0.c27))  WHEN t0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE RTRIM WHEN NULL THEN ((vt0.lid) NOT BETWEEN ('326673148') AND (t0.c83)) WHEN (NOT (vt0.lid)) THEN (+ (t0.c0)) ELSE ((0.27657621397131005)<<(t0.c27)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c83 IN (t0.c27, t0.c27))  WHEN t0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE RTRIM WHEN NULL THEN ((vt0.lid) NOT BETWEEN ('326673148') AND (t0.c83)) WHEN (NOT (vt0.lid)) THEN (+ (t0.c0)) ELSE ((0.27657621397131005)<<(t0.c27)) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST((- (t0.c2)) AS TEXT));
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON CAST((- (t0.c2)) AS TEXT) WHERE (CASE (t0.c83 IN (t0.c27, t0.c27))  WHEN t0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE RTRIM WHEN NULL THEN ((vt0.lid) NOT BETWEEN ('326673148') AND (t0.c83)) WHEN (NOT (vt0.lid)) THEN (+ (t0.c0)) ELSE ((0.27657621397131005)<<(t0.c27)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (t0.c83 IN (t0.c27, t0.c27))  WHEN t0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE RTRIM WHEN NULL THEN ((vt0.lid) NOT BETWEEN ('326673148') AND (t0.c83)) WHEN (NOT (vt0.lid)) THEN (+ (t0.c0)) ELSE ((0.27657621397131005)<<(t0.c27)) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON CAST((- (t0.c2)) AS TEXT));
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON CAST((- (t0.c2)) AS TEXT) WHERE (CASE (t0.c83 IN (t0.c27, t0.c27))  WHEN t0.c0 COLLATE NOCASE THEN vt0.c0 COLLATE RTRIM WHEN NULL THEN ((vt0.lid) NOT BETWEEN ('326673148') AND (t0.c83)) WHEN (NOT (vt0.lid)) THEN (+ (t0.c0)) ELSE ((0.27657621397131005)<<(t0.c27)) END);
SELECT * FROM vt0 WHERE ('tx?ox]');
SELECT SUM(count) FROM (SELECT ALL (('tx?ox]') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ('tx?ox]');
SELECT SUM(count) FROM (SELECT ALL (('tx?ox]') IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ('tx?ox]');
SELECT ALL * FROM t0 WHERE (((((-6.96222085E8)>>(t0.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((-6.96222085E8)>>(t0.c1))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((-6.96222085E8)>>(t0.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((-6.96222085E8)>>(t0.c1))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((((-6.96222085E8)>>(t0.c1))) IS FALSE));
SELECT COUNT(*) FROM t0, vt0 NOT INDEXED WHERE (('0.844217585278866' IN ())) ORDER BY (NOT (TYPEOF(DISTINCT t0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((('0.844217585278866' IN ())) IS TRUE)  as count FROM t0, vt0 ORDER BY (NOT (TYPEOF(DISTINCT t0.c1))) ASC);
SELECT COUNT(*) FROM t0, vt0 NOT INDEXED WHERE (('0.844217585278866' IN ())) ORDER BY (NOT (TYPEOF(DISTINCT t0.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((('0.844217585278866' IN ())) IS TRUE)  as count FROM t0, vt0 ORDER BY (NOT (TYPEOF(DISTINCT t0.c1))) ASC);
SELECT COUNT(*) FROM t0, vt0 NOT INDEXED WHERE (('0.844217585278866' IN ())) ORDER BY (NOT (TYPEOF(DISTINCT t0.c1))) ASC;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON 0.9588343930475502 WHERE (CASE ((t0.c27) BETWEEN ('1957679488') AND (t0.c1))  WHEN vt0.c0 THEN '1306954968' END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c27) BETWEEN ('1957679488') AND (t0.c1))  WHEN vt0.c0 THEN '1306954968' END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON 0.9588343930475502);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON 0.9588343930475502 WHERE (CASE ((t0.c27) BETWEEN ('1957679488') AND (t0.c1))  WHEN vt0.c0 THEN '1306954968' END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c27) BETWEEN ('1957679488') AND (t0.c1))  WHEN vt0.c0 THEN '1306954968' END) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON 0.9588343930475502);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN t0 ON 0.9588343930475502 WHERE (CASE ((t0.c27) BETWEEN ('1957679488') AND (t0.c1))  WHEN vt0.c0 THEN '1306954968' END);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (x'ae1c') ORDER BY CHANGES() ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'ae1c') IS TRUE)  as count FROM t0, vt0 ORDER BY CHANGES() ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (x'ae1c') ORDER BY CHANGES() ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'ae1c') IS TRUE)  as count FROM t0, vt0 ORDER BY CHANGES() ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (x'ae1c') ORDER BY CHANGES() ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((CASE WHEN '-1298093721' THEN t0.c0 ELSE t0.c27 END IN (((t0.c0) NOT NULL)))) ORDER BY LAST_INSERT_ROWID() ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CASE WHEN '-1298093721' THEN t0.c0 ELSE t0.c27 END IN (((t0.c0) NOT NULL)))) IS TRUE)  as count FROM t0 ORDER BY LAST_INSERT_ROWID() ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((CASE WHEN '-1298093721' THEN t0.c0 ELSE t0.c27 END IN (((t0.c0) NOT NULL)))) ORDER BY LAST_INSERT_ROWID() ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((CASE WHEN '-1298093721' THEN t0.c0 ELSE t0.c27 END IN (((t0.c0) NOT NULL)))) IS TRUE)  as count FROM t0 ORDER BY LAST_INSERT_ROWID() ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((CASE WHEN '-1298093721' THEN t0.c0 ELSE t0.c27 END IN (((t0.c0) NOT NULL)))) ORDER BY LAST_INSERT_ROWID() ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((NOT (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.lid ELSE t0.c2 END) AND (CASE vt0.lid  WHEN t0.c1 THEN vt0.lid END))) ORDER BY ((t0.c1)||(((vt0.lid)IS(t0.c1)))), ((((t0.c1) IS TRUE)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.lid ELSE t0.c2 END) AND (CASE vt0.lid  WHEN t0.c1 THEN vt0.lid END))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c1)||(((vt0.lid)IS(t0.c1)))), ((((t0.c1) IS TRUE)) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((NOT (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.lid ELSE t0.c2 END) AND (CASE vt0.lid  WHEN t0.c1 THEN vt0.lid END))) ORDER BY ((t0.c1)||(((vt0.lid)IS(t0.c1)))), ((((t0.c1) IS TRUE)) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT (((((NOT (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.lid ELSE t0.c2 END) AND (CASE vt0.lid  WHEN t0.c1 THEN vt0.lid END))) IS TRUE)  as count FROM t0, vt0 ORDER BY ((t0.c1)||(((vt0.lid)IS(t0.c1)))), ((((t0.c1) IS TRUE)) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE ((((NOT (vt0.lid))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.lid ELSE t0.c2 END) AND (CASE vt0.lid  WHEN t0.c1 THEN vt0.lid END))) ORDER BY ((t0.c1)||(((vt0.lid)IS(t0.c1)))), ((((t0.c1) IS TRUE)) IS FALSE) ASC;
SELECT ALL * FROM vt0, t0 WHERE (((t0.c0)<(t0.c0)) COLLATE NOCASE) ORDER BY SQLITE_VERSION();
SELECT SUM(count) FROM (SELECT ((((t0.c0)<(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0 ORDER BY SQLITE_VERSION());
SELECT ALL * FROM vt0, t0 WHERE (((t0.c0)<(t0.c0)) COLLATE NOCASE) ORDER BY SQLITE_VERSION();
SELECT SUM(count) FROM (SELECT ((((t0.c0)<(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0 ORDER BY SQLITE_VERSION());
SELECT ALL * FROM vt0, t0 WHERE (((t0.c0)<(t0.c0)) COLLATE NOCASE) ORDER BY SQLITE_VERSION();
SELECT * FROM t0 WHERE (0.4274135875434345);
SELECT SUM(count) FROM (SELECT ((0.4274135875434345) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (0.4274135875434345);
SELECT SUM(count) FROM (SELECT ((0.4274135875434345) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (0.4274135875434345);
