-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t0.c34)OR(t2.c0)))AND(t0.c34)))OR('-1754138672')))OR(t1.c0))  WHEN ((t1.c0) IS FALSE) THEN ((t0.c34)<=(t0.c34)) WHEN (t0.c34 IN ()) THEN x'' WHEN CASE t0.c34  WHEN t0.c34 THEN '-546653975' END THEN ((t1.c0)<(t0.c34)) ELSE (t1.c0 IN ()) END) IS TRUE)  as count FROM t1, t0, t2);
SELECT * FROM t1, t0, t2 WHERE (CASE ((((((((t0.c34)OR(t2.c0)))AND(t0.c34)))OR('-1754138672')))OR(t1.c0))  WHEN ((t1.c0) IS FALSE) THEN ((t0.c34)<=(t0.c34)) WHEN (t0.c34 IN ()) THEN x'' WHEN CASE t0.c34  WHEN t0.c34 THEN '-546653975' END THEN ((t1.c0)<(t0.c34)) ELSE (t1.c0 IN ()) END);
SELECT ALL COUNT(*) FROM t1, t2, t0 WHERE (CASE '-1486209267'  WHEN t0.c34 THEN (t0.c34 IN ()) WHEN 0.8233181258755544 THEN ((t1.c0) NOT BETWEEN (t0.c34) AND (t0.c34)) WHEN t1.c0 THEN ((t2.c0) IS FALSE) ELSE (((t0.c34))<=((t2.c0))) END) ORDER BY (CAST(t1.c0 AS BLOB) IN (NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE '-1486209267'  WHEN t0.c34 THEN (t0.c34 IN ()) WHEN 0.8233181258755544 THEN ((t1.c0) NOT BETWEEN (t0.c34) AND (t0.c34)) WHEN t1.c0 THEN ((t2.c0) IS FALSE) ELSE (((t0.c34))<=((t2.c0))) END) IS TRUE)  as count FROM t1, t2, t0 ORDER BY (CAST(t1.c0 AS BLOB) IN (NULL))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t2, t0 WHERE (CASE '-1486209267'  WHEN t0.c34 THEN (t0.c34 IN ()) WHEN 0.8233181258755544 THEN ((t1.c0) NOT BETWEEN (t0.c34) AND (t0.c34)) WHEN t1.c0 THEN ((t2.c0) IS FALSE) ELSE (((t0.c34))<=((t2.c0))) END) ORDER BY (CAST(t1.c0 AS BLOB) IN (NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE '-1486209267'  WHEN t0.c34 THEN (t0.c34 IN ()) WHEN 0.8233181258755544 THEN ((t1.c0) NOT BETWEEN (t0.c34) AND (t0.c34)) WHEN t1.c0 THEN ((t2.c0) IS FALSE) ELSE (((t0.c34))<=((t2.c0))) END) IS TRUE)  as count FROM t1, t2, t0 ORDER BY (CAST(t1.c0 AS BLOB) IN (NULL))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1, t2, t0 WHERE (CASE '-1486209267'  WHEN t0.c34 THEN (t0.c34 IN ()) WHEN 0.8233181258755544 THEN ((t1.c0) NOT BETWEEN (t0.c34) AND (t0.c34)) WHEN t1.c0 THEN ((t2.c0) IS FALSE) ELSE (((t0.c34))<=((t2.c0))) END) ORDER BY (CAST(t1.c0 AS BLOB) IN (NULL))  NULLS LAST;
SELECT COUNT(*) FROM t2, t0 WHERE ((-1.859475054E9 IN (CASE t2.c0  WHEN t2.c0 THEN t0.c34 WHEN t0.c34 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END, '1754777588'))) ORDER BY CASE (+ (t2.c0))  WHEN (- (t0.c34)) THEN (((t0.c34)) NOT BETWEEN ((t0.c34)) AND ((t0.c34))) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((-1.859475054E9 IN (CASE t2.c0  WHEN t2.c0 THEN t0.c34 WHEN t0.c34 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END, '1754777588'))) IS TRUE)  as count FROM t2, t0 ORDER BY CASE (+ (t2.c0))  WHEN (- (t0.c34)) THEN (((t0.c34)) NOT BETWEEN ((t0.c34)) AND ((t0.c34))) END DESC  NULLS FIRST);
SELECT COUNT(*) FROM t2, t0 WHERE ((-1.859475054E9 IN (CASE t2.c0  WHEN t2.c0 THEN t0.c34 WHEN t0.c34 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END, '1754777588'))) ORDER BY CASE (+ (t2.c0))  WHEN (- (t0.c34)) THEN (((t0.c34)) NOT BETWEEN ((t0.c34)) AND ((t0.c34))) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((-1.859475054E9 IN (CASE t2.c0  WHEN t2.c0 THEN t0.c34 WHEN t0.c34 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END, '1754777588'))) IS TRUE)  as count FROM t2, t0 ORDER BY CASE (+ (t2.c0))  WHEN (- (t0.c34)) THEN (((t0.c34)) NOT BETWEEN ((t0.c34)) AND ((t0.c34))) END DESC  NULLS FIRST);
SELECT COUNT(*) FROM t2, t0 WHERE ((-1.859475054E9 IN (CASE t2.c0  WHEN t2.c0 THEN t0.c34 WHEN t0.c34 THEN t2.c0 WHEN t2.c0 THEN t2.c0 END, '1754777588'))) ORDER BY CASE (+ (t2.c0))  WHEN (- (t0.c34)) THEN (((t0.c34)) NOT BETWEEN ((t0.c34)) AND ((t0.c34))) END DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c34, NULL, t0.c34))>((t0.c34, t0.c34, 'C*1'))))OR((t0.c34 IN (t0.c34))))) ORDER BY ((LENGTH(t0.c34))&((t0.c34 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c34, NULL, t0.c34))>((t0.c34, t0.c34, 'C*1'))))OR((t0.c34 IN (t0.c34))))) IS TRUE)  as count FROM t0 ORDER BY ((LENGTH(t0.c34))&((t0.c34 IN ()))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c34, NULL, t0.c34))>((t0.c34, t0.c34, 'C*1'))))OR((t0.c34 IN (t0.c34))))) ORDER BY ((LENGTH(t0.c34))&((t0.c34 IN ()))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c34, NULL, t0.c34))>((t0.c34, t0.c34, 'C*1'))))OR((t0.c34 IN (t0.c34))))) IS TRUE)  as count FROM t0 ORDER BY ((LENGTH(t0.c34))&((t0.c34 IN ()))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c34, NULL, t0.c34))>((t0.c34, t0.c34, 'C*1'))))OR((t0.c34 IN (t0.c34))))) ORDER BY ((LENGTH(t0.c34))&((t0.c34 IN ()))) DESC  NULLS FIRST;
SELECT * FROM t0 WHERE (((((t0.c34)&(t0.c34)))+(620006381))) ORDER BY (- (t0.c34 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c34)&(t0.c34)))+(620006381))) IS TRUE)  as count FROM t0 ORDER BY (- (t0.c34 COLLATE BINARY))  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c34)&(t0.c34)))+(620006381))) ORDER BY (- (t0.c34 COLLATE BINARY))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c34)&(t0.c34)))+(620006381))) IS TRUE)  as count FROM t0 ORDER BY (- (t0.c34 COLLATE BINARY))  NULLS FIRST);
SELECT * FROM t0 WHERE (((((t0.c34)&(t0.c34)))+(620006381))) ORDER BY (- (t0.c34 COLLATE BINARY))  NULLS FIRST;
SELECT * FROM t2, t0 WHERE ((((NULL) NOTNULL) IN ())) ORDER BY ((((t0.c34)<=(t2.c0))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL) NOTNULL) IN ())) IS TRUE)  as count FROM t2, t0 ORDER BY ((((t0.c34)<=(t2.c0))) IS TRUE)  NULLS LAST);
SELECT * FROM t2, t0 WHERE ((((NULL) NOTNULL) IN ())) ORDER BY ((((t0.c34)<=(t2.c0))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((NULL) NOTNULL) IN ())) IS TRUE)  as count FROM t2, t0 ORDER BY ((((t0.c34)<=(t2.c0))) IS TRUE)  NULLS LAST);
SELECT * FROM t2, t0 WHERE ((((NULL) NOTNULL) IN ())) ORDER BY ((((t0.c34)<=(t2.c0))) IS TRUE)  NULLS LAST;
SELECT * FROM t2 WHERE (t2.c0) ORDER BY ((t2.c0 COLLATE NOCASE)=(((t2.c0) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2 ORDER BY ((t2.c0 COLLATE NOCASE)=(((t2.c0) IS TRUE))) DESC  NULLS LAST);
SELECT * FROM t2 WHERE (t2.c0) ORDER BY ((t2.c0 COLLATE NOCASE)=(((t2.c0) IS TRUE))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t2 ORDER BY ((t2.c0 COLLATE NOCASE)=(((t2.c0) IS TRUE))) DESC  NULLS LAST);
SELECT * FROM t2 WHERE (t2.c0) ORDER BY ((t2.c0 COLLATE NOCASE)=(((t2.c0) IS TRUE))) DESC  NULLS LAST;
SELECT * FROM t1, t2, t0 WHERE (CASE (('-836784064') NOT BETWEEN (t2.c0) AND (t1.c0))  WHEN (NOT (t2.c0)) THEN ((t1.c0) ISNULL) END) ORDER BY (((~ (t0.c34)))/(((t0.c34) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((CASE (('-836784064') NOT BETWEEN (t2.c0) AND (t1.c0))  WHEN (NOT (t2.c0)) THEN ((t1.c0) ISNULL) END) IS TRUE)  as count FROM t1, t2, t0 ORDER BY (((~ (t0.c34)))/(((t0.c34) NOTNULL))));
SELECT * FROM t1, t2, t0 WHERE (CASE (('-836784064') NOT BETWEEN (t2.c0) AND (t1.c0))  WHEN (NOT (t2.c0)) THEN ((t1.c0) ISNULL) END) ORDER BY (((~ (t0.c34)))/(((t0.c34) NOTNULL)));
SELECT SUM(count) FROM (SELECT ((CASE (('-836784064') NOT BETWEEN (t2.c0) AND (t1.c0))  WHEN (NOT (t2.c0)) THEN ((t1.c0) ISNULL) END) IS TRUE)  as count FROM t1, t2, t0 ORDER BY (((~ (t0.c34)))/(((t0.c34) NOTNULL))));
SELECT * FROM t1, t2, t0 WHERE (CASE (('-836784064') NOT BETWEEN (t2.c0) AND (t1.c0))  WHEN (NOT (t2.c0)) THEN ((t1.c0) ISNULL) END) ORDER BY (((~ (t0.c34)))/(((t0.c34) NOTNULL)));
SELECT * FROM t0, t1 WHERE (((t1.c0)*(t0.c34 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((t1.c0)*(t0.c34 COLLATE BINARY))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((t1.c0)*(t0.c34 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((t1.c0)*(t0.c34 COLLATE BINARY))) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((t1.c0)*(t0.c34 COLLATE BINARY)));
SELECT COUNT(*) FROM t0 NOT INDEXED, t1, t2 WHERE ((((t2.c0)IS NOT(t1.c0)) IN ())) ORDER BY (((t1.c0)+(t1.c0)) IN (((NULL) NOTNULL), (((t2.c0))<=((t1.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t2.c0)IS NOT(t1.c0)) IN ())) IS TRUE)  as count FROM t0, t1, t2 ORDER BY (((t1.c0)+(t1.c0)) IN (((NULL) NOTNULL), (((t2.c0))<=((t1.c0))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 NOT INDEXED, t1, t2 WHERE ((((t2.c0)IS NOT(t1.c0)) IN ())) ORDER BY (((t1.c0)+(t1.c0)) IN (((NULL) NOTNULL), (((t2.c0))<=((t1.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t2.c0)IS NOT(t1.c0)) IN ())) IS TRUE)  as count FROM t0, t1, t2 ORDER BY (((t1.c0)+(t1.c0)) IN (((NULL) NOTNULL), (((t2.c0))<=((t1.c0))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 NOT INDEXED, t1, t2 WHERE ((((t2.c0)IS NOT(t1.c0)) IN ())) ORDER BY (((t1.c0)+(t1.c0)) IN (((NULL) NOTNULL), (((t2.c0))<=((t1.c0))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (ABS(DISTINCT ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS(DISTINCT ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))));
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (ABS(DISTINCT ((t1.c0) BETWEEN (t1.c0) AND (t1.c0))));
SELECT COUNT(*) FROM t0, t2 WHERE ((((t2.c0)) BETWEEN ((t2.c0 COLLATE BINARY)) AND ((CASE t0.c34  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)))) ORDER BY ((t0.c34)<<(t2.c0)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN ((t2.c0 COLLATE BINARY)) AND ((CASE t0.c34  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)))) IS TRUE)  as count FROM t0, t2 ORDER BY ((t0.c34)<<(t2.c0)) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM t0, t2 WHERE ((((t2.c0)) BETWEEN ((t2.c0 COLLATE BINARY)) AND ((CASE t0.c34  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)))) ORDER BY ((t0.c34)<<(t2.c0)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN ((t2.c0 COLLATE BINARY)) AND ((CASE t0.c34  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)))) IS TRUE)  as count FROM t0, t2 ORDER BY ((t0.c34)<<(t2.c0)) COLLATE NOCASE  NULLS LAST);
SELECT COUNT(*) FROM t0, t2 WHERE ((((t2.c0)) BETWEEN ((t2.c0 COLLATE BINARY)) AND ((CASE t0.c34  WHEN t2.c0 THEN t2.c0 ELSE t2.c0 END)))) ORDER BY ((t0.c34)<<(t2.c0)) COLLATE NOCASE  NULLS LAST;
SELECT ALL * FROM t2, t1, t0 WHERE ((((+ (t2.c0))) NOT BETWEEN ((+ (t0.c34))) AND ('825867188')));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t2.c0))) NOT BETWEEN ((+ (t0.c34))) AND ('825867188'))) IS TRUE)  as count FROM t2, t1, t0);
SELECT ALL * FROM t2, t1, t0 WHERE ((((+ (t2.c0))) NOT BETWEEN ((+ (t0.c34))) AND ('825867188')));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t2.c0))) NOT BETWEEN ((+ (t0.c34))) AND ('825867188'))) IS TRUE)  as count FROM t2, t1, t0);
SELECT ALL * FROM t2, t1, t0 WHERE ((((+ (t2.c0))) NOT BETWEEN ((+ (t0.c34))) AND ('825867188')));
SELECT * FROM t2, t0, t1 WHERE (((((((((((t0.c34) NOT BETWEEN (t2.c0) AND (t0.c34)))AND(((((t0.c34)AND(t2.c0)))AND('xp%癔Af')))))OR(((t1.c0) ISNULL))))OR(((t0.c34) IS TRUE))))OR(((t0.c34)IS NOT(t2.c0))))) ORDER BY (((((((t1.c0, t1.c0, t0.c34)) BETWEEN ((t0.c34, t1.c0, t0.c34)) AND ((t0.c34, t1.c0, t0.c34))))OR(((t1.c0)OR(t2.c0)))))AND(t1.c0 COLLATE NOCASE))  NULLS LAST, (~ (((t1.c0)-(t1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c34) NOT BETWEEN (t2.c0) AND (t0.c34)))AND(((((t0.c34)AND(t2.c0)))AND('xp%癔Af')))))OR(((t1.c0) ISNULL))))OR(((t0.c34) IS TRUE))))OR(((t0.c34)IS NOT(t2.c0))))) IS TRUE)  as count FROM t2, t0, t1 ORDER BY (((((((t1.c0, t1.c0, t0.c34)) BETWEEN ((t0.c34, t1.c0, t0.c34)) AND ((t0.c34, t1.c0, t0.c34))))OR(((t1.c0)OR(t2.c0)))))AND(t1.c0 COLLATE NOCASE))  NULLS LAST, (~ (((t1.c0)-(t1.c0)))) DESC  NULLS FIRST);
SELECT * FROM t2, t0, t1 WHERE (((((((((((t0.c34) NOT BETWEEN (t2.c0) AND (t0.c34)))AND(((((t0.c34)AND(t2.c0)))AND('xp%癔Af')))))OR(((t1.c0) ISNULL))))OR(((t0.c34) IS TRUE))))OR(((t0.c34)IS NOT(t2.c0))))) ORDER BY (((((((t1.c0, t1.c0, t0.c34)) BETWEEN ((t0.c34, t1.c0, t0.c34)) AND ((t0.c34, t1.c0, t0.c34))))OR(((t1.c0)OR(t2.c0)))))AND(t1.c0 COLLATE NOCASE))  NULLS LAST, (~ (((t1.c0)-(t1.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c34) NOT BETWEEN (t2.c0) AND (t0.c34)))AND(((((t0.c34)AND(t2.c0)))AND('xp%癔Af')))))OR(((t1.c0) ISNULL))))OR(((t0.c34) IS TRUE))))OR(((t0.c34)IS NOT(t2.c0))))) IS TRUE)  as count FROM t2, t0, t1 ORDER BY (((((((t1.c0, t1.c0, t0.c34)) BETWEEN ((t0.c34, t1.c0, t0.c34)) AND ((t0.c34, t1.c0, t0.c34))))OR(((t1.c0)OR(t2.c0)))))AND(t1.c0 COLLATE NOCASE))  NULLS LAST, (~ (((t1.c0)-(t1.c0)))) DESC  NULLS FIRST);
SELECT * FROM t2, t0, t1 WHERE (((((((((((t0.c34) NOT BETWEEN (t2.c0) AND (t0.c34)))AND(((((t0.c34)AND(t2.c0)))AND('xp%癔Af')))))OR(((t1.c0) ISNULL))))OR(((t0.c34) IS TRUE))))OR(((t0.c34)IS NOT(t2.c0))))) ORDER BY (((((((t1.c0, t1.c0, t0.c34)) BETWEEN ((t0.c34, t1.c0, t0.c34)) AND ((t0.c34, t1.c0, t0.c34))))OR(((t1.c0)OR(t2.c0)))))AND(t1.c0 COLLATE NOCASE))  NULLS LAST, (~ (((t1.c0)-(t1.c0)))) DESC  NULLS FIRST;
SELECT * FROM t1, t2 WHERE (((((((((LOWER(DISTINCT x''))AND(CAST(t2.c0 AS BLOB))))AND(((t2.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))))AND(LOWER(t2.c0))))AND((((t1.c0, t2.c0, t2.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((LOWER(DISTINCT x''))AND(CAST(t2.c0 AS BLOB))))AND(((t2.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))))AND(LOWER(t2.c0))))AND((((t1.c0, t2.c0, t2.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0)))))) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE (((((((((LOWER(DISTINCT x''))AND(CAST(t2.c0 AS BLOB))))AND(((t2.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))))AND(LOWER(t2.c0))))AND((((t1.c0, t2.c0, t2.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((LOWER(DISTINCT x''))AND(CAST(t2.c0 AS BLOB))))AND(((t2.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))))AND(LOWER(t2.c0))))AND((((t1.c0, t2.c0, t2.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0)))))) IS TRUE)  as count FROM t1, t2);
SELECT * FROM t1, t2 WHERE (((((((((LOWER(DISTINCT x''))AND(CAST(t2.c0 AS BLOB))))AND(((t2.c0) NOT BETWEEN (t2.c0) AND (t1.c0)))))AND(LOWER(t2.c0))))AND((((t1.c0, t2.c0, t2.c0)) BETWEEN ((t2.c0, t2.c0, t2.c0)) AND ((t2.c0, t2.c0, t2.c0))))));
SELECT COUNT(*) FROM t0 WHERE (((-1382324994) BETWEEN (CASE WHEN t0.c34 THEN t0.c34 ELSE t0.c34 END) AND (((t0.c34) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((-1382324994) BETWEEN (CASE WHEN t0.c34 THEN t0.c34 ELSE t0.c34 END) AND (((t0.c34) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((-1382324994) BETWEEN (CASE WHEN t0.c34 THEN t0.c34 ELSE t0.c34 END) AND (((t0.c34) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((-1382324994) BETWEEN (CASE WHEN t0.c34 THEN t0.c34 ELSE t0.c34 END) AND (((t0.c34) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((-1382324994) BETWEEN (CASE WHEN t0.c34 THEN t0.c34 ELSE t0.c34 END) AND (((t0.c34) NOTNULL))));
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON CAST(CAST(t0.c34 AS NUMERIC) AS NUMERIC) WHERE (((CAST(t2.c0 AS REAL)) NOT BETWEEN ((((t0.c34))==((t2.c0)))) AND (((t0.c34) NOT BETWEEN (t0.c34) AND ('{}')))));
SELECT SUM(count) FROM (SELECT ((((CAST(t2.c0 AS REAL)) NOT BETWEEN ((((t0.c34))=((t2.c0)))) AND (((t0.c34) NOT BETWEEN (t0.c34) AND ('{}'))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON CAST(CAST(t0.c34 AS NUMERIC) AS NUMERIC));
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON CAST(CAST(t0.c34 AS NUMERIC) AS NUMERIC) WHERE (((CAST(t2.c0 AS REAL)) NOT BETWEEN ((((t0.c34))==((t2.c0)))) AND (((t0.c34) NOT BETWEEN (t0.c34) AND ('{}')))));
SELECT SUM(count) FROM (SELECT ((((CAST(t2.c0 AS REAL)) NOT BETWEEN ((((t0.c34))=((t2.c0)))) AND (((t0.c34) NOT BETWEEN (t0.c34) AND ('{}'))))) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t2 ON CAST(CAST(t0.c34 AS NUMERIC) AS NUMERIC));
SELECT * FROM t0 RIGHT OUTER JOIN t2 ON CAST(CAST(t0.c34 AS NUMERIC) AS NUMERIC) WHERE (((CAST(t2.c0 AS REAL)) NOT BETWEEN ((((t0.c34))==((t2.c0)))) AND (((t0.c34) NOT BETWEEN (t0.c34) AND ('{}')))));
SELECT COUNT(*) FROM t0, t1, t2 WHERE ((((((t1.c0 IN (t1.c0)))AND(((t2.c0)<<(0.3221152245302775)))))AND(((NULL)||(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0 IN (t1.c0)))AND(((t2.c0)<<(0.3221152245302775)))))AND(((NULL)||(t1.c0))))) IS TRUE)  as count FROM t0, t1, t2);
SELECT COUNT(*) FROM t0, t1, t2 WHERE ((((((t1.c0 IN (t1.c0)))AND(((t2.c0)<<(0.3221152245302775)))))AND(((NULL)||(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c0 IN (t1.c0)))AND(((t2.c0)<<(0.3221152245302775)))))AND(((NULL)||(t1.c0))))) IS TRUE)  as count FROM t0, t1, t2);
SELECT COUNT(*) FROM t0, t1, t2 WHERE ((((((t1.c0 IN (t1.c0)))AND(((t2.c0)<<(0.3221152245302775)))))AND(((NULL)||(t1.c0)))));
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN (('')) AND (((+ (t2.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN (('')) AND (((+ (t2.c0)))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN (('')) AND (((+ (t2.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((t2.c0)) BETWEEN (('')) AND (((+ (t2.c0)))))) IS TRUE)  as count FROM t2);
SELECT COUNT(*) FROM t2 WHERE ((((t2.c0)) BETWEEN (('')) AND (((+ (t2.c0))))));
SELECT COUNT(*) FROM t0, t1, t2 WHERE (((CAST(t0.c34 AS TEXT)) NOT BETWEEN (((t0.c34)IS(t1.c0))) AND (t1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c34 AS TEXT)) NOT BETWEEN (((t0.c34)IS(t1.c0))) AND (t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t1, t2);
SELECT COUNT(*) FROM t0, t1, t2 WHERE (((CAST(t0.c34 AS TEXT)) NOT BETWEEN (((t0.c34)IS(t1.c0))) AND (t1.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c34 AS TEXT)) NOT BETWEEN (((t0.c34)IS(t1.c0))) AND (t1.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t1, t2);
SELECT COUNT(*) FROM t0, t1, t2 WHERE (((CAST(t0.c34 AS TEXT)) NOT BETWEEN (((t0.c34)IS(t1.c0))) AND (t1.c0 COLLATE RTRIM)));
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c34);
SELECT SUM(count) FROM (SELECT ((t0.c34) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c34);
SELECT SUM(count) FROM (SELECT ((t0.c34) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c34);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(t1.c0 COLLATE RTRIM AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(t1.c0 COLLATE RTRIM AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t1.c0 COLLATE RTRIM AS TEXT)) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (CAST(t1.c0 COLLATE RTRIM AS TEXT));
SELECT * FROM t1 FULL OUTER JOIN t0 ON ((t0.c34 COLLATE NOCASE)+(((t0.c34)+(t0.c34)))) CROSS JOIN t2 ON '0.4806271719831028' COLLATE BINARY WHERE (((((t2.c0 IN (t1.c0))))>(((NOT (t2.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((t2.c0 IN (t1.c0))))>(((NOT (t2.c0)))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((t0.c34 COLLATE NOCASE)+(((t0.c34)+(t0.c34)))) CROSS JOIN t2 ON '0.4806271719831028' COLLATE BINARY);
SELECT * FROM t1 FULL OUTER JOIN t0 ON ((t0.c34 COLLATE NOCASE)+(((t0.c34)+(t0.c34)))) CROSS JOIN t2 ON '0.4806271719831028' COLLATE BINARY WHERE (((((t2.c0 IN (t1.c0))))>(((NOT (t2.c0))))));
