-- Time: 2024/06/09 20:20:44
-- Database: database47
-- Database version: 3.40.0
-- seed value: 2404518247
PRAGMA cache_size = 50000; -- 13ms;
SELECT SUM(count) FROM (SELECT ((CASE (vt0.c0 IN (t0.c0))  WHEN (vt0.c1 IN ()) THEN CAST(vt1.c0 AS REAL) WHEN ((vt0.c1)IS(t0.c0)) THEN vt0.c0 WHEN ((((vt1.c0)OR(vt0.c0)))OR(t0.c9)) THEN (('') NOT BETWEEN (vt0.c0) AND (t0.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN (vt0.c1 IN (t0.c9)) WHEN ((vt0.c1) NOT BETWEEN (t0.c0) AND (vt0.c1)) THEN ((t0.c9) IS FALSE) END) IS TRUE)  as count FROM t0, vt0 RIGHT OUTER JOIN vt1 ON ((((((((((vt1.c0)OR(t0.c9)))OR(CAST(t0.c9 AS TEXT))))AND(NULLIF(0Xffffffffe5eaf25b, vt0.c0))))OR(UNLIKELY(0.6765811800131786))))AND(t0.c9)));
SELECT * FROM t0, vt0 RIGHT OUTER JOIN vt1 ON ((((((((((vt1.c0)OR(t0.c9)))OR(CAST(t0.c9 AS TEXT))))AND(NULLIF(0xffffffffe5eaf25b, vt0.c0))))OR(UNLIKELY(0.6765811800131786))))AND(t0.c9)) WHERE (CASE (vt0.c0 IN (t0.c0))  WHEN (vt0.c1 IN ()) THEN CAST(vt1.c0 AS REAL) WHEN ((vt0.c1)IS(t0.c0)) THEN vt0.c0 WHEN ((((vt1.c0)OR(vt0.c0)))OR(t0.c9)) THEN (('') NOT BETWEEN (vt0.c0) AND (t0.c0)) WHEN CAST(vt1.c0 AS INTEGER) THEN (vt0.c1 IN (t0.c9)) WHEN ((vt0.c1) NOT BETWEEN (t0.c0) AND (vt0.c1)) THEN ((t0.c9) IS FALSE) END);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((+ (((t0.c0)<(t0.c9))))) ORDER BY (((CASE WHEN vt1.c0 THEN vt0.c0 END))>((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c9 WHEN t0.c0 THEN vt0.c1 ELSE vt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c0)<(t0.c9))))) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (((CASE WHEN vt1.c0 THEN vt0.c0 END))>((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c9 WHEN t0.c0 THEN vt0.c1 ELSE vt0.c1 END))));
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((+ (((t0.c0)<(t0.c9))))) ORDER BY (((CASE WHEN vt1.c0 THEN vt0.c0 END))>((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c9 WHEN t0.c0 THEN vt0.c1 ELSE vt0.c1 END)));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c0)<(t0.c9))))) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY (((CASE WHEN vt1.c0 THEN vt0.c0 END))>((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c9 WHEN t0.c0 THEN vt0.c1 ELSE vt0.c1 END))));
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((+ (((t0.c0)<(t0.c9))))) ORDER BY (((CASE WHEN vt1.c0 THEN vt0.c0 END))>((CASE t0.c9  WHEN t0.c9 THEN t0.c0 WHEN t0.c9 THEN t0.c9 WHEN t0.c0 THEN vt0.c1 ELSE vt0.c1 END)));
SELECT * FROM vt0 WHERE (((((vt0.c1)==(vt0.c1)))%(vt0.c1))) ORDER BY (((((vt0.c0 IN ()))AND((0.43634712545831145 IN ()))))AND(CASE WHEN '0.9563544777589502' THEN 0.27781631399070317 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)), ((json_array(vt0.c1, vt0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 END)) DESC, CAST('0.41261115310704144' AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)==(vt0.c1)))%(vt0.c1))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0 IN ()))AND((0.43634712545831145 IN ()))))AND(CASE WHEN '0.9563544777589502' THEN 0.27781631399070317 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)), ((json_array(vt0.c1, vt0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 END)) DESC, CAST('0.41261115310704144' AS TEXT) ASC);
SELECT * FROM vt0 WHERE (((((vt0.c1)==(vt0.c1)))%(vt0.c1))) ORDER BY (((((vt0.c0 IN ()))AND((0.43634712545831145 IN ()))))AND(CASE WHEN '0.9563544777589502' THEN 0.27781631399070317 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)), ((json_array(vt0.c1, vt0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 END)) DESC, CAST('0.41261115310704144' AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)==(vt0.c1)))%(vt0.c1))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0 IN ()))AND((0.43634712545831145 IN ()))))AND(CASE WHEN '0.9563544777589502' THEN 0.27781631399070317 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END)), ((json_array(vt0.c1, vt0.c0))<(CASE WHEN vt0.c0 THEN vt0.c0 END)) DESC, CAST('0.41261115310704144' AS TEXT) ASC);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((NOT (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((NOT (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((NOT (((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)))));
SELECT COUNT(*) FROM rt0, t0 FULL OUTER JOIN vt1 ON ((((~ (vt0.c0))))!=((CASE WHEN rt0.c0 THEN t0.c9 END))) INNER JOIN vt0 ON (((((rt0.c0, t0.c9, vt0.c1))<=((t0.c9, rt0.c0, rt0.c0))))<(((rt0.c0)-(NULL)))) WHERE ((((((rt0.c2)) BETWEEN (('-394138919')) AND ((t0.c9))))==((((t0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)) BETWEEN (('-394138919')) AND ((t0.c9))))==((((t0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN vt1 ON ((((~ (vt0.c0))))!=((CASE WHEN rt0.c0 THEN t0.c9 END))) INNER JOIN vt0 ON (((((rt0.c0, t0.c9, vt0.c1))<=((t0.c9, rt0.c0, rt0.c0))))<(((rt0.c0)-(NULL)))));
SELECT COUNT(*) FROM rt0, t0 FULL OUTER JOIN vt1 ON ((((~ (vt0.c0))))!=((CASE WHEN rt0.c0 THEN t0.c9 END))) INNER JOIN vt0 ON (((((rt0.c0, t0.c9, vt0.c1))<=((t0.c9, rt0.c0, rt0.c0))))<(((rt0.c0)-(NULL)))) WHERE ((((((rt0.c2)) BETWEEN (('-394138919')) AND ((t0.c9))))==((((t0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)) BETWEEN (('-394138919')) AND ((t0.c9))))==((((t0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1)))))) IS TRUE)  as count FROM rt0, t0 FULL OUTER JOIN vt1 ON ((((~ (vt0.c0))))!=((CASE WHEN rt0.c0 THEN t0.c9 END))) INNER JOIN vt0 ON (((((rt0.c0, t0.c9, vt0.c1))<=((t0.c9, rt0.c0, rt0.c0))))<(((rt0.c0)-(NULL)))));
SELECT COUNT(*) FROM rt0, t0 WHERE (0.03660714346242111) ORDER BY ((rt0.c2)-(rt0.c1)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.03660714346242111) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c2)-(rt0.c1)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE (0.03660714346242111) ORDER BY ((rt0.c2)-(rt0.c1)) COLLATE RTRIM  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((0.03660714346242111) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c2)-(rt0.c1)) COLLATE RTRIM  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0 WHERE (0.03660714346242111) ORDER BY ((rt0.c2)-(rt0.c1)) COLLATE RTRIM  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT))<>(((rt0.c1)LIKE(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS TEXT))!=(((rt0.c1)LIKE(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT))<>(((rt0.c1)LIKE(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt0.c2 AS TEXT))!=(((rt0.c1)LIKE(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT))<>(((rt0.c1)LIKE(rt0.c1)))));
SELECT ALL COUNT(*) FROM t0, vt1 RIGHT OUTER JOIN rt0 ON ((NULL) NOTNULL) WHERE (CASE ((((1.639463578E9)OR(rt0.c2)))OR(t0.c0))  WHEN -1.2550834E7 THEN CASE WHEN t0.c0 THEN vt1.c0 ELSE rt0.c0 END END) ORDER BY UPPER(IFNULL(t0.c0, vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((1.639463578E9)OR(rt0.c2)))OR(t0.c0))  WHEN -1.2550834E7 THEN CASE WHEN t0.c0 THEN vt1.c0 ELSE rt0.c0 END END) IS TRUE)  as count FROM t0, vt1 RIGHT OUTER JOIN rt0 ON ((NULL) NOTNULL) ORDER BY UPPER(IFNULL(t0.c0, vt1.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 RIGHT OUTER JOIN rt0 ON ((NULL) NOTNULL) WHERE (CASE ((((1.639463578E9)OR(rt0.c2)))OR(t0.c0))  WHEN -1.2550834E7 THEN CASE WHEN t0.c0 THEN vt1.c0 ELSE rt0.c0 END END) ORDER BY UPPER(IFNULL(t0.c0, vt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((1.639463578E9)OR(rt0.c2)))OR(t0.c0))  WHEN -1.2550834E7 THEN CASE WHEN t0.c0 THEN vt1.c0 ELSE rt0.c0 END END) IS TRUE)  as count FROM t0, vt1 RIGHT OUTER JOIN rt0 ON ((NULL) NOTNULL) ORDER BY UPPER(IFNULL(t0.c0, vt1.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 RIGHT OUTER JOIN rt0 ON ((NULL) NOTNULL) WHERE (CASE ((((1.639463578E9)OR(rt0.c2)))OR(t0.c0))  WHEN -1.2550834E7 THEN CASE WHEN t0.c0 THEN vt1.c0 ELSE rt0.c0 END END) ORDER BY UPPER(IFNULL(t0.c0, vt1.c0))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c0 END) NOTNULL));
SELECT COUNT(*) FROM vt1, t0 WHERE (((CAST(vt1.c0 AS REAL)) BETWEEN ((- (t0.c0))) AND (((vt1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS REAL)) BETWEEN ((- (t0.c0))) AND (((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE (((CAST(vt1.c0 AS REAL)) BETWEEN ((- (t0.c0))) AND (((vt1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt1.c0 AS REAL)) BETWEEN ((- (t0.c0))) AND (((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1, t0);
SELECT COUNT(*) FROM vt1, t0 WHERE (((CAST(vt1.c0 AS REAL)) BETWEEN ((- (t0.c0))) AND (((vt1.c0) NOTNULL))));
SELECT * FROM rt0, vt0 WHERE ((((((rt0.c0, rt0.c1, rt0.c0, rt0.c0, vt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c2)) AND ((vt0.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c1))))/(((((((((vt0.c0)AND(rt0.c2)))OR(vt0.c0)))AND(rt0.c0)))OR(rt0.c0))))) ORDER BY CAST((((vt0.c0))>((rt0.c1))) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0, rt0.c1, rt0.c0, rt0.c0, vt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c2)) AND ((vt0.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c1))))/(((((((((vt0.c0)AND(rt0.c2)))OR(vt0.c0)))AND(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST((((vt0.c0))>((rt0.c1))) AS BLOB) ASC  NULLS FIRST);
SELECT * FROM rt0, vt0 WHERE ((((((rt0.c0, rt0.c1, rt0.c0, rt0.c0, vt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c2)) AND ((vt0.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c1))))/(((((((((vt0.c0)AND(rt0.c2)))OR(vt0.c0)))AND(rt0.c0)))OR(rt0.c0))))) ORDER BY CAST((((vt0.c0))>((rt0.c1))) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0, rt0.c1, rt0.c0, rt0.c0, vt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c2)) AND ((vt0.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c1))))/(((((((((vt0.c0)AND(rt0.c2)))OR(vt0.c0)))AND(rt0.c0)))OR(rt0.c0))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY CAST((((vt0.c0))>((rt0.c1))) AS BLOB) ASC  NULLS FIRST);
SELECT * FROM rt0, vt0 WHERE ((((((rt0.c0, rt0.c1, rt0.c0, rt0.c0, vt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c0, rt0.c1, rt0.c2)) AND ((vt0.c1, rt0.c2, rt0.c0, rt0.c0, rt0.c1))))/(((((((((vt0.c0)AND(rt0.c2)))OR(vt0.c0)))AND(rt0.c0)))OR(rt0.c0))))) ORDER BY CAST((((vt0.c0))>((rt0.c1))) AS BLOB) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (vt1.c0);
SELECT ALL COUNT(*) FROM t0, vt0 INNER JOIN rt0 ON ((((rt0.c0)*(rt0.c1))) NOT BETWEEN (MAX(t0.c9, t0.c0)) AND (rt0.c2)) WHERE (((((rt0.c1) NOTNULL)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((((t0.c9, vt0.c0, t0.c9))=((t0.c9, t0.c9, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOTNULL)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((((t0.c9, vt0.c0, t0.c9))==((t0.c9, t0.c9, vt0.c1)))))) IS TRUE)  as count FROM t0, vt0 INNER JOIN rt0 ON ((((rt0.c0)*(rt0.c1))) NOT BETWEEN (MAX(t0.c9, t0.c0)) AND (rt0.c2)));
SELECT ALL COUNT(*) FROM t0, vt0 INNER JOIN rt0 ON ((((rt0.c0)*(rt0.c1))) NOT BETWEEN (MAX(t0.c9, t0.c0)) AND (rt0.c2)) WHERE (((((rt0.c1) NOTNULL)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((((t0.c9, vt0.c0, t0.c9))=((t0.c9, t0.c9, vt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOTNULL)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((((t0.c9, vt0.c0, t0.c9))==((t0.c9, t0.c9, vt0.c1)))))) IS TRUE)  as count FROM t0, vt0 INNER JOIN rt0 ON ((((rt0.c0)*(rt0.c1))) NOT BETWEEN (MAX(t0.c9, t0.c0)) AND (rt0.c2)));
SELECT ALL COUNT(*) FROM t0, vt0 INNER JOIN rt0 ON ((((rt0.c0)*(rt0.c1))) NOT BETWEEN (MAX(t0.c9, t0.c0)) AND (rt0.c2)) WHERE (((((rt0.c1) NOTNULL)) NOT BETWEEN (((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0))) AND ((((t0.c9, vt0.c0, t0.c9))=((t0.c9, t0.c9, vt0.c1))))));
SELECT COUNT(*) FROM vt0, vt1 NATURAL JOIN rt0 WHERE ((((0.058069087683785936) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((x'2bac', vt1.c0, rt0.c0, vt0.c1, rt0.c2))<((x'4451', vt1.c0, vt1.c0, vt0.c1, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((0.058069087683785936) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((x'2bac', vt1.c0, rt0.c0, vt0.c1, rt0.c2))<((x'4451', vt1.c0, vt1.c0, vt0.c1, rt0.c0)))))) IS TRUE)  as count FROM vt0, vt1 NATURAL JOIN rt0);
SELECT COUNT(*) FROM vt0, vt1 NATURAL JOIN rt0 WHERE ((((0.058069087683785936) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((x'2bac', vt1.c0, rt0.c0, vt0.c1, rt0.c2))<((x'4451', vt1.c0, vt1.c0, vt0.c1, rt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((0.058069087683785936) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((x'2bac', vt1.c0, rt0.c0, vt0.c1, rt0.c2))<((x'4451', vt1.c0, vt1.c0, vt0.c1, rt0.c0)))))) IS TRUE)  as count FROM vt0, vt1 NATURAL JOIN rt0);
SELECT COUNT(*) FROM vt0, vt1 NATURAL JOIN rt0 WHERE ((((0.058069087683785936) BETWEEN (vt1.c0) AND (vt1.c0)) IN ((((x'2bac', vt1.c0, rt0.c0, vt0.c1, rt0.c2))<((x'4451', vt1.c0, vt1.c0, vt0.c1, rt0.c0))))));
SELECT ALL * FROM vt1, vt0 INNER JOIN t0 ON ABS(DISTINCT rt0.c1 COLLATE RTRIM) FULL OUTER JOIN rt0 ON CAST(vt0.c1 COLLATE NOCASE AS TEXT) WHERE (((rt0.c0 IN ()) IN ())) ORDER BY (+ ((+ (t0.c9)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt1, vt0 INNER JOIN t0 ON ABS(DISTINCT rt0.c1 COLLATE RTRIM) FULL OUTER JOIN rt0 ON CAST(vt0.c1 COLLATE NOCASE AS TEXT) ORDER BY (+ ((+ (t0.c9)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt1, vt0 INNER JOIN t0 ON ABS(DISTINCT rt0.c1 COLLATE RTRIM) FULL OUTER JOIN rt0 ON CAST(vt0.c1 COLLATE NOCASE AS TEXT) WHERE (((rt0.c0 IN ()) IN ())) ORDER BY (+ ((+ (t0.c9)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN ()) IN ())) IS TRUE)  as count FROM vt1, vt0 INNER JOIN t0 ON ABS(DISTINCT rt0.c1 COLLATE RTRIM) FULL OUTER JOIN rt0 ON CAST(vt0.c1 COLLATE NOCASE AS TEXT) ORDER BY (+ ((+ (t0.c9)))) ASC  NULLS FIRST);
SELECT ALL * FROM vt0, t0, rt0 WHERE ((((t0.c0)) BETWEEN ((x'7427')) AND (((((t0.c0))==((t0.c9))))))) ORDER BY NULL ASC, ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((x'7427')) AND (((((t0.c0))=((t0.c9))))))) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY NULL ASC, ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0, t0, rt0 WHERE ((((t0.c0)) BETWEEN ((x'7427')) AND (((((t0.c0))==((t0.c9))))))) ORDER BY NULL ASC, ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) BETWEEN ((x'7427')) AND (((((t0.c0))=((t0.c9))))))) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY NULL ASC, ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST);
SELECT ALL * FROM vt0, t0, rt0 WHERE ((((t0.c0)) BETWEEN ((x'7427')) AND (((((t0.c0))==((t0.c9))))))) ORDER BY NULL ASC, ((vt0.c0 COLLATE RTRIM) IS FALSE)  NULLS LAST;
SELECT COUNT(*) FROM vt1 WHERE (CAST(NULL AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS REAL)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (CAST(NULL AS REAL));
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS REAL)) IS TRUE)  as count FROM vt1);
SELECT COUNT(*) FROM vt1 WHERE (CAST(NULL AS REAL));
SELECT ALL * FROM rt0 NOT INDEXED WHERE (CASE WHEN 0.9392155846629723 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.9392155846629723 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 NOT INDEXED WHERE (CASE WHEN 0.9392155846629723 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.9392155846629723 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 NOT INDEXED WHERE (CASE WHEN 0.9392155846629723 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c0 END COLLATE NOCASE);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(vt0.c1 AS INTEGER) COLLATE NOCASE) ORDER BY (((- (vt0.c0)))IS(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN t0.c9 ELSE vt0.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY (((- (vt0.c0)))IS(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN t0.c9 ELSE vt0.c1 END))  NULLS LAST);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(vt0.c1 AS INTEGER) COLLATE NOCASE) ORDER BY (((- (vt0.c0)))IS(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN t0.c9 ELSE vt0.c1 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 AS INTEGER) COLLATE NOCASE) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY (((- (vt0.c0)))IS(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN t0.c9 ELSE vt0.c1 END))  NULLS LAST);
SELECT COUNT(*) FROM vt1, vt0, t0 WHERE (CAST(vt0.c1 AS INTEGER) COLLATE NOCASE) ORDER BY (((- (vt0.c0)))IS(CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN t0.c9 ELSE vt0.c1 END))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((((CHAR(t0.c9))OR(CASE t0.c0  WHEN t0.c9 THEN vt1.c0 END)))OR(LIKE(t0.c0, x'289e', 'C'))));
SELECT SUM(count) FROM (SELECT ((((((CHAR(t0.c9))OR(CASE t0.c0  WHEN t0.c9 THEN vt1.c0 END)))OR(LIKE(t0.c0, x'289e', 'C')))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((((CHAR(t0.c9))OR(CASE t0.c0  WHEN t0.c9 THEN vt1.c0 END)))OR(LIKE(t0.c0, x'289e', 'C'))));
SELECT SUM(count) FROM (SELECT ((((((CHAR(t0.c9))OR(CASE t0.c0  WHEN t0.c9 THEN vt1.c0 END)))OR(LIKE(t0.c0, x'289e', 'C')))) IS TRUE)  as count FROM vt1, t0);
SELECT ALL COUNT(*) FROM vt1, t0 WHERE (((((CHAR(t0.c9))OR(CASE t0.c0  WHEN t0.c9 THEN vt1.c0 END)))OR(LIKE(t0.c0, x'289e', 'C'))));
SELECT * FROM t0, vt0, rt0 WHERE (highlight(((t0.c9) NOT BETWEEN (rt0.c1) AND (rt0.c1)), (vt0.c0 IN ()), ((rt0.c1)>(t0.c0)), COALESCE(vt0.c1, rt0.c1, rt0.c1, vt0.c1)));
