-- Time: 2024/06/11 11:36:37
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1072241413
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE BINARY)<<(((rt2.c3)AND(rt2.c2))))) IS TRUE)  as count FROM rt0, rt2, vt0, rt1);
SELECT * FROM rt0, rt2, vt0, rt1 WHERE (((vt0.c0 COLLATE BINARY)<<(((rt2.c3)AND(rt2.c2)))));
SELECT * FROM vt0, rt2, rt1, rt0 WHERE (x'') ORDER BY -1.894418733E9 ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, rt2, rt1, rt0 ORDER BY -1.894418733E9 ASC);
SELECT * FROM vt0, rt2, rt1, rt0 WHERE (x'') ORDER BY -1.894418733E9 ASC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0, rt2, rt1, rt0 ORDER BY -1.894418733E9 ASC);
SELECT * FROM vt0, rt2, rt1, rt0 WHERE (x'') ORDER BY -1.894418733E9 ASC;
SELECT COUNT(*) FROM vt0, rt1, rt2 WHERE ((((rt1.c2, rt2.c2, rt2.c0)) NOT BETWEEN ((rt2.c2, LIKE(x'', rt2.c1), (vt0.c1 IN ()))) AND ((((rt2.c2)OR(rt1.c0)), CASE WHEN rt1.c2 THEN rt1.c1 ELSE rt2.c0 END, vt0.c1))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2, rt2.c2, rt2.c0)) NOT BETWEEN ((rt2.c2, LIKE(x'', rt2.c1), (vt0.c1 IN ()))) AND ((((rt2.c2)OR(rt1.c0)), CASE WHEN rt1.c2 THEN rt1.c1 ELSE rt2.c0 END, vt0.c1)))) IS TRUE)  as count FROM vt0, rt1, rt2);
SELECT COUNT(*) FROM vt0, rt1, rt2 WHERE ((((rt1.c2, rt2.c2, rt2.c0)) NOT BETWEEN ((rt2.c2, LIKE(x'', rt2.c1), (vt0.c1 IN ()))) AND ((((rt2.c2)OR(rt1.c0)), CASE WHEN rt1.c2 THEN rt1.c1 ELSE rt2.c0 END, vt0.c1))));
SELECT SUM(count) FROM (SELECT (((((rt1.c2, rt2.c2, rt2.c0)) NOT BETWEEN ((rt2.c2, LIKE(x'', rt2.c1), (vt0.c1 IN ()))) AND ((((rt2.c2)OR(rt1.c0)), CASE WHEN rt1.c2 THEN rt1.c1 ELSE rt2.c0 END, vt0.c1)))) IS TRUE)  as count FROM vt0, rt1, rt2);
SELECT COUNT(*) FROM vt0, rt1, rt2 WHERE ((((rt1.c2, rt2.c2, rt2.c0)) NOT BETWEEN ((rt2.c2, LIKE(x'', rt2.c1), (vt0.c1 IN ()))) AND ((((rt2.c2)OR(rt1.c0)), CASE WHEN rt1.c2 THEN rt1.c1 ELSE rt2.c0 END, vt0.c1))));
SELECT ALL * FROM rt1, rt0, rt2, vt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt1, rt0, rt2, vt0);
SELECT ALL * FROM rt1, rt0, rt2, vt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM rt1, rt0, rt2, vt0);
SELECT ALL * FROM rt1, rt0, rt2, vt0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM rt2, vt0 LEFT OUTER JOIN rt0 ON CASE rt1.c1 COLLATE BINARY  WHEN ((rt2.c0) BETWEEN (rt0.c1) AND (rt2.c3)) THEN (vt0.c1 IN ()) END RIGHT OUTER JOIN rt1 ON rt2.c0 WHERE ((((COALESCE(DISTINCT rt1.c0, rt0.c0, rt1.c2, rt2.c2)))<>((((vt0.c0)|(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((COALESCE(DISTINCT rt1.c0, rt0.c0, rt1.c2, rt2.c2)))<>((((vt0.c0)|(vt0.c0)))))) IS TRUE)  as count FROM rt2, vt0 LEFT OUTER JOIN rt0 ON CASE rt1.c1 COLLATE BINARY  WHEN ((rt2.c0) BETWEEN (rt0.c1) AND (rt2.c3)) THEN (vt0.c1 IN ()) END RIGHT OUTER JOIN rt1 ON rt2.c0);
SELECT ALL COUNT(*) FROM rt2, vt0 LEFT OUTER JOIN rt0 ON CASE rt1.c1 COLLATE BINARY  WHEN ((rt2.c0) BETWEEN (rt0.c1) AND (rt2.c3)) THEN (vt0.c1 IN ()) END RIGHT OUTER JOIN rt1 ON rt2.c0 WHERE ((((COALESCE(DISTINCT rt1.c0, rt0.c0, rt1.c2, rt2.c2)))<>((((vt0.c0)|(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((COALESCE(DISTINCT rt1.c0, rt0.c0, rt1.c2, rt2.c2)))<>((((vt0.c0)|(vt0.c0)))))) IS TRUE)  as count FROM rt2, vt0 LEFT OUTER JOIN rt0 ON CASE rt1.c1 COLLATE BINARY  WHEN ((rt2.c0) BETWEEN (rt0.c1) AND (rt2.c3)) THEN (vt0.c1 IN ()) END RIGHT OUTER JOIN rt1 ON rt2.c0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c2 IN (rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c2 IN (rt0.c1)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((rt0.c2 IN (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((rt0.c2 IN (rt0.c1)) COLLATE BINARY);
SELECT ALL * FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((SUBSTR(vt0.c0, vt0.c0))) AND ((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) NOT BETWEEN ((SUBSTR(vt0.c0, vt0.c0))) AND ((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((SUBSTR(vt0.c0, vt0.c0))) AND ((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END))));
SELECT SUM(count) FROM (SELECT (((((vt0.c1)) NOT BETWEEN ((SUBSTR(vt0.c0, vt0.c0))) AND ((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c1)) NOT BETWEEN ((SUBSTR(vt0.c0, vt0.c0))) AND ((CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c1 END))));
SELECT ALL * FROM vt0, rt0, rt2 WHERE (vt0.c0) ORDER BY CAST(vt0.c1 AS REAL)  NULLS LAST, ((((rt0.c1)AND(((rt2.c1)<=(rt2.c1)))))AND((('-1429715841') ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, rt0, rt2 ORDER BY CAST(vt0.c1 AS REAL)  NULLS LAST, ((((rt0.c1)AND(((rt2.c1)<=(rt2.c1)))))AND((('-1429715841') ISNULL))));
SELECT ALL * FROM vt0, rt0, rt2 WHERE (vt0.c0) ORDER BY CAST(vt0.c1 AS REAL)  NULLS LAST, ((((rt0.c1)AND(((rt2.c1)<=(rt2.c1)))))AND((('-1429715841') ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0, rt0, rt2 ORDER BY CAST(vt0.c1 AS REAL)  NULLS LAST, ((((rt0.c1)AND(((rt2.c1)<=(rt2.c1)))))AND((('-1429715841') ISNULL))));
SELECT ALL * FROM vt0, rt0, rt2 WHERE (vt0.c0) ORDER BY CAST(vt0.c1 AS REAL)  NULLS LAST, ((((rt0.c1)AND(((rt2.c1)<=(rt2.c1)))))AND((('-1429715841') ISNULL)));
SELECT * FROM rt1 WHERE (((((((rt1.c0)AND(rt1.c1)))OR(rt1.c1))) BETWEEN ((- (NULL))) AND (((rt1.c1) NOTNULL)))) ORDER BY 'ꋤ㘳' COLLATE RTRIM DESC, ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END)>=((+ (rt1.c1)))) ASC, (+ ((rt1.c2 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c0)AND(rt1.c1)))OR(rt1.c1))) BETWEEN ((- (NULL))) AND (((rt1.c1) NOTNULL)))) IS TRUE)  as count FROM rt1 ORDER BY 'ꋤ㘳' COLLATE RTRIM DESC, ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END)>=((+ (rt1.c1)))) ASC, (+ ((rt1.c2 IN ())))  NULLS LAST);
SELECT * FROM rt1 WHERE (((((((rt1.c0)AND(rt1.c1)))OR(rt1.c1))) BETWEEN ((- (NULL))) AND (((rt1.c1) NOTNULL)))) ORDER BY 'ꋤ㘳' COLLATE RTRIM DESC, ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END)>=((+ (rt1.c1)))) ASC, (+ ((rt1.c2 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c0)AND(rt1.c1)))OR(rt1.c1))) BETWEEN ((- (NULL))) AND (((rt1.c1) NOTNULL)))) IS TRUE)  as count FROM rt1 ORDER BY 'ꋤ㘳' COLLATE RTRIM DESC, ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END)>=((+ (rt1.c1)))) ASC, (+ ((rt1.c2 IN ())))  NULLS LAST);
SELECT * FROM rt1 WHERE (((((((rt1.c0)AND(rt1.c1)))OR(rt1.c1))) BETWEEN ((- (NULL))) AND (((rt1.c1) NOTNULL)))) ORDER BY 'ꋤ㘳' COLLATE RTRIM DESC, ((CASE rt1.c2  WHEN rt1.c1 THEN rt1.c1 END)>=((+ (rt1.c1)))) ASC, (+ ((rt1.c2 IN ())))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))LIKE(((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c0))))) ORDER BY ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE;
SELECT ALL COUNT(*) FROM rt1, vt0, rt2 WHERE (UNLIKELY(((rt2.c3) BETWEEN (rt1.c2) AND (rt2.c2))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((rt2.c3) BETWEEN (rt1.c2) AND (rt2.c2)))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt0, rt2);
SELECT ALL COUNT(*) FROM rt1, vt0, rt2 WHERE (UNLIKELY(((rt2.c3) BETWEEN (rt1.c2) AND (rt2.c2))));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(((rt2.c3) BETWEEN (rt1.c2) AND (rt2.c2)))) IS TRUE)  as count FROM rt1 NOT INDEXED, vt0, rt2);
SELECT ALL COUNT(*) FROM rt1, vt0, rt2 WHERE (UNLIKELY(((rt2.c3) BETWEEN (rt1.c2) AND (rt2.c2))));
SELECT * FROM rt1 WHERE ((+ (CASE '\8'  WHEN rt1.c0 THEN rt1.c1 END))) ORDER BY CASE WHEN ((rt1.c1) ISNULL) THEN (- (rt1.c2)) END DESC, ((CAST(rt1.c0 AS INTEGER)) IS FALSE);
SELECT SUM(count) FROM (SELECT (((+ (CASE '\8'  WHEN rt1.c0 THEN rt1.c1 END))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN ((rt1.c1) ISNULL) THEN (- (rt1.c2)) END DESC, ((CAST(rt1.c0 AS INTEGER)) IS FALSE));
SELECT * FROM rt1 WHERE ((+ (CASE '\8'  WHEN rt1.c0 THEN rt1.c1 END))) ORDER BY CASE WHEN ((rt1.c1) ISNULL) THEN (- (rt1.c2)) END DESC, ((CAST(rt1.c0 AS INTEGER)) IS FALSE);
SELECT SUM(count) FROM (SELECT (((+ (CASE '\8'  WHEN rt1.c0 THEN rt1.c1 END))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN ((rt1.c1) ISNULL) THEN (- (rt1.c2)) END DESC, ((CAST(rt1.c0 AS INTEGER)) IS FALSE));
SELECT * FROM rt1 WHERE ((+ (CASE '\8'  WHEN rt1.c0 THEN rt1.c1 END))) ORDER BY CASE WHEN ((rt1.c1) ISNULL) THEN (- (rt1.c2)) END DESC, ((CAST(rt1.c0 AS INTEGER)) IS FALSE);
SELECT * FROM rt0 WHERE (CASE WHEN JULIANDAY(rt0.c0, rt0.c1, rt0.c2) THEN ((((((((rt0.c1)AND('E~')))AND(rt0.c2)))OR('')))OR(rt0.c2)) ELSE rt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN JULIANDAY(rt0.c0, rt0.c1, rt0.c2) THEN ((((((((rt0.c1)AND('E~')))AND(rt0.c2)))OR('')))OR(rt0.c2)) ELSE rt0.c0 END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN JULIANDAY(rt0.c0, rt0.c1, rt0.c2) THEN ((((((((rt0.c1)AND('E~')))AND(rt0.c2)))OR('')))OR(rt0.c2)) ELSE rt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN JULIANDAY(rt0.c0, rt0.c1, rt0.c2) THEN ((((((((rt0.c1)AND('E~')))AND(rt0.c2)))OR('')))OR(rt0.c2)) ELSE rt0.c0 END) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (CASE WHEN JULIANDAY(rt0.c0, rt0.c1, rt0.c2) THEN ((((((((rt0.c1)AND('E~')))AND(rt0.c2)))OR('')))OR(rt0.c2)) ELSE rt0.c0 END);
SELECT * FROM rt0, rt2, vt0 CROSS JOIN rt1 ON (+ (LIKELIHOOD(DISTINCT rt0.c1, 0.019687939591095605))) WHERE (((((x'0268')>=(rt2.c0))) ISNULL)) ORDER BY (((((rt0.c2) NOT BETWEEN (rt1.c1) AND (''))))<((vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((x'0268')>=(rt2.c0))) ISNULL)) IS TRUE)  as count FROM rt0, rt2, vt0 CROSS JOIN rt1 ON (+ (LIKELIHOOD(DISTINCT rt0.c1, 0.019687939591095605))) ORDER BY (((((rt0.c2) NOT BETWEEN (rt1.c1) AND (''))))<((vt0.c0 COLLATE NOCASE))));
SELECT * FROM rt0, rt2, vt0 CROSS JOIN rt1 ON (+ (LIKELIHOOD(DISTINCT rt0.c1, 0.019687939591095605))) WHERE (((((x'0268')>=(rt2.c0))) ISNULL)) ORDER BY (((((rt0.c2) NOT BETWEEN (rt1.c1) AND (''))))<((vt0.c0 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL ((((((x'0268')>=(rt2.c0))) ISNULL)) IS TRUE)  as count FROM rt0, rt2, vt0 CROSS JOIN rt1 ON (+ (LIKELIHOOD(DISTINCT rt0.c1, 0.019687939591095605))) ORDER BY (((((rt0.c2) NOT BETWEEN (rt1.c1) AND (''))))<((vt0.c0 COLLATE NOCASE))));
SELECT * FROM rt0, rt2, vt0 CROSS JOIN rt1 ON (+ (LIKELIHOOD(DISTINCT rt0.c1, 0.019687939591095605))) WHERE (((((x'0268')>=(rt2.c0))) ISNULL)) ORDER BY (((((rt0.c2) NOT BETWEEN (rt1.c1) AND (''))))<((vt0.c0 COLLATE NOCASE)));
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON ((CAST(rt2.c3 AS TEXT))<(((x'') BETWEEN (rt0.c2) AND (rt2.c3)))) WHERE (((((DATETIME(rt0.c1, rt0.c2, rt0.c0))OR(rt2.c2)))OR(((('s4<0|\n'))==((rt2.c1))))));
SELECT SUM(count) FROM (SELECT ((((((DATETIME(rt0.c1, rt0.c2, rt0.c0))OR(rt2.c2)))OR(((('s4<0|\n'))==((rt2.c1)))))) IS TRUE)  as count FROM rt2 CROSS JOIN rt0 ON ((CAST(rt2.c3 AS TEXT))<(((x'') BETWEEN (rt0.c2) AND (rt2.c3)))));
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON ((CAST(rt2.c3 AS TEXT))<(((x'') BETWEEN (rt0.c2) AND (rt2.c3)))) WHERE (((((DATETIME(rt0.c1, rt0.c2, rt0.c0))OR(rt2.c2)))OR(((('s4<0|\n'))==((rt2.c1))))));
SELECT SUM(count) FROM (SELECT ((((((DATETIME(rt0.c1, rt0.c2, rt0.c0))OR(rt2.c2)))OR(((('s4<0|\n'))==((rt2.c1)))))) IS TRUE)  as count FROM rt2 CROSS JOIN rt0 ON ((CAST(rt2.c3 AS TEXT))<(((x'') BETWEEN (rt0.c2) AND (rt2.c3)))));
SELECT COUNT(*) FROM rt2 CROSS JOIN rt0 ON ((CAST(rt2.c3 AS TEXT))<(((x'') BETWEEN (rt0.c2) AND (rt2.c3)))) WHERE (((((DATETIME(rt0.c1, rt0.c2, rt0.c0))OR(rt2.c2)))OR(((('s4<0|\n'))==((rt2.c1))))));
SELECT ALL COUNT(*) FROM rt2, vt0, rt1 WHERE ('-1684607647') ORDER BY ((((rt2.c2)AND(rt1.c1))) NOT NULL)  NULLS FIRST, ((((vt0.c1))=((-1574142291))) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (('-1684607647') IS TRUE)  as count FROM rt2, vt0, rt1 ORDER BY ((((rt2.c2)AND(rt1.c1))) NOT NULL)  NULLS FIRST, ((((vt0.c1))==((-1574142291))) IN ()) DESC);
SELECT ALL COUNT(*) FROM rt2, vt0, rt1 WHERE ('-1684607647') ORDER BY ((((rt2.c2)AND(rt1.c1))) NOT NULL)  NULLS FIRST, ((((vt0.c1))=((-1574142291))) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL (('-1684607647') IS TRUE)  as count FROM rt2, vt0, rt1 ORDER BY ((((rt2.c2)AND(rt1.c1))) NOT NULL)  NULLS FIRST, ((((vt0.c1))==((-1574142291))) IN ()) DESC);
SELECT ALL COUNT(*) FROM rt2, vt0, rt1 WHERE ('-1684607647') ORDER BY ((((rt2.c2)AND(rt1.c1))) NOT NULL)  NULLS FIRST, ((((vt0.c1))=((-1574142291))) IN ()) DESC;
SELECT * FROM vt0, rt2 CROSS JOIN rt1 ON CASE (rt0.c1 IN ())  WHEN ((0.2763636581842084) NOTNULL) THEN rt2.c3 COLLATE BINARY ELSE NULL END RIGHT OUTER JOIN rt0 ON (((rt0.c0)-(rt0.c2)) IN ()) WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt0, rt2 CROSS JOIN rt1 ON CASE (rt0.c1 IN ())  WHEN ((0.2763636581842084) NOTNULL) THEN rt2.c3 COLLATE BINARY ELSE NULL END RIGHT OUTER JOIN rt0 ON (((rt0.c0)-(rt0.c2)) IN ()));
SELECT * FROM vt0, rt2 CROSS JOIN rt1 ON CASE (rt0.c1 IN ())  WHEN ((0.2763636581842084) NOTNULL) THEN rt2.c3 COLLATE BINARY ELSE NULL END RIGHT OUTER JOIN rt0 ON (((rt0.c0)-(rt0.c2)) IN ()) WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM vt0, rt2 CROSS JOIN rt1 ON CASE (rt0.c1 IN ())  WHEN ((0.2763636581842084) NOTNULL) THEN rt2.c3 COLLATE BINARY ELSE NULL END RIGHT OUTER JOIN rt0 ON (((rt0.c0)-(rt0.c2)) IN ()));
SELECT * FROM vt0, rt2 CROSS JOIN rt1 ON CASE (rt0.c1 IN ())  WHEN ((0.2763636581842084) NOTNULL) THEN rt2.c3 COLLATE BINARY ELSE NULL END RIGHT OUTER JOIN rt0 ON (((rt0.c0)-(rt0.c2)) IN ()) WHERE (rt0.c2);
SELECT ALL * FROM rt1, rt2 INNER JOIN rt0 ON (((((rt1.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt2.c3)))) NOT NULL) WHERE (x'') ORDER BY CAST((((rt2.c3, rt2.c3, rt0.c2))<((rt2.c3, rt0.c2, rt0.c0))) AS REAL), ((CAST(rt2.c0 AS INTEGER))<(rt2.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt1, rt2 INNER JOIN rt0 ON (((((rt1.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt2.c3)))) NOT NULL) ORDER BY CAST((((rt2.c3, rt2.c3, rt0.c2))<((rt2.c3, rt0.c2, rt0.c0))) AS REAL), ((CAST(rt2.c0 AS INTEGER))<(rt2.c0))  NULLS LAST);
SELECT ALL * FROM rt1, rt2 INNER JOIN rt0 ON (((((rt1.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt2.c3)))) NOT NULL) WHERE (x'') ORDER BY CAST((((rt2.c3, rt2.c3, rt0.c2))<((rt2.c3, rt0.c2, rt0.c0))) AS REAL), ((CAST(rt2.c0 AS INTEGER))<(rt2.c0))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt1, rt2 INNER JOIN rt0 ON (((((rt1.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt2.c3)))) NOT NULL) ORDER BY CAST((((rt2.c3, rt2.c3, rt0.c2))<((rt2.c3, rt0.c2, rt0.c0))) AS REAL), ((CAST(rt2.c0 AS INTEGER))<(rt2.c0))  NULLS LAST);
SELECT ALL * FROM rt1, rt2 INNER JOIN rt0 ON (((((rt1.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt2.c3)))) NOT NULL) WHERE (x'') ORDER BY CAST((((rt2.c3, rt2.c3, rt0.c2))<((rt2.c3, rt0.c2, rt0.c0))) AS REAL), ((CAST(rt2.c0 AS INTEGER))<(rt2.c0))  NULLS LAST;
SELECT * FROM vt0, rt1 WHERE ((((NOT (rt1.c1)))AND((((vt0.c1))=((vt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt1.c1)))AND((((vt0.c1))=((vt0.c1)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE ((((NOT (rt1.c1)))AND((((vt0.c1))=((vt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt1.c1)))AND((((vt0.c1))=((vt0.c1)))))) IS TRUE)  as count FROM vt0, rt1);
SELECT * FROM vt0, rt1 WHERE ((((NOT (rt1.c1)))AND((((vt0.c1))=((vt0.c1))))));
SELECT ALL * FROM rt1, rt0 FULL OUTER JOIN rt2 ON ((rt1.c2)<(CAST('FALSE' AS INTEGER))) RIGHT OUTER JOIN vt0 ON rt0.c1 WHERE (rt1.c2 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2 COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0 FULL OUTER JOIN rt2 ON ((rt1.c2)<(CAST('FALSE' AS INTEGER))) RIGHT OUTER JOIN vt0 ON rt0.c1);
SELECT ALL * FROM rt1, rt0 FULL OUTER JOIN rt2 ON ((rt1.c2)<(CAST('FALSE' AS INTEGER))) RIGHT OUTER JOIN vt0 ON rt0.c1 WHERE (rt1.c2 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c2 COLLATE RTRIM) IS TRUE)  as count FROM rt1, rt0 FULL OUTER JOIN rt2 ON ((rt1.c2)<(CAST('FALSE' AS INTEGER))) RIGHT OUTER JOIN vt0 ON rt0.c1);
SELECT ALL * FROM rt1, rt0 FULL OUTER JOIN rt2 ON ((rt1.c2)<(CAST('FALSE' AS INTEGER))) RIGHT OUTER JOIN vt0 ON rt0.c1 WHERE (rt1.c2 COLLATE RTRIM);
SELECT * FROM rt2 WHERE ((CAST(rt2.c3 AS TEXT) IN ())) ORDER BY (x'8313f1eb' IN ((rt2.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt2.c3 AS TEXT) IN ())) IS TRUE)  as count FROM rt2 ORDER BY (x'8313f1eb' IN ((rt2.c0 IN ()))));
SELECT * FROM rt2 WHERE ((CAST(rt2.c3 AS TEXT) IN ())) ORDER BY (x'8313f1eb' IN ((rt2.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL (((CAST(rt2.c3 AS TEXT) IN ())) IS TRUE)  as count FROM rt2 ORDER BY (x'8313f1eb' IN ((rt2.c0 IN ()))));
SELECT * FROM rt2 WHERE ((CAST(rt2.c3 AS TEXT) IN ())) ORDER BY (x'8313f1eb' IN ((rt2.c0 IN ())));
SELECT ALL * FROM rt1, vt0 WHERE (((((((((((((CASE WHEN rt1.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN rt1.c1 END)AND(((((rt1.c2)OR(rt1.c1)))AND(rt1.c2)))))AND(((rt1.c2)*(rt1.c0)))))OR(x'5fb8')))OR(vt0.c1 COLLATE BINARY)))AND(rt1.c1)))AND((+ (rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CASE WHEN rt1.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN rt1.c1 END)AND(((((rt1.c2)OR(rt1.c1)))AND(rt1.c2)))))AND(((rt1.c2)*(rt1.c0)))))OR(x'5fb8')))OR(vt0.c1 COLLATE BINARY)))AND(rt1.c1)))AND((+ (rt1.c1))))) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (((((((((((((CASE WHEN rt1.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN rt1.c1 END)AND(((((rt1.c2)OR(rt1.c1)))AND(rt1.c2)))))AND(((rt1.c2)*(rt1.c0)))))OR(x'5fb8')))OR(vt0.c1 COLLATE BINARY)))AND(rt1.c1)))AND((+ (rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CASE WHEN rt1.c0 THEN rt1.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN rt1.c1 END)AND(((((rt1.c2)OR(rt1.c1)))AND(rt1.c2)))))AND(((rt1.c2)*(rt1.c0)))))OR(x'5fb8')))OR(vt0.c1 COLLATE BINARY)))AND(rt1.c1)))AND((+ (rt1.c1))))) IS TRUE)  as count FROM rt1, vt0);
