-- Time: 2024/06/11 12:21:47
-- Database: database52
-- Database version: 3.40.0
-- seed value: 918613552
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c0)<=(rt0.c1)) THEN t1.c64 COLLATE NOCASE ELSE ((((((((t1.c64)OR(rt0.c0)))AND(rt0.c2)))AND(t1.c64)))AND(t1.c83)) END) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (CASE WHEN ((rt0.c0)<=(rt0.c1)) THEN t1.c64 COLLATE NOCASE ELSE ((((((((t1.c64)OR(rt0.c0)))AND(rt0.c2)))AND(t1.c64)))AND(t1.c83)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((rt0.c0)<=(rt0.c1)) THEN t1.c64 COLLATE NOCASE ELSE ((((((((t1.c64)OR(rt0.c0)))AND(rt0.c2)))AND(t1.c64)))AND(t1.c83)) END) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (CASE WHEN ((rt0.c0)<=(rt0.c1)) THEN t1.c64 COLLATE NOCASE ELSE ((((((((t1.c64)OR(rt0.c0)))AND(rt0.c2)))AND(t1.c64)))AND(t1.c83)) END);
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c64  WHEN t1.c1 THEN t1.c1 ELSE t1.c83 END) NOT BETWEEN (((t1.c1)OR(t1.c64))) AND (((t1.c1)>(t1.c1))))) ORDER BY ((CAST(t1.c83 AS TEXT))GLOB(t1.c1));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c64  WHEN t1.c1 THEN t1.c1 ELSE t1.c83 END) NOT BETWEEN (((t1.c1)OR(t1.c64))) AND (((t1.c1)>(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c83 AS TEXT))GLOB(t1.c1)));
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c64  WHEN t1.c1 THEN t1.c1 ELSE t1.c83 END) NOT BETWEEN (((t1.c1)OR(t1.c64))) AND (((t1.c1)>(t1.c1))))) ORDER BY ((CAST(t1.c83 AS TEXT))GLOB(t1.c1));
SELECT SUM(count) FROM (SELECT ALL ((((CASE t1.c64  WHEN t1.c1 THEN t1.c1 ELSE t1.c83 END) NOT BETWEEN (((t1.c1)OR(t1.c64))) AND (((t1.c1)>(t1.c1))))) IS TRUE)  as count FROM t1 ORDER BY ((CAST(t1.c83 AS TEXT))GLOB(t1.c1)));
SELECT COUNT(*) FROM t1 WHERE (((CASE t1.c64  WHEN t1.c1 THEN t1.c1 ELSE t1.c83 END) NOT BETWEEN (((t1.c1)OR(t1.c64))) AND (((t1.c1)>(t1.c1))))) ORDER BY ((CAST(t1.c83 AS TEXT))GLOB(t1.c1));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 COLLATE BINARY AS NUMERIC)) ORDER BY ((rt0.c0 COLLATE RTRIM) BETWEEN (1.383581946E9) AND (CAST(rt0.c2 AS REAL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE RTRIM) BETWEEN (1.383581946E9) AND (CAST(rt0.c2 AS REAL))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 COLLATE BINARY AS NUMERIC)) ORDER BY ((rt0.c0 COLLATE RTRIM) BETWEEN (1.383581946E9) AND (CAST(rt0.c2 AS REAL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 COLLATE BINARY AS NUMERIC)) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c0 COLLATE RTRIM) BETWEEN (1.383581946E9) AND (CAST(rt0.c2 AS REAL))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 COLLATE BINARY AS NUMERIC)) ORDER BY ((rt0.c0 COLLATE RTRIM) BETWEEN (1.383581946E9) AND (CAST(rt0.c2 AS REAL))) DESC  NULLS LAST;
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c1 AS NUMERIC)  WHEN t1.c83 THEN ((t1.c64) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c1 AS NUMERIC)  WHEN t1.c83 THEN ((t1.c64) ISNULL) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c1 AS NUMERIC)  WHEN t1.c83 THEN ((t1.c64) ISNULL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t1.c1 AS NUMERIC)  WHEN t1.c83 THEN ((t1.c64) ISNULL) END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE CAST(t1.c1 AS NUMERIC)  WHEN t1.c83 THEN ((t1.c64) ISNULL) END);
SELECT COUNT(*) FROM rt0, t1 WHERE ((t1.c1 IN ()) COLLATE RTRIM) ORDER BY ((((rt0.c1 IN ())))>=((CAST('-412097842' AS NUMERIC)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t1.c1 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((rt0.c1 IN ())))>=((CAST('-412097842' AS NUMERIC)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE ((t1.c1 IN ()) COLLATE RTRIM) ORDER BY ((((rt0.c1 IN ())))>=((CAST('-412097842' AS NUMERIC)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((t1.c1 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((rt0.c1 IN ())))>=((CAST('-412097842' AS NUMERIC)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE ((t1.c1 IN ()) COLLATE RTRIM) ORDER BY ((((rt0.c1 IN ())))>=((CAST('-412097842' AS NUMERIC)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t1 WHERE ((+ (t1.c83)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c83)) COLLATE BINARY) IS TRUE)  as count FROM rt0 NOT INDEXED, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE ((+ (t1.c83)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c83)) COLLATE BINARY) IS TRUE)  as count FROM rt0 NOT INDEXED, t1);
SELECT COUNT(*) FROM rt0, t1 WHERE ((+ (t1.c83)) COLLATE BINARY);
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (rt0.c2);
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN NULL THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN NULL THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN NULL THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN NULL THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN NULL THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN t1 WHERE ((~ (rt0.c0))) ORDER BY (- (CAST(rt0.c2 AS INTEGER)))  NULLS LAST, CASE (((rt0.c2))!=((rt0.c0)))  WHEN CAST(t1.c83 AS NUMERIC) THEN t1.c83 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT (((~ (rt0.c0))) IS TRUE)  as count FROM rt0 NATURAL JOIN t1 ORDER BY (- (CAST(rt0.c2 AS INTEGER)))  NULLS LAST, CASE (((rt0.c2))<>((rt0.c0)))  WHEN CAST(t1.c83 AS NUMERIC) THEN t1.c83 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN t1 WHERE ((~ (rt0.c0))) ORDER BY (- (CAST(rt0.c2 AS INTEGER)))  NULLS LAST, CASE (((rt0.c2))!=((rt0.c0)))  WHEN CAST(t1.c83 AS NUMERIC) THEN t1.c83 COLLATE RTRIM END;
SELECT SUM(count) FROM (SELECT (((~ (rt0.c0))) IS TRUE)  as count FROM rt0 NATURAL JOIN t1 ORDER BY (- (CAST(rt0.c2 AS INTEGER)))  NULLS LAST, CASE (((rt0.c2))<>((rt0.c0)))  WHEN CAST(t1.c83 AS NUMERIC) THEN t1.c83 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM rt0 NATURAL JOIN t1 WHERE ((~ (rt0.c0))) ORDER BY (- (CAST(rt0.c2 AS INTEGER)))  NULLS LAST, CASE (((rt0.c2))!=((rt0.c0)))  WHEN CAST(t1.c83 AS NUMERIC) THEN t1.c83 COLLATE RTRIM END;
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((CAST(rt0.c2 AS BLOB))OR(CAST(NULL AS NUMERIC))))OR((- (rt0.c0))))) ORDER BY (t1.c64 IN ((((rt0.c0)) NOT BETWEEN (('0.4323906613648901')) AND ((rt0.c2))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c2 AS BLOB))OR(CAST(NULL AS NUMERIC))))OR((- (rt0.c0))))) IS TRUE)  as count FROM t1, rt0 ORDER BY (t1.c64 IN ((((rt0.c0)) NOT BETWEEN (('0.4323906613648901')) AND ((rt0.c2))))) DESC);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((CAST(rt0.c2 AS BLOB))OR(CAST(NULL AS NUMERIC))))OR((- (rt0.c0))))) ORDER BY (t1.c64 IN ((((rt0.c0)) NOT BETWEEN (('0.4323906613648901')) AND ((rt0.c2))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(rt0.c2 AS BLOB))OR(CAST(NULL AS NUMERIC))))OR((- (rt0.c0))))) IS TRUE)  as count FROM t1, rt0 ORDER BY (t1.c64 IN ((((rt0.c0)) NOT BETWEEN (('0.4323906613648901')) AND ((rt0.c2))))) DESC);
SELECT ALL COUNT(*) FROM t1, rt0 WHERE (((((CAST(rt0.c2 AS BLOB))OR(CAST(NULL AS NUMERIC))))OR((- (rt0.c0))))) ORDER BY (t1.c64 IN ((((rt0.c0)) NOT BETWEEN (('0.4323906613648901')) AND ((rt0.c2))))) DESC;
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((((t1.c83)AND(t1.c1)))OR(((t1.c64) ISNULL))))OR(((t1.c83) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c83)AND(t1.c1)))OR(((t1.c64) ISNULL))))OR(((t1.c83) NOTNULL)))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((((t1.c83)AND(t1.c1)))OR(((t1.c64) ISNULL))))OR(((t1.c83) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c83)AND(t1.c1)))OR(((t1.c64) ISNULL))))OR(((t1.c83) NOTNULL)))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((((t1.c83)AND(t1.c1)))OR(((t1.c64) ISNULL))))OR(((t1.c83) NOTNULL))));
SELECT COUNT(*) FROM t1, rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, rt0);
SELECT COUNT(*) FROM t1, rt0 WHERE (x'');
SELECT * FROM t1, rt0 WHERE ((rt0.c1 IN (rt0.c2)) COLLATE BINARY) ORDER BY ((t1.c64)>>(t1.c1)) COLLATE NOCASE, (t1.c83 IN (NULL)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN (rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM t1, rt0 ORDER BY ((t1.c64)>>(t1.c1)) COLLATE NOCASE, (t1.c83 IN (NULL)) COLLATE BINARY);
SELECT * FROM t1, rt0 WHERE ((rt0.c1 IN (rt0.c2)) COLLATE BINARY) ORDER BY ((t1.c64)>>(t1.c1)) COLLATE NOCASE, (t1.c83 IN (NULL)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((rt0.c1 IN (rt0.c2)) COLLATE BINARY) IS TRUE)  as count FROM t1, rt0 ORDER BY ((t1.c64)>>(t1.c1)) COLLATE NOCASE, (t1.c83 IN (NULL)) COLLATE BINARY);
SELECT * FROM t1, rt0 WHERE ((rt0.c1 IN (rt0.c2)) COLLATE BINARY) ORDER BY ((t1.c64)>>(t1.c1)) COLLATE NOCASE, (t1.c83 IN (NULL)) COLLATE BINARY;
SELECT * FROM t1, rt0 WHERE (((TRIM(DISTINCT rt0.c2))||(((t1.c83)AND(t1.c64))))) ORDER BY CASE WHEN CAST(rt0.c1 AS TEXT) THEN '\nv' COLLATE BINARY WHEN t1.c64 THEN CAST(t1.c83 AS NUMERIC) WHEN CASE t1.c64  WHEN t1.c1 THEN rt0.c2 ELSE t1.c83 END THEN ((((rt0.c1)OR(t1.c64)))OR(x'')) ELSE CASE rt0.c2  WHEN t1.c83 THEN rt0.c0 WHEN t1.c83 THEN rt0.c2 WHEN t1.c1 THEN NULL END END ASC;
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT rt0.c2))||(((t1.c83)AND(t1.c64))))) IS TRUE)  as count FROM t1, rt0 ORDER BY CASE WHEN CAST(rt0.c1 AS TEXT) THEN '\nv' COLLATE BINARY WHEN t1.c64 THEN CAST(t1.c83 AS NUMERIC) WHEN CASE t1.c64  WHEN t1.c1 THEN rt0.c2 ELSE t1.c83 END THEN ((((rt0.c1)OR(t1.c64)))OR(x'')) ELSE CASE rt0.c2  WHEN t1.c83 THEN rt0.c0 WHEN t1.c83 THEN rt0.c2 WHEN t1.c1 THEN NULL END END ASC);
SELECT * FROM t1, rt0 WHERE (((TRIM(DISTINCT rt0.c2))||(((t1.c83)AND(t1.c64))))) ORDER BY CASE WHEN CAST(rt0.c1 AS TEXT) THEN '\nv' COLLATE BINARY WHEN t1.c64 THEN CAST(t1.c83 AS NUMERIC) WHEN CASE t1.c64  WHEN t1.c1 THEN rt0.c2 ELSE t1.c83 END THEN ((((rt0.c1)OR(t1.c64)))OR(x'')) ELSE CASE rt0.c2  WHEN t1.c83 THEN rt0.c0 WHEN t1.c83 THEN rt0.c2 WHEN t1.c1 THEN NULL END END ASC;
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT rt0.c2))||(((t1.c83)AND(t1.c64))))) IS TRUE)  as count FROM t1, rt0 ORDER BY CASE WHEN CAST(rt0.c1 AS TEXT) THEN '\nv' COLLATE BINARY WHEN t1.c64 THEN CAST(t1.c83 AS NUMERIC) WHEN CASE t1.c64  WHEN t1.c1 THEN rt0.c2 ELSE t1.c83 END THEN ((((rt0.c1)OR(t1.c64)))OR(x'')) ELSE CASE rt0.c2  WHEN t1.c83 THEN rt0.c0 WHEN t1.c83 THEN rt0.c2 WHEN t1.c1 THEN NULL END END ASC);
SELECT * FROM t1, rt0 WHERE (((TRIM(DISTINCT rt0.c2))||(((t1.c83)AND(t1.c64))))) ORDER BY CASE WHEN CAST(rt0.c1 AS TEXT) THEN '\nv' COLLATE BINARY WHEN t1.c64 THEN CAST(t1.c83 AS NUMERIC) WHEN CASE t1.c64  WHEN t1.c1 THEN rt0.c2 ELSE t1.c83 END THEN ((((rt0.c1)OR(t1.c64)))OR(x'')) ELSE CASE rt0.c2  WHEN t1.c83 THEN rt0.c0 WHEN t1.c83 THEN rt0.c2 WHEN t1.c1 THEN NULL END END ASC;
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c64)) BETWEEN ((((t1.c83)==(t1.c64)))) AND ((((((t1.c1)OR(t1.c83)))AND(t1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c64)) BETWEEN ((((t1.c83)=(t1.c64)))) AND ((((((t1.c1)OR(t1.c83)))AND(t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c64)) BETWEEN ((((t1.c83)==(t1.c64)))) AND ((((((t1.c1)OR(t1.c83)))AND(t1.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c64)) BETWEEN ((((t1.c83)=(t1.c64)))) AND ((((((t1.c1)OR(t1.c83)))AND(t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c64)) BETWEEN ((((t1.c83)==(t1.c64)))) AND ((((((t1.c1)OR(t1.c83)))AND(t1.c1))))));
SELECT * FROM rt0, t1 WHERE (((((((rt0.c2)OR(NULL)))AND(t1.c1))) NOT BETWEEN (CASE t1.c83  WHEN t1.c64 THEN t1.c64 ELSE t1.c1 END) AND (((t1.c83)%(t1.c64)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR(NULL)))AND(t1.c1))) NOT BETWEEN (CASE t1.c83  WHEN t1.c64 THEN t1.c64 ELSE t1.c1 END) AND (((t1.c83)%(t1.c64))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((((((rt0.c2)OR(NULL)))AND(t1.c1))) NOT BETWEEN (CASE t1.c83  WHEN t1.c64 THEN t1.c64 ELSE t1.c1 END) AND (((t1.c83)%(t1.c64)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)OR(NULL)))AND(t1.c1))) NOT BETWEEN (CASE t1.c83  WHEN t1.c64 THEN t1.c64 ELSE t1.c1 END) AND (((t1.c83)%(t1.c64))))) IS TRUE)  as count FROM rt0, t1);
SELECT * FROM rt0, t1 WHERE (((((((rt0.c2)OR(NULL)))AND(t1.c1))) NOT BETWEEN (CASE t1.c83  WHEN t1.c64 THEN t1.c64 ELSE t1.c1 END) AND (((t1.c83)%(t1.c64)))));
SELECT COUNT(*) FROM t1, rt0 WHERE (((((t1.c83) IS TRUE))>(CASE WHEN '' THEN rt0.c0 ELSE rt0.c2 END))) ORDER BY rt0.c2 ASC  NULLS LAST, ((((((t1.c83)OR(rt0.c2)))OR(rt0.c2)))%(0.8508244669897701)) ASC  NULLS FIRST, ((',/')AND(CASE WHEN t1.c1 THEN 'c' WHEN 'et' THEN rt0.c1 WHEN t1.c1 THEN t1.c83 ELSE t1.c64 END));
SELECT SUM(count) FROM (SELECT ((((((t1.c83) IS TRUE))>(CASE WHEN '' THEN rt0.c0 ELSE rt0.c2 END))) IS TRUE)  as count FROM t1, rt0 ORDER BY rt0.c2 ASC  NULLS LAST, ((((((t1.c83)OR(rt0.c2)))OR(rt0.c2)))%(0.8508244669897701)) ASC  NULLS FIRST, ((',/')AND(CASE WHEN t1.c1 THEN 'c' WHEN 'et' THEN rt0.c1 WHEN t1.c1 THEN t1.c83 ELSE t1.c64 END)));
SELECT COUNT(*) FROM t1, rt0 WHERE (((((t1.c83) IS TRUE))>(CASE WHEN '' THEN rt0.c0 ELSE rt0.c2 END))) ORDER BY rt0.c2 ASC  NULLS LAST, ((((((t1.c83)OR(rt0.c2)))OR(rt0.c2)))%(0.8508244669897701)) ASC  NULLS FIRST, ((',/')AND(CASE WHEN t1.c1 THEN 'c' WHEN 'et' THEN rt0.c1 WHEN t1.c1 THEN t1.c83 ELSE t1.c64 END));
SELECT SUM(count) FROM (SELECT ((((((t1.c83) IS TRUE))>(CASE WHEN '' THEN rt0.c0 ELSE rt0.c2 END))) IS TRUE)  as count FROM t1, rt0 ORDER BY rt0.c2 ASC  NULLS LAST, ((((((t1.c83)OR(rt0.c2)))OR(rt0.c2)))%(0.8508244669897701)) ASC  NULLS FIRST, ((',/')AND(CASE WHEN t1.c1 THEN 'c' WHEN 'et' THEN rt0.c1 WHEN t1.c1 THEN t1.c83 ELSE t1.c64 END)));
SELECT COUNT(*) FROM t1, rt0 WHERE (((((t1.c83) IS TRUE))>(CASE WHEN '' THEN rt0.c0 ELSE rt0.c2 END))) ORDER BY rt0.c2 ASC  NULLS LAST, ((((((t1.c83)OR(rt0.c2)))OR(rt0.c2)))%(0.8508244669897701)) ASC  NULLS FIRST, ((',/')AND(CASE WHEN t1.c1 THEN 'c' WHEN 'et' THEN rt0.c1 WHEN t1.c1 THEN t1.c83 ELSE t1.c64 END));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((CAST(t1.c83 AS BLOB))IS(LTRIM('969437351')))) ORDER BY (((t1.c1, t1.c83, rt0.c2)) BETWEEN ((0.6877791517067082, t1.c64, rt0.c1)) AND ((t1.c83, '444651240', rt0.c0))) COLLATE BINARY COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c1)OR(t1.c64 COLLATE RTRIM)))OR(rt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c83 AS BLOB))IS(LTRIM('969437351')))) IS TRUE)  as count FROM rt0, t1 ORDER BY (((t1.c1, t1.c83, rt0.c2)) BETWEEN ((0.6877791517067082, t1.c64, rt0.c1)) AND ((t1.c83, '444651240', rt0.c0))) COLLATE BINARY COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c1)OR(t1.c64 COLLATE RTRIM)))OR(rt0.c0)) DESC);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((CAST(t1.c83 AS BLOB))IS(LTRIM('969437351')))) ORDER BY (((t1.c1, t1.c83, rt0.c2)) BETWEEN ((0.6877791517067082, t1.c64, rt0.c1)) AND ((t1.c83, '444651240', rt0.c0))) COLLATE BINARY COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c1)OR(t1.c64 COLLATE RTRIM)))OR(rt0.c0)) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c83 AS BLOB))IS(LTRIM('969437351')))) IS TRUE)  as count FROM rt0, t1 ORDER BY (((t1.c1, t1.c83, rt0.c2)) BETWEEN ((0.6877791517067082, t1.c64, rt0.c1)) AND ((t1.c83, '444651240', rt0.c0))) COLLATE BINARY COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c1)OR(t1.c64 COLLATE RTRIM)))OR(rt0.c0)) DESC);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((CAST(t1.c83 AS BLOB))IS(LTRIM('969437351')))) ORDER BY (((t1.c1, t1.c83, rt0.c2)) BETWEEN ((0.6877791517067082, t1.c64, rt0.c1)) AND ((t1.c83, '444651240', rt0.c0))) COLLATE BINARY COLLATE RTRIM ASC  NULLS FIRST, ((((t1.c1)OR(t1.c64 COLLATE RTRIM)))OR(rt0.c0)) DESC;
SELECT ALL COUNT(*) FROM t1 WHERE ('-877944328') ORDER BY ((((t1.c83, t1.c1, t1.c83, t1.c1, t1.c83))==((t1.c64, t1.c64, t1.c1, t1.c64, t1.c1))) IN (((t1.c1)||(t1.c83)), (((' ibHa1c', NULL, t1.c83))==((t1.c83, t1.c83, t1.c1))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (('-877944328') IS TRUE)  as count FROM t1 ORDER BY ((((t1.c83, t1.c1, t1.c83, t1.c1, t1.c83))=((t1.c64, t1.c64, t1.c1, t1.c64, t1.c1))) IN (((t1.c1)||(t1.c83)), (((' ibHa1c', NULL, t1.c83))=((t1.c83, t1.c83, t1.c1))))) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE ('-877944328') ORDER BY ((((t1.c83, t1.c1, t1.c83, t1.c1, t1.c83))==((t1.c64, t1.c64, t1.c1, t1.c64, t1.c1))) IN (((t1.c1)||(t1.c83)), (((' ibHa1c', NULL, t1.c83))==((t1.c83, t1.c83, t1.c1))))) ASC;
SELECT SUM(count) FROM (SELECT ALL (('-877944328') IS TRUE)  as count FROM t1 ORDER BY ((((t1.c83, t1.c1, t1.c83, t1.c1, t1.c83))=((t1.c64, t1.c64, t1.c1, t1.c64, t1.c1))) IN (((t1.c1)||(t1.c83)), (((' ibHa1c', NULL, t1.c83))=((t1.c83, t1.c83, t1.c1))))) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE ('-877944328') ORDER BY ((((t1.c83, t1.c1, t1.c83, t1.c1, t1.c83))==((t1.c64, t1.c64, t1.c1, t1.c64, t1.c1))) IN (((t1.c1)||(t1.c83)), (((' ibHa1c', NULL, t1.c83))==((t1.c83, t1.c83, t1.c1))))) ASC;
SELECT ALL * FROM rt0, t1 WHERE (TYPEOF(DISTINCT t1.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT t1.c1 COLLATE BINARY)) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (TYPEOF(DISTINCT t1.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((TYPEOF(DISTINCT t1.c1 COLLATE BINARY)) IS TRUE)  as count FROM rt0, t1);
SELECT ALL * FROM rt0, t1 WHERE (TYPEOF(DISTINCT t1.c1 COLLATE BINARY));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (json_insert(((((t1.c1)OR(t1.c83)))OR(t1.c83)), (NOT (t1.c64)), ((t1.c64)IS(t1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(((((t1.c1)OR(t1.c83)))OR(t1.c83)), (NOT (t1.c64)), ((t1.c64)IS(t1.c1)))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (json_insert(((((t1.c1)OR(t1.c83)))OR(t1.c83)), (NOT (t1.c64)), ((t1.c64)IS(t1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(((((t1.c1)OR(t1.c83)))OR(t1.c83)), (NOT (t1.c64)), ((t1.c64)IS(t1.c1)))) IS TRUE)  as count FROM rt0, t1);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (json_insert(((((t1.c1)OR(t1.c83)))OR(t1.c83)), (NOT (t1.c64)), ((t1.c64)IS(t1.c1))));
