-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (CASE ((vt1.c0) BETWEEN (NULL) AND (t0.c0))  WHEN t0.c0 COLLATE RTRIM THEN ((t0.c0) BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY (((t0.c0 IN ()))+(CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT ALL * FROM vt1 INNER JOIN vt0 ON CAST((((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))) AS NUMERIC) WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt1.c0) NOTNULL)))) ORDER BY (((((((((- (vt0.c0)))AND(((vt1.c0)-(NULL)))))OR(vt0.c0 COLLATE BINARY)))OR(x'')))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))) DESC  NULLS FIRST, ((TYPEOF(NULL))<(LIKELIHOOD(DISTINCT vt0.c0, 0.2569490532491906))) ASC  NULLS LAST, TRIM(((vt1.c0) IS TRUE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1 INNER JOIN vt0 ON CAST((((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))) AS NUMERIC) ORDER BY (((((((((- (vt0.c0)))AND(((vt1.c0)-(NULL)))))OR(vt0.c0 COLLATE BINARY)))OR(x'')))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))) DESC  NULLS FIRST, ((TYPEOF(NULL))<(LIKELIHOOD(DISTINCT vt0.c0, 0.2569490532491906))) ASC  NULLS LAST, TRIM(((vt1.c0) IS TRUE)) DESC  NULLS FIRST);
SELECT ALL * FROM vt1 INNER JOIN vt0 ON CAST((((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))) AS NUMERIC) WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt1.c0) NOTNULL)))) ORDER BY (((((((((- (vt0.c0)))AND(((vt1.c0)-(NULL)))))OR(vt0.c0 COLLATE BINARY)))OR(x'')))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))) DESC  NULLS FIRST, ((TYPEOF(NULL))<(LIKELIHOOD(DISTINCT vt0.c0, 0.2569490532491906))) ASC  NULLS LAST, TRIM(((vt1.c0) IS TRUE)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt1 INNER JOIN vt0 ON CAST((((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))) AS NUMERIC) ORDER BY (((((((((- (vt0.c0)))AND(((vt1.c0)-(NULL)))))OR(vt0.c0 COLLATE BINARY)))OR(x'')))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))) DESC  NULLS FIRST, ((TYPEOF(NULL))<(LIKELIHOOD(DISTINCT vt0.c0, 0.2569490532491906))) ASC  NULLS LAST, TRIM(((vt1.c0) IS TRUE)) DESC  NULLS FIRST);
SELECT ALL * FROM vt1 INNER JOIN vt0 ON CAST((((vt1.c0)) BETWEEN ((vt0.c0)) AND ((vt1.c0))) AS NUMERIC) WHERE (((CAST(vt0.c0 AS INTEGER)) BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt1.c0) NOTNULL)))) ORDER BY (((((((((- (vt0.c0)))AND(((vt1.c0)-(NULL)))))OR(vt0.c0 COLLATE BINARY)))OR(x'')))AND(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))) DESC  NULLS FIRST, ((TYPEOF(NULL))<(LIKELIHOOD(DISTINCT vt0.c0, 0.2569490532491906))) ASC  NULLS LAST, TRIM(((vt1.c0) IS TRUE)) DESC  NULLS FIRST;
SELECT ALL * FROM vt1, t0, vt0 WHERE (((((vt0.c0)=(vt1.c0))) BETWEEN (((t0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) AND (((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)==(vt1.c0))) BETWEEN (((t0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) AND (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (((((vt0.c0)=(vt1.c0))) BETWEEN (((t0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) AND (((vt0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)==(vt1.c0))) BETWEEN (((t0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) AND (((vt0.c0) ISNULL)))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (((((vt0.c0)=(vt1.c0))) BETWEEN (((t0.c0) BETWEEN (vt0.c0) AND (vt1.c0))) AND (((vt0.c0) ISNULL))));
SELECT COUNT(*) FROM t0, vt1 CROSS JOIN vt0 ON ((CASE vt0.c0  WHEN 0.09474916716333992 THEN vt0.c0 END)OR(((t0.c0) BETWEEN (0.4279258639454694) AND (t0.c0)))) WHERE (((x'') NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOT NULL)) IS TRUE)  as count FROM t0, vt1 CROSS JOIN vt0 ON ((CASE vt0.c0  WHEN 0.09474916716333992 THEN vt0.c0 END)OR(((t0.c0) BETWEEN (0.4279258639454694) AND (t0.c0)))));
SELECT COUNT(*) FROM t0, vt1 CROSS JOIN vt0 ON ((CASE vt0.c0  WHEN 0.09474916716333992 THEN vt0.c0 END)OR(((t0.c0) BETWEEN (0.4279258639454694) AND (t0.c0)))) WHERE (((x'') NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOT NULL)) IS TRUE)  as count FROM t0, vt1 CROSS JOIN vt0 ON ((CASE vt0.c0  WHEN 0.09474916716333992 THEN vt0.c0 END)OR(((t0.c0) BETWEEN (0.4279258639454694) AND (t0.c0)))));
SELECT COUNT(*) FROM t0, vt1 CROSS JOIN vt0 ON ((CASE vt0.c0  WHEN 0.09474916716333992 THEN vt0.c0 END)OR(((t0.c0) BETWEEN (0.4279258639454694) AND (t0.c0)))) WHERE (((x'') NOT NULL));
SELECT * FROM vt0 CROSS JOIN t0 ON ((json_object(vt1.c0, t0.c0)) BETWEEN (((t0.c0)>(vt1.c0))) AND (((vt1.c0)*(vt0.c0)))) FULL OUTER JOIN vt1 ON (((vt1.c0, t0.c0, vt0.c0, x'', vt1.c0)) BETWEEN ((t0.c0, t0.c0, vt1.c0, t0.c0, vt0.c0)) AND ((t0.c0, t0.c0, vt1.c0, t0.c0, vt0.c0))) COLLATE RTRIM WHERE (0.7898034360351253) ORDER BY CAST(((vt0.c0) ISNULL) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((0.7898034360351253) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((json_object(vt1.c0, t0.c0)) BETWEEN (((t0.c0)>(vt1.c0))) AND (((vt1.c0)*(vt0.c0)))) FULL OUTER JOIN vt1 ON (((vt1.c0, t0.c0, vt0.c0, x'', vt1.c0)) BETWEEN ((t0.c0, t0.c0, vt1.c0, t0.c0, vt0.c0)) AND ((t0.c0, t0.c0, vt1.c0, t0.c0, vt0.c0))) COLLATE RTRIM ORDER BY CAST(((vt0.c0) ISNULL) AS INTEGER));
SELECT * FROM vt0 CROSS JOIN t0 ON ((json_object(vt1.c0, t0.c0)) BETWEEN (((t0.c0)>(vt1.c0))) AND (((vt1.c0)*(vt0.c0)))) FULL OUTER JOIN vt1 ON (((vt1.c0, t0.c0, vt0.c0, x'', vt1.c0)) BETWEEN ((t0.c0, t0.c0, vt1.c0, t0.c0, vt0.c0)) AND ((t0.c0, t0.c0, vt1.c0, t0.c0, vt0.c0))) COLLATE RTRIM WHERE (0.7898034360351253) ORDER BY CAST(((vt0.c0) ISNULL) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((0.7898034360351253) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON ((json_object(vt1.c0, t0.c0)) BETWEEN (((t0.c0)>(vt1.c0))) AND (((vt1.c0)*(vt0.c0)))) FULL OUTER JOIN vt1 ON (((vt1.c0, t0.c0, vt0.c0, x'', vt1.c0)) BETWEEN ((t0.c0, t0.c0, vt1.c0, t0.c0, vt0.c0)) AND ((t0.c0, t0.c0, vt1.c0, t0.c0, vt0.c0))) COLLATE RTRIM ORDER BY CAST(((vt0.c0) ISNULL) AS INTEGER));
SELECT * FROM vt0, vt1, t0 WHERE (((((CAST(vt0.c0 AS REAL))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS REAL))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0))))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE (((((CAST(vt0.c0 AS REAL))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS REAL))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0))))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT * FROM vt0, vt1, t0 WHERE (((((CAST(vt0.c0 AS REAL))OR(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (t0.c0)))));
SELECT COUNT(*) FROM vt1, t0 CROSS JOIN vt0 ON (0.11546120198043508 IN ()) WHERE (((((t0.c0) NOTNULL)) NOTNULL)) ORDER BY ((((t0.c0)OR(vt0.c0)))OR(vt1.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM vt1, t0 CROSS JOIN vt0 ON (0.11546120198043508 IN ()) ORDER BY ((((t0.c0)OR(vt0.c0)))OR(vt1.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM vt1, t0 CROSS JOIN vt0 ON (0.11546120198043508 IN ()) WHERE (((((t0.c0) NOTNULL)) NOTNULL)) ORDER BY ((((t0.c0)OR(vt0.c0)))OR(vt1.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM vt1, t0 CROSS JOIN vt0 ON (0.11546120198043508 IN ()) ORDER BY ((((t0.c0)OR(vt0.c0)))OR(vt1.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM vt1, t0 CROSS JOIN vt0 ON (0.11546120198043508 IN ()) WHERE (((((t0.c0) NOTNULL)) NOTNULL)) ORDER BY ((((t0.c0)OR(vt0.c0)))OR(vt1.c0)) COLLATE RTRIM;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((vt1.c0)<=(vt1.c0)))AND(TRIM(vt1.c0))))AND(((0.39791740959781674)/(vt1.c0)))))AND((vt1.c0 IN ()))))AND(vt1.c0 COLLATE BINARY))) ORDER BY CAST((~ (vt1.c0)) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)<=(vt1.c0)))AND(TRIM(vt1.c0))))AND(((0.39791740959781674)/(vt1.c0)))))AND((vt1.c0 IN ()))))AND(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1 ORDER BY CAST((~ (vt1.c0)) AS TEXT) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((vt1.c0)<=(vt1.c0)))AND(TRIM(vt1.c0))))AND(((0.39791740959781674)/(vt1.c0)))))AND((vt1.c0 IN ()))))AND(vt1.c0 COLLATE BINARY))) ORDER BY CAST((~ (vt1.c0)) AS TEXT) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt1.c0)<=(vt1.c0)))AND(TRIM(vt1.c0))))AND(((0.39791740959781674)/(vt1.c0)))))AND((vt1.c0 IN ()))))AND(vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt1 ORDER BY CAST((~ (vt1.c0)) AS TEXT) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1 WHERE (((((((((((vt1.c0)<=(vt1.c0)))AND(TRIM(vt1.c0))))AND(((0.39791740959781674)/(vt1.c0)))))AND((vt1.c0 IN ()))))AND(vt1.c0 COLLATE BINARY))) ORDER BY CAST((~ (vt1.c0)) AS TEXT) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((- (vt0.c0))) ORDER BY vt1.c0 DESC;
SELECT SUM(count) FROM (SELECT (((- (vt0.c0))) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY vt1.c0 DESC);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((- (vt0.c0))) ORDER BY vt1.c0 DESC;
SELECT SUM(count) FROM (SELECT (((- (vt0.c0))) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY vt1.c0 DESC);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((- (vt0.c0))) ORDER BY vt1.c0 DESC;
SELECT ALL * FROM vt0, vt1, t0 WHERE (CASE ((618677107) ISNULL)  WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY ((vt0.c0) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((618677107) ISNULL)  WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((vt0.c0) ISNULL)  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, t0 WHERE (CASE ((618677107) ISNULL)  WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY ((vt0.c0) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((618677107) ISNULL)  WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((vt0.c0) ISNULL)  NULLS FIRST);
SELECT ALL * FROM vt0, vt1, t0 WHERE (CASE ((618677107) ISNULL)  WHEN t0.c0 THEN ((t0.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) END) ORDER BY ((vt0.c0) ISNULL)  NULLS FIRST;
SELECT * FROM vt0, vt1 WHERE (((NULL)IS NOT(((((-1.500968879E9)OR(vt1.c0)))OR(vt0.c0))))) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)IS NOT(((((-1.500968879E9)OR(vt1.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY vt0.c0 ASC);
SELECT * FROM vt0, vt1 WHERE (((NULL)IS NOT(((((-1.500968879E9)OR(vt1.c0)))OR(vt0.c0))))) ORDER BY vt0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL)IS NOT(((((-1.500968879E9)OR(vt1.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY vt0.c0 ASC);
SELECT * FROM vt0, vt1 WHERE (((NULL)IS NOT(((((-1.500968879E9)OR(vt1.c0)))OR(vt0.c0))))) ORDER BY vt0.c0 ASC;
SELECT ALL * FROM vt0, vt1, t0 WHERE ((+ (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((+ (((t0.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((t0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, vt1, t0);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((+ (((t0.c0) NOTNULL))));
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ('-14191827');
SELECT SUM(count) FROM (SELECT ALL (('-14191827') IS TRUE)  as count FROM t0, vt0, vt1);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ('-14191827');
SELECT SUM(count) FROM (SELECT ALL (('-14191827') IS TRUE)  as count FROM t0, vt0, vt1);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ('-14191827');
SELECT ALL * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0 COLLATE BINARY)))) ORDER BY IFNULL(((t0.c0)OR('2102615691')), CAST(t0.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t0 ORDER BY IFNULL(((t0.c0)OR('2102615691')), CAST(t0.c0 AS INTEGER)));
SELECT ALL * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0 COLLATE BINARY)))) ORDER BY IFNULL(((t0.c0)OR('2102615691')), CAST(t0.c0 AS INTEGER));
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM t0 ORDER BY IFNULL(((t0.c0)OR('2102615691')), CAST(t0.c0 AS INTEGER)));
SELECT ALL * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0 COLLATE BINARY)))) ORDER BY IFNULL(((t0.c0)OR('2102615691')), CAST(t0.c0 AS INTEGER));
SELECT ALL * FROM vt0, vt1, t0 WHERE ((((NULL IN (vt1.c0))) ISNULL)) ORDER BY '536705', CASE ((vt0.c0) IS TRUE)  WHEN (- (vt1.c0)) THEN vt0.c0 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN (vt1.c0))) ISNULL)) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY '536705', CASE ((vt0.c0) IS TRUE)  WHEN (- (vt1.c0)) THEN vt0.c0 COLLATE RTRIM END ASC);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((((NULL IN (vt1.c0))) ISNULL)) ORDER BY '536705', CASE ((vt0.c0) IS TRUE)  WHEN (- (vt1.c0)) THEN vt0.c0 COLLATE RTRIM END ASC;
SELECT SUM(count) FROM (SELECT ALL (((((NULL IN (vt1.c0))) ISNULL)) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY '536705', CASE ((vt0.c0) IS TRUE)  WHEN (- (vt1.c0)) THEN vt0.c0 COLLATE RTRIM END ASC);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((((NULL IN (vt1.c0))) ISNULL)) ORDER BY '536705', CASE ((vt0.c0) IS TRUE)  WHEN (- (vt1.c0)) THEN vt0.c0 COLLATE RTRIM END ASC;
SELECT ALL COUNT(*) FROM vt0, t0 FULL OUTER JOIN vt1 ON '1999552507' WHERE (((vt0.c0)>>(((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>>(((((vt0.c0)AND(t0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON '1999552507');
SELECT ALL COUNT(*) FROM vt0, t0 FULL OUTER JOIN vt1 ON '1999552507' WHERE (((vt0.c0)>>(((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)>>(((((vt0.c0)AND(t0.c0)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON '1999552507');
SELECT ALL COUNT(*) FROM vt0, t0 FULL OUTER JOIN vt1 ON '1999552507' WHERE (((vt0.c0)>>(((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((+ ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((- (vt0.c0))))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((+ ((- (vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((+ ((- (vt0.c0))))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE ((+ ((- (vt0.c0)))));
SELECT * FROM vt1 LEFT OUTER JOIN vt0 ON (('<52')&(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) CROSS JOIN t0 ON NULL WHERE (((t0.c0)||(vt1.c0)) COLLATE NOCASE) ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (t0.c0 COLLATE RTRIM) AND ('')) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c0)||(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON (('<52')&(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) CROSS JOIN t0 ON NULL ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (t0.c0 COLLATE RTRIM) AND ('')) ASC);
SELECT * FROM vt1 LEFT OUTER JOIN vt0 ON (('<52')&(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) CROSS JOIN t0 ON NULL WHERE (((t0.c0)||(vt1.c0)) COLLATE NOCASE) ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (t0.c0 COLLATE RTRIM) AND ('')) ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c0)||(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt1 LEFT OUTER JOIN vt0 ON (('<52')&(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) CROSS JOIN t0 ON NULL ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (t0.c0 COLLATE RTRIM) AND ('')) ASC);
SELECT * FROM vt1 LEFT OUTER JOIN vt0 ON (('<52')&(((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))) CROSS JOIN t0 ON NULL WHERE (((t0.c0)||(vt1.c0)) COLLATE NOCASE) ORDER BY ((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (t0.c0 COLLATE RTRIM) AND ('')) ASC;
SELECT ALL * FROM t0, vt0 WHERE ((NOT (((((t0.c0)AND(t0.c0)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((t0.c0)AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((NOT (((((t0.c0)AND(t0.c0)))AND(t0.c0)))));
SELECT SUM(count) FROM (SELECT (((NOT (((((t0.c0)AND(t0.c0)))AND(t0.c0))))) IS TRUE)  as count FROM t0, vt0);
SELECT ALL * FROM t0, vt0 WHERE ((NOT (((((t0.c0)AND(t0.c0)))AND(t0.c0)))));
SELECT COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE ((((('-1517216892')*(vt0.c0)))<=(t0.c0 COLLATE RTRIM))) ORDER BY vt1.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('-1517216892')*(vt0.c0)))<=(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN vt1 ORDER BY vt1.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE ((((('-1517216892')*(vt0.c0)))<=(t0.c0 COLLATE RTRIM))) ORDER BY vt1.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('-1517216892')*(vt0.c0)))<=(t0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, vt0 NATURAL JOIN vt1 ORDER BY vt1.c0 ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt0 NATURAL JOIN vt1 WHERE ((((('-1517216892')*(vt0.c0)))<=(t0.c0 COLLATE RTRIM))) ORDER BY vt1.c0 ASC  NULLS LAST;
SELECT * FROM vt0, t0, vt1 WHERE (CAST(((vt1.c0) NOTNULL) AS BLOB)) ORDER BY ((t0.c0)/((((t0.c0, vt0.c0, vt1.c0))=((vt1.c0, vt1.c0, vt0.c0)))))  NULLS LAST, ((vt0.c0)+(t0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0) NOTNULL) AS BLOB)) IS TRUE)  as count FROM vt0 NOT INDEXED, t0, vt1 ORDER BY ((t0.c0)/((((t0.c0, vt0.c0, vt1.c0))=((vt1.c0, vt1.c0, vt0.c0)))))  NULLS LAST, ((vt0.c0)+(t0.c0)) COLLATE RTRIM);
SELECT * FROM vt0, t0, vt1 WHERE (CAST(((vt1.c0) NOTNULL) AS BLOB)) ORDER BY ((t0.c0)/((((t0.c0, vt0.c0, vt1.c0))=((vt1.c0, vt1.c0, vt0.c0)))))  NULLS LAST, ((vt0.c0)+(t0.c0)) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0) NOTNULL) AS BLOB)) IS TRUE)  as count FROM vt0 NOT INDEXED, t0, vt1 ORDER BY ((t0.c0)/((((t0.c0, vt0.c0, vt1.c0))=((vt1.c0, vt1.c0, vt0.c0)))))  NULLS LAST, ((vt0.c0)+(t0.c0)) COLLATE RTRIM);
SELECT * FROM vt0, t0, vt1 WHERE (CAST(((vt1.c0) NOTNULL) AS BLOB)) ORDER BY ((t0.c0)/((((t0.c0, vt0.c0, vt1.c0))=((vt1.c0, vt1.c0, vt0.c0)))))  NULLS LAST, ((vt0.c0)+(t0.c0)) COLLATE RTRIM;
SELECT ALL * FROM vt1, t0, vt0 WHERE (CASE WHEN (- (t0.c0)) THEN SQLITE_COMPILEOPTION_USED(t0.c0) ELSE CAST(vt0.c0 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (t0.c0)) THEN SQLITE_COMPILEOPTION_USED(t0.c0) ELSE CAST(vt0.c0 AS BLOB) END) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (CASE WHEN (- (t0.c0)) THEN SQLITE_COMPILEOPTION_USED(t0.c0) ELSE CAST(vt0.c0 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (t0.c0)) THEN SQLITE_COMPILEOPTION_USED(t0.c0) ELSE CAST(vt0.c0 AS BLOB) END) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL * FROM vt1, t0, vt0 WHERE (CASE WHEN (- (t0.c0)) THEN SQLITE_COMPILEOPTION_USED(t0.c0) ELSE CAST(vt0.c0 AS BLOB) END);
SELECT ALL * FROM vt1, vt0, t0 WHERE ((((vt1.c0)) BETWEEN (((~ (vt1.c0)))) AND ((t0.c0))));
