-- Time: 2024/06/10 06:39:52
-- Database: database60
-- Database version: 3.40.0
-- seed value: 2064110960
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((((((CAST(rt0.c5 AS REAL))OR(((v0.c4) IS TRUE))))OR((((v0.c3))>((v0.c3))))))OR(((v0.c1) BETWEEN (rt0.c3) AND (v0.c0)))))AND(((rt0.c0)LIKE(v0.c3))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((~ (rt0.c3)))||((- (rt0.c1))))  NULLS FIRST, CAST(TYPEOF(DISTINCT rt0.c2) AS TEXT) ASC  NULLS FIRST, rt0.c1 DESC);
SELECT ALL * FROM rt0, v0 WHERE (((((((((CAST(rt0.c5 AS REAL))OR(((v0.c4) IS TRUE))))OR((((v0.c3))>((v0.c3))))))OR(((v0.c1) BETWEEN (rt0.c3) AND (v0.c0)))))AND(((rt0.c0)LIKE(v0.c3))))) ORDER BY (((~ (rt0.c3)))||((- (rt0.c1))))  NULLS FIRST, CAST(TYPEOF(DISTINCT rt0.c2) AS TEXT) ASC  NULLS FIRST, rt0.c1 DESC;
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)=(v0.c4))) ISNULL)) ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((RTRIM(v0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)==(v0.c4))) ISNULL)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((RTRIM(v0.c0)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)=(v0.c4))) ISNULL)) ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((RTRIM(v0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((v0.c0)==(v0.c4))) ISNULL)) IS TRUE)  as count FROM v0 ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((RTRIM(v0.c0)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM v0 WHERE (((((v0.c0)=(v0.c4))) ISNULL)) ORDER BY (((v0.c2)) NOT BETWEEN ((v0.c1)) AND ((RTRIM(v0.c0)))) ASC  NULLS LAST;
SELECT ALL * FROM rt0 WHERE (((HEX(rt0.c7))>(((rt0.c4)GLOB(rt0.c4))))) ORDER BY (((rt0.c2, rt0.c5, NULL)) BETWEEN ((json_object(0.28451551065147274, rt0.c1, rt0.c0, rt0.c3), rt0.c6, 0.02756938243149698)) AND ((rt0.c2 COLLATE RTRIM, CAST(rt0.c6 AS INTEGER), ((rt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((HEX(rt0.c7))>(((rt0.c4)GLOB(rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, rt0.c5, NULL)) BETWEEN ((json_object(0.28451551065147274, rt0.c1, rt0.c0, rt0.c3), rt0.c6, 0.02756938243149698)) AND ((rt0.c2 COLLATE RTRIM, CAST(rt0.c6 AS INTEGER), ((rt0.c0) IS TRUE)))));
SELECT ALL * FROM rt0 WHERE (((HEX(rt0.c7))>(((rt0.c4)GLOB(rt0.c4))))) ORDER BY (((rt0.c2, rt0.c5, NULL)) BETWEEN ((json_object(0.28451551065147274, rt0.c1, rt0.c0, rt0.c3), rt0.c6, 0.02756938243149698)) AND ((rt0.c2 COLLATE RTRIM, CAST(rt0.c6 AS INTEGER), ((rt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((HEX(rt0.c7))>(((rt0.c4)GLOB(rt0.c4))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, rt0.c5, NULL)) BETWEEN ((json_object(0.28451551065147274, rt0.c1, rt0.c0, rt0.c3), rt0.c6, 0.02756938243149698)) AND ((rt0.c2 COLLATE RTRIM, CAST(rt0.c6 AS INTEGER), ((rt0.c0) IS TRUE)))));
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c7)IS(rt0.c4)) AS BLOB) WHERE (((((rt0.c6) IS TRUE)) BETWEEN (((v0.c4)=(rt0.c4))) AND (((((((((v0.c2)OR(v0.c4)))AND(rt0.c7)))AND(rt0.c5)))AND(0.6444237289463028))))) ORDER BY (((((v0.c3)OR(v0.c4)))OR(rt0.c6)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6) IS TRUE)) BETWEEN (((v0.c4)=(rt0.c4))) AND (((((((((v0.c2)OR(v0.c4)))AND(rt0.c7)))AND(rt0.c5)))AND(0.6444237289463028))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c7)IS(rt0.c4)) AS BLOB) ORDER BY (((((v0.c3)OR(v0.c4)))OR(rt0.c6)) IN ()));
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c7)IS(rt0.c4)) AS BLOB) WHERE (((((rt0.c6) IS TRUE)) BETWEEN (((v0.c4)=(rt0.c4))) AND (((((((((v0.c2)OR(v0.c4)))AND(rt0.c7)))AND(rt0.c5)))AND(0.6444237289463028))))) ORDER BY (((((v0.c3)OR(v0.c4)))OR(rt0.c6)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c6) IS TRUE)) BETWEEN (((v0.c4)=(rt0.c4))) AND (((((((((v0.c2)OR(v0.c4)))AND(rt0.c7)))AND(rt0.c5)))AND(0.6444237289463028))))) IS TRUE)  as count FROM v0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c7)IS(rt0.c4)) AS BLOB) ORDER BY (((((v0.c3)OR(v0.c4)))OR(rt0.c6)) IN ()));
SELECT * FROM v0 LEFT OUTER JOIN rt0 ON CAST(((rt0.c7)IS(rt0.c4)) AS BLOB) WHERE (((((rt0.c6) IS TRUE)) BETWEEN (((v0.c4)=(rt0.c4))) AND (((((((((v0.c2)OR(v0.c4)))AND(rt0.c7)))AND(rt0.c5)))AND(0.6444237289463028))))) ORDER BY (((((v0.c3)OR(v0.c4)))OR(rt0.c6)) IN ());
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((('')+(((v0.c2) IS TRUE)))) ORDER BY CAST((((rt0.c1))!=((rt0.c6))) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('')+(((v0.c2) IS TRUE)))) IS TRUE)  as count FROM v0, rt0 NOT INDEXED ORDER BY CAST((((rt0.c1))<>((rt0.c6))) AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((('')+(((v0.c2) IS TRUE)))) ORDER BY CAST((((rt0.c1))!=((rt0.c6))) AS NUMERIC)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('')+(((v0.c2) IS TRUE)))) IS TRUE)  as count FROM v0, rt0 NOT INDEXED ORDER BY CAST((((rt0.c1))<>((rt0.c6))) AS NUMERIC)  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((('')+(((v0.c2) IS TRUE)))) ORDER BY CAST((((rt0.c1))!=((rt0.c6))) AS NUMERIC)  NULLS FIRST;
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST(rt0.c7 AS INTEGER)) ORDER BY (+ (((rt0.c4) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c7 AS INTEGER)) IS TRUE)  as count FROM rt0, v0 ORDER BY (+ (((rt0.c4) NOT NULL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST(rt0.c7 AS INTEGER)) ORDER BY (+ (((rt0.c4) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c7 AS INTEGER)) IS TRUE)  as count FROM rt0, v0 ORDER BY (+ (((rt0.c4) NOT NULL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE (CAST(rt0.c7 AS INTEGER)) ORDER BY (+ (((rt0.c4) NOT NULL))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((((((rt0.c1 COLLATE RTRIM)AND(((rt0.c6)=(rt0.c3)))))AND(CAST('eUc(v<' AS TEXT))))OR((+ (rt0.c7)))))AND(rt0.c6))) ORDER BY CASE ((v0.c1)IS(v0.c4))  WHEN '' THEN CAST(v0.c4 AS REAL) WHEN ((rt0.c0)OR(rt0.c2)) THEN json_array_length(rt0.c1) WHEN '1978632926' THEN ((((rt0.c2)OR(v0.c0)))AND(rt0.c2)) END;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1 COLLATE RTRIM)AND(((rt0.c6)==(rt0.c3)))))AND(CAST('eUc(v<' AS TEXT))))OR((+ (rt0.c7)))))AND(rt0.c6))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE ((v0.c1)IS(v0.c4))  WHEN '' THEN CAST(v0.c4 AS REAL) WHEN ((rt0.c0)OR(rt0.c2)) THEN json_array_length(rt0.c1) WHEN '1978632926' THEN ((((rt0.c2)OR(v0.c0)))AND(rt0.c2)) END);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((((((rt0.c1 COLLATE RTRIM)AND(((rt0.c6)=(rt0.c3)))))AND(CAST('eUc(v<' AS TEXT))))OR((+ (rt0.c7)))))AND(rt0.c6))) ORDER BY CASE ((v0.c1)IS(v0.c4))  WHEN '' THEN CAST(v0.c4 AS REAL) WHEN ((rt0.c0)OR(rt0.c2)) THEN json_array_length(rt0.c1) WHEN '1978632926' THEN ((((rt0.c2)OR(v0.c0)))AND(rt0.c2)) END;
SELECT SUM(count) FROM (SELECT ((((((((((rt0.c1 COLLATE RTRIM)AND(((rt0.c6)==(rt0.c3)))))AND(CAST('eUc(v<' AS TEXT))))OR((+ (rt0.c7)))))AND(rt0.c6))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE ((v0.c1)IS(v0.c4))  WHEN '' THEN CAST(v0.c4 AS REAL) WHEN ((rt0.c0)OR(rt0.c2)) THEN json_array_length(rt0.c1) WHEN '1978632926' THEN ((((rt0.c2)OR(v0.c0)))AND(rt0.c2)) END);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((((((rt0.c1 COLLATE RTRIM)AND(((rt0.c6)=(rt0.c3)))))AND(CAST('eUc(v<' AS TEXT))))OR((+ (rt0.c7)))))AND(rt0.c6))) ORDER BY CASE ((v0.c1)IS(v0.c4))  WHEN '' THEN CAST(v0.c4 AS REAL) WHEN ((rt0.c0)OR(rt0.c2)) THEN json_array_length(rt0.c1) WHEN '1978632926' THEN ((((rt0.c2)OR(v0.c0)))AND(rt0.c2)) END;
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE NOCASE)<<((v0.c0 IN (v0.c0, v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE NOCASE)<<((v0.c0 IN (v0.c0, v0.c2))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE NOCASE)<<((v0.c0 IN (v0.c0, v0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE NOCASE)<<((v0.c0 IN (v0.c0, v0.c2))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE NOCASE)<<((v0.c0 IN (v0.c0, v0.c2)))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON (((((((v0.c2)) BETWEEN ((rt0.c0)) AND ((v0.c1))))OR(((rt0.c2)&(rt0.c2)))))AND(((v0.c4)OR(rt0.c6)))) WHERE (CASE ((v0.c0) NOT BETWEEN (rt0.c1) AND (v0.c3))  WHEN NULL THEN CASE '1552023015'  WHEN v0.c4 THEN v0.c2 WHEN v0.c3 THEN rt0.c3 WHEN v0.c0 THEN v0.c4 WHEN rt0.c3 THEN rt0.c5 WHEN v0.c1 THEN rt0.c4 END WHEN ((rt0.c7) BETWEEN (rt0.c2) AND (v0.c2)) THEN ((v0.c3)/(v0.c2)) WHEN (((v0.c2, v0.c0, rt0.c7)) NOT BETWEEN ((v0.c0, v0.c4, v0.c1)) AND ((rt0.c2, rt0.c3, v0.c2))) THEN (+ (rt0.c1)) ELSE (((rt0.c4)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) END) ORDER BY (NOT (TRIM(rt0.c4, v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0) NOT BETWEEN (rt0.c1) AND (v0.c3))  WHEN NULL THEN CASE '1552023015'  WHEN v0.c4 THEN v0.c2 WHEN v0.c3 THEN rt0.c3 WHEN v0.c0 THEN v0.c4 WHEN rt0.c3 THEN rt0.c5 WHEN v0.c1 THEN rt0.c4 END WHEN ((rt0.c7) BETWEEN (rt0.c2) AND (v0.c2)) THEN ((v0.c3)/(v0.c2)) WHEN (((v0.c2, v0.c0, rt0.c7)) NOT BETWEEN ((v0.c0, v0.c4, v0.c1)) AND ((rt0.c2, rt0.c3, v0.c2))) THEN (+ (rt0.c1)) ELSE (((rt0.c4)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) END) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON (((((((v0.c2)) BETWEEN ((rt0.c0)) AND ((v0.c1))))OR(((rt0.c2)&(rt0.c2)))))AND(((v0.c4)OR(rt0.c6)))) ORDER BY (NOT (TRIM(rt0.c4, v0.c0))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON (((((((v0.c2)) BETWEEN ((rt0.c0)) AND ((v0.c1))))OR(((rt0.c2)&(rt0.c2)))))AND(((v0.c4)OR(rt0.c6)))) WHERE (CASE ((v0.c0) NOT BETWEEN (rt0.c1) AND (v0.c3))  WHEN NULL THEN CASE '1552023015'  WHEN v0.c4 THEN v0.c2 WHEN v0.c3 THEN rt0.c3 WHEN v0.c0 THEN v0.c4 WHEN rt0.c3 THEN rt0.c5 WHEN v0.c1 THEN rt0.c4 END WHEN ((rt0.c7) BETWEEN (rt0.c2) AND (v0.c2)) THEN ((v0.c3)/(v0.c2)) WHEN (((v0.c2, v0.c0, rt0.c7)) NOT BETWEEN ((v0.c0, v0.c4, v0.c1)) AND ((rt0.c2, rt0.c3, v0.c2))) THEN (+ (rt0.c1)) ELSE (((rt0.c4)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) END) ORDER BY (NOT (TRIM(rt0.c4, v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((v0.c0) NOT BETWEEN (rt0.c1) AND (v0.c3))  WHEN NULL THEN CASE '1552023015'  WHEN v0.c4 THEN v0.c2 WHEN v0.c3 THEN rt0.c3 WHEN v0.c0 THEN v0.c4 WHEN rt0.c3 THEN rt0.c5 WHEN v0.c1 THEN rt0.c4 END WHEN ((rt0.c7) BETWEEN (rt0.c2) AND (v0.c2)) THEN ((v0.c3)/(v0.c2)) WHEN (((v0.c2, v0.c0, rt0.c7)) NOT BETWEEN ((v0.c0, v0.c4, v0.c1)) AND ((rt0.c2, rt0.c3, v0.c2))) THEN (+ (rt0.c1)) ELSE (((rt0.c4)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) END) IS TRUE)  as count FROM rt0 CROSS JOIN v0 ON (((((((v0.c2)) BETWEEN ((rt0.c0)) AND ((v0.c1))))OR(((rt0.c2)&(rt0.c2)))))AND(((v0.c4)OR(rt0.c6)))) ORDER BY (NOT (TRIM(rt0.c4, v0.c0))));
SELECT ALL COUNT(*) FROM rt0 CROSS JOIN v0 ON (((((((v0.c2)) BETWEEN ((rt0.c0)) AND ((v0.c1))))OR(((rt0.c2)&(rt0.c2)))))AND(((v0.c4)OR(rt0.c6)))) WHERE (CASE ((v0.c0) NOT BETWEEN (rt0.c1) AND (v0.c3))  WHEN NULL THEN CASE '1552023015'  WHEN v0.c4 THEN v0.c2 WHEN v0.c3 THEN rt0.c3 WHEN v0.c0 THEN v0.c4 WHEN rt0.c3 THEN rt0.c5 WHEN v0.c1 THEN rt0.c4 END WHEN ((rt0.c7) BETWEEN (rt0.c2) AND (v0.c2)) THEN ((v0.c3)/(v0.c2)) WHEN (((v0.c2, v0.c0, rt0.c7)) NOT BETWEEN ((v0.c0, v0.c4, v0.c1)) AND ((rt0.c2, rt0.c3, v0.c2))) THEN (+ (rt0.c1)) ELSE (((rt0.c4)) BETWEEN ((rt0.c0)) AND ((rt0.c4))) END) ORDER BY (NOT (TRIM(rt0.c4, v0.c0)));
SELECT ALL * FROM v0 WHERE (((((v0.c1) ISNULL))%(((v0.c2)GLOB(v0.c2))))) ORDER BY CAST(((v0.c3) ISNULL) AS TEXT)  NULLS FIRST, ((((v0.c3)OR(v0.c4)))AND(v0.c2)) COLLATE RTRIM ASC, ((v0.c2) NOTNULL) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) ISNULL))%(((v0.c2)GLOB(v0.c2))))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c3) ISNULL) AS TEXT)  NULLS FIRST, ((((v0.c3)OR(v0.c4)))AND(v0.c2)) COLLATE RTRIM ASC, ((v0.c2) NOTNULL) COLLATE BINARY ASC);
SELECT ALL * FROM v0 WHERE (((((v0.c1) ISNULL))%(((v0.c2)GLOB(v0.c2))))) ORDER BY CAST(((v0.c3) ISNULL) AS TEXT)  NULLS FIRST, ((((v0.c3)OR(v0.c4)))AND(v0.c2)) COLLATE RTRIM ASC, ((v0.c2) NOTNULL) COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c1) ISNULL))%(((v0.c2)GLOB(v0.c2))))) IS TRUE)  as count FROM v0 ORDER BY CAST(((v0.c3) ISNULL) AS TEXT)  NULLS FIRST, ((((v0.c3)OR(v0.c4)))AND(v0.c2)) COLLATE RTRIM ASC, ((v0.c2) NOTNULL) COLLATE BINARY ASC);
SELECT ALL * FROM v0 WHERE (((((v0.c1) ISNULL))%(((v0.c2)GLOB(v0.c2))))) ORDER BY CAST(((v0.c3) ISNULL) AS TEXT)  NULLS FIRST, ((((v0.c3)OR(v0.c4)))AND(v0.c2)) COLLATE RTRIM ASC, ((v0.c2) NOTNULL) COLLATE BINARY ASC;
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CASE WHEN ((rt0.c5)<=(rt0.c2)) THEN '^O' WHEN NULL THEN rt0.c6 COLLATE BINARY WHEN (((rt0.c0, rt0.c4, rt0.c4))==((rt0.c2, rt0.c0, v0.c0))) THEN ((((((((v0.c0)AND(x'e8a140e8')))OR(rt0.c5)))OR(rt0.c7)))OR(NULL)) WHEN ((0.5646580567955619) ISNULL) THEN rt0.c4 WHEN ((((rt0.c4)OR(v0.c1)))OR(rt0.c1)) THEN ((rt0.c1)%(rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c5)<=(rt0.c2)) THEN '^O' WHEN NULL THEN rt0.c6 COLLATE BINARY WHEN (((rt0.c0, rt0.c4, rt0.c4))=((rt0.c2, rt0.c0, v0.c0))) THEN ((((((((v0.c0)AND(x'e8a140e8')))OR(rt0.c5)))OR(rt0.c7)))OR(NULL)) WHEN ((0.5646580567955619) ISNULL) THEN rt0.c4 WHEN ((((rt0.c4)OR(v0.c1)))OR(rt0.c1)) THEN ((rt0.c1)%(rt0.c4)) END) IS TRUE)  as count FROM v0 NOT INDEXED, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CASE WHEN ((rt0.c5)<=(rt0.c2)) THEN '^O' WHEN NULL THEN rt0.c6 COLLATE BINARY WHEN (((rt0.c0, rt0.c4, rt0.c4))==((rt0.c2, rt0.c0, v0.c0))) THEN ((((((((v0.c0)AND(x'e8a140e8')))OR(rt0.c5)))OR(rt0.c7)))OR(NULL)) WHEN ((0.5646580567955619) ISNULL) THEN rt0.c4 WHEN ((((rt0.c4)OR(v0.c1)))OR(rt0.c1)) THEN ((rt0.c1)%(rt0.c4)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c5)<=(rt0.c2)) THEN '^O' WHEN NULL THEN rt0.c6 COLLATE BINARY WHEN (((rt0.c0, rt0.c4, rt0.c4))=((rt0.c2, rt0.c0, v0.c0))) THEN ((((((((v0.c0)AND(x'e8a140e8')))OR(rt0.c5)))OR(rt0.c7)))OR(NULL)) WHEN ((0.5646580567955619) ISNULL) THEN rt0.c4 WHEN ((((rt0.c4)OR(v0.c1)))OR(rt0.c1)) THEN ((rt0.c1)%(rt0.c4)) END) IS TRUE)  as count FROM v0 NOT INDEXED, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE (CASE WHEN ((rt0.c5)<=(rt0.c2)) THEN '^O' WHEN NULL THEN rt0.c6 COLLATE BINARY WHEN (((rt0.c0, rt0.c4, rt0.c4))==((rt0.c2, rt0.c0, v0.c0))) THEN ((((((((v0.c0)AND(x'e8a140e8')))OR(rt0.c5)))OR(rt0.c7)))OR(NULL)) WHEN ((0.5646580567955619) ISNULL) THEN rt0.c4 WHEN ((((rt0.c4)OR(v0.c1)))OR(rt0.c1)) THEN ((rt0.c1)%(rt0.c4)) END);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c0)>>(rt0.c7))  WHEN SQLITE_SOURCE_ID() THEN (rt0.c4 IN (rt0.c4)) WHEN rt0.c3 THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c7)) WHEN rt0.c3 THEN CAST(rt0.c2 AS REAL) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c0)>>(rt0.c7))  WHEN SQLITE_SOURCE_ID() THEN (rt0.c4 IN (rt0.c4)) WHEN rt0.c3 THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c7)) WHEN rt0.c3 THEN CAST(rt0.c2 AS REAL) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c0)>>(rt0.c7))  WHEN SQLITE_SOURCE_ID() THEN (rt0.c4 IN (rt0.c4)) WHEN rt0.c3 THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c7)) WHEN rt0.c3 THEN CAST(rt0.c2 AS REAL) END);
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c0)>>(rt0.c7))  WHEN SQLITE_SOURCE_ID() THEN (rt0.c4 IN (rt0.c4)) WHEN rt0.c3 THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c7)) WHEN rt0.c3 THEN CAST(rt0.c2 AS REAL) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c0)>>(rt0.c7))  WHEN SQLITE_SOURCE_ID() THEN (rt0.c4 IN (rt0.c4)) WHEN rt0.c3 THEN ((rt0.c2) NOT BETWEEN (rt0.c3) AND (rt0.c7)) WHEN rt0.c3 THEN CAST(rt0.c2 AS REAL) END);
SELECT ALL * FROM v0 WHERE (CAST(((v0.c3)!=(v0.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c3)<>(v0.c1)) AS BLOB)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(((v0.c3)!=(v0.c1)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((v0.c3)<>(v0.c1)) AS BLOB)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (CAST(((v0.c3)!=(v0.c1)) AS BLOB));
SELECT ALL * FROM rt0 WHERE (CAST('11' AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST('11' AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST('11' AS BLOB) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((CAST('11' AS BLOB) COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST('11' AS BLOB) COLLATE RTRIM);
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0) IS TRUE)) BETWEEN (((v0.c2)!=(rt0.c3))) AND (((rt0.c3)<=(x'5532')))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) IS TRUE)) BETWEEN (((v0.c2)<>(rt0.c3))) AND (((rt0.c3)<=(x'5532'))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0) IS TRUE)) BETWEEN (((v0.c2)!=(rt0.c3))) AND (((rt0.c3)<=(x'5532')))));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) IS TRUE)) BETWEEN (((v0.c2)<>(rt0.c3))) AND (((rt0.c3)<=(x'5532'))))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((((v0.c0) IS TRUE)) BETWEEN (((v0.c2)!=(rt0.c3))) AND (((rt0.c3)<=(x'5532')))));
SELECT ALL * FROM v0, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ('');
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE ('');
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON ((((rt0.c2) NOT BETWEEN (v0.c3) AND (rt0.c1))) NOT BETWEEN (CASE WHEN v0.c2 THEN v0.c4 WHEN '1101807331' THEN rt0.c6 WHEN v0.c1 THEN NULL WHEN rt0.c5 THEN rt0.c0 WHEN v0.c4 THEN v0.c3 ELSE v0.c2 END) AND (CASE WHEN v0.c3 THEN v0.c4 ELSE rt0.c6 END)) WHERE (((CAST(v0.c0 AS BLOB)) BETWEEN (NULL) AND (rt0.c0))) ORDER BY (((((('')OR(v0.c2)))OR(rt0.c6)))IS((~ (v0.c4)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(v0.c0 AS BLOB)) BETWEEN (NULL) AND (rt0.c0))) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((((rt0.c2) NOT BETWEEN (v0.c3) AND (rt0.c1))) NOT BETWEEN (CASE WHEN v0.c2 THEN v0.c4 WHEN '1101807331' THEN rt0.c6 WHEN v0.c1 THEN NULL WHEN rt0.c5 THEN rt0.c0 WHEN v0.c4 THEN v0.c3 ELSE v0.c2 END) AND (CASE WHEN v0.c3 THEN v0.c4 ELSE rt0.c6 END)) ORDER BY (((((('')OR(v0.c2)))OR(rt0.c6)))IS((~ (v0.c4)))) DESC);
SELECT ALL COUNT(*) FROM v0 INNER JOIN rt0 ON ((((rt0.c2) NOT BETWEEN (v0.c3) AND (rt0.c1))) NOT BETWEEN (CASE WHEN v0.c2 THEN v0.c4 WHEN '1101807331' THEN rt0.c6 WHEN v0.c1 THEN NULL WHEN rt0.c5 THEN rt0.c0 WHEN v0.c4 THEN v0.c3 ELSE v0.c2 END) AND (CASE WHEN v0.c3 THEN v0.c4 ELSE rt0.c6 END)) WHERE (((CAST(v0.c0 AS BLOB)) BETWEEN (NULL) AND (rt0.c0))) ORDER BY (((((('')OR(v0.c2)))OR(rt0.c6)))IS((~ (v0.c4)))) DESC;
