-- Time: 2024/06/11 05:59:58
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3651710508
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL * FROM t0 LEFT OUTER JOIN rt0 ON rt0.c0 COLLATE NOCASE LEFT OUTER JOIN t1 ON ((((((rt0.c2)OR(rt0.c2)))OR(t1.c0)))IS(CASE WHEN t1.c0 THEN rt0.c2 END)) WHERE ((((rt0.c0 IN ())) NOT BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c2))) AND ((+ (t1.c0))))) ORDER BY (NOT ((NOT (t1.c0))));
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (((((rt0.c1) IS FALSE)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) IS FALSE)) NOT NULL)) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (((((rt0.c1) IS FALSE)) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) IS FALSE)) NOT NULL)) IS TRUE)  as count FROM rt0, t1, t0);
SELECT ALL COUNT(*) FROM rt0, t1, t0 WHERE (((((rt0.c1) IS FALSE)) NOT NULL));
SELECT ALL COUNT(*) FROM t1, t0 RIGHT OUTER JOIN rt0 ON CAST(LIKELY(rt0.c1) AS BLOB) WHERE (0Xffffffffcd905a6a);
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffcd905a6a) IS TRUE)  as count FROM t1, t0 RIGHT OUTER JOIN rt0 ON CAST(LIKELY(rt0.c1) AS BLOB));
SELECT ALL COUNT(*) FROM t1, t0 RIGHT OUTER JOIN rt0 ON CAST(LIKELY(rt0.c1) AS BLOB) WHERE (0Xffffffffcd905a6a);
SELECT SUM(count) FROM (SELECT ALL ((0xffffffffcd905a6a) IS TRUE)  as count FROM t1, t0 RIGHT OUTER JOIN rt0 ON CAST(LIKELY(rt0.c1) AS BLOB));
SELECT ALL COUNT(*) FROM t1, t0 RIGHT OUTER JOIN rt0 ON CAST(LIKELY(rt0.c1) AS BLOB) WHERE (0Xffffffffcd905a6a);
SELECT ALL * FROM t0, t1 LEFT OUTER JOIN rt0 ON 0.14277560080129392 WHERE (CASE ((rt0.c2) BETWEEN (rt0.c2) AND (t1.c0))  WHEN ((rt0.c0)&(rt0.c0)) THEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE t0.c0 COLLATE RTRIM END) ORDER BY ((((t1.c0)AND(t1.c0)))AND(rt0.c2)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c2) BETWEEN (rt0.c2) AND (t1.c0))  WHEN ((rt0.c0)&(rt0.c0)) THEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0, t1 LEFT OUTER JOIN rt0 ON 0.14277560080129392 ORDER BY ((((t1.c0)AND(t1.c0)))AND(rt0.c2)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL * FROM t0, t1 LEFT OUTER JOIN rt0 ON 0.14277560080129392 WHERE (CASE ((rt0.c2) BETWEEN (rt0.c2) AND (t1.c0))  WHEN ((rt0.c0)&(rt0.c0)) THEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE t0.c0 COLLATE RTRIM END) ORDER BY ((((t1.c0)AND(t1.c0)))AND(rt0.c2)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt0.c2) BETWEEN (rt0.c2) AND (t1.c0))  WHEN ((rt0.c0)&(rt0.c0)) THEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE t0.c0 COLLATE RTRIM END) IS TRUE)  as count FROM t0, t1 LEFT OUTER JOIN rt0 ON 0.14277560080129392 ORDER BY ((((t1.c0)AND(t1.c0)))AND(rt0.c2)) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL * FROM t0, t1 LEFT OUTER JOIN rt0 ON 0.14277560080129392 WHERE (CASE ((rt0.c2) BETWEEN (rt0.c2) AND (t1.c0))  WHEN ((rt0.c0)&(rt0.c0)) THEN ((t0.c0) BETWEEN (rt0.c2) AND (rt0.c0)) ELSE t0.c0 COLLATE RTRIM END) ORDER BY ((((t1.c0)AND(t1.c0)))AND(rt0.c2)) COLLATE RTRIM ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2) NOTNULL)))==((COALESCE(rt0.c1, rt0.c0))))) ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))>=(DATETIME(rt0.c1, rt0.c0, rt0.c0, rt0.c1, rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) NOTNULL)))=((COALESCE(rt0.c1, rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))>=(DATETIME(rt0.c1, rt0.c0, rt0.c0, rt0.c1, rt0.c2))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2) NOTNULL)))==((COALESCE(rt0.c1, rt0.c0))))) ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))>=(DATETIME(rt0.c1, rt0.c0, rt0.c0, rt0.c1, rt0.c2))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2) NOTNULL)))=((COALESCE(rt0.c1, rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))>=(DATETIME(rt0.c1, rt0.c0, rt0.c0, rt0.c1, rt0.c2))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2) NOTNULL)))==((COALESCE(rt0.c1, rt0.c0))))) ORDER BY ((((((rt0.c1)OR(rt0.c2)))AND(rt0.c2)))>=(DATETIME(rt0.c1, rt0.c0, rt0.c0, rt0.c1, rt0.c2))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (((((((t0.c0)AND(rt0.c1)))AND(rt0.c1))) BETWEEN (CAST('-1145688676' AS REAL)) AND ((0.46480690842044425 IN (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(rt0.c1)))AND(rt0.c1))) BETWEEN (CAST('-1145688676' AS REAL)) AND ((0.46480690842044425 IN (rt0.c2))))) IS TRUE)  as count FROM t1, t0, rt0);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (((((((t0.c0)AND(rt0.c1)))AND(rt0.c1))) BETWEEN (CAST('-1145688676' AS REAL)) AND ((0.46480690842044425 IN (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c0)AND(rt0.c1)))AND(rt0.c1))) BETWEEN (CAST('-1145688676' AS REAL)) AND ((0.46480690842044425 IN (rt0.c2))))) IS TRUE)  as count FROM t1, t0, rt0);
SELECT COUNT(*) FROM t1, t0, rt0 WHERE (((((((t0.c0)AND(rt0.c1)))AND(rt0.c1))) BETWEEN (CAST('-1145688676' AS REAL)) AND ((0.46480690842044425 IN (rt0.c2)))));
SELECT ALL * FROM t1, t0 RIGHT OUTER JOIN rt0 ON (NOT (((((((((((((t1.c0)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1)))AND(t1.c0)))) WHERE (COALESCE(rt0.c0, ((t0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(rt0.c0, ((t0.c0) ISNULL))) IS TRUE)  as count FROM t1, t0 RIGHT OUTER JOIN rt0 ON (NOT (((((((((((((t1.c0)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1)))AND(t1.c0)))));
SELECT ALL * FROM t1, t0 RIGHT OUTER JOIN rt0 ON (NOT (((((((((((((t1.c0)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1)))AND(t1.c0)))) WHERE (COALESCE(rt0.c0, ((t0.c0) ISNULL)));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE(rt0.c0, ((t0.c0) ISNULL))) IS TRUE)  as count FROM t1, t0 RIGHT OUTER JOIN rt0 ON (NOT (((((((((((((t1.c0)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1)))AND(t1.c0)))));
SELECT ALL * FROM t1, t0 RIGHT OUTER JOIN rt0 ON (NOT (((((((((((((t1.c0)OR(rt0.c1)))AND(rt0.c1)))AND(rt0.c0)))OR(rt0.c1)))OR(rt0.c1)))AND(t1.c0)))) WHERE (COALESCE(rt0.c0, ((t0.c0) ISNULL)));
SELECT ALL * FROM t0, rt0 WHERE (x'26e5');
SELECT SUM(count) FROM (SELECT ALL ((x'26e5') IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (x'26e5');
SELECT SUM(count) FROM (SELECT ALL ((x'26e5') IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (x'26e5');
SELECT ALL COUNT(*) FROM rt0, t1 LEFT OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END) IS FALSE) WHERE (t0.c0) ORDER BY (((((t0.c0)<(rt0.c0)), CASE WHEN 0.45497267597210356 THEN t1.c0 END, (t1.c0 IN ()), (- (rt0.c2)), (~ (rt0.c0))))<((((rt0.c0)>>(rt0.c1)), ((0.6652046671625556) IS TRUE), UPPER(DISTINCT t0.c0), ((t0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), ((t1.c0) IS FALSE)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM rt0, t1 LEFT OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END) IS FALSE) ORDER BY (((((t0.c0)<(rt0.c0)), CASE WHEN 0.45497267597210356 THEN t1.c0 END, (t1.c0 IN ()), (- (rt0.c2)), (~ (rt0.c0))))<((((rt0.c0)>>(rt0.c1)), ((0.6652046671625556) IS TRUE), UPPER(DISTINCT t0.c0), ((t0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), ((t1.c0) IS FALSE)))) DESC);
SELECT ALL COUNT(*) FROM rt0, t1 LEFT OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END) IS FALSE) WHERE (t0.c0) ORDER BY (((((t0.c0)<(rt0.c0)), CASE WHEN 0.45497267597210356 THEN t1.c0 END, (t1.c0 IN ()), (- (rt0.c2)), (~ (rt0.c0))))<((((rt0.c0)>>(rt0.c1)), ((0.6652046671625556) IS TRUE), UPPER(DISTINCT t0.c0), ((t0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), ((t1.c0) IS FALSE)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM rt0, t1 LEFT OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END) IS FALSE) ORDER BY (((((t0.c0)<(rt0.c0)), CASE WHEN 0.45497267597210356 THEN t1.c0 END, (t1.c0 IN ()), (- (rt0.c2)), (~ (rt0.c0))))<((((rt0.c0)>>(rt0.c1)), ((0.6652046671625556) IS TRUE), UPPER(DISTINCT t0.c0), ((t0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), ((t1.c0) IS FALSE)))) DESC);
SELECT ALL COUNT(*) FROM rt0, t1 LEFT OUTER JOIN t0 ON ((CASE WHEN rt0.c1 THEN t0.c0 ELSE t0.c0 END) IS FALSE) WHERE (t0.c0) ORDER BY (((((t0.c0)<(rt0.c0)), CASE WHEN 0.45497267597210356 THEN t1.c0 END, (t1.c0 IN ()), (- (rt0.c2)), (~ (rt0.c0))))<((((rt0.c0)>>(rt0.c1)), ((0.6652046671625556) IS TRUE), UPPER(DISTINCT t0.c0), ((t0.c0) NOT BETWEEN (t1.c0) AND (t1.c0)), ((t1.c0) IS FALSE)))) DESC;
SELECT ALL * FROM t1, rt0 WHERE (rtreenode(CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 END, ((rt0.c1)-(x''))));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 END, ((rt0.c1)-(x'')))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (rtreenode(CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 END, ((rt0.c1)-(x''))));
SELECT SUM(count) FROM (SELECT ALL ((rtreenode(CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 END, ((rt0.c1)-(x'')))) IS TRUE)  as count FROM t1, rt0);
SELECT ALL * FROM t1, rt0 WHERE (rtreenode(CASE rt0.c0  WHEN rt0.c0 THEN t1.c0 END, ((rt0.c1)-(x''))));
SELECT * FROM t1 WHERE (((CAST('-513154810' AS INTEGER))GLOB(((t1.c0)+(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('-513154810' AS INTEGER))GLOB(((t1.c0)+(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST('-513154810' AS INTEGER))GLOB(((t1.c0)+(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST('-513154810' AS INTEGER))GLOB(((t1.c0)+(t1.c0))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((CAST('-513154810' AS INTEGER))GLOB(((t1.c0)+(t1.c0)))));
SELECT COUNT(*) FROM t1, rt0, t0 WHERE ((NOT (CAST(rt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE ((NOT (CAST(rt0.c1 AS INTEGER))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(rt0.c1 AS INTEGER)))) IS TRUE)  as count FROM t1, rt0, t0);
SELECT COUNT(*) FROM t1, rt0, t0 WHERE ((NOT (CAST(rt0.c1 AS INTEGER))));
SELECT ALL * FROM rt0 WHERE ((- (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1))))) ORDER BY (((x'abf2') NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((x'abf2') NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ())  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((- (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1))))) ORDER BY (((x'abf2') NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((- (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((x'abf2') NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ())  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((- (((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1))))) ORDER BY (((x'abf2') NOT BETWEEN (rt0.c2) AND (rt0.c2)) IN ())  NULLS LAST;
SELECT ALL * FROM t1 NOT INDEXED WHERE ((((t1.c0 COLLATE RTRIM))!=((CAST(t1.c0 AS NUMERIC))))) ORDER BY (((((~ (t1.c0)))AND('-1266263633' COLLATE BINARY)))OR(((t1.c0)IS(t1.c0))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 COLLATE RTRIM))!=((CAST(t1.c0 AS NUMERIC))))) IS TRUE)  as count FROM t1 ORDER BY (((((~ (t1.c0)))AND('-1266263633' COLLATE BINARY)))OR(((t1.c0)IS(t1.c0)))));
SELECT ALL * FROM t1 NOT INDEXED WHERE ((((t1.c0 COLLATE RTRIM))!=((CAST(t1.c0 AS NUMERIC))))) ORDER BY (((((~ (t1.c0)))AND('-1266263633' COLLATE BINARY)))OR(((t1.c0)IS(t1.c0))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 COLLATE RTRIM))!=((CAST(t1.c0 AS NUMERIC))))) IS TRUE)  as count FROM t1 ORDER BY (((((~ (t1.c0)))AND('-1266263633' COLLATE BINARY)))OR(((t1.c0)IS(t1.c0)))));
SELECT ALL * FROM t1 NOT INDEXED WHERE ((((t1.c0 COLLATE RTRIM))!=((CAST(t1.c0 AS NUMERIC))))) ORDER BY (((((~ (t1.c0)))AND('-1266263633' COLLATE BINARY)))OR(((t1.c0)IS(t1.c0))));
SELECT ALL * FROM rt0, t0 CROSS JOIN t1 ON ((CASE WHEN t0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END)/((rt0.c1 IN ()))) WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c0) NOT NULL))) AND ((((rt0.c2)>=(t1.c0)))))) ORDER BY ((SQLITE_COMPILEOPTION_USED(0.3029009384532112))*(LAST_INSERT_ROWID()))  NULLS LAST, CASE WHEN 'K뙺2Tt!' THEN x'd07929c0' WHEN (rt0.c2 IN ()) THEN '-112349049' COLLATE BINARY WHEN ((rt0.c0)<<(rt0.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN '.8)WbQjW' THEN rt0.c0 END ELSE ((((t1.c0)AND(rt0.c0)))AND(rt0.c0)) END ASC  NULLS LAST, CAST(CAST(t1.c0 AS TEXT) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN ((((rt0.c0) NOT NULL))) AND ((((rt0.c2)>=(t1.c0)))))) IS TRUE)  as count FROM rt0, t0 CROSS JOIN t1 ON ((CASE WHEN t0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END)/((rt0.c1 IN ()))) ORDER BY ((SQLITE_COMPILEOPTION_USED(0.3029009384532112))*(LAST_INSERT_ROWID()))  NULLS LAST, CASE WHEN 'K뙺2Tt!' THEN x'd07929c0' WHEN (rt0.c2 IN ()) THEN '-112349049' COLLATE BINARY WHEN ((rt0.c0)<<(rt0.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN '.8)WbQjW' THEN rt0.c0 END ELSE ((((t1.c0)AND(rt0.c0)))AND(rt0.c0)) END ASC  NULLS LAST, CAST(CAST(t1.c0 AS TEXT) AS REAL) ASC  NULLS LAST);
SELECT ALL * FROM rt0, t0 CROSS JOIN t1 ON ((CASE WHEN t0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END)/((rt0.c1 IN ()))) WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c0) NOT NULL))) AND ((((rt0.c2)>=(t1.c0)))))) ORDER BY ((SQLITE_COMPILEOPTION_USED(0.3029009384532112))*(LAST_INSERT_ROWID()))  NULLS LAST, CASE WHEN 'K뙺2Tt!' THEN x'd07929c0' WHEN (rt0.c2 IN ()) THEN '-112349049' COLLATE BINARY WHEN ((rt0.c0)<<(rt0.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN '.8)WbQjW' THEN rt0.c0 END ELSE ((((t1.c0)AND(rt0.c0)))AND(rt0.c0)) END ASC  NULLS LAST, CAST(CAST(t1.c0 AS TEXT) AS REAL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((rt0.c2)) NOT BETWEEN ((((rt0.c0) NOT NULL))) AND ((((rt0.c2)>=(t1.c0)))))) IS TRUE)  as count FROM rt0, t0 CROSS JOIN t1 ON ((CASE WHEN t0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END)/((rt0.c1 IN ()))) ORDER BY ((SQLITE_COMPILEOPTION_USED(0.3029009384532112))*(LAST_INSERT_ROWID()))  NULLS LAST, CASE WHEN 'K뙺2Tt!' THEN x'd07929c0' WHEN (rt0.c2 IN ()) THEN '-112349049' COLLATE BINARY WHEN ((rt0.c0)<<(rt0.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN '.8)WbQjW' THEN rt0.c0 END ELSE ((((t1.c0)AND(rt0.c0)))AND(rt0.c0)) END ASC  NULLS LAST, CAST(CAST(t1.c0 AS TEXT) AS REAL) ASC  NULLS LAST);
SELECT ALL * FROM rt0, t0 CROSS JOIN t1 ON ((CASE WHEN t0.c0 THEN rt0.c1 WHEN t1.c0 THEN t1.c0 WHEN rt0.c2 THEN rt0.c2 END)/((rt0.c1 IN ()))) WHERE ((((rt0.c2)) NOT BETWEEN ((((rt0.c0) NOT NULL))) AND ((((rt0.c2)>=(t1.c0)))))) ORDER BY ((SQLITE_COMPILEOPTION_USED(0.3029009384532112))*(LAST_INSERT_ROWID()))  NULLS LAST, CASE WHEN 'K뙺2Tt!' THEN x'd07929c0' WHEN (rt0.c2 IN ()) THEN '-112349049' COLLATE BINARY WHEN ((rt0.c0)<<(rt0.c0)) THEN CASE WHEN rt0.c0 THEN rt0.c1 WHEN t1.c0 THEN rt0.c2 WHEN '.8)WbQjW' THEN rt0.c0 END ELSE ((((t1.c0)AND(rt0.c0)))AND(rt0.c0)) END ASC  NULLS LAST, CAST(CAST(t1.c0 AS TEXT) AS REAL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (RTRIM(rt0.c1)) ORDER BY NULL ASC  NULLS LAST, ((((NOT (rt0.c1))))>=((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(rt0.c1)) IS TRUE)  as count FROM rt0 ORDER BY NULL ASC  NULLS LAST, ((((NOT (rt0.c1))))>=((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (RTRIM(rt0.c1)) ORDER BY NULL ASC  NULLS LAST, ((((NOT (rt0.c1))))>=((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(rt0.c1)) IS TRUE)  as count FROM rt0 ORDER BY NULL ASC  NULLS LAST, ((((NOT (rt0.c1))))>=((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (RTRIM(rt0.c1)) ORDER BY NULL ASC  NULLS LAST, ((((NOT (rt0.c1))))>=((((((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c2)))AND(rt0.c2)))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)))GLOB(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY ((CASE WHEN rt0.c2 THEN x'0bdc' WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN 19114505 ELSE rt0.c2 END) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c0));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)))GLOB(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((CASE WHEN rt0.c2 THEN x'0bdc' WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN 19114505 ELSE rt0.c2 END) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c0)));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)))GLOB(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY ((CASE WHEN rt0.c2 THEN x'0bdc' WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN 19114505 ELSE rt0.c2 END) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c0));
SELECT SUM(count) FROM (SELECT ((((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)))GLOB(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((CASE WHEN rt0.c2 THEN x'0bdc' WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN 19114505 ELSE rt0.c2 END) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c0)));
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)))GLOB(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))))) ORDER BY ((CASE WHEN rt0.c2 THEN x'0bdc' WHEN rt0.c1 THEN rt0.c2 WHEN t1.c0 THEN 19114505 ELSE rt0.c2 END) BETWEEN (CAST(rt0.c1 AS TEXT)) AND (rt0.c0));
SELECT * FROM t0, rt0 WHERE ((((- (rt0.c2))) NOT BETWEEN (TRIM(rt0.c2)) AND (rt0.c0 COLLATE RTRIM))) ORDER BY (((((rt0.c0) IS TRUE), (rt0.c2 IN (rt0.c1)), CASE WHEN t0.c0 THEN t0.c0 END))>=((((rt0.c0)>(rt0.c0)), (rt0.c2 IN ()), 0.2280788670780618)));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c2))) NOT BETWEEN (TRIM(rt0.c2)) AND (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((((rt0.c0) IS TRUE), (rt0.c2 IN (rt0.c1)), CASE WHEN t0.c0 THEN t0.c0 END))>=((((rt0.c0)>(rt0.c0)), (rt0.c2 IN ()), 0.2280788670780618))));
SELECT * FROM t0, rt0 WHERE ((((- (rt0.c2))) NOT BETWEEN (TRIM(rt0.c2)) AND (rt0.c0 COLLATE RTRIM))) ORDER BY (((((rt0.c0) IS TRUE), (rt0.c2 IN (rt0.c1)), CASE WHEN t0.c0 THEN t0.c0 END))>=((((rt0.c0)>(rt0.c0)), (rt0.c2 IN ()), 0.2280788670780618)));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt0.c2))) NOT BETWEEN (TRIM(rt0.c2)) AND (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM t0, rt0 ORDER BY (((((rt0.c0) IS TRUE), (rt0.c2 IN (rt0.c1)), CASE WHEN t0.c0 THEN t0.c0 END))>=((((rt0.c0)>(rt0.c0)), (rt0.c2 IN ()), 0.2280788670780618))));
SELECT * FROM t0, rt0 WHERE ((((- (rt0.c2))) NOT BETWEEN (TRIM(rt0.c2)) AND (rt0.c0 COLLATE RTRIM))) ORDER BY (((((rt0.c0) IS TRUE), (rt0.c2 IN (rt0.c1)), CASE WHEN t0.c0 THEN t0.c0 END))>=((((rt0.c0)>(rt0.c0)), (rt0.c2 IN ()), 0.2280788670780618)));
