-- Time: 2024/06/08 20:56:16
-- Database: database24
-- Database version: 3.40.0
-- seed value: 307227824
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)==(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)OR(t0.c0)))AND(0.18222750704653634))) BETWEEN (LIKELY(DISTINCT t0.c2)) AND (((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)))) ORDER BY (NOT (x''))  NULLS LAST);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)OR(t0.c0)))AND(0.18222750704653634))) BETWEEN (LIKELY(DISTINCT t0.c2)) AND (((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)))) WHERE (((t0.c0)==(t0.c0)) COLLATE BINARY) ORDER BY (NOT (x''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)==(t0.c0)) COLLATE BINARY) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)OR(t0.c0)))AND(0.18222750704653634))) BETWEEN (LIKELY(DISTINCT t0.c2)) AND (((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)))) ORDER BY (NOT (x''))  NULLS LAST);
SELECT ALL * FROM t0 RIGHT OUTER JOIN vt0 ON ((((((t0.c0)OR(t0.c0)))AND(0.18222750704653634))) BETWEEN (LIKELY(DISTINCT t0.c2)) AND (((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)))) WHERE (((t0.c0)==(t0.c0)) COLLATE BINARY) ORDER BY (NOT (x''))  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (~ (x'')) THEN ((((t0.c73)OR(t0.c30)))AND(t0.c2)) ELSE CASE WHEN t0.c30 THEN x'cd25' ELSE t0.c30 END END) ORDER BY ((UNLIKELY(t0.c0)) NOTNULL);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (x'')) THEN ((((t0.c73)OR(t0.c30)))AND(t0.c2)) ELSE CASE WHEN t0.c30 THEN x'cd25' ELSE t0.c30 END END) IS TRUE)  as count FROM t0 ORDER BY ((UNLIKELY(t0.c0)) NOTNULL));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (~ (x'')) THEN ((((t0.c73)OR(t0.c30)))AND(t0.c2)) ELSE CASE WHEN t0.c30 THEN x'cd25' ELSE t0.c30 END END) ORDER BY ((UNLIKELY(t0.c0)) NOTNULL);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (~ (x'')) THEN ((((t0.c73)OR(t0.c30)))AND(t0.c2)) ELSE CASE WHEN t0.c30 THEN x'cd25' ELSE t0.c30 END END) IS TRUE)  as count FROM t0 ORDER BY ((UNLIKELY(t0.c0)) NOTNULL));
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN (~ (x'')) THEN ((((t0.c73)OR(t0.c30)))AND(t0.c2)) ELSE CASE WHEN t0.c30 THEN x'cd25' ELSE t0.c30 END END) ORDER BY ((UNLIKELY(t0.c0)) NOTNULL);
SELECT COUNT(*) FROM t0 WHERE (t0.c0 COLLATE NOCASE) ORDER BY ((t0.c2)*('-38118894'));
SELECT SUM(count) FROM (SELECT ALL ((t0.c0 COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((t0.c2)*('-38118894')));
SELECT COUNT(*) FROM t0 WHERE (t0.c0 COLLATE NOCASE) ORDER BY ((t0.c2)*('-38118894'));
SELECT SUM(count) FROM (SELECT ALL ((t0.c0 COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY ((t0.c2)*('-38118894')));
SELECT COUNT(*) FROM t0 WHERE (t0.c0 COLLATE NOCASE) ORDER BY ((t0.c2)*('-38118894'));
SELECT * FROM t0 WHERE ((NOT ((((t0.c73, t0.c30, t0.c30))>=((t0.c0, t0.c0, t0.c2))))));
SELECT SUM(count) FROM (SELECT (((NOT ((((t0.c73, t0.c30, t0.c30))>=((t0.c0, t0.c0, t0.c2)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT ((((t0.c73, t0.c30, t0.c30))>=((t0.c0, t0.c0, t0.c2))))));
SELECT SUM(count) FROM (SELECT (((NOT ((((t0.c73, t0.c30, t0.c30))>=((t0.c0, t0.c0, t0.c2)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT ((((t0.c73, t0.c30, t0.c30))>=((t0.c0, t0.c0, t0.c2))))));
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c1) IS FALSE) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1) IS FALSE) COLLATE BINARY  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c1) IS FALSE) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1) IS FALSE) COLLATE BINARY  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY ((vt0.c1) IS FALSE) COLLATE BINARY  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (HEX(vt0.c1) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((HEX(vt0.c1) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX(vt0.c1) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((HEX(vt0.c1) COLLATE NOCASE) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (HEX(vt0.c1) COLLATE NOCASE);
SELECT COUNT(*) FROM t0 WHERE ((~ ((x'' IN ())))) ORDER BY ((((0.22922141514244065) NOT BETWEEN (t0.c0) AND (t0.c30)))/(CASE t0.c30  WHEN t0.c30 THEN t0.c1 ELSE t0.c30 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((x'' IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((((0.22922141514244065) NOT BETWEEN (t0.c0) AND (t0.c30)))/(CASE t0.c30  WHEN t0.c30 THEN t0.c1 ELSE t0.c30 END)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((~ ((x'' IN ())))) ORDER BY ((((0.22922141514244065) NOT BETWEEN (t0.c0) AND (t0.c30)))/(CASE t0.c30  WHEN t0.c30 THEN t0.c1 ELSE t0.c30 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((x'' IN ())))) IS TRUE)  as count FROM t0 ORDER BY ((((0.22922141514244065) NOT BETWEEN (t0.c0) AND (t0.c30)))/(CASE t0.c30  WHEN t0.c30 THEN t0.c1 ELSE t0.c30 END)) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((~ ((x'' IN ())))) ORDER BY ((((0.22922141514244065) NOT BETWEEN (t0.c0) AND (t0.c30)))/(CASE t0.c30  WHEN t0.c30 THEN t0.c1 ELSE t0.c30 END)) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)-(t0.c73))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)-(t0.c73))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)-(t0.c73))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c0)-(t0.c73))) NOT NULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)-(t0.c73))) NOT NULL));
SELECT * FROM vt0, t0 WHERE (((NULL) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (x''))) ORDER BY CASE (t0.c30 IN ())  WHEN ((t0.c0)||(t0.c0)) THEN ((t0.c0)LIKE(t0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (x''))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE (t0.c30 IN ())  WHEN ((t0.c0)||(t0.c0)) THEN ((t0.c0)LIKE(t0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC);
SELECT * FROM vt0, t0 WHERE (((NULL) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (x''))) ORDER BY CASE (t0.c30 IN ())  WHEN ((t0.c0)||(t0.c0)) THEN ((t0.c0)LIKE(t0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((NULL) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (x''))) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE (t0.c30 IN ())  WHEN ((t0.c0)||(t0.c0)) THEN ((t0.c0)LIKE(t0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC);
SELECT * FROM vt0, t0 WHERE (((NULL) NOT BETWEEN (CAST(t0.c0 AS TEXT)) AND (x''))) ORDER BY CASE (t0.c30 IN ())  WHEN ((t0.c0)||(t0.c0)) THEN ((t0.c0)LIKE(t0.c0)) ELSE vt0.c0 COLLATE RTRIM END DESC;
SELECT ALL * FROM t0, vt0 WHERE (vt0.c1) ORDER BY CASE WHEN ((t0.c2)<<(t0.c1)) THEN ((((t0.c2)AND(t0.c2)))OR(t0.c2)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((t0.c2)<<(t0.c1)) THEN ((((t0.c2)AND(t0.c2)))OR(t0.c2)) END ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c1) ORDER BY CASE WHEN ((t0.c2)<<(t0.c1)) THEN ((((t0.c2)AND(t0.c2)))OR(t0.c2)) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((t0.c2)<<(t0.c1)) THEN ((((t0.c2)AND(t0.c2)))OR(t0.c2)) END ASC  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c1) ORDER BY CASE WHEN ((t0.c2)<<(t0.c1)) THEN ((((t0.c2)AND(t0.c2)))OR(t0.c2)) END ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c0 AS INTEGER))<<(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER))<<(vt0.c0))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c0 AS INTEGER))<<(vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS INTEGER))<<(vt0.c0))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE (((CAST(vt0.c0 AS INTEGER))<<(vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1 IN (0.8434969470488096)))AND((((vt0.c0, vt0.c0, vt0.c1))>((vt0.c1, vt0.c1, vt0.c1))))))AND(((-9.74351022E8)*(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1 IN (0.8434969470488096)))AND((((vt0.c0, vt0.c0, vt0.c1))>((vt0.c1, vt0.c1, vt0.c1))))))AND(((-9.74351022E8)*(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1 IN (0.8434969470488096)))AND((((vt0.c0, vt0.c0, vt0.c1))>((vt0.c1, vt0.c1, vt0.c1))))))AND(((-9.74351022E8)*(vt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1 IN (0.8434969470488096)))AND((((vt0.c0, vt0.c0, vt0.c1))>((vt0.c1, vt0.c1, vt0.c1))))))AND(((-9.74351022E8)*(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c1 IN (0.8434969470488096)))AND((((vt0.c0, vt0.c0, vt0.c1))>((vt0.c1, vt0.c1, vt0.c1))))))AND(((-9.74351022E8)*(vt0.c0)))));
SELECT * FROM vt0 INNER JOIN t0 ON ((CAST(t0.c2 AS BLOB)) BETWEEN (t0.c73) AND (DATE(t0.c1, t0.c30, t0.c73))) WHERE ('cD<}DCdw') ORDER BY ((((((((((t0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))OR(t0.c30)))/(((vt0.c0)<>(t0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('cD<}DCdw') IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((CAST(t0.c2 AS BLOB)) BETWEEN (t0.c73) AND (DATE(t0.c1, t0.c30, t0.c73))) ORDER BY ((((((((((t0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))OR(t0.c30)))/(((vt0.c0)<>(t0.c1)))) DESC  NULLS LAST);
SELECT * FROM vt0 INNER JOIN t0 ON ((CAST(t0.c2 AS BLOB)) BETWEEN (t0.c73) AND (DATE(t0.c1, t0.c30, t0.c73))) WHERE ('cD<}DCdw') ORDER BY ((((((((((t0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))OR(t0.c30)))/(((vt0.c0)<>(t0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('cD<}DCdw') IS TRUE)  as count FROM vt0 INNER JOIN t0 ON ((CAST(t0.c2 AS BLOB)) BETWEEN (t0.c73) AND (DATE(t0.c1, t0.c30, t0.c73))) ORDER BY ((((((((((t0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))OR(t0.c30)))/(((vt0.c0)<>(t0.c1)))) DESC  NULLS LAST);
SELECT * FROM vt0 INNER JOIN t0 ON ((CAST(t0.c2 AS BLOB)) BETWEEN (t0.c73) AND (DATE(t0.c1, t0.c30, t0.c73))) WHERE ('cD<}DCdw') ORDER BY ((((((((((t0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))OR(t0.c30)))/(((vt0.c0)<>(t0.c1)))) DESC  NULLS LAST;
SELECT * FROM vt0, t0 WHERE (((((((vt0.c1)AND(t0.c0)))OR(vt0.c0)))LIKE(((t0.c30) NOT BETWEEN (t0.c1) AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1)AND(t0.c0)))OR(vt0.c0)))LIKE(((t0.c30) NOT BETWEEN (t0.c1) AND (vt0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((((vt0.c1)AND(t0.c0)))OR(vt0.c0)))LIKE(((t0.c30) NOT BETWEEN (t0.c1) AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1)AND(t0.c0)))OR(vt0.c0)))LIKE(((t0.c30) NOT BETWEEN (t0.c1) AND (vt0.c1))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (((((((vt0.c1)AND(t0.c0)))OR(vt0.c0)))LIKE(((t0.c30) NOT BETWEEN (t0.c1) AND (vt0.c1)))));
SELECT COUNT(*) FROM t0 WHERE (((t0.c2 COLLATE RTRIM) BETWEEN ((t0.c2 IN ())) AND (t0.c1))) ORDER BY ((((t0.c73 COLLATE RTRIM)AND(t0.c30)))AND(UPPER(t0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2 COLLATE RTRIM) BETWEEN ((t0.c2 IN ())) AND (t0.c1))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c73 COLLATE RTRIM)AND(t0.c30)))AND(UPPER(t0.c0))) ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c2 COLLATE RTRIM) BETWEEN ((t0.c2 IN ())) AND (t0.c1))) ORDER BY ((((t0.c73 COLLATE RTRIM)AND(t0.c30)))AND(UPPER(t0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c2 COLLATE RTRIM) BETWEEN ((t0.c2 IN ())) AND (t0.c1))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c73 COLLATE RTRIM)AND(t0.c30)))AND(UPPER(t0.c0))) ASC);
SELECT COUNT(*) FROM t0 WHERE (((t0.c2 COLLATE RTRIM) BETWEEN ((t0.c2 IN ())) AND (t0.c1))) ORDER BY ((((t0.c73 COLLATE RTRIM)AND(t0.c30)))AND(UPPER(t0.c0))) ASC;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c1);
SELECT SUM(count) FROM (SELECT ALL ((t0.c1) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE (t0.c1);
SELECT ALL COUNT(*) FROM t0 WHERE (((TOTAL_CHANGES()) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((TOTAL_CHANGES()) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((TOTAL_CHANGES()) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((TOTAL_CHANGES()) NOTNULL)) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((TOTAL_CHANGES()) NOTNULL));
SELECT COUNT(*) FROM t0 WHERE (((t0.c1 COLLATE BINARY)-(((t0.c0)OR(t0.c73)))));
SELECT SUM(count) FROM (SELECT ((((t0.c1 COLLATE BINARY)-(((t0.c0)OR(t0.c73))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c1 COLLATE BINARY)-(((t0.c0)OR(t0.c73)))));
SELECT SUM(count) FROM (SELECT ((((t0.c1 COLLATE BINARY)-(((t0.c0)OR(t0.c73))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((t0.c1 COLLATE BINARY)-(((t0.c0)OR(t0.c73)))));
SELECT * FROM t0 WHERE (CAST(((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) AS INTEGER)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c0) BETWEEN (t0.c1) AND (t0.c0)) AS INTEGER));
SELECT ALL * FROM vt0 WHERE (((x'')/(((((((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1))))) ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((((x'')/(((((((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE NOCASE DESC);
SELECT ALL * FROM vt0 WHERE (((x'')/(((((((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1))))) ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ALL ((((x'')/(((((((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE NOCASE DESC);
SELECT ALL * FROM vt0 WHERE (((x'')/(((((((((((((vt0.c0)OR(vt0.c1)))OR(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c1))))) ORDER BY CAST(vt0.c0 AS INTEGER) COLLATE NOCASE DESC;
SELECT * FROM vt0, t0 WHERE ((+ (((t0.c2)/(t0.c2)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c2)/(t0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((+ (((t0.c2)/(t0.c2)))));
SELECT SUM(count) FROM (SELECT (((+ (((t0.c2)/(t0.c2))))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((+ (((t0.c2)/(t0.c2)))));
SELECT COUNT(*) FROM t0, vt0 WHERE (highlight(CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, vt0.c0 COLLATE BINARY, (- (t0.c73)), ((((t0.c1)AND(vt0.c0)))AND(t0.c0)))) ORDER BY (CAST(t0.c73 AS BLOB) IN ()) ASC  NULLS FIRST, (t0.c73 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((highlight(CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, vt0.c0 COLLATE BINARY, (- (t0.c73)), ((((t0.c1)AND(vt0.c0)))AND(t0.c0)))) IS TRUE)  as count FROM t0, vt0 ORDER BY (CAST(t0.c73 AS BLOB) IN ()) ASC  NULLS FIRST, (t0.c73 IN ()) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE (highlight(CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, vt0.c0 COLLATE BINARY, (- (t0.c73)), ((((t0.c1)AND(vt0.c0)))AND(t0.c0)))) ORDER BY (CAST(t0.c73 AS BLOB) IN ()) ASC  NULLS FIRST, (t0.c73 IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((highlight(CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c1 END, vt0.c0 COLLATE BINARY, (- (t0.c73)), ((((t0.c1)AND(vt0.c0)))AND(t0.c0)))) IS TRUE)  as count FROM t0, vt0 ORDER BY (CAST(t0.c73 AS BLOB) IN ()) ASC  NULLS FIRST, (t0.c73 IN ()) DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE RTRIM(t0.c0)  WHEN ((t0.c0) NOTNULL) THEN TYPEOF(DISTINCT t0.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE RTRIM(t0.c0)  WHEN ((t0.c0) NOTNULL) THEN TYPEOF(DISTINCT t0.c0) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE RTRIM(t0.c0)  WHEN ((t0.c0) NOTNULL) THEN TYPEOF(DISTINCT t0.c0) END);
SELECT SUM(count) FROM (SELECT ((CASE RTRIM(t0.c0)  WHEN ((t0.c0) NOTNULL) THEN TYPEOF(DISTINCT t0.c0) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE RTRIM(t0.c0)  WHEN ((t0.c0) NOTNULL) THEN TYPEOF(DISTINCT t0.c0) END);
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON IFNULL(DISTINCT ((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)), 0.03243317025381509) WHERE ('-1022303804');
SELECT SUM(count) FROM (SELECT ALL (('-1022303804') IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON IFNULL(DISTINCT ((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)), 0.03243317025381509));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON IFNULL(DISTINCT ((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)), 0.03243317025381509) WHERE ('-1022303804');
SELECT SUM(count) FROM (SELECT ALL (('-1022303804') IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON IFNULL(DISTINCT ((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)), 0.03243317025381509));
SELECT ALL COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON IFNULL(DISTINCT ((t0.c2) NOT BETWEEN (t0.c1) AND (vt0.c1)), 0.03243317025381509) WHERE ('-1022303804');
SELECT ALL * FROM vt0 NOT INDEXED, t0 WHERE (CAST(((t0.c1) NOT NULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c1) NOT NULL) AS TEXT)) IS TRUE)  as count FROM vt0 NOT INDEXED, t0);
SELECT ALL * FROM vt0 NOT INDEXED, t0 WHERE (CAST(((t0.c1) NOT NULL) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c1) NOT NULL) AS TEXT)) IS TRUE)  as count FROM vt0 NOT INDEXED, t0);
SELECT ALL * FROM vt0 NOT INDEXED, t0 WHERE (CAST(((t0.c1) NOT NULL) AS TEXT));
SELECT * FROM vt0 WHERE (0.8889650232820858);
SELECT SUM(count) FROM (SELECT ((0.8889650232820858) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (0.8889650232820858);
SELECT SUM(count) FROM (SELECT ((0.8889650232820858) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (0.8889650232820858);
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON NULL WHERE ((((vt0.c1) NOT NULL) IN (((t0.c0) NOT BETWEEN (0.10911012312018431) AND (t0.c30)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1) NOT NULL) IN (((t0.c0) NOT BETWEEN (0.10911012312018431) AND (t0.c30))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON NULL);
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON NULL WHERE ((((vt0.c1) NOT NULL) IN (((t0.c0) NOT BETWEEN (0.10911012312018431) AND (t0.c30)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1) NOT NULL) IN (((t0.c0) NOT BETWEEN (0.10911012312018431) AND (t0.c30))))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON NULL);
SELECT * FROM vt0 RIGHT OUTER JOIN t0 ON NULL WHERE ((((vt0.c1) NOT NULL) IN (((t0.c0) NOT BETWEEN (0.10911012312018431) AND (t0.c30)))));
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c30) IS FALSE))AND(((t0.c1) BETWEEN (414378639) AND (NULL)))))AND(CASE WHEN t0.c0 THEN t0.c2 ELSE t0.c30 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c30) IS FALSE))AND(((t0.c1) BETWEEN (414378639) AND (NULL)))))AND(CASE WHEN t0.c0 THEN t0.c2 ELSE t0.c30 END))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c30) IS FALSE))AND(((t0.c1) BETWEEN (414378639) AND (NULL)))))AND(CASE WHEN t0.c0 THEN t0.c2 ELSE t0.c30 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c30) IS FALSE))AND(((t0.c1) BETWEEN (414378639) AND (NULL)))))AND(CASE WHEN t0.c0 THEN t0.c2 ELSE t0.c30 END))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c30) IS FALSE))AND(((t0.c1) BETWEEN (414378639) AND (NULL)))))AND(CASE WHEN t0.c0 THEN t0.c2 ELSE t0.c30 END)));
