-- Time: 2024/06/09 03:49:08
-- Database: database23
-- Database version: 3.40.0
-- seed value: 1519570923
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL * FROM v0, rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) AS REAL)) ORDER BY (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)) IN ())  NULLS FIRST, ((((rt0.c0)LIKE(rt0.c2)))+((rt0.c0 IN (rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) AS REAL)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)) IN ())  NULLS FIRST, ((((rt0.c0)LIKE(rt0.c2)))+((rt0.c0 IN (rt0.c0))))  NULLS LAST);
SELECT ALL * FROM v0, rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) AS REAL)) ORDER BY (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)) IN ())  NULLS FIRST, ((((rt0.c0)LIKE(rt0.c2)))+((rt0.c0 IN (rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) AS REAL)) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)) IN ())  NULLS FIRST, ((((rt0.c0)LIKE(rt0.c2)))+((rt0.c0 IN (rt0.c0))))  NULLS LAST);
SELECT ALL * FROM v0, rt0 WHERE (CAST(((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) AS REAL)) ORDER BY (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)) IN ())  NULLS FIRST, ((((rt0.c0)LIKE(rt0.c2)))+((rt0.c0 IN (rt0.c0))))  NULLS LAST;
SELECT * FROM rt0, v0 WHERE (CASE WHEN (~ (rt0.c1)) THEN x'' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (~ (rt0.c1)) THEN x'' END) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (CASE WHEN (~ (rt0.c1)) THEN x'' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (~ (rt0.c1)) THEN x'' END) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (CASE WHEN (~ (rt0.c1)) THEN x'' END);
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) THEN CAST(rt0.c1 AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) THEN CAST(rt0.c1 AS REAL) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) THEN CAST(rt0.c1 AS REAL) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) THEN CAST(rt0.c1 AS REAL) END) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) THEN CAST(rt0.c1 AS REAL) END);
SELECT ALL * FROM v0, rt0 WHERE (((rt0.c2) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) NOTNULL)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((rt0.c2) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c2) NOTNULL)) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((rt0.c2) NOTNULL));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN (rt0.c2, rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN (rt0.c2, rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN (rt0.c2, rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (rt0.c0 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT (((((rt0.c2 IN (rt0.c2, rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (rt0.c0 COLLATE RTRIM))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2 IN (rt0.c2, rt0.c1))) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (rt0.c0 COLLATE RTRIM)));
SELECT COUNT(*) FROM rt0, v0 WHERE ('2091058866') ORDER BY (((v0.c0, rt0.c2, rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, v0.c0, rt0.c0, rt0.c0, rt0.c1)) AND ((v0.c0, v0.c0, rt0.c2, v0.c0, rt0.c1))) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('2091058866') IS TRUE)  as count FROM rt0, v0 ORDER BY (((v0.c0, rt0.c2, rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, v0.c0, rt0.c0, rt0.c0, rt0.c1)) AND ((v0.c0, v0.c0, rt0.c2, v0.c0, rt0.c1))) COLLATE RTRIM  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE ('2091058866') ORDER BY (((v0.c0, rt0.c2, rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, v0.c0, rt0.c0, rt0.c0, rt0.c1)) AND ((v0.c0, v0.c0, rt0.c2, v0.c0, rt0.c1))) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('2091058866') IS TRUE)  as count FROM rt0, v0 ORDER BY (((v0.c0, rt0.c2, rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, v0.c0, rt0.c0, rt0.c0, rt0.c1)) AND ((v0.c0, v0.c0, rt0.c2, v0.c0, rt0.c1))) COLLATE RTRIM  NULLS LAST);
SELECT COUNT(*) FROM rt0, v0 WHERE ('2091058866') ORDER BY (((v0.c0, rt0.c2, rt0.c2, v0.c0, rt0.c0)) NOT BETWEEN ((rt0.c2, v0.c0, rt0.c0, rt0.c0, rt0.c1)) AND ((v0.c0, v0.c0, rt0.c2, v0.c0, rt0.c1))) COLLATE RTRIM  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (NULL) ORDER BY ((((NOT (rt0.c2))))=((0.2814199383044642)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY ((((NOT (rt0.c2))))=((0.2814199383044642)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULL) ORDER BY ((((NOT (rt0.c2))))=((0.2814199383044642)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0 ORDER BY ((((NOT (rt0.c2))))=((0.2814199383044642)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE (NULL) ORDER BY ((((NOT (rt0.c2))))=((0.2814199383044642)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE ((~ ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) ORDER BY ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE ((~ ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) ORDER BY ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE ((~ ((((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))))) ORDER BY ((((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) NOT NULL)  NULLS LAST;
SELECT * FROM v0, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c1) AND (v0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN rt0.c1 WHEN v0.c0 THEN ((rt0.c0)LIKE(rt0.c0)) WHEN (+ (rt0.c2)) THEN ((((v0.c0)AND(rt0.c1)))AND(v0.c0)) WHEN CASE WHEN rt0.c1 THEN v0.c0 ELSE rt0.c1 END THEN ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(rt0.c1)))AND(rt0.c2)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE v0.c0 END THEN (+ (rt0.c2)) END) ORDER BY (+ (((rt0.c0) NOT BETWEEN (-2078903041) AND (rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1) BETWEEN (rt0.c1) AND (v0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN rt0.c1 WHEN v0.c0 THEN ((rt0.c0)LIKE(rt0.c0)) WHEN (+ (rt0.c2)) THEN ((((v0.c0)AND(rt0.c1)))AND(v0.c0)) WHEN CASE WHEN rt0.c1 THEN v0.c0 ELSE rt0.c1 END THEN ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(rt0.c1)))AND(rt0.c2)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE v0.c0 END THEN (+ (rt0.c2)) END) IS TRUE)  as count FROM v0, rt0 ORDER BY (+ (((rt0.c0) NOT BETWEEN (-2078903041) AND (rt0.c0))))  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c1) AND (v0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN rt0.c1 WHEN v0.c0 THEN ((rt0.c0)LIKE(rt0.c0)) WHEN (+ (rt0.c2)) THEN ((((v0.c0)AND(rt0.c1)))AND(v0.c0)) WHEN CASE WHEN rt0.c1 THEN v0.c0 ELSE rt0.c1 END THEN ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(rt0.c1)))AND(rt0.c2)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE v0.c0 END THEN (+ (rt0.c2)) END) ORDER BY (+ (((rt0.c0) NOT BETWEEN (-2078903041) AND (rt0.c0))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE ((rt0.c1) BETWEEN (rt0.c1) AND (v0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN rt0.c1 WHEN v0.c0 THEN ((rt0.c0)LIKE(rt0.c0)) WHEN (+ (rt0.c2)) THEN ((((v0.c0)AND(rt0.c1)))AND(v0.c0)) WHEN CASE WHEN rt0.c1 THEN v0.c0 ELSE rt0.c1 END THEN ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(rt0.c1)))AND(rt0.c2)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE v0.c0 END THEN (+ (rt0.c2)) END) IS TRUE)  as count FROM v0, rt0 ORDER BY (+ (((rt0.c0) NOT BETWEEN (-2078903041) AND (rt0.c0))))  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (CASE ((rt0.c1) BETWEEN (rt0.c1) AND (v0.c0))  WHEN rt0.c1 COLLATE RTRIM THEN rt0.c1 WHEN v0.c0 THEN ((rt0.c0)LIKE(rt0.c0)) WHEN (+ (rt0.c2)) THEN ((((v0.c0)AND(rt0.c1)))AND(v0.c0)) WHEN CASE WHEN rt0.c1 THEN v0.c0 ELSE rt0.c1 END THEN ((((((((v0.c0)OR(v0.c0)))OR(v0.c0)))OR(rt0.c1)))AND(rt0.c2)) WHEN CASE rt0.c1  WHEN rt0.c2 THEN rt0.c2 ELSE v0.c0 END THEN (+ (rt0.c2)) END) ORDER BY (+ (((rt0.c0) NOT BETWEEN (-2078903041) AND (rt0.c0))))  NULLS FIRST;
SELECT ALL * FROM v0 WHERE (DATETIME('187144908', v0.c0, ((v0.c0)IS(v0.c0)), SQLITE_COMPILEOPTION_USED(v0.c0), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN -2003591285 END));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME('187144908', v0.c0, ((v0.c0)IS(v0.c0)), SQLITE_COMPILEOPTION_USED(v0.c0), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN -2003591285 END)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (DATETIME('187144908', v0.c0, ((v0.c0)IS(v0.c0)), SQLITE_COMPILEOPTION_USED(v0.c0), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN -2003591285 END));
SELECT SUM(count) FROM (SELECT ALL ((DATETIME('187144908', v0.c0, ((v0.c0)IS(v0.c0)), SQLITE_COMPILEOPTION_USED(v0.c0), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN -2003591285 END)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0 WHERE (DATETIME('187144908', v0.c0, ((v0.c0)IS(v0.c0)), SQLITE_COMPILEOPTION_USED(v0.c0), CASE WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN -2003591285 END));
SELECT COUNT(*) FROM v0, rt0 WHERE (((v0.c0)-(rt0.c0)) COLLATE BINARY) ORDER BY rt0.c2  NULLS FIRST, (~ (((rt0.c1)>=(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((v0.c0)-(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c2  NULLS FIRST, (~ (((rt0.c1)>=(rt0.c0)))) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE (((v0.c0)-(rt0.c0)) COLLATE BINARY) ORDER BY rt0.c2  NULLS FIRST, (~ (((rt0.c1)>=(rt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((v0.c0)-(rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0, rt0 ORDER BY rt0.c2  NULLS FIRST, (~ (((rt0.c1)>=(rt0.c0)))) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE (((v0.c0)-(rt0.c0)) COLLATE BINARY) ORDER BY rt0.c2  NULLS FIRST, (~ (((rt0.c1)>=(rt0.c0)))) ASC;
SELECT ALL * FROM v0, rt0 WHERE (((NULL)>(CAST(v0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)>(CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((NULL)>(CAST(v0.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)>(CAST(v0.c0 AS REAL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((NULL)>(CAST(v0.c0 AS REAL))));
SELECT * FROM rt0, v0 WHERE (((((v0.c0) IS TRUE)) BETWEEN (((((rt0.c2)OR(v0.c0)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0) IS TRUE)) BETWEEN (((((rt0.c2)OR(v0.c0)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((v0.c0) IS TRUE)) BETWEEN (((((rt0.c2)OR(v0.c0)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((v0.c0) IS TRUE)) BETWEEN (((((rt0.c2)OR(v0.c0)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0))))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0, v0 WHERE (((((v0.c0) IS TRUE)) BETWEEN (((((rt0.c2)OR(v0.c0)))AND(rt0.c2))) AND (((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)))));
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON ((rt0.c2 IN ()) IN ()) WHERE (((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0))) NOT NULL)) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((rt0.c2 IN ()) IN ()));
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON ((rt0.c2 IN ()) IN ()) WHERE (((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0))) NOT NULL)) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON ((rt0.c2 IN ()) IN ()));
SELECT COUNT(*) FROM v0 INNER JOIN rt0 ON ((rt0.c2 IN ()) IN ()) WHERE (((((((rt0.c0)OR(rt0.c2)))OR(rt0.c0))) NOT NULL));
SELECT * FROM v0, rt0 WHERE (x'') ORDER BY CAST((v0.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST, ((0.7925917775577562) IS TRUE), CASE WHEN ((v0.c0)<<(rt0.c0)) THEN v0.c0 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, rt0 ORDER BY CAST((v0.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST, ((0.7925917775577562) IS TRUE), CASE WHEN ((v0.c0)<<(rt0.c0)) THEN v0.c0 END  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (x'') ORDER BY CAST((v0.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST, ((0.7925917775577562) IS TRUE), CASE WHEN ((v0.c0)<<(rt0.c0)) THEN v0.c0 END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM v0, rt0 ORDER BY CAST((v0.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST, ((0.7925917775577562) IS TRUE), CASE WHEN ((v0.c0)<<(rt0.c0)) THEN v0.c0 END  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE (x'') ORDER BY CAST((v0.c0 IN ()) AS NUMERIC) DESC  NULLS FIRST, ((0.7925917775577562) IS TRUE), CASE WHEN ((v0.c0)<<(rt0.c0)) THEN v0.c0 END  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ('' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (('' COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('' COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (('' COLLATE RTRIM) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ('' COLLATE RTRIM);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((NULLIF(rt0.c0, v0.c0))AND(v0.c0)))AND(((v0.c0)<>(0.8928234428861659))))) ORDER BY ((rt0.c2) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULLIF(rt0.c0, v0.c0))AND(v0.c0)))AND(((v0.c0)<>(0.8928234428861659))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c2) NOTNULL) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((NULLIF(rt0.c0, v0.c0))AND(v0.c0)))AND(((v0.c0)<>(0.8928234428861659))))) ORDER BY ((rt0.c2) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((NULLIF(rt0.c0, v0.c0))AND(v0.c0)))AND(((v0.c0)<>(0.8928234428861659))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((rt0.c2) NOTNULL) ASC);
SELECT COUNT(*) FROM v0, rt0 WHERE (((((NULLIF(rt0.c0, v0.c0))AND(v0.c0)))AND(((v0.c0)<>(0.8928234428861659))))) ORDER BY ((rt0.c2) NOTNULL) ASC;
SELECT * FROM v0 WHERE (((NULL)<=(v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)<=(v0.c0))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((NULL)<=(v0.c0)));
SELECT SUM(count) FROM (SELECT ALL ((((NULL)<=(v0.c0))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE (((NULL)<=(v0.c0)));
SELECT COUNT(*) FROM rt0 WHERE (ROUND((NOT (rt0.c1)), ((rt0.c0) NOTNULL))) ORDER BY (((rt0.c2, rt0.c2, rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2 COLLATE NOCASE, (NOT (rt0.c1)), CASE WHEN rt0.c2 THEN rt0.c1 END, x'920a', ((rt0.c1)==(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)), ((((rt0.c0)OR(rt0.c0)))AND(x'')), rt0.c2 COLLATE BINARY, ((rt0.c2) ISNULL), (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c2))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ROUND((NOT (rt0.c1)), ((rt0.c0) NOTNULL))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, rt0.c2, rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2 COLLATE NOCASE, (NOT (rt0.c1)), CASE WHEN rt0.c2 THEN rt0.c1 END, x'920a', ((rt0.c1)==(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)), ((((rt0.c0)OR(rt0.c0)))AND(x'')), rt0.c2 COLLATE BINARY, ((rt0.c2) ISNULL), (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c2))))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (ROUND((NOT (rt0.c1)), ((rt0.c0) NOTNULL))) ORDER BY (((rt0.c2, rt0.c2, rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2 COLLATE NOCASE, (NOT (rt0.c1)), CASE WHEN rt0.c2 THEN rt0.c1 END, x'920a', ((rt0.c1)==(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)), ((((rt0.c0)OR(rt0.c0)))AND(x'')), rt0.c2 COLLATE BINARY, ((rt0.c2) ISNULL), (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c2))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ROUND((NOT (rt0.c1)), ((rt0.c0) NOTNULL))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c2, rt0.c2, rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2 COLLATE NOCASE, (NOT (rt0.c1)), CASE WHEN rt0.c2 THEN rt0.c1 END, x'920a', ((rt0.c1)==(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)), ((((rt0.c0)OR(rt0.c0)))AND(x'')), rt0.c2 COLLATE BINARY, ((rt0.c2) ISNULL), (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c2))))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (ROUND((NOT (rt0.c1)), ((rt0.c0) NOTNULL))) ORDER BY (((rt0.c2, rt0.c2, rt0.c0, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2 COLLATE NOCASE, (NOT (rt0.c1)), CASE WHEN rt0.c2 THEN rt0.c1 END, x'920a', ((rt0.c1)==(rt0.c2)))) AND ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c2)), ((((rt0.c0)OR(rt0.c0)))AND(x'')), rt0.c2 COLLATE BINARY, ((rt0.c2) ISNULL), (((rt0.c2, rt0.c1, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c2)) AND ((rt0.c0, rt0.c0, rt0.c2))))))  NULLS LAST;
SELECT * FROM v0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM v0, rt0 WHERE (rt0.c0);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<(v0.c0)) COLLATE BINARY) ORDER BY ((((v0.c0)AND(v0.c0))) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND ((((v0.c0))<=((v0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)<(v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)AND(v0.c0))) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND ((((v0.c0))<=((v0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<(v0.c0)) COLLATE BINARY) ORDER BY ((((v0.c0)AND(v0.c0))) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND ((((v0.c0))<=((v0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)<(v0.c0)) COLLATE BINARY) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c0)AND(v0.c0))) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND ((((v0.c0))<=((v0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0)<(v0.c0)) COLLATE BINARY) ORDER BY ((((v0.c0)AND(v0.c0))) NOT BETWEEN (v0.c0 COLLATE NOCASE) AND ((((v0.c0))<=((v0.c0))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE (((v0.c0) NOTNULL)) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY x'' DESC);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0) NOTNULL)) ORDER BY x'' DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) NOTNULL)) IS TRUE)  as count FROM v0 ORDER BY x'' DESC);
SELECT COUNT(*) FROM v0 WHERE (((v0.c0) NOTNULL)) ORDER BY x'' DESC;
