-- Time: 2024/06/09 03:49:08
-- Database: database4
-- Database version: 3.40.0
-- seed value: 1519570904
PRAGMA cache_size = 50000; -- 9ms;
SELECT COUNT(*) FROM t0 WHERE (((((CAST(t0.c39 AS BLOB))OR(0.33325891396561536)))OR(CAST(t0.c63 AS REAL)))) ORDER BY CASE GLOB(t0.c70, t0.c70)  WHEN (- (t0.c63)) THEN (((t0.c63)) NOT BETWEEN ((5.3145004E7)) AND ((t0.c63))) WHEN CASE WHEN '}2' THEN t0.c63 ELSE t0.c63 END THEN t0.c39 WHEN ((t0.c63)GLOB(NULL)) THEN t0.c63 ELSE ((((((((t0.c70)AND(t0.c70)))OR(t0.c63)))OR(t0.c63)))OR(t0.c63)) END  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c70) NOT BETWEEN (NULL) AND (t0.c63)))AND(CASE WHEN 0.465221302095261 THEN t0.c39 END)))AND(((t0.c70)||(t0.c39)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c70) NOT BETWEEN (NULL) AND (t0.c63)))AND(CASE WHEN 0.465221302095261 THEN t0.c39 END)))AND(((t0.c70)||(t0.c39))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c70) NOT BETWEEN (NULL) AND (t0.c63)))AND(CASE WHEN 0.465221302095261 THEN t0.c39 END)))AND(((t0.c70)||(t0.c39)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c70) NOT BETWEEN (NULL) AND (t0.c63)))AND(CASE WHEN 0.465221302095261 THEN t0.c39 END)))AND(((t0.c70)||(t0.c39))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((((t0.c70) NOT BETWEEN (NULL) AND (t0.c63)))AND(CASE WHEN 0.465221302095261 THEN t0.c39 END)))AND(((t0.c70)||(t0.c39)))));
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((t0.c39)<(t0.c63)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c39)<(t0.c63)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((t0.c39)<(t0.c63)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((t0.c39)<(t0.c63)) COLLATE NOCASE) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((t0.c39)<(t0.c63)) COLLATE NOCASE);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((0.25503163317057265)) BETWEEN ((t0.c39)) AND ((t0.c39)))) IS FALSE)) ORDER BY CAST(((vt0.c0)>=(t0.c63)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT (((((((0.25503163317057265)) BETWEEN ((t0.c39)) AND ((t0.c39)))) IS FALSE)) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(((vt0.c0)>=(t0.c63)) AS BLOB) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((0.25503163317057265)) BETWEEN ((t0.c39)) AND ((t0.c39)))) IS FALSE)) ORDER BY CAST(((vt0.c0)>=(t0.c63)) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT (((((((0.25503163317057265)) BETWEEN ((t0.c39)) AND ((t0.c39)))) IS FALSE)) IS TRUE)  as count FROM t0, vt0 ORDER BY CAST(((vt0.c0)>=(t0.c63)) AS BLOB) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((0.25503163317057265)) BETWEEN ((t0.c39)) AND ((t0.c39)))) IS FALSE)) ORDER BY CAST(((vt0.c0)>=(t0.c63)) AS BLOB) DESC;
SELECT * FROM vt0, t0 WHERE ((((CAST(t0.c63 AS BLOB), ((t0.c39) IS TRUE), t0.c70))>=((t0.c63 COLLATE BINARY, CAST(t0.c39 AS TEXT), CASE t0.c63  WHEN t0.c63 THEN t0.c63 END))));
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c63 AS BLOB), ((t0.c39) IS TRUE), t0.c70))>=((t0.c63 COLLATE BINARY, CAST(t0.c39 AS TEXT), CASE t0.c63  WHEN t0.c63 THEN t0.c63 END)))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((CAST(t0.c63 AS BLOB), ((t0.c39) IS TRUE), t0.c70))>=((t0.c63 COLLATE BINARY, CAST(t0.c39 AS TEXT), CASE t0.c63  WHEN t0.c63 THEN t0.c63 END))));
SELECT SUM(count) FROM (SELECT (((((CAST(t0.c63 AS BLOB), ((t0.c39) IS TRUE), t0.c70))>=((t0.c63 COLLATE BINARY, CAST(t0.c39 AS TEXT), CASE t0.c63  WHEN t0.c63 THEN t0.c63 END)))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((((CAST(t0.c63 AS BLOB), ((t0.c39) IS TRUE), t0.c70))>=((t0.c63 COLLATE BINARY, CAST(t0.c39 AS TEXT), CASE t0.c63  WHEN t0.c63 THEN t0.c63 END))));
SELECT * FROM t0, vt0, vt1 WHERE (((COALESCE(t0.c39, vt0.c0, t0.c39, vt0.c0))OR(0.3729976271398481))) ORDER BY ((t0.c70) BETWEEN (((vt0.c0)&('1867337887'))) AND (HEX(DISTINCT t0.c39)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(t0.c39, vt0.c0, t0.c39, vt0.c0))OR(0.3729976271398481))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY ((t0.c70) BETWEEN (((vt0.c0)&('1867337887'))) AND (HEX(DISTINCT t0.c39)))  NULLS LAST);
SELECT * FROM t0, vt0, vt1 WHERE (((COALESCE(t0.c39, vt0.c0, t0.c39, vt0.c0))OR(0.3729976271398481))) ORDER BY ((t0.c70) BETWEEN (((vt0.c0)&('1867337887'))) AND (HEX(DISTINCT t0.c39)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((COALESCE(t0.c39, vt0.c0, t0.c39, vt0.c0))OR(0.3729976271398481))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY ((t0.c70) BETWEEN (((vt0.c0)&('1867337887'))) AND (HEX(DISTINCT t0.c39)))  NULLS LAST);
SELECT * FROM t0, vt0, vt1 WHERE (((COALESCE(t0.c39, vt0.c0, t0.c39, vt0.c0))OR(0.3729976271398481))) ORDER BY ((t0.c70) BETWEEN (((vt0.c0)&('1867337887'))) AND (HEX(DISTINCT t0.c39)))  NULLS LAST;
SELECT COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE ('-1820769073');
SELECT SUM(count) FROM (SELECT (('-1820769073') IS TRUE)  as count FROM vt1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE ('-1820769073');
SELECT SUM(count) FROM (SELECT (('-1820769073') IS TRUE)  as count FROM vt1 NATURAL JOIN vt0);
SELECT COUNT(*) FROM vt1 NATURAL JOIN vt0 WHERE ('-1820769073');
SELECT * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (vt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (vt1.c0);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) ISNULL));
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)IS NOT(((vt0.c0)+(vt0.c0))))) ORDER BY ((NULL) IS TRUE) COLLATE RTRIM DESC, (~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)IS NOT(((vt0.c0)+(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((NULL) IS TRUE) COLLATE RTRIM DESC, (~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)IS NOT(((vt0.c0)+(vt0.c0))))) ORDER BY ((NULL) IS TRUE) COLLATE RTRIM DESC, (~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)IS NOT(((vt0.c0)+(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((NULL) IS TRUE) COLLATE RTRIM DESC, (~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC);
SELECT * FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)IS NOT(((vt0.c0)+(vt0.c0))))) ORDER BY ((NULL) IS TRUE) COLLATE RTRIM DESC, (~ (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) ASC;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (CASE WHEN ((((t0.c63)AND(t0.c70)))AND(t0.c63)) THEN ((t0.c39)-(t0.c39)) ELSE CASE WHEN -1581896017 THEN x'' WHEN t0.c39 THEN t0.c63 WHEN t0.c39 THEN t0.c63 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t0.c63)AND(t0.c70)))AND(t0.c63)) THEN ((t0.c39)-(t0.c39)) ELSE CASE WHEN -1581896017 THEN x'' WHEN t0.c39 THEN t0.c63 WHEN t0.c39 THEN t0.c63 END END) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (CASE WHEN ((((t0.c63)AND(t0.c70)))AND(t0.c63)) THEN ((t0.c39)-(t0.c39)) ELSE CASE WHEN -1581896017 THEN x'' WHEN t0.c39 THEN t0.c63 WHEN t0.c39 THEN t0.c63 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((((t0.c63)AND(t0.c70)))AND(t0.c63)) THEN ((t0.c39)-(t0.c39)) ELSE CASE WHEN -1581896017 THEN x'' WHEN t0.c39 THEN t0.c63 WHEN t0.c39 THEN t0.c63 END END) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (CASE WHEN ((((t0.c63)AND(t0.c70)))AND(t0.c63)) THEN ((t0.c39)-(t0.c39)) ELSE CASE WHEN -1581896017 THEN x'' WHEN t0.c39 THEN t0.c63 WHEN t0.c39 THEN t0.c63 END END);
SELECT COUNT(*) FROM vt0 WHERE (0.3296893131867703);
SELECT SUM(count) FROM (SELECT ((0.3296893131867703) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0.3296893131867703);
SELECT SUM(count) FROM (SELECT ((0.3296893131867703) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0.3296893131867703);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c70)&((~ (t0.c63)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c70)&((~ (t0.c63))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c70)&((~ (t0.c63)))));
SELECT SUM(count) FROM (SELECT ALL ((((t0.c70)&((~ (t0.c63))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c70)&((~ (t0.c63)))));
SELECT * FROM vt0, vt1 WHERE ((~ ((('1670909204')IS NOT(vt0.c0))))) ORDER BY ((1867337887)>>(vt1.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((('1670909204')IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((1867337887)>>(vt1.c0)) COLLATE BINARY  NULLS FIRST);
SELECT * FROM vt0, vt1 WHERE ((~ ((('1670909204')IS NOT(vt0.c0))))) ORDER BY ((1867337887)>>(vt1.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((('1670909204')IS NOT(vt0.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY ((1867337887)>>(vt1.c0)) COLLATE BINARY  NULLS FIRST);
SELECT * FROM vt0, vt1 WHERE ((~ ((('1670909204')IS NOT(vt0.c0))))) ORDER BY ((1867337887)>>(vt1.c0)) COLLATE BINARY  NULLS FIRST;
SELECT * FROM vt1 WHERE (((vt1.c0 IN (vt1.c0)) IN (vt1.c0 COLLATE NOCASE))) ORDER BY (((vt1.c0)) BETWEEN ((TRIM(vt1.c0, vt1.c0))) AND ((((vt1.c0) ISNULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 IN (vt1.c0)) IN (vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((TRIM(vt1.c0, vt1.c0))) AND ((((vt1.c0) ISNULL)))) ASC);
SELECT * FROM vt1 WHERE (((vt1.c0 IN (vt1.c0)) IN (vt1.c0 COLLATE NOCASE))) ORDER BY (((vt1.c0)) BETWEEN ((TRIM(vt1.c0, vt1.c0))) AND ((((vt1.c0) ISNULL)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((vt1.c0 IN (vt1.c0)) IN (vt1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0)) BETWEEN ((TRIM(vt1.c0, vt1.c0))) AND ((((vt1.c0) ISNULL)))) ASC);
SELECT * FROM vt1 WHERE (((vt1.c0 IN (vt1.c0)) IN (vt1.c0 COLLATE NOCASE))) ORDER BY (((vt1.c0)) BETWEEN ((TRIM(vt1.c0, vt1.c0))) AND ((((vt1.c0) ISNULL)))) ASC;
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c63) IS TRUE), ((((t0.c63)AND(t0.c39)))OR(t0.c70)), ((t0.c70)+(t0.c70))))>=(('1753305760', (t0.c63 IN ()), ((t0.c63) IS FALSE)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c63) IS TRUE), ((((t0.c63)AND(t0.c39)))OR(t0.c70)), ((t0.c70)+(t0.c70))))>=(('1753305760', (t0.c63 IN ()), ((t0.c63) IS FALSE))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c63) IS TRUE), ((((t0.c63)AND(t0.c39)))OR(t0.c70)), ((t0.c70)+(t0.c70))))>=(('1753305760', (t0.c63 IN ()), ((t0.c63) IS FALSE)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c63) IS TRUE), ((((t0.c63)AND(t0.c39)))OR(t0.c70)), ((t0.c70)+(t0.c70))))>=(('1753305760', (t0.c63 IN ()), ((t0.c63) IS FALSE))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((((t0.c63) IS TRUE), ((((t0.c63)AND(t0.c39)))OR(t0.c70)), ((t0.c70)+(t0.c70))))>=(('1753305760', (t0.c63 IN ()), ((t0.c63) IS FALSE)))));
SELECT COUNT(*) FROM vt0, vt1 WHERE (((CAST(vt1.c0 AS TEXT))%(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (((((((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)))AND(vt0.c0))) AND (x'4ccd'));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS TEXT))%(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (((((((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)))AND(vt0.c0))) AND (x'4ccd')));
SELECT COUNT(*) FROM vt0, vt1 WHERE (((CAST(vt1.c0 AS TEXT))%(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (((((((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)))AND(vt0.c0))) AND (x'4ccd'));
SELECT SUM(count) FROM (SELECT ((((CAST(vt1.c0 AS TEXT))%(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) IS TRUE)  as count FROM vt0, vt1 ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (((((((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)))AND(vt0.c0))) AND (x'4ccd')));
SELECT COUNT(*) FROM vt0, vt1 WHERE (((CAST(vt1.c0 AS TEXT))%(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))) NOT BETWEEN (((((((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)))AND(vt1.c0)))AND(vt0.c0))) AND (x'4ccd'));
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((+ (((vt1.c0)IS('1883502094')))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt1.c0)IS('1883502094'))))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((+ (((vt1.c0)IS('1883502094')))));
SELECT SUM(count) FROM (SELECT ALL (((+ (((vt1.c0)IS('1883502094'))))) IS TRUE)  as count FROM t0, vt0, vt1);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((+ (((vt1.c0)IS('1883502094')))));
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt1.c0) NOTNULL))||(((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) NOTNULL))||(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt1.c0) NOTNULL))||(((vt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) NOTNULL))||(((vt0.c0) IS FALSE)))) IS TRUE)  as count FROM vt0, t0, vt1);
SELECT COUNT(*) FROM vt0, t0, vt1 WHERE (((((vt1.c0) NOTNULL))||(((vt0.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT)) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)) AS TEXT));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON (NOT (CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c70 END)) WHERE ((CAST(t0.c70 AS TEXT) IN (IFNULL(0.8367611261956969, t0.c70))));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c70 AS TEXT) IN (IFNULL(0.8367611261956969, t0.c70)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON (NOT (CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c70 END)));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON (NOT (CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c70 END)) WHERE ((CAST(t0.c70 AS TEXT) IN (IFNULL(0.8367611261956969, t0.c70))));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c70 AS TEXT) IN (IFNULL(0.8367611261956969, t0.c70)))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN vt1 ON (NOT (CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c70 END)));
SELECT ALL COUNT(*) FROM t0 LEFT OUTER JOIN vt1 ON (NOT (CASE WHEN t0.c39 THEN t0.c39 ELSE t0.c70 END)) WHERE ((CAST(t0.c70 AS TEXT) IN (IFNULL(0.8367611261956969, t0.c70))));
SELECT COUNT(*) FROM vt1, t0 WHERE (((CAST(t0.c70 AS REAL)) NOT BETWEEN (x'') AND (((t0.c63) IS TRUE)))) ORDER BY (NULL IN ((vt1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c70 AS REAL)) NOT BETWEEN (x'') AND (((t0.c63) IS TRUE)))) IS TRUE)  as count FROM vt1, t0 ORDER BY (NULL IN ((vt1.c0 IN ()))));
SELECT COUNT(*) FROM vt1, t0 WHERE (((CAST(t0.c70 AS REAL)) NOT BETWEEN (x'') AND (((t0.c63) IS TRUE)))) ORDER BY (NULL IN ((vt1.c0 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c70 AS REAL)) NOT BETWEEN (x'') AND (((t0.c63) IS TRUE)))) IS TRUE)  as count FROM vt1, t0 ORDER BY (NULL IN ((vt1.c0 IN ()))));
SELECT COUNT(*) FROM vt1, t0 WHERE (((CAST(t0.c70 AS REAL)) NOT BETWEEN (x'') AND (((t0.c63) IS TRUE)))) ORDER BY (NULL IN ((vt1.c0 IN ())));
SELECT * FROM vt0 NATURAL JOIN t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT * FROM vt0 NATURAL JOIN t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT * FROM vt0 NATURAL JOIN t0 WHERE (x'');
SELECT * FROM vt0, t0 WHERE (((((t0.c70) NOT BETWEEN (t0.c63) AND (vt0.c0)))==(x''))) ORDER BY ((((((((((((CASE WHEN t0.c63 THEN vt0.c0 WHEN t0.c39 THEN 0.9580379479637953 WHEN vt0.c0 THEN t0.c39 END)OR((((vt0.c0))==((t0.c63))))))OR((t0.c70 IN (t0.c70, t0.c70)))))OR(((t0.c39)%(t0.c63)))))AND(UPPER(t0.c70))))AND('-1266329741')))AND(((((((((t0.c70)OR(t0.c39)))AND(t0.c39)))OR(vt0.c0)))OR(t0.c70))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c70) NOT BETWEEN (t0.c63) AND (vt0.c0)))==(x''))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((((((((CASE WHEN t0.c63 THEN vt0.c0 WHEN t0.c39 THEN 0.9580379479637953 WHEN vt0.c0 THEN t0.c39 END)OR((((vt0.c0))=((t0.c63))))))OR((t0.c70 IN (t0.c70, t0.c70)))))OR(((t0.c39)%(t0.c63)))))AND(UPPER(t0.c70))))AND('-1266329741')))AND(((((((((t0.c70)OR(t0.c39)))AND(t0.c39)))OR(vt0.c0)))OR(t0.c70))))  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (((((t0.c70) NOT BETWEEN (t0.c63) AND (vt0.c0)))==(x''))) ORDER BY ((((((((((((CASE WHEN t0.c63 THEN vt0.c0 WHEN t0.c39 THEN 0.9580379479637953 WHEN vt0.c0 THEN t0.c39 END)OR((((vt0.c0))==((t0.c63))))))OR((t0.c70 IN (t0.c70, t0.c70)))))OR(((t0.c39)%(t0.c63)))))AND(UPPER(t0.c70))))AND('-1266329741')))AND(((((((((t0.c70)OR(t0.c39)))AND(t0.c39)))OR(vt0.c0)))OR(t0.c70))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c70) NOT BETWEEN (t0.c63) AND (vt0.c0)))==(x''))) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((((((((((CASE WHEN t0.c63 THEN vt0.c0 WHEN t0.c39 THEN 0.9580379479637953 WHEN vt0.c0 THEN t0.c39 END)OR((((vt0.c0))=((t0.c63))))))OR((t0.c70 IN (t0.c70, t0.c70)))))OR(((t0.c39)%(t0.c63)))))AND(UPPER(t0.c70))))AND('-1266329741')))AND(((((((((t0.c70)OR(t0.c39)))AND(t0.c39)))OR(vt0.c0)))OR(t0.c70))))  NULLS FIRST);
SELECT * FROM vt0, t0 WHERE (((((t0.c70) NOT BETWEEN (t0.c63) AND (vt0.c0)))==(x''))) ORDER BY ((((((((((((CASE WHEN t0.c63 THEN vt0.c0 WHEN t0.c39 THEN 0.9580379479637953 WHEN vt0.c0 THEN t0.c39 END)OR((((vt0.c0))==((t0.c63))))))OR((t0.c70 IN (t0.c70, t0.c70)))))OR(((t0.c39)%(t0.c63)))))AND(UPPER(t0.c70))))AND('-1266329741')))AND(((((((((t0.c70)OR(t0.c39)))AND(t0.c39)))OR(vt0.c0)))OR(t0.c70))))  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((NULLIF(DISTINCT vt1.c0, t0.c63))AND((vt1.c0 IN (t0.c63)))))OR(((t0.c63) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((NULLIF(DISTINCT vt1.c0, t0.c63))AND((vt1.c0 IN (t0.c63)))))OR(((t0.c63) IS TRUE)))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((NULLIF(DISTINCT vt1.c0, t0.c63))AND((vt1.c0 IN (t0.c63)))))OR(((t0.c63) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((NULLIF(DISTINCT vt1.c0, t0.c63))AND((vt1.c0 IN (t0.c63)))))OR(((t0.c63) IS TRUE)))) IS TRUE)  as count FROM t0, vt1);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE (((((NULLIF(DISTINCT vt1.c0, t0.c63))AND((vt1.c0 IN (t0.c63)))))OR(((t0.c63) IS TRUE))));
SELECT * FROM t0 WHERE (t0.c63);
SELECT SUM(count) FROM (SELECT ((t0.c63) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c63);
SELECT SUM(count) FROM (SELECT ((t0.c63) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c63);
